>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /hadoop/cms/store/user/phchang/VBSHWWSignalGeneration/UL18_VBSWZH_incl_C2V_4_Azure_v1/merged/output_1.root
                                                                                                    RooUtil:: Adding /hadoop/cms/store/user/phchang/VBSHWWSignalGeneration/UL18_VBSWZH_incl_C2V_4_Azure_v1/merged/output_1.root
                                                                                                    RooUtil:: Start EventLooping
                                                                                                    RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 3.10.0-1160.11.1.el7.x86_64 #1 SMP Fri Dec 18 16:34:56 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
Tue Jun 29 15:12:27 PDT 2021
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    RooUtil::  _
                                                                                                    RooUtil:: /\\
                                                                                                    RooUtil:: \ \\  \__/ \__/
                                                                                                    RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    RooUtil::   \_\\/~~\_/~~\_
                                                                                                    RooUtil::  _.-~===========~-._
                                                                                                    RooUtil:: (___________________)
                                                                                                    RooUtil::       \_______/
                                                                                                    RooUtil:: 
                                                                                                    RooUtil::  Your friendly aliens
                                                                                                    RooUtil::      Surf & Turf
                                                                                                    RooUtil:: 
                                                                                                    RooUtil:: Total Events in this Chain to process = 10
                                                                                                    RooUtil:: TTreeCache enabled
                                                                                                    RooUtil:: Looping /hadoop/cms/store/user/phchang/VBSHWWSignalGeneration/UL18_VBSWZH_incl_C2V_4_Azure_v1/merged/output_1.root/TTree:Events
                     pt      phi        eta       mass  status Mother_idx  Mother  boson_lep  
-------------------------------------------------------------------------------
0    u_bar            0        0   2.336e+04           0    21  -1         -          0            , daughters = u          d_bar      W-         Z0         h0         
8    Z0             275   -2.539    -0.04797       91.25    44  5          Z0         0            , daughters = Z0         
9    h0             184    2.945     -0.6602         125    44  6          h0         0            , daughters = h0         
10   u             24.5    1.344       1.148           0    44  3          u          0            , daughters = gamma      u          
11   W-             398    0.333     -0.9297        80.5    44  7          W-         0            , daughters = W-         
12   Z0             271   -2.555    -0.03369       91.25    44  8          Z0         0            , daughters = Z0         
13   h0             184     2.93     -0.6582         125    44  9          h0         0            , daughters = h0         
14   W-             398   0.3311     -0.9297        80.5    62  11         W-         0            , daughters = s          c_bar      
15   Z0             271   -2.547    -0.03308       91.25    62  12         Z0         0            , daughters = s          s_bar      
16   h0           183.5     2.93     -0.6582         125    62  13         h0         0            , daughters = b          b_bar      
17   gamma         2.68   -2.516     -0.7012           0     1  10         u          0            , daughters = 
18   s            9.938   0.7285      0.2095           0    23  14         W-         0            , daughters = s          D0_bar     
19   c_bar          389   0.3213     -0.9492           0    23  14         W-         0            , daughters = g          c_bar      
20   s            22.25   -1.805      0.7832           0    23  15         Z0         0            , daughters = s          
21   s_bar          255   -2.609     -0.1106           0    23  15         Z0         0            , daughters = g          g          g          g          s_bar      pi0        e-         e+         
22   b            36.88   -2.828      0.5391           0    23  16         h0         0            , daughters = b          
23   b_bar        152.5    2.812     -0.8711           0    23  16         h0         0            , daughters = b_bar      B*0_bar    B*0        
24   s            5.516   0.5332      0.3955           0    71  18         s          0            , daughters = 
25   D+           2.609   -2.133        1.23           0     2  -1         -          0            , daughters = 
26   D-          0.4521  -0.6426        2.07           0     2  -1         -          0            , daughters = 
27   D0_bar       1.047     -0.5       2.438           0     2  -1         -          0            , daughters = 
28   g            21.31   0.3184     -0.9082           0    71  19         c_bar      0            , daughters = 
29   c_bar          366   0.3223     -0.9531           0    71  19         c_bar      0            , daughters = 
30   D0_bar         264   0.3213     -0.9531           0     2  18         s          0            , daughters = 
31   s            16.88   -1.805      0.7832           0    71  20         s          0            , daughters = 
32   g            8.625   -2.586    -0.06494           0    71  21         s_bar      0            , daughters = 
33   g            11.81   -2.484    -0.06567           0    71  21         s_bar      0            , daughters = 
34   g            11.47   -2.617     -0.1196           0    71  21         s_bar      0            , daughters = 
35   g            6.516   -2.484     -0.2852           0    71  21         s_bar      0            , daughters = 
36   s_bar        194.5   -2.625     -0.1062           0    71  21         s_bar      0            , daughters = 
37   b            35.62   -2.828      0.5371           0    71  22         b          0            , daughters = 
38   b_bar        125.2    2.836     -0.8945           0    71  23         b_bar      0            , daughters = 
39   B*0_bar      36.12   -2.828      0.5215       5.328     2  23         b_bar      0            , daughters = B0_bar     
40   B*0             95    2.828     -0.8926       5.328     2  23         b_bar      0            , daughters = B0         
41   D+           1.613  -0.6543       7.562           0     2  -1         -          0            , daughters = 
42   u            22.94  -0.7539      -3.938           0    71  2          u          0            , daughters = 
43   u            13.81    1.352       1.102           0    71  10         u          0            , daughters = 
44   pi0          25.62   -2.609     -0.1057           0     2  21         s_bar      0            , daughters = gamma      
45   e-          0.1128   -2.266      -0.582           0     1  21         s_bar      0            , daughters = 
46   e+         0.04602   -2.266     -0.5703           0     1  21         s_bar      0            , daughters = 
47   B0_bar       35.75   -2.828      0.5195       5.281     2  39         B*0_bar    0            , daughters = nu_e_bar   e-         D+         
48   B0              95    2.828     -0.8945       5.281     2  40         B*0        0            , daughters = D*-        
49   gamma           18   -2.617     -0.1055           0     1  44         pi0        0            , daughters = 
50   nu_e_bar     11.81    -2.82       0.499           0     1  47         B0_bar     0            , daughters = 
51   e-           9.719   -2.836      0.7012           0     1  47         B0_bar     0            , daughters = 
52   D+           14.25   -2.836      0.4043           0     2  47         B0_bar     0            , daughters = e+         nu_e       
53   D*-          40.62    2.836      -0.875       2.008     2  48         B0         0            , daughters = D0_bar     
54   e+           4.766    -2.82      0.5215           0     1  52         D+         0            , daughters = 
55   nu_e         1.566   -2.992      0.5312           0     1  52         D+         0            , daughters = 
56   D0_bar       37.38    2.836      -0.875           0     2  53         D*-        0            , daughters = 
                     pt      phi        eta       mass  status Mother_idx  Mother  boson_lep  
-------------------------------------------------------------------------------
0    u                0        0   2.586e+04           0    21  -1         -          0            , daughters = u          d          W+         Z0         h0         
1    u                0        0  -2.541e+04           0    21  -1         -          0            , daughters = 
2    u              293   -3.102       2.711           0    23  0          u          0            , daughters = u          g          g          pi0        
3    d              377    1.078      -2.211           0    23  0          u          0            , daughters = d_bar      d          g          g          eta        
4    W+             614   -2.828      0.2988        80.5    22  0          u          0            , daughters = W+         
5    Z0             362     1.09     -0.2275       91.25    22  0          u          0            , daughters = Z0         
6    h0             694   -0.707     -0.2188         125    22  0          u          0            , daughters = h0         
7    W+             612    -2.82      0.2881        80.5    44  4          W+         0            , daughters = W+         gamma      
8    Z0             362    1.082     -0.2383       91.25    44  5          Z0         0            , daughters = Z0         
9    h0             700   -0.707     -0.2188         125    44  6          h0         0            , daughters = h0         
10   W+             582   -2.828       0.292        80.5    51  7          W+         0            , daughters = W+         
11   W+             584   -2.828       0.292        80.5    44  10         W+         0            , daughters = W+         
12   Z0             361    1.078     -0.2407       91.25    44  8          Z0         0            , daughters = Z0         
13   h0             702   -0.709     -0.2183         125    44  9          h0         0            , daughters = h0         
14   W+             584   -2.828       0.293        80.5    44  11         W+         0            , daughters = W+         gamma      
15   Z0             361    1.082     -0.2407       91.25    44  12         Z0         0            , daughters = Z0         
16   h0             700   -0.709     -0.2168         125    44  13         h0         0            , daughters = h0         
17   W+             584   -2.828       0.293        80.5    51  14         W+         0            , daughters = W+         
18   W+             584   -2.828       0.293        80.5    62  17         W+         0            , daughters = d_bar      u          
19   Z0             361    1.082     -0.2412       91.25    62  15         Z0         0            , daughters = c          c_bar      
20   h0             700   -0.709     -0.2168         125    62  16         h0         0            , daughters = b          b_bar      
21   gamma        29.19   -2.711      0.2417           0     1  7          W+         0            , daughters = 
22   gamma      4.008e-06    2.289        2.68           0     1  14         W+         0            , daughters = 
23   d_bar          253   -2.984      0.2627           0    23  18         W+         0            , daughters = g          d_bar      
24   u              336   -2.711      0.3115           0    23  18         W+         0            , daughters = u          g          g          g          pi0        pi0        pi0        pi0        
25   c            226.5    1.102     -0.4268           0    23  19         Z0         0            , daughters = c          g          
26   c_bar        134.5    1.047     0.08765           0    23  19         Z0         0            , daughters = g          c_bar      D0         D*-        
27   b              204  -0.6309     0.04968           0    23  20         h0         0            , daughters = b_bar      b          B*0_bar    B*0        pi0        
28   b_bar          497  -0.7422     -0.3232           0    23  20         h0         0            , daughters = 
29   b_bar          491  -0.7422     -0.3232           0    73  27         b          0            , daughters = b_bar      
30   d_bar        15.22    1.277      -1.602           0    71  3          d          0            , daughters = 
31   s            19.19    2.453      0.4658           0    71  -1         -          0            , daughters = e-         e+         
32   u_bar       0.5391  -0.4932      -2.672           0    71  -1         -          0            , daughters = 
33   u            165.5   -3.125       2.695           0    71  2          u          0            , daughters = 
34   g             63.5   -3.125       2.695           0    71  2          u          0            , daughters = 
35   g               49   -3.086       2.672           0    71  2          u          0            , daughters = 
36   d            20.31    0.916      -2.398           0    71  3          d          0            , daughters = 
37   g            126.2   0.8926      -2.383           0    71  3          d          0            , daughters = 
38   g            125.8    1.113      -2.234           0    71  3          d          0            , daughters = 
39   u               75   -2.727      0.3271           0    71  24         u          0            , daughters = 
40   g            147.5   -2.711      0.3047           0    71  24         u          0            , daughters = 
41   g             59.5   -2.719      0.3115           0    71  24         u          0            , daughters = 
42   g            19.75   -2.688      0.3232           0    71  24         u          0            , daughters = 
43   g            98.75   -2.977      0.2598           0    71  23         d_bar      0            , daughters = 
44   d_bar          139   -2.984      0.2637           0    71  23         d_bar      0            , daughters = 
45   pi0          18.94   -2.742      0.3311           0     2  24         u          0            , daughters = gamma      
46   c            170.5    1.109      -0.417           0    71  25         c          0            , daughters = 
47   g            40.38     1.07     -0.4512           0    71  25         c          0            , daughters = 
48   g            26.19    1.082     0.08276           0    71  26         c_bar      0            , daughters = 
49   c_bar        100.8    1.043     0.09888           0    71  26         c_bar      0            , daughters = 
50   D0           103.8    1.105      -0.415           0     2  26         c_bar      0            , daughters = 
51   D*-             79    1.047     0.09912       2.008     2  26         c_bar      0            , daughters = D0_bar     
52   b            199.5  -0.6211     0.03406           0    71  27         b          0            , daughters = 
53   b_bar          491  -0.7422     -0.3232           0    71  29         b_bar      0            , daughters = 
54   B*0_bar        181  -0.6211     0.03516       5.328     2  27         b          0            , daughters = B0_bar     
55   B*0            402  -0.7422     -0.3232       5.328     2  27         b          0            , daughters = B0         
56   pi0           74.5   -2.719      0.3174           0     2  24         u          0            , daughters = gamma      
57   pi0          40.25   -2.688      0.3145           0     2  24         u          0            , daughters = gamma      gamma      
58   pi0          76.75   -2.711      0.3125           0     2  24         u          0            , daughters = gamma      gamma      
59   pi0          21.94  -0.7754     -0.3203           0     2  27         b          0            , daughters = gamma      
60   e-          0.0387    1.477      0.2017           0     1  31         s          0            , daughters = 
61   e+          0.1284    1.152       0.499           0     1  31         s          0            , daughters = 
62   pi0          18.19   -3.078       2.719           0     2  2          u          0            , daughters = gamma      
63   eta          20.31   0.9043      -2.398      0.5469     2  3          d          0            , daughters = gamma      
64   gamma        17.06   -2.742       0.334           0     1  45         pi0        0            , daughters = 
65   D0_bar       72.25    1.047     0.09937           0     2  51         D*-        0            , daughters = pi0        
66   B0_bar         180  -0.6211     0.03516       5.281     2  54         B*0_bar    0            , daughters = nu_mu_bar  mu-        D*+        
67   B0             396  -0.7422     -0.3232       5.281     2  55         B*0        0            , daughters = nu_mu      mu+        D*-        
68   gamma           68   -2.719      0.3174           0     1  56         pi0        0            , daughters = 
69   gamma           11   -2.695      0.3145           0     1  57         pi0        0            , daughters = 
70   gamma        29.31   -2.688      0.3145           0     1  57         pi0        0            , daughters = 
71   gamma        53.12   -2.719      0.3135           0     1  58         pi0        0            , daughters = 
72   gamma        23.62   -2.711      0.3105           0     1  58         pi0        0            , daughters = 
73   gamma        14.19  -0.7773     -0.3242           0     1  59         pi0        0            , daughters = 
74   gamma        17.31   -3.078       2.719           0     1  62         pi0        0            , daughters = 
75   gamma        19.25   0.9004      -2.406           0     1  63         eta        0            , daughters = 
76   pi0          19.31    1.043     0.08667           0     2  65         D0_bar     0            , daughters = gamma      
77   nu_mu_bar    115.8  -0.6211     0.02283           0     1  66         B0_bar     0            , daughters = 
78   mu-          6.297  -0.6543      0.1194           0     1  66         B0_bar     0            , daughters = 
79   D*+          57.88  -0.6191     0.05054       2.008     2  66         B0_bar     0            , daughters = D0         
80   nu_mu        167.5  -0.7402     -0.3232           0     1  67         B0         0            , daughters = 
81   mu+           34.5  -0.7461     -0.2891           0     1  67         B0         0            , daughters = 
82   D*-          194.5  -0.7422     -0.3291       2.008     2  67         B0         0            , daughters = D0_bar     
83   gamma        13.22    1.043     0.08203           0     1  76         pi0        0            , daughters = 
84   D0            53.5  -0.6172     0.04993           0     2  79         D*+        0            , daughters = pi0        
85   D0_bar         184  -0.7422     -0.3291           0     2  82         D*-        0            , daughters = pi0        
86   pi0          14.72  -0.5859     0.03064           0     2  84         D0         0            , daughters = gamma      
87   gamma        12.91  -0.5879     0.03284           0     1  86         pi0        0            , daughters = 
88   pi0          71.75  -0.7402     -0.3281           0     2  85         D0_bar     0            , daughters = gamma      gamma      
89   gamma        31.81  -0.7383     -0.3291           0     1  88         pi0        0            , daughters = 
90   gamma           40  -0.7422     -0.3271           0     1  88         pi0        0            , daughters = 
                     pt      phi        eta       mass  status Mother_idx  Mother  boson_lep  
-------------------------------------------------------------------------------
0    u                0        0   2.406e+04           0    21  -1         -          0            , daughters = u          d          W+         Z0         h0         
1    u                0        0  -2.438e+04           0    21  -1         -          0            , daughters = 
2    u             49.5   -2.008      -2.969           0    23  0          u          0            , daughters = u          
3    d            50.12   0.3584       3.125           0    23  0          u          0            , daughters = d          
4    W+             369   -2.328      -1.051        80.5    22  0          u          0            , daughters = W+         
5    Z0             207   -2.031       1.594       91.25    22  0          u          0            , daughters = Z0         
6    h0             578   0.9824     -0.7207         125    22  0          u          0            , daughters = h0         
7    W+             368   -2.328      -1.055        80.5    44  4          W+         0            , daughters = W+         
8    Z0             207   -2.031       1.594       91.25    44  5          Z0         0            , daughters = Z0         
9    h0             580   0.9805     -0.7188         125    44  6          h0         0            , daughters = h0         
10   W+             369   -2.328      -1.051        80.5    44  7          W+         0            , daughters = W+         
11   Z0             207   -2.031       1.594       91.25    44  8          Z0         0            , daughters = Z0         
12   h0             578   0.9824     -0.7207         125    44  9          h0         0            , daughters = h0         
13   W+             369   -2.328      -1.055        80.5    44  10         W+         0            , daughters = W+         
14   Z0             208   -2.039       1.586       91.25    44  11         Z0         0            , daughters = Z0         
15   h0             578   0.9824     -0.7207         125    44  12         h0         0            , daughters = h0         
16   W+             369   -2.328      -1.055        80.5    62  13         W+         0            , daughters = d_bar      u          
17   Z0             208   -2.031       1.586       91.25    62  14         Z0         0            , daughters = nu_tau     nu_tau_bar 
18   h0             578   0.9824     -0.7188         125    62  15         h0         0            , daughters = b          b_bar      
19   d_bar           81   -2.703      -1.207           0    23  16         W+         0            , daughters = g          g          d_bar      pi0        pi0        pi0        pi0        
20   u              295   -2.227     -0.9902           0    23  16         W+         0            , daughters = u          
21   nu_tau       43.88   -2.141       2.297           0     1  17         Z0         0            , daughters = 
22   nu_tau_bar   164.5   -2.008       1.277           0     1  17         Z0         0            , daughters = 
23   b              326    0.834     -0.8223           0    23  18         h0         0            , daughters = b          
24   b_bar          261    1.168     -0.5586           0    23  18         h0         0            , daughters = g          g          b_bar      B*_s0_bar  B+         
25   d            32.88   0.3047       3.133           0    71  3          d          0            , daughters = 
26   u            185.5   -2.227     -0.9902           0    71  20         u          0            , daughters = 
27   g            22.88   -1.891      -1.086           0    71  19         d_bar      0            , daughters = 
28   g            26.31   -2.477       -1.02           0    71  19         d_bar      0            , daughters = 
29   d_bar        105.8   -2.586      -1.074           0    71  19         d_bar      0            , daughters = 
30   pi0          19.94   -2.227     -0.9785           0     2  19         d_bar      0            , daughters = gamma      
31   pi0          45.12   -2.234     -0.9922           0     2  19         d_bar      0            , daughters = gamma      
32   b              278    0.834     -0.8223           0    71  23         b          0            , daughters = 
33   g            24.06   0.9043      -0.875           0    71  24         b_bar      0            , daughters = 
34   g            15.34    1.164     -0.5566           0    71  24         b_bar      0            , daughters = 
35   b_bar        210.5    1.188     -0.5938           0    71  24         b_bar      0            , daughters = 
36   B*_s0_bar      238   0.8359     -0.8223       5.422     2  24         b_bar      0            , daughters = B_s0_bar   
37   B+           197.5    1.188     -0.5957       5.281     2  24         b_bar      0            , daughters = nu_mu      mu+        D*0_bar    
38   u            30.25   -2.039       -3.07           0    71  2          u          0            , daughters = 
39   pi0             36   -2.234     -0.9805           0     2  19         d_bar      0            , daughters = gamma      
40   pi0          34.88   -2.219     -0.9922           0     2  19         d_bar      0            , daughters = gamma      
41   gamma        14.56   -2.234     -0.9824           0     1  30         pi0        0            , daughters = 
42   gamma        39.88   -2.234     -0.9922           0     1  31         pi0        0            , daughters = 
43   B_s0_bar       234   0.8359     -0.8223       5.359     2  36         B*_s0_bar  0            , daughters = nu_mu      mu+        D*_s-      
44   nu_mu        16.88    1.238     -0.6152           0     1  37         B+         0            , daughters = 
45   mu+          47.25    1.156     -0.6094           0     1  37         B+         0            , daughters = 
46   D*0_bar      133.5    1.191     -0.5879       2.008     2  37         B+         0            , daughters = D0_bar     pi0        
47   gamma        28.81   -2.234     -0.9785           0     1  39         pi0        0            , daughters = 
48   gamma        30.88   -2.219     -0.9941           0     1  40         pi0        0            , daughters = 
49   nu_mu        60.12   0.8594     -0.8105           0     1  43         B_s0_bar   0            , daughters = 
50   mu+             74   0.8164     -0.8242           0     1  43         B_s0_bar   0            , daughters = 
51   D*_s-        99.75    0.834     -0.8281       2.109     2  43         B_s0_bar   0            , daughters = D_s-       
52   D0_bar       125.8    1.191     -0.5879           0     2  46         D*0_bar    0            , daughters = pi0        
53   pi0          7.922    1.188     -0.5918           0     2  46         D*0_bar    0            , daughters = e-         e+         
54   D_s-            96    0.832     -0.8281       1.969     2  51         D*_s-      0            , daughters = e-         nu_e_bar   pi0        
55   e-          0.6621     1.18     -0.6152           0     1  53         pi0        0            , daughters = 
56   e+           1.953     1.18     -0.6133           0     1  53         pi0        0            , daughters = 
57   e-           14.19   0.8262      -0.832           0     1  54         D_s-       0            , daughters = 
58   nu_e_bar      41.5   0.8477     -0.8145           0     1  54         D_s-       0            , daughters = 
59   pi0          56.88    1.191     -0.5938           0     2  52         D0_bar     0            , daughters = gamma      gamma      
60   pi0          22.19   0.8184     -0.8477           0     2  54         D_s-       0            , daughters = gamma      
61   gamma         26.5    1.195     -0.5957           0     1  59         pi0        0            , daughters = 
62   gamma        30.38    1.191     -0.5938           0     1  59         pi0        0            , daughters = 
63   gamma        18.75   0.8203     -0.8457           0     1  60         pi0        0            , daughters = 
                     pt      phi        eta       mass  status Mother_idx  Mother  boson_lep  
-------------------------------------------------------------------------------
0    u                0        0   2.624e+04           0    21  -1         -          0            , daughters = u          d          W+         Z0         h0         
1    u                0        0  -2.381e+04           0    21  -1         -          0            , daughters = 
2    u            43.75   -2.062      -2.766           0    23  0          u          0            , daughters = u          
3    d            102.5    2.094       3.883           0    23  0          u          0            , daughters = d          g          u_bar      g          pi0        pi0        
4    W+           253.5  -0.2183    -0.04626        80.5    22  0          u          0            , daughters = W+         
5    Z0             548  0.07788      0.6992       91.25    22  0          u          0            , daughters = Z0         
6    h0             724   -3.086      -0.167         125    22  0          u          0            , daughters = h0         
7    W+             253  -0.2061    -0.03699        80.5    44  4          W+         0            , daughters = W+         
8    Z0             552   0.1018      0.7012       91.25    44  5          Z0         0            , daughters = Z0         
9    h0             722   -3.102     -0.1558         125    44  6          h0         0            , daughters = h0         
10   W+           251.5  -0.2104    -0.04712        80.5    44  7          W+         0            , daughters = W+         
11   Z0             550   0.1008      0.6934       91.25    44  8          Z0         0            , daughters = Z0         
12   h0             728   -3.094     -0.1519         125    44  9          h0         0            , daughters = h0         
13   W+           251.5    -0.21    -0.04614        80.5    44  10         W+         0            , daughters = W+         
14   Z0             550   0.1025      0.6953       91.25    44  11         Z0         0            , daughters = Z0         
15   h0             728   -3.094     -0.1523         125    44  12         h0         0            , daughters = h0         
16   W+           251.5  -0.2114    -0.04517        80.5    44  13         W+         0            , daughters = W+         
17   Z0             550   0.1016      0.6953       91.25    44  14         Z0         0            , daughters = Z0         
18   h0             728   -3.094     -0.1528         125    44  15         h0         0            , daughters = h0         
19   W+           251.5  -0.2109    -0.04517        80.5    44  16         W+         0            , daughters = W+         
20   Z0             550   0.1023      0.6953       91.25    44  17         Z0         0            , daughters = Z0         
21   h0             728   -3.094     -0.1528         125    44  18         h0         0            , daughters = h0         
22   W+             252  -0.2104    -0.04468        80.5    44  19         W+         0            , daughters = W+         
23   Z0             550   0.1025      0.6953       91.25    44  20         Z0         0            , daughters = Z0         
24   h0             728   -3.094     -0.1533         125    44  21         h0         0            , daughters = h0         
25   W+           251.5  -0.2104    -0.04504        80.5    62  22         W+         0            , daughters = s_bar      c          
26   Z0             550   0.1028      0.6953       91.25    62  23         Z0         0            , daughters = c          c_bar      
27   h0             728   -3.094     -0.1528         125    62  24         h0         0            , daughters = b          b_bar      
28   s_bar        82.75   -0.666     0.03259           0    23  25         W+         0            , daughters = s_bar      pi0        
29   c              181  -0.00769    -0.07739           0    23  25         W+         0            , daughters = u          c          u_bar      D*+        
30   c              153   -0.144       0.791           0    23  26         Z0         0            , daughters = c          g          g          D0         eta        pi0        
31   c_bar          404   0.1953      0.6484           0    23  26         Z0         0            , daughters = s          g          c_bar      Lambda_c-  s_bar      
32   b              568   -3.109     -0.2402           0    23  27         h0         0            , daughters = b          
33   b_bar          159   -3.039      0.1636           0    23  27         h0         0            , daughters = s          b_bar      B*+        B0_bar     pi0        
34   s             24.5   0.1199      0.5781           0    71  31         c_bar      0            , daughters = 
35   g            70.25   0.1904      0.6973           0    71  31         c_bar      0            , daughters = 
36   c_bar        230.5   0.2119      0.6641           0    71  31         c_bar      0            , daughters = 
37   Lambda_c-    203.5     0.21       0.666       2.289     2  31         c_bar      0            , daughters = 
38   u            99.75  -0.2231     0.03094           0    71  29         c          0            , daughters = 
39   s_bar        12.88  -0.4893    -0.04834           0    71  28         s_bar      0            , daughters = 
40   d            59.38    1.707       3.492           0    71  3          d          0            , daughters = 
41   g               39    1.684       3.477           0    71  3          d          0            , daughters = 
42   u_bar        24.62    2.023       3.359           0    71  3          d          0            , daughters = 
43   s             43.5   -3.141       0.252           0    71  33         b_bar      0            , daughters = 
44   b_bar        102.2   -2.992   -0.002884           0    71  33         b_bar      0            , daughters = 
45   B*+           81.5       -3    0.002197       5.328     2  33         b_bar      0            , daughters = B+         
46   c              116  -0.1763      0.8008           0    71  30         c          0            , daughters = 
47   g             15.5   0.1338      0.6953           0    71  30         c          0            , daughters = 
48   g            22.69   0.0332      0.6699           0    71  30         c          0            , daughters = 
49   s_bar        64.25   0.1226      0.6094           0    71  31         c_bar      0            , daughters = 
50   D0           63.88  -0.1758      0.7949           0     2  30         c          0            , daughters = 
51   eta          23.25   0.1274      0.6211      0.5469     2  30         c          0            , daughters = gamma      gamma      
52   b              538   -3.109     -0.2402           0    71  32         b          0            , daughters = 
53   B0_bar         500   -3.109     -0.2412       5.281     2  33         b_bar      0            , daughters = D*+        pi0        
54   c            13.81   0.4834     -0.9082           0    71  29         c          0            , daughters = 
55   u_bar        78.75  -0.2139     0.03137           0    71  29         c          0            , daughters = 
56   D*+          10.47   0.4727     -0.8652       2.008     2  29         c          0            , daughters = D0         
57   u            38.62   -2.047      -2.844           0    71  2          u          0            , daughters = 
58   g            26.88     2.18       3.258           0    71  3          d          0            , daughters = 
59   g            17.44   -1.781       1.695           0    71  -1         -          0            , daughters = 
60   s            20.31   -1.684       1.715           0    71  -1         -          0            , daughters = 
61   u            1.379     1.02    -0.08789           0    71  -1         -          0            , daughters = e-         e+         
62   ud_0         1.059    1.379      -8.656      0.5801    71  -1         -          0            , daughters = 
63   pi0          22.44    1.703       3.484           0     2  3          d          0            , daughters = gamma      gamma      
64   pi0          21.44   -3.125     -0.2129           0     2  33         b_bar      0            , daughters = gamma      
65   pi0          15.94  -0.2324     0.03174           0     2  28         s_bar      0            , daughters = gamma      
66   pi0           18.5    1.688         3.5           0     2  3          d          0            , daughters = gamma      
67   B+            80.5       -3     0.00267       5.281     2  45         B*+        0            , daughters = nu_e       e+         D*0_bar    
68   pi0          16.75   0.1201      0.6426           0     2  30         c          0            , daughters = e-         e+         
69   gamma        10.69   0.1436      0.6406           0     1  51         eta        0            , daughters = 
70   gamma        12.56    0.114      0.6035           0     1  51         eta        0            , daughters = 
71   D*+            321   -3.109     -0.2466       2.008     2  53         B0_bar     0            , daughters = D0         
72   pi0           81.5   -3.117      -0.231           0     2  53         B0_bar     0            , daughters = gamma      
73   D0           9.875   0.4746     -0.8652           0     2  56         D*+        0            , daughters = 
74   gamma        12.12    1.699       3.484           0     1  63         pi0        0            , daughters = 
75   gamma        10.28    1.707       3.477           0     1  63         pi0        0            , daughters = 
76   gamma        16.75   -3.117       -0.21           0     1  64         pi0        0            , daughters = 
77   e-          0.0791   0.2031      -0.873           0     1  61         u          0            , daughters = 
78   e+         0.03479    0.459     -0.5371           0     1  61         u          0            , daughters = 
79   gamma        14.38  -0.2354     0.03174           0     1  65         pi0        0            , daughters = 
80   gamma        11.56    1.684       3.492           0     1  66         pi0        0            , daughters = 
81   nu_e         2.258   -2.859       0.146           0     1  67         B+         0            , daughters = 
82   e+              30   -2.992     0.05566           0     1  67         B+         0            , daughters = 
83   D*0_bar      48.12   -3.016    -0.03711       2.008     2  67         B+         0            , daughters = D0_bar     
84   e-           2.438   0.1143      0.6426           0     1  68         pi0        0            , daughters = 
85   e+           9.344    0.116      0.6445           0     1  68         pi0        0            , daughters = 
86   D0             299   -3.109     -0.2466           0     2  71         D*+        0            , daughters = e+         nu_e       
87   gamma        76.25   -3.117     -0.2314           0     1  72         pi0        0            , daughters = 
88   D0_bar       43.88   -3.016    -0.03784           0     2  83         D*0_bar    0            , daughters = mu-        nu_mu_bar  
89   e+              49   -3.125      -0.249           0     1  86         D0         0            , daughters = 
90   nu_e         53.25   -3.109     -0.2427           0     1  86         D0         0            , daughters = 
91   mu-          15.53   -3.016    -0.02148           0     1  88         D0_bar     0            , daughters = 
92   nu_mu_bar    4.125   -2.953     0.01401           0     1  88         D0_bar     0            , daughters = 
                     pt      phi        eta       mass  status Mother_idx  Mother  boson_lep  
-------------------------------------------------------------------------------
0    u                0        0     2.4e+04           0    21  -1         -          0            , daughters = u          u_bar      W+         Z0         h0         
1    d_bar            0        0  -2.362e+04           0    21  -1         -          0            , daughters = 
2    u            56.75    1.172       3.664           0    23  0          u          0            , daughters = u          
3    u_bar        69.75  -0.6602      -2.359           0    23  0          u          0            , daughters = u_bar      
4    W+           61.88    2.102      0.3018        80.5    22  0          u          0            , daughters = W+         
5    Z0             198    -2.25     -0.8242       91.25    22  0          u          0            , daughters = Z0         
6    h0           120.2   0.8613      -1.059         125    22  0          u          0            , daughters = h0         
7    W+           60.38    2.109      0.3232        80.5    44  4          W+         0            , daughters = W+         
8    Z0           198.5   -2.242     -0.8262       91.25    44  5          Z0         0            , daughters = Z0         
9    h0           119.8   0.8535      -1.055         125    44  6          h0         0            , daughters = h0         
10   W+           59.25    2.117      0.3398        80.5    44  7          W+         0            , daughters = W+         
11   Z0             199   -2.242     -0.8281       91.25    44  8          Z0         0            , daughters = Z0         
12   h0           119.2   0.8477      -1.055         125    44  9          h0         0            , daughters = h0         
13   W+           59.12    2.109      0.3408        80.5    44  10         W+         0            , daughters = W+         
14   Z0             199   -2.242     -0.8281       91.25    44  11         Z0         0            , daughters = Z0         
15   h0           119.5   0.8477      -1.055         125    44  12         h0         0            , daughters = h0         
16   W+           58.88    2.109      0.3389        80.5    44  13         W+         0            , daughters = W+         
17   Z0           199.5   -2.234     -0.8242       91.25    44  14         Z0         0            , daughters = Z0         
