>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/4D0D8742-3D42-6345-916E-2FB05D6D6F78.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/4D0D8742-3D42-6345-916E-2FB05D6D6F78.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: \|....................| 0.4 % (5341/1296000) with  [28 Hz]   ETA 12:32:38         
RooUtil:: ||....................| 0.4 % (5347/1296000) with  [28 Hz]   ETA 12:31:47         
RooUtil:: /|....................| 0.4 % (5353/1296000) with  [28 Hz]   ETA 12:30:56         
RooUtil:: -|....................| 0.4 % (5359/1296000) with  [28 Hz]   ETA 12:30:06         
RooUtil:: \|....................| 0.4 % (5365/1296000) with  [28 Hz]   ETA 12:29:15         
RooUtil:: ||....................| 0.4 % (5371/1296000) with  [28 Hz]   ETA 12:28:25         
RooUtil:: /|....................| 0.4 % (5377/1296000) with  [28 Hz]   ETA 12:27:34         
RooUtil:: -|....................| 0.4 % (5383/1296000) with  [28 Hz]   ETA 12:26:44         
RooUtil:: \|....................| 0.4 % (5389/1296000) with  [28 Hz]   ETA 12:25:54         
RooUtil:: ||....................| 0.4 % (5395/1296000) with  [28 Hz]   ETA 12:25:04         
RooUtil:: /|....................| 0.4 % (5401/1296000) with  [28 Hz]   ETA 12:24:14         
RooUtil:: -|....................| 0.4 % (5407/1296000) with  [28 Hz]   ETA 12:23:25         
RooUtil:: \|....................| 0.4 % (5413/1296000) with  [28 Hz]   ETA 12:22:35         
RooUtil:: ||....................| 0.4 % (5419/1296000) with  [28 Hz]   ETA 12:21:45         
RooUtil:: /|....................| 0.4 % (5425/1296000) with  [29 Hz]   ETA 12:20:56         
RooUtil:: -|....................| 0.4 % (5431/1296000) with  [29 Hz]   ETA 12:20:07         
RooUtil:: \|....................| 0.4 % (5437/1296000) with  [29 Hz]   ETA 12:19:17         
RooUtil:: ||....................| 0.4 % (5443/1296000) with  [29 Hz]   ETA 12:18:28         
RooUtil:: /|....................| 0.4 % (5449/1296000) with  [29 Hz]   ETA 12:17:39         
RooUtil:: -|....................| 0.4 % (5455/1296000) with  [29 Hz]   ETA 12:16:50         
RooUtil:: \|....................| 0.4 % (5461/1296000) with  [29 Hz]   ETA 12:16:02         
RooUtil:: ||....................| 0.4 % (5467/1296000) with  [29 Hz]   ETA 12:15:13         
RooUtil:: /|....................| 0.4 % (5473/1296000) with  [29 Hz]   ETA 12:14:24         
RooUtil:: -|....................| 0.4 % (5479/1296000) with  [29 Hz]   ETA 12:13:36         
RooUtil:: \|....................| 0.4 % (5485/1296000) with  [29 Hz]   ETA 12:12:48         
RooUtil:: ||....................| 0.4 % (5491/1296000) with  [29 Hz]   ETA 12:11:59         
RooUtil:: /|....................| 0.4 % (5497/1296000) with  [29 Hz]   ETA 12:11:11         
RooUtil:: -|....................| 0.4 % (5503/1296000) with  [29 Hz]   ETA 12:10:23         
RooUtil:: \|....................| 0.4 % (5509/1296000) with  [29 Hz]   ETA 12:09:35         
RooUtil:: ||....................| 0.4 % (5515/1296000) with  [29 Hz]   ETA 12:08:48         
RooUtil:: /|....................| 0.4 % (5521/1296000) with  [29 Hz]   ETA 12:08:00         
RooUtil:: -|....................| 0.4 % (5527/1296000) with  [29 Hz]   ETA 12:07:12         
RooUtil:: \|....................| 0.4 % (5533/1296000) with  [29 Hz]   ETA 12:06:25         
RooUtil:: ||....................| 0.4 % (5539/1296000) with  [29 Hz]   ETA 12:05:37         
RooUtil:: /|....................| 0.4 % (5545/1296000) with  [29 Hz]   ETA 12:04:50         
RooUtil:: -|....................| 0.4 % (5551/1296000) with  [29 Hz]   ETA 12:04:03         
RooUtil:: \|....................| 0.4 % (5557/1296000) with  [29 Hz]   ETA 12:03:16         
RooUtil:: ||....................| 0.4 % (5563/1296000) with  [29 Hz]   ETA 12:02:29         
RooUtil:: /|....................| 0.4 % (5569/1296000) with  [29 Hz]   ETA 12:01:42         
RooUtil:: -|....................| 0.4 % (5575/1296000) with  [29 Hz]   ETA 12:00:55         
RooUtil:: \|....................| 0.4 % (5581/1296000) with  [29 Hz]   ETA 12:00:08         
RooUtil:: ||....................| 0.4 % (5587/1296000) with  [29 Hz]   ETA 11:59:22         
RooUtil:: /|....................| 0.4 % (5593/1296000) with  [29 Hz]   ETA 11:58:35         
RooUtil:: -|....................| 0.4 % (5599/1296000) with  [29 Hz]   ETA 11:57:49         
RooUtil:: \|....................| 0.4 % (5605/1296000) with  [29 Hz]   ETA 11:57:02         
RooUtil:: ||....................| 0.4 % (5611/1296000) with  [30 Hz]   ETA 11:56:16         
RooUtil:: /|....................| 0.4 % (5615/1296000) with  [30 Hz]   ETA 11:55:46         
RooUtil:: -|....................| 0.4 % (5622/1296000) with  [30 Hz]   ETA 11:54:52         
RooUtil:: \|....................| 0.4 % (5629/1296000) with  [30 Hz]   ETA 11:53:58         
RooUtil:: ||....................| 0.4 % (5636/1296000) with  [30 Hz]   ETA 11:53:05         
RooUtil:: /|....................| 0.4 % (5643/1296000) with  [30 Hz]   ETA 11:52:12         
RooUtil:: -|....................| 0.4 % (5650/1296000) with  [30 Hz]   ETA 11:51:18         
RooUtil:: \|....................| 0.4 % (5657/1296000) with  [30 Hz]   ETA 11:50:25         
RooUtil:: ||....................| 0.4 % (5664/1296000) with  [30 Hz]   ETA 11:49:32         
RooUtil:: /|....................| 0.4 % (5671/1296000) with  [30 Hz]   ETA 11:48:40         
RooUtil:: -|....................| 0.4 % (5678/1296000) with  [30 Hz]   ETA 11:47:47         
RooUtil:: \|....................| 0.4 % (5685/1296000) with  [30 Hz]   ETA 11:46:55         
RooUtil:: ||....................| 0.4 % (5692/1296000) with  [30 Hz]   ETA 11:46:02         
RooUtil:: /|....................| 0.4 % (5699/1296000) with  [30 Hz]   ETA 11:45:10         
RooUtil:: -|....................| 0.4 % (5706/1296000) with  [30 Hz]   ETA 11:44:18         
RooUtil:: \|....................| 0.4 % (5713/1296000) with  [30 Hz]   ETA 11:43:26         
RooUtil:: ||....................| 0.4 % (5720/1296000) with  [30 Hz]   ETA 11:42:34         
RooUtil:: /|....................| 0.4 % (5727/1296000) with  [30 Hz]   ETA 11:41:42         
RooUtil:: -|....................| 0.4 % (5734/1296000) with  [30 Hz]   ETA 11:40:51         
RooUtil:: \|....................| 0.4 % (5741/1296000) with  [30 Hz]   ETA 11:39:59         
RooUtil:: ||....................| 0.4 % (5748/1296000) with  [30 Hz]   ETA 11:39:08         
RooUtil:: /|....................| 0.4 % (5755/1296000) with  [30 Hz]   ETA 11:38:16         
RooUtil:: -|....................| 0.4 % (5762/1296000) with  [30 Hz]   ETA 11:37:25         
RooUtil:: \|....................| 0.4 % (5769/1296000) with  [30 Hz]   ETA 11:36:34         
RooUtil:: ||....................| 0.4 % (5776/1296000) with  [30 Hz]   ETA 11:35:43         
RooUtil:: /|....................| 0.4 % (5783/1296000) with  [30 Hz]   ETA 11:34:53         
RooUtil:: -|....................| 0.4 % (5790/1296000) with  [30 Hz]   ETA 11:34:02         
RooUtil:: \|....................| 0.4 % (5797/1296000) with  [31 Hz]   ETA 11:33:12         
RooUtil:: ||....................| 0.4 % (5804/1296000) with  [31 Hz]   ETA 11:32:21         
RooUtil:: /|....................| 0.4 % (5811/1296000) with  [31 Hz]   ETA 11:31:31         
RooUtil:: -|....................| 0.4 % (5818/1296000) with  [31 Hz]   ETA 11:30:41         
RooUtil:: \|....................| 0.4 % (5825/1296000) with  [31 Hz]   ETA 11:29:51         
RooUtil:: ||....................| 0.4 % (5832/1296000) with  [31 Hz]   ETA 11:29:01         
RooUtil:: /|....................| 0.5 % (5839/1296000) with  [31 Hz]   ETA 11:28:11         
RooUtil:: -|....................| 0.5 % (5846/1296000) with  [31 Hz]   ETA 11:27:21         
RooUtil:: \|....................| 0.5 % (5853/1296000) with  [31 Hz]   ETA 11:26:32         
RooUtil:: ||....................| 0.5 % (5860/1296000) with  [31 Hz]   ETA 11:25:43         
RooUtil:: /|....................| 0.5 % (5867/1296000) with  [31 Hz]   ETA 11:24:53         
RooUtil:: -|....................| 0.5 % (5874/1296000) with  [31 Hz]   ETA 11:24:04         
RooUtil:: \|....................| 0.5 % (5881/1296000) with  [31 Hz]   ETA 11:23:15         
RooUtil:: ||....................| 0.5 % (5888/1296000) with  [31 Hz]   ETA 11:22:26         
RooUtil:: /|....................| 0.5 % (5895/1296000) with  [31 Hz]   ETA 11:21:37         
RooUtil:: -|....................| 0.5 % (5902/1296000) with  [31 Hz]   ETA 11:20:48         
RooUtil:: \|....................| 0.5 % (5909/1296000) with  [31 Hz]   ETA 11:20:00         
RooUtil:: ||....................| 0.5 % (5916/1296000) with  [31 Hz]   ETA 11:19:11         
RooUtil:: /|....................| 0.5 % (5923/1296000) with  [31 Hz]   ETA 11:18:23         
RooUtil:: -|....................| 0.5 % (5930/1296000) with  [31 Hz]   ETA 11:17:35         
RooUtil:: \|....................| 0.5 % (5937/1296000) with  [31 Hz]   ETA 11:16:47         
RooUtil:: ||....................| 0.5 % (5944/1296000) with  [31 Hz]   ETA 11:15:59         
RooUtil:: /|....................| 0.5 % (5951/1296000) with  [31 Hz]   ETA 11:15:11         
RooUtil:: -|....................| 0.5 % (5958/1296000) with  [31 Hz]   ETA 11:14:23         
RooUtil:: \|....................| 0.5 % (5965/1296000) with  [31 Hz]   ETA 11:13:35         
RooUtil:: ||....................| 0.5 % (5972/1296000) with  [31 Hz]   ETA 11:12:48         
RooUtil:: /|....................| 0.5 % (5979/1296000) with  [31 Hz]   ETA 11:12:00         
RooUtil:: -|....................| 0.5 % (5986/1296000) with  [32 Hz]   ETA 11:11:13         
RooUtil:: \|....................| 0.5 % (5993/1296000) with  [32 Hz]   ETA 11:10:26         
RooUtil:: ||....................| 0.5 % (6000/1296000) with  [32 Hz]   ETA 11:09:38         
RooUtil:: /|....................| 0.5 % (6007/1296000) with  [32 Hz]   ETA 11:08:51         
RooUtil:: -|....................| 0.5 % (6014/1296000) with  [32 Hz]   ETA 11:08:04         
RooUtil:: \|....................| 0.5 % (6021/1296000) with  [32 Hz]   ETA 11:07:18         
RooUtil:: ||....................| 0.5 % (6028/1296000) with  [32 Hz]   ETA 11:06:31         
RooUtil:: /|....................| 0.5 % (6035/1296000) with  [32 Hz]   ETA 11:05:44         
RooUtil:: -|....................| 0.5 % (6042/1296000) with  [32 Hz]   ETA 11:04:58         
RooUtil:: \|....................| 0.5 % (6049/1296000) with  [32 Hz]   ETA 11:04:11         
RooUtil:: ||....................| 0.5 % (6056/1296000) with  [32 Hz]   ETA 11:03:25         
RooUtil:: /|....................| 0.5 % (6063/1296000) with  [32 Hz]   ETA 11:02:39         
RooUtil:: -|....................| 0.5 % (6070/1296000) with  [32 Hz]   ETA 11:01:53         
RooUtil:: \|....................| 0.5 % (6077/1296000) with  [32 Hz]   ETA 11:01:07         
RooUtil:: ||....................| 0.5 % (6084/1296000) with  [32 Hz]   ETA 11:00:21         
RooUtil:: /|....................| 0.5 % (6091/1296000) with  [32 Hz]   ETA 10:59:36         
RooUtil:: -|....................| 0.5 % (6098/1296000) with  [32 Hz]   ETA 10:58:50         
RooUtil:: \|....................| 0.5 % (6105/1296000) with  [32 Hz]   ETA 10:58:05         
RooUtil:: ||....................| 0.5 % (6112/1296000) with  [32 Hz]   ETA 10:57:19         
RooUtil:: /|....................| 0.5 % (6119/1296000) with  [32 Hz]   ETA 10:56:34         
RooUtil:: -|....................| 0.5 % (6126/1296000) with  [32 Hz]   ETA 10:55:49         
RooUtil:: \|....................| 0.5 % (6133/1296000) with  [32 Hz]   ETA 10:55:03         
RooUtil:: ||....................| 0.5 % (6140/1296000) with  [32 Hz]   ETA 10:54:18         
RooUtil:: /|....................| 0.5 % (6147/1296000) with  [32 Hz]   ETA 10:53:34         
RooUtil:: -|....................| 0.5 % (6154/1296000) with  [32 Hz]   ETA 10:52:49         
RooUtil:: \|....................| 0.5 % (6161/1296000) with  [32 Hz]   ETA 10:52:04         
RooUtil:: ||....................| 0.5 % (6168/1296000) with  [33 Hz]   ETA 10:51:19         
RooUtil:: /|....................| 0.5 % (6175/1296000) with  [33 Hz]   ETA 10:50:35         
RooUtil:: -|....................| 0.5 % (6182/1296000) with  [33 Hz]   ETA 10:49:51         
RooUtil:: \|....................| 0.5 % (6189/1296000) with  [33 Hz]   ETA 10:49:06         
RooUtil:: ||....................| 0.5 % (6196/1296000) with  [33 Hz]   ETA 10:48:22         
RooUtil:: /|....................| 0.5 % (6203/1296000) with  [33 Hz]   ETA 10:47:38         
RooUtil:: -|....................| 0.5 % (6210/1296000) with  [33 Hz]   ETA 10:46:54         
RooUtil:: \|....................| 0.5 % (6217/1296000) with  [33 Hz]   ETA 10:46:10         
RooUtil:: ||....................| 0.5 % (6224/1296000) with  [33 Hz]   ETA 10:45:26         
RooUtil:: /|....................| 0.5 % (6231/1296000) with  [33 Hz]   ETA 10:44:42         
RooUtil:: -|....................| 0.5 % (6238/1296000) with  [33 Hz]   ETA 10:43:59         
RooUtil:: \|....................| 0.5 % (6245/1296000) with  [33 Hz]   ETA 10:43:15         
RooUtil:: ||....................| 0.5 % (6252/1296000) with  [33 Hz]   ETA 10:42:32         
RooUtil:: /|....................| 0.5 % (6259/1296000) with  [33 Hz]   ETA 10:41:49         
RooUtil:: -|....................| 0.5 % (6266/1296000) with  [33 Hz]   ETA 10:41:05         
RooUtil:: \|....................| 0.5 % (6273/1296000) with  [33 Hz]   ETA 10:40:22         
RooUtil:: ||....................| 0.5 % (6280/1296000) with  [33 Hz]   ETA 10:39:39         
RooUtil:: /|....................| 0.5 % (6287/1296000) with  [33 Hz]   ETA 10:38:56         
RooUtil:: -|....................| 0.5 % (6294/1296000) with  [33 Hz]   ETA 10:38:14         
RooUtil:: \|....................| 0.5 % (6301/1296000) with  [33 Hz]   ETA 10:37:31         
RooUtil:: ||....................| 0.5 % (6308/1296000) with  [33 Hz]   ETA 10:36:48         
RooUtil:: /|....................| 0.5 % (6315/1296000) with  [33 Hz]   ETA 10:36:06         
RooUtil:: -|....................| 0.5 % (6322/1296000) with  [33 Hz]   ETA 10:35:23         
RooUtil:: \|....................| 0.5 % (6329/1296000) with  [33 Hz]   ETA 10:34:41         
RooUtil:: ||....................| 0.5 % (6336/1296000) with  [33 Hz]   ETA 10:33:58         
RooUtil:: /|....................| 0.5 % (6343/1296000) with  [33 Hz]   ETA 10:33:16         
RooUtil:: -|....................| 0.5 % (6350/1296000) with  [33 Hz]   ETA 10:32:34         
RooUtil:: \|....................| 0.5 % (6357/1296000) with  [34 Hz]   ETA 10:31:52         
RooUtil:: ||....................| 0.5 % (6364/1296000) with  [34 Hz]   ETA 10:31:10         
RooUtil:: /|....................| 0.5 % (6371/1296000) with  [34 Hz]   ETA 10:30:29         
RooUtil:: -|....................| 0.5 % (6378/1296000) with  [34 Hz]   ETA 10:29:47         
RooUtil:: \|....................| 0.5 % (6385/1296000) with  [34 Hz]   ETA 10:29:05         
RooUtil:: ||....................| 0.5 % (6392/1296000) with  [34 Hz]   ETA 10:28:24         
RooUtil:: /|....................| 0.5 % (6399/1296000) with  [34 Hz]   ETA 10:27:42         
RooUtil:: -|....................| 0.5 % (6406/1296000) with  [34 Hz]   ETA 10:27:01         
RooUtil:: \|....................| 0.5 % (6413/1296000) with  [34 Hz]   ETA 10:26:20         
RooUtil:: ||....................| 0.5 % (6420/1296000) with  [34 Hz]   ETA 10:25:38         
RooUtil:: /|....................| 0.5 % (6427/1296000) with  [34 Hz]   ETA 10:24:57         
RooUtil:: -|....................| 0.5 % (6434/1296000) with  [34 Hz]   ETA 10:24:16         
RooUtil:: \|....................| 0.5 % (6441/1296000) with  [34 Hz]   ETA 10:23:35         
RooUtil:: ||....................| 0.5 % (6448/1296000) with  [34 Hz]   ETA 10:22:55         
RooUtil:: /|....................| 0.5 % (6455/1296000) with  [34 Hz]   ETA 10:22:14         
RooUtil:: -|....................| 0.5 % (6462/1296000) with  [34 Hz]   ETA 10:21:33         
RooUtil:: \|....................| 0.5 % (6469/1296000) with  [34 Hz]   ETA 10:20:53         
RooUtil:: ||....................| 0.5 % (6476/1296000) with  [34 Hz]   ETA 10:20:12         
RooUtil:: /|....................| 0.5 % (6483/1296000) with  [34 Hz]   ETA 10:19:32         
RooUtil:: -|....................| 0.5 % (6490/1296000) with  [34 Hz]   ETA 10:18:52         
RooUtil:: \|....................| 0.5 % (6497/1296000) with  [34 Hz]   ETA 10:18:11         
RooUtil:: ||....................| 0.5 % (6504/1296000) with  [34 Hz]   ETA 10:17:31         
RooUtil:: /|....................| 0.5 % (6511/1296000) with  [34 Hz]   ETA 10:16:51         
RooUtil:: -|....................| 0.5 % (6518/1296000) with  [34 Hz]   ETA 10:16:11         
RooUtil:: \|....................| 0.5 % (6525/1296000) with  [34 Hz]   ETA 10:15:32         
RooUtil:: ||....................| 0.5 % (6532/1296000) with  [34 Hz]   ETA 10:14:52         
RooUtil:: /|....................| 0.5 % (6539/1296000) with  [34 Hz]   ETA 10:14:12         
RooUtil:: -|....................| 0.5 % (6546/1296000) with  [35 Hz]   ETA 10:13:32         
RooUtil:: \|....................| 0.5 % (6553/1296000) with  [35 Hz]   ETA 10:12:53         
RooUtil:: ||....................| 0.5 % (6561/1296000) with  [35 Hz]   ETA 10:12:08         
RooUtil:: /|....................| 0.5 % (6569/1296000) with  [35 Hz]   ETA 10:11:23         
RooUtil:: -|....................| 0.5 % (6577/1296000) with  [35 Hz]   ETA 10:10:38         
RooUtil:: \|....................| 0.5 % (6585/1296000) with  [35 Hz]   ETA 10:09:53         
RooUtil:: ||....................| 0.5 % (6593/1296000) with  [35 Hz]   ETA 10:09:09         
RooUtil:: /|....................| 0.5 % (6601/1296000) with  [35 Hz]   ETA 10:08:24         
RooUtil:: -|....................| 0.5 % (6609/1296000) with  [35 Hz]   ETA 10:07:40         
RooUtil:: \|....................| 0.5 % (6617/1296000) with  [35 Hz]   ETA 10:06:56         
RooUtil:: ||....................| 0.5 % (6625/1296000) with  [35 Hz]   ETA 10:06:11         
RooUtil:: /|....................| 0.5 % (6633/1296000) with  [35 Hz]   ETA 10:05:27         
RooUtil:: -|....................| 0.5 % (6641/1296000) with  [35 Hz]   ETA 10:04:43         
RooUtil:: \|....................| 0.5 % (6649/1296000) with  [35 Hz]   ETA 10:03:59         
RooUtil:: ||....................| 0.5 % (6657/1296000) with  [35 Hz]   ETA 10:03:16         
RooUtil:: /|....................| 0.5 % (6665/1296000) with  [35 Hz]   ETA 10:02:32         
RooUtil:: -|....................| 0.5 % (6673/1296000) with  [35 Hz]   ETA 10:01:48         
RooUtil:: \|....................| 0.5 % (6681/1296000) with  [35 Hz]   ETA 10:01:05         
RooUtil:: ||....................| 0.5 % (6689/1296000) with  [35 Hz]   ETA 10:00:22         
RooUtil:: /|....................| 0.5 % (6697/1296000) with  [35 Hz]   ETA 09:59:38         
RooUtil:: -|....................| 0.5 % (6705/1296000) with  [35 Hz]   ETA 09:58:55         
RooUtil:: \|....................| 0.5 % (6713/1296000) with  [35 Hz]   ETA 09:58:12         
RooUtil:: ||....................| 0.5 % (6721/1296000) with  [35 Hz]   ETA 09:57:29         
RooUtil:: /|....................| 0.5 % (6729/1296000) with  [36 Hz]   ETA 09:56:46         
RooUtil:: -|....................| 0.5 % (6737/1296000) with  [36 Hz]   ETA 09:56:04         
RooUtil:: \|....................| 0.5 % (6745/1296000) with  [36 Hz]   ETA 09:55:21         
RooUtil:: ||....................| 0.5 % (6753/1296000) with  [36 Hz]   ETA 09:54:39         
RooUtil:: /|....................| 0.5 % (6761/1296000) with  [36 Hz]   ETA 09:53:56         
RooUtil:: -|....................| 0.5 % (6769/1296000) with  [36 Hz]   ETA 09:53:14         
RooUtil:: \|....................| 0.5 % (6777/1296000) with  [36 Hz]   ETA 09:52:32         
RooUtil:: ||....................| 0.5 % (6785/1296000) with  [36 Hz]   ETA 09:51:50         
RooUtil:: /|....................| 0.5 % (6793/1296000) with  [36 Hz]   ETA 09:51:07         
RooUtil:: -|....................| 0.5 % (6801/1296000) with  [36 Hz]   ETA 09:50:26         
RooUtil:: \|....................| 0.5 % (6809/1296000) with  [36 Hz]   ETA 09:49:44         
RooUtil:: ||....................| 0.5 % (6817/1296000) with  [36 Hz]   ETA 09:49:02         
RooUtil:: /|....................| 0.5 % (6825/1296000) with  [36 Hz]   ETA 09:48:20         
RooUtil:: -|....................| 0.5 % (6833/1296000) with  [36 Hz]   ETA 09:47:39         
RooUtil:: \|....................| 0.5 % (6841/1296000) with  [36 Hz]   ETA 09:46:57         
RooUtil:: ||....................| 0.5 % (6849/1296000) with  [36 Hz]   ETA 09:46:16         
RooUtil:: /|....................| 0.5 % (6857/1296000) with  [36 Hz]   ETA 09:45:35         
RooUtil:: -|....................| 0.5 % (6865/1296000) with  [36 Hz]   ETA 09:44:54         
RooUtil:: \|....................| 0.5 % (6873/1296000) with  [36 Hz]   ETA 09:44:13         
RooUtil:: ||....................| 0.5 % (6881/1296000) with  [36 Hz]   ETA 09:43:32         
RooUtil:: /|....................| 0.5 % (6889/1296000) with  [36 Hz]   ETA 09:42:51         
RooUtil:: -|....................| 0.5 % (6897/1296000) with  [36 Hz]   ETA 09:42:10         
RooUtil:: \|....................| 0.5 % (6905/1296000) with  [36 Hz]   ETA 09:41:29         
RooUtil:: ||....................| 0.5 % (6913/1296000) with  [36 Hz]   ETA 09:40:49         
RooUtil:: /|....................| 0.5 % (6921/1296000) with  [37 Hz]   ETA 09:40:08         
RooUtil:: -|....................| 0.5 % (6929/1296000) with  [37 Hz]   ETA 09:39:28         
RooUtil:: \|....................| 0.5 % (6937/1296000) with  [37 Hz]   ETA 09:38:48         
RooUtil:: ||....................| 0.5 % (6945/1296000) with  [37 Hz]   ETA 09:38:07         
RooUtil:: /|....................| 0.5 % (6953/1296000) with  [37 Hz]   ETA 09:37:27         
RooUtil:: -|....................| 0.5 % (6961/1296000) with  [37 Hz]   ETA 09:36:47         
RooUtil:: \|....................| 0.5 % (6969/1296000) with  [37 Hz]   ETA 09:36:07         
RooUtil:: ||....................| 0.5 % (6977/1296000) with  [37 Hz]   ETA 09:35:27         
RooUtil:: /|....................| 0.5 % (6985/1296000) with  [37 Hz]   ETA 09:34:48         
RooUtil:: -|....................| 0.5 % (6993/1296000) with  [37 Hz]   ETA 09:34:08         
RooUtil:: \|....................| 0.5 % (7001/1296000) with  [37 Hz]   ETA 09:33:28         
RooUtil:: ||....................| 0.5 % (7009/1296000) with  [37 Hz]   ETA 09:32:49         
RooUtil:: /|....................| 0.5 % (7017/1296000) with  [37 Hz]   ETA 09:32:10         
RooUtil:: -|....................| 0.5 % (7025/1296000) with  [37 Hz]   ETA 09:31:30         
RooUtil:: \|....................| 0.5 % (7033/1296000) with  [37 Hz]   ETA 09:30:51         
RooUtil:: ||....................| 0.5 % (7041/1296000) with  [37 Hz]   ETA 09:30:12         
RooUtil:: /|....................| 0.5 % (7049/1296000) with  [37 Hz]   ETA 09:29:33         
RooUtil:: -|....................| 0.5 % (7057/1296000) with  [37 Hz]   ETA 09:28:54         
RooUtil:: \|....................| 0.5 % (7065/1296000) with  [37 Hz]   ETA 09:28:15         
RooUtil:: ||....................| 0.5 % (7073/1296000) with  [37 Hz]   ETA 09:27:36         
RooUtil:: /|....................| 0.5 % (7081/1296000) with  [37 Hz]   ETA 09:26:58         
RooUtil:: -|....................| 0.5 % (7089/1296000) with  [37 Hz]   ETA 09:26:19         
RooUtil:: \|....................| 0.5 % (7097/1296000) with  [37 Hz]   ETA 09:25:41         
RooUtil:: ||....................| 0.5 % (7105/1296000) with  [38 Hz]   ETA 09:25:02         
RooUtil:: /|....................| 0.5 % (7113/1296000) with  [38 Hz]   ETA 09:24:24         
RooUtil:: -|....................| 0.5 % (7121/1296000) with  [38 Hz]   ETA 09:23:46         
RooUtil:: \|....................| 0.5 % (7129/1296000) with  [38 Hz]   ETA 09:23:08         
RooUtil:: ||....................| 0.6 % (7137/1296000) with  [38 Hz]   ETA 09:22:30         
RooUtil:: /|....................| 0.6 % (7145/1296000) with  [38 Hz]   ETA 09:21:52         
RooUtil:: -|....................| 0.6 % (7153/1296000) with  [38 Hz]   ETA 09:21:14         
RooUtil:: \|....................| 0.6 % (7161/1296000) with  [38 Hz]   ETA 09:20:36         
RooUtil:: ||....................| 0.6 % (7169/1296000) with  [38 Hz]   ETA 09:19:58         
RooUtil:: /|....................| 0.6 % (7177/1296000) with  [38 Hz]   ETA 09:19:21         
RooUtil:: -|....................| 0.6 % (7185/1296000) with  [38 Hz]   ETA 09:18:43         
RooUtil:: \|....................| 0.6 % (7193/1296000) with  [38 Hz]   ETA 09:18:05         
RooUtil:: ||....................| 0.6 % (7201/1296000) with  [38 Hz]   ETA 09:17:28         
RooUtil:: /|....................| 0.6 % (7209/1296000) with  [38 Hz]   ETA 09:16:51         
RooUtil:: -|....................| 0.6 % (7217/1296000) with  [38 Hz]   ETA 09:16:14         
RooUtil:: \|....................| 0.6 % (7225/1296000) with  [38 Hz]   ETA 09:15:36         
RooUtil:: ||....................| 0.6 % (7233/1296000) with  [38 Hz]   ETA 09:14:59         
RooUtil:: /|....................| 0.6 % (7241/1296000) with  [38 Hz]   ETA 09:14:22         
RooUtil:: -|....................| 0.6 % (7249/1296000) with  [38 Hz]   ETA 09:13:45         
RooUtil:: \|....................| 0.6 % (7257/1296000) with  [38 Hz]   ETA 09:13:09         
RooUtil:: ||....................| 0.6 % (7265/1296000) with  [38 Hz]   ETA 09:12:32         
RooUtil:: /|....................| 0.6 % (7273/1296000) with  [38 Hz]   ETA 09:11:55         
RooUtil:: -|....................| 0.6 % (7281/1296000) with  [38 Hz]   ETA 09:11:19         
RooUtil:: \|....................| 0.6 % (7289/1296000) with  [39 Hz]   ETA 09:10:42         
RooUtil:: ||....................| 0.6 % (7297/1296000) with  [39 Hz]   ETA 09:10:06         
RooUtil:: /|....................| 0.6 % (7305/1296000) with  [39 Hz]   ETA 09:09:29         
RooUtil:: -|....................| 0.6 % (7313/1296000) with  [39 Hz]   ETA 09:08:53         
RooUtil:: \|....................| 0.6 % (7321/1296000) with  [39 Hz]   ETA 09:08:17         
RooUtil:: ||....................| 0.6 % (7329/1296000) with  [39 Hz]   ETA 09:07:41         
RooUtil:: /|....................| 0.6 % (7337/1296000) with  [39 Hz]   ETA 09:07:05         
RooUtil:: -|....................| 0.6 % (7345/1296000) with  [39 Hz]   ETA 09:06:29         
RooUtil:: \|....................| 0.6 % (7353/1296000) with  [39 Hz]   ETA 09:05:53         
RooUtil:: ||....................| 0.6 % (7361/1296000) with  [39 Hz]   ETA 09:05:17         
RooUtil:: /|....................| 0.6 % (7369/1296000) with  [39 Hz]   ETA 09:04:41         
