>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/6E89CB57-CA47-574E-8285-06C30BF8772A.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/6E89CB57-CA47-574E-8285-06C30BF8772A.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: -|....................| 0.9 % (10363/1188000) with  [51 Hz]   ETA 06:19:18         
RooUtil:: \|....................| 0.9 % (10374/1188000) with  [51 Hz]   ETA 06:18:54         
RooUtil:: ||....................| 0.9 % (10385/1188000) with  [51 Hz]   ETA 06:18:30         
RooUtil:: /|....................| 0.9 % (10396/1188000) with  [51 Hz]   ETA 06:18:06         
RooUtil:: -|....................| 0.9 % (10407/1188000) with  [51 Hz]   ETA 06:17:41         
RooUtil:: \|....................| 0.9 % (10418/1188000) with  [52 Hz]   ETA 06:17:17         
RooUtil:: ||....................| 0.9 % (10429/1188000) with  [52 Hz]   ETA 06:16:53         
RooUtil:: /|....................| 0.9 % (10440/1188000) with  [52 Hz]   ETA 06:16:29         
RooUtil:: -|....................| 0.9 % (10451/1188000) with  [52 Hz]   ETA 06:16:05         
RooUtil:: \|....................| 0.9 % (10462/1188000) with  [52 Hz]   ETA 06:15:41         
RooUtil:: ||....................| 0.9 % (10473/1188000) with  [52 Hz]   ETA 06:15:17         
RooUtil:: /|....................| 0.9 % (10484/1188000) with  [52 Hz]   ETA 06:14:54         
RooUtil:: -|....................| 0.9 % (10495/1188000) with  [52 Hz]   ETA 06:14:30         
RooUtil:: \|....................| 0.9 % (10506/1188000) with  [52 Hz]   ETA 06:14:06         
RooUtil:: ||....................| 0.9 % (10517/1188000) with  [52 Hz]   ETA 06:13:42         
RooUtil:: /|....................| 0.9 % (10528/1188000) with  [52 Hz]   ETA 06:13:19         
RooUtil:: -|....................| 0.9 % (10539/1188000) with  [52 Hz]   ETA 06:12:55         
RooUtil:: \|....................| 0.9 % (10550/1188000) with  [52 Hz]   ETA 06:12:32         
RooUtil:: ||....................| 0.9 % (10561/1188000) with  [52 Hz]   ETA 06:12:08         
RooUtil:: /|....................| 0.9 % (10572/1188000) with  [52 Hz]   ETA 06:11:45         
RooUtil:: -|....................| 0.9 % (10583/1188000) with  [52 Hz]   ETA 06:11:21         
RooUtil:: \|....................| 0.9 % (10594/1188000) with  [52 Hz]   ETA 06:10:58         
RooUtil:: ||....................| 0.9 % (10605/1188000) with  [52 Hz]   ETA 06:10:35         
RooUtil:: /|....................| 0.9 % (10616/1188000) with  [53 Hz]   ETA 06:10:12         
RooUtil:: -|....................| 0.9 % (10627/1188000) with  [53 Hz]   ETA 06:09:48         
RooUtil:: \|....................| 0.9 % (10638/1188000) with  [53 Hz]   ETA 06:09:25         
RooUtil:: ||....................| 0.9 % (10649/1188000) with  [53 Hz]   ETA 06:09:02         
RooUtil:: /|....................| 0.9 % (10660/1188000) with  [53 Hz]   ETA 06:08:39         
RooUtil:: -|....................| 0.9 % (10671/1188000) with  [53 Hz]   ETA 06:08:16         
RooUtil:: \|....................| 0.9 % (10682/1188000) with  [53 Hz]   ETA 06:07:53         
RooUtil:: ||....................| 0.9 % (10693/1188000) with  [53 Hz]   ETA 06:07:30         
RooUtil:: /|....................| 0.9 % (10704/1188000) with  [53 Hz]   ETA 06:07:07         
RooUtil:: -|....................| 0.9 % (10715/1188000) with  [53 Hz]   ETA 06:06:45         
RooUtil:: \|....................| 0.9 % (10726/1188000) with  [53 Hz]   ETA 06:06:22         
RooUtil:: ||....................| 0.9 % (10737/1188000) with  [53 Hz]   ETA 06:05:59         
RooUtil:: /|....................| 0.9 % (10748/1188000) with  [53 Hz]   ETA 06:05:36         
RooUtil:: -|....................| 0.9 % (10759/1188000) with  [53 Hz]   ETA 06:05:14         
RooUtil:: \|....................| 0.9 % (10770/1188000) with  [53 Hz]   ETA 06:04:51         
RooUtil:: ||....................| 0.9 % (10781/1188000) with  [53 Hz]   ETA 06:04:29         
RooUtil:: /|....................| 0.9 % (10792/1188000) with  [53 Hz]   ETA 06:04:06         
RooUtil:: -|....................| 0.9 % (10803/1188000) with  [53 Hz]   ETA 06:03:44         
RooUtil:: \|....................| 0.9 % (10814/1188000) with  [53 Hz]   ETA 06:03:21         
RooUtil:: ||....................| 0.9 % (10825/1188000) with  [54 Hz]   ETA 06:02:59         
RooUtil:: /|....................| 0.9 % (10836/1188000) with  [54 Hz]   ETA 06:02:37         
RooUtil:: -|....................| 0.9 % (10847/1188000) with  [54 Hz]   ETA 06:02:14         
RooUtil:: \|....................| 0.9 % (10858/1188000) with  [54 Hz]   ETA 06:01:52         
RooUtil:: ||....................| 0.9 % (10869/1188000) with  [54 Hz]   ETA 06:01:30         
RooUtil:: /|....................| 0.9 % (10880/1188000) with  [54 Hz]   ETA 06:01:08         
RooUtil:: -|....................| 0.9 % (10891/1188000) with  [54 Hz]   ETA 06:00:46         
RooUtil:: \|....................| 0.9 % (10902/1188000) with  [54 Hz]   ETA 06:00:24         
RooUtil:: ||....................| 0.9 % (10913/1188000) with  [54 Hz]   ETA 06:00:02         
RooUtil:: /|....................| 0.9 % (10924/1188000) with  [54 Hz]   ETA 05:59:40         
RooUtil:: -|....................| 0.9 % (10935/1188000) with  [54 Hz]   ETA 05:59:18         
RooUtil:: \|....................| 0.9 % (10946/1188000) with  [54 Hz]   ETA 05:58:56         
RooUtil:: ||....................| 0.9 % (10957/1188000) with  [54 Hz]   ETA 05:58:34         
RooUtil:: /|....................| 0.9 % (10968/1188000) with  [54 Hz]   ETA 05:58:13         
RooUtil:: -|....................| 0.9 % (10979/1188000) with  [54 Hz]   ETA 05:57:51         
RooUtil:: \|....................| 0.9 % (10990/1188000) with  [54 Hz]   ETA 05:57:29         
RooUtil:: ||....................| 0.9 % (11001/1188000) with  [54 Hz]   ETA 05:57:08         
RooUtil:: /|....................| 0.9 % (11012/1188000) with  [54 Hz]   ETA 05:56:46         
RooUtil:: -|....................| 0.9 % (11023/1188000) with  [55 Hz]   ETA 05:56:24         
RooUtil:: \|....................| 0.9 % (11029/1188000) with  [55 Hz]   ETA 05:56:13         
RooUtil:: ||....................| 0.9 % (11041/1188000) with  [55 Hz]   ETA 05:55:49         
RooUtil:: /|....................| 0.9 % (11053/1188000) with  [55 Hz]   ETA 05:55:26         
RooUtil:: -|....................| 0.9 % (11065/1188000) with  [55 Hz]   ETA 05:55:03         
RooUtil:: \|....................| 0.9 % (11077/1188000) with  [55 Hz]   ETA 05:54:39         
RooUtil:: ||....................| 0.9 % (11089/1188000) with  [55 Hz]   ETA 05:54:16         
RooUtil:: /|....................| 0.9 % (11101/1188000) with  [55 Hz]   ETA 05:53:53         
RooUtil:: -|....................| 0.9 % (11113/1188000) with  [55 Hz]   ETA 05:53:30         
RooUtil:: \|....................| 0.9 % (11125/1188000) with  [55 Hz]   ETA 05:53:07         
RooUtil:: ||....................| 0.9 % (11137/1188000) with  [55 Hz]   ETA 05:52:44         
RooUtil:: /|....................| 0.9 % (11149/1188000) with  [55 Hz]   ETA 05:52:21         
RooUtil:: -|....................| 0.9 % (11161/1188000) with  [55 Hz]   ETA 05:51:58         
RooUtil:: \|....................| 0.9 % (11173/1188000) with  [55 Hz]   ETA 05:51:35         
RooUtil:: ||....................| 0.9 % (11185/1188000) with  [55 Hz]   ETA 05:51:12         
RooUtil:: /|....................| 0.9 % (11197/1188000) with  [55 Hz]   ETA 05:50:49         
RooUtil:: -|....................| 0.9 % (11209/1188000) with  [55 Hz]   ETA 05:50:27         
RooUtil:: \|....................| 0.9 % (11221/1188000) with  [56 Hz]   ETA 05:50:04         
RooUtil:: ||....................| 0.9 % (11233/1188000) with  [56 Hz]   ETA 05:49:41         
RooUtil:: /|....................| 0.9 % (11245/1188000) with  [56 Hz]   ETA 05:49:19         
RooUtil:: -|....................| 0.9 % (11257/1188000) with  [56 Hz]   ETA 05:48:56         
RooUtil:: \|....................| 0.9 % (11269/1188000) with  [56 Hz]   ETA 05:48:34         
RooUtil:: ||....................| 0.9 % (11281/1188000) with  [56 Hz]   ETA 05:48:11         
RooUtil:: /|....................| 1.0 % (11293/1188000) with  [56 Hz]   ETA 05:47:49         
RooUtil:: -|....................| 1.0 % (11305/1188000) with  [56 Hz]   ETA 05:47:26         
RooUtil:: \|....................| 1.0 % (11317/1188000) with  [56 Hz]   ETA 05:47:04         
RooUtil:: ||....................| 1.0 % (11329/1188000) with  [56 Hz]   ETA 05:46:42         
RooUtil:: /|....................| 1.0 % (11341/1188000) with  [56 Hz]   ETA 05:46:20         
RooUtil:: -|....................| 1.0 % (11353/1188000) with  [56 Hz]   ETA 05:45:57         
RooUtil:: \|....................| 1.0 % (11365/1188000) with  [56 Hz]   ETA 05:45:35         
RooUtil:: ||....................| 1.0 % (11377/1188000) with  [56 Hz]   ETA 05:45:13         
RooUtil:: /|....................| 1.0 % (11389/1188000) with  [56 Hz]   ETA 05:44:51         
RooUtil:: -|....................| 1.0 % (11401/1188000) with  [56 Hz]   ETA 05:44:29         
RooUtil:: \|....................| 1.0 % (11413/1188000) with  [56 Hz]   ETA 05:44:07         
RooUtil:: ||....................| 1.0 % (11425/1188000) with  [57 Hz]   ETA 05:43:45         
RooUtil:: /|....................| 1.0 % (11437/1188000) with  [57 Hz]   ETA 05:43:24         
RooUtil:: -|....................| 1.0 % (11449/1188000) with  [57 Hz]   ETA 05:43:02         
RooUtil:: \|....................| 1.0 % (11461/1188000) with  [57 Hz]   ETA 05:42:40         
RooUtil:: ||....................| 1.0 % (11473/1188000) with  [57 Hz]   ETA 05:42:18         
RooUtil:: /|....................| 1.0 % (11485/1188000) with  [57 Hz]   ETA 05:41:57         
RooUtil:: -|....................| 1.0 % (11497/1188000) with  [57 Hz]   ETA 05:41:35         
RooUtil:: \|....................| 1.0 % (11509/1188000) with  [57 Hz]   ETA 05:41:14         
RooUtil:: ||....................| 1.0 % (11521/1188000) with  [57 Hz]   ETA 05:40:52         
RooUtil:: /|....................| 1.0 % (11533/1188000) with  [57 Hz]   ETA 05:40:31         
RooUtil:: -|....................| 1.0 % (11545/1188000) with  [57 Hz]   ETA 05:40:09         
RooUtil:: \|....................| 1.0 % (11557/1188000) with  [57 Hz]   ETA 05:39:48         
RooUtil:: ||....................| 1.0 % (11569/1188000) with  [57 Hz]   ETA 05:39:26         
RooUtil:: /|....................| 1.0 % (11581/1188000) with  [57 Hz]   ETA 05:39:05         
RooUtil:: -|....................| 1.0 % (11593/1188000) with  [57 Hz]   ETA 05:38:44         
RooUtil:: \|....................| 1.0 % (11605/1188000) with  [57 Hz]   ETA 05:38:23         
RooUtil:: ||....................| 1.0 % (11617/1188000) with  [58 Hz]   ETA 05:38:02         
RooUtil:: /|....................| 1.0 % (11629/1188000) with  [58 Hz]   ETA 05:37:40         
RooUtil:: -|....................| 1.0 % (11641/1188000) with  [58 Hz]   ETA 05:37:19         
RooUtil:: \|....................| 1.0 % (11653/1188000) with  [58 Hz]   ETA 05:36:58         
RooUtil:: ||....................| 1.0 % (11665/1188000) with  [58 Hz]   ETA 05:36:37         
RooUtil:: /|....................| 1.0 % (11677/1188000) with  [58 Hz]   ETA 05:36:16         
RooUtil:: -|....................| 1.0 % (11689/1188000) with  [58 Hz]   ETA 05:35:55         
RooUtil:: \|....................| 1.0 % (11701/1188000) with  [58 Hz]   ETA 05:35:35         
RooUtil:: ||....................| 1.0 % (11713/1188000) with  [58 Hz]   ETA 05:35:14         
RooUtil:: /|....................| 1.0 % (11725/1188000) with  [58 Hz]   ETA 05:34:53         
RooUtil:: -|....................| 1.0 % (11737/1188000) with  [58 Hz]   ETA 05:34:32         
RooUtil:: \|....................| 1.0 % (11749/1188000) with  [58 Hz]   ETA 05:34:12         
RooUtil:: ||....................| 1.0 % (11761/1188000) with  [58 Hz]   ETA 05:33:51         
RooUtil:: /|....................| 1.0 % (11773/1188000) with  [58 Hz]   ETA 05:33:30         
RooUtil:: -|....................| 1.0 % (11785/1188000) with  [58 Hz]   ETA 05:33:17         
RooUtil:: \|....................| 1.0 % (11797/1188000) with  [58 Hz]   ETA 05:32:56         
RooUtil:: ||....................| 1.0 % (11809/1188000) with  [58 Hz]   ETA 05:32:36         
RooUtil:: /|....................| 1.0 % (11821/1188000) with  [58 Hz]   ETA 05:32:16         
RooUtil:: -|....................| 1.0 % (11833/1188000) with  [59 Hz]   ETA 05:31:55         
RooUtil:: \|....................| 1.0 % (11845/1188000) with  [59 Hz]   ETA 05:31:35         
RooUtil:: ||....................| 1.0 % (11857/1188000) with  [59 Hz]   ETA 05:31:15         
RooUtil:: /|....................| 1.0 % (11869/1188000) with  [59 Hz]   ETA 05:30:54         
RooUtil:: -|....................| 1.0 % (11881/1188000) with  [59 Hz]   ETA 05:30:34         
RooUtil:: \|....................| 1.0 % (11893/1188000) with  [59 Hz]   ETA 05:30:14         
RooUtil:: ||....................| 1.0 % (11905/1188000) with  [59 Hz]   ETA 05:29:54         
RooUtil:: /|....................| 1.0 % (11917/1188000) with  [59 Hz]   ETA 05:29:34         
RooUtil:: -|....................| 1.0 % (11929/1188000) with  [59 Hz]   ETA 05:29:14         
RooUtil:: \|....................| 1.0 % (11941/1188000) with  [59 Hz]   ETA 05:28:54         
RooUtil:: ||....................| 1.0 % (11953/1188000) with  [59 Hz]   ETA 05:28:34         
RooUtil:: /|....................| 1.0 % (11965/1188000) with  [59 Hz]   ETA 05:28:14         
RooUtil:: -|....................| 1.0 % (11977/1188000) with  [59 Hz]   ETA 05:27:54         
RooUtil:: \|....................| 1.0 % (11989/1188000) with  [59 Hz]   ETA 05:27:34         
RooUtil:: ||....................| 1.0 % (12001/1188000) with  [59 Hz]   ETA 05:27:14         
RooUtil:: /|....................| 1.0 % (12013/1188000) with  [59 Hz]   ETA 05:26:54         
RooUtil:: -|....................| 1.0 % (12025/1188000) with  [60 Hz]   ETA 05:26:34         
RooUtil:: \|....................| 1.0 % (12026/1188000) with  [60 Hz]   ETA 05:26:33         
RooUtil:: ||....................| 1.0 % (12039/1188000) with  [60 Hz]   ETA 05:26:11         
RooUtil:: /|....................| 1.0 % (12052/1188000) with  [60 Hz]   ETA 05:25:50         
RooUtil:: -|....................| 1.0 % (12065/1188000) with  [60 Hz]   ETA 05:25:29         
RooUtil:: \|....................| 1.0 % (12078/1188000) with  [60 Hz]   ETA 05:25:08         
RooUtil:: ||....................| 1.0 % (12091/1188000) with  [60 Hz]   ETA 05:24:46         
RooUtil:: /|....................| 1.0 % (12104/1188000) with  [60 Hz]   ETA 05:24:25         
RooUtil:: -|....................| 1.0 % (12117/1188000) with  [60 Hz]   ETA 05:24:04         
RooUtil:: \|....................| 1.0 % (12130/1188000) with  [60 Hz]   ETA 05:23:43         
RooUtil:: ||....................| 1.0 % (12143/1188000) with  [60 Hz]   ETA 05:23:22         
RooUtil:: /|....................| 1.0 % (12156/1188000) with  [60 Hz]   ETA 05:23:01         
RooUtil:: -|....................| 1.0 % (12169/1188000) with  [60 Hz]   ETA 05:22:40         
RooUtil:: \|....................| 1.0 % (12182/1188000) with  [60 Hz]   ETA 05:22:19         
RooUtil:: ||....................| 1.0 % (12195/1188000) with  [60 Hz]   ETA 05:21:59         
RooUtil:: /|....................| 1.0 % (12208/1188000) with  [60 Hz]   ETA 05:21:38         
RooUtil:: -|....................| 1.0 % (12221/1188000) with  [60 Hz]   ETA 05:21:17         
RooUtil:: \|....................| 1.0 % (12234/1188000) with  [61 Hz]   ETA 05:20:56         
RooUtil:: ||....................| 1.0 % (12247/1188000) with  [61 Hz]   ETA 05:20:36         
RooUtil:: /|....................| 1.0 % (12260/1188000) with  [61 Hz]   ETA 05:20:15         
RooUtil:: -|....................| 1.0 % (12273/1188000) with  [61 Hz]   ETA 05:19:55         
RooUtil:: \|....................| 1.0 % (12286/1188000) with  [61 Hz]   ETA 05:19:34         
RooUtil:: ||....................| 1.0 % (12299/1188000) with  [61 Hz]   ETA 05:19:14         
RooUtil:: /|....................| 1.0 % (12312/1188000) with  [61 Hz]   ETA 05:18:53         
RooUtil:: -|....................| 1.0 % (12325/1188000) with  [61 Hz]   ETA 05:18:33         
RooUtil:: \|....................| 1.0 % (12338/1188000) with  [61 Hz]   ETA 05:18:12         
RooUtil:: ||....................| 1.0 % (12351/1188000) with  [61 Hz]   ETA 05:17:52         
RooUtil:: /|....................| 1.0 % (12364/1188000) with  [61 Hz]   ETA 05:17:32         
RooUtil:: -|....................| 1.0 % (12377/1188000) with  [61 Hz]   ETA 05:17:12         
RooUtil:: \|....................| 1.0 % (12390/1188000) with  [61 Hz]   ETA 05:16:52         
RooUtil:: ||....................| 1.0 % (12403/1188000) with  [61 Hz]   ETA 05:16:31         
RooUtil:: /|....................| 1.0 % (12416/1188000) with  [61 Hz]   ETA 05:16:11         
RooUtil:: -|....................| 1.0 % (12429/1188000) with  [62 Hz]   ETA 05:15:51         
RooUtil:: \|....................| 1.0 % (12442/1188000) with  [62 Hz]   ETA 05:15:31         
RooUtil:: ||....................| 1.0 % (12455/1188000) with  [62 Hz]   ETA 05:15:11         
RooUtil:: /|....................| 1.0 % (12468/1188000) with  [62 Hz]   ETA 05:14:51         
RooUtil:: -|....................| 1.1 % (12481/1188000) with  [62 Hz]   ETA 05:14:32         
RooUtil:: \|....................| 1.1 % (12494/1188000) with  [62 Hz]   ETA 05:14:12         
RooUtil:: ||....................| 1.1 % (12507/1188000) with  [62 Hz]   ETA 05:13:52         
RooUtil:: /|....................| 1.1 % (12520/1188000) with  [62 Hz]   ETA 05:13:32         
RooUtil:: -|....................| 1.1 % (12533/1188000) with  [62 Hz]   ETA 05:13:12         
RooUtil:: \|....................| 1.1 % (12546/1188000) with  [62 Hz]   ETA 05:12:53         
RooUtil:: ||....................| 1.1 % (12559/1188000) with  [62 Hz]   ETA 05:12:33         
RooUtil:: /|....................| 1.1 % (12572/1188000) with  [62 Hz]   ETA 05:12:14         
RooUtil:: -|....................| 1.1 % (12585/1188000) with  [62 Hz]   ETA 05:11:54         
RooUtil:: \|....................| 1.1 % (12598/1188000) with  [62 Hz]   ETA 05:11:35         
RooUtil:: ||....................| 1.1 % (12611/1188000) with  [62 Hz]   ETA 05:11:15         
RooUtil:: /|....................| 1.1 % (12624/1188000) with  [63 Hz]   ETA 05:10:56         
RooUtil:: -|....................| 1.1 % (12637/1188000) with  [63 Hz]   ETA 05:10:36         
RooUtil:: \|....................| 1.1 % (12650/1188000) with  [63 Hz]   ETA 05:10:17         
RooUtil:: ||....................| 1.1 % (12663/1188000) with  [63 Hz]   ETA 05:09:58         
RooUtil:: /|....................| 1.1 % (12676/1188000) with  [63 Hz]   ETA 05:09:38         
RooUtil:: -|....................| 1.1 % (12689/1188000) with  [63 Hz]   ETA 05:09:19         
RooUtil:: \|....................| 1.1 % (12702/1188000) with  [63 Hz]   ETA 05:09:00         
RooUtil:: ||....................| 1.1 % (12715/1188000) with  [63 Hz]   ETA 05:08:41         
RooUtil:: /|....................| 1.1 % (12728/1188000) with  [63 Hz]   ETA 05:08:22         
RooUtil:: -|....................| 1.1 % (12741/1188000) with  [63 Hz]   ETA 05:08:03         
RooUtil:: \|....................| 1.1 % (12754/1188000) with  [63 Hz]   ETA 05:07:44         
RooUtil:: ||....................| 1.1 % (12767/1188000) with  [63 Hz]   ETA 05:07:25         
RooUtil:: /|....................| 1.1 % (12780/1188000) with  [63 Hz]   ETA 05:07:06         
RooUtil:: -|....................| 1.1 % (12793/1188000) with  [63 Hz]   ETA 05:06:47         
RooUtil:: \|....................| 1.1 % (12806/1188000) with  [63 Hz]   ETA 05:06:28         
RooUtil:: ||....................| 1.1 % (12819/1188000) with  [63 Hz]   ETA 05:06:09         
RooUtil:: /|....................| 1.1 % (12832/1188000) with  [64 Hz]   ETA 05:05:50         
RooUtil:: -|....................| 1.1 % (12845/1188000) with  [64 Hz]   ETA 05:05:32         
RooUtil:: \|....................| 1.1 % (12858/1188000) with  [64 Hz]   ETA 05:05:13         
RooUtil:: ||....................| 1.1 % (12871/1188000) with  [64 Hz]   ETA 05:04:54         
RooUtil:: /|....................| 1.1 % (12884/1188000) with  [64 Hz]   ETA 05:04:35         
RooUtil:: -|....................| 1.1 % (12897/1188000) with  [64 Hz]   ETA 05:04:17         
RooUtil:: \|....................| 1.1 % (12910/1188000) with  [64 Hz]   ETA 05:03:58         
RooUtil:: ||....................| 1.1 % (12923/1188000) with  [64 Hz]   ETA 05:03:40         
RooUtil:: /|....................| 1.1 % (12936/1188000) with  [64 Hz]   ETA 05:03:21         
RooUtil:: -|....................| 1.1 % (12949/1188000) with  [64 Hz]   ETA 05:03:03         
RooUtil:: \|....................| 1.1 % (12962/1188000) with  [64 Hz]   ETA 05:02:44         
RooUtil:: ||....................| 1.1 % (12975/1188000) with  [64 Hz]   ETA 05:02:26         
RooUtil:: /|....................| 1.1 % (12988/1188000) with  [64 Hz]   ETA 05:02:08         
RooUtil:: -|....................| 1.1 % (13001/1188000) with  [64 Hz]   ETA 05:01:49         
RooUtil:: \|....................| 1.1 % (13014/1188000) with  [64 Hz]   ETA 05:01:31         
RooUtil:: ||....................| 1.1 % (13027/1188000) with  [65 Hz]   ETA 05:01:13         
RooUtil:: /|....................| 1.1 % (13035/1188000) with  [65 Hz]   ETA 05:01:02         
RooUtil:: -|....................| 1.1 % (13049/1188000) with  [65 Hz]   ETA 05:00:42         
RooUtil:: \|....................| 1.1 % (13063/1188000) with  [65 Hz]   ETA 05:00:22         
RooUtil:: ||....................| 1.1 % (13077/1188000) with  [65 Hz]   ETA 05:00:03         
RooUtil:: /|....................| 1.1 % (13091/1188000) with  [65 Hz]   ETA 04:59:43         
RooUtil:: -|....................| 1.1 % (13105/1188000) with  [65 Hz]   ETA 04:59:24         
RooUtil:: \|....................| 1.1 % (13119/1188000) with  [65 Hz]   ETA 04:59:05         
RooUtil:: ||....................| 1.1 % (13133/1188000) with  [65 Hz]   ETA 04:58:45         
RooUtil:: /|....................| 1.1 % (13147/1188000) with  [65 Hz]   ETA 04:58:26         
RooUtil:: -|....................| 1.1 % (13161/1188000) with  [65 Hz]   ETA 04:58:07         
RooUtil:: \|....................| 1.1 % (13175/1188000) with  [65 Hz]   ETA 04:57:48         
RooUtil:: ||....................| 1.1 % (13189/1188000) with  [65 Hz]   ETA 04:57:28         
RooUtil:: /|....................| 1.1 % (13203/1188000) with  [65 Hz]   ETA 04:57:09         
RooUtil:: -|....................| 1.1 % (13217/1188000) with  [65 Hz]   ETA 04:56:50         
RooUtil:: \|....................| 1.1 % (13231/1188000) with  [66 Hz]   ETA 04:56:31         
RooUtil:: ||....................| 1.1 % (13245/1188000) with  [66 Hz]   ETA 04:56:12         
RooUtil:: /|....................| 1.1 % (13259/1188000) with  [66 Hz]   ETA 04:55:53         
RooUtil:: -|....................| 1.1 % (13273/1188000) with  [66 Hz]   ETA 04:55:34         
RooUtil:: \|....................| 1.1 % (13287/1188000) with  [66 Hz]   ETA 04:55:15         
RooUtil:: ||....................| 1.1 % (13301/1188000) with  [66 Hz]   ETA 04:54:57         
RooUtil:: /|....................| 1.1 % (13315/1188000) with  [66 Hz]   ETA 04:54:38         
RooUtil:: -|....................| 1.1 % (13329/1188000) with  [66 Hz]   ETA 04:54:19         
RooUtil:: \|....................| 1.1 % (13343/1188000) with  [66 Hz]   ETA 04:54:00         
RooUtil:: ||....................| 1.1 % (13357/1188000) with  [66 Hz]   ETA 04:53:42         
RooUtil:: /|....................| 1.1 % (13371/1188000) with  [66 Hz]   ETA 04:53:23         
RooUtil:: -|....................| 1.1 % (13385/1188000) with  [66 Hz]   ETA 04:53:04         
RooUtil:: \|....................| 1.1 % (13399/1188000) with  [66 Hz]   ETA 04:52:46         
RooUtil:: ||....................| 1.1 % (13413/1188000) with  [66 Hz]   ETA 04:52:27         
RooUtil:: /|....................| 1.1 % (13427/1188000) with  [67 Hz]   ETA 04:52:09         
RooUtil:: -|....................| 1.1 % (13441/1188000) with  [67 Hz]   ETA 04:51:50         
RooUtil:: \|....................| 1.1 % (13455/1188000) with  [67 Hz]   ETA 04:51:32         
RooUtil:: ||....................| 1.1 % (13469/1188000) with  [67 Hz]   ETA 04:51:13         
RooUtil:: /|....................| 1.1 % (13483/1188000) with  [67 Hz]   ETA 04:50:55         
RooUtil:: -|....................| 1.1 % (13497/1188000) with  [67 Hz]   ETA 04:50:37         
RooUtil:: \|....................| 1.1 % (13511/1188000) with  [67 Hz]   ETA 04:50:19         
RooUtil:: ||....................| 1.1 % (13525/1188000) with  [67 Hz]   ETA 04:50:00         
RooUtil:: /|....................| 1.1 % (13539/1188000) with  [67 Hz]   ETA 04:49:42         
RooUtil:: -|....................| 1.1 % (13553/1188000) with  [67 Hz]   ETA 04:49:24         
RooUtil:: \|....................| 1.1 % (13567/1188000) with  [67 Hz]   ETA 04:49:06         
RooUtil:: ||....................| 1.1 % (13581/1188000) with  [67 Hz]   ETA 04:48:48         
RooUtil:: /|....................| 1.1 % (13595/1188000) with  [67 Hz]   ETA 04:48:30         
RooUtil:: -|....................| 1.1 % (13609/1188000) with  [67 Hz]   ETA 04:48:12         
RooUtil:: \|....................| 1.1 % (13623/1188000) with  [67 Hz]   ETA 04:47:54         
RooUtil:: ||....................| 1.1 % (13637/1188000) with  [68 Hz]   ETA 04:47:36         
RooUtil:: /|....................| 1.1 % (13651/1188000) with  [68 Hz]   ETA 04:47:18         
RooUtil:: -|....................| 1.2 % (13665/1188000) with  [68 Hz]   ETA 04:47:00         
RooUtil:: \|....................| 1.2 % (13679/1188000) with  [68 Hz]   ETA 04:46:42         
RooUtil:: ||....................| 1.2 % (13693/1188000) with  [68 Hz]   ETA 04:46:25         
RooUtil:: /|....................| 1.2 % (13707/1188000) with  [68 Hz]   ETA 04:46:07         
RooUtil:: -|....................| 1.2 % (13721/1188000) with  [68 Hz]   ETA 04:45:49         
RooUtil:: \|....................| 1.2 % (13735/1188000) with  [68 Hz]   ETA 04:45:31         
RooUtil:: ||....................| 1.2 % (13749/1188000) with  [68 Hz]   ETA 04:45:14         
RooUtil:: /|....................| 1.2 % (13763/1188000) with  [68 Hz]   ETA 04:44:56         
RooUtil:: -|....................| 1.2 % (13777/1188000) with  [68 Hz]   ETA 04:44:39         
RooUtil:: \|....................| 1.2 % (13791/1188000) with  [68 Hz]   ETA 04:44:21         
RooUtil:: ||....................| 1.2 % (13805/1188000) with  [68 Hz]   ETA 04:44:04         
RooUtil:: /|....................| 1.2 % (13819/1188000) with  [68 Hz]   ETA 04:43:46         
RooUtil:: -|....................| 1.2 % (13833/1188000) with  [69 Hz]   ETA 04:43:29         
RooUtil:: \|....................| 1.2 % (13847/1188000) with  [69 Hz]   ETA 04:43:11         
RooUtil:: ||....................| 1.2 % (13861/1188000) with  [69 Hz]   ETA 04:42:54         
