>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_15.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_15.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:54 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_15.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [61 Hz]   ETA 00:06:40         
RooUtil:: ||....................| 1.8 % (443/25000) with  [62 Hz]   ETA 00:06:31         
RooUtil:: /|....................| 1.8 % (456/25000) with  [64 Hz]   ETA 00:06:19         
RooUtil:: -|....................| 1.9 % (469/25000) with  [66 Hz]   ETA 00:06:09         
RooUtil:: \|....................| 1.9 % (477/25000) with  [67 Hz]   ETA 00:06:03         
RooUtil:: ||....................| 2.0 % (491/25000) with  [69 Hz]   ETA 00:05:52         
RooUtil:: /|....................| 2.0 % (505/25000) with  [67 Hz]   ETA 00:06:03         
RooUtil:: -|....................| 2.1 % (519/25000) with  [68 Hz]   ETA 00:05:55         
RooUtil:: \|....................| 2.1 % (533/25000) with  [70 Hz]   ETA 00:05:46         
RooUtil:: ||....................| 2.2 % (541/25000) with  [71 Hz]   ETA 00:05:41         
RooUtil:: /|....................| 2.2 % (556/25000) with  [73 Hz]   ETA 00:05:31         
RooUtil:: -|....................| 2.3 % (571/25000) with  [75 Hz]   ETA 00:05:22         
RooUtil:: \|....................| 2.3 % (577/25000) with  [76 Hz]   ETA 00:05:19         
RooUtil:: ||....................| 2.4 % (593/25000) with  [78 Hz]   ETA 00:05:10         
RooUtil:: /|....................| 2.4 % (609/25000) with  [80 Hz]   ETA 00:05:04         
RooUtil:: -|....................| 2.4 % (613/25000) with  [80 Hz]   ETA 00:05:02         
RooUtil:: \|....................| 2.5 % (630/25000) with  [82 Hz]   ETA 00:04:53         
RooUtil:: ||....................| 2.6 % (647/25000) with  [85 Hz]   ETA 00:04:46         
RooUtil:: \|===.................| 16.0 % (4005/25000) with  [129 Hz]   ETA 00:02:42         
RooUtil:: ||===.................| 16.1 % (4031/25000) with  [129 Hz]   ETA 00:02:41         
RooUtil:: /|===.................| 16.2 % (4057/25000) with  [130 Hz]   ETA 00:02:40         
RooUtil:: -|===.................| 16.3 % (4078/25000) with  [131 Hz]   ETA 00:02:39         
RooUtil:: \|===.................| 16.4 % (4105/25000) with  [132 Hz]   ETA 00:02:37         
RooUtil:: ||===.................| 16.5 % (4132/25000) with  [133 Hz]   ETA 00:02:36         
RooUtil:: /|===.................| 16.6 % (4159/25000) with  [134 Hz]   ETA 00:02:35         
RooUtil:: -|===.................| 16.7 % (4186/25000) with  [134 Hz]   ETA 00:02:34         
RooUtil:: \|===.................| 16.8 % (4213/25000) with  [135 Hz]   ETA 00:02:33         
RooUtil:: ||===.................| 16.9 % (4229/25000) with  [136 Hz]   ETA 00:02:32         
RooUtil:: /|===.................| 17.0 % (4257/25000) with  [137 Hz]   ETA 00:02:31         
RooUtil:: -|===.................| 17.1 % (4285/25000) with  [138 Hz]   ETA 00:02:30         
RooUtil:: \|===.................| 17.2 % (4313/25000) with  [138 Hz]   ETA 00:02:28         
RooUtil:: ||===.................| 17.4 % (4341/25000) with  [139 Hz]   ETA 00:02:27         
RooUtil:: /|===.................| 17.5 % (4369/25000) with  [140 Hz]   ETA 00:02:26         
RooUtil:: -|===.................| 17.5 % (4380/25000) with  [141 Hz]   ETA 00:02:26         
RooUtil:: \|===.................| 17.6 % (4409/25000) with  [142 Hz]   ETA 00:02:25         
RooUtil:: ||===.................| 17.7 % (4438/25000) with  [142 Hz]   ETA 00:02:23         
RooUtil:: /|===.................| 17.9 % (4467/25000) with  [143 Hz]   ETA 00:02:22         
RooUtil:: -|===.................| 18.0 % (4496/25000) with  [144 Hz]   ETA 00:02:21         
RooUtil:: \|===.................| 18.1 % (4525/25000) with  [145 Hz]   ETA 00:02:20         
RooUtil:: ||===.................| 18.1 % (4531/25000) with  [145 Hz]   ETA 00:02:20         
RooUtil:: /|===.................| 18.2 % (4561/25000) with  [146 Hz]   ETA 00:02:19         
RooUtil:: -|===.................| 18.4 % (4591/25000) with  [147 Hz]   ETA 00:02:18         
RooUtil:: \|===.................| 18.5 % (4621/25000) with  [148 Hz]   ETA 00:02:17         
RooUtil:: ||===.................| 18.6 % (4651/25000) with  [149 Hz]   ETA 00:02:15         
RooUtil:: /|===.................| 18.7 % (4681/25000) with  [150 Hz]   ETA 00:02:14         
RooUtil:: -|===.................| 18.7 % (4682/25000) with  [150 Hz]   ETA 00:02:14         
RooUtil:: \|===.................| 18.8 % (4713/25000) with  [151 Hz]   ETA 00:02:13         
RooUtil:: ||===.................| 19.0 % (4744/25000) with  [152 Hz]   ETA 00:02:12         
RooUtil:: /|===.................| 19.1 % (4775/25000) with  [153 Hz]   ETA 00:02:11         
RooUtil:: -|===.................| 19.2 % (4806/25000) with  [154 Hz]   ETA 00:02:10         
RooUtil:: \|===.................| 19.3 % (4837/25000) with  [155 Hz]   ETA 00:02:09         
RooUtil:: ||===.................| 19.5 % (4865/25000) with  [156 Hz]   ETA 00:02:08         
RooUtil:: /|===.................| 19.6 % (4897/25000) with  [157 Hz]   ETA 00:02:07         
RooUtil:: -|===.................| 19.7 % (4929/25000) with  [158 Hz]   ETA 00:02:06         
RooUtil:: \|===.................| 19.8 % (4961/25000) with  [159 Hz]   ETA 00:02:05         
RooUtil:: ||===.................| 20.0 % (4993/25000) with  [160 Hz]   ETA 00:02:04         
RooUtil:: /|====................| 20.1 % (5017/25000) with  [161 Hz]   ETA 00:02:03         
RooUtil:: -|====................| 20.2 % (5050/25000) with  [162 Hz]   ETA 00:02:02         
RooUtil:: \|====................| 20.3 % (5083/25000) with  [163 Hz]   ETA 00:02:01         
RooUtil:: ||====................| 20.5 % (5116/25000) with  [164 Hz]   ETA 00:02:00         
RooUtil:: /|====................| 20.6 % (5149/25000) with  [165 Hz]   ETA 00:01:59         
RooUtil:: -|====................| 20.7 % (5169/25000) with  [166 Hz]   ETA 00:01:59         
RooUtil:: \|====................| 20.8 % (5203/25000) with  [167 Hz]   ETA 00:01:58         
RooUtil:: ||====................| 20.9 % (5237/25000) with  [168 Hz]   ETA 00:01:57         
RooUtil:: /|====................| 21.1 % (5271/25000) with  [169 Hz]   ETA 00:01:56         
RooUtil:: -|====................| 21.2 % (5305/25000) with  [170 Hz]   ETA 00:01:55         
RooUtil:: \|====................| 21.3 % (5321/25000) with  [170 Hz]   ETA 00:01:55         
RooUtil:: ||====................| 21.4 % (5356/25000) with  [171 Hz]   ETA 00:01:54         
RooUtil:: /|====................| 21.6 % (5391/25000) with  [173 Hz]   ETA 00:01:53         
RooUtil:: -|====................| 21.7 % (5426/25000) with  [174 Hz]   ETA 00:01:52         
RooUtil:: \|====................| 21.8 % (5461/25000) with  [175 Hz]   ETA 00:01:51         
RooUtil:: ||====................| 21.9 % (5473/25000) with  [175 Hz]   ETA 00:01:51         
RooUtil:: /|====................| 22.0 % (5509/25000) with  [176 Hz]   ETA 00:01:50         
RooUtil:: -|====................| 22.2 % (5545/25000) with  [177 Hz]   ETA 00:01:49         
RooUtil:: \|====................| 22.3 % (5581/25000) with  [179 Hz]   ETA 00:01:48         
RooUtil:: ||====................| 22.5 % (5617/25000) with  [180 Hz]   ETA 00:01:47         
RooUtil:: /|====................| 22.5 % (5625/25000) with  [180 Hz]   ETA 00:01:47         
RooUtil:: -|====................| 22.6 % (5662/25000) with  [181 Hz]   ETA 00:01:46         
RooUtil:: \|====................| 22.8 % (5699/25000) with  [182 Hz]   ETA 00:01:45         
RooUtil:: ||====................| 22.9 % (5736/25000) with  [184 Hz]   ETA 00:01:44         
RooUtil:: /|====................| 23.1 % (5773/25000) with  [185 Hz]   ETA 00:01:43         
RooUtil:: -|====................| 23.1 % (5777/25000) with  [185 Hz]   ETA 00:01:43         
RooUtil:: \|====................| 23.3 % (5815/25000) with  [186 Hz]   ETA 00:01:42         
RooUtil:: ||====................| 23.4 % (5853/25000) with  [187 Hz]   ETA 00:01:42         
RooUtil:: /|====................| 23.6 % (5891/25000) with  [188 Hz]   ETA 00:01:41         
RooUtil:: -|====................| 23.7 % (5929/25000) with  [190 Hz]   ETA 00:01:40         
RooUtil:: \|====................| 23.9 % (5968/25000) with  [191 Hz]   ETA 00:01:39         
RooUtil:: ||====................| 24.0 % (6007/25000) with  [192 Hz]   ETA 00:01:38         
RooUtil:: /|====................| 24.2 % (6046/25000) with  [193 Hz]   ETA 00:01:37         
RooUtil:: -|====................| 24.3 % (6085/25000) with  [194 Hz]   ETA 00:01:37         
RooUtil:: \|====................| 24.5 % (6124/25000) with  [196 Hz]   ETA 00:01:36         
RooUtil:: ||====................| 24.6 % (6161/25000) with  [197 Hz]   ETA 00:01:35         
RooUtil:: /|====................| 24.8 % (6201/25000) with  [198 Hz]   ETA 00:01:34         
RooUtil:: -|====................| 25.0 % (6241/25000) with  [199 Hz]   ETA 00:01:33         
RooUtil:: \|=====...............| 25.1 % (6281/25000) with  [201 Hz]   ETA 00:01:33         
RooUtil:: ||=====...............| 25.3 % (6315/25000) with  [202 Hz]   ETA 00:01:32         
RooUtil:: /|=====...............| 25.4 % (6356/25000) with  [203 Hz]   ETA 00:01:31         
RooUtil:: -|=====...............| 25.6 % (6397/25000) with  [204 Hz]   ETA 00:01:30         
RooUtil:: \|=====...............| 25.7 % (6438/25000) with  [206 Hz]   ETA 00:01:30         
RooUtil:: ||=====...............| 25.9 % (6469/25000) with  [207 Hz]   ETA 00:01:29         
RooUtil:: /|=====...............| 26.0 % (6511/25000) with  [208 Hz]   ETA 00:01:28         
RooUtil:: -|=====...............| 26.2 % (6553/25000) with  [209 Hz]   ETA 00:01:28         
RooUtil:: \|=====...............| 26.4 % (6595/25000) with  [210 Hz]   ETA 00:01:27         
RooUtil:: ||=====...............| 26.5 % (6623/25000) with  [211 Hz]   ETA 00:01:26         
RooUtil:: /|=====...............| 26.7 % (6666/25000) with  [213 Hz]   ETA 00:01:26         
RooUtil:: -|=====...............| 26.8 % (6709/25000) with  [214 Hz]   ETA 00:01:25         
RooUtil:: \|=====...............| 27.0 % (6752/25000) with  [215 Hz]   ETA 00:01:24         
RooUtil:: ||=====...............| 27.1 % (6777/25000) with  [216 Hz]   ETA 00:01:24         
RooUtil:: /|=====...............| 27.3 % (6821/25000) with  [217 Hz]   ETA 00:01:23         
RooUtil:: -|=====...............| 27.5 % (6865/25000) with  [219 Hz]   ETA 00:01:22         
RooUtil:: \|=====...............| 27.6 % (6909/25000) with  [220 Hz]   ETA 00:01:21         
RooUtil:: ||=====...............| 27.7 % (6931/25000) with  [221 Hz]   ETA 00:01:21         
RooUtil:: /|=====...............| 27.9 % (6976/25000) with  [222 Hz]   ETA 00:01:20         
RooUtil:: -|=====...............| 28.1 % (7021/25000) with  [224 Hz]   ETA 00:01:20         
RooUtil:: \|=====...............| 28.3 % (7066/25000) with  [225 Hz]   ETA 00:01:19         
RooUtil:: ||=====...............| 28.3 % (7085/25000) with  [226 Hz]   ETA 00:01:19         
RooUtil:: /|=====...............| 28.5 % (7131/25000) with  [227 Hz]   ETA 00:01:18         
RooUtil:: -|=====...............| 28.7 % (7177/25000) with  [229 Hz]   ETA 00:01:17         
RooUtil:: \|=====...............| 28.9 % (7223/25000) with  [230 Hz]   ETA 00:01:17         
RooUtil:: ||=====...............| 29.0 % (7239/25000) with  [230 Hz]   ETA 00:01:16         
RooUtil:: /|=====...............| 29.1 % (7286/25000) with  [232 Hz]   ETA 00:01:16         
RooUtil:: -|=====...............| 29.3 % (7333/25000) with  [233 Hz]   ETA 00:01:15         
RooUtil:: \|=====...............| 29.5 % (7380/25000) with  [235 Hz]   ETA 00:01:14         
RooUtil:: ||=====...............| 29.6 % (7393/25000) with  [235 Hz]   ETA 00:01:14         
RooUtil:: /|=====...............| 29.8 % (7441/25000) with  [237 Hz]   ETA 00:01:14         
RooUtil:: -|=====...............| 30.0 % (7489/25000) with  [238 Hz]   ETA 00:01:13         
RooUtil:: \|======..............| 30.1 % (7537/25000) with  [240 Hz]   ETA 00:01:12         
RooUtil:: ||======..............| 30.2 % (7547/25000) with  [240 Hz]   ETA 00:01:12         
RooUtil:: /|======..............| 30.4 % (7596/25000) with  [241 Hz]   ETA 00:01:11         
RooUtil:: -|======..............| 30.6 % (7645/25000) with  [243 Hz]   ETA 00:01:11         
RooUtil:: \|======..............| 30.8 % (7694/25000) with  [244 Hz]   ETA 00:01:10         
RooUtil:: ||======..............| 31.0 % (7743/25000) with  [246 Hz]   ETA 00:01:10         
RooUtil:: /|======..............| 31.0 % (7751/25000) with  [246 Hz]   ETA 00:01:09         
RooUtil:: -|======..............| 31.2 % (7801/25000) with  [248 Hz]   ETA 00:01:09         
RooUtil:: \|======..............| 31.4 % (7851/25000) with  [249 Hz]   ETA 00:01:08         
RooUtil:: ||======..............| 31.6 % (7901/25000) with  [250 Hz]   ETA 00:01:08         
RooUtil:: /|======..............| 31.6 % (7906/25000) with  [251 Hz]   ETA 00:01:08         
RooUtil:: -|======..............| 31.8 % (7957/25000) with  [252 Hz]   ETA 00:01:07         
RooUtil:: \|======..............| 32.0 % (8008/25000) with  [254 Hz]   ETA 00:01:06         
RooUtil:: ||======..............| 32.2 % (8059/25000) with  [255 Hz]   ETA 00:01:06         
RooUtil:: /|======..............| 32.2 % (8061/25000) with  [255 Hz]   ETA 00:01:06         
RooUtil:: -|======..............| 32.4 % (8113/25000) with  [257 Hz]   ETA 00:01:05         
RooUtil:: \|======..............| 32.7 % (8165/25000) with  [258 Hz]   ETA 00:01:05         
RooUtil:: ||======..............| 32.9 % (8217/25000) with  [260 Hz]   ETA 00:01:04         
RooUtil:: /|======..............| 33.1 % (8269/25000) with  [262 Hz]   ETA 00:01:03         
RooUtil:: -|======..............| 33.3 % (8322/25000) with  [263 Hz]   ETA 00:01:03         
RooUtil:: \|======..............| 33.5 % (8375/25000) with  [265 Hz]   ETA 00:01:02         
RooUtil:: ||======..............| 33.7 % (8425/25000) with  [266 Hz]   ETA 00:01:02         
RooUtil:: /|======..............| 33.9 % (8479/25000) with  [268 Hz]   ETA 00:01:01         
RooUtil:: -|======..............| 34.1 % (8533/25000) with  [270 Hz]   ETA 00:01:00         
RooUtil:: \|======..............| 34.3 % (8581/25000) with  [271 Hz]   ETA 00:01:00         
RooUtil:: ||======..............| 34.5 % (8636/25000) with  [273 Hz]   ETA 00:00:59         
RooUtil:: /|======..............| 34.8 % (8691/25000) with  [274 Hz]   ETA 00:00:59         
RooUtil:: -|======..............| 35.0 % (8746/25000) with  [276 Hz]   ETA 00:00:58         
RooUtil:: \|=======.............| 35.2 % (8793/25000) with  [277 Hz]   ETA 00:00:58         
RooUtil:: ||=======.............| 35.4 % (8849/25000) with  [279 Hz]   ETA 00:00:57         
RooUtil:: /|=======.............| 35.6 % (8905/25000) with  [281 Hz]   ETA 00:00:57         
RooUtil:: -|=======.............| 35.8 % (8950/25000) with  [282 Hz]   ETA 00:00:56         
RooUtil:: \|=======.............| 36.0 % (9007/25000) with  [284 Hz]   ETA 00:00:56         
RooUtil:: ||=======.............| 36.3 % (9064/25000) with  [286 Hz]   ETA 00:00:55         
RooUtil:: /|=======.............| 36.4 % (9107/25000) with  [287 Hz]   ETA 00:00:55         
RooUtil:: -|=======.............| 36.7 % (9165/25000) with  [289 Hz]   ETA 00:00:54         
RooUtil:: \|=======.............| 36.9 % (9223/25000) with  [291 Hz]   ETA 00:00:54         
RooUtil:: ||=======.............| 37.1 % (9264/25000) with  [292 Hz]   ETA 00:00:53         
RooUtil:: /|=======.............| 37.3 % (9323/25000) with  [294 Hz]   ETA 00:00:53         
RooUtil:: -|=======.............| 37.5 % (9382/25000) with  [295 Hz]   ETA 00:00:52         
RooUtil:: \|=======.............| 37.7 % (9421/25000) with  [297 Hz]   ETA 00:00:52         
RooUtil:: ||=======.............| 37.9 % (9481/25000) with  [298 Hz]   ETA 00:00:51         
RooUtil:: /|=======.............| 38.2 % (9541/25000) with  [300 Hz]   ETA 00:00:51         
RooUtil:: -|=======.............| 38.3 % (9578/25000) with  [301 Hz]   ETA 00:00:51         
RooUtil:: \|=======.............| 38.6 % (9639/25000) with  [303 Hz]   ETA 00:00:50         
RooUtil:: ||=======.............| 38.8 % (9700/25000) with  [305 Hz]   ETA 00:00:50         
RooUtil:: /|=======.............| 38.9 % (9735/25000) with  [306 Hz]   ETA 00:00:49         
RooUtil:: -|=======.............| 39.2 % (9797/25000) with  [308 Hz]   ETA 00:00:49         
RooUtil:: \|=======.............| 39.4 % (9859/25000) with  [310 Hz]   ETA 00:00:48         
RooUtil:: ||=======.............| 39.6 % (9892/25000) with  [311 Hz]   ETA 00:00:48         
RooUtil:: /|=======.............| 39.8 % (9955/25000) with  [313 Hz]   ETA 00:00:48         
RooUtil:: -|========............| 40.1 % (10018/25000) with  [314 Hz]   ETA 00:00:47         
RooUtil:: \|========............| 40.3 % (10081/25000) with  [316 Hz]   ETA 00:00:47         
RooUtil:: ||========............| 40.4 % (10113/25000) with  [317 Hz]   ETA 00:00:46         
RooUtil:: /|========............| 40.7 % (10177/25000) with  [319 Hz]   ETA 00:00:46         
RooUtil:: -|========............| 41.0 % (10241/25000) with  [321 Hz]   ETA 00:00:45         
RooUtil:: \|========............| 41.1 % (10271/25000) with  [322 Hz]   ETA 00:00:45         
RooUtil:: ||========............| 41.3 % (10336/25000) with  [324 Hz]   ETA 00:00:45         
RooUtil:: /|========............| 41.6 % (10401/25000) with  [326 Hz]   ETA 00:00:44         
RooUtil:: -|========............| 41.7 % (10429/25000) with  [327 Hz]   ETA 00:00:44         
RooUtil:: \|========............| 42.0 % (10495/25000) with  [329 Hz]   ETA 00:00:44         
RooUtil:: ||========............| 42.2 % (10561/25000) with  [331 Hz]   ETA 00:00:43         
RooUtil:: /|========............| 42.3 % (10587/25000) with  [331 Hz]   ETA 00:00:43         
RooUtil:: -|========............| 42.6 % (10654/25000) with  [333 Hz]   ETA 00:00:42         
RooUtil:: \|========............| 42.9 % (10721/25000) with  [335 Hz]   ETA 00:00:42         
RooUtil:: ||========............| 43.0 % (10745/25000) with  [336 Hz]   ETA 00:00:42         
RooUtil:: /|========............| 43.2 % (10813/25000) with  [338 Hz]   ETA 00:00:41         
RooUtil:: -|========............| 43.5 % (10881/25000) with  [340 Hz]   ETA 00:00:41         
RooUtil:: \|========............| 43.6 % (10903/25000) with  [341 Hz]   ETA 00:00:41         
RooUtil:: ||========............| 43.9 % (10972/25000) with  [343 Hz]   ETA 00:00:40         
RooUtil:: /|========............| 44.2 % (11041/25000) with  [344 Hz]   ETA 00:00:40         
RooUtil:: -|========............| 44.4 % (11110/25000) with  [347 Hz]   ETA 00:00:40         
RooUtil:: \|========............| 44.5 % (11131/25000) with  [347 Hz]   ETA 00:00:39         
RooUtil:: ||========............| 44.8 % (11201/25000) with  [349 Hz]   ETA 00:00:39         
RooUtil:: /|=========...........| 45.1 % (11271/25000) with  [351 Hz]   ETA 00:00:39         
RooUtil:: -|=========...........| 45.2 % (11290/25000) with  [352 Hz]   ETA 00:00:38         
RooUtil:: \|=========...........| 45.4 % (11361/25000) with  [354 Hz]   ETA 00:00:38         
RooUtil:: ||=========...........| 45.7 % (11432/25000) with  [356 Hz]   ETA 00:00:38         
RooUtil:: /|=========...........| 45.8 % (11449/25000) with  [357 Hz]   ETA 00:00:37         
RooUtil:: -|=========...........| 46.1 % (11521/25000) with  [359 Hz]   ETA 00:00:37         
RooUtil:: \|=========...........| 46.4 % (11593/25000) with  [361 Hz]   ETA 00:00:37         
RooUtil:: ||=========...........| 46.4 % (11608/25000) with  [361 Hz]   ETA 00:00:37         
RooUtil:: /|=========...........| 46.7 % (11681/25000) with  [363 Hz]   ETA 00:00:36         
RooUtil:: -|=========...........| 47.0 % (11754/25000) with  [366 Hz]   ETA 00:00:36         
RooUtil:: \|=========...........| 47.1 % (11767/25000) with  [366 Hz]   ETA 00:00:36         
RooUtil:: ||=========...........| 47.4 % (11841/25000) with  [368 Hz]   ETA 00:00:35         
RooUtil:: /|=========...........| 47.7 % (11915/25000) with  [370 Hz]   ETA 00:00:35         
RooUtil:: -|=========...........| 47.7 % (11926/25000) with  [371 Hz]   ETA 00:00:35         
RooUtil:: \|=========...........| 48.0 % (12001/25000) with  [373 Hz]   ETA 00:00:34         
RooUtil:: ||=========...........| 48.3 % (12076/25000) with  [375 Hz]   ETA 00:00:34         
RooUtil:: /|=========...........| 48.3 % (12085/25000) with  [375 Hz]   ETA 00:00:34         
RooUtil:: -|=========...........| 48.6 % (12161/25000) with  [377 Hz]   ETA 00:00:33         
RooUtil:: \|=========...........| 48.9 % (12237/25000) with  [380 Hz]   ETA 00:00:33         
RooUtil:: ||=========...........| 49.0 % (12244/25000) with  [380 Hz]   ETA 00:00:33         
RooUtil:: /|=========...........| 49.3 % (12321/25000) with  [382 Hz]   ETA 00:00:33         
RooUtil:: -|=========...........| 49.6 % (12398/25000) with  [384 Hz]   ETA 00:00:32         
RooUtil:: \|=========...........| 49.9 % (12475/25000) with  [387 Hz]   ETA 00:00:32         
RooUtil:: ||=========...........| 49.9 % (12481/25000) with  [387 Hz]   ETA 00:00:32         
RooUtil:: /|==========..........| 50.2 % (12559/25000) with  [389 Hz]   ETA 00:00:31         
RooUtil:: -|==========..........| 50.5 % (12637/25000) with  [391 Hz]   ETA 00:00:31         
RooUtil:: \|==========..........| 50.6 % (12641/25000) with  [391 Hz]   ETA 00:00:31         
RooUtil:: ||==========..........| 50.9 % (12720/25000) with  [394 Hz]   ETA 00:00:31         
RooUtil:: /|==========..........| 51.2 % (12799/25000) with  [396 Hz]   ETA 00:00:30         
RooUtil:: -|==========..........| 51.2 % (12801/25000) with  [396 Hz]   ETA 00:00:30         
RooUtil:: \|==========..........| 51.5 % (12881/25000) with  [398 Hz]   ETA 00:00:30         
RooUtil:: ||==========..........| 51.8 % (12961/25000) with  [401 Hz]   ETA 00:00:30         
RooUtil:: /|==========..........| 52.2 % (13042/25000) with  [403 Hz]   ETA 00:00:29         
RooUtil:: -|==========..........| 52.5 % (13123/25000) with  [405 Hz]   ETA 00:00:29         
RooUtil:: \|==========..........| 52.8 % (13203/25000) with  [408 Hz]   ETA 00:00:28         
RooUtil:: ||==========..........| 53.1 % (13285/25000) with  [410 Hz]   ETA 00:00:28         
RooUtil:: /|==========..........| 53.5 % (13364/25000) with  [412 Hz]   ETA 00:00:28         
RooUtil:: -|==========..........| 53.8 % (13447/25000) with  [415 Hz]   ETA 00:00:27         
RooUtil:: \|==========..........| 54.1 % (13525/25000) with  [417 Hz]   ETA 00:00:27         
RooUtil:: ||==========..........| 54.4 % (13609/25000) with  [419 Hz]   ETA 00:00:27         
RooUtil:: /|==========..........| 54.8 % (13693/25000) with  [422 Hz]   ETA 00:00:26         
RooUtil:: -|===========.........| 55.1 % (13771/25000) with  [424 Hz]   ETA 00:00:26         
RooUtil:: \|===========.........| 55.4 % (13856/25000) with  [426 Hz]   ETA 00:00:26         
RooUtil:: ||===========.........| 55.7 % (13933/25000) with  [429 Hz]   ETA 00:00:25         
RooUtil:: /|===========.........| 56.1 % (14019/25000) with  [431 Hz]   ETA 00:00:25         
RooUtil:: -|===========.........| 56.4 % (14095/25000) with  [433 Hz]   ETA 00:00:25         
RooUtil:: \|===========.........| 56.7 % (14182/25000) with  [436 Hz]   ETA 00:00:24         
RooUtil:: ||===========.........| 57.0 % (14257/25000) with  [438 Hz]   ETA 00:00:24         
RooUtil:: /|===========.........| 57.4 % (14345/25000) with  [440 Hz]   ETA 00:00:24         
RooUtil:: -|===========.........| 57.7 % (14419/25000) with  [443 Hz]   ETA 00:00:23         
RooUtil:: \|===========.........| 58.0 % (14508/25000) with  [445 Hz]   ETA 00:00:23         
RooUtil:: ||===========.........| 58.3 % (14581/25000) with  [447 Hz]   ETA 00:00:23         
RooUtil:: /|===========.........| 58.7 % (14671/25000) with  [450 Hz]   ETA 00:00:22         
RooUtil:: -|===========.........| 59.0 % (14743/25000) with  [452 Hz]   ETA 00:00:22         
RooUtil:: \|===========.........| 59.3 % (14834/25000) with  [454 Hz]   ETA 00:00:22         
RooUtil:: ||===========.........| 59.7 % (14925/25000) with  [457 Hz]   ETA 00:00:22         
RooUtil:: /|===========.........| 60.0 % (14997/25000) with  [459 Hz]   ETA 00:00:21         
RooUtil:: -|============........| 60.4 % (15089/25000) with  [462 Hz]   ETA 00:00:21         
RooUtil:: \|============........| 60.6 % (15160/25000) with  [464 Hz]   ETA 00:00:21         
RooUtil:: ||============........| 61.0 % (15253/25000) with  [466 Hz]   ETA 00:00:20         
RooUtil:: /|============........| 61.3 % (15323/25000) with  [468 Hz]   ETA 00:00:20         
RooUtil:: -|============........| 61.7 % (15417/25000) with  [470 Hz]   ETA 00:00:20         
RooUtil:: \|============........| 61.9 % (15486/25000) with  [472 Hz]   ETA 00:00:20         
RooUtil:: ||============........| 62.3 % (15581/25000) with  [475 Hz]   ETA 00:00:19         
RooUtil:: /|============........| 62.6 % (15649/25000) with  [476 Hz]   ETA 00:00:19         
RooUtil:: -|============........| 63.0 % (15745/25000) with  [479 Hz]   ETA 00:00:19         
RooUtil:: \|============........| 63.4 % (15841/25000) with  [482 Hz]   ETA 00:00:18         
RooUtil:: ||============........| 63.6 % (15909/25000) with  [484 Hz]   ETA 00:00:18         
RooUtil:: /|============........| 64.0 % (16006/25000) with  [486 Hz]   ETA 00:00:18         
RooUtil:: -|============........| 64.3 % (16073/25000) with  [488 Hz]   ETA 00:00:18         
RooUtil:: \|============........| 64.7 % (16171/25000) with  [491 Hz]   ETA 00:00:17         
RooUtil:: ||============........| 64.9 % (16237/25000) with  [493 Hz]   ETA 00:00:17         
RooUtil:: /|=============.......| 65.3 % (16336/25000) with  [496 Hz]   ETA 00:00:17         
RooUtil:: -|=============.......| 65.6 % (16401/25000) with  [498 Hz]   ETA 00:00:17         
RooUtil:: \|=============.......| 66.0 % (16501/25000) with  [500 Hz]   ETA 00:00:16         
RooUtil:: ||=============.......| 66.3 % (16565/25000) with  [502 Hz]   ETA 00:00:16         
RooUtil:: /|=============.......| 66.7 % (16666/25000) with  [505 Hz]   ETA 00:00:16         
RooUtil:: -|=============.......| 66.9 % (16729/25000) with  [507 Hz]   ETA 00:00:16         
RooUtil:: \|=============.......| 67.3 % (16831/25000) with  [510 Hz]   ETA 00:00:16         
RooUtil:: ||=============.......| 67.6 % (16893/25000) with  [511 Hz]   ETA 00:00:15         
RooUtil:: /|=============.......| 68.0 % (16996/25000) with  [514 Hz]   ETA 00:00:15         
