>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_16.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_16.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:54 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_16.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [64 Hz]   ETA 00:06:21         
RooUtil:: ||....................| 1.8 % (443/25000) with  [65 Hz]   ETA 00:06:12         
RooUtil:: /|....................| 1.8 % (449/25000) with  [66 Hz]   ETA 00:06:07         
RooUtil:: -|....................| 1.8 % (463/25000) with  [68 Hz]   ETA 00:05:56         
RooUtil:: \|....................| 1.9 % (477/25000) with  [70 Hz]   ETA 00:05:45         
RooUtil:: ||....................| 1.9 % (481/25000) with  [71 Hz]   ETA 00:05:43         
RooUtil:: /|....................| 2.0 % (496/25000) with  [73 Hz]   ETA 00:05:32         
RooUtil:: -|....................| 2.0 % (511/25000) with  [72 Hz]   ETA 00:05:37         
RooUtil:: \|....................| 2.1 % (526/25000) with  [74 Hz]   ETA 00:05:29         
RooUtil:: ||....................| 2.2 % (541/25000) with  [76 Hz]   ETA 00:05:20         
RooUtil:: /|....................| 2.2 % (545/25000) with  [76 Hz]   ETA 00:05:17         
RooUtil:: -|....................| 2.2 % (561/25000) with  [79 Hz]   ETA 00:05:08         
RooUtil:: \|....................| 2.3 % (577/25000) with  [81 Hz]   ETA 00:04:59         
RooUtil:: ||....................| 2.3 % (579/25000) with  [81 Hz]   ETA 00:04:58         
RooUtil:: /|....................| 2.4 % (596/25000) with  [84 Hz]   ETA 00:04:50         
RooUtil:: -|....................| 2.4 % (613/25000) with  [85 Hz]   ETA 00:04:44         
RooUtil:: \|....................| 2.5 % (631/25000) with  [88 Hz]   ETA 00:04:36         
RooUtil:: ||....................| 2.6 % (649/25000) with  [90 Hz]   ETA 00:04:28         
RooUtil:: ||===.................| 16.7 % (4173/25000) with  [136 Hz]   ETA 00:02:32         
RooUtil:: /|===.................| 16.8 % (4201/25000) with  [137 Hz]   ETA 00:02:30         
RooUtil:: -|===.................| 16.9 % (4229/25000) with  [138 Hz]   ETA 00:02:29         
RooUtil:: \|===.................| 17.0 % (4257/25000) with  [139 Hz]   ETA 00:02:28         
RooUtil:: ||===.................| 17.1 % (4285/25000) with  [140 Hz]   ETA 00:02:27         
RooUtil:: /|===.................| 17.2 % (4293/25000) with  [140 Hz]   ETA 00:02:27         
RooUtil:: -|===.................| 17.3 % (4322/25000) with  [141 Hz]   ETA 00:02:25         
RooUtil:: \|===.................| 17.4 % (4351/25000) with  [142 Hz]   ETA 00:02:24         
RooUtil:: ||===.................| 17.5 % (4380/25000) with  [143 Hz]   ETA 00:02:23         
RooUtil:: /|===.................| 17.6 % (4409/25000) with  [144 Hz]   ETA 00:02:22         
RooUtil:: -|===.................| 17.7 % (4438/25000) with  [145 Hz]   ETA 00:02:21         
RooUtil:: \|===.................| 17.8 % (4441/25000) with  [145 Hz]   ETA 00:02:21         
RooUtil:: ||===.................| 17.9 % (4471/25000) with  [146 Hz]   ETA 00:02:20         
RooUtil:: /|===.................| 18.0 % (4501/25000) with  [147 Hz]   ETA 00:02:18         
RooUtil:: -|===.................| 18.1 % (4531/25000) with  [148 Hz]   ETA 00:02:17         
RooUtil:: \|===.................| 18.2 % (4561/25000) with  [149 Hz]   ETA 00:02:16         
RooUtil:: ||===.................| 18.4 % (4591/25000) with  [150 Hz]   ETA 00:02:15         
RooUtil:: /|===.................| 18.5 % (4620/25000) with  [151 Hz]   ETA 00:02:14         
RooUtil:: -|===.................| 18.6 % (4651/25000) with  [152 Hz]   ETA 00:02:13         
RooUtil:: \|===.................| 18.7 % (4682/25000) with  [153 Hz]   ETA 00:02:12         
RooUtil:: ||===.................| 18.8 % (4713/25000) with  [154 Hz]   ETA 00:02:11         
RooUtil:: /|===.................| 19.0 % (4744/25000) with  [155 Hz]   ETA 00:02:10         
RooUtil:: -|===.................| 19.1 % (4769/25000) with  [156 Hz]   ETA 00:02:09         
RooUtil:: \|===.................| 19.2 % (4801/25000) with  [157 Hz]   ETA 00:02:08         
RooUtil:: ||===.................| 19.3 % (4833/25000) with  [158 Hz]   ETA 00:02:07         
RooUtil:: /|===.................| 19.5 % (4865/25000) with  [159 Hz]   ETA 00:02:06         
RooUtil:: -|===.................| 19.6 % (4897/25000) with  [160 Hz]   ETA 00:02:05         
RooUtil:: \|===.................| 19.7 % (4918/25000) with  [160 Hz]   ETA 00:02:04         
RooUtil:: ||===.................| 19.8 % (4951/25000) with  [161 Hz]   ETA 00:02:03         
RooUtil:: /|===.................| 19.9 % (4984/25000) with  [163 Hz]   ETA 00:02:02         
RooUtil:: -|====................| 20.1 % (5017/25000) with  [164 Hz]   ETA 00:02:01         
RooUtil:: \|====................| 20.2 % (5050/25000) with  [165 Hz]   ETA 00:02:00         
RooUtil:: ||====................| 20.3 % (5067/25000) with  [165 Hz]   ETA 00:02:00         
RooUtil:: /|====................| 20.4 % (5101/25000) with  [166 Hz]   ETA 00:01:59         
RooUtil:: -|====................| 20.5 % (5135/25000) with  [167 Hz]   ETA 00:01:58         
RooUtil:: \|====................| 20.7 % (5169/25000) with  [168 Hz]   ETA 00:01:57         
RooUtil:: ||====................| 20.8 % (5203/25000) with  [170 Hz]   ETA 00:01:56         
RooUtil:: /|====................| 20.9 % (5216/25000) with  [170 Hz]   ETA 00:01:56         
RooUtil:: -|====................| 21.0 % (5251/25000) with  [171 Hz]   ETA 00:01:55         
RooUtil:: \|====................| 21.1 % (5286/25000) with  [172 Hz]   ETA 00:01:54         
RooUtil:: ||====................| 21.3 % (5321/25000) with  [173 Hz]   ETA 00:01:53         
RooUtil:: /|====................| 21.4 % (5356/25000) with  [174 Hz]   ETA 00:01:52         
RooUtil:: -|====................| 21.6 % (5391/25000) with  [176 Hz]   ETA 00:01:51         
RooUtil:: \|====................| 21.6 % (5401/25000) with  [176 Hz]   ETA 00:01:51         
RooUtil:: ||====................| 21.7 % (5437/25000) with  [177 Hz]   ETA 00:01:50         
RooUtil:: /|====................| 21.9 % (5473/25000) with  [178 Hz]   ETA 00:01:49         
RooUtil:: -|====................| 22.0 % (5509/25000) with  [179 Hz]   ETA 00:01:48         
RooUtil:: \|====................| 22.2 % (5545/25000) with  [180 Hz]   ETA 00:01:47         
RooUtil:: ||====................| 22.2 % (5551/25000) with  [181 Hz]   ETA 00:01:47         
RooUtil:: /|====................| 22.3 % (5588/25000) with  [182 Hz]   ETA 00:01:46         
RooUtil:: -|====................| 22.5 % (5625/25000) with  [183 Hz]   ETA 00:01:45         
RooUtil:: \|====................| 22.6 % (5662/25000) with  [184 Hz]   ETA 00:01:44         
RooUtil:: ||====................| 22.8 % (5699/25000) with  [185 Hz]   ETA 00:01:43         
RooUtil:: /|====................| 22.8 % (5701/25000) with  [185 Hz]   ETA 00:01:43         
RooUtil:: -|====................| 23.0 % (5739/25000) with  [187 Hz]   ETA 00:01:42         
RooUtil:: \|====................| 23.1 % (5777/25000) with  [188 Hz]   ETA 00:01:42         
RooUtil:: ||====................| 23.3 % (5815/25000) with  [189 Hz]   ETA 00:01:41         
RooUtil:: /|====................| 23.4 % (5853/25000) with  [190 Hz]   ETA 00:01:40         
RooUtil:: -|====................| 23.6 % (5890/25000) with  [191 Hz]   ETA 00:01:39         
RooUtil:: \|====................| 23.7 % (5929/25000) with  [193 Hz]   ETA 00:01:38         
RooUtil:: ||====................| 23.9 % (5968/25000) with  [194 Hz]   ETA 00:01:37         
RooUtil:: /|====................| 24.0 % (6007/25000) with  [195 Hz]   ETA 00:01:37         
RooUtil:: -|====................| 24.2 % (6041/25000) with  [196 Hz]   ETA 00:01:36         
RooUtil:: \|====................| 24.3 % (6081/25000) with  [197 Hz]   ETA 00:01:35         
RooUtil:: ||====................| 24.5 % (6121/25000) with  [199 Hz]   ETA 00:01:34         
RooUtil:: /|====................| 24.6 % (6161/25000) with  [200 Hz]   ETA 00:01:33         
RooUtil:: -|====................| 24.8 % (6192/25000) with  [201 Hz]   ETA 00:01:33         
RooUtil:: \|====................| 24.9 % (6233/25000) with  [202 Hz]   ETA 00:01:32         
RooUtil:: ||=====...............| 25.1 % (6274/25000) with  [204 Hz]   ETA 00:01:31         
RooUtil:: /|=====...............| 25.3 % (6315/25000) with  [205 Hz]   ETA 00:01:30         
RooUtil:: -|=====...............| 25.4 % (6343/25000) with  [206 Hz]   ETA 00:01:30         
RooUtil:: \|=====...............| 25.5 % (6385/25000) with  [207 Hz]   ETA 00:01:29         
RooUtil:: ||=====...............| 25.7 % (6427/25000) with  [209 Hz]   ETA 00:01:28         
RooUtil:: /|=====...............| 25.9 % (6469/25000) with  [210 Hz]   ETA 00:01:28         
RooUtil:: -|=====...............| 26.0 % (6494/25000) with  [211 Hz]   ETA 00:01:27         
RooUtil:: \|=====...............| 26.1 % (6537/25000) with  [212 Hz]   ETA 00:01:26         
RooUtil:: ||=====...............| 26.3 % (6580/25000) with  [213 Hz]   ETA 00:01:26         
RooUtil:: /|=====...............| 26.5 % (6623/25000) with  [215 Hz]   ETA 00:01:25         
RooUtil:: -|=====...............| 26.6 % (6645/25000) with  [215 Hz]   ETA 00:01:25         
RooUtil:: \|=====...............| 26.8 % (6689/25000) with  [217 Hz]   ETA 00:01:24         
RooUtil:: ||=====...............| 26.9 % (6733/25000) with  [218 Hz]   ETA 00:01:23         
RooUtil:: /|=====...............| 27.1 % (6777/25000) with  [220 Hz]   ETA 00:01:22         
RooUtil:: -|=====...............| 27.2 % (6796/25000) with  [220 Hz]   ETA 00:01:22         
RooUtil:: \|=====...............| 27.4 % (6841/25000) with  [222 Hz]   ETA 00:01:21         
RooUtil:: ||=====...............| 27.5 % (6886/25000) with  [223 Hz]   ETA 00:01:21         
RooUtil:: /|=====...............| 27.7 % (6931/25000) with  [224 Hz]   ETA 00:01:20         
RooUtil:: -|=====...............| 27.9 % (6976/25000) with  [226 Hz]   ETA 00:01:19         
RooUtil:: \|=====...............| 28.0 % (6993/25000) with  [226 Hz]   ETA 00:01:19         
RooUtil:: ||=====...............| 28.2 % (7039/25000) with  [228 Hz]   ETA 00:01:18         
RooUtil:: /|=====...............| 28.3 % (7085/25000) with  [229 Hz]   ETA 00:01:17         
RooUtil:: -|=====...............| 28.5 % (7131/25000) with  [231 Hz]   ETA 00:01:17         
RooUtil:: \|=====...............| 28.6 % (7145/25000) with  [231 Hz]   ETA 00:01:17         
RooUtil:: ||=====...............| 28.8 % (7192/25000) with  [233 Hz]   ETA 00:01:16         
RooUtil:: /|=====...............| 29.0 % (7239/25000) with  [234 Hz]   ETA 00:01:15         
RooUtil:: -|=====...............| 29.1 % (7286/25000) with  [236 Hz]   ETA 00:01:15         
RooUtil:: \|=====...............| 29.2 % (7297/25000) with  [236 Hz]   ETA 00:01:14         
RooUtil:: ||=====...............| 29.4 % (7345/25000) with  [238 Hz]   ETA 00:01:14         
RooUtil:: /|=====...............| 29.6 % (7393/25000) with  [239 Hz]   ETA 00:01:13         
RooUtil:: -|=====...............| 29.8 % (7441/25000) with  [241 Hz]   ETA 00:01:12         
RooUtil:: \|=====...............| 29.8 % (7449/25000) with  [241 Hz]   ETA 00:01:12         
RooUtil:: ||=====...............| 30.0 % (7498/25000) with  [242 Hz]   ETA 00:01:12         
RooUtil:: /|======..............| 30.2 % (7547/25000) with  [244 Hz]   ETA 00:01:11         
RooUtil:: -|======..............| 30.4 % (7596/25000) with  [245 Hz]   ETA 00:01:10         
RooUtil:: \|======..............| 30.4 % (7601/25000) with  [246 Hz]   ETA 00:01:10         
RooUtil:: ||======..............| 30.6 % (7651/25000) with  [247 Hz]   ETA 00:01:10         
RooUtil:: /|======..............| 30.8 % (7701/25000) with  [249 Hz]   ETA 00:01:09         
RooUtil:: -|======..............| 31.0 % (7751/25000) with  [250 Hz]   ETA 00:01:08         
RooUtil:: \|======..............| 31.0 % (7753/25000) with  [250 Hz]   ETA 00:01:08         
RooUtil:: ||======..............| 31.2 % (7804/25000) with  [252 Hz]   ETA 00:01:08         
RooUtil:: /|======..............| 31.4 % (7855/25000) with  [254 Hz]   ETA 00:01:07         
RooUtil:: -|======..............| 31.6 % (7906/25000) with  [255 Hz]   ETA 00:01:06         
RooUtil:: \|======..............| 31.8 % (7957/25000) with  [257 Hz]   ETA 00:01:06         
RooUtil:: ||======..............| 32.0 % (8009/25000) with  [258 Hz]   ETA 00:01:05         
RooUtil:: /|======..............| 32.2 % (8061/25000) with  [260 Hz]   ETA 00:01:05         
RooUtil:: -|======..............| 32.4 % (8110/25000) with  [262 Hz]   ETA 00:01:04         
RooUtil:: \|======..............| 32.6 % (8163/25000) with  [263 Hz]   ETA 00:01:03         
RooUtil:: ||======..............| 32.9 % (8216/25000) with  [265 Hz]   ETA 00:01:03         
RooUtil:: /|======..............| 33.0 % (8263/25000) with  [266 Hz]   ETA 00:01:02         
RooUtil:: -|======..............| 33.3 % (8317/25000) with  [268 Hz]   ETA 00:01:02         
RooUtil:: \|======..............| 33.5 % (8371/25000) with  [270 Hz]   ETA 00:01:01         
RooUtil:: ||======..............| 33.7 % (8416/25000) with  [271 Hz]   ETA 00:01:01         
RooUtil:: /|======..............| 33.9 % (8471/25000) with  [273 Hz]   ETA 00:01:00         
RooUtil:: -|======..............| 34.1 % (8526/25000) with  [275 Hz]   ETA 00:00:59         
RooUtil:: \|======..............| 34.3 % (8569/25000) with  [276 Hz]   ETA 00:00:59         
RooUtil:: ||======..............| 34.5 % (8625/25000) with  [278 Hz]   ETA 00:00:58         
RooUtil:: /|======..............| 34.7 % (8681/25000) with  [279 Hz]   ETA 00:00:58         
RooUtil:: -|======..............| 34.9 % (8737/25000) with  [281 Hz]   ETA 00:00:57         
RooUtil:: \|=======.............| 35.1 % (8779/25000) with  [282 Hz]   ETA 00:00:57         
RooUtil:: ||=======.............| 35.3 % (8836/25000) with  [284 Hz]   ETA 00:00:56         
RooUtil:: /|=======.............| 35.6 % (8893/25000) with  [286 Hz]   ETA 00:00:56         
RooUtil:: -|=======.............| 35.7 % (8933/25000) with  [287 Hz]   ETA 00:00:55         
RooUtil:: \|=======.............| 36.0 % (8991/25000) with  [289 Hz]   ETA 00:00:55         
RooUtil:: ||=======.............| 36.2 % (9049/25000) with  [291 Hz]   ETA 00:00:54         
RooUtil:: /|=======.............| 36.3 % (9087/25000) with  [292 Hz]   ETA 00:00:54         
RooUtil:: -|=======.............| 36.6 % (9146/25000) with  [294 Hz]   ETA 00:00:53         
RooUtil:: \|=======.............| 36.8 % (9205/25000) with  [296 Hz]   ETA 00:00:53         
RooUtil:: ||=======.............| 37.0 % (9241/25000) with  [297 Hz]   ETA 00:00:52         
RooUtil:: /|=======.............| 37.2 % (9301/25000) with  [299 Hz]   ETA 00:00:52         
RooUtil:: -|=======.............| 37.4 % (9361/25000) with  [301 Hz]   ETA 00:00:51         
RooUtil:: \|=======.............| 37.6 % (9395/25000) with  [302 Hz]   ETA 00:00:51         
RooUtil:: ||=======.............| 37.8 % (9456/25000) with  [304 Hz]   ETA 00:00:51         
RooUtil:: /|=======.............| 38.1 % (9517/25000) with  [305 Hz]   ETA 00:00:50         
RooUtil:: -|=======.............| 38.2 % (9549/25000) with  [306 Hz]   ETA 00:00:50         
RooUtil:: \|=======.............| 38.4 % (9611/25000) with  [308 Hz]   ETA 00:00:49         
RooUtil:: ||=======.............| 38.7 % (9673/25000) with  [310 Hz]   ETA 00:00:49         
RooUtil:: /|=======.............| 38.8 % (9703/25000) with  [311 Hz]   ETA 00:00:49         
RooUtil:: -|=======.............| 39.1 % (9766/25000) with  [313 Hz]   ETA 00:00:48         
RooUtil:: \|=======.............| 39.3 % (9829/25000) with  [315 Hz]   ETA 00:00:48         
RooUtil:: ||=======.............| 39.4 % (9857/25000) with  [316 Hz]   ETA 00:00:47         
RooUtil:: /|=======.............| 39.7 % (9921/25000) with  [318 Hz]   ETA 00:00:47         
RooUtil:: -|=======.............| 39.9 % (9985/25000) with  [320 Hz]   ETA 00:00:46         
RooUtil:: \|========............| 40.0 % (10011/25000) with  [321 Hz]   ETA 00:00:46         
RooUtil:: ||========............| 40.3 % (10076/25000) with  [323 Hz]   ETA 00:00:46         
RooUtil:: /|========............| 40.6 % (10141/25000) with  [325 Hz]   ETA 00:00:45         
RooUtil:: -|========............| 40.7 % (10165/25000) with  [326 Hz]   ETA 00:00:45         
RooUtil:: \|========............| 40.9 % (10231/25000) with  [328 Hz]   ETA 00:00:45         
RooUtil:: ||========............| 41.2 % (10297/25000) with  [330 Hz]   ETA 00:00:44         
RooUtil:: /|========............| 41.3 % (10319/25000) with  [330 Hz]   ETA 00:00:44         
RooUtil:: -|========............| 41.5 % (10386/25000) with  [332 Hz]   ETA 00:00:43         
RooUtil:: \|========............| 41.8 % (10453/25000) with  [334 Hz]   ETA 00:00:43         
RooUtil:: ||========............| 42.1 % (10520/25000) with  [336 Hz]   ETA 00:00:42         
RooUtil:: /|========............| 42.2 % (10541/25000) with  [337 Hz]   ETA 00:00:42         
RooUtil:: -|========............| 42.4 % (10609/25000) with  [339 Hz]   ETA 00:00:42         
RooUtil:: \|========............| 42.7 % (10677/25000) with  [341 Hz]   ETA 00:00:41         
RooUtil:: ||========............| 42.8 % (10696/25000) with  [342 Hz]   ETA 00:00:41         
RooUtil:: /|========............| 43.1 % (10765/25000) with  [344 Hz]   ETA 00:00:41         
RooUtil:: -|========............| 43.3 % (10834/25000) with  [346 Hz]   ETA 00:00:40         
RooUtil:: \|========............| 43.4 % (10851/25000) with  [347 Hz]   ETA 00:00:40         
RooUtil:: ||========............| 43.7 % (10921/25000) with  [349 Hz]   ETA 00:00:40         
RooUtil:: /|========............| 44.0 % (10991/25000) with  [351 Hz]   ETA 00:00:39         
RooUtil:: -|========............| 44.0 % (11006/25000) with  [351 Hz]   ETA 00:00:39         
RooUtil:: \|========............| 44.3 % (11077/25000) with  [353 Hz]   ETA 00:00:39         
RooUtil:: ||========............| 44.6 % (11148/25000) with  [356 Hz]   ETA 00:00:38         
RooUtil:: /|========............| 44.6 % (11161/25000) with  [356 Hz]   ETA 00:00:38         
RooUtil:: -|========............| 44.9 % (11233/25000) with  [358 Hz]   ETA 00:00:38         
RooUtil:: \|=========...........| 45.2 % (11305/25000) with  [360 Hz]   ETA 00:00:37         
RooUtil:: ||=========...........| 45.3 % (11316/25000) with  [361 Hz]   ETA 00:00:37         
RooUtil:: /|=========...........| 45.6 % (11389/25000) with  [363 Hz]   ETA 00:00:37         
RooUtil:: -|=========...........| 45.8 % (11462/25000) with  [365 Hz]   ETA 00:00:37         
RooUtil:: \|=========...........| 45.9 % (11471/25000) with  [365 Hz]   ETA 00:00:36         
RooUtil:: ||=========...........| 46.2 % (11545/25000) with  [368 Hz]   ETA 00:00:36         
RooUtil:: /|=========...........| 46.5 % (11619/25000) with  [370 Hz]   ETA 00:00:36         
RooUtil:: -|=========...........| 46.5 % (11626/25000) with  [370 Hz]   ETA 00:00:36         
RooUtil:: \|=========...........| 46.8 % (11701/25000) with  [372 Hz]   ETA 00:00:35         
RooUtil:: ||=========...........| 47.1 % (11776/25000) with  [375 Hz]   ETA 00:00:35         
RooUtil:: /|=========...........| 47.1 % (11781/25000) with  [375 Hz]   ETA 00:00:35         
RooUtil:: -|=========...........| 47.4 % (11857/25000) with  [377 Hz]   ETA 00:00:34         
RooUtil:: \|=========...........| 47.7 % (11933/25000) with  [379 Hz]   ETA 00:00:34         
RooUtil:: ||=========...........| 48.0 % (12009/25000) with  [382 Hz]   ETA 00:00:33         
RooUtil:: /|=========...........| 48.0 % (12013/25000) with  [382 Hz]   ETA 00:00:33         
RooUtil:: -|=========...........| 48.4 % (12090/25000) with  [384 Hz]   ETA 00:00:33         
RooUtil:: \|=========...........| 48.7 % (12167/25000) with  [386 Hz]   ETA 00:00:33         
RooUtil:: ||=========...........| 48.7 % (12169/25000) with  [387 Hz]   ETA 00:00:33         
RooUtil:: /|=========...........| 49.0 % (12247/25000) with  [389 Hz]   ETA 00:00:32         
RooUtil:: -|=========...........| 49.3 % (12325/25000) with  [391 Hz]   ETA 00:00:32         
RooUtil:: \|=========...........| 49.6 % (12404/25000) with  [394 Hz]   ETA 00:00:31         
RooUtil:: ||=========...........| 49.9 % (12483/25000) with  [396 Hz]   ETA 00:00:31         
RooUtil:: /|==========..........| 50.2 % (12561/25000) with  [398 Hz]   ETA 00:00:31         
RooUtil:: -|==========..........| 50.6 % (12641/25000) with  [400 Hz]   ETA 00:00:30         
RooUtil:: \|==========..........| 50.9 % (12718/25000) with  [402 Hz]   ETA 00:00:30         
RooUtil:: ||==========..........| 51.2 % (12799/25000) with  [405 Hz]   ETA 00:00:30         
RooUtil:: /|==========..........| 51.5 % (12875/25000) with  [407 Hz]   ETA 00:00:29         
RooUtil:: -|==========..........| 51.8 % (12957/25000) with  [409 Hz]   ETA 00:00:29         
RooUtil:: \|==========..........| 52.2 % (13039/25000) with  [412 Hz]   ETA 00:00:29         
RooUtil:: ||==========..........| 52.5 % (13115/25000) with  [414 Hz]   ETA 00:00:28         
RooUtil:: /|==========..........| 52.8 % (13198/25000) with  [417 Hz]   ETA 00:00:28         
RooUtil:: -|==========..........| 53.1 % (13273/25000) with  [419 Hz]   ETA 00:00:27         
RooUtil:: \|==========..........| 53.4 % (13357/25000) with  [421 Hz]   ETA 00:00:27         
RooUtil:: ||==========..........| 53.7 % (13431/25000) with  [423 Hz]   ETA 00:00:27         
RooUtil:: /|==========..........| 54.1 % (13516/25000) with  [426 Hz]   ETA 00:00:26         
RooUtil:: -|==========..........| 54.4 % (13589/25000) with  [428 Hz]   ETA 00:00:26         
RooUtil:: \|==========..........| 54.7 % (13675/25000) with  [431 Hz]   ETA 00:00:26         
RooUtil:: ||==========..........| 55.0 % (13747/25000) with  [433 Hz]   ETA 00:00:25         
RooUtil:: /|===========.........| 55.3 % (13834/25000) with  [435 Hz]   ETA 00:00:25         
RooUtil:: -|===========.........| 55.6 % (13905/25000) with  [437 Hz]   ETA 00:00:25         
RooUtil:: \|===========.........| 56.0 % (13993/25000) with  [440 Hz]   ETA 00:00:24         
RooUtil:: ||===========.........| 56.2 % (14063/25000) with  [442 Hz]   ETA 00:00:24         
RooUtil:: /|===========.........| 56.6 % (14152/25000) with  [445 Hz]   ETA 00:00:24         
RooUtil:: -|===========.........| 56.9 % (14221/25000) with  [447 Hz]   ETA 00:00:24         
RooUtil:: \|===========.........| 57.2 % (14311/25000) with  [449 Hz]   ETA 00:00:23         
RooUtil:: ||===========.........| 57.6 % (14401/25000) with  [452 Hz]   ETA 00:00:23         
RooUtil:: /|===========.........| 57.9 % (14470/25000) with  [454 Hz]   ETA 00:00:23         
RooUtil:: -|===========.........| 58.2 % (14561/25000) with  [456 Hz]   ETA 00:00:22         
RooUtil:: \|===========.........| 58.5 % (14629/25000) with  [458 Hz]   ETA 00:00:22         
RooUtil:: ||===========.........| 58.9 % (14721/25000) with  [461 Hz]   ETA 00:00:22         
RooUtil:: /|===========.........| 59.1 % (14788/25000) with  [463 Hz]   ETA 00:00:22         
RooUtil:: -|===========.........| 59.5 % (14881/25000) with  [466 Hz]   ETA 00:00:21         
RooUtil:: \|===========.........| 59.8 % (14947/25000) with  [468 Hz]   ETA 00:00:21         
RooUtil:: ||============........| 60.2 % (15041/25000) with  [470 Hz]   ETA 00:00:21         
RooUtil:: /|============........| 60.4 % (15106/25000) with  [472 Hz]   ETA 00:00:20         
RooUtil:: -|============........| 60.8 % (15201/25000) with  [475 Hz]   ETA 00:00:20         
RooUtil:: \|============........| 61.1 % (15265/25000) with  [477 Hz]   ETA 00:00:20         
RooUtil:: ||============........| 61.4 % (15361/25000) with  [480 Hz]   ETA 00:00:20         
RooUtil:: /|============........| 61.7 % (15424/25000) with  [482 Hz]   ETA 00:00:19         
RooUtil:: -|============........| 62.1 % (15521/25000) with  [484 Hz]   ETA 00:00:19         
RooUtil:: \|============........| 62.5 % (15618/25000) with  [487 Hz]   ETA 00:00:19         
RooUtil:: ||============........| 62.7 % (15681/25000) with  [489 Hz]   ETA 00:00:19         
RooUtil:: /|============........| 63.1 % (15779/25000) with  [492 Hz]   ETA 00:00:18         
RooUtil:: -|============........| 63.4 % (15841/25000) with  [494 Hz]   ETA 00:00:18         
RooUtil:: \|============........| 63.8 % (15940/25000) with  [497 Hz]   ETA 00:00:18         
RooUtil:: ||============........| 64.0 % (16001/25000) with  [499 Hz]   ETA 00:00:18         
RooUtil:: /|============........| 64.4 % (16101/25000) with  [501 Hz]   ETA 00:00:17         
RooUtil:: -|============........| 64.6 % (16161/25000) with  [503 Hz]   ETA 00:00:17         
RooUtil:: \|=============.......| 65.0 % (16262/25000) with  [506 Hz]   ETA 00:00:17         
RooUtil:: ||=============.......| 65.3 % (16321/25000) with  [508 Hz]   ETA 00:00:17         
RooUtil:: /|=============.......| 65.7 % (16423/25000) with  [511 Hz]   ETA 00:00:16         
RooUtil:: -|=============.......| 65.9 % (16481/25000) with  [512 Hz]   ETA 00:00:16         
RooUtil:: \|=============.......| 66.3 % (16584/25000) with  [515 Hz]   ETA 00:00:16         
RooUtil:: ||=============.......| 66.6 % (16641/25000) with  [517 Hz]   ETA 00:00:16         
RooUtil:: /|=============.......| 67.0 % (16745/25000) with  [520 Hz]   ETA 00:00:15         
RooUtil:: -|=============.......| 67.2 % (16801/25000) with  [521 Hz]   ETA 00:00:15         
RooUtil:: \|=============.......| 67.6 % (16906/25000) with  [525 Hz]   ETA 00:00:15         
RooUtil:: ||=============.......| 67.8 % (16961/25000) with  [526 Hz]   ETA 00:00:15         
RooUtil:: /|=============.......| 68.3 % (17067/25000) with  [529 Hz]   ETA 00:00:14         
RooUtil:: -|=============.......| 68.7 % (17173/25000) with  [532 Hz]   ETA 00:00:14         
RooUtil:: \|=============.......| 68.9 % (17228/25000) with  [534 Hz]   ETA 00:00:14         
RooUtil:: ||=============.......| 69.3 % (17335/25000) with  [537 Hz]   ETA 00:00:14         
RooUtil:: /|=============.......| 69.6 % (17389/25000) with  [538 Hz]   ETA 00:00:14         
RooUtil:: -|=============.......| 70.0 % (17497/25000) with  [542 Hz]   ETA 00:00:13         
RooUtil:: \|==============......| 70.2 % (17550/25000) with  [543 Hz]   ETA 00:00:13         
RooUtil:: ||==============......| 70.6 % (17659/25000) with  [546 Hz]   ETA 00:00:13         
RooUtil:: /|==============......| 70.8 % (17711/25000) with  [548 Hz]   ETA 00:00:13         
RooUtil:: -|==============......| 71.3 % (17821/25000) with  [551 Hz]   ETA 00:00:13         
