>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_21.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_21.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_21.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [35 Hz]   ETA 00:11:29         
RooUtil:: ||....................| 1.8 % (441/25000) with  [36 Hz]   ETA 00:11:17         
RooUtil:: /|....................| 1.8 % (449/25000) with  [36 Hz]   ETA 00:11:04         
RooUtil:: -|....................| 1.8 % (457/25000) with  [37 Hz]   ETA 00:10:53         
RooUtil:: \|....................| 1.9 % (465/25000) with  [38 Hz]   ETA 00:10:41         
RooUtil:: ||....................| 1.9 % (473/25000) with  [38 Hz]   ETA 00:10:30         
RooUtil:: /|....................| 1.9 % (481/25000) with  [39 Hz]   ETA 00:10:19         
RooUtil:: -|....................| 2.0 % (489/25000) with  [40 Hz]   ETA 00:10:09         
RooUtil:: \|....................| 2.0 % (496/25000) with  [40 Hz]   ETA 00:10:00         
RooUtil:: ||....................| 2.0 % (505/25000) with  [40 Hz]   ETA 00:10:11         
RooUtil:: /|....................| 2.1 % (514/25000) with  [40 Hz]   ETA 00:10:02         
RooUtil:: -|....................| 2.1 % (523/25000) with  [41 Hz]   ETA 00:09:51         
RooUtil:: \|....................| 2.1 % (532/25000) with  [42 Hz]   ETA 00:09:41         
RooUtil:: ||....................| 2.2 % (541/25000) with  [42 Hz]   ETA 00:09:31         
RooUtil:: /|....................| 2.2 % (550/25000) with  [43 Hz]   ETA 00:09:22         
RooUtil:: -|....................| 2.2 % (559/25000) with  [44 Hz]   ETA 00:09:12         
RooUtil:: \|....................| 2.3 % (568/25000) with  [44 Hz]   ETA 00:09:03         
RooUtil:: ||....................| 2.3 % (577/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|==..................| 12.5 % (3115/25000) with  [87 Hz]   ETA 00:04:11         
RooUtil:: ||==..................| 12.5 % (3133/25000) with  [87 Hz]   ETA 00:04:09         
RooUtil:: /|==..................| 12.6 % (3151/25000) with  [88 Hz]   ETA 00:04:07         
RooUtil:: -|==..................| 12.7 % (3169/25000) with  [88 Hz]   ETA 00:04:06         
RooUtil:: \|==..................| 12.7 % (3187/25000) with  [89 Hz]   ETA 00:04:04         
RooUtil:: ||==..................| 12.8 % (3205/25000) with  [89 Hz]   ETA 00:04:03         
RooUtil:: /|==..................| 12.9 % (3223/25000) with  [90 Hz]   ETA 00:04:01         
RooUtil:: -|==..................| 12.9 % (3231/25000) with  [90 Hz]   ETA 00:04:00         
RooUtil:: \|==..................| 13.0 % (3250/25000) with  [90 Hz]   ETA 00:03:59         
RooUtil:: ||==..................| 13.1 % (3269/25000) with  [91 Hz]   ETA 00:03:57         
RooUtil:: /|==..................| 13.1 % (3288/25000) with  [91 Hz]   ETA 00:03:56         
RooUtil:: -|==..................| 13.2 % (3307/25000) with  [92 Hz]   ETA 00:03:54         
RooUtil:: \|==..................| 13.3 % (3326/25000) with  [92 Hz]   ETA 00:03:53         
RooUtil:: ||==..................| 13.4 % (3345/25000) with  [93 Hz]   ETA 00:03:51         
RooUtil:: /|==..................| 13.5 % (3364/25000) with  [94 Hz]   ETA 00:03:50         
RooUtil:: -|==..................| 13.5 % (3383/25000) with  [94 Hz]   ETA 00:03:48         
RooUtil:: \|==..................| 13.6 % (3402/25000) with  [95 Hz]   ETA 00:03:47         
RooUtil:: ||==..................| 13.7 % (3421/25000) with  [95 Hz]   ETA 00:03:45         
RooUtil:: /|==..................| 13.8 % (3441/25000) with  [96 Hz]   ETA 00:03:44         
RooUtil:: -|==..................| 13.8 % (3461/25000) with  [96 Hz]   ETA 00:03:42         
RooUtil:: \|==..................| 13.9 % (3481/25000) with  [97 Hz]   ETA 00:03:41         
RooUtil:: ||==..................| 14.0 % (3501/25000) with  [97 Hz]   ETA 00:03:39         
RooUtil:: /|==..................| 14.1 % (3521/25000) with  [98 Hz]   ETA 00:03:38         
RooUtil:: -|==..................| 14.2 % (3541/25000) with  [98 Hz]   ETA 00:03:36         
RooUtil:: \|==..................| 14.2 % (3561/25000) with  [99 Hz]   ETA 00:03:35         
RooUtil:: ||==..................| 14.3 % (3581/25000) with  [100 Hz]   ETA 00:03:34         
RooUtil:: /|==..................| 14.4 % (3592/25000) with  [100 Hz]   ETA 00:03:33         
RooUtil:: -|==..................| 14.4 % (3613/25000) with  [100 Hz]   ETA 00:03:31         
RooUtil:: \|==..................| 14.5 % (3634/25000) with  [101 Hz]   ETA 00:03:30         
RooUtil:: ||==..................| 14.6 % (3655/25000) with  [102 Hz]   ETA 00:03:29         
RooUtil:: /|==..................| 14.7 % (3676/25000) with  [102 Hz]   ETA 00:03:27         
RooUtil:: -|==..................| 14.8 % (3697/25000) with  [103 Hz]   ETA 00:03:26         
RooUtil:: \|==..................| 14.9 % (3718/25000) with  [103 Hz]   ETA 00:03:24         
RooUtil:: ||==..................| 15.0 % (3739/25000) with  [104 Hz]   ETA 00:03:23         
RooUtil:: /|===.................| 15.0 % (3760/25000) with  [104 Hz]   ETA 00:03:22         
RooUtil:: -|===.................| 15.1 % (3781/25000) with  [105 Hz]   ETA 00:03:21         
RooUtil:: \|===.................| 15.1 % (3785/25000) with  [105 Hz]   ETA 00:03:20         
RooUtil:: ||===.................| 15.2 % (3807/25000) with  [106 Hz]   ETA 00:03:19         
RooUtil:: /|===.................| 15.3 % (3829/25000) with  [106 Hz]   ETA 00:03:18         
RooUtil:: -|===.................| 15.4 % (3851/25000) with  [107 Hz]   ETA 00:03:16         
RooUtil:: \|===.................| 15.5 % (3873/25000) with  [108 Hz]   ETA 00:03:15         
RooUtil:: ||===.................| 15.6 % (3895/25000) with  [108 Hz]   ETA 00:03:14         
RooUtil:: /|===.................| 15.7 % (3917/25000) with  [109 Hz]   ETA 00:03:12         
RooUtil:: -|===.................| 15.8 % (3939/25000) with  [109 Hz]   ETA 00:03:11         
RooUtil:: \|===.................| 15.8 % (3961/25000) with  [110 Hz]   ETA 00:03:10         
RooUtil:: ||===.................| 15.9 % (3980/25000) with  [111 Hz]   ETA 00:03:09         
RooUtil:: /|===.................| 16.0 % (4003/25000) with  [111 Hz]   ETA 00:03:08         
RooUtil:: -|===.................| 16.1 % (4026/25000) with  [112 Hz]   ETA 00:03:06         
RooUtil:: \|===.................| 16.2 % (4049/25000) with  [112 Hz]   ETA 00:03:05         
RooUtil:: ||===.................| 16.3 % (4072/25000) with  [113 Hz]   ETA 00:03:04         
RooUtil:: /|===.................| 16.4 % (4095/25000) with  [114 Hz]   ETA 00:03:03         
RooUtil:: -|===.................| 16.5 % (4118/25000) with  [114 Hz]   ETA 00:03:01         
RooUtil:: \|===.................| 16.6 % (4141/25000) with  [115 Hz]   ETA 00:03:00         
RooUtil:: ||===.................| 16.6 % (4153/25000) with  [115 Hz]   ETA 00:02:59         
RooUtil:: /|===.................| 16.7 % (4177/25000) with  [116 Hz]   ETA 00:02:58         
RooUtil:: -|===.................| 16.8 % (4201/25000) with  [117 Hz]   ETA 00:02:57         
RooUtil:: \|===.................| 16.9 % (4225/25000) with  [117 Hz]   ETA 00:02:56         
RooUtil:: ||===.................| 17.0 % (4249/25000) with  [118 Hz]   ETA 00:02:55         
RooUtil:: /|===.................| 17.1 % (4273/25000) with  [119 Hz]   ETA 00:02:54         
RooUtil:: -|===.................| 17.2 % (4297/25000) with  [119 Hz]   ETA 00:02:52         
RooUtil:: \|===.................| 17.3 % (4321/25000) with  [120 Hz]   ETA 00:02:51         
RooUtil:: ||===.................| 17.3 % (4326/25000) with  [120 Hz]   ETA 00:02:51         
RooUtil:: /|===.................| 17.4 % (4351/25000) with  [121 Hz]   ETA 00:02:50         
RooUtil:: -|===.................| 17.5 % (4376/25000) with  [121 Hz]   ETA 00:02:49         
RooUtil:: \|===.................| 17.6 % (4401/25000) with  [122 Hz]   ETA 00:02:47         
RooUtil:: ||===.................| 17.7 % (4426/25000) with  [123 Hz]   ETA 00:02:46         
RooUtil:: /|===.................| 17.8 % (4451/25000) with  [124 Hz]   ETA 00:02:45         
RooUtil:: -|===.................| 17.9 % (4476/25000) with  [124 Hz]   ETA 00:02:44         
RooUtil:: \|===.................| 18.0 % (4501/25000) with  [125 Hz]   ETA 00:02:43         
RooUtil:: ||===.................| 18.1 % (4525/25000) with  [126 Hz]   ETA 00:02:42         
RooUtil:: /|===.................| 18.2 % (4551/25000) with  [126 Hz]   ETA 00:02:41         
RooUtil:: -|===.................| 18.3 % (4577/25000) with  [127 Hz]   ETA 00:02:40         
RooUtil:: \|===.................| 18.4 % (4603/25000) with  [128 Hz]   ETA 00:02:39         
RooUtil:: ||===.................| 18.5 % (4629/25000) with  [128 Hz]   ETA 00:02:38         
RooUtil:: /|===.................| 18.6 % (4655/25000) with  [129 Hz]   ETA 00:02:36         
RooUtil:: -|===.................| 18.7 % (4681/25000) with  [130 Hz]   ETA 00:02:35         
RooUtil:: \|===.................| 18.8 % (4699/25000) with  [130 Hz]   ETA 00:02:35         
RooUtil:: ||===.................| 18.9 % (4726/25000) with  [131 Hz]   ETA 00:02:34         
RooUtil:: /|===.................| 19.0 % (4753/25000) with  [132 Hz]   ETA 00:02:33         
RooUtil:: -|===.................| 19.1 % (4780/25000) with  [133 Hz]   ETA 00:02:32         
RooUtil:: \|===.................| 19.2 % (4807/25000) with  [133 Hz]   ETA 00:02:30         
RooUtil:: ||===.................| 19.3 % (4834/25000) with  [134 Hz]   ETA 00:02:29         
RooUtil:: /|===.................| 19.4 % (4861/25000) with  [135 Hz]   ETA 00:02:28         
RooUtil:: -|===.................| 19.5 % (4873/25000) with  [135 Hz]   ETA 00:02:28         
RooUtil:: \|===.................| 19.6 % (4901/25000) with  [136 Hz]   ETA 00:02:27         
RooUtil:: ||===.................| 19.7 % (4929/25000) with  [137 Hz]   ETA 00:02:26         
RooUtil:: /|===.................| 19.8 % (4957/25000) with  [137 Hz]   ETA 00:02:25         
RooUtil:: -|===.................| 19.9 % (4985/25000) with  [138 Hz]   ETA 00:02:24         
RooUtil:: \|====................| 20.0 % (5013/25000) with  [139 Hz]   ETA 00:02:23         
RooUtil:: ||====................| 20.2 % (5041/25000) with  [140 Hz]   ETA 00:02:22         
RooUtil:: /|====................| 20.2 % (5047/25000) with  [140 Hz]   ETA 00:02:22         
RooUtil:: -|====................| 20.3 % (5076/25000) with  [141 Hz]   ETA 00:02:21         
RooUtil:: \|====................| 20.4 % (5105/25000) with  [141 Hz]   ETA 00:02:20         
RooUtil:: ||====................| 20.5 % (5134/25000) with  [142 Hz]   ETA 00:02:19         
RooUtil:: /|====................| 20.6 % (5163/25000) with  [143 Hz]   ETA 00:02:18         
RooUtil:: -|====................| 20.8 % (5192/25000) with  [144 Hz]   ETA 00:02:17         
RooUtil:: \|====................| 20.9 % (5221/25000) with  [145 Hz]   ETA 00:02:16         
RooUtil:: ||====................| 21.0 % (5251/25000) with  [145 Hz]   ETA 00:02:15         
RooUtil:: /|====................| 21.1 % (5281/25000) with  [146 Hz]   ETA 00:02:14         
RooUtil:: -|====................| 21.2 % (5311/25000) with  [147 Hz]   ETA 00:02:13         
RooUtil:: \|====................| 21.4 % (5341/25000) with  [148 Hz]   ETA 00:02:12         
RooUtil:: ||====................| 21.5 % (5371/25000) with  [149 Hz]   ETA 00:02:11         
RooUtil:: /|====................| 21.6 % (5401/25000) with  [149 Hz]   ETA 00:02:10         
RooUtil:: -|====................| 21.7 % (5431/25000) with  [150 Hz]   ETA 00:02:09         
RooUtil:: \|====................| 21.8 % (5457/25000) with  [151 Hz]   ETA 00:02:09         
RooUtil:: ||====................| 21.9 % (5488/25000) with  [152 Hz]   ETA 00:02:08         
RooUtil:: /|====................| 22.1 % (5519/25000) with  [153 Hz]   ETA 00:02:07         
RooUtil:: -|====................| 22.2 % (5550/25000) with  [153 Hz]   ETA 00:02:06         
RooUtil:: \|====................| 22.3 % (5581/25000) with  [154 Hz]   ETA 00:02:05         
RooUtil:: ||====................| 22.4 % (5612/25000) with  [155 Hz]   ETA 00:02:04         
RooUtil:: /|====................| 22.5 % (5633/25000) with  [156 Hz]   ETA 00:02:04         
RooUtil:: -|====................| 22.7 % (5665/25000) with  [157 Hz]   ETA 00:02:03         
RooUtil:: \|====................| 22.8 % (5697/25000) with  [157 Hz]   ETA 00:02:02         
RooUtil:: ||====................| 22.9 % (5729/25000) with  [158 Hz]   ETA 00:02:01         
RooUtil:: /|====................| 23.0 % (5761/25000) with  [159 Hz]   ETA 00:02:00         
RooUtil:: -|====................| 23.2 % (5793/25000) with  [160 Hz]   ETA 00:01:59         
RooUtil:: \|====................| 23.2 % (5809/25000) with  [160 Hz]   ETA 00:01:59         
RooUtil:: ||====................| 23.4 % (5842/25000) with  [161 Hz]   ETA 00:01:58         
RooUtil:: /|====................| 23.5 % (5875/25000) with  [162 Hz]   ETA 00:01:57         
RooUtil:: -|====................| 23.6 % (5908/25000) with  [163 Hz]   ETA 00:01:56         
RooUtil:: \|====................| 23.8 % (5941/25000) with  [164 Hz]   ETA 00:01:55         
RooUtil:: ||====................| 23.9 % (5974/25000) with  [165 Hz]   ETA 00:01:55         
RooUtil:: /|====................| 23.9 % (5985/25000) with  [165 Hz]   ETA 00:01:54         
RooUtil:: -|====................| 24.1 % (6019/25000) with  [166 Hz]   ETA 00:01:53         
RooUtil:: \|====................| 24.2 % (6053/25000) with  [167 Hz]   ETA 00:01:53         
RooUtil:: ||====................| 24.3 % (6087/25000) with  [168 Hz]   ETA 00:01:52         
RooUtil:: /|====................| 24.5 % (6121/25000) with  [169 Hz]   ETA 00:01:51         
RooUtil:: -|====................| 24.6 % (6155/25000) with  [170 Hz]   ETA 00:01:50         
RooUtil:: \|====................| 24.6 % (6161/25000) with  [170 Hz]   ETA 00:01:50         
RooUtil:: ||====................| 24.8 % (6196/25000) with  [171 Hz]   ETA 00:01:49         
RooUtil:: /|====................| 24.9 % (6231/25000) with  [172 Hz]   ETA 00:01:48         
RooUtil:: -|=====...............| 25.1 % (6266/25000) with  [173 Hz]   ETA 00:01:48         
RooUtil:: \|=====...............| 25.2 % (6301/25000) with  [174 Hz]   ETA 00:01:47         
RooUtil:: ||=====...............| 25.3 % (6336/25000) with  [175 Hz]   ETA 00:01:46         
RooUtil:: /|=====...............| 25.3 % (6337/25000) with  [175 Hz]   ETA 00:01:46         
RooUtil:: -|=====...............| 25.5 % (6373/25000) with  [176 Hz]   ETA 00:01:45         
RooUtil:: \|=====...............| 25.6 % (6409/25000) with  [177 Hz]   ETA 00:01:44         
RooUtil:: ||=====...............| 25.8 % (6445/25000) with  [178 Hz]   ETA 00:01:44         
RooUtil:: /|=====...............| 25.9 % (6481/25000) with  [179 Hz]   ETA 00:01:43         
RooUtil:: -|=====...............| 26.1 % (6517/25000) with  [179 Hz]   ETA 00:01:42         
RooUtil:: \|=====...............| 26.2 % (6553/25000) with  [180 Hz]   ETA 00:01:42         
RooUtil:: ||=====...............| 26.3 % (6587/25000) with  [181 Hz]   ETA 00:01:41         
RooUtil:: /|=====...............| 26.5 % (6624/25000) with  [182 Hz]   ETA 00:01:40         
RooUtil:: -|=====...............| 26.6 % (6661/25000) with  [183 Hz]   ETA 00:01:39         
RooUtil:: \|=====...............| 26.8 % (6698/25000) with  [184 Hz]   ETA 00:01:39         
RooUtil:: ||=====...............| 26.9 % (6735/25000) with  [185 Hz]   ETA 00:01:38         
RooUtil:: /|=====...............| 27.1 % (6765/25000) with  [186 Hz]   ETA 00:01:37         
RooUtil:: -|=====...............| 27.2 % (6803/25000) with  [187 Hz]   ETA 00:01:37         
RooUtil:: \|=====...............| 27.4 % (6841/25000) with  [188 Hz]   ETA 00:01:36         
RooUtil:: ||=====...............| 27.5 % (6879/25000) with  [189 Hz]   ETA 00:01:35         
RooUtil:: /|=====...............| 27.7 % (6917/25000) with  [190 Hz]   ETA 00:01:34         
RooUtil:: -|=====...............| 27.8 % (6943/25000) with  [191 Hz]   ETA 00:01:34         
RooUtil:: \|=====...............| 27.9 % (6982/25000) with  [192 Hz]   ETA 00:01:33         
RooUtil:: ||=====...............| 28.1 % (7021/25000) with  [193 Hz]   ETA 00:01:33         
RooUtil:: /|=====...............| 28.2 % (7060/25000) with  [194 Hz]   ETA 00:01:32         
RooUtil:: -|=====...............| 28.4 % (7099/25000) with  [195 Hz]   ETA 00:01:31         
RooUtil:: \|=====...............| 28.5 % (7121/25000) with  [195 Hz]   ETA 00:01:31         
RooUtil:: ||=====...............| 28.6 % (7161/25000) with  [196 Hz]   ETA 00:01:30         
RooUtil:: /|=====...............| 28.8 % (7201/25000) with  [197 Hz]   ETA 00:01:29         
RooUtil:: -|=====...............| 29.0 % (7241/25000) with  [199 Hz]   ETA 00:01:29         
RooUtil:: \|=====...............| 29.1 % (7281/25000) with  [200 Hz]   ETA 00:01:28         
RooUtil:: ||=====...............| 29.2 % (7299/25000) with  [200 Hz]   ETA 00:01:28         
RooUtil:: /|=====...............| 29.4 % (7340/25000) with  [201 Hz]   ETA 00:01:27         
RooUtil:: -|=====...............| 29.5 % (7381/25000) with  [202 Hz]   ETA 00:01:26         
RooUtil:: \|=====...............| 29.7 % (7422/25000) with  [203 Hz]   ETA 00:01:26         
RooUtil:: ||=====...............| 29.8 % (7463/25000) with  [204 Hz]   ETA 00:01:25         
RooUtil:: /|======..............| 30.0 % (7504/25000) with  [205 Hz]   ETA 00:01:24         
RooUtil:: -|======..............| 30.1 % (7519/25000) with  [206 Hz]   ETA 00:01:24         
RooUtil:: \|======..............| 30.2 % (7561/25000) with  [207 Hz]   ETA 00:01:24         
RooUtil:: ||======..............| 30.4 % (7603/25000) with  [208 Hz]   ETA 00:01:23         
RooUtil:: /|======..............| 30.6 % (7645/25000) with  [209 Hz]   ETA 00:01:22         
RooUtil:: -|======..............| 30.7 % (7687/25000) with  [210 Hz]   ETA 00:01:22         
RooUtil:: \|======..............| 30.8 % (7698/25000) with  [211 Hz]   ETA 00:01:21         
RooUtil:: ||======..............| 31.0 % (7741/25000) with  [212 Hz]   ETA 00:01:21         
RooUtil:: /|======..............| 31.1 % (7784/25000) with  [213 Hz]   ETA 00:01:20         
RooUtil:: -|======..............| 31.3 % (7827/25000) with  [214 Hz]   ETA 00:01:20         
RooUtil:: \|======..............| 31.5 % (7870/25000) with  [215 Hz]   ETA 00:01:19         
RooUtil:: ||======..............| 31.5 % (7877/25000) with  [215 Hz]   ETA 00:01:19         
RooUtil:: /|======..............| 31.7 % (7921/25000) with  [217 Hz]   ETA 00:01:18         
RooUtil:: -|======..............| 31.9 % (7965/25000) with  [218 Hz]   ETA 00:01:18         
RooUtil:: \|======..............| 32.0 % (8009/25000) with  [219 Hz]   ETA 00:01:17         
RooUtil:: ||======..............| 32.2 % (8053/25000) with  [220 Hz]   ETA 00:01:16         
RooUtil:: /|======..............| 32.2 % (8056/25000) with  [220 Hz]   ETA 00:01:16         
RooUtil:: -|======..............| 32.4 % (8101/25000) with  [221 Hz]   ETA 00:01:16         
RooUtil:: \|======..............| 32.6 % (8146/25000) with  [223 Hz]   ETA 00:01:15         
RooUtil:: ||======..............| 32.8 % (8191/25000) with  [224 Hz]   ETA 00:01:14         
RooUtil:: /|======..............| 32.9 % (8236/25000) with  [225 Hz]   ETA 00:01:14         
RooUtil:: -|======..............| 33.1 % (8281/25000) with  [226 Hz]   ETA 00:01:13         
RooUtil:: \|======..............| 33.3 % (8327/25000) with  [227 Hz]   ETA 00:01:13         
RooUtil:: ||======..............| 33.5 % (8373/25000) with  [229 Hz]   ETA 00:01:12         
RooUtil:: /|======..............| 33.7 % (8419/25000) with  [230 Hz]   ETA 00:01:12         
RooUtil:: -|======..............| 33.8 % (8461/25000) with  [231 Hz]   ETA 00:01:11         
RooUtil:: \|======..............| 34.0 % (8508/25000) with  [232 Hz]   ETA 00:01:10         
RooUtil:: ||======..............| 34.2 % (8555/25000) with  [233 Hz]   ETA 00:01:10         
RooUtil:: /|======..............| 34.4 % (8602/25000) with  [235 Hz]   ETA 00:01:09         
RooUtil:: -|======..............| 34.6 % (8641/25000) with  [236 Hz]   ETA 00:01:09         
RooUtil:: \|======..............| 34.8 % (8689/25000) with  [237 Hz]   ETA 00:01:08         
RooUtil:: ||======..............| 34.9 % (8737/25000) with  [238 Hz]   ETA 00:01:08         
RooUtil:: /|=======.............| 35.1 % (8785/25000) with  [239 Hz]   ETA 00:01:07         
RooUtil:: -|=======.............| 35.3 % (8833/25000) with  [241 Hz]   ETA 00:01:07         
RooUtil:: \|=======.............| 35.5 % (8870/25000) with  [242 Hz]   ETA 00:01:06         
RooUtil:: ||=======.............| 35.7 % (8919/25000) with  [243 Hz]   ETA 00:01:06         
RooUtil:: /|=======.............| 35.9 % (8968/25000) with  [244 Hz]   ETA 00:01:05         
RooUtil:: -|=======.............| 36.1 % (9017/25000) with  [245 Hz]   ETA 00:01:05         
RooUtil:: \|=======.............| 36.2 % (9051/25000) with  [246 Hz]   ETA 00:01:04         
RooUtil:: ||=======.............| 36.4 % (9101/25000) with  [248 Hz]   ETA 00:01:04         
RooUtil:: /|=======.............| 36.6 % (9151/25000) with  [249 Hz]   ETA 00:01:03         
RooUtil:: -|=======.............| 36.8 % (9201/25000) with  [250 Hz]   ETA 00:01:03         
RooUtil:: \|=======.............| 36.9 % (9232/25000) with  [251 Hz]   ETA 00:01:02         
RooUtil:: ||=======.............| 37.1 % (9283/25000) with  [252 Hz]   ETA 00:01:02         
RooUtil:: /|=======.............| 37.3 % (9334/25000) with  [254 Hz]   ETA 00:01:01         
RooUtil:: -|=======.............| 37.5 % (9385/25000) with  [255 Hz]   ETA 00:01:01         
RooUtil:: \|=======.............| 37.6 % (9413/25000) with  [256 Hz]   ETA 00:01:00         
RooUtil:: ||=======.............| 37.9 % (9465/25000) with  [257 Hz]   ETA 00:01:00         
RooUtil:: /|=======.............| 38.1 % (9517/25000) with  [258 Hz]   ETA 00:00:59         
RooUtil:: -|=======.............| 38.3 % (9569/25000) with  [260 Hz]   ETA 00:00:59         
RooUtil:: \|=======.............| 38.4 % (9594/25000) with  [260 Hz]   ETA 00:00:59         
RooUtil:: ||=======.............| 38.6 % (9647/25000) with  [262 Hz]   ETA 00:00:58         
RooUtil:: /|=======.............| 38.8 % (9700/25000) with  [263 Hz]   ETA 00:00:58         
RooUtil:: -|=======.............| 39.0 % (9753/25000) with  [264 Hz]   ETA 00:00:57         
RooUtil:: \|=======.............| 39.2 % (9806/25000) with  [266 Hz]   ETA 00:00:57         
RooUtil:: ||=======.............| 39.3 % (9829/25000) with  [266 Hz]   ETA 00:00:56         
RooUtil:: /|=======.............| 39.5 % (9883/25000) with  [268 Hz]   ETA 00:00:56         
RooUtil:: -|=======.............| 39.7 % (9937/25000) with  [269 Hz]   ETA 00:00:55         
RooUtil:: \|=======.............| 40.0 % (9991/25000) with  [271 Hz]   ETA 00:00:55         
RooUtil:: ||========............| 40.0 % (10011/25000) with  [271 Hz]   ETA 00:00:55         
RooUtil:: /|========............| 40.3 % (10066/25000) with  [273 Hz]   ETA 00:00:54         
RooUtil:: -|========............| 40.5 % (10121/25000) with  [274 Hz]   ETA 00:00:54         
RooUtil:: \|========............| 40.7 % (10176/25000) with  [275 Hz]   ETA 00:00:53         
RooUtil:: ||========............| 40.8 % (10193/25000) with  [276 Hz]   ETA 00:00:53         
RooUtil:: /|========............| 41.0 % (10249/25000) with  [277 Hz]   ETA 00:00:53         
RooUtil:: -|========............| 41.2 % (10305/25000) with  [279 Hz]   ETA 00:00:52         
RooUtil:: \|========............| 41.4 % (10361/25000) with  [280 Hz]   ETA 00:00:52         
RooUtil:: ||========............| 41.5 % (10375/25000) with  [281 Hz]   ETA 00:00:52         
RooUtil:: /|========............| 41.7 % (10432/25000) with  [282 Hz]   ETA 00:00:51         
RooUtil:: -|========............| 42.0 % (10489/25000) with  [284 Hz]   ETA 00:00:51         
RooUtil:: \|========............| 42.2 % (10546/25000) with  [285 Hz]   ETA 00:00:50         
RooUtil:: ||========............| 42.2 % (10557/25000) with  [285 Hz]   ETA 00:00:50         
RooUtil:: /|========............| 42.5 % (10615/25000) with  [287 Hz]   ETA 00:00:50         
RooUtil:: -|========............| 42.7 % (10673/25000) with  [288 Hz]   ETA 00:00:49         
RooUtil:: \|========............| 42.9 % (10731/25000) with  [290 Hz]   ETA 00:00:49         
RooUtil:: ||========............| 43.0 % (10739/25000) with  [290 Hz]   ETA 00:00:49         
RooUtil:: /|========............| 43.2 % (10798/25000) with  [291 Hz]   ETA 00:00:48         
RooUtil:: -|========............| 43.4 % (10857/25000) with  [293 Hz]   ETA 00:00:48         
RooUtil:: \|========............| 43.7 % (10916/25000) with  [295 Hz]   ETA 00:00:47         
RooUtil:: ||========............| 43.7 % (10921/25000) with  [295 Hz]   ETA 00:00:47         
RooUtil:: /|========............| 43.9 % (10981/25000) with  [296 Hz]   ETA 00:00:47         
RooUtil:: -|========............| 44.2 % (11041/25000) with  [298 Hz]   ETA 00:00:46         
RooUtil:: \|========............| 44.4 % (11101/25000) with  [299 Hz]   ETA 00:00:46         
RooUtil:: ||========............| 44.6 % (11161/25000) with  [301 Hz]   ETA 00:00:45         
RooUtil:: /|========............| 44.7 % (11164/25000) with  [301 Hz]   ETA 00:00:45         
RooUtil:: -|========............| 44.9 % (11225/25000) with  [302 Hz]   ETA 00:00:45         
RooUtil:: \|=========...........| 45.1 % (11286/25000) with  [304 Hz]   ETA 00:00:45         
RooUtil:: ||=========...........| 45.4 % (11347/25000) with  [305 Hz]   ETA 00:00:44         
RooUtil:: /|=========...........| 45.6 % (11409/25000) with  [307 Hz]   ETA 00:00:44         
RooUtil:: -|=========...........| 45.9 % (11471/25000) with  [309 Hz]   ETA 00:00:43         
RooUtil:: \|=========...........| 46.1 % (11533/25000) with  [310 Hz]   ETA 00:00:43         
RooUtil:: ||=========...........| 46.4 % (11593/25000) with  [312 Hz]   ETA 00:00:42         
RooUtil:: /|=========...........| 46.6 % (11656/25000) with  [313 Hz]   ETA 00:00:42         
RooUtil:: -|=========...........| 46.9 % (11719/25000) with  [315 Hz]   ETA 00:00:42         
RooUtil:: \|=========...........| 47.1 % (11777/25000) with  [316 Hz]   ETA 00:00:41         
RooUtil:: ||=========...........| 47.4 % (11841/25000) with  [318 Hz]   ETA 00:00:41         
RooUtil:: /|=========...........| 47.6 % (11905/25000) with  [320 Hz]   ETA 00:00:40         
RooUtil:: -|=========...........| 47.8 % (11961/25000) with  [321 Hz]   ETA 00:00:40         
