>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_6.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [45 Hz]   ETA 00:09:00         
RooUtil:: ||....................| 1.8 % (441/25000) with  [46 Hz]   ETA 00:08:50         
RooUtil:: /|....................| 1.8 % (451/25000) with  [47 Hz]   ETA 00:08:38         
RooUtil:: -|....................| 1.8 % (461/25000) with  [48 Hz]   ETA 00:08:27         
RooUtil:: \|....................| 1.9 % (471/25000) with  [49 Hz]   ETA 00:08:16         
RooUtil:: ||....................| 1.9 % (481/25000) with  [50 Hz]   ETA 00:08:06         
RooUtil:: /|....................| 1.9 % (485/25000) with  [50 Hz]   ETA 00:08:01         
RooUtil:: -|....................| 2.0 % (496/25000) with  [52 Hz]   ETA 00:07:51         
RooUtil:: \|....................| 2.0 % (507/25000) with  [51 Hz]   ETA 00:07:57         
RooUtil:: ||....................| 2.1 % (518/25000) with  [52 Hz]   ETA 00:07:47         
RooUtil:: /|....................| 2.1 % (529/25000) with  [53 Hz]   ETA 00:07:37         
RooUtil:: -|....................| 2.2 % (540/25000) with  [54 Hz]   ETA 00:07:28         
RooUtil:: \|....................| 2.2 % (551/25000) with  [55 Hz]   ETA 00:07:18         
RooUtil:: ||....................| 2.2 % (553/25000) with  [55 Hz]   ETA 00:07:17         
RooUtil:: /|....................| 2.3 % (565/25000) with  [57 Hz]   ETA 00:07:07         
RooUtil:: -|....................| 2.3 % (577/25000) with  [58 Hz]   ETA 00:06:58         
RooUtil:: \|....................| 2.4 % (589/25000) with  [59 Hz]   ETA 00:06:49         
RooUtil:: ||....................| 2.4 % (601/25000) with  [60 Hz]   ETA 00:06:41         
RooUtil:: \|==..................| 10.5 % (2629/25000) with  [58 Hz]   ETA 00:06:19         
RooUtil:: ||==..................| 10.6 % (2641/25000) with  [59 Hz]   ETA 00:06:17         
RooUtil:: /|==..................| 10.6 % (2653/25000) with  [59 Hz]   ETA 00:06:15         
RooUtil:: -|==..................| 10.7 % (2665/25000) with  [59 Hz]   ETA 00:06:13         
RooUtil:: \|==..................| 10.7 % (2677/25000) with  [60 Hz]   ETA 00:06:11         
RooUtil:: ||==..................| 10.7 % (2679/25000) with  [60 Hz]   ETA 00:06:11         
RooUtil:: /|==..................| 10.8 % (2692/25000) with  [60 Hz]   ETA 00:06:09         
RooUtil:: -|==..................| 10.8 % (2705/25000) with  [60 Hz]   ETA 00:06:07         
RooUtil:: \|==..................| 10.9 % (2718/25000) with  [60 Hz]   ETA 00:06:05         
RooUtil:: ||==..................| 10.9 % (2731/25000) with  [61 Hz]   ETA 00:06:03         
RooUtil:: /|==..................| 11.0 % (2744/25000) with  [61 Hz]   ETA 00:06:01         
RooUtil:: -|==..................| 11.0 % (2757/25000) with  [61 Hz]   ETA 00:06:00         
RooUtil:: \|==..................| 11.1 % (2770/25000) with  [62 Hz]   ETA 00:05:58         
RooUtil:: ||==..................| 11.1 % (2783/25000) with  [62 Hz]   ETA 00:05:56         
RooUtil:: /|==..................| 11.2 % (2796/25000) with  [62 Hz]   ETA 00:05:54         
RooUtil:: -|==..................| 11.2 % (2809/25000) with  [62 Hz]   ETA 00:05:52         
RooUtil:: \|==..................| 11.3 % (2822/25000) with  [63 Hz]   ETA 00:05:50         
RooUtil:: ||==..................| 11.3 % (2835/25000) with  [63 Hz]   ETA 00:05:49         
RooUtil:: /|==..................| 11.4 % (2848/25000) with  [63 Hz]   ETA 00:05:47         
RooUtil:: -|==..................| 11.4 % (2861/25000) with  [64 Hz]   ETA 00:05:45         
RooUtil:: \|==..................| 11.5 % (2874/25000) with  [64 Hz]   ETA 00:05:43         
RooUtil:: ||==..................| 11.5 % (2887/25000) with  [64 Hz]   ETA 00:05:42         
RooUtil:: /|==..................| 11.6 % (2900/25000) with  [64 Hz]   ETA 00:05:40         
RooUtil:: -|==..................| 11.6 % (2913/25000) with  [65 Hz]   ETA 00:05:38         
RooUtil:: \|==..................| 11.7 % (2927/25000) with  [65 Hz]   ETA 00:05:36         
RooUtil:: ||==..................| 11.8 % (2941/25000) with  [65 Hz]   ETA 00:05:35         
RooUtil:: /|==..................| 11.8 % (2955/25000) with  [66 Hz]   ETA 00:05:33         
RooUtil:: -|==..................| 11.9 % (2969/25000) with  [66 Hz]   ETA 00:05:31         
RooUtil:: \|==..................| 11.9 % (2983/25000) with  [66 Hz]   ETA 00:05:29         
RooUtil:: ||==..................| 12.0 % (2997/25000) with  [67 Hz]   ETA 00:05:27         
RooUtil:: /|==..................| 12.0 % (3011/25000) with  [67 Hz]   ETA 00:05:26         
RooUtil:: -|==..................| 12.1 % (3025/25000) with  [67 Hz]   ETA 00:05:24         
RooUtil:: \|==..................| 12.2 % (3039/25000) with  [67 Hz]   ETA 00:05:23         
RooUtil:: ||==..................| 12.2 % (3053/25000) with  [68 Hz]   ETA 00:05:21         
RooUtil:: /|==..................| 12.3 % (3067/25000) with  [68 Hz]   ETA 00:05:19         
RooUtil:: -|==..................| 12.3 % (3081/25000) with  [68 Hz]   ETA 00:05:18         
RooUtil:: \|==..................| 12.4 % (3095/25000) with  [69 Hz]   ETA 00:05:16         
RooUtil:: ||==..................| 12.4 % (3109/25000) with  [69 Hz]   ETA 00:05:14         
RooUtil:: /|==..................| 12.5 % (3123/25000) with  [69 Hz]   ETA 00:05:13         
RooUtil:: -|==..................| 12.5 % (3137/25000) with  [70 Hz]   ETA 00:05:11         
RooUtil:: \|==..................| 12.6 % (3151/25000) with  [70 Hz]   ETA 00:05:10         
RooUtil:: ||==..................| 12.7 % (3166/25000) with  [70 Hz]   ETA 00:05:08         
RooUtil:: /|==..................| 12.7 % (3181/25000) with  [71 Hz]   ETA 00:05:06         
RooUtil:: -|==..................| 12.8 % (3196/25000) with  [71 Hz]   ETA 00:05:05         
RooUtil:: \|==..................| 12.8 % (3211/25000) with  [71 Hz]   ETA 00:05:03         
RooUtil:: ||==..................| 12.9 % (3226/25000) with  [72 Hz]   ETA 00:05:01         
RooUtil:: /|==..................| 13.0 % (3241/25000) with  [72 Hz]   ETA 00:05:00         
RooUtil:: -|==..................| 13.0 % (3256/25000) with  [72 Hz]   ETA 00:04:58         
RooUtil:: \|==..................| 13.1 % (3271/25000) with  [73 Hz]   ETA 00:04:57         
RooUtil:: ||==..................| 13.1 % (3286/25000) with  [73 Hz]   ETA 00:04:55         
RooUtil:: /|==..................| 13.2 % (3301/25000) with  [73 Hz]   ETA 00:04:54         
RooUtil:: -|==..................| 13.3 % (3316/25000) with  [74 Hz]   ETA 00:04:52         
RooUtil:: \|==..................| 13.3 % (3331/25000) with  [74 Hz]   ETA 00:04:51         
RooUtil:: ||==..................| 13.4 % (3346/25000) with  [74 Hz]   ETA 00:04:49         
RooUtil:: /|==..................| 13.4 % (3361/25000) with  [75 Hz]   ETA 00:04:48         
RooUtil:: -|==..................| 13.5 % (3377/25000) with  [75 Hz]   ETA 00:04:46         
RooUtil:: \|==..................| 13.6 % (3393/25000) with  [75 Hz]   ETA 00:04:45         
RooUtil:: ||==..................| 13.6 % (3409/25000) with  [76 Hz]   ETA 00:04:43         
RooUtil:: /|==..................| 13.7 % (3425/25000) with  [76 Hz]   ETA 00:04:41         
RooUtil:: -|==..................| 13.8 % (3441/25000) with  [76 Hz]   ETA 00:04:40         
RooUtil:: \|==..................| 13.8 % (3457/25000) with  [77 Hz]   ETA 00:04:38         
RooUtil:: ||==..................| 13.9 % (3473/25000) with  [77 Hz]   ETA 00:04:37         
RooUtil:: /|==..................| 14.0 % (3489/25000) with  [77 Hz]   ETA 00:04:36         
RooUtil:: -|==..................| 14.0 % (3505/25000) with  [78 Hz]   ETA 00:04:34         
RooUtil:: \|==..................| 14.1 % (3521/25000) with  [78 Hz]   ETA 00:04:33         
RooUtil:: ||==..................| 14.1 % (3537/25000) with  [78 Hz]   ETA 00:04:31         
RooUtil:: /|==..................| 14.2 % (3553/25000) with  [79 Hz]   ETA 00:04:30         
RooUtil:: -|==..................| 14.3 % (3569/25000) with  [79 Hz]   ETA 00:04:28         
RooUtil:: \|==..................| 14.3 % (3585/25000) with  [80 Hz]   ETA 00:04:27         
RooUtil:: ||==..................| 14.3 % (3588/25000) with  [80 Hz]   ETA 00:04:27         
RooUtil:: /|==..................| 14.4 % (3605/25000) with  [80 Hz]   ETA 00:04:25         
RooUtil:: -|==..................| 14.5 % (3622/25000) with  [80 Hz]   ETA 00:04:24         
RooUtil:: \|==..................| 14.6 % (3639/25000) with  [81 Hz]   ETA 00:04:23         
RooUtil:: ||==..................| 14.6 % (3656/25000) with  [81 Hz]   ETA 00:04:21         
RooUtil:: /|==..................| 14.7 % (3673/25000) with  [81 Hz]   ETA 00:04:20         
RooUtil:: -|==..................| 14.8 % (3690/25000) with  [82 Hz]   ETA 00:04:18         
RooUtil:: \|==..................| 14.8 % (3707/25000) with  [82 Hz]   ETA 00:04:17         
RooUtil:: ||==..................| 14.9 % (3724/25000) with  [83 Hz]   ETA 00:04:16         
RooUtil:: /|==..................| 15.0 % (3741/25000) with  [83 Hz]   ETA 00:04:14         
RooUtil:: -|===.................| 15.0 % (3758/25000) with  [83 Hz]   ETA 00:04:13         
RooUtil:: \|===.................| 15.1 % (3775/25000) with  [84 Hz]   ETA 00:04:12         
RooUtil:: ||===.................| 15.2 % (3792/25000) with  [84 Hz]   ETA 00:04:10         
RooUtil:: /|===.................| 15.2 % (3809/25000) with  [84 Hz]   ETA 00:04:09         
RooUtil:: -|===.................| 15.3 % (3826/25000) with  [85 Hz]   ETA 00:04:08         
RooUtil:: \|===.................| 15.3 % (3835/25000) with  [85 Hz]   ETA 00:04:07         
RooUtil:: ||===.................| 15.4 % (3853/25000) with  [85 Hz]   ETA 00:04:06         
RooUtil:: /|===.................| 15.5 % (3871/25000) with  [86 Hz]   ETA 00:04:05         
RooUtil:: -|===.................| 15.6 % (3889/25000) with  [86 Hz]   ETA 00:04:03         
RooUtil:: \|===.................| 15.6 % (3907/25000) with  [87 Hz]   ETA 00:04:02         
RooUtil:: ||===.................| 15.7 % (3925/25000) with  [87 Hz]   ETA 00:04:01         
RooUtil:: /|===.................| 15.8 % (3943/25000) with  [87 Hz]   ETA 00:03:59         
RooUtil:: -|===.................| 15.8 % (3961/25000) with  [88 Hz]   ETA 00:03:58         
RooUtil:: \|===.................| 15.9 % (3979/25000) with  [88 Hz]   ETA 00:03:57         
RooUtil:: ||===.................| 16.0 % (3997/25000) with  [89 Hz]   ETA 00:03:55         
RooUtil:: /|===.................| 16.1 % (4015/25000) with  [89 Hz]   ETA 00:03:54         
RooUtil:: -|===.................| 16.1 % (4033/25000) with  [89 Hz]   ETA 00:03:53         
RooUtil:: \|===.................| 16.2 % (4051/25000) with  [90 Hz]   ETA 00:03:52         
RooUtil:: ||===.................| 16.3 % (4067/25000) with  [90 Hz]   ETA 00:03:51         
RooUtil:: /|===.................| 16.3 % (4086/25000) with  [90 Hz]   ETA 00:03:49         
RooUtil:: -|===.................| 16.4 % (4105/25000) with  [91 Hz]   ETA 00:03:48         
RooUtil:: \|===.................| 16.5 % (4124/25000) with  [91 Hz]   ETA 00:03:47         
RooUtil:: ||===.................| 16.6 % (4143/25000) with  [92 Hz]   ETA 00:03:46         
RooUtil:: /|===.................| 16.6 % (4162/25000) with  [92 Hz]   ETA 00:03:45         
RooUtil:: -|===.................| 16.7 % (4181/25000) with  [93 Hz]   ETA 00:03:43         
RooUtil:: \|===.................| 16.8 % (4200/25000) with  [93 Hz]   ETA 00:03:42         
RooUtil:: ||===.................| 16.9 % (4219/25000) with  [93 Hz]   ETA 00:03:41         
RooUtil:: /|===.................| 16.9 % (4238/25000) with  [94 Hz]   ETA 00:03:40         
RooUtil:: -|===.................| 17.0 % (4257/25000) with  [94 Hz]   ETA 00:03:39         
RooUtil:: \|===.................| 17.1 % (4276/25000) with  [95 Hz]   ETA 00:03:37         
RooUtil:: ||===.................| 17.1 % (4281/25000) with  [95 Hz]   ETA 00:03:37         
RooUtil:: /|===.................| 17.2 % (4301/25000) with  [95 Hz]   ETA 00:03:36         
RooUtil:: -|===.................| 17.3 % (4321/25000) with  [96 Hz]   ETA 00:03:35         
RooUtil:: \|===.................| 17.4 % (4341/25000) with  [96 Hz]   ETA 00:03:34         
RooUtil:: ||===.................| 17.4 % (4361/25000) with  [96 Hz]   ETA 00:03:32         
RooUtil:: /|===.................| 17.5 % (4381/25000) with  [97 Hz]   ETA 00:03:31         
RooUtil:: -|===.................| 17.6 % (4401/25000) with  [97 Hz]   ETA 00:03:30         
RooUtil:: \|===.................| 17.7 % (4421/25000) with  [98 Hz]   ETA 00:03:29         
RooUtil:: ||===.................| 17.8 % (4441/25000) with  [98 Hz]   ETA 00:03:28         
RooUtil:: /|===.................| 17.8 % (4461/25000) with  [99 Hz]   ETA 00:03:27         
RooUtil:: -|===.................| 17.9 % (4481/25000) with  [99 Hz]   ETA 00:03:26         
RooUtil:: \|===.................| 18.0 % (4501/25000) with  [100 Hz]   ETA 00:03:24         
RooUtil:: ||===.................| 18.1 % (4516/25000) with  [100 Hz]   ETA 00:03:24         
RooUtil:: /|===.................| 18.1 % (4537/25000) with  [100 Hz]   ETA 00:03:23         
RooUtil:: -|===.................| 18.2 % (4558/25000) with  [101 Hz]   ETA 00:03:21         
RooUtil:: \|===.................| 18.3 % (4579/25000) with  [101 Hz]   ETA 00:03:20         
RooUtil:: ||===.................| 18.4 % (4600/25000) with  [102 Hz]   ETA 00:03:19         
RooUtil:: /|===.................| 18.5 % (4621/25000) with  [102 Hz]   ETA 00:03:18         
RooUtil:: -|===.................| 18.6 % (4642/25000) with  [103 Hz]   ETA 00:03:17         
RooUtil:: \|===.................| 18.6 % (4663/25000) with  [103 Hz]   ETA 00:03:16         
RooUtil:: ||===.................| 18.7 % (4684/25000) with  [103 Hz]   ETA 00:03:15         
RooUtil:: /|===.................| 18.8 % (4705/25000) with  [104 Hz]   ETA 00:03:14         
RooUtil:: -|===.................| 18.9 % (4726/25000) with  [104 Hz]   ETA 00:03:13         
RooUtil:: \|===.................| 19.0 % (4747/25000) with  [105 Hz]   ETA 00:03:12         
RooUtil:: ||===.................| 19.0 % (4753/25000) with  [105 Hz]   ETA 00:03:12         
RooUtil:: /|===.................| 19.1 % (4775/25000) with  [105 Hz]   ETA 00:03:11         
RooUtil:: -|===.................| 19.2 % (4797/25000) with  [106 Hz]   ETA 00:03:09         
RooUtil:: \|===.................| 19.3 % (4819/25000) with  [106 Hz]   ETA 00:03:08         
RooUtil:: ||===.................| 19.4 % (4841/25000) with  [107 Hz]   ETA 00:03:07         
RooUtil:: /|===.................| 19.4 % (4863/25000) with  [107 Hz]   ETA 00:03:06         
RooUtil:: -|===.................| 19.5 % (4885/25000) with  [108 Hz]   ETA 00:03:05         
RooUtil:: \|===.................| 19.6 % (4907/25000) with  [108 Hz]   ETA 00:03:04         
RooUtil:: ||===.................| 19.7 % (4929/25000) with  [109 Hz]   ETA 00:03:03         
RooUtil:: /|===.................| 19.8 % (4951/25000) with  [109 Hz]   ETA 00:03:02         
RooUtil:: -|===.................| 19.9 % (4973/25000) with  [110 Hz]   ETA 00:03:01         
RooUtil:: \|===.................| 20.0 % (4992/25000) with  [110 Hz]   ETA 00:03:00         
RooUtil:: ||====................| 20.1 % (5015/25000) with  [111 Hz]   ETA 00:02:59         
RooUtil:: /|====................| 20.1 % (5038/25000) with  [111 Hz]   ETA 00:02:58         
RooUtil:: -|====................| 20.2 % (5061/25000) with  [112 Hz]   ETA 00:02:57         
RooUtil:: \|====................| 20.3 % (5084/25000) with  [112 Hz]   ETA 00:02:56         
RooUtil:: ||====................| 20.4 % (5107/25000) with  [113 Hz]   ETA 00:02:56         
RooUtil:: /|====................| 20.5 % (5130/25000) with  [113 Hz]   ETA 00:02:55         
RooUtil:: -|====................| 20.6 % (5153/25000) with  [114 Hz]   ETA 00:02:54         
RooUtil:: \|====................| 20.7 % (5176/25000) with  [114 Hz]   ETA 00:02:53         
RooUtil:: ||====................| 20.8 % (5199/25000) with  [115 Hz]   ETA 00:02:52         
RooUtil:: /|====................| 20.8 % (5209/25000) with  [115 Hz]   ETA 00:02:51         
RooUtil:: -|====................| 20.9 % (5233/25000) with  [115 Hz]   ETA 00:02:50         
RooUtil:: \|====................| 21.0 % (5257/25000) with  [116 Hz]   ETA 00:02:49         
RooUtil:: ||====................| 21.1 % (5281/25000) with  [116 Hz]   ETA 00:02:48         
RooUtil:: /|====................| 21.2 % (5305/25000) with  [117 Hz]   ETA 00:02:47         
RooUtil:: -|====................| 21.3 % (5329/25000) with  [117 Hz]   ETA 00:02:46         
RooUtil:: \|====................| 21.4 % (5353/25000) with  [118 Hz]   ETA 00:02:45         
RooUtil:: ||====................| 21.5 % (5377/25000) with  [118 Hz]   ETA 00:02:45         
RooUtil:: /|====................| 21.6 % (5401/25000) with  [119 Hz]   ETA 00:02:44         
RooUtil:: -|====................| 21.7 % (5425/25000) with  [119 Hz]   ETA 00:02:43         
RooUtil:: \|====................| 21.8 % (5449/25000) with  [120 Hz]   ETA 00:02:42         
RooUtil:: ||====................| 21.8 % (5451/25000) with  [120 Hz]   ETA 00:02:42         
RooUtil:: /|====................| 21.9 % (5476/25000) with  [121 Hz]   ETA 00:02:41         
RooUtil:: -|====................| 22.0 % (5501/25000) with  [121 Hz]   ETA 00:02:40         
RooUtil:: \|====................| 22.1 % (5526/25000) with  [122 Hz]   ETA 00:02:39         
RooUtil:: ||====................| 22.2 % (5551/25000) with  [122 Hz]   ETA 00:02:38         
RooUtil:: /|====................| 22.3 % (5576/25000) with  [123 Hz]   ETA 00:02:37         
RooUtil:: -|====................| 22.4 % (5601/25000) with  [123 Hz]   ETA 00:02:36         
RooUtil:: \|====................| 22.5 % (5626/25000) with  [124 Hz]   ETA 00:02:35         
RooUtil:: ||====................| 22.6 % (5651/25000) with  [124 Hz]   ETA 00:02:35         
RooUtil:: /|====................| 22.7 % (5676/25000) with  [125 Hz]   ETA 00:02:34         
RooUtil:: -|====................| 22.8 % (5695/25000) with  [125 Hz]   ETA 00:02:33         
RooUtil:: \|====................| 22.9 % (5721/25000) with  [126 Hz]   ETA 00:02:32         
RooUtil:: ||====................| 23.0 % (5747/25000) with  [126 Hz]   ETA 00:02:31         
RooUtil:: /|====................| 23.1 % (5773/25000) with  [127 Hz]   ETA 00:02:30         
RooUtil:: -|====................| 23.2 % (5799/25000) with  [128 Hz]   ETA 00:02:29         
RooUtil:: \|====................| 23.3 % (5825/25000) with  [128 Hz]   ETA 00:02:29         
RooUtil:: ||====................| 23.4 % (5851/25000) with  [129 Hz]   ETA 00:02:28         
RooUtil:: /|====................| 23.5 % (5877/25000) with  [129 Hz]   ETA 00:02:27         
RooUtil:: -|====................| 23.6 % (5903/25000) with  [130 Hz]   ETA 00:02:26         
RooUtil:: \|====................| 23.7 % (5914/25000) with  [130 Hz]   ETA 00:02:26         
RooUtil:: ||====................| 23.8 % (5941/25000) with  [131 Hz]   ETA 00:02:25         
RooUtil:: /|====................| 23.9 % (5968/25000) with  [131 Hz]   ETA 00:02:24         
RooUtil:: -|====................| 24.0 % (5995/25000) with  [132 Hz]   ETA 00:02:23         
RooUtil:: \|====................| 24.1 % (6022/25000) with  [132 Hz]   ETA 00:02:22         
RooUtil:: ||====................| 24.2 % (6049/25000) with  [133 Hz]   ETA 00:02:22         
RooUtil:: /|====................| 24.3 % (6076/25000) with  [133 Hz]   ETA 00:02:21         
RooUtil:: -|====................| 24.4 % (6103/25000) with  [134 Hz]   ETA 00:02:20         
RooUtil:: \|====................| 24.5 % (6130/25000) with  [135 Hz]   ETA 00:02:19         
RooUtil:: ||====................| 24.5 % (6133/25000) with  [135 Hz]   ETA 00:02:19         
RooUtil:: /|====................| 24.6 % (6161/25000) with  [135 Hz]   ETA 00:02:18         
RooUtil:: -|====................| 24.8 % (6189/25000) with  [136 Hz]   ETA 00:02:17         
RooUtil:: \|====................| 24.9 % (6217/25000) with  [137 Hz]   ETA 00:02:17         
RooUtil:: ||====................| 25.0 % (6245/25000) with  [137 Hz]   ETA 00:02:16         
RooUtil:: /|=====...............| 25.1 % (6273/25000) with  [138 Hz]   ETA 00:02:15         
RooUtil:: -|=====...............| 25.2 % (6301/25000) with  [138 Hz]   ETA 00:02:14         
RooUtil:: \|=====...............| 25.3 % (6329/25000) with  [139 Hz]   ETA 00:02:13         
RooUtil:: ||=====...............| 25.4 % (6357/25000) with  [140 Hz]   ETA 00:02:13         
RooUtil:: /|=====...............| 25.5 % (6381/25000) with  [140 Hz]   ETA 00:02:12         
RooUtil:: -|=====...............| 25.6 % (6410/25000) with  [141 Hz]   ETA 00:02:11         
RooUtil:: \|=====...............| 25.8 % (6439/25000) with  [141 Hz]   ETA 00:02:10         
RooUtil:: ||=====...............| 25.9 % (6468/25000) with  [142 Hz]   ETA 00:02:10         
RooUtil:: /|=====...............| 26.0 % (6497/25000) with  [143 Hz]   ETA 00:02:09         
RooUtil:: -|=====...............| 26.1 % (6526/25000) with  [143 Hz]   ETA 00:02:08         
RooUtil:: \|=====...............| 26.2 % (6555/25000) with  [144 Hz]   ETA 00:02:07         
RooUtil:: ||=====...............| 26.3 % (6584/25000) with  [144 Hz]   ETA 00:02:07         
RooUtil:: /|=====...............| 26.4 % (6613/25000) with  [145 Hz]   ETA 00:02:06         
RooUtil:: -|=====...............| 26.5 % (6631/25000) with  [145 Hz]   ETA 00:02:05         
RooUtil:: \|=====...............| 26.6 % (6661/25000) with  [146 Hz]   ETA 00:02:05         
RooUtil:: ||=====...............| 26.8 % (6691/25000) with  [147 Hz]   ETA 00:02:04         
RooUtil:: /|=====...............| 26.9 % (6721/25000) with  [147 Hz]   ETA 00:02:03         
RooUtil:: -|=====...............| 27.0 % (6751/25000) with  [148 Hz]   ETA 00:02:02         
RooUtil:: \|=====...............| 27.1 % (6781/25000) with  [149 Hz]   ETA 00:02:02         
RooUtil:: ||=====...............| 27.2 % (6811/25000) with  [149 Hz]   ETA 00:02:01         
RooUtil:: /|=====...............| 27.4 % (6841/25000) with  [150 Hz]   ETA 00:02:00         
RooUtil:: -|=====...............| 27.4 % (6852/25000) with  [150 Hz]   ETA 00:02:00         
RooUtil:: \|=====...............| 27.5 % (6883/25000) with  [151 Hz]   ETA 00:01:59         
RooUtil:: ||=====...............| 27.7 % (6914/25000) with  [151 Hz]   ETA 00:01:59         
RooUtil:: /|=====...............| 27.8 % (6945/25000) with  [152 Hz]   ETA 00:01:58         
RooUtil:: -|=====...............| 27.9 % (6976/25000) with  [153 Hz]   ETA 00:01:57         
RooUtil:: \|=====...............| 28.0 % (7007/25000) with  [153 Hz]   ETA 00:01:56         
RooUtil:: ||=====...............| 28.1 % (7038/25000) with  [154 Hz]   ETA 00:01:56         
RooUtil:: /|=====...............| 28.3 % (7069/25000) with  [155 Hz]   ETA 00:01:55         
RooUtil:: -|=====...............| 28.3 % (7073/25000) with  [155 Hz]   ETA 00:01:55         
RooUtil:: \|=====...............| 28.4 % (7105/25000) with  [155 Hz]   ETA 00:01:54         
RooUtil:: ||=====...............| 28.5 % (7137/25000) with  [156 Hz]   ETA 00:01:54         
RooUtil:: /|=====...............| 28.7 % (7169/25000) with  [157 Hz]   ETA 00:01:53         
RooUtil:: -|=====...............| 28.8 % (7201/25000) with  [158 Hz]   ETA 00:01:52         
RooUtil:: \|=====...............| 28.9 % (7233/25000) with  [158 Hz]   ETA 00:01:51         
RooUtil:: ||=====...............| 29.1 % (7265/25000) with  [159 Hz]   ETA 00:01:51         
RooUtil:: /|=====...............| 29.2 % (7297/25000) with  [160 Hz]   ETA 00:01:50         
RooUtil:: -|=====...............| 29.3 % (7327/25000) with  [160 Hz]   ETA 00:01:49         
RooUtil:: \|=====...............| 29.4 % (7360/25000) with  [161 Hz]   ETA 00:01:49         
RooUtil:: ||=====...............| 29.6 % (7393/25000) with  [162 Hz]   ETA 00:01:48         
RooUtil:: /|=====...............| 29.7 % (7426/25000) with  [162 Hz]   ETA 00:01:47         
RooUtil:: -|=====...............| 29.8 % (7459/25000) with  [163 Hz]   ETA 00:01:47         
RooUtil:: \|=====...............| 30.0 % (7492/25000) with  [164 Hz]   ETA 00:01:46         
RooUtil:: ||======..............| 30.1 % (7525/25000) with  [164 Hz]   ETA 00:01:45         
RooUtil:: /|======..............| 30.2 % (7558/25000) with  [165 Hz]   ETA 00:01:45         
RooUtil:: -|======..............| 30.3 % (7583/25000) with  [166 Hz]   ETA 00:01:44         
RooUtil:: \|======..............| 30.5 % (7617/25000) with  [166 Hz]   ETA 00:01:44         
RooUtil:: ||======..............| 30.6 % (7651/25000) with  [167 Hz]   ETA 00:01:43         
RooUtil:: /|======..............| 30.7 % (7685/25000) with  [168 Hz]   ETA 00:01:42         
RooUtil:: -|======..............| 30.9 % (7719/25000) with  [169 Hz]   ETA 00:01:42         
RooUtil:: \|======..............| 31.0 % (7753/25000) with  [169 Hz]   ETA 00:01:41         
RooUtil:: ||======..............| 31.1 % (7787/25000) with  [170 Hz]   ETA 00:01:40         
RooUtil:: /|======..............| 31.2 % (7806/25000) with  [170 Hz]   ETA 00:01:40         
RooUtil:: -|======..............| 31.4 % (7841/25000) with  [171 Hz]   ETA 00:01:39         
RooUtil:: \|======..............| 31.5 % (7876/25000) with  [172 Hz]   ETA 00:01:39         
RooUtil:: ||======..............| 31.6 % (7911/25000) with  [173 Hz]   ETA 00:01:38         
RooUtil:: /|======..............| 31.8 % (7946/25000) with  [173 Hz]   ETA 00:01:38         
RooUtil:: -|======..............| 31.9 % (7981/25000) with  [174 Hz]   ETA 00:01:37         
RooUtil:: \|======..............| 32.1 % (8016/25000) with  [175 Hz]   ETA 00:01:36         
RooUtil:: ||======..............| 32.1 % (8029/25000) with  [175 Hz]   ETA 00:01:36         
RooUtil:: /|======..............| 32.3 % (8065/25000) with  [176 Hz]   ETA 00:01:35         
RooUtil:: -|======..............| 32.4 % (8101/25000) with  [177 Hz]   ETA 00:01:35         
RooUtil:: \|======..............| 32.5 % (8137/25000) with  [177 Hz]   ETA 00:01:34         
RooUtil:: ||======..............| 32.7 % (8173/25000) with  [178 Hz]   ETA 00:01:34         
RooUtil:: /|======..............| 32.8 % (8209/25000) with  [179 Hz]   ETA 00:01:33         
RooUtil:: -|======..............| 33.0 % (8245/25000) with  [180 Hz]   ETA 00:01:32         
