>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/970B6618-3556-3140-A0F9-74DC72B114E3.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/970B6618-3556-3140-A0F9-74DC72B114E3.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: -|....................| 0.4 % (5605/1320000) with  [30 Hz]   ETA 12:10:09         
RooUtil:: \|....................| 0.4 % (5608/1320000) with  [30 Hz]   ETA 12:09:46         
RooUtil:: ||....................| 0.4 % (5615/1320000) with  [30 Hz]   ETA 12:08:51         
RooUtil:: /|....................| 0.4 % (5622/1320000) with  [30 Hz]   ETA 12:07:56         
RooUtil:: -|....................| 0.4 % (5629/1320000) with  [30 Hz]   ETA 12:07:02         
RooUtil:: \|....................| 0.4 % (5636/1320000) with  [30 Hz]   ETA 12:06:07         
RooUtil:: ||....................| 0.4 % (5643/1320000) with  [30 Hz]   ETA 12:05:13         
RooUtil:: /|....................| 0.4 % (5650/1320000) with  [30 Hz]   ETA 12:04:19         
RooUtil:: -|....................| 0.4 % (5657/1320000) with  [30 Hz]   ETA 12:03:25         
RooUtil:: \|....................| 0.4 % (5664/1320000) with  [30 Hz]   ETA 12:02:31         
RooUtil:: ||....................| 0.4 % (5671/1320000) with  [30 Hz]   ETA 12:01:37         
RooUtil:: /|....................| 0.4 % (5678/1320000) with  [30 Hz]   ETA 12:00:44         
RooUtil:: -|....................| 0.4 % (5685/1320000) with  [30 Hz]   ETA 11:59:50         
RooUtil:: \|....................| 0.4 % (5692/1320000) with  [30 Hz]   ETA 11:58:57         
RooUtil:: ||....................| 0.4 % (5699/1320000) with  [30 Hz]   ETA 11:58:04         
RooUtil:: /|....................| 0.4 % (5706/1320000) with  [30 Hz]   ETA 11:57:11         
RooUtil:: -|....................| 0.4 % (5713/1320000) with  [30 Hz]   ETA 11:56:18         
RooUtil:: \|....................| 0.4 % (5720/1320000) with  [30 Hz]   ETA 11:55:25         
RooUtil:: ||....................| 0.4 % (5727/1320000) with  [30 Hz]   ETA 11:54:32         
RooUtil:: /|....................| 0.4 % (5734/1320000) with  [30 Hz]   ETA 11:53:40         
RooUtil:: -|....................| 0.4 % (5741/1320000) with  [30 Hz]   ETA 11:52:47         
RooUtil:: \|....................| 0.4 % (5748/1320000) with  [30 Hz]   ETA 11:51:55         
RooUtil:: ||....................| 0.4 % (5755/1320000) with  [30 Hz]   ETA 11:51:03         
RooUtil:: /|....................| 0.4 % (5762/1320000) with  [30 Hz]   ETA 11:50:11         
RooUtil:: -|....................| 0.4 % (5769/1320000) with  [30 Hz]   ETA 11:49:19         
RooUtil:: \|....................| 0.4 % (5776/1320000) with  [30 Hz]   ETA 11:48:27         
RooUtil:: ||....................| 0.4 % (5783/1320000) with  [30 Hz]   ETA 11:47:35         
RooUtil:: /|....................| 0.4 % (5790/1320000) with  [30 Hz]   ETA 11:46:44         
RooUtil:: -|....................| 0.4 % (5797/1320000) with  [31 Hz]   ETA 11:45:52         
RooUtil:: \|....................| 0.4 % (5804/1320000) with  [31 Hz]   ETA 11:45:01         
RooUtil:: ||....................| 0.4 % (5811/1320000) with  [31 Hz]   ETA 11:44:10         
RooUtil:: /|....................| 0.4 % (5818/1320000) with  [31 Hz]   ETA 11:43:19         
RooUtil:: -|....................| 0.4 % (5825/1320000) with  [31 Hz]   ETA 11:42:28         
RooUtil:: \|....................| 0.4 % (5832/1320000) with  [31 Hz]   ETA 11:41:37         
RooUtil:: ||....................| 0.4 % (5839/1320000) with  [31 Hz]   ETA 11:40:46         
RooUtil:: /|....................| 0.4 % (5846/1320000) with  [31 Hz]   ETA 11:39:56         
RooUtil:: -|....................| 0.4 % (5853/1320000) with  [31 Hz]   ETA 11:39:05         
RooUtil:: \|....................| 0.4 % (5860/1320000) with  [31 Hz]   ETA 11:38:15         
RooUtil:: ||....................| 0.4 % (5867/1320000) with  [31 Hz]   ETA 11:37:25         
RooUtil:: /|....................| 0.4 % (5874/1320000) with  [31 Hz]   ETA 11:36:35         
RooUtil:: -|....................| 0.4 % (5881/1320000) with  [31 Hz]   ETA 11:35:45         
RooUtil:: \|....................| 0.4 % (5888/1320000) with  [31 Hz]   ETA 11:34:55         
RooUtil:: ||....................| 0.4 % (5895/1320000) with  [31 Hz]   ETA 11:34:05         
RooUtil:: /|....................| 0.4 % (5902/1320000) with  [31 Hz]   ETA 11:33:16         
RooUtil:: -|....................| 0.4 % (5909/1320000) with  [31 Hz]   ETA 11:32:26         
RooUtil:: \|....................| 0.4 % (5916/1320000) with  [31 Hz]   ETA 11:31:37         
RooUtil:: ||....................| 0.4 % (5923/1320000) with  [31 Hz]   ETA 11:30:47         
RooUtil:: /|....................| 0.4 % (5930/1320000) with  [31 Hz]   ETA 11:29:58         
RooUtil:: -|....................| 0.4 % (5937/1320000) with  [31 Hz]   ETA 11:29:09         
RooUtil:: \|....................| 0.5 % (5944/1320000) with  [31 Hz]   ETA 11:28:20         
RooUtil:: ||....................| 0.5 % (5951/1320000) with  [31 Hz]   ETA 11:27:32         
RooUtil:: /|....................| 0.5 % (5958/1320000) with  [31 Hz]   ETA 11:26:43         
RooUtil:: -|....................| 0.5 % (5965/1320000) with  [31 Hz]   ETA 11:25:54         
RooUtil:: \|....................| 0.5 % (5972/1320000) with  [31 Hz]   ETA 11:25:06         
RooUtil:: ||....................| 0.5 % (5979/1320000) with  [32 Hz]   ETA 11:24:18         
RooUtil:: /|....................| 0.5 % (5986/1320000) with  [32 Hz]   ETA 11:23:29         
RooUtil:: -|....................| 0.5 % (5993/1320000) with  [32 Hz]   ETA 11:22:41         
RooUtil:: \|....................| 0.5 % (6000/1320000) with  [32 Hz]   ETA 11:21:53         
RooUtil:: ||....................| 0.5 % (6007/1320000) with  [32 Hz]   ETA 11:21:05         
RooUtil:: /|....................| 0.5 % (6014/1320000) with  [32 Hz]   ETA 11:20:18         
RooUtil:: -|....................| 0.5 % (6021/1320000) with  [32 Hz]   ETA 11:19:30         
RooUtil:: \|....................| 0.5 % (6028/1320000) with  [32 Hz]   ETA 11:18:42         
RooUtil:: ||....................| 0.5 % (6035/1320000) with  [32 Hz]   ETA 11:17:55         
RooUtil:: /|....................| 0.5 % (6042/1320000) with  [32 Hz]   ETA 11:17:08         
RooUtil:: -|....................| 0.5 % (6049/1320000) with  [32 Hz]   ETA 11:16:20         
RooUtil:: \|....................| 0.5 % (6056/1320000) with  [32 Hz]   ETA 11:15:33         
RooUtil:: ||....................| 0.5 % (6063/1320000) with  [32 Hz]   ETA 11:14:46         
RooUtil:: /|....................| 0.5 % (6070/1320000) with  [32 Hz]   ETA 11:13:59         
RooUtil:: -|....................| 0.5 % (6077/1320000) with  [32 Hz]   ETA 11:13:13         
RooUtil:: \|....................| 0.5 % (6084/1320000) with  [32 Hz]   ETA 11:12:26         
RooUtil:: ||....................| 0.5 % (6091/1320000) with  [32 Hz]   ETA 11:11:40         
RooUtil:: /|....................| 0.5 % (6098/1320000) with  [32 Hz]   ETA 11:10:53         
RooUtil:: -|....................| 0.5 % (6105/1320000) with  [32 Hz]   ETA 11:10:07         
RooUtil:: \|....................| 0.5 % (6112/1320000) with  [32 Hz]   ETA 11:09:21         
RooUtil:: ||....................| 0.5 % (6119/1320000) with  [32 Hz]   ETA 11:08:34         
RooUtil:: /|....................| 0.5 % (6126/1320000) with  [32 Hz]   ETA 11:07:48         
RooUtil:: -|....................| 0.5 % (6133/1320000) with  [32 Hz]   ETA 11:07:02         
RooUtil:: \|....................| 0.5 % (6140/1320000) with  [32 Hz]   ETA 11:06:17         
RooUtil:: ||....................| 0.5 % (6147/1320000) with  [32 Hz]   ETA 11:05:31         
RooUtil:: /|....................| 0.5 % (6154/1320000) with  [32 Hz]   ETA 11:04:45         
RooUtil:: -|....................| 0.5 % (6161/1320000) with  [32 Hz]   ETA 11:04:00         
RooUtil:: \|....................| 0.5 % (6168/1320000) with  [33 Hz]   ETA 11:03:14         
RooUtil:: ||....................| 0.5 % (6175/1320000) with  [33 Hz]   ETA 11:02:29         
RooUtil:: /|....................| 0.5 % (6182/1320000) with  [33 Hz]   ETA 11:01:44         
RooUtil:: -|....................| 0.5 % (6189/1320000) with  [33 Hz]   ETA 11:00:59         
RooUtil:: \|....................| 0.5 % (6196/1320000) with  [33 Hz]   ETA 11:00:14         
RooUtil:: ||....................| 0.5 % (6203/1320000) with  [33 Hz]   ETA 10:59:29         
RooUtil:: /|....................| 0.5 % (6210/1320000) with  [33 Hz]   ETA 10:58:44         
RooUtil:: -|....................| 0.5 % (6217/1320000) with  [33 Hz]   ETA 10:57:59         
RooUtil:: \|....................| 0.5 % (6224/1320000) with  [33 Hz]   ETA 10:57:15         
RooUtil:: ||....................| 0.5 % (6231/1320000) with  [33 Hz]   ETA 10:56:30         
RooUtil:: /|....................| 0.5 % (6238/1320000) with  [33 Hz]   ETA 10:55:46         
RooUtil:: -|....................| 0.5 % (6245/1320000) with  [33 Hz]   ETA 10:55:01         
RooUtil:: \|....................| 0.5 % (6252/1320000) with  [33 Hz]   ETA 10:54:17         
RooUtil:: ||....................| 0.5 % (6259/1320000) with  [33 Hz]   ETA 10:53:33         
RooUtil:: /|....................| 0.5 % (6266/1320000) with  [33 Hz]   ETA 10:52:49         
RooUtil:: -|....................| 0.5 % (6273/1320000) with  [33 Hz]   ETA 10:52:05         
RooUtil:: \|....................| 0.5 % (6280/1320000) with  [33 Hz]   ETA 10:51:21         
RooUtil:: ||....................| 0.5 % (6287/1320000) with  [33 Hz]   ETA 10:50:38         
RooUtil:: /|....................| 0.5 % (6294/1320000) with  [33 Hz]   ETA 10:49:54         
RooUtil:: -|....................| 0.5 % (6301/1320000) with  [33 Hz]   ETA 10:49:11         
RooUtil:: \|....................| 0.5 % (6308/1320000) with  [33 Hz]   ETA 10:48:27         
RooUtil:: ||....................| 0.5 % (6315/1320000) with  [33 Hz]   ETA 10:47:44         
RooUtil:: /|....................| 0.5 % (6322/1320000) with  [33 Hz]   ETA 10:47:01         
RooUtil:: -|....................| 0.5 % (6329/1320000) with  [33 Hz]   ETA 10:46:17         
RooUtil:: \|....................| 0.5 % (6336/1320000) with  [33 Hz]   ETA 10:45:34         
RooUtil:: ||....................| 0.5 % (6343/1320000) with  [33 Hz]   ETA 10:44:51         
RooUtil:: /|....................| 0.5 % (6350/1320000) with  [33 Hz]   ETA 10:44:09         
RooUtil:: -|....................| 0.5 % (6357/1320000) with  [34 Hz]   ETA 10:43:26         
RooUtil:: \|....................| 0.5 % (6364/1320000) with  [34 Hz]   ETA 10:42:43         
RooUtil:: ||....................| 0.5 % (6371/1320000) with  [34 Hz]   ETA 10:42:01         
RooUtil:: /|....................| 0.5 % (6378/1320000) with  [34 Hz]   ETA 10:41:18         
RooUtil:: -|....................| 0.5 % (6385/1320000) with  [34 Hz]   ETA 10:40:36         
RooUtil:: \|....................| 0.5 % (6392/1320000) with  [34 Hz]   ETA 10:39:53         
RooUtil:: ||....................| 0.5 % (6399/1320000) with  [34 Hz]   ETA 10:39:11         
RooUtil:: /|....................| 0.5 % (6406/1320000) with  [34 Hz]   ETA 10:38:29         
RooUtil:: -|....................| 0.5 % (6413/1320000) with  [34 Hz]   ETA 10:37:47         
RooUtil:: \|....................| 0.5 % (6420/1320000) with  [34 Hz]   ETA 10:37:05         
RooUtil:: ||....................| 0.5 % (6427/1320000) with  [34 Hz]   ETA 10:36:23         
RooUtil:: /|....................| 0.5 % (6434/1320000) with  [34 Hz]   ETA 10:35:42         
RooUtil:: -|....................| 0.5 % (6441/1320000) with  [34 Hz]   ETA 10:35:00         
RooUtil:: \|....................| 0.5 % (6448/1320000) with  [34 Hz]   ETA 10:34:18         
RooUtil:: ||....................| 0.5 % (6455/1320000) with  [34 Hz]   ETA 10:33:37         
RooUtil:: /|....................| 0.5 % (6462/1320000) with  [34 Hz]   ETA 10:32:56         
RooUtil:: -|....................| 0.5 % (6469/1320000) with  [34 Hz]   ETA 10:32:14         
RooUtil:: \|....................| 0.5 % (6476/1320000) with  [34 Hz]   ETA 10:31:33         
RooUtil:: ||....................| 0.5 % (6483/1320000) with  [34 Hz]   ETA 10:30:52         
RooUtil:: /|....................| 0.5 % (6490/1320000) with  [34 Hz]   ETA 10:30:11         
RooUtil:: -|....................| 0.5 % (6497/1320000) with  [34 Hz]   ETA 10:29:30         
RooUtil:: \|....................| 0.5 % (6504/1320000) with  [34 Hz]   ETA 10:28:49         
RooUtil:: ||....................| 0.5 % (6511/1320000) with  [34 Hz]   ETA 10:28:09         
RooUtil:: /|....................| 0.5 % (6518/1320000) with  [34 Hz]   ETA 10:27:28         
RooUtil:: -|....................| 0.5 % (6525/1320000) with  [34 Hz]   ETA 10:26:47         
RooUtil:: \|....................| 0.5 % (6532/1320000) with  [34 Hz]   ETA 10:26:07         
RooUtil:: ||....................| 0.5 % (6539/1320000) with  [35 Hz]   ETA 10:25:26         
RooUtil:: /|....................| 0.5 % (6545/1320000) with  [35 Hz]   ETA 10:24:52         
RooUtil:: -|....................| 0.5 % (6553/1320000) with  [35 Hz]   ETA 10:24:06         
RooUtil:: \|....................| 0.5 % (6561/1320000) with  [35 Hz]   ETA 10:23:20         
RooUtil:: ||....................| 0.5 % (6569/1320000) with  [35 Hz]   ETA 10:22:34         
RooUtil:: /|....................| 0.5 % (6577/1320000) with  [35 Hz]   ETA 10:21:49         
RooUtil:: -|....................| 0.5 % (6585/1320000) with  [35 Hz]   ETA 10:21:03         
RooUtil:: \|....................| 0.5 % (6593/1320000) with  [35 Hz]   ETA 10:20:18         
RooUtil:: ||....................| 0.5 % (6601/1320000) with  [35 Hz]   ETA 10:19:32         
RooUtil:: /|....................| 0.5 % (6609/1320000) with  [35 Hz]   ETA 10:18:47         
RooUtil:: -|....................| 0.5 % (6617/1320000) with  [35 Hz]   ETA 10:18:02         
RooUtil:: \|....................| 0.5 % (6625/1320000) with  [35 Hz]   ETA 10:17:17         
RooUtil:: ||....................| 0.5 % (6633/1320000) with  [35 Hz]   ETA 10:16:32         
RooUtil:: /|....................| 0.5 % (6641/1320000) with  [35 Hz]   ETA 10:15:47         
RooUtil:: -|....................| 0.5 % (6649/1320000) with  [35 Hz]   ETA 10:15:03         
RooUtil:: \|....................| 0.5 % (6657/1320000) with  [35 Hz]   ETA 10:14:18         
RooUtil:: ||....................| 0.5 % (6665/1320000) with  [35 Hz]   ETA 10:13:34         
RooUtil:: /|....................| 0.5 % (6673/1320000) with  [35 Hz]   ETA 10:12:49         
RooUtil:: -|....................| 0.5 % (6681/1320000) with  [35 Hz]   ETA 10:12:05         
RooUtil:: \|....................| 0.5 % (6689/1320000) with  [35 Hz]   ETA 10:11:21         
RooUtil:: ||....................| 0.5 % (6697/1320000) with  [35 Hz]   ETA 10:10:37         
RooUtil:: /|....................| 0.5 % (6705/1320000) with  [35 Hz]   ETA 10:09:53         
RooUtil:: -|....................| 0.5 % (6713/1320000) with  [35 Hz]   ETA 10:09:09         
RooUtil:: \|....................| 0.5 % (6721/1320000) with  [35 Hz]   ETA 10:08:25         
RooUtil:: ||....................| 0.5 % (6729/1320000) with  [36 Hz]   ETA 10:07:42         
RooUtil:: /|....................| 0.5 % (6737/1320000) with  [36 Hz]   ETA 10:06:58         
RooUtil:: -|....................| 0.5 % (6745/1320000) with  [36 Hz]   ETA 10:06:15         
RooUtil:: \|....................| 0.5 % (6753/1320000) with  [36 Hz]   ETA 10:05:32         
RooUtil:: ||....................| 0.5 % (6761/1320000) with  [36 Hz]   ETA 10:04:48         
RooUtil:: /|....................| 0.5 % (6769/1320000) with  [36 Hz]   ETA 10:04:05         
RooUtil:: -|....................| 0.5 % (6777/1320000) with  [36 Hz]   ETA 10:03:22         
RooUtil:: \|....................| 0.5 % (6785/1320000) with  [36 Hz]   ETA 10:02:39         
RooUtil:: ||....................| 0.5 % (6793/1320000) with  [36 Hz]   ETA 10:01:57         
RooUtil:: /|....................| 0.5 % (6801/1320000) with  [36 Hz]   ETA 10:01:14         
RooUtil:: -|....................| 0.5 % (6809/1320000) with  [36 Hz]   ETA 10:00:31         
RooUtil:: \|....................| 0.5 % (6817/1320000) with  [36 Hz]   ETA 09:59:49         
RooUtil:: ||....................| 0.5 % (6825/1320000) with  [36 Hz]   ETA 09:59:06         
RooUtil:: /|....................| 0.5 % (6833/1320000) with  [36 Hz]   ETA 09:58:24         
RooUtil:: -|....................| 0.5 % (6841/1320000) with  [36 Hz]   ETA 09:57:42         
RooUtil:: \|....................| 0.5 % (6849/1320000) with  [36 Hz]   ETA 09:57:00         
RooUtil:: ||....................| 0.5 % (6857/1320000) with  [36 Hz]   ETA 09:56:18         
RooUtil:: /|....................| 0.5 % (6865/1320000) with  [36 Hz]   ETA 09:55:36         
RooUtil:: -|....................| 0.5 % (6873/1320000) with  [36 Hz]   ETA 09:54:54         
RooUtil:: \|....................| 0.5 % (6881/1320000) with  [36 Hz]   ETA 09:54:12         
RooUtil:: ||....................| 0.5 % (6889/1320000) with  [36 Hz]   ETA 09:53:31         
RooUtil:: /|....................| 0.5 % (6897/1320000) with  [36 Hz]   ETA 09:52:49         
RooUtil:: -|....................| 0.5 % (6905/1320000) with  [36 Hz]   ETA 09:52:08         
RooUtil:: \|....................| 0.5 % (6913/1320000) with  [37 Hz]   ETA 09:51:27         
RooUtil:: ||....................| 0.5 % (6921/1320000) with  [37 Hz]   ETA 09:50:45         
RooUtil:: /|....................| 0.5 % (6929/1320000) with  [37 Hz]   ETA 09:50:04         
RooUtil:: -|....................| 0.5 % (6937/1320000) with  [37 Hz]   ETA 09:49:23         
RooUtil:: \|....................| 0.5 % (6945/1320000) with  [37 Hz]   ETA 09:48:42         
RooUtil:: ||....................| 0.5 % (6953/1320000) with  [37 Hz]   ETA 09:48:01         
RooUtil:: /|....................| 0.5 % (6961/1320000) with  [37 Hz]   ETA 09:47:21         
RooUtil:: -|....................| 0.5 % (6969/1320000) with  [37 Hz]   ETA 09:46:40         
RooUtil:: \|....................| 0.5 % (6977/1320000) with  [37 Hz]   ETA 09:45:59         
RooUtil:: ||....................| 0.5 % (6985/1320000) with  [37 Hz]   ETA 09:45:19         
RooUtil:: /|....................| 0.5 % (6993/1320000) with  [37 Hz]   ETA 09:44:39         
RooUtil:: -|....................| 0.5 % (7001/1320000) with  [37 Hz]   ETA 09:43:58         
RooUtil:: \|....................| 0.5 % (7009/1320000) with  [37 Hz]   ETA 09:43:18         
RooUtil:: ||....................| 0.5 % (7017/1320000) with  [37 Hz]   ETA 09:42:38         
RooUtil:: /|....................| 0.5 % (7025/1320000) with  [37 Hz]   ETA 09:41:58         
RooUtil:: -|....................| 0.5 % (7033/1320000) with  [37 Hz]   ETA 09:41:18         
RooUtil:: \|....................| 0.5 % (7041/1320000) with  [37 Hz]   ETA 09:40:38         
RooUtil:: ||....................| 0.5 % (7049/1320000) with  [37 Hz]   ETA 09:39:58         
RooUtil:: /|....................| 0.5 % (7057/1320000) with  [37 Hz]   ETA 09:39:19         
RooUtil:: -|....................| 0.5 % (7065/1320000) with  [37 Hz]   ETA 09:38:39         
RooUtil:: \|....................| 0.5 % (7073/1320000) with  [37 Hz]   ETA 09:38:00         
RooUtil:: ||....................| 0.5 % (7081/1320000) with  [37 Hz]   ETA 09:37:20         
RooUtil:: /|....................| 0.5 % (7089/1320000) with  [37 Hz]   ETA 09:36:41         
RooUtil:: -|....................| 0.5 % (7097/1320000) with  [37 Hz]   ETA 09:36:02         
RooUtil:: \|....................| 0.5 % (7105/1320000) with  [38 Hz]   ETA 09:35:23         
RooUtil:: ||....................| 0.5 % (7113/1320000) with  [38 Hz]   ETA 09:34:44         
RooUtil:: /|....................| 0.5 % (7121/1320000) with  [38 Hz]   ETA 09:34:05         
RooUtil:: -|....................| 0.5 % (7129/1320000) with  [38 Hz]   ETA 09:33:26         
RooUtil:: \|....................| 0.5 % (7137/1320000) with  [38 Hz]   ETA 09:32:47         
RooUtil:: ||....................| 0.5 % (7145/1320000) with  [38 Hz]   ETA 09:32:09         
RooUtil:: /|....................| 0.5 % (7153/1320000) with  [38 Hz]   ETA 09:31:30         
RooUtil:: -|....................| 0.5 % (7161/1320000) with  [38 Hz]   ETA 09:30:52         
RooUtil:: \|....................| 0.5 % (7169/1320000) with  [38 Hz]   ETA 09:30:13         
RooUtil:: ||....................| 0.5 % (7177/1320000) with  [38 Hz]   ETA 09:29:35         
RooUtil:: /|....................| 0.5 % (7185/1320000) with  [38 Hz]   ETA 09:28:57         
RooUtil:: -|....................| 0.5 % (7193/1320000) with  [38 Hz]   ETA 09:28:18         
RooUtil:: \|....................| 0.5 % (7201/1320000) with  [38 Hz]   ETA 09:27:40         
RooUtil:: ||....................| 0.5 % (7209/1320000) with  [38 Hz]   ETA 09:27:02         
RooUtil:: /|....................| 0.5 % (7217/1320000) with  [38 Hz]   ETA 09:26:24         
RooUtil:: -|....................| 0.5 % (7225/1320000) with  [38 Hz]   ETA 09:25:47         
RooUtil:: \|....................| 0.5 % (7233/1320000) with  [38 Hz]   ETA 09:25:09         
RooUtil:: ||....................| 0.5 % (7241/1320000) with  [38 Hz]   ETA 09:24:31         
RooUtil:: /|....................| 0.5 % (7249/1320000) with  [38 Hz]   ETA 09:23:54         
RooUtil:: -|....................| 0.5 % (7257/1320000) with  [38 Hz]   ETA 09:23:16         
RooUtil:: \|....................| 0.6 % (7265/1320000) with  [38 Hz]   ETA 09:22:39         
RooUtil:: ||....................| 0.6 % (7273/1320000) with  [38 Hz]   ETA 09:22:01         
RooUtil:: /|....................| 0.6 % (7281/1320000) with  [38 Hz]   ETA 09:21:24         
RooUtil:: -|....................| 0.6 % (7289/1320000) with  [39 Hz]   ETA 09:20:47         
RooUtil:: \|....................| 0.6 % (7297/1320000) with  [39 Hz]   ETA 09:20:10         
RooUtil:: ||....................| 0.6 % (7305/1320000) with  [39 Hz]   ETA 09:19:33         
RooUtil:: /|....................| 0.6 % (7313/1320000) with  [39 Hz]   ETA 09:18:56         
RooUtil:: -|....................| 0.6 % (7321/1320000) with  [39 Hz]   ETA 09:18:19         
RooUtil:: \|....................| 0.6 % (7329/1320000) with  [39 Hz]   ETA 09:17:42         
RooUtil:: ||....................| 0.6 % (7337/1320000) with  [39 Hz]   ETA 09:17:06         
RooUtil:: /|....................| 0.6 % (7345/1320000) with  [39 Hz]   ETA 09:16:29         
RooUtil:: -|....................| 0.6 % (7353/1320000) with  [39 Hz]   ETA 09:15:53         
RooUtil:: \|....................| 0.6 % (7361/1320000) with  [39 Hz]   ETA 09:15:16         
RooUtil:: ||....................| 0.6 % (7369/1320000) with  [39 Hz]   ETA 09:14:40         
RooUtil:: /|....................| 0.6 % (7377/1320000) with  [39 Hz]   ETA 09:14:03         
RooUtil:: -|....................| 0.6 % (7385/1320000) with  [39 Hz]   ETA 09:13:27         
RooUtil:: \|....................| 0.6 % (7393/1320000) with  [39 Hz]   ETA 09:12:51         
RooUtil:: ||....................| 0.6 % (7401/1320000) with  [39 Hz]   ETA 09:12:15         
RooUtil:: /|....................| 0.6 % (7409/1320000) with  [39 Hz]   ETA 09:11:39         
RooUtil:: -|....................| 0.6 % (7417/1320000) with  [39 Hz]   ETA 09:11:03         
RooUtil:: \|....................| 0.6 % (7425/1320000) with  [39 Hz]   ETA 09:10:27         
RooUtil:: ||....................| 0.6 % (7433/1320000) with  [39 Hz]   ETA 09:09:52         
RooUtil:: /|....................| 0.6 % (7441/1320000) with  [39 Hz]   ETA 09:09:16         
RooUtil:: -|....................| 0.6 % (7449/1320000) with  [39 Hz]   ETA 09:08:40         
RooUtil:: \|....................| 0.6 % (7457/1320000) with  [39 Hz]   ETA 09:08:05         
RooUtil:: ||....................| 0.6 % (7465/1320000) with  [39 Hz]   ETA 09:07:29         
RooUtil:: /|....................| 0.6 % (7473/1320000) with  [39 Hz]   ETA 09:06:54         
RooUtil:: -|....................| 0.6 % (7481/1320000) with  [40 Hz]   ETA 09:06:19         
RooUtil:: \|....................| 0.6 % (7489/1320000) with  [40 Hz]   ETA 09:05:44         
RooUtil:: ||....................| 0.6 % (7498/1320000) with  [40 Hz]   ETA 09:05:04         
RooUtil:: /|....................| 0.6 % (7507/1320000) with  [40 Hz]   ETA 09:04:25         
RooUtil:: -|....................| 0.6 % (7516/1320000) with  [40 Hz]   ETA 09:03:45         
RooUtil:: \|....................| 0.6 % (7525/1320000) with  [40 Hz]   ETA 09:03:06         
RooUtil:: ||....................| 0.6 % (7534/1320000) with  [40 Hz]   ETA 09:02:27         
RooUtil:: /|....................| 0.6 % (7543/1320000) with  [40 Hz]   ETA 09:01:48         
RooUtil:: -|....................| 0.6 % (7552/1320000) with  [40 Hz]   ETA 09:01:09         
RooUtil:: \|....................| 0.6 % (7561/1320000) with  [40 Hz]   ETA 09:00:30         
RooUtil:: ||....................| 0.6 % (7570/1320000) with  [40 Hz]   ETA 08:59:51         
RooUtil:: /|....................| 0.6 % (7579/1320000) with  [40 Hz]   ETA 08:59:13         
RooUtil:: -|....................| 0.6 % (7588/1320000) with  [40 Hz]   ETA 08:58:34         
RooUtil:: \|....................| 0.6 % (7597/1320000) with  [40 Hz]   ETA 08:57:56         
RooUtil:: ||....................| 0.6 % (7606/1320000) with  [40 Hz]   ETA 08:57:17         
RooUtil:: /|....................| 0.6 % (7615/1320000) with  [40 Hz]   ETA 08:56:39         
RooUtil:: -|....................| 0.6 % (7624/1320000) with  [40 Hz]   ETA 08:56:01         
RooUtil:: \|....................| 0.6 % (7633/1320000) with  [40 Hz]   ETA 08:55:23         
RooUtil:: ||....................| 0.6 % (7642/1320000) with  [40 Hz]   ETA 08:54:45         
RooUtil:: /|....................| 0.6 % (7651/1320000) with  [40 Hz]   ETA 08:54:07         
RooUtil:: -|....................| 0.6 % (7660/1320000) with  [40 Hz]   ETA 08:53:29         
RooUtil:: \|....................| 0.6 % (7669/1320000) with  [41 Hz]   ETA 08:52:51         
RooUtil:: ||....................| 0.6 % (7678/1320000) with  [41 Hz]   ETA 08:52:13         
RooUtil:: /|....................| 0.6 % (7687/1320000) with  [41 Hz]   ETA 08:51:36         
RooUtil:: -|....................| 0.6 % (7696/1320000) with  [41 Hz]   ETA 08:50:58         
RooUtil:: \|....................| 0.6 % (7705/1320000) with  [41 Hz]   ETA 08:50:21         
RooUtil:: ||....................| 0.6 % (7714/1320000) with  [41 Hz]   ETA 08:49:44         
RooUtil:: /|....................| 0.6 % (7723/1320000) with  [41 Hz]   ETA 08:49:06         
RooUtil:: -|....................| 0.6 % (7732/1320000) with  [41 Hz]   ETA 08:48:29         
RooUtil:: \|....................| 0.6 % (7741/1320000) with  [41 Hz]   ETA 08:47:52         
RooUtil:: ||....................| 0.6 % (7750/1320000) with  [41 Hz]   ETA 08:47:15         
