>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/5D30833C-BD5A-404B-803E-A60EA12769FC.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/5D30833C-BD5A-404B-803E-A60EA12769FC.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: \|....................| 1.0 % (13141/1320000) with  [70 Hz]   ETA 05:06:50         
RooUtil:: ||....................| 1.0 % (13156/1320000) with  [71 Hz]   ETA 05:06:29         
RooUtil:: /|....................| 1.0 % (13171/1320000) with  [71 Hz]   ETA 05:06:08         
RooUtil:: -|....................| 1.0 % (13186/1320000) with  [71 Hz]   ETA 05:05:47         
RooUtil:: \|....................| 1.0 % (13201/1320000) with  [71 Hz]   ETA 05:05:26         
RooUtil:: ||....................| 1.0 % (13216/1320000) with  [71 Hz]   ETA 05:05:05         
RooUtil:: /|....................| 1.0 % (13231/1320000) with  [71 Hz]   ETA 05:04:44         
RooUtil:: -|....................| 1.0 % (13246/1320000) with  [71 Hz]   ETA 05:04:23         
RooUtil:: \|....................| 1.0 % (13261/1320000) with  [71 Hz]   ETA 05:04:02         
RooUtil:: ||....................| 1.0 % (13276/1320000) with  [71 Hz]   ETA 05:03:41         
RooUtil:: /|....................| 1.0 % (13291/1320000) with  [71 Hz]   ETA 05:03:21         
RooUtil:: -|....................| 1.0 % (13306/1320000) with  [71 Hz]   ETA 05:03:00         
RooUtil:: \|....................| 1.0 % (13321/1320000) with  [71 Hz]   ETA 05:02:39         
RooUtil:: ||....................| 1.0 % (13336/1320000) with  [72 Hz]   ETA 05:02:19         
RooUtil:: /|....................| 1.0 % (13351/1320000) with  [72 Hz]   ETA 05:01:58         
RooUtil:: -|....................| 1.0 % (13366/1320000) with  [72 Hz]   ETA 05:01:38         
RooUtil:: \|....................| 1.0 % (13381/1320000) with  [72 Hz]   ETA 05:01:17         
RooUtil:: ||....................| 1.0 % (13396/1320000) with  [72 Hz]   ETA 05:00:57         
RooUtil:: /|....................| 1.0 % (13411/1320000) with  [72 Hz]   ETA 05:00:36         
RooUtil:: -|....................| 1.0 % (13426/1320000) with  [72 Hz]   ETA 05:00:16         
RooUtil:: \|....................| 1.0 % (13441/1320000) with  [72 Hz]   ETA 04:59:56         
RooUtil:: ||....................| 1.0 % (13456/1320000) with  [72 Hz]   ETA 04:59:35         
RooUtil:: /|....................| 1.0 % (13471/1320000) with  [72 Hz]   ETA 04:59:15         
RooUtil:: -|....................| 1.0 % (13486/1320000) with  [72 Hz]   ETA 04:58:55         
RooUtil:: \|....................| 1.0 % (13501/1320000) with  [72 Hz]   ETA 04:58:35         
RooUtil:: ||....................| 1.0 % (13516/1320000) with  [73 Hz]   ETA 04:58:15         
RooUtil:: /|....................| 1.0 % (13531/1320000) with  [73 Hz]   ETA 04:57:55         
RooUtil:: -|....................| 1.0 % (13546/1320000) with  [73 Hz]   ETA 04:57:35         
RooUtil:: \|....................| 1.0 % (13561/1320000) with  [73 Hz]   ETA 04:57:15         
RooUtil:: ||....................| 1.0 % (13576/1320000) with  [73 Hz]   ETA 04:56:55         
RooUtil:: /|....................| 1.0 % (13591/1320000) with  [73 Hz]   ETA 04:56:35         
RooUtil:: -|....................| 1.0 % (13606/1320000) with  [73 Hz]   ETA 04:56:15         
RooUtil:: \|....................| 1.0 % (13621/1320000) with  [73 Hz]   ETA 04:55:56         
RooUtil:: ||....................| 1.0 % (13636/1320000) with  [73 Hz]   ETA 04:55:36         
RooUtil:: /|....................| 1.0 % (13651/1320000) with  [73 Hz]   ETA 04:55:16         
RooUtil:: -|....................| 1.0 % (13666/1320000) with  [73 Hz]   ETA 04:54:56         
RooUtil:: \|....................| 1.0 % (13681/1320000) with  [73 Hz]   ETA 04:54:37         
RooUtil:: ||....................| 1.0 % (13696/1320000) with  [73 Hz]   ETA 04:54:17         
RooUtil:: /|....................| 1.0 % (13711/1320000) with  [74 Hz]   ETA 04:53:58         
RooUtil:: -|....................| 1.0 % (13726/1320000) with  [74 Hz]   ETA 04:53:38         
RooUtil:: \|....................| 1.0 % (13741/1320000) with  [74 Hz]   ETA 04:53:19         
RooUtil:: ||....................| 1.0 % (13756/1320000) with  [74 Hz]   ETA 04:53:00         
RooUtil:: /|....................| 1.0 % (13771/1320000) with  [74 Hz]   ETA 04:52:40         
RooUtil:: -|....................| 1.0 % (13786/1320000) with  [74 Hz]   ETA 04:52:21         
RooUtil:: \|....................| 1.0 % (13801/1320000) with  [74 Hz]   ETA 04:52:02         
RooUtil:: ||....................| 1.0 % (13816/1320000) with  [74 Hz]   ETA 04:51:42         
RooUtil:: /|....................| 1.0 % (13831/1320000) with  [74 Hz]   ETA 04:51:23         
RooUtil:: -|....................| 1.0 % (13846/1320000) with  [74 Hz]   ETA 04:51:04         
RooUtil:: \|....................| 1.1 % (13861/1320000) with  [74 Hz]   ETA 04:50:45         
RooUtil:: ||....................| 1.1 % (13876/1320000) with  [74 Hz]   ETA 04:50:26         
RooUtil:: /|....................| 1.1 % (13891/1320000) with  [75 Hz]   ETA 04:50:07         
RooUtil:: -|....................| 1.1 % (13905/1320000) with  [75 Hz]   ETA 04:49:49         
RooUtil:: \|....................| 1.1 % (13921/1320000) with  [75 Hz]   ETA 04:49:29         
RooUtil:: ||....................| 1.1 % (13937/1320000) with  [75 Hz]   ETA 04:49:09         
RooUtil:: /|....................| 1.1 % (13953/1320000) with  [75 Hz]   ETA 04:48:49         
RooUtil:: -|....................| 1.1 % (13969/1320000) with  [75 Hz]   ETA 04:48:29         
RooUtil:: \|....................| 1.1 % (13985/1320000) with  [75 Hz]   ETA 04:48:09         
RooUtil:: ||....................| 1.1 % (14001/1320000) with  [75 Hz]   ETA 04:47:49         
RooUtil:: /|....................| 1.1 % (14017/1320000) with  [75 Hz]   ETA 04:47:29         
RooUtil:: -|....................| 1.1 % (14033/1320000) with  [75 Hz]   ETA 04:47:09         
RooUtil:: \|....................| 1.1 % (14049/1320000) with  [75 Hz]   ETA 04:46:49         
RooUtil:: ||....................| 1.1 % (14065/1320000) with  [75 Hz]   ETA 04:46:30         
RooUtil:: /|....................| 1.1 % (14081/1320000) with  [76 Hz]   ETA 04:46:10         
RooUtil:: -|....................| 1.1 % (14097/1320000) with  [76 Hz]   ETA 04:45:50         
RooUtil:: \|....................| 1.1 % (14113/1320000) with  [76 Hz]   ETA 04:45:31         
RooUtil:: ||....................| 1.1 % (14129/1320000) with  [76 Hz]   ETA 04:45:11         
RooUtil:: /|....................| 1.1 % (14145/1320000) with  [76 Hz]   ETA 04:44:52         
RooUtil:: -|....................| 1.1 % (14161/1320000) with  [76 Hz]   ETA 04:44:32         
RooUtil:: \|....................| 1.1 % (14177/1320000) with  [76 Hz]   ETA 04:44:13         
RooUtil:: ||....................| 1.1 % (14193/1320000) with  [76 Hz]   ETA 04:43:53         
RooUtil:: /|....................| 1.1 % (14209/1320000) with  [76 Hz]   ETA 04:43:34         
RooUtil:: -|....................| 1.1 % (14225/1320000) with  [76 Hz]   ETA 04:43:14         
RooUtil:: \|....................| 1.1 % (14241/1320000) with  [76 Hz]   ETA 04:42:55         
RooUtil:: ||....................| 1.1 % (14257/1320000) with  [77 Hz]   ETA 04:42:36         
RooUtil:: /|....................| 1.1 % (14273/1320000) with  [77 Hz]   ETA 04:42:17         
RooUtil:: -|....................| 1.1 % (14289/1320000) with  [77 Hz]   ETA 04:41:58         
RooUtil:: \|....................| 1.1 % (14305/1320000) with  [77 Hz]   ETA 04:41:38         
RooUtil:: ||....................| 1.1 % (14321/1320000) with  [77 Hz]   ETA 04:41:19         
RooUtil:: /|....................| 1.1 % (14337/1320000) with  [77 Hz]   ETA 04:41:00         
RooUtil:: -|....................| 1.1 % (14353/1320000) with  [77 Hz]   ETA 04:40:41         
RooUtil:: \|....................| 1.1 % (14369/1320000) with  [77 Hz]   ETA 04:40:22         
RooUtil:: ||....................| 1.1 % (14385/1320000) with  [77 Hz]   ETA 04:40:03         
RooUtil:: /|....................| 1.1 % (14401/1320000) with  [77 Hz]   ETA 04:39:45         
RooUtil:: -|....................| 1.1 % (14417/1320000) with  [77 Hz]   ETA 04:39:26         
RooUtil:: \|....................| 1.1 % (14433/1320000) with  [77 Hz]   ETA 04:39:07         
RooUtil:: ||....................| 1.1 % (14449/1320000) with  [78 Hz]   ETA 04:38:48         
RooUtil:: /|....................| 1.1 % (14465/1320000) with  [78 Hz]   ETA 04:38:30         
RooUtil:: -|....................| 1.1 % (14481/1320000) with  [78 Hz]   ETA 04:38:11         
RooUtil:: \|....................| 1.1 % (14497/1320000) with  [78 Hz]   ETA 04:37:52         
RooUtil:: ||....................| 1.1 % (14513/1320000) with  [78 Hz]   ETA 04:37:34         
RooUtil:: /|....................| 1.1 % (14529/1320000) with  [78 Hz]   ETA 04:37:15         
RooUtil:: -|....................| 1.1 % (14545/1320000) with  [78 Hz]   ETA 04:36:57         
RooUtil:: \|....................| 1.1 % (14561/1320000) with  [78 Hz]   ETA 04:36:38         
RooUtil:: ||....................| 1.1 % (14577/1320000) with  [78 Hz]   ETA 04:36:20         
RooUtil:: /|....................| 1.1 % (14593/1320000) with  [78 Hz]   ETA 04:36:02         
RooUtil:: -|....................| 1.1 % (14609/1320000) with  [78 Hz]   ETA 04:35:43         
RooUtil:: \|....................| 1.1 % (14625/1320000) with  [78 Hz]   ETA 04:35:25         
RooUtil:: ||....................| 1.1 % (14641/1320000) with  [79 Hz]   ETA 04:35:07         
RooUtil:: /|....................| 1.1 % (14657/1320000) with  [79 Hz]   ETA 04:34:48         
RooUtil:: -|....................| 1.1 % (14673/1320000) with  [79 Hz]   ETA 04:34:30         
RooUtil:: \|....................| 1.1 % (14689/1320000) with  [79 Hz]   ETA 04:34:12         
RooUtil:: ||....................| 1.1 % (14705/1320000) with  [79 Hz]   ETA 04:33:54         
RooUtil:: /|....................| 1.1 % (14721/1320000) with  [79 Hz]   ETA 04:33:36         
RooUtil:: -|....................| 1.1 % (14737/1320000) with  [79 Hz]   ETA 04:33:18         
RooUtil:: \|....................| 1.1 % (14753/1320000) with  [79 Hz]   ETA 04:33:00         
RooUtil:: ||....................| 1.1 % (14769/1320000) with  [79 Hz]   ETA 04:32:42         
RooUtil:: /|....................| 1.1 % (14785/1320000) with  [79 Hz]   ETA 04:32:24         
RooUtil:: -|....................| 1.1 % (14801/1320000) with  [79 Hz]   ETA 04:32:06         
RooUtil:: \|....................| 1.1 % (14817/1320000) with  [80 Hz]   ETA 04:31:49         
RooUtil:: ||....................| 1.1 % (14825/1320000) with  [80 Hz]   ETA 04:31:40         
RooUtil:: /|....................| 1.1 % (14842/1320000) with  [80 Hz]   ETA 04:31:21         
RooUtil:: -|....................| 1.1 % (14859/1320000) with  [80 Hz]   ETA 04:31:02         
RooUtil:: \|....................| 1.1 % (14876/1320000) with  [80 Hz]   ETA 04:30:43         
RooUtil:: ||....................| 1.1 % (14893/1320000) with  [80 Hz]   ETA 04:30:24         
RooUtil:: /|....................| 1.1 % (14910/1320000) with  [80 Hz]   ETA 04:30:06         
RooUtil:: -|....................| 1.1 % (14927/1320000) with  [80 Hz]   ETA 04:29:47         
RooUtil:: \|....................| 1.1 % (14944/1320000) with  [80 Hz]   ETA 04:29:28         
RooUtil:: ||....................| 1.1 % (14961/1320000) with  [80 Hz]   ETA 04:29:10         
RooUtil:: /|....................| 1.1 % (14978/1320000) with  [80 Hz]   ETA 04:28:51         
RooUtil:: -|....................| 1.1 % (14995/1320000) with  [80 Hz]   ETA 04:28:33         
RooUtil:: \|....................| 1.1 % (15012/1320000) with  [81 Hz]   ETA 04:28:15         
RooUtil:: ||....................| 1.1 % (15029/1320000) with  [81 Hz]   ETA 04:27:56         
RooUtil:: /|....................| 1.1 % (15046/1320000) with  [81 Hz]   ETA 04:27:38         
RooUtil:: -|....................| 1.1 % (15063/1320000) with  [81 Hz]   ETA 04:27:19         
RooUtil:: \|....................| 1.1 % (15080/1320000) with  [81 Hz]   ETA 04:27:01         
RooUtil:: ||....................| 1.1 % (15097/1320000) with  [81 Hz]   ETA 04:26:43         
RooUtil:: /|....................| 1.1 % (15114/1320000) with  [81 Hz]   ETA 04:26:25         
RooUtil:: -|....................| 1.1 % (15131/1320000) with  [81 Hz]   ETA 04:26:07         
RooUtil:: \|....................| 1.1 % (15148/1320000) with  [81 Hz]   ETA 04:25:49         
RooUtil:: ||....................| 1.1 % (15165/1320000) with  [81 Hz]   ETA 04:25:30         
RooUtil:: /|....................| 1.2 % (15182/1320000) with  [81 Hz]   ETA 04:25:12         
RooUtil:: -|....................| 1.2 % (15199/1320000) with  [82 Hz]   ETA 04:24:54         
RooUtil:: \|....................| 1.2 % (15216/1320000) with  [82 Hz]   ETA 04:24:36         
RooUtil:: ||....................| 1.2 % (15233/1320000) with  [82 Hz]   ETA 04:24:19         
RooUtil:: /|....................| 1.2 % (15250/1320000) with  [82 Hz]   ETA 04:24:01         
RooUtil:: -|....................| 1.2 % (15267/1320000) with  [82 Hz]   ETA 04:23:43         
RooUtil:: \|....................| 1.2 % (15284/1320000) with  [82 Hz]   ETA 04:23:25         
RooUtil:: ||....................| 1.2 % (15301/1320000) with  [82 Hz]   ETA 04:23:07         
RooUtil:: /|....................| 1.2 % (15318/1320000) with  [82 Hz]   ETA 04:22:50         
RooUtil:: -|....................| 1.2 % (15335/1320000) with  [82 Hz]   ETA 04:22:32         
RooUtil:: \|....................| 1.2 % (15352/1320000) with  [82 Hz]   ETA 04:22:14         
RooUtil:: ||....................| 1.2 % (15369/1320000) with  [83 Hz]   ETA 04:21:57         
RooUtil:: /|....................| 1.2 % (15386/1320000) with  [83 Hz]   ETA 04:21:39         
RooUtil:: -|....................| 1.2 % (15403/1320000) with  [83 Hz]   ETA 04:21:22         
RooUtil:: \|....................| 1.2 % (15420/1320000) with  [83 Hz]   ETA 04:21:04         
RooUtil:: ||....................| 1.2 % (15437/1320000) with  [83 Hz]   ETA 04:20:47         
RooUtil:: /|....................| 1.2 % (15454/1320000) with  [83 Hz]   ETA 04:20:29         
RooUtil:: -|....................| 1.2 % (15471/1320000) with  [83 Hz]   ETA 04:20:12         
RooUtil:: \|....................| 1.2 % (15488/1320000) with  [83 Hz]   ETA 04:19:55         
RooUtil:: ||....................| 1.2 % (15505/1320000) with  [83 Hz]   ETA 04:19:37         
RooUtil:: /|....................| 1.2 % (15522/1320000) with  [83 Hz]   ETA 04:19:20         
RooUtil:: -|....................| 1.2 % (15539/1320000) with  [83 Hz]   ETA 04:19:03         
RooUtil:: \|....................| 1.2 % (15556/1320000) with  [84 Hz]   ETA 04:18:46         
RooUtil:: ||....................| 1.2 % (15573/1320000) with  [84 Hz]   ETA 04:18:29         
RooUtil:: /|....................| 1.2 % (15590/1320000) with  [84 Hz]   ETA 04:18:12         
RooUtil:: -|....................| 1.2 % (15607/1320000) with  [84 Hz]   ETA 04:17:54         
RooUtil:: \|....................| 1.2 % (15624/1320000) with  [84 Hz]   ETA 04:17:37         
RooUtil:: ||....................| 1.2 % (15641/1320000) with  [84 Hz]   ETA 04:17:20         
RooUtil:: /|....................| 1.2 % (15658/1320000) with  [84 Hz]   ETA 04:17:03         
RooUtil:: -|....................| 1.2 % (15675/1320000) with  [84 Hz]   ETA 04:16:47         
RooUtil:: \|....................| 1.2 % (15692/1320000) with  [84 Hz]   ETA 04:16:30         
RooUtil:: ||....................| 1.2 % (15709/1320000) with  [84 Hz]   ETA 04:16:13         
RooUtil:: /|....................| 1.2 % (15726/1320000) with  [84 Hz]   ETA 04:15:56         
RooUtil:: -|....................| 1.2 % (15743/1320000) with  [84 Hz]   ETA 04:15:45         
RooUtil:: \|....................| 1.2 % (15760/1320000) with  [85 Hz]   ETA 04:15:28         
RooUtil:: ||....................| 1.2 % (15769/1320000) with  [85 Hz]   ETA 04:15:20         
RooUtil:: /|....................| 1.2 % (15787/1320000) with  [85 Hz]   ETA 04:15:02         
RooUtil:: -|....................| 1.2 % (15805/1320000) with  [85 Hz]   ETA 04:14:44         
RooUtil:: \|....................| 1.2 % (15823/1320000) with  [85 Hz]   ETA 04:14:27         
RooUtil:: ||....................| 1.2 % (15841/1320000) with  [85 Hz]   ETA 04:14:09         
RooUtil:: /|....................| 1.2 % (15859/1320000) with  [85 Hz]   ETA 04:13:52         
RooUtil:: -|....................| 1.2 % (15877/1320000) with  [85 Hz]   ETA 04:13:34         
RooUtil:: \|....................| 1.2 % (15895/1320000) with  [85 Hz]   ETA 04:13:17         
RooUtil:: ||....................| 1.2 % (15913/1320000) with  [85 Hz]   ETA 04:12:59         
RooUtil:: /|....................| 1.2 % (15931/1320000) with  [86 Hz]   ETA 04:12:42         
RooUtil:: -|....................| 1.2 % (15949/1320000) with  [86 Hz]   ETA 04:12:25         
RooUtil:: \|....................| 1.2 % (15967/1320000) with  [86 Hz]   ETA 04:12:07         
RooUtil:: ||....................| 1.2 % (15985/1320000) with  [86 Hz]   ETA 04:11:50         
RooUtil:: /|....................| 1.2 % (16003/1320000) with  [86 Hz]   ETA 04:11:33         
RooUtil:: -|....................| 1.2 % (16021/1320000) with  [86 Hz]   ETA 04:11:16         
RooUtil:: \|....................| 1.2 % (16039/1320000) with  [86 Hz]   ETA 04:10:59         
RooUtil:: ||....................| 1.2 % (16057/1320000) with  [86 Hz]   ETA 04:10:42         
RooUtil:: /|....................| 1.2 % (16075/1320000) with  [86 Hz]   ETA 04:10:25         
RooUtil:: -|....................| 1.2 % (16093/1320000) with  [86 Hz]   ETA 04:10:08         
RooUtil:: \|....................| 1.2 % (16111/1320000) with  [86 Hz]   ETA 04:09:51         
RooUtil:: ||....................| 1.2 % (16129/1320000) with  [87 Hz]   ETA 04:09:34         
RooUtil:: /|....................| 1.2 % (16147/1320000) with  [87 Hz]   ETA 04:09:17         
RooUtil:: -|....................| 1.2 % (16165/1320000) with  [87 Hz]   ETA 04:09:00         
RooUtil:: \|....................| 1.2 % (16183/1320000) with  [87 Hz]   ETA 04:08:44         
RooUtil:: ||....................| 1.2 % (16201/1320000) with  [87 Hz]   ETA 04:08:27         
RooUtil:: /|....................| 1.2 % (16219/1320000) with  [87 Hz]   ETA 04:08:10         
RooUtil:: -|....................| 1.2 % (16237/1320000) with  [87 Hz]   ETA 04:07:53         
RooUtil:: \|....................| 1.2 % (16255/1320000) with  [87 Hz]   ETA 04:07:37         
RooUtil:: ||....................| 1.2 % (16273/1320000) with  [87 Hz]   ETA 04:07:20         
RooUtil:: /|....................| 1.2 % (16291/1320000) with  [87 Hz]   ETA 04:07:03         
RooUtil:: -|....................| 1.2 % (16309/1320000) with  [88 Hz]   ETA 04:06:47         
RooUtil:: \|....................| 1.2 % (16327/1320000) with  [88 Hz]   ETA 04:06:30         
RooUtil:: ||....................| 1.2 % (16345/1320000) with  [88 Hz]   ETA 04:06:14         
RooUtil:: /|....................| 1.2 % (16363/1320000) with  [88 Hz]   ETA 04:05:57         
RooUtil:: -|....................| 1.2 % (16381/1320000) with  [88 Hz]   ETA 04:05:41         
RooUtil:: \|....................| 1.2 % (16399/1320000) with  [88 Hz]   ETA 04:05:25         
RooUtil:: ||....................| 1.2 % (16417/1320000) with  [88 Hz]   ETA 04:05:08         
RooUtil:: /|....................| 1.2 % (16435/1320000) with  [88 Hz]   ETA 04:04:52         
RooUtil:: -|....................| 1.2 % (16453/1320000) with  [88 Hz]   ETA 04:04:36         
RooUtil:: \|....................| 1.2 % (16471/1320000) with  [88 Hz]   ETA 04:04:20         
RooUtil:: ||....................| 1.2 % (16489/1320000) with  [89 Hz]   ETA 04:04:04         
RooUtil:: /|....................| 1.3 % (16507/1320000) with  [89 Hz]   ETA 04:03:47         
RooUtil:: -|....................| 1.3 % (16525/1320000) with  [89 Hz]   ETA 04:03:31         
RooUtil:: \|....................| 1.3 % (16543/1320000) with  [89 Hz]   ETA 04:03:15         
RooUtil:: ||....................| 1.3 % (16561/1320000) with  [89 Hz]   ETA 04:02:59         
RooUtil:: /|....................| 1.3 % (16579/1320000) with  [89 Hz]   ETA 04:02:43         
RooUtil:: -|....................| 1.3 % (16597/1320000) with  [89 Hz]   ETA 04:02:27         
RooUtil:: \|....................| 1.3 % (16615/1320000) with  [89 Hz]   ETA 04:02:11         
RooUtil:: ||....................| 1.3 % (16633/1320000) with  [89 Hz]   ETA 04:01:55         
RooUtil:: /|....................| 1.3 % (16651/1320000) with  [89 Hz]   ETA 04:01:39         
RooUtil:: -|....................| 1.3 % (16669/1320000) with  [89 Hz]   ETA 04:01:24         
RooUtil:: \|....................| 1.3 % (16687/1320000) with  [90 Hz]   ETA 04:01:08         
RooUtil:: ||....................| 1.3 % (16702/1320000) with  [90 Hz]   ETA 04:00:55         
RooUtil:: /|....................| 1.3 % (16721/1320000) with  [90 Hz]   ETA 04:00:38         
RooUtil:: -|....................| 1.3 % (16740/1320000) with  [90 Hz]   ETA 04:00:21         
RooUtil:: \|....................| 1.3 % (16759/1320000) with  [90 Hz]   ETA 04:00:05         
RooUtil:: ||....................| 1.3 % (16778/1320000) with  [90 Hz]   ETA 03:59:48         
RooUtil:: /|....................| 1.3 % (16797/1320000) with  [90 Hz]   ETA 03:59:32         
RooUtil:: -|....................| 1.3 % (16816/1320000) with  [90 Hz]   ETA 03:59:16         
RooUtil:: \|....................| 1.3 % (16835/1320000) with  [90 Hz]   ETA 03:58:59         
RooUtil:: ||....................| 1.3 % (16854/1320000) with  [90 Hz]   ETA 03:58:43         
RooUtil:: /|....................| 1.3 % (16873/1320000) with  [91 Hz]   ETA 03:58:26         
RooUtil:: -|....................| 1.3 % (16892/1320000) with  [91 Hz]   ETA 03:58:10         
RooUtil:: \|....................| 1.3 % (16911/1320000) with  [91 Hz]   ETA 03:57:54         
RooUtil:: ||....................| 1.3 % (16930/1320000) with  [91 Hz]   ETA 03:57:38         
RooUtil:: /|....................| 1.3 % (16949/1320000) with  [91 Hz]   ETA 03:57:22         
RooUtil:: -|....................| 1.3 % (16968/1320000) with  [91 Hz]   ETA 03:57:05         
RooUtil:: \|....................| 1.3 % (16987/1320000) with  [91 Hz]   ETA 03:56:49         
RooUtil:: ||....................| 1.3 % (17006/1320000) with  [91 Hz]   ETA 03:56:33         
RooUtil:: /|....................| 1.3 % (17025/1320000) with  [91 Hz]   ETA 03:56:17         
RooUtil:: -|....................| 1.3 % (17044/1320000) with  [92 Hz]   ETA 03:56:01         
RooUtil:: \|....................| 1.3 % (17063/1320000) with  [92 Hz]   ETA 03:55:45         
RooUtil:: ||....................| 1.3 % (17082/1320000) with  [92 Hz]   ETA 03:55:29         
RooUtil:: /|....................| 1.3 % (17101/1320000) with  [92 Hz]   ETA 03:55:13         
RooUtil:: -|....................| 1.3 % (17120/1320000) with  [92 Hz]   ETA 03:54:58         
RooUtil:: \|....................| 1.3 % (17139/1320000) with  [92 Hz]   ETA 03:54:42         
RooUtil:: ||....................| 1.3 % (17158/1320000) with  [92 Hz]   ETA 03:54:26         
RooUtil:: /|....................| 1.3 % (17177/1320000) with  [92 Hz]   ETA 03:54:10         
RooUtil:: -|....................| 1.3 % (17196/1320000) with  [92 Hz]   ETA 03:53:54         
RooUtil:: \|....................| 1.3 % (17215/1320000) with  [92 Hz]   ETA 03:53:39         
RooUtil:: ||....................| 1.3 % (17234/1320000) with  [93 Hz]   ETA 03:53:23         
RooUtil:: /|....................| 1.3 % (17253/1320000) with  [93 Hz]   ETA 03:53:08         
RooUtil:: -|....................| 1.3 % (17272/1320000) with  [93 Hz]   ETA 03:52:52         
RooUtil:: \|....................| 1.3 % (17291/1320000) with  [93 Hz]   ETA 03:52:36         
RooUtil:: ||....................| 1.3 % (17310/1320000) with  [93 Hz]   ETA 03:52:21         
RooUtil:: /|....................| 1.3 % (17329/1320000) with  [93 Hz]   ETA 03:52:05         
RooUtil:: -|....................| 1.3 % (17348/1320000) with  [93 Hz]   ETA 03:51:50         
RooUtil:: \|....................| 1.3 % (17367/1320000) with  [93 Hz]   ETA 03:51:35         
RooUtil:: ||....................| 1.3 % (17386/1320000) with  [93 Hz]   ETA 03:51:19         
RooUtil:: /|....................| 1.3 % (17405/1320000) with  [93 Hz]   ETA 03:51:04         
RooUtil:: -|....................| 1.3 % (17424/1320000) with  [94 Hz]   ETA 03:50:49         
RooUtil:: \|....................| 1.3 % (17443/1320000) with  [94 Hz]   ETA 03:50:33         
RooUtil:: ||....................| 1.3 % (17462/1320000) with  [94 Hz]   ETA 03:50:18         
RooUtil:: /|....................| 1.3 % (17481/1320000) with  [94 Hz]   ETA 03:50:03         
RooUtil:: -|....................| 1.3 % (17500/1320000) with  [94 Hz]   ETA 03:49:48         
RooUtil:: \|....................| 1.3 % (17519/1320000) with  [94 Hz]   ETA 03:49:33         
RooUtil:: ||....................| 1.3 % (17538/1320000) with  [94 Hz]   ETA 03:49:17         
RooUtil:: /|....................| 1.3 % (17557/1320000) with  [94 Hz]   ETA 03:49:02         
RooUtil:: -|....................| 1.3 % (17576/1320000) with  [94 Hz]   ETA 03:48:47         
RooUtil:: \|....................| 1.3 % (17595/1320000) with  [94 Hz]   ETA 03:48:32         
RooUtil:: ||....................| 1.3 % (17614/1320000) with  [95 Hz]   ETA 03:48:17         
RooUtil:: /|....................| 1.3 % (17621/1320000) with  [95 Hz]   ETA 03:48:12         
RooUtil:: -|....................| 1.3 % (17641/1320000) with  [95 Hz]   ETA 03:47:56         
RooUtil:: \|....................| 1.3 % (17661/1320000) with  [95 Hz]   ETA 03:47:40         
RooUtil:: ||....................| 1.3 % (17681/1320000) with  [95 Hz]   ETA 03:47:25         
RooUtil:: /|....................| 1.3 % (17701/1320000) with  [95 Hz]   ETA 03:47:09         
RooUtil:: -|....................| 1.3 % (17721/1320000) with  [95 Hz]   ETA 03:46:54         
RooUtil:: \|....................| 1.3 % (17741/1320000) with  [95 Hz]   ETA 03:46:38         
RooUtil:: ||....................| 1.3 % (17761/1320000) with  [95 Hz]   ETA 03:46:23         
RooUtil:: /|....................| 1.3 % (17781/1320000) with  [95 Hz]   ETA 03:46:07         
RooUtil:: -|....................| 1.3 % (17801/1320000) with  [96 Hz]   ETA 03:45:52         
RooUtil:: \|....................| 1.4 % (17821/1320000) with  [96 Hz]   ETA 03:45:36         
RooUtil:: ||....................| 1.4 % (17841/1320000) with  [96 Hz]   ETA 03:45:21         
RooUtil:: /|....................| 1.4 % (17861/1320000) with  [96 Hz]   ETA 03:45:06         
RooUtil:: -|....................| 1.4 % (17881/1320000) with  [96 Hz]   ETA 03:44:50         
RooUtil:: \|....................| 1.4 % (17901/1320000) with  [96 Hz]   ETA 03:44:35         
RooUtil:: ||....................| 1.4 % (17921/1320000) with  [96 Hz]   ETA 03:44:20         
RooUtil:: /|....................| 1.4 % (17941/1320000) with  [96 Hz]   ETA 03:44:05         
