>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/44187D37-0301-3942-A6F7-C723E9F4813D.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/44187D37-0301-3942-A6F7-C723E9F4813D.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: ||....................| 0.3 % (4261/1359000) with  [24 Hz]   ETA 15:17:57         
RooUtil:: /|....................| 0.3 % (4266/1359000) with  [24 Hz]   ETA 15:16:52         
RooUtil:: -|....................| 0.3 % (4271/1359000) with  [24 Hz]   ETA 15:15:47         
RooUtil:: \|....................| 0.3 % (4276/1359000) with  [24 Hz]   ETA 15:14:43         
RooUtil:: ||....................| 0.3 % (4281/1359000) with  [24 Hz]   ETA 15:13:39         
RooUtil:: /|....................| 0.3 % (4286/1359000) with  [24 Hz]   ETA 15:12:35         
RooUtil:: -|....................| 0.3 % (4291/1359000) with  [24 Hz]   ETA 15:11:31         
RooUtil:: \|....................| 0.3 % (4296/1359000) with  [24 Hz]   ETA 15:10:27         
RooUtil:: ||....................| 0.3 % (4301/1359000) with  [24 Hz]   ETA 15:09:23         
RooUtil:: /|....................| 0.3 % (4306/1359000) with  [24 Hz]   ETA 15:08:20         
RooUtil:: -|....................| 0.3 % (4311/1359000) with  [24 Hz]   ETA 15:07:16         
RooUtil:: \|....................| 0.3 % (4316/1359000) with  [24 Hz]   ETA 15:06:13         
RooUtil:: ||....................| 0.3 % (4321/1359000) with  [24 Hz]   ETA 15:05:10         
RooUtil:: /|....................| 0.3 % (4326/1359000) with  [24 Hz]   ETA 15:04:07         
RooUtil:: -|....................| 0.3 % (4331/1359000) with  [25 Hz]   ETA 15:03:04         
RooUtil:: \|....................| 0.3 % (4333/1359000) with  [25 Hz]   ETA 15:02:39         
RooUtil:: ||....................| 0.3 % (4339/1359000) with  [25 Hz]   ETA 15:01:24         
RooUtil:: /|....................| 0.3 % (4345/1359000) with  [25 Hz]   ETA 15:00:09         
RooUtil:: -|....................| 0.3 % (4351/1359000) with  [25 Hz]   ETA 14:58:54         
RooUtil:: \|....................| 0.3 % (4357/1359000) with  [25 Hz]   ETA 14:57:40         
RooUtil:: ||....................| 0.3 % (4363/1359000) with  [25 Hz]   ETA 14:56:26         
RooUtil:: /|....................| 0.3 % (4369/1359000) with  [25 Hz]   ETA 14:55:11         
RooUtil:: -|....................| 0.3 % (4375/1359000) with  [25 Hz]   ETA 14:53:58         
RooUtil:: \|....................| 0.3 % (4381/1359000) with  [25 Hz]   ETA 14:52:44         
RooUtil:: ||....................| 0.3 % (4387/1359000) with  [25 Hz]   ETA 14:51:30         
RooUtil:: /|....................| 0.3 % (4393/1359000) with  [25 Hz]   ETA 14:50:17         
RooUtil:: -|....................| 0.3 % (4399/1359000) with  [25 Hz]   ETA 14:49:04         
RooUtil:: \|....................| 0.3 % (4405/1359000) with  [25 Hz]   ETA 14:47:51         
RooUtil:: ||....................| 0.3 % (4411/1359000) with  [25 Hz]   ETA 14:46:38         
RooUtil:: /|....................| 0.3 % (4417/1359000) with  [25 Hz]   ETA 14:45:26         
RooUtil:: -|....................| 0.3 % (4423/1359000) with  [25 Hz]   ETA 14:44:14         
RooUtil:: \|....................| 0.3 % (4429/1359000) with  [25 Hz]   ETA 14:43:01         
RooUtil:: ||....................| 0.3 % (4435/1359000) with  [25 Hz]   ETA 14:41:50         
RooUtil:: /|....................| 0.3 % (4441/1359000) with  [25 Hz]   ETA 14:40:38         
RooUtil:: -|....................| 0.3 % (4447/1359000) with  [25 Hz]   ETA 14:39:26         
RooUtil:: \|....................| 0.3 % (4453/1359000) with  [25 Hz]   ETA 14:38:15         
RooUtil:: ||....................| 0.3 % (4459/1359000) with  [25 Hz]   ETA 14:37:04         
RooUtil:: /|....................| 0.3 % (4465/1359000) with  [25 Hz]   ETA 14:35:53         
RooUtil:: -|....................| 0.3 % (4471/1359000) with  [25 Hz]   ETA 14:34:42         
RooUtil:: \|....................| 0.3 % (4477/1359000) with  [25 Hz]   ETA 14:33:32         
RooUtil:: ||....................| 0.3 % (4483/1359000) with  [25 Hz]   ETA 14:32:21         
RooUtil:: /|....................| 0.3 % (4489/1359000) with  [25 Hz]   ETA 14:31:11         
RooUtil:: -|....................| 0.3 % (4495/1359000) with  [25 Hz]   ETA 14:30:01         
RooUtil:: \|....................| 0.3 % (4501/1359000) with  [25 Hz]   ETA 14:28:51         
RooUtil:: ||....................| 0.3 % (4507/1359000) with  [26 Hz]   ETA 14:27:42         
RooUtil:: /|....................| 0.3 % (4513/1359000) with  [26 Hz]   ETA 14:26:32         
RooUtil:: -|....................| 0.3 % (4519/1359000) with  [26 Hz]   ETA 14:25:23         
RooUtil:: \|....................| 0.3 % (4525/1359000) with  [26 Hz]   ETA 14:24:14         
RooUtil:: ||....................| 0.3 % (4531/1359000) with  [26 Hz]   ETA 14:23:05         
RooUtil:: /|....................| 0.3 % (4537/1359000) with  [26 Hz]   ETA 14:21:56         
RooUtil:: -|....................| 0.3 % (4543/1359000) with  [26 Hz]   ETA 14:20:48         
RooUtil:: \|....................| 0.3 % (4549/1359000) with  [26 Hz]   ETA 14:19:39         
RooUtil:: ||....................| 0.3 % (4555/1359000) with  [26 Hz]   ETA 14:18:31         
RooUtil:: /|....................| 0.3 % (4561/1359000) with  [26 Hz]   ETA 14:17:23         
RooUtil:: -|....................| 0.3 % (4567/1359000) with  [26 Hz]   ETA 14:16:15         
RooUtil:: \|....................| 0.3 % (4573/1359000) with  [26 Hz]   ETA 14:15:08         
RooUtil:: ||....................| 0.3 % (4579/1359000) with  [26 Hz]   ETA 14:14:00         
RooUtil:: /|....................| 0.3 % (4585/1359000) with  [26 Hz]   ETA 14:12:53         
RooUtil:: -|....................| 0.3 % (4591/1359000) with  [26 Hz]   ETA 14:11:46         
RooUtil:: \|....................| 0.3 % (4597/1359000) with  [26 Hz]   ETA 14:10:39         
RooUtil:: ||....................| 0.3 % (4603/1359000) with  [26 Hz]   ETA 14:09:32         
RooUtil:: /|....................| 0.3 % (4609/1359000) with  [26 Hz]   ETA 14:08:26         
RooUtil:: -|....................| 0.3 % (4615/1359000) with  [26 Hz]   ETA 14:07:19         
RooUtil:: \|....................| 0.3 % (4621/1359000) with  [26 Hz]   ETA 14:06:13         
RooUtil:: ||....................| 0.3 % (4627/1359000) with  [26 Hz]   ETA 14:05:07         
RooUtil:: /|....................| 0.3 % (4633/1359000) with  [26 Hz]   ETA 14:04:01         
RooUtil:: -|....................| 0.3 % (4639/1359000) with  [26 Hz]   ETA 14:02:55         
RooUtil:: \|....................| 0.3 % (4645/1359000) with  [26 Hz]   ETA 14:01:50         
RooUtil:: ||....................| 0.3 % (4651/1359000) with  [26 Hz]   ETA 14:00:45         
RooUtil:: /|....................| 0.3 % (4657/1359000) with  [26 Hz]   ETA 13:59:39         
RooUtil:: -|....................| 0.3 % (4663/1359000) with  [26 Hz]   ETA 13:58:34         
RooUtil:: \|....................| 0.3 % (4669/1359000) with  [26 Hz]   ETA 13:57:29         
RooUtil:: ||....................| 0.3 % (4675/1359000) with  [26 Hz]   ETA 13:56:25         
RooUtil:: /|....................| 0.3 % (4681/1359000) with  [27 Hz]   ETA 13:55:20         
RooUtil:: -|....................| 0.3 % (4687/1359000) with  [27 Hz]   ETA 13:54:16         
RooUtil:: \|....................| 0.3 % (4693/1359000) with  [27 Hz]   ETA 13:53:12         
RooUtil:: ||....................| 0.3 % (4699/1359000) with  [27 Hz]   ETA 13:52:07         
RooUtil:: /|....................| 0.3 % (4705/1359000) with  [27 Hz]   ETA 13:51:04         
RooUtil:: -|....................| 0.3 % (4711/1359000) with  [27 Hz]   ETA 13:50:00         
RooUtil:: \|....................| 0.3 % (4717/1359000) with  [27 Hz]   ETA 13:48:56         
RooUtil:: ||....................| 0.3 % (4723/1359000) with  [27 Hz]   ETA 13:47:53         
RooUtil:: /|....................| 0.3 % (4729/1359000) with  [27 Hz]   ETA 13:46:50         
RooUtil:: -|....................| 0.3 % (4735/1359000) with  [27 Hz]   ETA 13:45:47         
RooUtil:: \|....................| 0.3 % (4741/1359000) with  [27 Hz]   ETA 13:44:44         
RooUtil:: ||....................| 0.3 % (4747/1359000) with  [27 Hz]   ETA 13:43:41         
RooUtil:: /|....................| 0.3 % (4753/1359000) with  [27 Hz]   ETA 13:42:38         
RooUtil:: -|....................| 0.4 % (4759/1359000) with  [27 Hz]   ETA 13:41:36         
RooUtil:: \|....................| 0.4 % (4765/1359000) with  [27 Hz]   ETA 13:40:34         
RooUtil:: ||....................| 0.4 % (4771/1359000) with  [27 Hz]   ETA 13:39:31         
RooUtil:: /|....................| 0.4 % (4777/1359000) with  [27 Hz]   ETA 13:38:30         
RooUtil:: -|....................| 0.4 % (4783/1359000) with  [27 Hz]   ETA 13:37:28         
RooUtil:: \|....................| 0.4 % (4789/1359000) with  [27 Hz]   ETA 13:36:26         
RooUtil:: ||....................| 0.4 % (4795/1359000) with  [27 Hz]   ETA 13:35:25         
RooUtil:: /|....................| 0.4 % (4801/1359000) with  [27 Hz]   ETA 13:34:23         
RooUtil:: -|....................| 0.4 % (4807/1359000) with  [27 Hz]   ETA 13:33:22         
RooUtil:: \|....................| 0.4 % (4813/1359000) with  [27 Hz]   ETA 13:32:21         
RooUtil:: ||....................| 0.4 % (4819/1359000) with  [27 Hz]   ETA 13:31:20         
RooUtil:: /|....................| 0.4 % (4825/1359000) with  [27 Hz]   ETA 13:30:19         
RooUtil:: -|....................| 0.4 % (4831/1359000) with  [27 Hz]   ETA 13:29:19         
RooUtil:: \|....................| 0.4 % (4837/1359000) with  [27 Hz]   ETA 13:28:18         
RooUtil:: ||....................| 0.4 % (4843/1359000) with  [27 Hz]   ETA 13:27:18         
RooUtil:: /|....................| 0.4 % (4849/1359000) with  [27 Hz]   ETA 13:26:18         
RooUtil:: -|....................| 0.4 % (4855/1359000) with  [28 Hz]   ETA 13:25:18         
RooUtil:: \|....................| 0.4 % (4861/1359000) with  [28 Hz]   ETA 13:24:18         
RooUtil:: ||....................| 0.4 % (4867/1359000) with  [28 Hz]   ETA 13:23:18         
RooUtil:: /|....................| 0.4 % (4873/1359000) with  [28 Hz]   ETA 13:22:19         
RooUtil:: -|....................| 0.4 % (4879/1359000) with  [28 Hz]   ETA 13:21:19         
RooUtil:: \|....................| 0.4 % (4885/1359000) with  [28 Hz]   ETA 13:20:20         
RooUtil:: ||....................| 0.4 % (4891/1359000) with  [28 Hz]   ETA 13:19:21         
RooUtil:: /|....................| 0.4 % (4897/1359000) with  [28 Hz]   ETA 13:18:22         
RooUtil:: -|....................| 0.4 % (4903/1359000) with  [28 Hz]   ETA 13:17:23         
RooUtil:: \|....................| 0.4 % (4909/1359000) with  [28 Hz]   ETA 13:16:24         
RooUtil:: ||....................| 0.4 % (4915/1359000) with  [28 Hz]   ETA 13:15:26         
RooUtil:: /|....................| 0.4 % (4921/1359000) with  [28 Hz]   ETA 13:14:28         
RooUtil:: -|....................| 0.4 % (4927/1359000) with  [28 Hz]   ETA 13:13:29         
RooUtil:: \|....................| 0.4 % (4933/1359000) with  [28 Hz]   ETA 13:12:31         
RooUtil:: ||....................| 0.4 % (4939/1359000) with  [28 Hz]   ETA 13:11:33         
RooUtil:: /|....................| 0.4 % (4945/1359000) with  [28 Hz]   ETA 13:10:35         
RooUtil:: -|....................| 0.4 % (4951/1359000) with  [28 Hz]   ETA 13:09:38         
RooUtil:: \|....................| 0.4 % (4957/1359000) with  [28 Hz]   ETA 13:08:40         
RooUtil:: ||....................| 0.4 % (4963/1359000) with  [28 Hz]   ETA 13:07:43         
RooUtil:: /|....................| 0.4 % (4969/1359000) with  [28 Hz]   ETA 13:06:45         
RooUtil:: -|....................| 0.4 % (4975/1359000) with  [28 Hz]   ETA 13:05:48         
RooUtil:: \|....................| 0.4 % (4981/1359000) with  [28 Hz]   ETA 13:04:51         
RooUtil:: ||....................| 0.4 % (4987/1359000) with  [28 Hz]   ETA 13:03:54         
RooUtil:: /|....................| 0.4 % (4993/1359000) with  [28 Hz]   ETA 13:02:58         
RooUtil:: -|....................| 0.4 % (4999/1359000) with  [28 Hz]   ETA 13:02:02         
RooUtil:: \|....................| 0.4 % (5005/1359000) with  [28 Hz]   ETA 13:01:05         
RooUtil:: ||....................| 0.4 % (5011/1359000) with  [28 Hz]   ETA 13:00:09         
RooUtil:: /|....................| 0.4 % (5017/1359000) with  [28 Hz]   ETA 12:59:13         
RooUtil:: -|....................| 0.4 % (5023/1359000) with  [28 Hz]   ETA 12:58:17         
RooUtil:: \|....................| 0.4 % (5029/1359000) with  [29 Hz]   ETA 12:57:21         
RooUtil:: ||....................| 0.4 % (5035/1359000) with  [29 Hz]   ETA 12:56:25         
RooUtil:: /|....................| 0.4 % (5041/1359000) with  [29 Hz]   ETA 12:55:29         
RooUtil:: -|....................| 0.4 % (5047/1359000) with  [29 Hz]   ETA 12:54:34         
RooUtil:: \|....................| 0.4 % (5053/1359000) with  [29 Hz]   ETA 12:53:38         
RooUtil:: ||....................| 0.4 % (5059/1359000) with  [29 Hz]   ETA 12:52:43         
RooUtil:: /|....................| 0.4 % (5065/1359000) with  [29 Hz]   ETA 12:51:48         
RooUtil:: -|....................| 0.4 % (5071/1359000) with  [29 Hz]   ETA 12:50:53         
RooUtil:: \|....................| 0.4 % (5077/1359000) with  [29 Hz]   ETA 12:49:58         
RooUtil:: ||....................| 0.4 % (5083/1359000) with  [29 Hz]   ETA 12:49:03         
RooUtil:: /|....................| 0.4 % (5089/1359000) with  [29 Hz]   ETA 12:48:09         
RooUtil:: -|....................| 0.4 % (5095/1359000) with  [29 Hz]   ETA 12:47:14         
RooUtil:: \|....................| 0.4 % (5101/1359000) with  [29 Hz]   ETA 12:46:20         
RooUtil:: ||....................| 0.4 % (5107/1359000) with  [29 Hz]   ETA 12:45:26         
RooUtil:: /|....................| 0.4 % (5113/1359000) with  [29 Hz]   ETA 12:44:32         
RooUtil:: -|....................| 0.4 % (5119/1359000) with  [29 Hz]   ETA 12:43:38         
RooUtil:: \|....................| 0.4 % (5125/1359000) with  [29 Hz]   ETA 12:42:44         
RooUtil:: ||....................| 0.4 % (5131/1359000) with  [29 Hz]   ETA 12:41:50         
RooUtil:: /|....................| 0.4 % (5137/1359000) with  [29 Hz]   ETA 12:40:57         
RooUtil:: -|....................| 0.4 % (5143/1359000) with  [29 Hz]   ETA 12:40:03         
RooUtil:: \|....................| 0.4 % (5149/1359000) with  [29 Hz]   ETA 12:39:10         
RooUtil:: ||....................| 0.4 % (5155/1359000) with  [29 Hz]   ETA 12:38:17         
RooUtil:: /|....................| 0.4 % (5161/1359000) with  [29 Hz]   ETA 12:37:23         
RooUtil:: -|....................| 0.4 % (5167/1359000) with  [29 Hz]   ETA 12:36:31         
RooUtil:: \|....................| 0.4 % (5173/1359000) with  [29 Hz]   ETA 12:35:38         
RooUtil:: ||....................| 0.4 % (5179/1359000) with  [29 Hz]   ETA 12:34:45         
RooUtil:: /|....................| 0.4 % (5185/1359000) with  [29 Hz]   ETA 12:33:52         
RooUtil:: -|....................| 0.4 % (5191/1359000) with  [29 Hz]   ETA 12:33:00         
RooUtil:: \|....................| 0.4 % (5197/1359000) with  [29 Hz]   ETA 12:32:08         
RooUtil:: ||....................| 0.4 % (5203/1359000) with  [30 Hz]   ETA 12:31:15         
RooUtil:: /|....................| 0.4 % (5209/1359000) with  [30 Hz]   ETA 12:30:23         
RooUtil:: -|....................| 0.4 % (5216/1359000) with  [30 Hz]   ETA 12:29:23         
RooUtil:: \|....................| 0.4 % (5223/1359000) with  [30 Hz]   ETA 12:28:22         
RooUtil:: ||....................| 0.4 % (5230/1359000) with  [30 Hz]   ETA 12:27:22         
RooUtil:: /|....................| 0.4 % (5237/1359000) with  [30 Hz]   ETA 12:26:22         
RooUtil:: -|....................| 0.4 % (5244/1359000) with  [30 Hz]   ETA 12:25:22         
RooUtil:: \|....................| 0.4 % (5251/1359000) with  [30 Hz]   ETA 12:24:22         
RooUtil:: ||....................| 0.4 % (5258/1359000) with  [30 Hz]   ETA 12:23:22         
RooUtil:: /|....................| 0.4 % (5265/1359000) with  [30 Hz]   ETA 12:22:23         
RooUtil:: -|....................| 0.4 % (5272/1359000) with  [30 Hz]   ETA 12:21:23         
RooUtil:: \|....................| 0.4 % (5279/1359000) with  [30 Hz]   ETA 12:20:24         
RooUtil:: ||....................| 0.4 % (5286/1359000) with  [30 Hz]   ETA 12:19:25         
RooUtil:: /|....................| 0.4 % (5293/1359000) with  [30 Hz]   ETA 12:18:26         
RooUtil:: -|....................| 0.4 % (5300/1359000) with  [30 Hz]   ETA 12:17:27         
RooUtil:: \|....................| 0.4 % (5307/1359000) with  [30 Hz]   ETA 12:16:29         
RooUtil:: ||....................| 0.4 % (5314/1359000) with  [30 Hz]   ETA 12:15:30         
RooUtil:: /|....................| 0.4 % (5321/1359000) with  [30 Hz]   ETA 12:14:32         
RooUtil:: -|....................| 0.4 % (5328/1359000) with  [30 Hz]   ETA 12:13:34         
RooUtil:: \|....................| 0.4 % (5335/1359000) with  [30 Hz]   ETA 12:12:36         
RooUtil:: ||....................| 0.4 % (5342/1359000) with  [30 Hz]   ETA 12:11:38         
RooUtil:: /|....................| 0.4 % (5349/1359000) with  [30 Hz]   ETA 12:10:40         
RooUtil:: -|....................| 0.4 % (5356/1359000) with  [30 Hz]   ETA 12:09:43         
RooUtil:: \|....................| 0.4 % (5363/1359000) with  [30 Hz]   ETA 12:08:46         
RooUtil:: ||....................| 0.4 % (5370/1359000) with  [30 Hz]   ETA 12:07:48         
RooUtil:: /|....................| 0.4 % (5377/1359000) with  [31 Hz]   ETA 12:06:51         
RooUtil:: -|....................| 0.4 % (5384/1359000) with  [31 Hz]   ETA 12:05:54         
RooUtil:: \|....................| 0.4 % (5391/1359000) with  [31 Hz]   ETA 12:04:58         
RooUtil:: ||....................| 0.4 % (5398/1359000) with  [31 Hz]   ETA 12:04:01         
RooUtil:: /|....................| 0.4 % (5405/1359000) with  [31 Hz]   ETA 12:03:04         
RooUtil:: -|....................| 0.4 % (5412/1359000) with  [31 Hz]   ETA 12:02:08         
RooUtil:: \|....................| 0.4 % (5419/1359000) with  [31 Hz]   ETA 12:01:12         
RooUtil:: ||....................| 0.4 % (5426/1359000) with  [31 Hz]   ETA 12:00:16         
RooUtil:: /|....................| 0.4 % (5433/1359000) with  [31 Hz]   ETA 11:59:20         
RooUtil:: -|....................| 0.4 % (5440/1359000) with  [31 Hz]   ETA 11:58:24         
RooUtil:: \|....................| 0.4 % (5447/1359000) with  [31 Hz]   ETA 11:57:29         
RooUtil:: ||....................| 0.4 % (5454/1359000) with  [31 Hz]   ETA 11:56:33         
RooUtil:: /|....................| 0.4 % (5461/1359000) with  [31 Hz]   ETA 11:55:38         
RooUtil:: -|....................| 0.4 % (5468/1359000) with  [31 Hz]   ETA 11:54:43         
RooUtil:: \|....................| 0.4 % (5475/1359000) with  [31 Hz]   ETA 11:53:48         
RooUtil:: ||....................| 0.4 % (5482/1359000) with  [31 Hz]   ETA 11:52:53         
RooUtil:: /|....................| 0.4 % (5489/1359000) with  [31 Hz]   ETA 11:51:58         
RooUtil:: -|....................| 0.4 % (5496/1359000) with  [31 Hz]   ETA 11:51:03         
RooUtil:: \|....................| 0.4 % (5503/1359000) with  [31 Hz]   ETA 11:50:09         
RooUtil:: ||....................| 0.4 % (5510/1359000) with  [31 Hz]   ETA 11:49:15         
RooUtil:: /|....................| 0.4 % (5517/1359000) with  [31 Hz]   ETA 11:48:20         
RooUtil:: -|....................| 0.4 % (5524/1359000) with  [31 Hz]   ETA 11:47:26         
RooUtil:: \|....................| 0.4 % (5531/1359000) with  [31 Hz]   ETA 11:46:32         
RooUtil:: ||....................| 0.4 % (5538/1359000) with  [31 Hz]   ETA 11:45:39         
RooUtil:: /|....................| 0.4 % (5545/1359000) with  [32 Hz]   ETA 11:44:45         
RooUtil:: -|....................| 0.4 % (5552/1359000) with  [32 Hz]   ETA 11:43:51         
RooUtil:: \|....................| 0.4 % (5559/1359000) with  [32 Hz]   ETA 11:42:58         
RooUtil:: ||....................| 0.4 % (5566/1359000) with  [32 Hz]   ETA 11:42:05         
RooUtil:: /|....................| 0.4 % (5573/1359000) with  [32 Hz]   ETA 11:41:12         
RooUtil:: -|....................| 0.4 % (5580/1359000) with  [32 Hz]   ETA 11:40:19         
RooUtil:: \|....................| 0.4 % (5587/1359000) with  [32 Hz]   ETA 11:39:26         
RooUtil:: ||....................| 0.4 % (5594/1359000) with  [32 Hz]   ETA 11:38:33         
RooUtil:: /|....................| 0.4 % (5601/1359000) with  [32 Hz]   ETA 11:37:40         
RooUtil:: -|....................| 0.4 % (5608/1359000) with  [32 Hz]   ETA 11:36:48         
RooUtil:: \|....................| 0.4 % (5615/1359000) with  [32 Hz]   ETA 11:35:56         
RooUtil:: ||....................| 0.4 % (5622/1359000) with  [32 Hz]   ETA 11:35:03         
RooUtil:: /|....................| 0.4 % (5629/1359000) with  [32 Hz]   ETA 11:34:11         
RooUtil:: -|....................| 0.4 % (5636/1359000) with  [32 Hz]   ETA 11:33:19         
RooUtil:: \|....................| 0.4 % (5643/1359000) with  [32 Hz]   ETA 11:32:28         
RooUtil:: ||....................| 0.4 % (5650/1359000) with  [32 Hz]   ETA 11:31:36         
RooUtil:: /|....................| 0.4 % (5657/1359000) with  [32 Hz]   ETA 11:30:44         
RooUtil:: -|....................| 0.4 % (5664/1359000) with  [32 Hz]   ETA 11:29:53         
RooUtil:: \|....................| 0.4 % (5671/1359000) with  [32 Hz]   ETA 11:29:02         
RooUtil:: ||....................| 0.4 % (5678/1359000) with  [32 Hz]   ETA 11:28:11         
RooUtil:: /|....................| 0.4 % (5685/1359000) with  [32 Hz]   ETA 11:27:19         
RooUtil:: -|....................| 0.4 % (5692/1359000) with  [32 Hz]   ETA 11:26:29         
RooUtil:: \|....................| 0.4 % (5699/1359000) with  [32 Hz]   ETA 11:25:38         
RooUtil:: ||....................| 0.4 % (5706/1359000) with  [32 Hz]   ETA 11:24:47         
RooUtil:: /|....................| 0.4 % (5713/1359000) with  [32 Hz]   ETA 11:23:57         
RooUtil:: -|....................| 0.4 % (5720/1359000) with  [33 Hz]   ETA 11:23:06         
RooUtil:: \|....................| 0.4 % (5727/1359000) with  [33 Hz]   ETA 11:22:16         
RooUtil:: ||....................| 0.4 % (5734/1359000) with  [33 Hz]   ETA 11:21:26         
RooUtil:: /|....................| 0.4 % (5741/1359000) with  [33 Hz]   ETA 11:20:36         
RooUtil:: -|....................| 0.4 % (5748/1359000) with  [33 Hz]   ETA 11:19:46         
RooUtil:: \|....................| 0.4 % (5755/1359000) with  [33 Hz]   ETA 11:18:56         
RooUtil:: ||....................| 0.4 % (5762/1359000) with  [33 Hz]   ETA 11:18:06         
RooUtil:: /|....................| 0.4 % (5769/1359000) with  [33 Hz]   ETA 11:17:17         
RooUtil:: -|....................| 0.4 % (5776/1359000) with  [33 Hz]   ETA 11:16:27         
RooUtil:: \|....................| 0.4 % (5783/1359000) with  [33 Hz]   ETA 11:15:38         
RooUtil:: ||....................| 0.4 % (5790/1359000) with  [33 Hz]   ETA 11:14:49         
RooUtil:: /|....................| 0.4 % (5797/1359000) with  [33 Hz]   ETA 11:14:00         
RooUtil:: -|....................| 0.4 % (5804/1359000) with  [33 Hz]   ETA 11:13:11         
RooUtil:: \|....................| 0.4 % (5811/1359000) with  [33 Hz]   ETA 11:12:22         
RooUtil:: ||....................| 0.4 % (5818/1359000) with  [33 Hz]   ETA 11:11:33         
RooUtil:: /|....................| 0.4 % (5825/1359000) with  [33 Hz]   ETA 11:10:44         
RooUtil:: -|....................| 0.4 % (5832/1359000) with  [33 Hz]   ETA 11:09:56         
RooUtil:: \|....................| 0.4 % (5839/1359000) with  [33 Hz]   ETA 11:09:07         
RooUtil:: ||....................| 0.4 % (5846/1359000) with  [33 Hz]   ETA 11:08:19         
RooUtil:: /|....................| 0.4 % (5853/1359000) with  [33 Hz]   ETA 11:07:31         
RooUtil:: -|....................| 0.4 % (5860/1359000) with  [33 Hz]   ETA 11:06:43         
RooUtil:: \|....................| 0.4 % (5867/1359000) with  [33 Hz]   ETA 11:05:55         
RooUtil:: ||....................| 0.4 % (5874/1359000) with  [33 Hz]   ETA 11:05:07         
RooUtil:: /|....................| 0.4 % (5881/1359000) with  [33 Hz]   ETA 11:04:20         
RooUtil:: -|....................| 0.4 % (5888/1359000) with  [33 Hz]   ETA 11:03:32         
RooUtil:: \|....................| 0.4 % (5895/1359000) with  [34 Hz]   ETA 11:02:45         
RooUtil:: ||....................| 0.4 % (5902/1359000) with  [34 Hz]   ETA 11:01:57         
RooUtil:: /|....................| 0.4 % (5909/1359000) with  [34 Hz]   ETA 11:01:10         
RooUtil:: -|....................| 0.4 % (5916/1359000) with  [34 Hz]   ETA 11:00:23         
RooUtil:: \|....................| 0.4 % (5923/1359000) with  [34 Hz]   ETA 10:59:36         
RooUtil:: ||....................| 0.4 % (5930/1359000) with  [34 Hz]   ETA 10:58:49         
RooUtil:: /|....................| 0.4 % (5937/1359000) with  [34 Hz]   ETA 10:58:02         
RooUtil:: -|....................| 0.4 % (5944/1359000) with  [34 Hz]   ETA 10:57:15         
RooUtil:: \|....................| 0.4 % (5951/1359000) with  [34 Hz]   ETA 10:56:29         
RooUtil:: ||....................| 0.4 % (5958/1359000) with  [34 Hz]   ETA 10:55:42         
RooUtil:: /|....................| 0.4 % (5965/1359000) with  [34 Hz]   ETA 10:54:56         
RooUtil:: -|....................| 0.4 % (5972/1359000) with  [34 Hz]   ETA 10:54:10         
RooUtil:: \|....................| 0.4 % (5979/1359000) with  [34 Hz]   ETA 10:53:24         
RooUtil:: ||....................| 0.4 % (5986/1359000) with  [34 Hz]   ETA 10:52:38         
RooUtil:: /|....................| 0.4 % (5993/1359000) with  [34 Hz]   ETA 10:51:52         
RooUtil:: -|....................| 0.4 % (6000/1359000) with  [34 Hz]   ETA 10:51:06         
RooUtil:: \|....................| 0.4 % (6007/1359000) with  [34 Hz]   ETA 10:50:20         
RooUtil:: ||....................| 0.4 % (6014/1359000) with  [34 Hz]   ETA 10:49:34         
RooUtil:: /|....................| 0.4 % (6021/1359000) with  [34 Hz]   ETA 10:48:49         
RooUtil:: -|....................| 0.4 % (6028/1359000) with  [34 Hz]   ETA 10:48:04         
RooUtil:: \|....................| 0.4 % (6035/1359000) with  [34 Hz]   ETA 10:47:18         
RooUtil:: ||....................| 0.4 % (6042/1359000) with  [34 Hz]   ETA 10:46:33         
RooUtil:: /|....................| 0.4 % (6049/1359000) with  [34 Hz]   ETA 10:45:48         
RooUtil:: -|....................| 0.4 % (6056/1359000) with  [34 Hz]   ETA 10:45:03         
