>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:19 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_6.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [58 Hz]   ETA 00:06:56         
RooUtil:: ||....................| 1.8 % (445/25000) with  [60 Hz]   ETA 00:06:45         
RooUtil:: /|....................| 1.8 % (456/25000) with  [62 Hz]   ETA 00:06:35         
RooUtil:: -|....................| 1.9 % (469/25000) with  [63 Hz]   ETA 00:06:24         
RooUtil:: \|....................| 1.9 % (482/25000) with  [65 Hz]   ETA 00:06:13         
RooUtil:: ||....................| 2.0 % (491/25000) with  [66 Hz]   ETA 00:06:06         
RooUtil:: /|....................| 2.0 % (505/25000) with  [65 Hz]   ETA 00:06:14         
RooUtil:: -|....................| 2.1 % (519/25000) with  [66 Hz]   ETA 00:06:06         
RooUtil:: \|....................| 2.1 % (533/25000) with  [68 Hz]   ETA 00:05:56         
RooUtil:: ||....................| 2.2 % (547/25000) with  [70 Hz]   ETA 00:05:46         
RooUtil:: /|....................| 2.2 % (556/25000) with  [71 Hz]   ETA 00:05:41         
RooUtil:: -|....................| 2.3 % (571/25000) with  [73 Hz]   ETA 00:05:32         
RooUtil:: \|....................| 2.3 % (586/25000) with  [75 Hz]   ETA 00:05:23         
RooUtil:: ||....................| 2.4 % (593/25000) with  [76 Hz]   ETA 00:05:19         
RooUtil:: /|....................| 2.4 % (609/25000) with  [78 Hz]   ETA 00:05:12         
RooUtil:: -|....................| 2.5 % (625/25000) with  [80 Hz]   ETA 00:05:04         
RooUtil:: \|....................| 2.5 % (630/25000) with  [80 Hz]   ETA 00:05:01         
RooUtil:: ||....................| 2.6 % (647/25000) with  [82 Hz]   ETA 00:04:53         
RooUtil:: -|=====...............| 26.9 % (6733/25000) with  [327 Hz]   ETA 00:00:55         
RooUtil:: \|=====...............| 27.2 % (6799/25000) with  [330 Hz]   ETA 00:00:55         
RooUtil:: ||=====...............| 27.3 % (6835/25000) with  [332 Hz]   ETA 00:00:54         
RooUtil:: /|=====...............| 27.6 % (6902/25000) with  [335 Hz]   ETA 00:00:53         
RooUtil:: -|=====...............| 27.7 % (6937/25000) with  [337 Hz]   ETA 00:00:53         
RooUtil:: \|=====...............| 28.0 % (7005/25000) with  [340 Hz]   ETA 00:00:52         
RooUtil:: ||=====...............| 28.2 % (7039/25000) with  [341 Hz]   ETA 00:00:52         
RooUtil:: /|=====...............| 28.4 % (7108/25000) with  [344 Hz]   ETA 00:00:51         
RooUtil:: -|=====...............| 28.7 % (7177/25000) with  [348 Hz]   ETA 00:00:51         
RooUtil:: \|=====...............| 28.8 % (7211/25000) with  [349 Hz]   ETA 00:00:50         
RooUtil:: ||=====...............| 29.1 % (7281/25000) with  [352 Hz]   ETA 00:00:50         
RooUtil:: /|=====...............| 29.3 % (7314/25000) with  [354 Hz]   ETA 00:00:49         
RooUtil:: -|=====...............| 29.5 % (7385/25000) with  [357 Hz]   ETA 00:00:49         
RooUtil:: \|=====...............| 29.7 % (7417/25000) with  [359 Hz]   ETA 00:00:48         
RooUtil:: ||=====...............| 30.0 % (7489/25000) with  [362 Hz]   ETA 00:00:48         
RooUtil:: /|======..............| 30.1 % (7520/25000) with  [363 Hz]   ETA 00:00:48         
RooUtil:: -|======..............| 30.4 % (7593/25000) with  [367 Hz]   ETA 00:00:47         
RooUtil:: \|======..............| 30.5 % (7623/25000) with  [368 Hz]   ETA 00:00:47         
RooUtil:: ||======..............| 30.8 % (7697/25000) with  [372 Hz]   ETA 00:00:46         
RooUtil:: /|======..............| 30.9 % (7726/25000) with  [373 Hz]   ETA 00:00:46         
RooUtil:: -|======..............| 31.2 % (7801/25000) with  [376 Hz]   ETA 00:00:45         
RooUtil:: \|======..............| 31.3 % (7829/25000) with  [378 Hz]   ETA 00:00:45         
RooUtil:: ||======..............| 31.6 % (7905/25000) with  [381 Hz]   ETA 00:00:44         
RooUtil:: /|======..............| 31.7 % (7932/25000) with  [382 Hz]   ETA 00:00:44         
RooUtil:: -|======..............| 32.0 % (8009/25000) with  [386 Hz]   ETA 00:00:43         
RooUtil:: \|======..............| 32.1 % (8035/25000) with  [387 Hz]   ETA 00:00:43         
RooUtil:: ||======..............| 32.4 % (8113/25000) with  [391 Hz]   ETA 00:00:43         
RooUtil:: /|======..............| 32.5 % (8138/25000) with  [392 Hz]   ETA 00:00:42         
RooUtil:: -|======..............| 32.9 % (8217/25000) with  [395 Hz]   ETA 00:00:42         
RooUtil:: \|======..............| 33.0 % (8241/25000) with  [397 Hz]   ETA 00:00:42         
RooUtil:: ||======..............| 33.3 % (8321/25000) with  [400 Hz]   ETA 00:00:41         
RooUtil:: /|======..............| 33.4 % (8344/25000) with  [401 Hz]   ETA 00:00:41         
RooUtil:: -|======..............| 33.7 % (8425/25000) with  [405 Hz]   ETA 00:00:40         
RooUtil:: \|======..............| 33.8 % (8447/25000) with  [406 Hz]   ETA 00:00:40         
RooUtil:: ||======..............| 34.1 % (8529/25000) with  [409 Hz]   ETA 00:00:40         
RooUtil:: /|======..............| 34.4 % (8611/25000) with  [413 Hz]   ETA 00:00:39         
RooUtil:: -|======..............| 34.5 % (8633/25000) with  [414 Hz]   ETA 00:00:39         
RooUtil:: \|======..............| 34.9 % (8716/25000) with  [418 Hz]   ETA 00:00:38         
RooUtil:: ||======..............| 34.9 % (8737/25000) with  [419 Hz]   ETA 00:00:38         
RooUtil:: /|=======.............| 35.3 % (8821/25000) with  [422 Hz]   ETA 00:00:38         
RooUtil:: -|=======.............| 35.4 % (8841/25000) with  [423 Hz]   ETA 00:00:38         
RooUtil:: \|=======.............| 35.7 % (8926/25000) with  [427 Hz]   ETA 00:00:37         
RooUtil:: ||=======.............| 35.8 % (8945/25000) with  [428 Hz]   ETA 00:00:37         
RooUtil:: /|=======.............| 36.1 % (9031/25000) with  [432 Hz]   ETA 00:00:36         
RooUtil:: -|=======.............| 36.2 % (9049/25000) with  [432 Hz]   ETA 00:00:36         
RooUtil:: \|=======.............| 36.5 % (9136/25000) with  [436 Hz]   ETA 00:00:36         
RooUtil:: ||=======.............| 36.6 % (9153/25000) with  [437 Hz]   ETA 00:00:36         
RooUtil:: /|=======.............| 37.0 % (9241/25000) with  [441 Hz]   ETA 00:00:35         
RooUtil:: -|=======.............| 37.0 % (9257/25000) with  [441 Hz]   ETA 00:00:35         
RooUtil:: \|=======.............| 37.4 % (9346/25000) with  [446 Hz]   ETA 00:00:35         
RooUtil:: ||=======.............| 37.4 % (9361/25000) with  [446 Hz]   ETA 00:00:35         
RooUtil:: /|=======.............| 37.8 % (9451/25000) with  [450 Hz]   ETA 00:00:34         
RooUtil:: -|=======.............| 37.9 % (9465/25000) with  [451 Hz]   ETA 00:00:34         
RooUtil:: \|=======.............| 38.2 % (9556/25000) with  [455 Hz]   ETA 00:00:33         
RooUtil:: ||=======.............| 38.3 % (9569/25000) with  [455 Hz]   ETA 00:00:33         
RooUtil:: /|=======.............| 38.6 % (9661/25000) with  [459 Hz]   ETA 00:00:33         
RooUtil:: -|=======.............| 39.0 % (9753/25000) with  [463 Hz]   ETA 00:00:32         
RooUtil:: \|=======.............| 39.1 % (9766/25000) with  [464 Hz]   ETA 00:00:32         
RooUtil:: ||=======.............| 39.4 % (9859/25000) with  [468 Hz]   ETA 00:00:32         
RooUtil:: /|=======.............| 39.5 % (9871/25000) with  [469 Hz]   ETA 00:00:32         
RooUtil:: -|=======.............| 39.9 % (9965/25000) with  [473 Hz]   ETA 00:00:31         
RooUtil:: \|=======.............| 39.9 % (9976/25000) with  [473 Hz]   ETA 00:00:31         
RooUtil:: ||========............| 40.3 % (10071/25000) with  [478 Hz]   ETA 00:00:31         
RooUtil:: /|========............| 40.3 % (10081/25000) with  [478 Hz]   ETA 00:00:31         
RooUtil:: -|========............| 40.7 % (10177/25000) with  [482 Hz]   ETA 00:00:30         
RooUtil:: \|========............| 40.7 % (10186/25000) with  [483 Hz]   ETA 00:00:30         
RooUtil:: ||========............| 41.1 % (10283/25000) with  [487 Hz]   ETA 00:00:30         
RooUtil:: /|========............| 41.2 % (10291/25000) with  [487 Hz]   ETA 00:00:30         
RooUtil:: -|========............| 41.6 % (10389/25000) with  [492 Hz]   ETA 00:00:29         
RooUtil:: \|========............| 41.6 % (10396/25000) with  [492 Hz]   ETA 00:00:29         
RooUtil:: ||========............| 42.0 % (10495/25000) with  [497 Hz]   ETA 00:00:29         
RooUtil:: /|========............| 42.0 % (10501/25000) with  [497 Hz]   ETA 00:00:29         
RooUtil:: -|========............| 42.4 % (10601/25000) with  [501 Hz]   ETA 00:00:28         
RooUtil:: \|========............| 42.4 % (10606/25000) with  [501 Hz]   ETA 00:00:28         
RooUtil:: ||========............| 42.8 % (10707/25000) with  [506 Hz]   ETA 00:00:28         
RooUtil:: /|========............| 42.8 % (10711/25000) with  [506 Hz]   ETA 00:00:28         
RooUtil:: -|========............| 43.2 % (10813/25000) with  [510 Hz]   ETA 00:00:27         
RooUtil:: \|========............| 43.3 % (10816/25000) with  [510 Hz]   ETA 00:00:27         
RooUtil:: ||========............| 43.7 % (10919/25000) with  [515 Hz]   ETA 00:00:27         
RooUtil:: /|========............| 43.7 % (10921/25000) with  [515 Hz]   ETA 00:00:27         
RooUtil:: -|========............| 44.1 % (11025/25000) with  [519 Hz]   ETA 00:00:26         
RooUtil:: \|========............| 44.5 % (11129/25000) with  [524 Hz]   ETA 00:00:26         
RooUtil:: ||========............| 44.5 % (11131/25000) with  [524 Hz]   ETA 00:00:26         
RooUtil:: /|========............| 44.9 % (11236/25000) with  [529 Hz]   ETA 00:00:25         
RooUtil:: -|========............| 44.9 % (11237/25000) with  [529 Hz]   ETA 00:00:25         
RooUtil:: \|=========...........| 45.4 % (11343/25000) with  [534 Hz]   ETA 00:00:25         
RooUtil:: ||=========...........| 45.8 % (11450/25000) with  [538 Hz]   ETA 00:00:25         
RooUtil:: /|=========...........| 46.2 % (11557/25000) with  [543 Hz]   ETA 00:00:24         
RooUtil:: -|=========...........| 46.7 % (11664/25000) with  [548 Hz]   ETA 00:00:24         
RooUtil:: \|=========...........| 47.1 % (11771/25000) with  [552 Hz]   ETA 00:00:23         
RooUtil:: ||=========...........| 47.5 % (11878/25000) with  [557 Hz]   ETA 00:00:23         
RooUtil:: /|=========...........| 47.9 % (11985/25000) with  [562 Hz]   ETA 00:00:23         
RooUtil:: -|=========...........| 48.4 % (12092/25000) with  [566 Hz]   ETA 00:00:22         
RooUtil:: \|=========...........| 48.8 % (12199/25000) with  [571 Hz]   ETA 00:00:22         
RooUtil:: ||=========...........| 49.2 % (12306/25000) with  [575 Hz]   ETA 00:00:22         
RooUtil:: /|=========...........| 49.6 % (12413/25000) with  [580 Hz]   ETA 00:00:21         
RooUtil:: -|==========..........| 50.1 % (12520/25000) with  [585 Hz]   ETA 00:00:21         
RooUtil:: \|==========..........| 50.5 % (12627/25000) with  [589 Hz]   ETA 00:00:20         
RooUtil:: ||==========..........| 51.0 % (12745/25000) with  [595 Hz]   ETA 00:00:20         
RooUtil:: /|==========..........| 51.4 % (12841/25000) with  [598 Hz]   ETA 00:00:20         
RooUtil:: -|==========..........| 51.8 % (12961/25000) with  [604 Hz]   ETA 00:00:19         
RooUtil:: \|==========..........| 52.3 % (13069/25000) with  [608 Hz]   ETA 00:00:19         
RooUtil:: ||==========..........| 52.7 % (13177/25000) with  [613 Hz]   ETA 00:00:19         
RooUtil:: /|==========..........| 53.1 % (13285/25000) with  [617 Hz]   ETA 00:00:18         
RooUtil:: -|==========..........| 53.6 % (13393/25000) with  [622 Hz]   ETA 00:00:18         
RooUtil:: \|==========..........| 54.0 % (13501/25000) with  [627 Hz]   ETA 00:00:18         
RooUtil:: ||==========..........| 54.4 % (13609/25000) with  [631 Hz]   ETA 00:00:18         
RooUtil:: /|==========..........| 54.9 % (13717/25000) with  [636 Hz]   ETA 00:00:17         
RooUtil:: -|===========.........| 55.3 % (13825/25000) with  [640 Hz]   ETA 00:00:17         
RooUtil:: \|===========.........| 55.7 % (13933/25000) with  [645 Hz]   ETA 00:00:17         
RooUtil:: ||===========.........| 56.2 % (14041/25000) with  [649 Hz]   ETA 00:00:16         
RooUtil:: /|===========.........| 56.7 % (14171/25000) with  [655 Hz]   ETA 00:00:16         
RooUtil:: -|===========.........| 57.0 % (14257/25000) with  [659 Hz]   ETA 00:00:16         
RooUtil:: \|===========.........| 57.6 % (14389/25000) with  [664 Hz]   ETA 00:00:15         
RooUtil:: ||===========.........| 58.0 % (14498/25000) with  [669 Hz]   ETA 00:00:15         
RooUtil:: /|===========.........| 58.4 % (14607/25000) with  [674 Hz]   ETA 00:00:15         
RooUtil:: -|===========.........| 58.9 % (14716/25000) with  [679 Hz]   ETA 00:00:15         
RooUtil:: \|===========.........| 59.3 % (14825/25000) with  [683 Hz]   ETA 00:00:14         
RooUtil:: ||===========.........| 59.7 % (14934/25000) with  [688 Hz]   ETA 00:00:14         
RooUtil:: /|============........| 60.2 % (15043/25000) with  [692 Hz]   ETA 00:00:14         
RooUtil:: -|============........| 60.6 % (15152/25000) with  [697 Hz]   ETA 00:00:14         
RooUtil:: \|============........| 61.0 % (15261/25000) with  [701 Hz]   ETA 00:00:13         
RooUtil:: ||============........| 61.5 % (15370/25000) with  [706 Hz]   ETA 00:00:13         
RooUtil:: /|============........| 61.9 % (15479/25000) with  [711 Hz]   ETA 00:00:13         
RooUtil:: -|============........| 62.3 % (15588/25000) with  [715 Hz]   ETA 00:00:13         
RooUtil:: \|============........| 62.8 % (15697/25000) with  [720 Hz]   ETA 00:00:12         
RooUtil:: ||============........| 63.2 % (15806/25000) with  [725 Hz]   ETA 00:00:12         
RooUtil:: /|============........| 63.7 % (15915/25000) with  [729 Hz]   ETA 00:00:12         
RooUtil:: -|============........| 64.2 % (16061/25000) with  [735 Hz]   ETA 00:00:12         
RooUtil:: \|============........| 64.5 % (16133/25000) with  [738 Hz]   ETA 00:00:12         
RooUtil:: ||=============.......| 65.1 % (16281/25000) with  [744 Hz]   ETA 00:00:11         
RooUtil:: /|=============.......| 65.6 % (16391/25000) with  [749 Hz]   ETA 00:00:11         
RooUtil:: -|=============.......| 66.0 % (16501/25000) with  [754 Hz]   ETA 00:00:11         
RooUtil:: \|=============.......| 66.4 % (16611/25000) with  [758 Hz]   ETA 00:00:11         
RooUtil:: ||=============.......| 66.9 % (16721/25000) with  [763 Hz]   ETA 00:00:10         
RooUtil:: /|=============.......| 67.3 % (16831/25000) with  [767 Hz]   ETA 00:00:10         
RooUtil:: -|=============.......| 67.8 % (16941/25000) with  [772 Hz]   ETA 00:00:10         
RooUtil:: \|=============.......| 68.2 % (17051/25000) with  [777 Hz]   ETA 00:00:10         
RooUtil:: ||=============.......| 68.6 % (17161/25000) with  [781 Hz]   ETA 00:00:10         
RooUtil:: /|=============.......| 69.1 % (17271/25000) with  [786 Hz]   ETA 00:00:09         
RooUtil:: -|=============.......| 69.5 % (17381/25000) with  [790 Hz]   ETA 00:00:09         
RooUtil:: \|=============.......| 70.0 % (17491/25000) with  [795 Hz]   ETA 00:00:09         
RooUtil:: ||==============......| 70.4 % (17601/25000) with  [800 Hz]   ETA 00:00:09         
RooUtil:: /|==============......| 70.8 % (17711/25000) with  [804 Hz]   ETA 00:00:09         
RooUtil:: -|==============......| 71.5 % (17872/25000) with  [811 Hz]   ETA 00:00:08         
RooUtil:: \|==============......| 71.7 % (17931/25000) with  [813 Hz]   ETA 00:00:08         
RooUtil:: ||==============......| 72.4 % (18094/25000) with  [820 Hz]   ETA 00:00:08         
RooUtil:: /|==============......| 72.6 % (18151/25000) with  [822 Hz]   ETA 00:00:08         
RooUtil:: -|==============......| 73.3 % (18316/25000) with  [829 Hz]   ETA 00:00:08         
RooUtil:: \|==============......| 73.7 % (18427/25000) with  [834 Hz]   ETA 00:00:07         
RooUtil:: ||==============......| 74.1 % (18538/25000) with  [838 Hz]   ETA 00:00:07         
RooUtil:: /|==============......| 74.6 % (18649/25000) with  [842 Hz]   ETA 00:00:07         
RooUtil:: -|===============.....| 75.0 % (18760/25000) with  [846 Hz]   ETA 00:00:07         
RooUtil:: \|===============.....| 75.5 % (18871/25000) with  [851 Hz]   ETA 00:00:07         
RooUtil:: ||===============.....| 75.9 % (18982/25000) with  [856 Hz]   ETA 00:00:07         
RooUtil:: /|===============.....| 76.4 % (19093/25000) with  [860 Hz]   ETA 00:00:06         
RooUtil:: -|===============.....| 76.8 % (19204/25000) with  [865 Hz]   ETA 00:00:06         
RooUtil:: \|===============.....| 77.3 % (19315/25000) with  [869 Hz]   ETA 00:00:06         
RooUtil:: ||===============.....| 78.0 % (19489/25000) with  [876 Hz]   ETA 00:00:06         
RooUtil:: /|===============.....| 78.1 % (19537/25000) with  [878 Hz]   ETA 00:00:06         
RooUtil:: -|===============.....| 78.8 % (19713/25000) with  [885 Hz]   ETA 00:00:05         
RooUtil:: \|===============.....| 79.0 % (19759/25000) with  [887 Hz]   ETA 00:00:05         
RooUtil:: ||===============.....| 79.7 % (19937/25000) with  [894 Hz]   ETA 00:00:05         
RooUtil:: /|================....| 80.2 % (20049/25000) with  [898 Hz]   ETA 00:00:05         
RooUtil:: -|================....| 80.6 % (20161/25000) with  [903 Hz]   ETA 00:00:05         
RooUtil:: \|================....| 81.1 % (20273/25000) with  [907 Hz]   ETA 00:00:05         
RooUtil:: ||================....| 81.5 % (20385/25000) with  [912 Hz]   ETA 00:00:05         
RooUtil:: /|================....| 82.0 % (20497/25000) with  [917 Hz]   ETA 00:00:04         
RooUtil:: -|================....| 82.4 % (20609/25000) with  [921 Hz]   ETA 00:00:04         
RooUtil:: \|================....| 82.9 % (20721/25000) with  [925 Hz]   ETA 00:00:04         
RooUtil:: ||================....| 83.3 % (20833/25000) with  [930 Hz]   ETA 00:00:04         
RooUtil:: /|================....| 83.8 % (20945/25000) with  [934 Hz]   ETA 00:00:04         
RooUtil:: -|================....| 84.5 % (21132/25000) with  [942 Hz]   ETA 00:00:04         
RooUtil:: \|================....| 84.7 % (21169/25000) with  [943 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 85.4 % (21358/25000) with  [949 Hz]   ETA 00:00:03         
RooUtil:: /|=================...| 85.9 % (21471/25000) with  [954 Hz]   ETA 00:00:03         
RooUtil:: -|=================...| 86.3 % (21584/25000) with  [958 Hz]   ETA 00:00:03         
RooUtil:: \|=================...| 86.8 % (21697/25000) with  [963 Hz]   ETA 00:00:03         
RooUtil:: ||=================...| 87.2 % (21810/25000) with  [966 Hz]   ETA 00:00:03         
RooUtil:: /|=================...| 87.7 % (21923/25000) with  [971 Hz]   ETA 00:00:03         
RooUtil:: -|=================...| 88.1 % (22036/25000) with  [975 Hz]   ETA 00:00:03         
RooUtil:: \|=================...| 88.6 % (22149/25000) with  [979 Hz]   ETA 00:00:02         
RooUtil:: ||=================...| 89.4 % (22345/25000) with  [987 Hz]   ETA 00:00:02         
RooUtil:: /|=================...| 89.5 % (22375/25000) with  [988 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 90.3 % (22573/25000) with  [995 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 90.4 % (22601/25000) with  [997 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 91.2 % (22801/25000) with  [1004 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 91.7 % (22915/25000) with  [1008 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 92.1 % (23029/25000) with  [1012 Hz]   ETA 00:00:01         
RooUtil:: \|==================..| 92.6 % (23143/25000) with  [1017 Hz]   ETA 00:00:01         
RooUtil:: ||==================..| 93.0 % (23257/25000) with  [1021 Hz]   ETA 00:00:01         
RooUtil:: /|==================..| 93.5 % (23371/25000) with  [1026 Hz]   ETA 00:00:01         
RooUtil:: -|==================..| 93.9 % (23485/25000) with  [1031 Hz]   ETA 00:00:01         
RooUtil:: \|==================..| 94.4 % (23599/25000) with  [1035 Hz]   ETA 00:00:01         
RooUtil:: ||==================..| 94.8 % (23713/25000) with  [1039 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 95.7 % (23921/25000) with  [1047 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 95.8 % (23941/25000) with  [1048 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.6 % (24151/25000) with  [1056 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 96.7 % (24169/25000) with  [1057 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 97.5 % (24381/25000) with  [1065 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 97.6 % (24397/25000) with  [1065 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 98.4 % (24611/25000) with  [1074 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 98.9 % (24726/25000) with  [1078 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 99.4 % (24841/25000) with  [1083 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 99.8 % (24956/25000) with  [1087 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 1089 Hz]   Total Time: 00:00:22         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 1137events.
The fifth cut (at least one fatjet) produces 208 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 145 events.
The sixth cut (mjj > 500, deltaEtajj) produces 145 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	3.5
Real Time:	21.4

