>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/A2F3089A-8A3E-8646-A5B7-CC0C9249B4EF.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/A2F3089A-8A3E-8646-A5B7-CC0C9249B4EF.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: /|....................| 1.0 % (3246/330000) with  [24 Hz]   ETA 03:44:02         
RooUtil:: -|....................| 1.0 % (3251/330000) with  [24 Hz]   ETA 03:43:42         
RooUtil:: \|....................| 1.0 % (3256/330000) with  [24 Hz]   ETA 03:43:21         
RooUtil:: ||....................| 1.0 % (3261/330000) with  [24 Hz]   ETA 03:43:00         
RooUtil:: /|....................| 1.0 % (3266/330000) with  [24 Hz]   ETA 03:42:39         
RooUtil:: -|....................| 1.0 % (3271/330000) with  [24 Hz]   ETA 03:42:19         
RooUtil:: \|....................| 1.0 % (3276/330000) with  [24 Hz]   ETA 03:41:58         
RooUtil:: ||....................| 1.0 % (3281/330000) with  [24 Hz]   ETA 03:41:38         
RooUtil:: /|....................| 1.0 % (3286/330000) with  [24 Hz]   ETA 03:41:17         
RooUtil:: -|....................| 1.0 % (3291/330000) with  [24 Hz]   ETA 03:40:57         
RooUtil:: \|....................| 1.0 % (3296/330000) with  [24 Hz]   ETA 03:40:36         
RooUtil:: ||....................| 1.0 % (3301/330000) with  [24 Hz]   ETA 03:40:16         
RooUtil:: /|....................| 1.0 % (3306/330000) with  [24 Hz]   ETA 03:39:56         
RooUtil:: -|....................| 1.0 % (3311/330000) with  [24 Hz]   ETA 03:39:36         
RooUtil:: \|....................| 1.0 % (3316/330000) with  [24 Hz]   ETA 03:39:16         
RooUtil:: ||....................| 1.0 % (3321/330000) with  [24 Hz]   ETA 03:38:56         
RooUtil:: /|....................| 1.0 % (3326/330000) with  [24 Hz]   ETA 03:38:36         
RooUtil:: -|....................| 1.0 % (3331/330000) with  [24 Hz]   ETA 03:38:16         
RooUtil:: \|....................| 1.0 % (3336/330000) with  [24 Hz]   ETA 03:37:56         
RooUtil:: ||....................| 1.0 % (3341/330000) with  [25 Hz]   ETA 03:37:36         
RooUtil:: /|....................| 1.0 % (3343/330000) with  [25 Hz]   ETA 03:37:29         
RooUtil:: -|....................| 1.0 % (3349/330000) with  [25 Hz]   ETA 03:37:05         
RooUtil:: \|....................| 1.0 % (3355/330000) with  [25 Hz]   ETA 03:36:41         
RooUtil:: ||....................| 1.0 % (3361/330000) with  [25 Hz]   ETA 03:36:18         
RooUtil:: /|....................| 1.0 % (3367/330000) with  [25 Hz]   ETA 03:35:55         
RooUtil:: -|....................| 1.0 % (3373/330000) with  [25 Hz]   ETA 03:35:31         
RooUtil:: \|....................| 1.0 % (3379/330000) with  [25 Hz]   ETA 03:35:08         
RooUtil:: ||....................| 1.0 % (3385/330000) with  [25 Hz]   ETA 03:34:45         
RooUtil:: /|....................| 1.0 % (3391/330000) with  [25 Hz]   ETA 03:34:22         
RooUtil:: -|....................| 1.0 % (3397/330000) with  [25 Hz]   ETA 03:33:59         
RooUtil:: \|....................| 1.0 % (3403/330000) with  [25 Hz]   ETA 03:33:36         
RooUtil:: ||....................| 1.0 % (3409/330000) with  [25 Hz]   ETA 03:33:13         
RooUtil:: /|....................| 1.0 % (3415/330000) with  [25 Hz]   ETA 03:32:51         
RooUtil:: -|....................| 1.0 % (3421/330000) with  [25 Hz]   ETA 03:32:28         
RooUtil:: \|....................| 1.0 % (3427/330000) with  [25 Hz]   ETA 03:32:05         
RooUtil:: ||....................| 1.0 % (3433/330000) with  [25 Hz]   ETA 03:31:43         
RooUtil:: /|....................| 1.0 % (3439/330000) with  [25 Hz]   ETA 03:31:21         
RooUtil:: -|....................| 1.0 % (3445/330000) with  [25 Hz]   ETA 03:30:58         
RooUtil:: \|....................| 1.0 % (3451/330000) with  [25 Hz]   ETA 03:30:36         
RooUtil:: ||....................| 1.0 % (3457/330000) with  [25 Hz]   ETA 03:30:14         
RooUtil:: /|....................| 1.0 % (3463/330000) with  [25 Hz]   ETA 03:29:52         
RooUtil:: -|....................| 1.1 % (3469/330000) with  [25 Hz]   ETA 03:29:30         
RooUtil:: \|....................| 1.1 % (3475/330000) with  [26 Hz]   ETA 03:29:08         
RooUtil:: ||....................| 1.1 % (3481/330000) with  [26 Hz]   ETA 03:28:46         
RooUtil:: /|....................| 1.1 % (3487/330000) with  [26 Hz]   ETA 03:28:24         
RooUtil:: -|....................| 1.1 % (3493/330000) with  [26 Hz]   ETA 03:28:02         
RooUtil:: \|....................| 1.1 % (3499/330000) with  [26 Hz]   ETA 03:27:41         
RooUtil:: ||....................| 1.1 % (3505/330000) with  [26 Hz]   ETA 03:27:19         
RooUtil:: /|....................| 1.1 % (3511/330000) with  [26 Hz]   ETA 03:26:58         
RooUtil:: -|....................| 1.1 % (3517/330000) with  [26 Hz]   ETA 03:26:36         
RooUtil:: \|....................| 1.1 % (3523/330000) with  [26 Hz]   ETA 03:26:15         
RooUtil:: ||....................| 1.1 % (3529/330000) with  [26 Hz]   ETA 03:25:54         
RooUtil:: /|....................| 1.1 % (3535/330000) with  [26 Hz]   ETA 03:25:32         
RooUtil:: -|....................| 1.1 % (3541/330000) with  [26 Hz]   ETA 03:25:11         
RooUtil:: \|....................| 1.1 % (3547/330000) with  [26 Hz]   ETA 03:24:50         
RooUtil:: ||....................| 1.1 % (3553/330000) with  [26 Hz]   ETA 03:24:29         
RooUtil:: /|....................| 1.1 % (3559/330000) with  [26 Hz]   ETA 03:24:08         
RooUtil:: -|....................| 1.1 % (3565/330000) with  [26 Hz]   ETA 03:23:48         
RooUtil:: \|....................| 1.1 % (3571/330000) with  [26 Hz]   ETA 03:23:27         
RooUtil:: ||....................| 1.1 % (3577/330000) with  [26 Hz]   ETA 03:23:06         
RooUtil:: /|....................| 1.1 % (3583/330000) with  [26 Hz]   ETA 03:22:45         
RooUtil:: -|....................| 1.1 % (3589/330000) with  [26 Hz]   ETA 03:22:25         
RooUtil:: \|....................| 1.1 % (3595/330000) with  [26 Hz]   ETA 03:22:04         
RooUtil:: ||....................| 1.1 % (3601/330000) with  [26 Hz]   ETA 03:21:44         
RooUtil:: /|....................| 1.1 % (3607/330000) with  [27 Hz]   ETA 03:21:24         
RooUtil:: -|....................| 1.1 % (3613/330000) with  [27 Hz]   ETA 03:21:03         
RooUtil:: \|....................| 1.1 % (3619/330000) with  [27 Hz]   ETA 03:20:43         
RooUtil:: ||....................| 1.1 % (3625/330000) with  [27 Hz]   ETA 03:20:23         
RooUtil:: /|....................| 1.1 % (3631/330000) with  [27 Hz]   ETA 03:20:03         
RooUtil:: -|....................| 1.1 % (3637/330000) with  [27 Hz]   ETA 03:19:43         
RooUtil:: \|....................| 1.1 % (3643/330000) with  [27 Hz]   ETA 03:19:23         
RooUtil:: ||....................| 1.1 % (3649/330000) with  [27 Hz]   ETA 03:19:03         
RooUtil:: /|....................| 1.1 % (3655/330000) with  [27 Hz]   ETA 03:18:43         
RooUtil:: -|....................| 1.1 % (3661/330000) with  [27 Hz]   ETA 03:18:23         
RooUtil:: \|....................| 1.1 % (3667/330000) with  [27 Hz]   ETA 03:18:04         
RooUtil:: ||....................| 1.1 % (3673/330000) with  [27 Hz]   ETA 03:17:44         
RooUtil:: /|....................| 1.1 % (3679/330000) with  [27 Hz]   ETA 03:17:25         
RooUtil:: -|....................| 1.1 % (3685/330000) with  [27 Hz]   ETA 03:17:05         
RooUtil:: \|....................| 1.1 % (3691/330000) with  [27 Hz]   ETA 03:16:46         
RooUtil:: ||....................| 1.1 % (3697/330000) with  [27 Hz]   ETA 03:16:26         
RooUtil:: /|....................| 1.1 % (3703/330000) with  [27 Hz]   ETA 03:16:07         
RooUtil:: -|....................| 1.1 % (3709/330000) with  [27 Hz]   ETA 03:15:48         
RooUtil:: \|....................| 1.1 % (3715/330000) with  [27 Hz]   ETA 03:15:28         
RooUtil:: ||....................| 1.1 % (3721/330000) with  [27 Hz]   ETA 03:15:09         
RooUtil:: /|....................| 1.1 % (3727/330000) with  [27 Hz]   ETA 03:14:50         
RooUtil:: -|....................| 1.1 % (3733/330000) with  [27 Hz]   ETA 03:14:31         
RooUtil:: \|....................| 1.1 % (3739/330000) with  [27 Hz]   ETA 03:14:12         
RooUtil:: ||....................| 1.1 % (3745/330000) with  [28 Hz]   ETA 03:13:53         
RooUtil:: /|....................| 1.1 % (3751/330000) with  [28 Hz]   ETA 03:13:35         
RooUtil:: -|....................| 1.1 % (3757/330000) with  [28 Hz]   ETA 03:13:16         
RooUtil:: \|....................| 1.1 % (3763/330000) with  [28 Hz]   ETA 03:12:57         
RooUtil:: ||....................| 1.1 % (3769/330000) with  [28 Hz]   ETA 03:12:39         
RooUtil:: /|....................| 1.1 % (3775/330000) with  [28 Hz]   ETA 03:12:20         
RooUtil:: -|....................| 1.1 % (3781/330000) with  [28 Hz]   ETA 03:12:01         
RooUtil:: \|....................| 1.1 % (3787/330000) with  [28 Hz]   ETA 03:11:43         
RooUtil:: ||....................| 1.1 % (3793/330000) with  [28 Hz]   ETA 03:11:25         
RooUtil:: /|....................| 1.2 % (3799/330000) with  [28 Hz]   ETA 03:11:06         
RooUtil:: -|....................| 1.2 % (3805/330000) with  [28 Hz]   ETA 03:10:48         
RooUtil:: \|....................| 1.2 % (3811/330000) with  [28 Hz]   ETA 03:10:30         
RooUtil:: ||....................| 1.2 % (3817/330000) with  [28 Hz]   ETA 03:10:11         
RooUtil:: /|....................| 1.2 % (3823/330000) with  [28 Hz]   ETA 03:09:53         
RooUtil:: -|....................| 1.2 % (3829/330000) with  [28 Hz]   ETA 03:09:35         
RooUtil:: \|....................| 1.2 % (3835/330000) with  [28 Hz]   ETA 03:09:17         
RooUtil:: ||....................| 1.2 % (3841/330000) with  [28 Hz]   ETA 03:08:59         
RooUtil:: /|....................| 1.2 % (3847/330000) with  [28 Hz]   ETA 03:08:41         
RooUtil:: -|....................| 1.2 % (3853/330000) with  [28 Hz]   ETA 03:08:24         
RooUtil:: \|....................| 1.2 % (3859/330000) with  [28 Hz]   ETA 03:08:06         
RooUtil:: ||....................| 1.2 % (3865/330000) with  [28 Hz]   ETA 03:07:48         
RooUtil:: /|....................| 1.2 % (3871/330000) with  [28 Hz]   ETA 03:07:30         
RooUtil:: -|....................| 1.2 % (3877/330000) with  [29 Hz]   ETA 03:07:13         
RooUtil:: \|....................| 1.2 % (3883/330000) with  [29 Hz]   ETA 03:06:55         
RooUtil:: ||....................| 1.2 % (3889/330000) with  [29 Hz]   ETA 03:06:38         
RooUtil:: /|....................| 1.2 % (3895/330000) with  [29 Hz]   ETA 03:06:20         
RooUtil:: -|....................| 1.2 % (3901/330000) with  [29 Hz]   ETA 03:06:03         
RooUtil:: \|....................| 1.2 % (3907/330000) with  [29 Hz]   ETA 03:05:46         
RooUtil:: ||....................| 1.2 % (3913/330000) with  [29 Hz]   ETA 03:05:28         
RooUtil:: /|....................| 1.2 % (3919/330000) with  [29 Hz]   ETA 03:05:11         
RooUtil:: -|....................| 1.2 % (3925/330000) with  [29 Hz]   ETA 03:04:54         
RooUtil:: \|....................| 1.2 % (3931/330000) with  [29 Hz]   ETA 03:04:37         
RooUtil:: ||....................| 1.2 % (3937/330000) with  [29 Hz]   ETA 03:04:20         
RooUtil:: /|....................| 1.2 % (3943/330000) with  [29 Hz]   ETA 03:04:03         
RooUtil:: -|....................| 1.2 % (3949/330000) with  [29 Hz]   ETA 03:03:46         
RooUtil:: \|....................| 1.2 % (3955/330000) with  [29 Hz]   ETA 03:03:29         
RooUtil:: ||....................| 1.2 % (3961/330000) with  [29 Hz]   ETA 03:03:17         
RooUtil:: /|....................| 1.2 % (3967/330000) with  [29 Hz]   ETA 03:03:01         
RooUtil:: -|....................| 1.2 % (3973/330000) with  [29 Hz]   ETA 03:02:44         
RooUtil:: \|....................| 1.2 % (3979/330000) with  [29 Hz]   ETA 03:02:27         
RooUtil:: ||....................| 1.2 % (3985/330000) with  [29 Hz]   ETA 03:02:10         
RooUtil:: /|....................| 1.2 % (3991/330000) with  [29 Hz]   ETA 03:01:54         
RooUtil:: -|....................| 1.2 % (3997/330000) with  [29 Hz]   ETA 03:01:37         
RooUtil:: \|....................| 1.2 % (4003/330000) with  [29 Hz]   ETA 03:01:21         
RooUtil:: ||....................| 1.2 % (4009/330000) with  [30 Hz]   ETA 03:01:04         
RooUtil:: /|....................| 1.2 % (4012/330000) with  [30 Hz]   ETA 03:00:56         
RooUtil:: -|....................| 1.2 % (4019/330000) with  [30 Hz]   ETA 03:00:37         
RooUtil:: \|....................| 1.2 % (4026/330000) with  [30 Hz]   ETA 03:00:18         
RooUtil:: ||....................| 1.2 % (4033/330000) with  [30 Hz]   ETA 02:59:59         
RooUtil:: /|....................| 1.2 % (4040/330000) with  [30 Hz]   ETA 02:59:40         
RooUtil:: -|....................| 1.2 % (4047/330000) with  [30 Hz]   ETA 02:59:21         
RooUtil:: \|....................| 1.2 % (4054/330000) with  [30 Hz]   ETA 02:59:02         
RooUtil:: ||....................| 1.2 % (4061/330000) with  [30 Hz]   ETA 02:58:44         
RooUtil:: /|....................| 1.2 % (4068/330000) with  [30 Hz]   ETA 02:58:25         
RooUtil:: -|....................| 1.2 % (4075/330000) with  [30 Hz]   ETA 02:58:06         
RooUtil:: \|....................| 1.2 % (4082/330000) with  [30 Hz]   ETA 02:57:48         
RooUtil:: ||....................| 1.2 % (4089/330000) with  [30 Hz]   ETA 02:57:29         
RooUtil:: /|....................| 1.2 % (4096/330000) with  [30 Hz]   ETA 02:57:11         
RooUtil:: -|....................| 1.2 % (4103/330000) with  [30 Hz]   ETA 02:56:52         
RooUtil:: \|....................| 1.2 % (4110/330000) with  [30 Hz]   ETA 02:56:34         
RooUtil:: ||....................| 1.2 % (4117/330000) with  [30 Hz]   ETA 02:56:16         
RooUtil:: /|....................| 1.2 % (4124/330000) with  [30 Hz]   ETA 02:55:58         
RooUtil:: -|....................| 1.3 % (4131/330000) with  [30 Hz]   ETA 02:55:40         
RooUtil:: \|....................| 1.3 % (4138/330000) with  [30 Hz]   ETA 02:55:22         
RooUtil:: ||....................| 1.3 % (4145/330000) with  [31 Hz]   ETA 02:55:04         
RooUtil:: /|....................| 1.3 % (4152/330000) with  [31 Hz]   ETA 02:54:46         
RooUtil:: -|....................| 1.3 % (4159/330000) with  [31 Hz]   ETA 02:54:28         
RooUtil:: \|....................| 1.3 % (4166/330000) with  [31 Hz]   ETA 02:54:10         
RooUtil:: ||....................| 1.3 % (4173/330000) with  [31 Hz]   ETA 02:53:52         
RooUtil:: /|....................| 1.3 % (4180/330000) with  [31 Hz]   ETA 02:53:34         
RooUtil:: -|....................| 1.3 % (4187/330000) with  [31 Hz]   ETA 02:53:17         
RooUtil:: \|....................| 1.3 % (4194/330000) with  [31 Hz]   ETA 02:52:59         
RooUtil:: ||....................| 1.3 % (4201/330000) with  [31 Hz]   ETA 02:52:42         
RooUtil:: /|....................| 1.3 % (4208/330000) with  [31 Hz]   ETA 02:52:24         
RooUtil:: -|....................| 1.3 % (4215/330000) with  [31 Hz]   ETA 02:52:07         
RooUtil:: \|....................| 1.3 % (4222/330000) with  [31 Hz]   ETA 02:51:50         
RooUtil:: ||....................| 1.3 % (4229/330000) with  [31 Hz]   ETA 02:51:32         
RooUtil:: /|....................| 1.3 % (4236/330000) with  [31 Hz]   ETA 02:51:15         
RooUtil:: -|....................| 1.3 % (4243/330000) with  [31 Hz]   ETA 02:50:58         
RooUtil:: \|....................| 1.3 % (4250/330000) with  [31 Hz]   ETA 02:50:41         
RooUtil:: ||....................| 1.3 % (4257/330000) with  [31 Hz]   ETA 02:50:24         
RooUtil:: /|....................| 1.3 % (4264/330000) with  [31 Hz]   ETA 02:50:07         
RooUtil:: -|....................| 1.3 % (4271/330000) with  [31 Hz]   ETA 02:49:50         
RooUtil:: \|....................| 1.3 % (4278/330000) with  [32 Hz]   ETA 02:49:33         
RooUtil:: ||....................| 1.3 % (4285/330000) with  [32 Hz]   ETA 02:49:16         
RooUtil:: /|....................| 1.3 % (4292/330000) with  [32 Hz]   ETA 02:48:59         
RooUtil:: -|....................| 1.3 % (4299/330000) with  [32 Hz]   ETA 02:48:42         
RooUtil:: \|....................| 1.3 % (4306/330000) with  [32 Hz]   ETA 02:48:26         
RooUtil:: ||....................| 1.3 % (4313/330000) with  [32 Hz]   ETA 02:48:09         
RooUtil:: /|....................| 1.3 % (4320/330000) with  [32 Hz]   ETA 02:47:53         
RooUtil:: -|....................| 1.3 % (4327/330000) with  [32 Hz]   ETA 02:47:36         
RooUtil:: \|....................| 1.3 % (4334/330000) with  [32 Hz]   ETA 02:47:20         
RooUtil:: ||....................| 1.3 % (4341/330000) with  [32 Hz]   ETA 02:47:03         
RooUtil:: /|....................| 1.3 % (4348/330000) with  [32 Hz]   ETA 02:46:47         
RooUtil:: -|....................| 1.3 % (4355/330000) with  [32 Hz]   ETA 02:46:31         
RooUtil:: \|....................| 1.3 % (4362/330000) with  [32 Hz]   ETA 02:46:14         
RooUtil:: ||....................| 1.3 % (4369/330000) with  [32 Hz]   ETA 02:45:58         
RooUtil:: /|....................| 1.3 % (4376/330000) with  [32 Hz]   ETA 02:45:42         
RooUtil:: -|....................| 1.3 % (4383/330000) with  [32 Hz]   ETA 02:45:26         
RooUtil:: \|....................| 1.3 % (4390/330000) with  [32 Hz]   ETA 02:45:10         
RooUtil:: ||....................| 1.3 % (4397/330000) with  [32 Hz]   ETA 02:44:54         
RooUtil:: /|....................| 1.3 % (4404/330000) with  [32 Hz]   ETA 02:44:38         
RooUtil:: -|....................| 1.3 % (4411/330000) with  [33 Hz]   ETA 02:44:22         
RooUtil:: \|....................| 1.3 % (4418/330000) with  [33 Hz]   ETA 02:44:06         
RooUtil:: ||....................| 1.3 % (4425/330000) with  [33 Hz]   ETA 02:43:50         
RooUtil:: /|....................| 1.3 % (4432/330000) with  [33 Hz]   ETA 02:43:35         
RooUtil:: -|....................| 1.3 % (4439/330000) with  [33 Hz]   ETA 02:43:19         
RooUtil:: \|....................| 1.3 % (4446/330000) with  [33 Hz]   ETA 02:43:03         
RooUtil:: ||....................| 1.3 % (4453/330000) with  [33 Hz]   ETA 02:42:48         
RooUtil:: /|....................| 1.4 % (4460/330000) with  [33 Hz]   ETA 02:42:32         
RooUtil:: -|....................| 1.4 % (4467/330000) with  [33 Hz]   ETA 02:42:17         
RooUtil:: \|....................| 1.4 % (4474/330000) with  [33 Hz]   ETA 02:42:01         
RooUtil:: ||....................| 1.4 % (4481/330000) with  [33 Hz]   ETA 02:41:46         
RooUtil:: /|....................| 1.4 % (4488/330000) with  [33 Hz]   ETA 02:41:31         
RooUtil:: -|....................| 1.4 % (4495/330000) with  [33 Hz]   ETA 02:41:15         
RooUtil:: \|....................| 1.4 % (4502/330000) with  [33 Hz]   ETA 02:41:00         
RooUtil:: ||....................| 1.4 % (4509/330000) with  [33 Hz]   ETA 02:40:45         
RooUtil:: /|....................| 1.4 % (4516/330000) with  [33 Hz]   ETA 02:40:30         
RooUtil:: -|....................| 1.4 % (4523/330000) with  [33 Hz]   ETA 02:40:15         
RooUtil:: \|....................| 1.4 % (4530/330000) with  [33 Hz]   ETA 02:40:00         
RooUtil:: ||....................| 1.4 % (4537/330000) with  [33 Hz]   ETA 02:39:45         
RooUtil:: /|....................| 1.4 % (4544/330000) with  [34 Hz]   ETA 02:39:30         
RooUtil:: -|....................| 1.4 % (4551/330000) with  [34 Hz]   ETA 02:39:15         
RooUtil:: \|....................| 1.4 % (4558/330000) with  [34 Hz]   ETA 02:39:00         
RooUtil:: ||....................| 1.4 % (4565/330000) with  [34 Hz]   ETA 02:38:45         
RooUtil:: /|....................| 1.4 % (4572/330000) with  [34 Hz]   ETA 02:38:30         
RooUtil:: -|....................| 1.4 % (4579/330000) with  [34 Hz]   ETA 02:38:15         
RooUtil:: \|....................| 1.4 % (4586/330000) with  [34 Hz]   ETA 02:38:01         
RooUtil:: ||....................| 1.4 % (4593/330000) with  [34 Hz]   ETA 02:37:46         
RooUtil:: /|....................| 1.4 % (4600/330000) with  [34 Hz]   ETA 02:37:31         
RooUtil:: -|....................| 1.4 % (4607/330000) with  [34 Hz]   ETA 02:37:17         
RooUtil:: \|....................| 1.4 % (4614/330000) with  [34 Hz]   ETA 02:37:02         
RooUtil:: ||....................| 1.4 % (4621/330000) with  [34 Hz]   ETA 02:36:48         
RooUtil:: /|....................| 1.4 % (4628/330000) with  [34 Hz]   ETA 02:36:34         
RooUtil:: -|....................| 1.4 % (4635/330000) with  [34 Hz]   ETA 02:36:19         
RooUtil:: \|....................| 1.4 % (4642/330000) with  [34 Hz]   ETA 02:36:05         
RooUtil:: ||....................| 1.4 % (4649/330000) with  [34 Hz]   ETA 02:35:51         
RooUtil:: /|....................| 1.4 % (4656/330000) with  [34 Hz]   ETA 02:35:36         
RooUtil:: -|....................| 1.4 % (4663/330000) with  [34 Hz]   ETA 02:35:22         
RooUtil:: \|....................| 1.4 % (4670/330000) with  [34 Hz]   ETA 02:35:08         
RooUtil:: ||....................| 1.4 % (4677/330000) with  [35 Hz]   ETA 02:34:54         
RooUtil:: /|....................| 1.4 % (4681/330000) with  [35 Hz]   ETA 02:34:46         
RooUtil:: -|....................| 1.4 % (4689/330000) with  [35 Hz]   ETA 02:34:30         
RooUtil:: \|....................| 1.4 % (4697/330000) with  [35 Hz]   ETA 02:34:14         
RooUtil:: ||....................| 1.4 % (4705/330000) with  [35 Hz]   ETA 02:33:58         
RooUtil:: /|....................| 1.4 % (4713/330000) with  [35 Hz]   ETA 02:33:42         
RooUtil:: -|....................| 1.4 % (4721/330000) with  [35 Hz]   ETA 02:33:26         
RooUtil:: \|....................| 1.4 % (4729/330000) with  [35 Hz]   ETA 02:33:10         
RooUtil:: ||....................| 1.4 % (4737/330000) with  [35 Hz]   ETA 02:32:54         
RooUtil:: /|....................| 1.4 % (4745/330000) with  [35 Hz]   ETA 02:32:39         
RooUtil:: -|....................| 1.4 % (4753/330000) with  [35 Hz]   ETA 02:32:23         
RooUtil:: \|....................| 1.4 % (4761/330000) with  [35 Hz]   ETA 02:32:07         
RooUtil:: ||....................| 1.4 % (4769/330000) with  [35 Hz]   ETA 02:31:52         
RooUtil:: /|....................| 1.4 % (4777/330000) with  [35 Hz]   ETA 02:31:36         
RooUtil:: -|....................| 1.4 % (4785/330000) with  [35 Hz]   ETA 02:31:21         
RooUtil:: \|....................| 1.5 % (4793/330000) with  [35 Hz]   ETA 02:31:06         
RooUtil:: ||....................| 1.5 % (4801/330000) with  [35 Hz]   ETA 02:30:50         
RooUtil:: /|....................| 1.5 % (4809/330000) with  [35 Hz]   ETA 02:30:35         
RooUtil:: -|....................| 1.5 % (4817/330000) with  [36 Hz]   ETA 02:30:20         
RooUtil:: \|....................| 1.5 % (4825/330000) with  [36 Hz]   ETA 02:30:05         
RooUtil:: ||....................| 1.5 % (4833/330000) with  [36 Hz]   ETA 02:29:49         
RooUtil:: /|....................| 1.5 % (4841/330000) with  [36 Hz]   ETA 02:29:34         
RooUtil:: -|....................| 1.5 % (4849/330000) with  [36 Hz]   ETA 02:29:19         
RooUtil:: \|....................| 1.5 % (4857/330000) with  [36 Hz]   ETA 02:29:04         
RooUtil:: ||....................| 1.5 % (4865/330000) with  [36 Hz]   ETA 02:28:49         
RooUtil:: /|....................| 1.5 % (4873/330000) with  [36 Hz]   ETA 02:28:35         
RooUtil:: -|....................| 1.5 % (4881/330000) with  [36 Hz]   ETA 02:28:20         
RooUtil:: \|....................| 1.5 % (4889/330000) with  [36 Hz]   ETA 02:28:05         
RooUtil:: ||....................| 1.5 % (4897/330000) with  [36 Hz]   ETA 02:27:50         
RooUtil:: /|....................| 1.5 % (4905/330000) with  [36 Hz]   ETA 02:27:36         
RooUtil:: -|....................| 1.5 % (4913/330000) with  [36 Hz]   ETA 02:27:21         
RooUtil:: \|....................| 1.5 % (4921/330000) with  [36 Hz]   ETA 02:27:06         
RooUtil:: ||....................| 1.5 % (4929/330000) with  [36 Hz]   ETA 02:26:52         
RooUtil:: /|....................| 1.5 % (4937/330000) with  [36 Hz]   ETA 02:26:37         
RooUtil:: -|....................| 1.5 % (4945/330000) with  [37 Hz]   ETA 02:26:23         
RooUtil:: \|....................| 1.5 % (4953/330000) with  [37 Hz]   ETA 02:26:08         
RooUtil:: ||....................| 1.5 % (4961/330000) with  [37 Hz]   ETA 02:25:54         
RooUtil:: /|....................| 1.5 % (4969/330000) with  [37 Hz]   ETA 02:25:40         
RooUtil:: -|....................| 1.5 % (4977/330000) with  [37 Hz]   ETA 02:25:26         
RooUtil:: \|....................| 1.5 % (4985/330000) with  [37 Hz]   ETA 02:25:11         
RooUtil:: ||....................| 1.5 % (4993/330000) with  [37 Hz]   ETA 02:24:57         
RooUtil:: /|....................| 1.5 % (5001/330000) with  [37 Hz]   ETA 02:24:43         
RooUtil:: -|....................| 1.5 % (5009/330000) with  [37 Hz]   ETA 02:24:29         
RooUtil:: \|....................| 1.5 % (5017/330000) with  [37 Hz]   ETA 02:24:15         
RooUtil:: ||....................| 1.5 % (5025/330000) with  [37 Hz]   ETA 02:24:01         
RooUtil:: /|....................| 1.5 % (5033/330000) with  [37 Hz]   ETA 02:23:47         
RooUtil:: -|....................| 1.5 % (5041/330000) with  [37 Hz]   ETA 02:23:33         
RooUtil:: \|....................| 1.5 % (5049/330000) with  [37 Hz]   ETA 02:23:19         
RooUtil:: ||....................| 1.5 % (5057/330000) with  [37 Hz]   ETA 02:23:06         
RooUtil:: /|....................| 1.5 % (5065/330000) with  [37 Hz]   ETA 02:22:52         
RooUtil:: -|....................| 1.5 % (5073/330000) with  [37 Hz]   ETA 02:22:38         
RooUtil:: \|....................| 1.5 % (5081/330000) with  [38 Hz]   ETA 02:22:24         
RooUtil:: ||....................| 1.5 % (5089/330000) with  [38 Hz]   ETA 02:22:11         
RooUtil:: /|....................| 1.5 % (5097/330000) with  [38 Hz]   ETA 02:21:57         
RooUtil:: -|....................| 1.5 % (5105/330000) with  [38 Hz]   ETA 02:21:44         
RooUtil:: \|....................| 1.5 % (5113/330000) with  [38 Hz]   ETA 02:21:30         
RooUtil:: ||....................| 1.6 % (5121/330000) with  [38 Hz]   ETA 02:21:17         
RooUtil:: /|....................| 1.6 % (5129/330000) with  [38 Hz]   ETA 02:21:03         
RooUtil:: -|....................| 1.6 % (5137/330000) with  [38 Hz]   ETA 02:20:50         
RooUtil:: \|....................| 1.6 % (5145/330000) with  [38 Hz]   ETA 02:20:36         
RooUtil:: ||....................| 1.6 % (5153/330000) with  [38 Hz]   ETA 02:20:23         
RooUtil:: /|....................| 1.6 % (5161/330000) with  [38 Hz]   ETA 02:20:10         
