>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/9F94143B-43AC-7D4D-8357-32BDEB5326C0.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/9F94143B-43AC-7D4D-8357-32BDEB5326C0.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:19 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: \|....................| 0.2 % (2608/1056000) with  [13 Hz]   ETA 22:14:22         
RooUtil:: ||....................| 0.2 % (2611/1056000) with  [13 Hz]   ETA 22:12:50         
RooUtil:: /|....................| 0.2 % (2614/1056000) with  [13 Hz]   ETA 22:11:18         
RooUtil:: -|....................| 0.2 % (2617/1056000) with  [13 Hz]   ETA 22:09:46         
RooUtil:: \|....................| 0.2 % (2620/1056000) with  [13 Hz]   ETA 22:08:15         
RooUtil:: ||....................| 0.2 % (2623/1056000) with  [13 Hz]   ETA 22:06:43         
RooUtil:: /|....................| 0.2 % (2626/1056000) with  [13 Hz]   ETA 22:05:12         
RooUtil:: -|....................| 0.2 % (2629/1056000) with  [13 Hz]   ETA 22:03:41         
RooUtil:: \|....................| 0.2 % (2632/1056000) with  [13 Hz]   ETA 22:02:10         
RooUtil:: ||....................| 0.2 % (2635/1056000) with  [13 Hz]   ETA 22:00:40         
RooUtil:: /|....................| 0.2 % (2638/1056000) with  [13 Hz]   ETA 21:59:10         
RooUtil:: -|....................| 0.2 % (2641/1056000) with  [13 Hz]   ETA 21:57:39         
RooUtil:: \|....................| 0.3 % (2644/1056000) with  [13 Hz]   ETA 21:56:09         
RooUtil:: ||....................| 0.3 % (2647/1056000) with  [13 Hz]   ETA 21:54:40         
RooUtil:: /|....................| 0.3 % (2650/1056000) with  [13 Hz]   ETA 21:53:10         
RooUtil:: -|....................| 0.3 % (2653/1056000) with  [13 Hz]   ETA 21:51:41         
RooUtil:: \|....................| 0.3 % (2656/1056000) with  [13 Hz]   ETA 21:50:12         
RooUtil:: ||....................| 0.3 % (2659/1056000) with  [13 Hz]   ETA 21:48:43         
RooUtil:: /|....................| 0.3 % (2662/1056000) with  [13 Hz]   ETA 21:47:14         
RooUtil:: -|....................| 0.3 % (2665/1056000) with  [13 Hz]   ETA 21:45:45         
RooUtil:: \|....................| 0.3 % (2668/1056000) with  [13 Hz]   ETA 21:44:17         
RooUtil:: ||....................| 0.3 % (2671/1056000) with  [13 Hz]   ETA 21:42:49         
RooUtil:: /|....................| 0.3 % (2674/1056000) with  [13 Hz]   ETA 21:41:21         
RooUtil:: -|....................| 0.3 % (2677/1056000) with  [13 Hz]   ETA 21:39:53         
RooUtil:: \|....................| 0.3 % (2680/1056000) with  [13 Hz]   ETA 21:38:26         
RooUtil:: ||....................| 0.3 % (2683/1056000) with  [13 Hz]   ETA 21:36:58         
RooUtil:: /|....................| 0.3 % (2686/1056000) with  [13 Hz]   ETA 21:35:31         
RooUtil:: -|....................| 0.3 % (2689/1056000) with  [13 Hz]   ETA 21:34:04         
RooUtil:: \|....................| 0.3 % (2692/1056000) with  [13 Hz]   ETA 21:32:38         
RooUtil:: ||....................| 0.3 % (2695/1056000) with  [13 Hz]   ETA 21:31:11         
RooUtil:: /|....................| 0.3 % (2698/1056000) with  [13 Hz]   ETA 21:29:45         
RooUtil:: -|....................| 0.3 % (2701/1056000) with  [13 Hz]   ETA 21:28:18         
RooUtil:: \|....................| 0.3 % (2704/1056000) with  [13 Hz]   ETA 21:26:52         
RooUtil:: ||....................| 0.3 % (2707/1056000) with  [13 Hz]   ETA 21:25:27         
RooUtil:: /|....................| 0.3 % (2710/1056000) with  [13 Hz]   ETA 21:24:01         
RooUtil:: -|....................| 0.3 % (2713/1056000) with  [13 Hz]   ETA 21:22:36         
RooUtil:: \|....................| 0.3 % (2716/1056000) with  [13 Hz]   ETA 21:21:10         
RooUtil:: ||....................| 0.3 % (2719/1056000) with  [13 Hz]   ETA 21:19:45         
RooUtil:: /|....................| 0.3 % (2722/1056000) with  [13 Hz]   ETA 21:18:20         
RooUtil:: -|....................| 0.3 % (2725/1056000) with  [13 Hz]   ETA 21:16:56         
RooUtil:: \|....................| 0.3 % (2728/1056000) with  [13 Hz]   ETA 21:15:31         
RooUtil:: ||....................| 0.3 % (2731/1056000) with  [13 Hz]   ETA 21:14:07         
RooUtil:: /|....................| 0.3 % (2734/1056000) with  [13 Hz]   ETA 21:12:43         
RooUtil:: -|....................| 0.3 % (2737/1056000) with  [13 Hz]   ETA 21:11:19         
RooUtil:: \|....................| 0.3 % (2740/1056000) with  [13 Hz]   ETA 21:09:55         
RooUtil:: ||....................| 0.3 % (2743/1056000) with  [13 Hz]   ETA 21:08:32         
RooUtil:: /|....................| 0.3 % (2746/1056000) with  [13 Hz]   ETA 21:07:08         
RooUtil:: -|....................| 0.3 % (2749/1056000) with  [13 Hz]   ETA 21:05:45         
RooUtil:: \|....................| 0.3 % (2752/1056000) with  [13 Hz]   ETA 21:04:22         
RooUtil:: ||....................| 0.3 % (2755/1056000) with  [13 Hz]   ETA 21:02:59         
RooUtil:: /|....................| 0.3 % (2758/1056000) with  [13 Hz]   ETA 21:01:36         
RooUtil:: -|....................| 0.3 % (2761/1056000) with  [13 Hz]   ETA 21:00:14         
RooUtil:: \|....................| 0.3 % (2764/1056000) with  [13 Hz]   ETA 20:58:52         
RooUtil:: ||....................| 0.3 % (2767/1056000) with  [13 Hz]   ETA 20:57:30         
RooUtil:: /|....................| 0.3 % (2770/1056000) with  [13 Hz]   ETA 20:56:08         
RooUtil:: -|....................| 0.3 % (2773/1056000) with  [13 Hz]   ETA 20:54:46         
RooUtil:: \|....................| 0.3 % (2776/1056000) with  [14 Hz]   ETA 20:53:24         
RooUtil:: ||....................| 0.3 % (2779/1056000) with  [14 Hz]   ETA 20:52:03         
RooUtil:: /|....................| 0.3 % (2782/1056000) with  [14 Hz]   ETA 20:50:42         
RooUtil:: -|....................| 0.3 % (2785/1056000) with  [14 Hz]   ETA 20:49:21         
RooUtil:: \|....................| 0.3 % (2788/1056000) with  [14 Hz]   ETA 20:48:00         
RooUtil:: ||....................| 0.3 % (2791/1056000) with  [14 Hz]   ETA 20:46:39         
RooUtil:: /|....................| 0.3 % (2794/1056000) with  [14 Hz]   ETA 20:45:18         
RooUtil:: -|....................| 0.3 % (2797/1056000) with  [14 Hz]   ETA 20:43:58         
RooUtil:: \|....................| 0.3 % (2800/1056000) with  [14 Hz]   ETA 20:42:38         
RooUtil:: ||....................| 0.3 % (2803/1056000) with  [14 Hz]   ETA 20:41:18         
RooUtil:: /|....................| 0.3 % (2806/1056000) with  [14 Hz]   ETA 20:39:58         
RooUtil:: -|....................| 0.3 % (2809/1056000) with  [14 Hz]   ETA 20:38:38         
RooUtil:: \|....................| 0.3 % (2812/1056000) with  [14 Hz]   ETA 20:37:19         
RooUtil:: ||....................| 0.3 % (2815/1056000) with  [14 Hz]   ETA 20:35:59         
RooUtil:: /|....................| 0.3 % (2818/1056000) with  [14 Hz]   ETA 20:34:40         
RooUtil:: -|....................| 0.3 % (2821/1056000) with  [14 Hz]   ETA 20:33:21         
RooUtil:: \|....................| 0.3 % (2824/1056000) with  [14 Hz]   ETA 20:32:02         
RooUtil:: ||....................| 0.3 % (2827/1056000) with  [14 Hz]   ETA 20:30:44         
RooUtil:: /|....................| 0.3 % (2830/1056000) with  [14 Hz]   ETA 20:29:25         
RooUtil:: -|....................| 0.3 % (2833/1056000) with  [14 Hz]   ETA 20:28:07         
RooUtil:: \|....................| 0.3 % (2836/1056000) with  [14 Hz]   ETA 20:26:49         
RooUtil:: ||....................| 0.3 % (2839/1056000) with  [14 Hz]   ETA 20:25:31         
RooUtil:: /|....................| 0.3 % (2842/1056000) with  [14 Hz]   ETA 20:24:13         
RooUtil:: -|....................| 0.3 % (2845/1056000) with  [14 Hz]   ETA 20:22:55         
RooUtil:: \|....................| 0.3 % (2848/1056000) with  [14 Hz]   ETA 20:21:38         
RooUtil:: ||....................| 0.3 % (2851/1056000) with  [14 Hz]   ETA 20:20:20         
RooUtil:: /|....................| 0.3 % (2854/1056000) with  [14 Hz]   ETA 20:19:03         
RooUtil:: -|....................| 0.3 % (2857/1056000) with  [14 Hz]   ETA 20:17:46         
RooUtil:: \|....................| 0.3 % (2860/1056000) with  [14 Hz]   ETA 20:16:29         
RooUtil:: ||....................| 0.3 % (2863/1056000) with  [14 Hz]   ETA 20:15:13         
RooUtil:: /|....................| 0.3 % (2866/1056000) with  [14 Hz]   ETA 20:13:56         
RooUtil:: -|....................| 0.3 % (2869/1056000) with  [14 Hz]   ETA 20:12:40         
RooUtil:: \|....................| 0.3 % (2872/1056000) with  [14 Hz]   ETA 20:11:23         
RooUtil:: ||....................| 0.3 % (2875/1056000) with  [14 Hz]   ETA 20:10:07         
RooUtil:: /|....................| 0.3 % (2878/1056000) with  [14 Hz]   ETA 20:08:51         
RooUtil:: -|....................| 0.3 % (2881/1056000) with  [14 Hz]   ETA 20:07:36         
RooUtil:: \|....................| 0.3 % (2884/1056000) with  [14 Hz]   ETA 20:06:20         
RooUtil:: ||....................| 0.3 % (2887/1056000) with  [14 Hz]   ETA 20:05:05         
RooUtil:: /|....................| 0.3 % (2890/1056000) with  [14 Hz]   ETA 20:03:49         
RooUtil:: -|....................| 0.3 % (2893/1056000) with  [14 Hz]   ETA 20:02:34         
RooUtil:: \|....................| 0.3 % (2896/1056000) with  [14 Hz]   ETA 20:01:19         
RooUtil:: ||....................| 0.3 % (2899/1056000) with  [14 Hz]   ETA 20:00:05         
RooUtil:: /|....................| 0.3 % (2902/1056000) with  [14 Hz]   ETA 19:58:50         
RooUtil:: -|....................| 0.3 % (2905/1056000) with  [14 Hz]   ETA 19:57:35         
RooUtil:: \|....................| 0.3 % (2908/1056000) with  [14 Hz]   ETA 19:56:21         
RooUtil:: ||....................| 0.3 % (2911/1056000) with  [14 Hz]   ETA 19:55:07         
RooUtil:: /|....................| 0.3 % (2914/1056000) with  [14 Hz]   ETA 19:53:53         
RooUtil:: -|....................| 0.3 % (2917/1056000) with  [14 Hz]   ETA 19:52:39         
RooUtil:: \|....................| 0.3 % (2920/1056000) with  [14 Hz]   ETA 19:51:25         
RooUtil:: ||....................| 0.3 % (2923/1056000) with  [14 Hz]   ETA 19:50:12         
RooUtil:: /|....................| 0.3 % (2926/1056000) with  [14 Hz]   ETA 19:48:58         
RooUtil:: -|....................| 0.3 % (2929/1056000) with  [14 Hz]   ETA 19:47:45         
RooUtil:: \|....................| 0.3 % (2932/1056000) with  [14 Hz]   ETA 19:46:32         
RooUtil:: ||....................| 0.3 % (2935/1056000) with  [14 Hz]   ETA 19:45:19         
RooUtil:: /|....................| 0.3 % (2938/1056000) with  [14 Hz]   ETA 19:44:06         
RooUtil:: -|....................| 0.3 % (2941/1056000) with  [14 Hz]   ETA 19:42:53         
RooUtil:: \|....................| 0.3 % (2944/1056000) with  [14 Hz]   ETA 19:41:41         
RooUtil:: ||....................| 0.3 % (2947/1056000) with  [14 Hz]   ETA 19:40:28         
RooUtil:: /|....................| 0.3 % (2950/1056000) with  [14 Hz]   ETA 19:39:16         
RooUtil:: -|....................| 0.3 % (2953/1056000) with  [14 Hz]   ETA 19:38:04         
RooUtil:: \|....................| 0.3 % (2956/1056000) with  [14 Hz]   ETA 19:36:52         
RooUtil:: ||....................| 0.3 % (2959/1056000) with  [14 Hz]   ETA 19:35:40         
RooUtil:: /|....................| 0.3 % (2962/1056000) with  [14 Hz]   ETA 19:34:29         
RooUtil:: -|....................| 0.3 % (2965/1056000) with  [14 Hz]   ETA 19:33:17         
RooUtil:: \|....................| 0.3 % (2968/1056000) with  [14 Hz]   ETA 19:32:06         
RooUtil:: ||....................| 0.3 % (2971/1056000) with  [14 Hz]   ETA 19:30:54         
RooUtil:: /|....................| 0.3 % (2974/1056000) with  [15 Hz]   ETA 19:29:43         
RooUtil:: -|....................| 0.3 % (2977/1056000) with  [15 Hz]   ETA 19:28:32         
RooUtil:: \|....................| 0.3 % (2981/1056000) with  [15 Hz]   ETA 19:26:58         
RooUtil:: ||....................| 0.3 % (2985/1056000) with  [15 Hz]   ETA 19:25:24         
RooUtil:: /|....................| 0.3 % (2989/1056000) with  [15 Hz]   ETA 19:23:50         
RooUtil:: -|....................| 0.3 % (2993/1056000) with  [15 Hz]   ETA 19:22:17         
RooUtil:: \|....................| 0.3 % (2997/1056000) with  [15 Hz]   ETA 19:20:43         
RooUtil:: ||....................| 0.3 % (3001/1056000) with  [15 Hz]   ETA 19:19:10         
RooUtil:: /|....................| 0.3 % (3005/1056000) with  [15 Hz]   ETA 19:17:37         
RooUtil:: -|....................| 0.3 % (3009/1056000) with  [15 Hz]   ETA 19:16:05         
RooUtil:: \|....................| 0.3 % (3013/1056000) with  [15 Hz]   ETA 19:14:32         
RooUtil:: ||....................| 0.3 % (3017/1056000) with  [15 Hz]   ETA 19:13:00         
RooUtil:: /|....................| 0.3 % (3021/1056000) with  [15 Hz]   ETA 19:11:28         
RooUtil:: -|....................| 0.3 % (3025/1056000) with  [15 Hz]   ETA 19:09:57         
RooUtil:: \|....................| 0.3 % (3029/1056000) with  [15 Hz]   ETA 19:08:25         
RooUtil:: ||....................| 0.3 % (3033/1056000) with  [15 Hz]   ETA 19:06:54         
RooUtil:: /|....................| 0.3 % (3037/1056000) with  [15 Hz]   ETA 19:05:23         
RooUtil:: -|....................| 0.3 % (3041/1056000) with  [15 Hz]   ETA 19:03:52         
RooUtil:: \|....................| 0.3 % (3045/1056000) with  [15 Hz]   ETA 19:02:22         
RooUtil:: ||....................| 0.3 % (3049/1056000) with  [15 Hz]   ETA 19:00:52         
RooUtil:: /|....................| 0.3 % (3053/1056000) with  [15 Hz]   ETA 18:59:22         
RooUtil:: -|....................| 0.3 % (3057/1056000) with  [15 Hz]   ETA 18:57:52         
RooUtil:: \|....................| 0.3 % (3061/1056000) with  [15 Hz]   ETA 18:56:23         
RooUtil:: ||....................| 0.3 % (3065/1056000) with  [15 Hz]   ETA 18:54:53         
RooUtil:: /|....................| 0.3 % (3069/1056000) with  [15 Hz]   ETA 18:53:24         
RooUtil:: -|....................| 0.3 % (3073/1056000) with  [15 Hz]   ETA 18:51:56         
RooUtil:: \|....................| 0.3 % (3077/1056000) with  [15 Hz]   ETA 18:50:27         
RooUtil:: ||....................| 0.3 % (3081/1056000) with  [15 Hz]   ETA 18:48:59         
RooUtil:: /|....................| 0.3 % (3085/1056000) with  [15 Hz]   ETA 18:47:31         
RooUtil:: -|....................| 0.3 % (3089/1056000) with  [15 Hz]   ETA 18:46:03         
RooUtil:: \|....................| 0.3 % (3093/1056000) with  [15 Hz]   ETA 18:44:35         
RooUtil:: ||....................| 0.3 % (3097/1056000) with  [15 Hz]   ETA 18:43:08         
RooUtil:: /|....................| 0.3 % (3101/1056000) with  [15 Hz]   ETA 18:41:41         
RooUtil:: -|....................| 0.3 % (3105/1056000) with  [15 Hz]   ETA 18:40:14         
RooUtil:: \|....................| 0.3 % (3109/1056000) with  [15 Hz]   ETA 18:38:47         
RooUtil:: ||....................| 0.3 % (3113/1056000) with  [15 Hz]   ETA 18:37:20         
RooUtil:: /|....................| 0.3 % (3117/1056000) with  [15 Hz]   ETA 18:35:54         
RooUtil:: -|....................| 0.3 % (3121/1056000) with  [15 Hz]   ETA 18:34:28         
RooUtil:: \|....................| 0.3 % (3125/1056000) with  [15 Hz]   ETA 18:33:02         
RooUtil:: ||....................| 0.3 % (3129/1056000) with  [15 Hz]   ETA 18:31:37         
RooUtil:: /|....................| 0.3 % (3133/1056000) with  [15 Hz]   ETA 18:30:11         
RooUtil:: -|....................| 0.3 % (3137/1056000) with  [15 Hz]   ETA 18:28:46         
RooUtil:: \|....................| 0.3 % (3141/1056000) with  [15 Hz]   ETA 18:27:21         
RooUtil:: ||....................| 0.3 % (3145/1056000) with  [15 Hz]   ETA 18:25:56         
RooUtil:: /|....................| 0.3 % (3149/1056000) with  [15 Hz]   ETA 18:24:32         
RooUtil:: -|....................| 0.3 % (3153/1056000) with  [15 Hz]   ETA 18:23:08         
RooUtil:: \|....................| 0.3 % (3157/1056000) with  [15 Hz]   ETA 18:21:43         
RooUtil:: ||....................| 0.3 % (3161/1056000) with  [15 Hz]   ETA 18:20:20         
RooUtil:: /|....................| 0.3 % (3165/1056000) with  [15 Hz]   ETA 18:18:56         
RooUtil:: -|....................| 0.3 % (3169/1056000) with  [15 Hz]   ETA 18:17:32         
RooUtil:: \|....................| 0.3 % (3173/1056000) with  [16 Hz]   ETA 18:16:09         
RooUtil:: ||....................| 0.3 % (3177/1056000) with  [16 Hz]   ETA 18:14:46         
RooUtil:: /|....................| 0.3 % (3181/1056000) with  [16 Hz]   ETA 18:13:23         
RooUtil:: -|....................| 0.3 % (3185/1056000) with  [16 Hz]   ETA 18:12:00         
RooUtil:: \|....................| 0.3 % (3189/1056000) with  [16 Hz]   ETA 18:10:38         
RooUtil:: ||....................| 0.3 % (3193/1056000) with  [16 Hz]   ETA 18:09:16         
RooUtil:: /|....................| 0.3 % (3197/1056000) with  [16 Hz]   ETA 18:07:54         
RooUtil:: -|....................| 0.3 % (3201/1056000) with  [16 Hz]   ETA 18:06:32         
RooUtil:: \|....................| 0.3 % (3205/1056000) with  [16 Hz]   ETA 18:05:10         
RooUtil:: ||....................| 0.3 % (3209/1056000) with  [16 Hz]   ETA 18:03:49         
RooUtil:: /|....................| 0.3 % (3213/1056000) with  [16 Hz]   ETA 18:02:28         
RooUtil:: -|....................| 0.3 % (3217/1056000) with  [16 Hz]   ETA 18:01:07         
RooUtil:: \|....................| 0.3 % (3221/1056000) with  [16 Hz]   ETA 17:59:46         
RooUtil:: ||....................| 0.3 % (3225/1056000) with  [16 Hz]   ETA 17:58:25         
RooUtil:: /|....................| 0.3 % (3229/1056000) with  [16 Hz]   ETA 17:57:05         
RooUtil:: -|....................| 0.3 % (3233/1056000) with  [16 Hz]   ETA 17:55:45         
RooUtil:: \|....................| 0.3 % (3237/1056000) with  [16 Hz]   ETA 17:54:25         
RooUtil:: ||....................| 0.3 % (3241/1056000) with  [16 Hz]   ETA 17:53:05         
RooUtil:: /|....................| 0.3 % (3245/1056000) with  [16 Hz]   ETA 17:51:45         
RooUtil:: -|....................| 0.3 % (3249/1056000) with  [16 Hz]   ETA 17:50:26         
RooUtil:: \|....................| 0.3 % (3253/1056000) with  [16 Hz]   ETA 17:49:07         
RooUtil:: ||....................| 0.3 % (3257/1056000) with  [16 Hz]   ETA 17:47:47         
RooUtil:: /|....................| 0.3 % (3261/1056000) with  [16 Hz]   ETA 17:46:29         
RooUtil:: -|....................| 0.3 % (3265/1056000) with  [16 Hz]   ETA 17:45:10         
RooUtil:: \|....................| 0.3 % (3269/1056000) with  [16 Hz]   ETA 17:43:52         
RooUtil:: ||....................| 0.3 % (3273/1056000) with  [16 Hz]   ETA 17:42:33         
RooUtil:: /|....................| 0.3 % (3277/1056000) with  [16 Hz]   ETA 17:41:15         
RooUtil:: -|....................| 0.3 % (3281/1056000) with  [16 Hz]   ETA 17:39:57         
RooUtil:: \|....................| 0.3 % (3285/1056000) with  [16 Hz]   ETA 17:38:40         
RooUtil:: ||....................| 0.3 % (3289/1056000) with  [16 Hz]   ETA 17:37:22         
RooUtil:: /|....................| 0.3 % (3293/1056000) with  [16 Hz]   ETA 17:36:05         
RooUtil:: -|....................| 0.3 % (3297/1056000) with  [16 Hz]   ETA 17:34:48         
RooUtil:: \|....................| 0.3 % (3301/1056000) with  [16 Hz]   ETA 17:33:31         
RooUtil:: ||....................| 0.3 % (3305/1056000) with  [16 Hz]   ETA 17:32:14         
RooUtil:: /|....................| 0.3 % (3309/1056000) with  [16 Hz]   ETA 17:30:57         
RooUtil:: -|....................| 0.3 % (3313/1056000) with  [16 Hz]   ETA 17:29:41         
RooUtil:: \|....................| 0.3 % (3317/1056000) with  [16 Hz]   ETA 17:28:25         
RooUtil:: ||....................| 0.3 % (3321/1056000) with  [16 Hz]   ETA 17:27:09         
RooUtil:: /|....................| 0.3 % (3325/1056000) with  [16 Hz]   ETA 17:25:53         
RooUtil:: -|....................| 0.3 % (3329/1056000) with  [16 Hz]   ETA 17:24:37         
RooUtil:: \|....................| 0.3 % (3333/1056000) with  [16 Hz]   ETA 17:23:22         
RooUtil:: ||....................| 0.3 % (3337/1056000) with  [16 Hz]   ETA 17:22:07         
RooUtil:: /|....................| 0.3 % (3341/1056000) with  [16 Hz]   ETA 17:20:52         
RooUtil:: -|....................| 0.3 % (3345/1056000) with  [16 Hz]   ETA 17:19:37         
RooUtil:: \|....................| 0.3 % (3349/1056000) with  [16 Hz]   ETA 17:18:22         
RooUtil:: ||....................| 0.3 % (3353/1056000) with  [16 Hz]   ETA 17:17:07         
RooUtil:: /|....................| 0.3 % (3357/1056000) with  [16 Hz]   ETA 17:15:53         
RooUtil:: -|....................| 0.3 % (3361/1056000) with  [16 Hz]   ETA 17:14:39         
RooUtil:: \|....................| 0.3 % (3365/1056000) with  [16 Hz]   ETA 17:13:25         
RooUtil:: ||....................| 0.3 % (3369/1056000) with  [16 Hz]   ETA 17:12:11         
RooUtil:: /|....................| 0.3 % (3373/1056000) with  [17 Hz]   ETA 17:10:57         
RooUtil:: -|....................| 0.3 % (3377/1056000) with  [17 Hz]   ETA 17:09:44         
RooUtil:: \|....................| 0.3 % (3381/1056000) with  [17 Hz]   ETA 17:08:30         
RooUtil:: ||....................| 0.3 % (3385/1056000) with  [17 Hz]   ETA 17:07:17         
RooUtil:: /|....................| 0.3 % (3389/1056000) with  [17 Hz]   ETA 17:06:04         
RooUtil:: -|....................| 0.3 % (3393/1056000) with  [17 Hz]   ETA 17:04:51         
RooUtil:: \|....................| 0.3 % (3397/1056000) with  [17 Hz]   ETA 17:03:39         
RooUtil:: ||....................| 0.3 % (3401/1056000) with  [17 Hz]   ETA 17:02:26         
RooUtil:: /|....................| 0.3 % (3405/1056000) with  [17 Hz]   ETA 17:01:14         
RooUtil:: -|....................| 0.3 % (3409/1056000) with  [17 Hz]   ETA 17:00:02         
RooUtil:: \|....................| 0.3 % (3413/1056000) with  [17 Hz]   ETA 16:58:50         
RooUtil:: ||....................| 0.3 % (3417/1056000) with  [17 Hz]   ETA 16:57:38         
RooUtil:: /|....................| 0.3 % (3421/1056000) with  [17 Hz]   ETA 16:56:26         
RooUtil:: -|....................| 0.3 % (3425/1056000) with  [17 Hz]   ETA 16:55:15         
RooUtil:: \|....................| 0.3 % (3429/1056000) with  [17 Hz]   ETA 16:54:04         
RooUtil:: ||....................| 0.3 % (3433/1056000) with  [17 Hz]   ETA 16:52:52         
RooUtil:: /|....................| 0.3 % (3437/1056000) with  [17 Hz]   ETA 16:51:41         
RooUtil:: -|....................| 0.3 % (3441/1056000) with  [17 Hz]   ETA 16:50:31         
RooUtil:: \|....................| 0.3 % (3445/1056000) with  [17 Hz]   ETA 16:49:20         
RooUtil:: ||....................| 0.3 % (3449/1056000) with  [17 Hz]   ETA 16:48:10         
RooUtil:: /|....................| 0.3 % (3453/1056000) with  [17 Hz]   ETA 16:46:59         
RooUtil:: -|....................| 0.3 % (3457/1056000) with  [17 Hz]   ETA 16:45:49         
RooUtil:: \|....................| 0.3 % (3461/1056000) with  [17 Hz]   ETA 16:44:39         
RooUtil:: ||....................| 0.3 % (3465/1056000) with  [17 Hz]   ETA 16:43:29         
RooUtil:: /|....................| 0.3 % (3469/1056000) with  [17 Hz]   ETA 16:42:20         
RooUtil:: -|....................| 0.3 % (3473/1056000) with  [17 Hz]   ETA 16:41:10         
RooUtil:: \|....................| 0.3 % (3477/1056000) with  [17 Hz]   ETA 16:40:01         
RooUtil:: ||....................| 0.3 % (3481/1056000) with  [17 Hz]   ETA 16:38:52         
RooUtil:: /|....................| 0.3 % (3485/1056000) with  [17 Hz]   ETA 16:37:43         
RooUtil:: -|....................| 0.3 % (3489/1056000) with  [17 Hz]   ETA 16:36:34         
RooUtil:: \|....................| 0.3 % (3493/1056000) with  [17 Hz]   ETA 16:35:25         
RooUtil:: ||....................| 0.3 % (3497/1056000) with  [17 Hz]   ETA 16:34:17         
RooUtil:: /|....................| 0.3 % (3501/1056000) with  [17 Hz]   ETA 16:33:08         
RooUtil:: -|....................| 0.3 % (3505/1056000) with  [17 Hz]   ETA 16:32:00         
RooUtil:: \|....................| 0.3 % (3509/1056000) with  [17 Hz]   ETA 16:30:52         
RooUtil:: ||....................| 0.3 % (3513/1056000) with  [17 Hz]   ETA 16:29:44         
RooUtil:: /|....................| 0.3 % (3517/1056000) with  [17 Hz]   ETA 16:28:36         
RooUtil:: -|....................| 0.3 % (3521/1056000) with  [17 Hz]   ETA 16:27:28         
RooUtil:: \|....................| 0.3 % (3525/1056000) with  [17 Hz]   ETA 16:26:21         
RooUtil:: ||....................| 0.3 % (3529/1056000) with  [17 Hz]   ETA 16:25:14         
RooUtil:: /|....................| 0.3 % (3533/1056000) with  [17 Hz]   ETA 16:24:07         
RooUtil:: -|....................| 0.3 % (3537/1056000) with  [17 Hz]   ETA 16:23:00         
RooUtil:: \|....................| 0.3 % (3541/1056000) with  [17 Hz]   ETA 16:21:53         
RooUtil:: ||....................| 0.3 % (3545/1056000) with  [17 Hz]   ETA 16:20:46         
RooUtil:: /|....................| 0.3 % (3549/1056000) with  [17 Hz]   ETA 16:19:39         
RooUtil:: -|....................| 0.3 % (3553/1056000) with  [17 Hz]   ETA 16:18:33         
RooUtil:: \|....................| 0.3 % (3557/1056000) with  [17 Hz]   ETA 16:17:27         
RooUtil:: ||....................| 0.3 % (3561/1056000) with  [17 Hz]   ETA 16:16:21         
RooUtil:: /|....................| 0.3 % (3565/1056000) with  [17 Hz]   ETA 16:15:15         
RooUtil:: -|....................| 0.3 % (3569/1056000) with  [18 Hz]   ETA 16:14:09         
RooUtil:: \|....................| 0.3 % (3573/1056000) with  [18 Hz]   ETA 16:13:03         
RooUtil:: ||....................| 0.3 % (3577/1056000) with  [18 Hz]   ETA 16:11:58         
RooUtil:: /|....................| 0.3 % (3581/1056000) with  [18 Hz]   ETA 16:10:52         
RooUtil:: -|....................| 0.3 % (3585/1056000) with  [18 Hz]   ETA 16:09:47         
RooUtil:: \|....................| 0.3 % (3589/1056000) with  [18 Hz]   ETA 16:08:42         
RooUtil:: ||....................| 0.3 % (3593/1056000) with  [18 Hz]   ETA 16:07:37         
RooUtil:: /|....................| 0.3 % (3597/1056000) with  [18 Hz]   ETA 16:06:32         
RooUtil:: -|....................| 0.3 % (3601/1056000) with  [18 Hz]   ETA 16:05:28         
RooUtil:: \|....................| 0.3 % (3605/1056000) with  [18 Hz]   ETA 16:04:23         
RooUtil:: ||....................| 0.3 % (3609/1056000) with  [18 Hz]   ETA 16:03:19         
RooUtil:: /|....................| 0.3 % (3613/1056000) with  [18 Hz]   ETA 16:02:15         
