>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: ||....................| 0.5 % (6035/1320000) with  [32 Hz]   ETA 11:22:18         
RooUtil:: /|....................| 0.5 % (6042/1320000) with  [32 Hz]   ETA 11:21:30         
RooUtil:: -|....................| 0.5 % (6049/1320000) with  [32 Hz]   ETA 11:20:43         
RooUtil:: \|....................| 0.5 % (6056/1320000) with  [32 Hz]   ETA 11:19:55         
RooUtil:: ||....................| 0.5 % (6063/1320000) with  [32 Hz]   ETA 11:19:08         
RooUtil:: /|....................| 0.5 % (6070/1320000) with  [32 Hz]   ETA 11:18:21         
RooUtil:: -|....................| 0.5 % (6077/1320000) with  [32 Hz]   ETA 11:17:34         
RooUtil:: \|....................| 0.5 % (6084/1320000) with  [32 Hz]   ETA 11:16:47         
RooUtil:: ||....................| 0.5 % (6091/1320000) with  [32 Hz]   ETA 11:16:00         
RooUtil:: /|....................| 0.5 % (6098/1320000) with  [32 Hz]   ETA 11:15:14         
RooUtil:: -|....................| 0.5 % (6105/1320000) with  [32 Hz]   ETA 11:14:27         
RooUtil:: \|....................| 0.5 % (6112/1320000) with  [32 Hz]   ETA 11:13:40         
RooUtil:: ||....................| 0.5 % (6119/1320000) with  [32 Hz]   ETA 11:12:54         
RooUtil:: /|....................| 0.5 % (6126/1320000) with  [32 Hz]   ETA 11:12:08         
RooUtil:: -|....................| 0.5 % (6133/1320000) with  [32 Hz]   ETA 11:11:21         
RooUtil:: \|....................| 0.5 % (6140/1320000) with  [32 Hz]   ETA 11:10:35         
RooUtil:: ||....................| 0.5 % (6147/1320000) with  [32 Hz]   ETA 11:09:49         
RooUtil:: /|....................| 0.5 % (6154/1320000) with  [32 Hz]   ETA 11:09:03         
RooUtil:: -|....................| 0.5 % (6161/1320000) with  [32 Hz]   ETA 11:08:17         
RooUtil:: \|....................| 0.5 % (6168/1320000) with  [32 Hz]   ETA 11:07:32         
RooUtil:: ||....................| 0.5 % (6175/1320000) with  [32 Hz]   ETA 11:06:46         
RooUtil:: /|....................| 0.5 % (6182/1320000) with  [32 Hz]   ETA 11:06:01         
RooUtil:: -|....................| 0.5 % (6189/1320000) with  [32 Hz]   ETA 11:05:15         
RooUtil:: \|....................| 0.5 % (6196/1320000) with  [32 Hz]   ETA 11:04:30         
RooUtil:: ||....................| 0.5 % (6203/1320000) with  [32 Hz]   ETA 11:03:45         
RooUtil:: /|....................| 0.5 % (6210/1320000) with  [33 Hz]   ETA 11:03:00         
RooUtil:: -|....................| 0.5 % (6217/1320000) with  [33 Hz]   ETA 11:02:15         
RooUtil:: \|....................| 0.5 % (6224/1320000) with  [33 Hz]   ETA 11:01:30         
RooUtil:: ||....................| 0.5 % (6231/1320000) with  [33 Hz]   ETA 11:00:45         
RooUtil:: /|....................| 0.5 % (6238/1320000) with  [33 Hz]   ETA 11:00:00         
RooUtil:: -|....................| 0.5 % (6245/1320000) with  [33 Hz]   ETA 10:59:16         
RooUtil:: \|....................| 0.5 % (6252/1320000) with  [33 Hz]   ETA 10:58:31         
RooUtil:: ||....................| 0.5 % (6259/1320000) with  [33 Hz]   ETA 10:57:47         
RooUtil:: /|....................| 0.5 % (6266/1320000) with  [33 Hz]   ETA 10:57:03         
RooUtil:: -|....................| 0.5 % (6273/1320000) with  [33 Hz]   ETA 10:56:18         
RooUtil:: \|....................| 0.5 % (6280/1320000) with  [33 Hz]   ETA 10:55:34         
RooUtil:: ||....................| 0.5 % (6287/1320000) with  [33 Hz]   ETA 10:54:50         
RooUtil:: /|....................| 0.5 % (6294/1320000) with  [33 Hz]   ETA 10:54:06         
RooUtil:: -|....................| 0.5 % (6301/1320000) with  [33 Hz]   ETA 10:53:23         
RooUtil:: \|....................| 0.5 % (6308/1320000) with  [33 Hz]   ETA 10:52:39         
RooUtil:: ||....................| 0.5 % (6315/1320000) with  [33 Hz]   ETA 10:51:55         
RooUtil:: /|....................| 0.5 % (6322/1320000) with  [33 Hz]   ETA 10:51:12         
RooUtil:: -|....................| 0.5 % (6329/1320000) with  [33 Hz]   ETA 10:50:28         
RooUtil:: \|....................| 0.5 % (6336/1320000) with  [33 Hz]   ETA 10:49:45         
RooUtil:: ||....................| 0.5 % (6343/1320000) with  [33 Hz]   ETA 10:49:02         
RooUtil:: /|....................| 0.5 % (6350/1320000) with  [33 Hz]   ETA 10:48:19         
RooUtil:: -|....................| 0.5 % (6357/1320000) with  [33 Hz]   ETA 10:47:36         
RooUtil:: \|....................| 0.5 % (6364/1320000) with  [33 Hz]   ETA 10:46:53         
RooUtil:: ||....................| 0.5 % (6371/1320000) with  [33 Hz]   ETA 10:46:10         
RooUtil:: /|....................| 0.5 % (6378/1320000) with  [33 Hz]   ETA 10:45:27         
RooUtil:: -|....................| 0.5 % (6385/1320000) with  [33 Hz]   ETA 10:44:44         
RooUtil:: \|....................| 0.5 % (6392/1320000) with  [33 Hz]   ETA 10:44:02         
RooUtil:: ||....................| 0.5 % (6399/1320000) with  [34 Hz]   ETA 10:43:19         
RooUtil:: /|....................| 0.5 % (6406/1320000) with  [34 Hz]   ETA 10:42:37         
RooUtil:: -|....................| 0.5 % (6413/1320000) with  [34 Hz]   ETA 10:41:55         
RooUtil:: \|....................| 0.5 % (6420/1320000) with  [34 Hz]   ETA 10:41:13         
RooUtil:: ||....................| 0.5 % (6427/1320000) with  [34 Hz]   ETA 10:40:30         
RooUtil:: /|....................| 0.5 % (6434/1320000) with  [34 Hz]   ETA 10:39:48         
RooUtil:: -|....................| 0.5 % (6441/1320000) with  [34 Hz]   ETA 10:39:07         
RooUtil:: \|....................| 0.5 % (6448/1320000) with  [34 Hz]   ETA 10:38:25         
RooUtil:: ||....................| 0.5 % (6455/1320000) with  [34 Hz]   ETA 10:37:43         
RooUtil:: /|....................| 0.5 % (6462/1320000) with  [34 Hz]   ETA 10:37:01         
RooUtil:: -|....................| 0.5 % (6469/1320000) with  [34 Hz]   ETA 10:36:20         
RooUtil:: \|....................| 0.5 % (6476/1320000) with  [34 Hz]   ETA 10:35:38         
RooUtil:: ||....................| 0.5 % (6483/1320000) with  [34 Hz]   ETA 10:34:57         
RooUtil:: /|....................| 0.5 % (6490/1320000) with  [34 Hz]   ETA 10:34:16         
RooUtil:: -|....................| 0.5 % (6497/1320000) with  [34 Hz]   ETA 10:33:34         
RooUtil:: \|....................| 0.5 % (6504/1320000) with  [34 Hz]   ETA 10:32:53         
RooUtil:: ||....................| 0.5 % (6511/1320000) with  [34 Hz]   ETA 10:32:12         
RooUtil:: /|....................| 0.5 % (6518/1320000) with  [34 Hz]   ETA 10:31:31         
RooUtil:: -|....................| 0.5 % (6525/1320000) with  [34 Hz]   ETA 10:30:51         
RooUtil:: \|....................| 0.5 % (6532/1320000) with  [34 Hz]   ETA 10:30:10         
RooUtil:: ||....................| 0.5 % (6539/1320000) with  [34 Hz]   ETA 10:29:29         
RooUtil:: /|....................| 0.5 % (6546/1320000) with  [34 Hz]   ETA 10:28:49         
RooUtil:: -|....................| 0.5 % (6553/1320000) with  [34 Hz]   ETA 10:28:08         
RooUtil:: \|....................| 0.5 % (6560/1320000) with  [34 Hz]   ETA 10:27:28         
RooUtil:: ||....................| 0.5 % (6567/1320000) with  [34 Hz]   ETA 10:26:47         
RooUtil:: /|....................| 0.5 % (6574/1320000) with  [34 Hz]   ETA 10:26:07         
RooUtil:: -|....................| 0.5 % (6581/1320000) with  [34 Hz]   ETA 10:25:27         
RooUtil:: \|....................| 0.5 % (6588/1320000) with  [35 Hz]   ETA 10:24:47         
RooUtil:: ||....................| 0.5 % (6593/1320000) with  [35 Hz]   ETA 10:24:18         
RooUtil:: /|....................| 0.5 % (6601/1320000) with  [35 Hz]   ETA 10:23:33         
RooUtil:: -|....................| 0.5 % (6609/1320000) with  [35 Hz]   ETA 10:22:47         
RooUtil:: \|....................| 0.5 % (6617/1320000) with  [35 Hz]   ETA 10:22:02         
RooUtil:: ||....................| 0.5 % (6625/1320000) with  [35 Hz]   ETA 10:21:17         
RooUtil:: /|....................| 0.5 % (6633/1320000) with  [35 Hz]   ETA 10:20:31         
RooUtil:: -|....................| 0.5 % (6641/1320000) with  [35 Hz]   ETA 10:19:46         
RooUtil:: \|....................| 0.5 % (6649/1320000) with  [35 Hz]   ETA 10:19:01         
RooUtil:: ||....................| 0.5 % (6657/1320000) with  [35 Hz]   ETA 10:18:16         
RooUtil:: /|....................| 0.5 % (6665/1320000) with  [35 Hz]   ETA 10:17:32         
RooUtil:: -|....................| 0.5 % (6673/1320000) with  [35 Hz]   ETA 10:16:47         
RooUtil:: \|....................| 0.5 % (6681/1320000) with  [35 Hz]   ETA 10:16:03         
RooUtil:: ||....................| 0.5 % (6689/1320000) with  [35 Hz]   ETA 10:15:18         
RooUtil:: /|....................| 0.5 % (6697/1320000) with  [35 Hz]   ETA 10:14:34         
RooUtil:: -|....................| 0.5 % (6705/1320000) with  [35 Hz]   ETA 10:13:50         
RooUtil:: \|....................| 0.5 % (6713/1320000) with  [35 Hz]   ETA 10:13:06         
RooUtil:: ||....................| 0.5 % (6721/1320000) with  [35 Hz]   ETA 10:12:22         
RooUtil:: /|....................| 0.5 % (6729/1320000) with  [35 Hz]   ETA 10:11:38         
RooUtil:: -|....................| 0.5 % (6737/1320000) with  [35 Hz]   ETA 10:10:54         
RooUtil:: \|....................| 0.5 % (6745/1320000) with  [35 Hz]   ETA 10:10:10         
RooUtil:: ||....................| 0.5 % (6753/1320000) with  [35 Hz]   ETA 10:09:27         
RooUtil:: /|....................| 0.5 % (6761/1320000) with  [35 Hz]   ETA 10:08:43         
RooUtil:: -|....................| 0.5 % (6769/1320000) with  [35 Hz]   ETA 10:08:00         
RooUtil:: \|....................| 0.5 % (6777/1320000) with  [36 Hz]   ETA 10:07:16         
RooUtil:: ||....................| 0.5 % (6785/1320000) with  [36 Hz]   ETA 10:06:33         
RooUtil:: /|....................| 0.5 % (6793/1320000) with  [36 Hz]   ETA 10:05:50         
RooUtil:: -|....................| 0.5 % (6801/1320000) with  [36 Hz]   ETA 10:05:07         
RooUtil:: \|....................| 0.5 % (6809/1320000) with  [36 Hz]   ETA 10:04:24         
RooUtil:: ||....................| 0.5 % (6817/1320000) with  [36 Hz]   ETA 10:03:42         
RooUtil:: /|....................| 0.5 % (6825/1320000) with  [36 Hz]   ETA 10:02:59         
RooUtil:: -|....................| 0.5 % (6833/1320000) with  [36 Hz]   ETA 10:02:16         
RooUtil:: \|....................| 0.5 % (6841/1320000) with  [36 Hz]   ETA 10:01:34         
RooUtil:: ||....................| 0.5 % (6849/1320000) with  [36 Hz]   ETA 10:00:52         
RooUtil:: /|....................| 0.5 % (6857/1320000) with  [36 Hz]   ETA 10:00:09         
RooUtil:: -|....................| 0.5 % (6865/1320000) with  [36 Hz]   ETA 09:59:27         
RooUtil:: \|....................| 0.5 % (6873/1320000) with  [36 Hz]   ETA 09:58:45         
RooUtil:: ||....................| 0.5 % (6881/1320000) with  [36 Hz]   ETA 09:58:03         
RooUtil:: /|....................| 0.5 % (6889/1320000) with  [36 Hz]   ETA 09:57:21         
RooUtil:: -|....................| 0.5 % (6897/1320000) with  [36 Hz]   ETA 09:56:39         
RooUtil:: \|....................| 0.5 % (6905/1320000) with  [36 Hz]   ETA 09:55:58         
RooUtil:: ||....................| 0.5 % (6913/1320000) with  [36 Hz]   ETA 09:55:16         
RooUtil:: /|....................| 0.5 % (6921/1320000) with  [36 Hz]   ETA 09:54:35         
RooUtil:: -|....................| 0.5 % (6929/1320000) with  [36 Hz]   ETA 09:53:53         
RooUtil:: \|....................| 0.5 % (6937/1320000) with  [36 Hz]   ETA 09:53:12         
RooUtil:: ||....................| 0.5 % (6945/1320000) with  [36 Hz]   ETA 09:52:31         
RooUtil:: /|....................| 0.5 % (6953/1320000) with  [36 Hz]   ETA 09:51:50         
RooUtil:: -|....................| 0.5 % (6961/1320000) with  [37 Hz]   ETA 09:51:09         
RooUtil:: \|....................| 0.5 % (6969/1320000) with  [37 Hz]   ETA 09:50:28         
RooUtil:: ||....................| 0.5 % (6977/1320000) with  [37 Hz]   ETA 09:49:47         
RooUtil:: /|....................| 0.5 % (6985/1320000) with  [37 Hz]   ETA 09:49:06         
RooUtil:: -|....................| 0.5 % (6993/1320000) with  [37 Hz]   ETA 09:48:25         
RooUtil:: \|....................| 0.5 % (7001/1320000) with  [37 Hz]   ETA 09:47:45         
RooUtil:: ||....................| 0.5 % (7009/1320000) with  [37 Hz]   ETA 09:47:04         
RooUtil:: /|....................| 0.5 % (7017/1320000) with  [37 Hz]   ETA 09:46:24         
RooUtil:: -|....................| 0.5 % (7025/1320000) with  [37 Hz]   ETA 09:45:44         
RooUtil:: \|....................| 0.5 % (7033/1320000) with  [37 Hz]   ETA 09:45:04         
RooUtil:: ||....................| 0.5 % (7041/1320000) with  [37 Hz]   ETA 09:44:24         
RooUtil:: /|....................| 0.5 % (7049/1320000) with  [37 Hz]   ETA 09:43:44         
RooUtil:: -|....................| 0.5 % (7057/1320000) with  [37 Hz]   ETA 09:43:04         
RooUtil:: \|....................| 0.5 % (7065/1320000) with  [37 Hz]   ETA 09:42:24         
RooUtil:: ||....................| 0.5 % (7073/1320000) with  [37 Hz]   ETA 09:41:44         
RooUtil:: /|....................| 0.5 % (7081/1320000) with  [37 Hz]   ETA 09:41:04         
RooUtil:: -|....................| 0.5 % (7089/1320000) with  [37 Hz]   ETA 09:40:25         
RooUtil:: \|....................| 0.5 % (7097/1320000) with  [37 Hz]   ETA 09:39:45         
RooUtil:: ||....................| 0.5 % (7105/1320000) with  [37 Hz]   ETA 09:39:06         
RooUtil:: /|....................| 0.5 % (7113/1320000) with  [37 Hz]   ETA 09:38:27         
RooUtil:: -|....................| 0.5 % (7121/1320000) with  [37 Hz]   ETA 09:37:48         
RooUtil:: \|....................| 0.5 % (7129/1320000) with  [37 Hz]   ETA 09:37:09         
RooUtil:: ||....................| 0.5 % (7137/1320000) with  [37 Hz]   ETA 09:36:29         
RooUtil:: /|....................| 0.5 % (7145/1320000) with  [37 Hz]   ETA 09:35:51         
RooUtil:: -|....................| 0.5 % (7153/1320000) with  [38 Hz]   ETA 09:35:12         
RooUtil:: \|....................| 0.5 % (7161/1320000) with  [38 Hz]   ETA 09:34:33         
RooUtil:: ||....................| 0.5 % (7169/1320000) with  [38 Hz]   ETA 09:33:54         
RooUtil:: /|....................| 0.5 % (7177/1320000) with  [38 Hz]   ETA 09:33:16         
RooUtil:: -|....................| 0.5 % (7185/1320000) with  [38 Hz]   ETA 09:32:37         
RooUtil:: \|....................| 0.5 % (7193/1320000) with  [38 Hz]   ETA 09:31:59         
RooUtil:: ||....................| 0.5 % (7201/1320000) with  [38 Hz]   ETA 09:31:21         
RooUtil:: /|....................| 0.5 % (7209/1320000) with  [38 Hz]   ETA 09:30:42         
RooUtil:: -|....................| 0.5 % (7217/1320000) with  [38 Hz]   ETA 09:30:04         
RooUtil:: \|....................| 0.5 % (7225/1320000) with  [38 Hz]   ETA 09:29:26         
RooUtil:: ||....................| 0.5 % (7233/1320000) with  [38 Hz]   ETA 09:28:48         
RooUtil:: /|....................| 0.5 % (7241/1320000) with  [38 Hz]   ETA 09:28:10         
RooUtil:: -|....................| 0.5 % (7249/1320000) with  [38 Hz]   ETA 09:27:32         
RooUtil:: \|....................| 0.5 % (7257/1320000) with  [38 Hz]   ETA 09:26:55         
RooUtil:: ||....................| 0.6 % (7265/1320000) with  [38 Hz]   ETA 09:26:17         
RooUtil:: /|....................| 0.6 % (7273/1320000) with  [38 Hz]   ETA 09:25:40         
RooUtil:: -|....................| 0.6 % (7281/1320000) with  [38 Hz]   ETA 09:25:02         
RooUtil:: \|....................| 0.6 % (7289/1320000) with  [38 Hz]   ETA 09:24:25         
RooUtil:: ||....................| 0.6 % (7297/1320000) with  [38 Hz]   ETA 09:23:47         
RooUtil:: /|....................| 0.6 % (7305/1320000) with  [38 Hz]   ETA 09:23:10         
RooUtil:: -|....................| 0.6 % (7313/1320000) with  [38 Hz]   ETA 09:22:33         
RooUtil:: \|....................| 0.6 % (7321/1320000) with  [38 Hz]   ETA 09:21:56         
RooUtil:: ||....................| 0.6 % (7329/1320000) with  [38 Hz]   ETA 09:21:19         
RooUtil:: /|....................| 0.6 % (7337/1320000) with  [39 Hz]   ETA 09:20:42         
RooUtil:: -|....................| 0.6 % (7345/1320000) with  [39 Hz]   ETA 09:20:05         
RooUtil:: \|....................| 0.6 % (7353/1320000) with  [39 Hz]   ETA 09:19:28         
RooUtil:: ||....................| 0.6 % (7361/1320000) with  [39 Hz]   ETA 09:18:52         
RooUtil:: /|....................| 0.6 % (7369/1320000) with  [39 Hz]   ETA 09:18:15         
RooUtil:: -|....................| 0.6 % (7377/1320000) with  [39 Hz]   ETA 09:17:39         
RooUtil:: \|....................| 0.6 % (7385/1320000) with  [39 Hz]   ETA 09:17:02         
RooUtil:: ||....................| 0.6 % (7393/1320000) with  [39 Hz]   ETA 09:16:26         
RooUtil:: /|....................| 0.6 % (7401/1320000) with  [39 Hz]   ETA 09:15:49         
RooUtil:: -|....................| 0.6 % (7409/1320000) with  [39 Hz]   ETA 09:15:13         
RooUtil:: \|....................| 0.6 % (7417/1320000) with  [39 Hz]   ETA 09:14:37         
RooUtil:: ||....................| 0.6 % (7425/1320000) with  [39 Hz]   ETA 09:14:01         
RooUtil:: /|....................| 0.6 % (7433/1320000) with  [39 Hz]   ETA 09:13:25         
RooUtil:: -|....................| 0.6 % (7441/1320000) with  [39 Hz]   ETA 09:12:49         
RooUtil:: \|....................| 0.6 % (7449/1320000) with  [39 Hz]   ETA 09:12:13         
RooUtil:: ||....................| 0.6 % (7457/1320000) with  [39 Hz]   ETA 09:11:38         
RooUtil:: /|....................| 0.6 % (7465/1320000) with  [39 Hz]   ETA 09:11:02         
RooUtil:: -|....................| 0.6 % (7473/1320000) with  [39 Hz]   ETA 09:10:26         
RooUtil:: \|....................| 0.6 % (7481/1320000) with  [39 Hz]   ETA 09:09:51         
RooUtil:: ||....................| 0.6 % (7489/1320000) with  [39 Hz]   ETA 09:09:15         
RooUtil:: /|....................| 0.6 % (7497/1320000) with  [39 Hz]   ETA 09:08:40         
RooUtil:: -|....................| 0.6 % (7505/1320000) with  [39 Hz]   ETA 09:08:05         
RooUtil:: \|....................| 0.6 % (7513/1320000) with  [39 Hz]   ETA 09:07:30         
RooUtil:: ||....................| 0.6 % (7521/1320000) with  [39 Hz]   ETA 09:06:55         
RooUtil:: /|....................| 0.6 % (7529/1320000) with  [40 Hz]   ETA 09:06:19         
RooUtil:: -|....................| 0.6 % (7534/1320000) with  [40 Hz]   ETA 09:05:58         
RooUtil:: \|....................| 0.6 % (7543/1320000) with  [40 Hz]   ETA 09:05:18         
RooUtil:: ||....................| 0.6 % (7552/1320000) with  [40 Hz]   ETA 09:04:39         
RooUtil:: /|....................| 0.6 % (7561/1320000) with  [40 Hz]   ETA 09:04:00         
RooUtil:: -|....................| 0.6 % (7570/1320000) with  [40 Hz]   ETA 09:03:21         
RooUtil:: \|....................| 0.6 % (7579/1320000) with  [40 Hz]   ETA 09:02:42         
RooUtil:: ||....................| 0.6 % (7588/1320000) with  [40 Hz]   ETA 09:02:03         
RooUtil:: /|....................| 0.6 % (7597/1320000) with  [40 Hz]   ETA 09:01:24         
RooUtil:: -|....................| 0.6 % (7606/1320000) with  [40 Hz]   ETA 09:00:46         
RooUtil:: \|....................| 0.6 % (7615/1320000) with  [40 Hz]   ETA 09:00:07         
RooUtil:: ||....................| 0.6 % (7624/1320000) with  [40 Hz]   ETA 08:59:29         
RooUtil:: /|....................| 0.6 % (7633/1320000) with  [40 Hz]   ETA 08:58:50         
RooUtil:: -|....................| 0.6 % (7642/1320000) with  [40 Hz]   ETA 08:58:12         
RooUtil:: \|....................| 0.6 % (7651/1320000) with  [40 Hz]   ETA 08:57:34         
RooUtil:: ||....................| 0.6 % (7660/1320000) with  [40 Hz]   ETA 08:56:56         
RooUtil:: /|....................| 0.6 % (7669/1320000) with  [40 Hz]   ETA 08:56:18         
RooUtil:: -|....................| 0.6 % (7678/1320000) with  [40 Hz]   ETA 08:55:40         
RooUtil:: \|....................| 0.6 % (7687/1320000) with  [40 Hz]   ETA 08:55:02         
RooUtil:: ||....................| 0.6 % (7696/1320000) with  [40 Hz]   ETA 08:54:24         
RooUtil:: /|....................| 0.6 % (7705/1320000) with  [40 Hz]   ETA 08:53:47         
RooUtil:: -|....................| 0.6 % (7714/1320000) with  [41 Hz]   ETA 08:53:09         
RooUtil:: \|....................| 0.6 % (7723/1320000) with  [41 Hz]   ETA 08:52:32         
RooUtil:: ||....................| 0.6 % (7732/1320000) with  [41 Hz]   ETA 08:51:54         
RooUtil:: /|....................| 0.6 % (7741/1320000) with  [41 Hz]   ETA 08:51:17         
RooUtil:: -|....................| 0.6 % (7750/1320000) with  [41 Hz]   ETA 08:50:40         
RooUtil:: \|....................| 0.6 % (7759/1320000) with  [41 Hz]   ETA 08:50:03         
RooUtil:: ||....................| 0.6 % (7768/1320000) with  [41 Hz]   ETA 08:49:26         
RooUtil:: /|....................| 0.6 % (7777/1320000) with  [41 Hz]   ETA 08:48:49         
RooUtil:: -|....................| 0.6 % (7786/1320000) with  [41 Hz]   ETA 08:48:12         
RooUtil:: \|....................| 0.6 % (7795/1320000) with  [41 Hz]   ETA 08:47:35         
RooUtil:: ||....................| 0.6 % (7804/1320000) with  [41 Hz]   ETA 08:46:58         
RooUtil:: /|....................| 0.6 % (7813/1320000) with  [41 Hz]   ETA 08:46:22         
RooUtil:: -|....................| 0.6 % (7822/1320000) with  [41 Hz]   ETA 08:45:45         
RooUtil:: \|....................| 0.6 % (7831/1320000) with  [41 Hz]   ETA 08:45:09         
RooUtil:: ||....................| 0.6 % (7840/1320000) with  [41 Hz]   ETA 08:44:32         
RooUtil:: /|....................| 0.6 % (7849/1320000) with  [41 Hz]   ETA 08:43:56         
RooUtil:: -|....................| 0.6 % (7858/1320000) with  [41 Hz]   ETA 08:43:20         
RooUtil:: \|....................| 0.6 % (7867/1320000) with  [41 Hz]   ETA 08:42:44         
RooUtil:: ||....................| 0.6 % (7876/1320000) with  [41 Hz]   ETA 08:42:08         
RooUtil:: /|....................| 0.6 % (7885/1320000) with  [41 Hz]   ETA 08:41:32         
RooUtil:: -|....................| 0.6 % (7894/1320000) with  [41 Hz]   ETA 08:40:56         
RooUtil:: \|....................| 0.6 % (7903/1320000) with  [42 Hz]   ETA 08:40:20         
RooUtil:: ||....................| 0.6 % (7912/1320000) with  [42 Hz]   ETA 08:39:44         
RooUtil:: /|....................| 0.6 % (7921/1320000) with  [42 Hz]   ETA 08:39:09         
RooUtil:: -|....................| 0.6 % (7930/1320000) with  [42 Hz]   ETA 08:38:33         
RooUtil:: \|....................| 0.6 % (7939/1320000) with  [42 Hz]   ETA 08:37:57         
RooUtil:: ||....................| 0.6 % (7948/1320000) with  [42 Hz]   ETA 08:37:22         
RooUtil:: /|....................| 0.6 % (7957/1320000) with  [42 Hz]   ETA 08:36:47         
RooUtil:: -|....................| 0.6 % (7966/1320000) with  [42 Hz]   ETA 08:36:12         
RooUtil:: \|....................| 0.6 % (7975/1320000) with  [42 Hz]   ETA 08:35:47         
RooUtil:: ||....................| 0.6 % (7984/1320000) with  [42 Hz]   ETA 08:35:12         
RooUtil:: /|....................| 0.6 % (7993/1320000) with  [42 Hz]   ETA 08:34:37         
RooUtil:: -|....................| 0.6 % (8002/1320000) with  [42 Hz]   ETA 08:34:02         
RooUtil:: \|....................| 0.6 % (8011/1320000) with  [42 Hz]   ETA 08:33:27         
RooUtil:: ||....................| 0.6 % (8020/1320000) with  [42 Hz]   ETA 08:32:53         
RooUtil:: /|....................| 0.6 % (8029/1320000) with  [42 Hz]   ETA 08:32:18         
RooUtil:: -|....................| 0.6 % (8038/1320000) with  [42 Hz]   ETA 08:31:43         
RooUtil:: \|....................| 0.6 % (8047/1320000) with  [42 Hz]   ETA 08:31:09         
RooUtil:: ||....................| 0.6 % (8056/1320000) with  [42 Hz]   ETA 08:30:34         
RooUtil:: /|....................| 0.6 % (8065/1320000) with  [42 Hz]   ETA 08:30:00         
RooUtil:: -|....................| 0.6 % (8074/1320000) with  [42 Hz]   ETA 08:29:26         
RooUtil:: \|....................| 0.6 % (8083/1320000) with  [42 Hz]   ETA 08:28:51         
RooUtil:: ||....................| 0.6 % (8092/1320000) with  [43 Hz]   ETA 08:28:17         
RooUtil:: /|....................| 0.6 % (8101/1320000) with  [43 Hz]   ETA 08:27:43         
RooUtil:: -|....................| 0.6 % (8110/1320000) with  [43 Hz]   ETA 08:27:09         
RooUtil:: \|....................| 0.6 % (8119/1320000) with  [43 Hz]   ETA 08:26:35         
RooUtil:: ||....................| 0.6 % (8128/1320000) with  [43 Hz]   ETA 08:26:01         
RooUtil:: /|....................| 0.6 % (8137/1320000) with  [43 Hz]   ETA 08:25:28         
RooUtil:: -|....................| 0.6 % (8146/1320000) with  [43 Hz]   ETA 08:24:54         
RooUtil:: \|....................| 0.6 % (8155/1320000) with  [43 Hz]   ETA 08:24:20         
RooUtil:: ||....................| 0.6 % (8164/1320000) with  [43 Hz]   ETA 08:23:47         
RooUtil:: /|....................| 0.6 % (8173/1320000) with  [43 Hz]   ETA 08:23:14         
RooUtil:: -|....................| 0.6 % (8182/1320000) with  [43 Hz]   ETA 08:22:40         
RooUtil:: \|....................| 0.6 % (8191/1320000) with  [43 Hz]   ETA 08:22:07         
RooUtil:: ||....................| 0.6 % (8200/1320000) with  [43 Hz]   ETA 08:21:34         
RooUtil:: /|....................| 0.6 % (8209/1320000) with  [43 Hz]   ETA 08:21:00         
RooUtil:: -|....................| 0.6 % (8218/1320000) with  [43 Hz]   ETA 08:20:27         
RooUtil:: \|....................| 0.6 % (8227/1320000) with  [43 Hz]   ETA 08:19:54         
RooUtil:: ||....................| 0.6 % (8236/1320000) with  [43 Hz]   ETA 08:19:21         
RooUtil:: /|....................| 0.6 % (8245/1320000) with  [43 Hz]   ETA 08:18:48         
RooUtil:: -|....................| 0.6 % (8254/1320000) with  [43 Hz]   ETA 08:18:16         
RooUtil:: \|....................| 0.6 % (8263/1320000) with  [43 Hz]   ETA 08:17:43         
RooUtil:: ||....................| 0.6 % (8272/1320000) with  [43 Hz]   ETA 08:17:10         
RooUtil:: /|....................| 0.6 % (8281/1320000) with  [44 Hz]   ETA 08:16:38         
RooUtil:: -|....................| 0.6 % (8290/1320000) with  [44 Hz]   ETA 08:16:05         
