>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/1656732C-0CD4-F54B-B39D-19CA08E18A77.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/1656732C-0CD4-F54B-B39D-19CA08E18A77.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: \|....................| 0.4 % (4927/1374000) with  [28 Hz]   ETA 13:33:12         
RooUtil:: ||....................| 0.4 % (4933/1374000) with  [28 Hz]   ETA 13:32:13         
RooUtil:: /|....................| 0.4 % (4939/1374000) with  [28 Hz]   ETA 13:31:14         
RooUtil:: -|....................| 0.4 % (4945/1374000) with  [28 Hz]   ETA 13:30:14         
RooUtil:: \|....................| 0.4 % (4951/1374000) with  [28 Hz]   ETA 13:29:15         
RooUtil:: ||....................| 0.4 % (4957/1374000) with  [28 Hz]   ETA 13:28:16         
RooUtil:: /|....................| 0.4 % (4963/1374000) with  [28 Hz]   ETA 13:27:17         
RooUtil:: -|....................| 0.4 % (4969/1374000) with  [28 Hz]   ETA 13:26:19         
RooUtil:: \|....................| 0.4 % (4975/1374000) with  [28 Hz]   ETA 13:25:20         
RooUtil:: ||....................| 0.4 % (4981/1374000) with  [28 Hz]   ETA 13:24:22         
RooUtil:: /|....................| 0.4 % (4987/1374000) with  [28 Hz]   ETA 13:23:23         
RooUtil:: -|....................| 0.4 % (4993/1374000) with  [28 Hz]   ETA 13:22:25         
RooUtil:: \|....................| 0.4 % (4999/1374000) with  [28 Hz]   ETA 13:21:27         
RooUtil:: ||....................| 0.4 % (5005/1374000) with  [28 Hz]   ETA 13:20:29         
RooUtil:: /|....................| 0.4 % (5011/1374000) with  [28 Hz]   ETA 13:19:32         
RooUtil:: -|....................| 0.4 % (5017/1374000) with  [28 Hz]   ETA 13:18:34         
RooUtil:: \|....................| 0.4 % (5023/1374000) with  [28 Hz]   ETA 13:17:37         
RooUtil:: ||....................| 0.4 % (5029/1374000) with  [28 Hz]   ETA 13:16:39         
RooUtil:: /|....................| 0.4 % (5035/1374000) with  [28 Hz]   ETA 13:15:43         
RooUtil:: -|....................| 0.4 % (5041/1374000) with  [28 Hz]   ETA 13:14:46         
RooUtil:: \|....................| 0.4 % (5047/1374000) with  [28 Hz]   ETA 13:13:49         
RooUtil:: ||....................| 0.4 % (5053/1374000) with  [28 Hz]   ETA 13:12:52         
RooUtil:: /|....................| 0.4 % (5059/1374000) with  [28 Hz]   ETA 13:11:55         
RooUtil:: -|....................| 0.4 % (5065/1374000) with  [28 Hz]   ETA 13:10:59         
RooUtil:: \|....................| 0.4 % (5071/1374000) with  [28 Hz]   ETA 13:10:02         
RooUtil:: ||....................| 0.4 % (5077/1374000) with  [28 Hz]   ETA 13:09:06         
RooUtil:: /|....................| 0.4 % (5083/1374000) with  [28 Hz]   ETA 13:08:10         
RooUtil:: -|....................| 0.4 % (5089/1374000) with  [28 Hz]   ETA 13:07:14         
RooUtil:: \|....................| 0.4 % (5095/1374000) with  [29 Hz]   ETA 13:06:18         
RooUtil:: ||....................| 0.4 % (5101/1374000) with  [29 Hz]   ETA 13:05:23         
RooUtil:: /|....................| 0.4 % (5107/1374000) with  [29 Hz]   ETA 13:04:27         
RooUtil:: -|....................| 0.4 % (5113/1374000) with  [29 Hz]   ETA 13:03:32         
RooUtil:: \|....................| 0.4 % (5119/1374000) with  [29 Hz]   ETA 13:02:36         
RooUtil:: ||....................| 0.4 % (5125/1374000) with  [29 Hz]   ETA 13:01:41         
RooUtil:: /|....................| 0.4 % (5131/1374000) with  [29 Hz]   ETA 13:00:46         
RooUtil:: -|....................| 0.4 % (5137/1374000) with  [29 Hz]   ETA 12:59:51         
RooUtil:: \|....................| 0.4 % (5143/1374000) with  [29 Hz]   ETA 12:58:56         
RooUtil:: ||....................| 0.4 % (5149/1374000) with  [29 Hz]   ETA 12:58:02         
RooUtil:: /|....................| 0.4 % (5155/1374000) with  [29 Hz]   ETA 12:57:07         
RooUtil:: -|....................| 0.4 % (5161/1374000) with  [29 Hz]   ETA 12:56:13         
RooUtil:: \|....................| 0.4 % (5167/1374000) with  [29 Hz]   ETA 12:55:19         
RooUtil:: ||....................| 0.4 % (5173/1374000) with  [29 Hz]   ETA 12:54:24         
RooUtil:: /|....................| 0.4 % (5179/1374000) with  [29 Hz]   ETA 12:53:30         
RooUtil:: -|....................| 0.4 % (5185/1374000) with  [29 Hz]   ETA 12:52:37         
RooUtil:: \|....................| 0.4 % (5191/1374000) with  [29 Hz]   ETA 12:51:43         
RooUtil:: ||....................| 0.4 % (5197/1374000) with  [29 Hz]   ETA 12:50:49         
RooUtil:: /|....................| 0.4 % (5203/1374000) with  [29 Hz]   ETA 12:49:56         
RooUtil:: -|....................| 0.4 % (5209/1374000) with  [29 Hz]   ETA 12:49:02         
RooUtil:: \|....................| 0.4 % (5215/1374000) with  [29 Hz]   ETA 12:48:09         
RooUtil:: ||....................| 0.4 % (5221/1374000) with  [29 Hz]   ETA 12:47:16         
RooUtil:: /|....................| 0.4 % (5227/1374000) with  [29 Hz]   ETA 12:46:23         
RooUtil:: -|....................| 0.4 % (5233/1374000) with  [29 Hz]   ETA 12:45:30         
RooUtil:: \|....................| 0.4 % (5239/1374000) with  [29 Hz]   ETA 12:44:37         
RooUtil:: ||....................| 0.4 % (5245/1374000) with  [29 Hz]   ETA 12:43:44         
RooUtil:: /|....................| 0.4 % (5251/1374000) with  [29 Hz]   ETA 12:42:52         
RooUtil:: -|....................| 0.4 % (5257/1374000) with  [29 Hz]   ETA 12:41:59         
RooUtil:: \|....................| 0.4 % (5263/1374000) with  [29 Hz]   ETA 12:41:07         
RooUtil:: ||....................| 0.4 % (5269/1374000) with  [30 Hz]   ETA 12:40:15         
RooUtil:: /|....................| 0.4 % (5272/1374000) with  [30 Hz]   ETA 12:39:49         
RooUtil:: -|....................| 0.4 % (5279/1374000) with  [30 Hz]   ETA 12:38:48         
RooUtil:: \|....................| 0.4 % (5286/1374000) with  [30 Hz]   ETA 12:37:48         
RooUtil:: ||....................| 0.4 % (5293/1374000) with  [30 Hz]   ETA 12:36:47         
RooUtil:: /|....................| 0.4 % (5300/1374000) with  [30 Hz]   ETA 12:35:47         
RooUtil:: -|....................| 0.4 % (5307/1374000) with  [30 Hz]   ETA 12:34:47         
RooUtil:: \|....................| 0.4 % (5314/1374000) with  [30 Hz]   ETA 12:33:47         
RooUtil:: ||....................| 0.4 % (5321/1374000) with  [30 Hz]   ETA 12:32:47         
RooUtil:: /|....................| 0.4 % (5328/1374000) with  [30 Hz]   ETA 12:31:48         
RooUtil:: -|....................| 0.4 % (5335/1374000) with  [30 Hz]   ETA 12:30:48         
RooUtil:: \|....................| 0.4 % (5342/1374000) with  [30 Hz]   ETA 12:29:49         
RooUtil:: ||....................| 0.4 % (5349/1374000) with  [30 Hz]   ETA 12:28:50         
RooUtil:: /|....................| 0.4 % (5356/1374000) with  [30 Hz]   ETA 12:27:51         
RooUtil:: -|....................| 0.4 % (5363/1374000) with  [30 Hz]   ETA 12:26:52         
RooUtil:: \|....................| 0.4 % (5370/1374000) with  [30 Hz]   ETA 12:25:54         
RooUtil:: ||....................| 0.4 % (5377/1374000) with  [30 Hz]   ETA 12:24:55         
RooUtil:: /|....................| 0.4 % (5384/1374000) with  [30 Hz]   ETA 12:23:57         
RooUtil:: -|....................| 0.4 % (5391/1374000) with  [30 Hz]   ETA 12:22:59         
RooUtil:: \|....................| 0.4 % (5398/1374000) with  [30 Hz]   ETA 12:22:01         
RooUtil:: ||....................| 0.4 % (5405/1374000) with  [30 Hz]   ETA 12:21:03         
RooUtil:: /|....................| 0.4 % (5412/1374000) with  [30 Hz]   ETA 12:20:05         
RooUtil:: -|....................| 0.4 % (5419/1374000) with  [30 Hz]   ETA 12:19:07         
RooUtil:: \|....................| 0.4 % (5426/1374000) with  [30 Hz]   ETA 12:18:10         
RooUtil:: ||....................| 0.4 % (5433/1374000) with  [30 Hz]   ETA 12:17:13         
RooUtil:: /|....................| 0.4 % (5440/1374000) with  [30 Hz]   ETA 12:16:16         
RooUtil:: -|....................| 0.4 % (5447/1374000) with  [31 Hz]   ETA 12:15:19         
RooUtil:: \|....................| 0.4 % (5454/1374000) with  [31 Hz]   ETA 12:14:22         
RooUtil:: ||....................| 0.4 % (5461/1374000) with  [31 Hz]   ETA 12:13:25         
RooUtil:: /|....................| 0.4 % (5468/1374000) with  [31 Hz]   ETA 12:12:29         
RooUtil:: -|....................| 0.4 % (5475/1374000) with  [31 Hz]   ETA 12:11:32         
RooUtil:: \|....................| 0.4 % (5482/1374000) with  [31 Hz]   ETA 12:10:36         
RooUtil:: ||....................| 0.4 % (5489/1374000) with  [31 Hz]   ETA 12:09:40         
RooUtil:: /|....................| 0.4 % (5496/1374000) with  [31 Hz]   ETA 12:08:44         
RooUtil:: -|....................| 0.4 % (5503/1374000) with  [31 Hz]   ETA 12:07:48         
RooUtil:: \|....................| 0.4 % (5510/1374000) with  [31 Hz]   ETA 12:06:52         
RooUtil:: ||....................| 0.4 % (5517/1374000) with  [31 Hz]   ETA 12:05:57         
RooUtil:: /|....................| 0.4 % (5524/1374000) with  [31 Hz]   ETA 12:05:01         
RooUtil:: -|....................| 0.4 % (5531/1374000) with  [31 Hz]   ETA 12:04:06         
RooUtil:: \|....................| 0.4 % (5538/1374000) with  [31 Hz]   ETA 12:03:11         
RooUtil:: ||....................| 0.4 % (5545/1374000) with  [31 Hz]   ETA 12:02:16         
RooUtil:: /|....................| 0.4 % (5552/1374000) with  [31 Hz]   ETA 12:01:21         
RooUtil:: -|....................| 0.4 % (5559/1374000) with  [31 Hz]   ETA 12:00:26         
RooUtil:: \|....................| 0.4 % (5566/1374000) with  [31 Hz]   ETA 11:59:32         
RooUtil:: ||....................| 0.4 % (5573/1374000) with  [31 Hz]   ETA 11:58:37         
RooUtil:: /|....................| 0.4 % (5580/1374000) with  [31 Hz]   ETA 11:57:43         
RooUtil:: -|....................| 0.4 % (5587/1374000) with  [31 Hz]   ETA 11:56:49         
RooUtil:: \|....................| 0.4 % (5594/1374000) with  [31 Hz]   ETA 11:55:55         
RooUtil:: ||....................| 0.4 % (5601/1374000) with  [31 Hz]   ETA 11:55:01         
RooUtil:: /|....................| 0.4 % (5608/1374000) with  [31 Hz]   ETA 11:54:07         
RooUtil:: -|....................| 0.4 % (5615/1374000) with  [31 Hz]   ETA 11:53:14         
RooUtil:: \|....................| 0.4 % (5622/1374000) with  [32 Hz]   ETA 11:52:20         
RooUtil:: ||....................| 0.4 % (5629/1374000) with  [32 Hz]   ETA 11:51:27         
RooUtil:: /|....................| 0.4 % (5636/1374000) with  [32 Hz]   ETA 11:50:34         
RooUtil:: -|....................| 0.4 % (5643/1374000) with  [32 Hz]   ETA 11:49:40         
RooUtil:: \|....................| 0.4 % (5650/1374000) with  [32 Hz]   ETA 11:48:47         
RooUtil:: ||....................| 0.4 % (5657/1374000) with  [32 Hz]   ETA 11:47:55         
RooUtil:: /|....................| 0.4 % (5664/1374000) with  [32 Hz]   ETA 11:47:02         
RooUtil:: -|....................| 0.4 % (5671/1374000) with  [32 Hz]   ETA 11:46:09         
RooUtil:: \|....................| 0.4 % (5678/1374000) with  [32 Hz]   ETA 11:45:17         
RooUtil:: ||....................| 0.4 % (5685/1374000) with  [32 Hz]   ETA 11:44:25         
RooUtil:: /|....................| 0.4 % (5692/1374000) with  [32 Hz]   ETA 11:43:32         
RooUtil:: -|....................| 0.4 % (5699/1374000) with  [32 Hz]   ETA 11:42:40         
RooUtil:: \|....................| 0.4 % (5706/1374000) with  [32 Hz]   ETA 11:41:48         
RooUtil:: ||....................| 0.4 % (5713/1374000) with  [32 Hz]   ETA 11:40:57         
RooUtil:: /|....................| 0.4 % (5720/1374000) with  [32 Hz]   ETA 11:40:05         
RooUtil:: -|....................| 0.4 % (5727/1374000) with  [32 Hz]   ETA 11:39:13         
RooUtil:: \|....................| 0.4 % (5734/1374000) with  [32 Hz]   ETA 11:38:22         
RooUtil:: ||....................| 0.4 % (5741/1374000) with  [32 Hz]   ETA 11:37:31         
RooUtil:: /|....................| 0.4 % (5748/1374000) with  [32 Hz]   ETA 11:36:40         
RooUtil:: -|....................| 0.4 % (5755/1374000) with  [32 Hz]   ETA 11:35:48         
RooUtil:: \|....................| 0.4 % (5762/1374000) with  [32 Hz]   ETA 11:34:58         
RooUtil:: ||....................| 0.4 % (5769/1374000) with  [32 Hz]   ETA 11:34:07         
RooUtil:: /|....................| 0.4 % (5776/1374000) with  [32 Hz]   ETA 11:33:16         
RooUtil:: -|....................| 0.4 % (5783/1374000) with  [32 Hz]   ETA 11:32:26         
RooUtil:: \|....................| 0.4 % (5790/1374000) with  [32 Hz]   ETA 11:31:35         
RooUtil:: ||....................| 0.4 % (5797/1374000) with  [33 Hz]   ETA 11:30:45         
RooUtil:: /|....................| 0.4 % (5804/1374000) with  [33 Hz]   ETA 11:29:55         
RooUtil:: -|....................| 0.4 % (5811/1374000) with  [33 Hz]   ETA 11:29:05         
RooUtil:: \|....................| 0.4 % (5818/1374000) with  [33 Hz]   ETA 11:28:15         
RooUtil:: ||....................| 0.4 % (5825/1374000) with  [33 Hz]   ETA 11:27:25         
RooUtil:: /|....................| 0.4 % (5832/1374000) with  [33 Hz]   ETA 11:26:35         
RooUtil:: -|....................| 0.4 % (5839/1374000) with  [33 Hz]   ETA 11:25:45         
RooUtil:: \|....................| 0.4 % (5846/1374000) with  [33 Hz]   ETA 11:24:56         
RooUtil:: ||....................| 0.4 % (5853/1374000) with  [33 Hz]   ETA 11:24:07         
RooUtil:: /|....................| 0.4 % (5860/1374000) with  [33 Hz]   ETA 11:23:17         
RooUtil:: -|....................| 0.4 % (5867/1374000) with  [33 Hz]   ETA 11:22:28         
RooUtil:: \|....................| 0.4 % (5874/1374000) with  [33 Hz]   ETA 11:21:39         
RooUtil:: ||....................| 0.4 % (5881/1374000) with  [33 Hz]   ETA 11:20:50         
RooUtil:: /|....................| 0.4 % (5888/1374000) with  [33 Hz]   ETA 11:20:02         
RooUtil:: -|....................| 0.4 % (5895/1374000) with  [33 Hz]   ETA 11:19:13         
RooUtil:: \|....................| 0.4 % (5902/1374000) with  [33 Hz]   ETA 11:18:25         
RooUtil:: ||....................| 0.4 % (5909/1374000) with  [33 Hz]   ETA 11:17:36         
RooUtil:: /|....................| 0.4 % (5916/1374000) with  [33 Hz]   ETA 11:16:48         
RooUtil:: -|....................| 0.4 % (5923/1374000) with  [33 Hz]   ETA 11:16:00         
RooUtil:: \|....................| 0.4 % (5930/1374000) with  [33 Hz]   ETA 11:15:12         
RooUtil:: ||....................| 0.4 % (5937/1374000) with  [33 Hz]   ETA 11:14:24         
RooUtil:: /|....................| 0.4 % (5944/1374000) with  [33 Hz]   ETA 11:13:36         
RooUtil:: -|....................| 0.4 % (5951/1374000) with  [33 Hz]   ETA 11:12:48         
RooUtil:: \|....................| 0.4 % (5958/1374000) with  [33 Hz]   ETA 11:12:00         
RooUtil:: ||....................| 0.4 % (5965/1374000) with  [33 Hz]   ETA 11:11:13         
RooUtil:: /|....................| 0.4 % (5972/1374000) with  [34 Hz]   ETA 11:10:25         
RooUtil:: -|....................| 0.4 % (5979/1374000) with  [34 Hz]   ETA 11:09:38         
RooUtil:: \|....................| 0.4 % (5986/1374000) with  [34 Hz]   ETA 11:08:51         
RooUtil:: ||....................| 0.4 % (5993/1374000) with  [34 Hz]   ETA 11:08:04         
RooUtil:: /|....................| 0.4 % (6000/1374000) with  [34 Hz]   ETA 11:07:17         
RooUtil:: -|....................| 0.4 % (6007/1374000) with  [34 Hz]   ETA 11:06:30         
RooUtil:: \|....................| 0.4 % (6014/1374000) with  [34 Hz]   ETA 11:05:43         
RooUtil:: ||....................| 0.4 % (6021/1374000) with  [34 Hz]   ETA 11:04:57         
RooUtil:: /|....................| 0.4 % (6028/1374000) with  [34 Hz]   ETA 11:04:10         
RooUtil:: -|....................| 0.4 % (6035/1374000) with  [34 Hz]   ETA 11:03:24         
RooUtil:: \|....................| 0.4 % (6042/1374000) with  [34 Hz]   ETA 11:02:37         
RooUtil:: ||....................| 0.4 % (6049/1374000) with  [34 Hz]   ETA 11:01:51         
RooUtil:: /|....................| 0.4 % (6056/1374000) with  [34 Hz]   ETA 11:01:05         
RooUtil:: -|....................| 0.4 % (6063/1374000) with  [34 Hz]   ETA 11:00:19         
RooUtil:: \|....................| 0.4 % (6070/1374000) with  [34 Hz]   ETA 10:59:33         
RooUtil:: ||....................| 0.4 % (6077/1374000) with  [34 Hz]   ETA 10:58:48         
RooUtil:: /|....................| 0.4 % (6084/1374000) with  [34 Hz]   ETA 10:58:02         
RooUtil:: -|....................| 0.4 % (6091/1374000) with  [34 Hz]   ETA 10:57:16         
RooUtil:: \|....................| 0.4 % (6098/1374000) with  [34 Hz]   ETA 10:56:31         
RooUtil:: ||....................| 0.4 % (6105/1374000) with  [34 Hz]   ETA 10:55:46         
RooUtil:: /|....................| 0.4 % (6112/1374000) with  [34 Hz]   ETA 10:55:00         
RooUtil:: -|....................| 0.4 % (6119/1374000) with  [34 Hz]   ETA 10:54:15         
RooUtil:: \|....................| 0.4 % (6126/1374000) with  [34 Hz]   ETA 10:53:30         
RooUtil:: ||....................| 0.4 % (6133/1374000) with  [34 Hz]   ETA 10:52:45         
RooUtil:: /|....................| 0.4 % (6140/1374000) with  [34 Hz]   ETA 10:52:01         
RooUtil:: -|....................| 0.4 % (6147/1374000) with  [35 Hz]   ETA 10:51:16         
RooUtil:: \|....................| 0.4 % (6153/1374000) with  [35 Hz]   ETA 10:50:38         
RooUtil:: ||....................| 0.4 % (6161/1374000) with  [35 Hz]   ETA 10:49:47         
RooUtil:: /|....................| 0.4 % (6169/1374000) with  [35 Hz]   ETA 10:48:56         
RooUtil:: -|....................| 0.4 % (6177/1374000) with  [35 Hz]   ETA 10:48:05         
RooUtil:: \|....................| 0.5 % (6185/1374000) with  [35 Hz]   ETA 10:47:15         
RooUtil:: ||....................| 0.5 % (6193/1374000) with  [35 Hz]   ETA 10:46:24         
RooUtil:: /|....................| 0.5 % (6201/1374000) with  [35 Hz]   ETA 10:45:34         
RooUtil:: -|....................| 0.5 % (6209/1374000) with  [35 Hz]   ETA 10:44:44         
RooUtil:: \|....................| 0.5 % (6217/1374000) with  [35 Hz]   ETA 10:43:54         
RooUtil:: ||....................| 0.5 % (6225/1374000) with  [35 Hz]   ETA 10:43:04         
RooUtil:: /|....................| 0.5 % (6233/1374000) with  [35 Hz]   ETA 10:42:14         
RooUtil:: -|....................| 0.5 % (6241/1374000) with  [35 Hz]   ETA 10:41:25         
RooUtil:: \|....................| 0.5 % (6249/1374000) with  [35 Hz]   ETA 10:40:35         
RooUtil:: ||....................| 0.5 % (6257/1374000) with  [35 Hz]   ETA 10:39:46         
RooUtil:: /|....................| 0.5 % (6265/1374000) with  [35 Hz]   ETA 10:38:57         
RooUtil:: -|....................| 0.5 % (6273/1374000) with  [35 Hz]   ETA 10:38:08         
RooUtil:: \|....................| 0.5 % (6281/1374000) with  [35 Hz]   ETA 10:37:19         
RooUtil:: ||....................| 0.5 % (6289/1374000) with  [35 Hz]   ETA 10:36:30         
RooUtil:: /|....................| 0.5 % (6297/1374000) with  [35 Hz]   ETA 10:35:41         
RooUtil:: -|....................| 0.5 % (6305/1374000) with  [35 Hz]   ETA 10:34:52         
RooUtil:: \|....................| 0.5 % (6313/1374000) with  [35 Hz]   ETA 10:34:04         
RooUtil:: ||....................| 0.5 % (6321/1374000) with  [35 Hz]   ETA 10:33:16         
RooUtil:: /|....................| 0.5 % (6329/1374000) with  [36 Hz]   ETA 10:32:27         
RooUtil:: -|....................| 0.5 % (6337/1374000) with  [36 Hz]   ETA 10:31:39         
RooUtil:: \|....................| 0.5 % (6345/1374000) with  [36 Hz]   ETA 10:30:51         
RooUtil:: ||....................| 0.5 % (6353/1374000) with  [36 Hz]   ETA 10:30:03         
RooUtil:: /|....................| 0.5 % (6361/1374000) with  [36 Hz]   ETA 10:29:16         
RooUtil:: -|....................| 0.5 % (6369/1374000) with  [36 Hz]   ETA 10:28:28         
RooUtil:: \|....................| 0.5 % (6377/1374000) with  [36 Hz]   ETA 10:27:40         
RooUtil:: ||....................| 0.5 % (6385/1374000) with  [36 Hz]   ETA 10:26:53         
RooUtil:: /|....................| 0.5 % (6393/1374000) with  [36 Hz]   ETA 10:26:06         
RooUtil:: -|....................| 0.5 % (6401/1374000) with  [36 Hz]   ETA 10:25:19         
RooUtil:: \|....................| 0.5 % (6409/1374000) with  [36 Hz]   ETA 10:24:32         
RooUtil:: ||....................| 0.5 % (6417/1374000) with  [36 Hz]   ETA 10:23:45         
RooUtil:: /|....................| 0.5 % (6425/1374000) with  [36 Hz]   ETA 10:22:58         
RooUtil:: -|....................| 0.5 % (6433/1374000) with  [36 Hz]   ETA 10:22:11         
RooUtil:: \|....................| 0.5 % (6441/1374000) with  [36 Hz]   ETA 10:21:25         
RooUtil:: ||....................| 0.5 % (6449/1374000) with  [36 Hz]   ETA 10:20:38         
RooUtil:: /|....................| 0.5 % (6457/1374000) with  [36 Hz]   ETA 10:19:52         
RooUtil:: -|....................| 0.5 % (6465/1374000) with  [36 Hz]   ETA 10:19:06         
RooUtil:: \|....................| 0.5 % (6473/1374000) with  [36 Hz]   ETA 10:18:19         
RooUtil:: ||....................| 0.5 % (6481/1374000) with  [36 Hz]   ETA 10:17:33         
RooUtil:: /|....................| 0.5 % (6489/1374000) with  [36 Hz]   ETA 10:16:48         
RooUtil:: -|....................| 0.5 % (6497/1374000) with  [36 Hz]   ETA 10:16:02         
RooUtil:: \|....................| 0.5 % (6505/1374000) with  [37 Hz]   ETA 10:15:16         
RooUtil:: ||....................| 0.5 % (6513/1374000) with  [37 Hz]   ETA 10:14:31         
RooUtil:: /|....................| 0.5 % (6521/1374000) with  [37 Hz]   ETA 10:13:45         
RooUtil:: -|....................| 0.5 % (6529/1374000) with  [37 Hz]   ETA 10:13:00         
RooUtil:: \|....................| 0.5 % (6537/1374000) with  [37 Hz]   ETA 10:12:15         
RooUtil:: ||....................| 0.5 % (6545/1374000) with  [37 Hz]   ETA 10:11:29         
RooUtil:: /|....................| 0.5 % (6553/1374000) with  [37 Hz]   ETA 10:10:44         
RooUtil:: -|....................| 0.5 % (6561/1374000) with  [37 Hz]   ETA 10:10:00         
RooUtil:: \|....................| 0.5 % (6569/1374000) with  [37 Hz]   ETA 10:09:15         
RooUtil:: ||....................| 0.5 % (6577/1374000) with  [37 Hz]   ETA 10:08:30         
RooUtil:: /|....................| 0.5 % (6585/1374000) with  [37 Hz]   ETA 10:07:46         
RooUtil:: -|....................| 0.5 % (6593/1374000) with  [37 Hz]   ETA 10:07:01         
RooUtil:: \|....................| 0.5 % (6601/1374000) with  [37 Hz]   ETA 10:06:17         
RooUtil:: ||....................| 0.5 % (6609/1374000) with  [37 Hz]   ETA 10:05:33         
RooUtil:: /|....................| 0.5 % (6617/1374000) with  [37 Hz]   ETA 10:04:48         
RooUtil:: -|....................| 0.5 % (6625/1374000) with  [37 Hz]   ETA 10:04:04         
RooUtil:: \|....................| 0.5 % (6633/1374000) with  [37 Hz]   ETA 10:03:21         
RooUtil:: ||....................| 0.5 % (6641/1374000) with  [37 Hz]   ETA 10:02:37         
RooUtil:: /|....................| 0.5 % (6649/1374000) with  [37 Hz]   ETA 10:01:53         
RooUtil:: -|....................| 0.5 % (6657/1374000) with  [37 Hz]   ETA 10:01:09         
RooUtil:: \|....................| 0.5 % (6665/1374000) with  [37 Hz]   ETA 10:00:26         
RooUtil:: ||....................| 0.5 % (6673/1374000) with  [37 Hz]   ETA 09:59:43         
RooUtil:: /|....................| 0.5 % (6681/1374000) with  [38 Hz]   ETA 09:58:59         
RooUtil:: -|....................| 0.5 % (6689/1374000) with  [38 Hz]   ETA 09:58:16         
RooUtil:: \|....................| 0.5 % (6697/1374000) with  [38 Hz]   ETA 09:57:33         
RooUtil:: ||....................| 0.5 % (6705/1374000) with  [38 Hz]   ETA 09:56:50         
RooUtil:: /|....................| 0.5 % (6713/1374000) with  [38 Hz]   ETA 09:56:07         
RooUtil:: -|....................| 0.5 % (6721/1374000) with  [38 Hz]   ETA 09:55:24         
RooUtil:: \|....................| 0.5 % (6729/1374000) with  [38 Hz]   ETA 09:54:42         
RooUtil:: ||....................| 0.5 % (6737/1374000) with  [38 Hz]   ETA 09:53:59         
RooUtil:: /|....................| 0.5 % (6745/1374000) with  [38 Hz]   ETA 09:53:17         
RooUtil:: -|....................| 0.5 % (6753/1374000) with  [38 Hz]   ETA 09:52:34         
RooUtil:: \|....................| 0.5 % (6761/1374000) with  [38 Hz]   ETA 09:51:52         
RooUtil:: ||....................| 0.5 % (6769/1374000) with  [38 Hz]   ETA 09:51:10         
RooUtil:: /|....................| 0.5 % (6777/1374000) with  [38 Hz]   ETA 09:50:28         
RooUtil:: -|....................| 0.5 % (6785/1374000) with  [38 Hz]   ETA 09:49:46         
RooUtil:: \|....................| 0.5 % (6793/1374000) with  [38 Hz]   ETA 09:49:04         
RooUtil:: ||....................| 0.5 % (6801/1374000) with  [38 Hz]   ETA 09:48:22         
RooUtil:: /|....................| 0.5 % (6809/1374000) with  [38 Hz]   ETA 09:47:40         
RooUtil:: -|....................| 0.5 % (6817/1374000) with  [38 Hz]   ETA 09:46:59         
RooUtil:: \|....................| 0.5 % (6825/1374000) with  [38 Hz]   ETA 09:46:17         
RooUtil:: ||....................| 0.5 % (6833/1374000) with  [38 Hz]   ETA 09:45:36         
RooUtil:: /|....................| 0.5 % (6841/1374000) with  [38 Hz]   ETA 09:44:55         
RooUtil:: -|....................| 0.5 % (6849/1374000) with  [39 Hz]   ETA 09:44:14         
RooUtil:: \|....................| 0.5 % (6857/1374000) with  [39 Hz]   ETA 09:43:32         
RooUtil:: ||....................| 0.5 % (6865/1374000) with  [39 Hz]   ETA 09:42:52         
RooUtil:: /|....................| 0.5 % (6873/1374000) with  [39 Hz]   ETA 09:42:11         
RooUtil:: -|....................| 0.5 % (6881/1374000) with  [39 Hz]   ETA 09:41:30         
RooUtil:: \|....................| 0.5 % (6889/1374000) with  [39 Hz]   ETA 09:40:49         
RooUtil:: ||....................| 0.5 % (6897/1374000) with  [39 Hz]   ETA 09:40:08         
RooUtil:: /|....................| 0.5 % (6905/1374000) with  [39 Hz]   ETA 09:39:28         
RooUtil:: -|....................| 0.5 % (6913/1374000) with  [39 Hz]   ETA 09:38:48         
RooUtil:: \|....................| 0.5 % (6921/1374000) with  [39 Hz]   ETA 09:38:07         
RooUtil:: ||....................| 0.5 % (6929/1374000) with  [39 Hz]   ETA 09:37:27         
RooUtil:: /|....................| 0.5 % (6937/1374000) with  [39 Hz]   ETA 09:36:47         
