>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:19 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: \|....................| 1.3 % (16661/1320000) with  [84 Hz]   ETA 04:17:53         
RooUtil:: ||....................| 1.3 % (16678/1320000) with  [84 Hz]   ETA 04:17:37         
RooUtil:: /|....................| 1.3 % (16695/1320000) with  [84 Hz]   ETA 04:17:22         
RooUtil:: -|....................| 1.3 % (16712/1320000) with  [84 Hz]   ETA 04:17:06         
RooUtil:: \|....................| 1.3 % (16729/1320000) with  [84 Hz]   ETA 04:16:50         
RooUtil:: ||....................| 1.3 % (16746/1320000) with  [84 Hz]   ETA 04:16:34         
RooUtil:: /|....................| 1.3 % (16763/1320000) with  [84 Hz]   ETA 04:16:18         
RooUtil:: -|....................| 1.3 % (16780/1320000) with  [84 Hz]   ETA 04:16:02         
RooUtil:: \|....................| 1.3 % (16797/1320000) with  [84 Hz]   ETA 04:15:47         
RooUtil:: ||....................| 1.3 % (16814/1320000) with  [85 Hz]   ETA 04:15:31         
RooUtil:: /|....................| 1.3 % (16831/1320000) with  [85 Hz]   ETA 04:15:15         
RooUtil:: -|....................| 1.3 % (16849/1320000) with  [85 Hz]   ETA 04:14:59         
RooUtil:: \|....................| 1.3 % (16867/1320000) with  [85 Hz]   ETA 04:14:42         
RooUtil:: ||....................| 1.3 % (16885/1320000) with  [85 Hz]   ETA 04:14:26         
RooUtil:: /|....................| 1.3 % (16903/1320000) with  [85 Hz]   ETA 04:14:09         
RooUtil:: -|....................| 1.3 % (16921/1320000) with  [85 Hz]   ETA 04:13:53         
RooUtil:: \|....................| 1.3 % (16939/1320000) with  [85 Hz]   ETA 04:13:36         
RooUtil:: ||....................| 1.3 % (16957/1320000) with  [85 Hz]   ETA 04:13:20         
RooUtil:: /|....................| 1.3 % (16975/1320000) with  [85 Hz]   ETA 04:13:04         
RooUtil:: -|....................| 1.3 % (16993/1320000) with  [85 Hz]   ETA 04:12:48         
RooUtil:: \|....................| 1.3 % (17011/1320000) with  [85 Hz]   ETA 04:12:31         
RooUtil:: ||....................| 1.3 % (17029/1320000) with  [86 Hz]   ETA 04:12:15         
RooUtil:: /|....................| 1.3 % (17047/1320000) with  [86 Hz]   ETA 04:11:59         
RooUtil:: -|....................| 1.3 % (17065/1320000) with  [86 Hz]   ETA 04:11:43         
RooUtil:: \|....................| 1.3 % (17083/1320000) with  [86 Hz]   ETA 04:11:27         
RooUtil:: ||....................| 1.3 % (17101/1320000) with  [86 Hz]   ETA 04:11:11         
RooUtil:: /|....................| 1.3 % (17119/1320000) with  [86 Hz]   ETA 04:10:55         
RooUtil:: -|....................| 1.3 % (17137/1320000) with  [86 Hz]   ETA 04:10:39         
RooUtil:: \|....................| 1.3 % (17155/1320000) with  [86 Hz]   ETA 04:10:23         
RooUtil:: ||....................| 1.3 % (17173/1320000) with  [86 Hz]   ETA 04:10:07         
RooUtil:: /|....................| 1.3 % (17191/1320000) with  [86 Hz]   ETA 04:09:51         
RooUtil:: -|....................| 1.3 % (17209/1320000) with  [86 Hz]   ETA 04:09:35         
RooUtil:: \|....................| 1.3 % (17227/1320000) with  [87 Hz]   ETA 04:09:19         
RooUtil:: ||....................| 1.3 % (17245/1320000) with  [87 Hz]   ETA 04:09:03         
RooUtil:: /|....................| 1.3 % (17263/1320000) with  [87 Hz]   ETA 04:08:48         
RooUtil:: -|....................| 1.3 % (17281/1320000) with  [87 Hz]   ETA 04:08:32         
RooUtil:: \|....................| 1.3 % (17299/1320000) with  [87 Hz]   ETA 04:08:16         
RooUtil:: ||....................| 1.3 % (17317/1320000) with  [87 Hz]   ETA 04:08:00         
RooUtil:: /|....................| 1.3 % (17335/1320000) with  [87 Hz]   ETA 04:07:45         
RooUtil:: -|....................| 1.3 % (17353/1320000) with  [87 Hz]   ETA 04:07:29         
RooUtil:: \|....................| 1.3 % (17371/1320000) with  [87 Hz]   ETA 04:07:14         
RooUtil:: ||....................| 1.3 % (17389/1320000) with  [87 Hz]   ETA 04:06:58         
RooUtil:: /|....................| 1.3 % (17407/1320000) with  [87 Hz]   ETA 04:06:43         
RooUtil:: -|....................| 1.3 % (17425/1320000) with  [88 Hz]   ETA 04:06:27         
RooUtil:: \|....................| 1.3 % (17443/1320000) with  [88 Hz]   ETA 04:06:12         
RooUtil:: ||....................| 1.3 % (17461/1320000) with  [88 Hz]   ETA 04:05:56         
RooUtil:: /|....................| 1.3 % (17479/1320000) with  [88 Hz]   ETA 04:05:41         
RooUtil:: -|....................| 1.3 % (17497/1320000) with  [88 Hz]   ETA 04:05:26         
RooUtil:: \|....................| 1.3 % (17515/1320000) with  [88 Hz]   ETA 04:05:10         
RooUtil:: ||....................| 1.3 % (17533/1320000) with  [88 Hz]   ETA 04:04:55         
RooUtil:: /|....................| 1.3 % (17551/1320000) with  [88 Hz]   ETA 04:04:40         
RooUtil:: -|....................| 1.3 % (17569/1320000) with  [88 Hz]   ETA 04:04:24         
RooUtil:: \|....................| 1.3 % (17587/1320000) with  [88 Hz]   ETA 04:04:09         
RooUtil:: ||....................| 1.3 % (17605/1320000) with  [88 Hz]   ETA 04:03:54         
RooUtil:: /|....................| 1.3 % (17623/1320000) with  [89 Hz]   ETA 04:03:39         
RooUtil:: -|....................| 1.3 % (17641/1320000) with  [89 Hz]   ETA 04:03:24         
RooUtil:: \|....................| 1.3 % (17659/1320000) with  [89 Hz]   ETA 04:03:09         
RooUtil:: ||....................| 1.3 % (17677/1320000) with  [89 Hz]   ETA 04:02:54         
RooUtil:: /|....................| 1.3 % (17695/1320000) with  [89 Hz]   ETA 04:02:39         
RooUtil:: -|....................| 1.3 % (17713/1320000) with  [89 Hz]   ETA 04:02:24         
RooUtil:: \|....................| 1.3 % (17731/1320000) with  [89 Hz]   ETA 04:02:09         
RooUtil:: ||....................| 1.3 % (17749/1320000) with  [89 Hz]   ETA 04:01:54         
RooUtil:: /|....................| 1.3 % (17767/1320000) with  [89 Hz]   ETA 04:01:39         
RooUtil:: -|....................| 1.3 % (17785/1320000) with  [89 Hz]   ETA 04:01:24         
RooUtil:: \|....................| 1.3 % (17803/1320000) with  [89 Hz]   ETA 04:01:09         
RooUtil:: ||....................| 1.4 % (17821/1320000) with  [90 Hz]   ETA 04:00:55         
RooUtil:: /|....................| 1.4 % (17823/1320000) with  [90 Hz]   ETA 04:00:53         
RooUtil:: -|....................| 1.4 % (17842/1320000) with  [90 Hz]   ETA 04:00:37         
RooUtil:: \|....................| 1.4 % (17861/1320000) with  [90 Hz]   ETA 04:00:22         
RooUtil:: ||....................| 1.4 % (17880/1320000) with  [90 Hz]   ETA 04:00:06         
RooUtil:: /|....................| 1.4 % (17899/1320000) with  [90 Hz]   ETA 03:59:51         
RooUtil:: -|....................| 1.4 % (17918/1320000) with  [90 Hz]   ETA 03:59:35         
RooUtil:: \|....................| 1.4 % (17937/1320000) with  [90 Hz]   ETA 03:59:20         
RooUtil:: ||....................| 1.4 % (17956/1320000) with  [90 Hz]   ETA 03:59:04         
RooUtil:: /|....................| 1.4 % (17975/1320000) with  [90 Hz]   ETA 03:58:49         
RooUtil:: -|....................| 1.4 % (17994/1320000) with  [90 Hz]   ETA 03:58:34         
RooUtil:: \|....................| 1.4 % (18013/1320000) with  [91 Hz]   ETA 03:58:19         
RooUtil:: ||....................| 1.4 % (18032/1320000) with  [91 Hz]   ETA 03:58:03         
RooUtil:: /|....................| 1.4 % (18051/1320000) with  [91 Hz]   ETA 03:57:48         
RooUtil:: -|....................| 1.4 % (18070/1320000) with  [91 Hz]   ETA 03:57:33         
RooUtil:: \|....................| 1.4 % (18089/1320000) with  [91 Hz]   ETA 03:57:18         
RooUtil:: ||....................| 1.4 % (18108/1320000) with  [91 Hz]   ETA 03:57:03         
RooUtil:: /|....................| 1.4 % (18127/1320000) with  [91 Hz]   ETA 03:56:48         
RooUtil:: -|....................| 1.4 % (18146/1320000) with  [91 Hz]   ETA 03:56:32         
RooUtil:: \|....................| 1.4 % (18165/1320000) with  [91 Hz]   ETA 03:56:17         
RooUtil:: ||....................| 1.4 % (18184/1320000) with  [91 Hz]   ETA 03:56:02         
RooUtil:: /|....................| 1.4 % (18203/1320000) with  [92 Hz]   ETA 03:55:47         
RooUtil:: -|....................| 1.4 % (18222/1320000) with  [92 Hz]   ETA 03:55:33         
RooUtil:: \|....................| 1.4 % (18241/1320000) with  [92 Hz]   ETA 03:55:18         
RooUtil:: ||....................| 1.4 % (18260/1320000) with  [92 Hz]   ETA 03:55:03         
RooUtil:: /|....................| 1.4 % (18279/1320000) with  [92 Hz]   ETA 03:54:48         
RooUtil:: -|....................| 1.4 % (18298/1320000) with  [92 Hz]   ETA 03:54:33         
RooUtil:: \|....................| 1.4 % (18317/1320000) with  [92 Hz]   ETA 03:54:18         
RooUtil:: ||....................| 1.4 % (18336/1320000) with  [92 Hz]   ETA 03:54:04         
RooUtil:: /|....................| 1.4 % (18355/1320000) with  [92 Hz]   ETA 03:53:49         
RooUtil:: -|....................| 1.4 % (18374/1320000) with  [92 Hz]   ETA 03:53:34         
RooUtil:: \|....................| 1.4 % (18393/1320000) with  [92 Hz]   ETA 03:53:19         
RooUtil:: ||....................| 1.4 % (18412/1320000) with  [93 Hz]   ETA 03:53:05         
RooUtil:: /|....................| 1.4 % (18431/1320000) with  [93 Hz]   ETA 03:52:50         
RooUtil:: -|....................| 1.4 % (18450/1320000) with  [93 Hz]   ETA 03:52:36         
RooUtil:: \|....................| 1.4 % (18469/1320000) with  [93 Hz]   ETA 03:52:21         
RooUtil:: ||....................| 1.4 % (18488/1320000) with  [93 Hz]   ETA 03:52:07         
RooUtil:: /|....................| 1.4 % (18507/1320000) with  [93 Hz]   ETA 03:51:52         
RooUtil:: -|....................| 1.4 % (18526/1320000) with  [93 Hz]   ETA 03:51:38         
RooUtil:: \|....................| 1.4 % (18545/1320000) with  [93 Hz]   ETA 03:51:23         
RooUtil:: ||....................| 1.4 % (18564/1320000) with  [93 Hz]   ETA 03:51:09         
RooUtil:: /|....................| 1.4 % (18583/1320000) with  [93 Hz]   ETA 03:50:54         
RooUtil:: -|....................| 1.4 % (18602/1320000) with  [94 Hz]   ETA 03:50:40         
RooUtil:: \|....................| 1.4 % (18621/1320000) with  [94 Hz]   ETA 03:50:26         
RooUtil:: ||....................| 1.4 % (18640/1320000) with  [94 Hz]   ETA 03:50:12         
RooUtil:: /|....................| 1.4 % (18659/1320000) with  [94 Hz]   ETA 03:49:57         
RooUtil:: -|....................| 1.4 % (18678/1320000) with  [94 Hz]   ETA 03:49:43         
RooUtil:: \|....................| 1.4 % (18697/1320000) with  [94 Hz]   ETA 03:49:29         
RooUtil:: ||....................| 1.4 % (18716/1320000) with  [94 Hz]   ETA 03:49:15         
RooUtil:: /|....................| 1.4 % (18735/1320000) with  [94 Hz]   ETA 03:49:01         
RooUtil:: -|....................| 1.4 % (18754/1320000) with  [94 Hz]   ETA 03:48:46         
RooUtil:: \|....................| 1.4 % (18773/1320000) with  [94 Hz]   ETA 03:48:32         
RooUtil:: ||....................| 1.4 % (18792/1320000) with  [94 Hz]   ETA 03:48:18         
RooUtil:: /|....................| 1.4 % (18811/1320000) with  [95 Hz]   ETA 03:48:04         
RooUtil:: -|....................| 1.4 % (18821/1320000) with  [95 Hz]   ETA 03:47:57         
RooUtil:: \|....................| 1.4 % (18841/1320000) with  [95 Hz]   ETA 03:47:42         
RooUtil:: ||....................| 1.4 % (18861/1320000) with  [95 Hz]   ETA 03:47:28         
RooUtil:: /|....................| 1.4 % (18881/1320000) with  [95 Hz]   ETA 03:47:13         
RooUtil:: -|....................| 1.4 % (18901/1320000) with  [95 Hz]   ETA 03:46:58         
RooUtil:: \|....................| 1.4 % (18921/1320000) with  [95 Hz]   ETA 03:46:44         
RooUtil:: ||....................| 1.4 % (18941/1320000) with  [95 Hz]   ETA 03:46:29         
RooUtil:: /|....................| 1.4 % (18961/1320000) with  [95 Hz]   ETA 03:46:15         
RooUtil:: -|....................| 1.4 % (18981/1320000) with  [95 Hz]   ETA 03:46:00         
RooUtil:: \|....................| 1.4 % (19001/1320000) with  [96 Hz]   ETA 03:45:46         
RooUtil:: ||....................| 1.4 % (19021/1320000) with  [96 Hz]   ETA 03:45:31         
RooUtil:: /|....................| 1.4 % (19041/1320000) with  [96 Hz]   ETA 03:45:17         
RooUtil:: -|....................| 1.4 % (19061/1320000) with  [96 Hz]   ETA 03:45:02         
RooUtil:: \|....................| 1.4 % (19081/1320000) with  [96 Hz]   ETA 03:44:48         
RooUtil:: ||....................| 1.4 % (19101/1320000) with  [96 Hz]   ETA 03:44:34         
RooUtil:: /|....................| 1.4 % (19121/1320000) with  [96 Hz]   ETA 03:44:19         
RooUtil:: -|....................| 1.5 % (19141/1320000) with  [96 Hz]   ETA 03:44:05         
RooUtil:: \|....................| 1.5 % (19161/1320000) with  [96 Hz]   ETA 03:43:51         
RooUtil:: ||....................| 1.5 % (19181/1320000) with  [96 Hz]   ETA 03:43:37         
RooUtil:: /|....................| 1.5 % (19201/1320000) with  [97 Hz]   ETA 03:43:23         
RooUtil:: -|....................| 1.5 % (19221/1320000) with  [97 Hz]   ETA 03:43:09         
RooUtil:: \|....................| 1.5 % (19241/1320000) with  [97 Hz]   ETA 03:42:54         
RooUtil:: ||....................| 1.5 % (19261/1320000) with  [97 Hz]   ETA 03:42:40         
RooUtil:: /|....................| 1.5 % (19281/1320000) with  [97 Hz]   ETA 03:42:26         
RooUtil:: -|....................| 1.5 % (19301/1320000) with  [97 Hz]   ETA 03:42:12         
RooUtil:: \|....................| 1.5 % (19321/1320000) with  [97 Hz]   ETA 03:41:58         
RooUtil:: ||....................| 1.5 % (19341/1320000) with  [97 Hz]   ETA 03:41:44         
RooUtil:: /|....................| 1.5 % (19361/1320000) with  [97 Hz]   ETA 03:41:30         
RooUtil:: -|....................| 1.5 % (19381/1320000) with  [97 Hz]   ETA 03:41:17         
RooUtil:: \|....................| 1.5 % (19401/1320000) with  [98 Hz]   ETA 03:41:03         
RooUtil:: ||....................| 1.5 % (19421/1320000) with  [98 Hz]   ETA 03:40:49         
RooUtil:: /|....................| 1.5 % (19441/1320000) with  [98 Hz]   ETA 03:40:35         
RooUtil:: -|....................| 1.5 % (19461/1320000) with  [98 Hz]   ETA 03:40:21         
RooUtil:: \|....................| 1.5 % (19481/1320000) with  [98 Hz]   ETA 03:40:07         
RooUtil:: ||....................| 1.5 % (19501/1320000) with  [98 Hz]   ETA 03:39:54         
RooUtil:: /|....................| 1.5 % (19521/1320000) with  [98 Hz]   ETA 03:39:40         
RooUtil:: -|....................| 1.5 % (19541/1320000) with  [98 Hz]   ETA 03:39:26         
RooUtil:: \|....................| 1.5 % (19561/1320000) with  [98 Hz]   ETA 03:39:13         
RooUtil:: ||....................| 1.5 % (19581/1320000) with  [98 Hz]   ETA 03:38:59         
RooUtil:: /|....................| 1.5 % (19601/1320000) with  [99 Hz]   ETA 03:38:45         
RooUtil:: -|....................| 1.5 % (19621/1320000) with  [99 Hz]   ETA 03:38:32         
RooUtil:: \|....................| 1.5 % (19641/1320000) with  [99 Hz]   ETA 03:38:18         
RooUtil:: ||....................| 1.5 % (19661/1320000) with  [99 Hz]   ETA 03:38:05         
RooUtil:: /|....................| 1.5 % (19681/1320000) with  [99 Hz]   ETA 03:37:51         
RooUtil:: -|....................| 1.5 % (19701/1320000) with  [99 Hz]   ETA 03:37:38         
RooUtil:: \|....................| 1.5 % (19721/1320000) with  [99 Hz]   ETA 03:37:25         
RooUtil:: ||....................| 1.5 % (19741/1320000) with  [99 Hz]   ETA 03:37:11         
RooUtil:: /|....................| 1.5 % (19761/1320000) with  [99 Hz]   ETA 03:36:58         
RooUtil:: -|....................| 1.5 % (19781/1320000) with  [99 Hz]   ETA 03:36:44         
RooUtil:: \|....................| 1.5 % (19801/1320000) with  [100 Hz]   ETA 03:36:31         
RooUtil:: ||....................| 1.5 % (19804/1320000) with  [100 Hz]   ETA 03:36:29         
RooUtil:: /|....................| 1.5 % (19825/1320000) with  [100 Hz]   ETA 03:36:15         
RooUtil:: -|....................| 1.5 % (19846/1320000) with  [100 Hz]   ETA 03:36:01         
RooUtil:: \|....................| 1.5 % (19867/1320000) with  [100 Hz]   ETA 03:35:47         
RooUtil:: ||....................| 1.5 % (19888/1320000) with  [100 Hz]   ETA 03:35:33         
RooUtil:: /|....................| 1.5 % (19909/1320000) with  [100 Hz]   ETA 03:35:20         
RooUtil:: -|....................| 1.5 % (19930/1320000) with  [100 Hz]   ETA 03:35:06         
RooUtil:: \|....................| 1.5 % (19951/1320000) with  [100 Hz]   ETA 03:34:52         
RooUtil:: ||....................| 1.5 % (19972/1320000) with  [100 Hz]   ETA 03:34:43         
RooUtil:: /|....................| 1.5 % (19993/1320000) with  [101 Hz]   ETA 03:34:30         
RooUtil:: -|....................| 1.5 % (20014/1320000) with  [101 Hz]   ETA 03:34:16         
RooUtil:: \|....................| 1.5 % (20035/1320000) with  [101 Hz]   ETA 03:34:02         
RooUtil:: ||....................| 1.5 % (20056/1320000) with  [101 Hz]   ETA 03:33:49         
RooUtil:: /|....................| 1.5 % (20077/1320000) with  [101 Hz]   ETA 03:33:35         
RooUtil:: -|....................| 1.5 % (20098/1320000) with  [101 Hz]   ETA 03:33:22         
RooUtil:: \|....................| 1.5 % (20119/1320000) with  [101 Hz]   ETA 03:33:08         
RooUtil:: ||....................| 1.5 % (20140/1320000) with  [101 Hz]   ETA 03:32:54         
RooUtil:: /|....................| 1.5 % (20161/1320000) with  [101 Hz]   ETA 03:32:41         
RooUtil:: -|....................| 1.5 % (20182/1320000) with  [101 Hz]   ETA 03:32:27         
RooUtil:: \|....................| 1.5 % (20203/1320000) with  [102 Hz]   ETA 03:32:14         
RooUtil:: ||....................| 1.5 % (20224/1320000) with  [102 Hz]   ETA 03:32:01         
RooUtil:: /|....................| 1.5 % (20245/1320000) with  [102 Hz]   ETA 03:31:47         
RooUtil:: -|....................| 1.5 % (20266/1320000) with  [102 Hz]   ETA 03:31:34         
RooUtil:: \|....................| 1.5 % (20287/1320000) with  [102 Hz]   ETA 03:31:21         
RooUtil:: ||....................| 1.5 % (20308/1320000) with  [102 Hz]   ETA 03:31:07         
RooUtil:: /|....................| 1.5 % (20329/1320000) with  [102 Hz]   ETA 03:30:54         
RooUtil:: -|....................| 1.5 % (20350/1320000) with  [102 Hz]   ETA 03:30:41         
RooUtil:: \|....................| 1.5 % (20371/1320000) with  [102 Hz]   ETA 03:30:28         
RooUtil:: ||....................| 1.5 % (20392/1320000) with  [103 Hz]   ETA 03:30:15         
RooUtil:: /|....................| 1.5 % (20413/1320000) with  [103 Hz]   ETA 03:30:01         
RooUtil:: -|....................| 1.5 % (20434/1320000) with  [103 Hz]   ETA 03:29:48         
RooUtil:: \|....................| 1.5 % (20455/1320000) with  [103 Hz]   ETA 03:29:35         
RooUtil:: ||....................| 1.6 % (20476/1320000) with  [103 Hz]   ETA 03:29:22         
RooUtil:: /|....................| 1.6 % (20497/1320000) with  [103 Hz]   ETA 03:29:09         
RooUtil:: -|....................| 1.6 % (20518/1320000) with  [103 Hz]   ETA 03:28:56         
RooUtil:: \|....................| 1.6 % (20539/1320000) with  [103 Hz]   ETA 03:28:43         
RooUtil:: ||....................| 1.6 % (20560/1320000) with  [103 Hz]   ETA 03:28:30         
RooUtil:: /|....................| 1.6 % (20581/1320000) with  [103 Hz]   ETA 03:28:17         
RooUtil:: -|....................| 1.6 % (20602/1320000) with  [104 Hz]   ETA 03:28:04         
RooUtil:: \|....................| 1.6 % (20623/1320000) with  [104 Hz]   ETA 03:27:51         
RooUtil:: ||....................| 1.6 % (20644/1320000) with  [104 Hz]   ETA 03:27:38         
RooUtil:: /|....................| 1.6 % (20665/1320000) with  [104 Hz]   ETA 03:27:25         
RooUtil:: -|....................| 1.6 % (20686/1320000) with  [104 Hz]   ETA 03:27:13         
RooUtil:: \|....................| 1.6 % (20707/1320000) with  [104 Hz]   ETA 03:27:00         
RooUtil:: ||....................| 1.6 % (20728/1320000) with  [104 Hz]   ETA 03:26:47         
RooUtil:: /|....................| 1.6 % (20749/1320000) with  [104 Hz]   ETA 03:26:34         
RooUtil:: -|....................| 1.6 % (20770/1320000) with  [104 Hz]   ETA 03:26:22         
RooUtil:: \|....................| 1.6 % (20791/1320000) with  [105 Hz]   ETA 03:26:09         
RooUtil:: ||....................| 1.6 % (20813/1320000) with  [105 Hz]   ETA 03:25:56         
RooUtil:: /|....................| 1.6 % (20835/1320000) with  [105 Hz]   ETA 03:25:42         
RooUtil:: -|....................| 1.6 % (20857/1320000) with  [105 Hz]   ETA 03:25:29         
RooUtil:: \|....................| 1.6 % (20879/1320000) with  [105 Hz]   ETA 03:25:16         
RooUtil:: ||....................| 1.6 % (20901/1320000) with  [105 Hz]   ETA 03:25:03         
RooUtil:: /|....................| 1.6 % (20923/1320000) with  [105 Hz]   ETA 03:24:50         
RooUtil:: -|....................| 1.6 % (20945/1320000) with  [105 Hz]   ETA 03:24:37         
RooUtil:: \|....................| 1.6 % (20967/1320000) with  [105 Hz]   ETA 03:24:24         
RooUtil:: ||....................| 1.6 % (20989/1320000) with  [106 Hz]   ETA 03:24:11         
RooUtil:: /|....................| 1.6 % (21011/1320000) with  [106 Hz]   ETA 03:23:58         
RooUtil:: -|....................| 1.6 % (21033/1320000) with  [106 Hz]   ETA 03:23:45         
RooUtil:: \|....................| 1.6 % (21055/1320000) with  [106 Hz]   ETA 03:23:32         
RooUtil:: ||....................| 1.6 % (21077/1320000) with  [106 Hz]   ETA 03:23:19         
RooUtil:: /|....................| 1.6 % (21099/1320000) with  [106 Hz]   ETA 03:23:06         
RooUtil:: -|....................| 1.6 % (21121/1320000) with  [106 Hz]   ETA 03:22:53         
RooUtil:: \|....................| 1.6 % (21143/1320000) with  [106 Hz]   ETA 03:22:40         
RooUtil:: ||....................| 1.6 % (21165/1320000) with  [106 Hz]   ETA 03:22:27         
RooUtil:: /|....................| 1.6 % (21187/1320000) with  [107 Hz]   ETA 03:22:14         
RooUtil:: -|....................| 1.6 % (21209/1320000) with  [107 Hz]   ETA 03:22:02         
RooUtil:: \|....................| 1.6 % (21231/1320000) with  [107 Hz]   ETA 03:21:49         
RooUtil:: ||....................| 1.6 % (21253/1320000) with  [107 Hz]   ETA 03:21:36         
RooUtil:: /|....................| 1.6 % (21275/1320000) with  [107 Hz]   ETA 03:21:24         
RooUtil:: -|....................| 1.6 % (21297/1320000) with  [107 Hz]   ETA 03:21:11         
RooUtil:: \|....................| 1.6 % (21319/1320000) with  [107 Hz]   ETA 03:20:58         
RooUtil:: ||....................| 1.6 % (21341/1320000) with  [107 Hz]   ETA 03:20:46         
RooUtil:: /|....................| 1.6 % (21363/1320000) with  [107 Hz]   ETA 03:20:33         
RooUtil:: -|....................| 1.6 % (21385/1320000) with  [108 Hz]   ETA 03:20:20         
RooUtil:: \|....................| 1.6 % (21407/1320000) with  [108 Hz]   ETA 03:20:08         
RooUtil:: ||....................| 1.6 % (21429/1320000) with  [108 Hz]   ETA 03:19:55         
RooUtil:: /|....................| 1.6 % (21451/1320000) with  [108 Hz]   ETA 03:19:43         
RooUtil:: -|....................| 1.6 % (21473/1320000) with  [108 Hz]   ETA 03:19:30         
RooUtil:: \|....................| 1.6 % (21495/1320000) with  [108 Hz]   ETA 03:19:18         
RooUtil:: ||....................| 1.6 % (21517/1320000) with  [108 Hz]   ETA 03:19:06         
RooUtil:: /|....................| 1.6 % (21539/1320000) with  [108 Hz]   ETA 03:18:53         
RooUtil:: -|....................| 1.6 % (21561/1320000) with  [108 Hz]   ETA 03:18:41         
RooUtil:: \|....................| 1.6 % (21583/1320000) with  [109 Hz]   ETA 03:18:28         
RooUtil:: ||....................| 1.6 % (21605/1320000) with  [109 Hz]   ETA 03:18:16         
RooUtil:: /|....................| 1.6 % (21627/1320000) with  [109 Hz]   ETA 03:18:04         
RooUtil:: -|....................| 1.6 % (21649/1320000) with  [109 Hz]   ETA 03:17:52         
RooUtil:: \|....................| 1.6 % (21671/1320000) with  [109 Hz]   ETA 03:17:39         
RooUtil:: ||....................| 1.6 % (21693/1320000) with  [109 Hz]   ETA 03:17:27         
RooUtil:: /|....................| 1.6 % (21715/1320000) with  [109 Hz]   ETA 03:17:15         
RooUtil:: -|....................| 1.6 % (21737/1320000) with  [109 Hz]   ETA 03:17:03         
RooUtil:: \|....................| 1.6 % (21759/1320000) with  [109 Hz]   ETA 03:16:51         
RooUtil:: ||....................| 1.7 % (21781/1320000) with  [110 Hz]   ETA 03:16:39         
RooUtil:: /|....................| 1.7 % (21782/1320000) with  [110 Hz]   ETA 03:16:38         
RooUtil:: -|....................| 1.7 % (21805/1320000) with  [110 Hz]   ETA 03:16:25         
RooUtil:: \|....................| 1.7 % (21828/1320000) with  [110 Hz]   ETA 03:16:13         
RooUtil:: ||....................| 1.7 % (21851/1320000) with  [110 Hz]   ETA 03:16:00         
RooUtil:: /|....................| 1.7 % (21874/1320000) with  [110 Hz]   ETA 03:15:48         
RooUtil:: -|....................| 1.7 % (21897/1320000) with  [110 Hz]   ETA 03:15:35         
RooUtil:: \|....................| 1.7 % (21920/1320000) with  [110 Hz]   ETA 03:15:23         
RooUtil:: ||....................| 1.7 % (21943/1320000) with  [110 Hz]   ETA 03:15:10         
RooUtil:: /|....................| 1.7 % (21966/1320000) with  [110 Hz]   ETA 03:14:58         
RooUtil:: -|....................| 1.7 % (21989/1320000) with  [111 Hz]   ETA 03:14:45         
RooUtil:: \|....................| 1.7 % (22012/1320000) with  [111 Hz]   ETA 03:14:33         
RooUtil:: ||....................| 1.7 % (22035/1320000) with  [111 Hz]   ETA 03:14:20         
RooUtil:: /|....................| 1.7 % (22058/1320000) with  [111 Hz]   ETA 03:14:08         
RooUtil:: -|....................| 1.7 % (22081/1320000) with  [111 Hz]   ETA 03:13:56         
RooUtil:: \|....................| 1.7 % (22104/1320000) with  [111 Hz]   ETA 03:13:44         
RooUtil:: ||....................| 1.7 % (22127/1320000) with  [111 Hz]   ETA 03:13:31         
RooUtil:: /|....................| 1.7 % (22150/1320000) with  [111 Hz]   ETA 03:13:19         
RooUtil:: -|....................| 1.7 % (22173/1320000) with  [112 Hz]   ETA 03:13:07         
RooUtil:: \|....................| 1.7 % (22196/1320000) with  [112 Hz]   ETA 03:12:55         
RooUtil:: ||....................| 1.7 % (22219/1320000) with  [112 Hz]   ETA 03:12:43         
RooUtil:: /|....................| 1.7 % (22242/1320000) with  [112 Hz]   ETA 03:12:30         
