>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/F331BA21-3290-5441-98ED-E24BD9036D90.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/F331BA21-3290-5441-98ED-E24BD9036D90.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: \|....................| 1.1 % (7193/636000) with  [35 Hz]   ETA 04:56:38         
RooUtil:: ||....................| 1.1 % (7201/636000) with  [35 Hz]   ETA 04:56:18         
RooUtil:: /|....................| 1.1 % (7209/636000) with  [35 Hz]   ETA 04:55:58         
RooUtil:: -|....................| 1.1 % (7217/636000) with  [35 Hz]   ETA 04:55:39         
RooUtil:: \|....................| 1.1 % (7225/636000) with  [35 Hz]   ETA 04:55:19         
RooUtil:: ||....................| 1.1 % (7233/636000) with  [35 Hz]   ETA 04:54:59         
RooUtil:: /|....................| 1.1 % (7241/636000) with  [35 Hz]   ETA 04:54:39         
RooUtil:: -|....................| 1.1 % (7249/636000) with  [35 Hz]   ETA 04:54:19         
RooUtil:: \|....................| 1.1 % (7257/636000) with  [35 Hz]   ETA 04:54:00         
RooUtil:: ||....................| 1.1 % (7265/636000) with  [35 Hz]   ETA 04:53:40         
RooUtil:: /|....................| 1.1 % (7273/636000) with  [35 Hz]   ETA 04:53:21         
RooUtil:: -|....................| 1.1 % (7281/636000) with  [35 Hz]   ETA 04:53:01         
RooUtil:: \|....................| 1.1 % (7289/636000) with  [35 Hz]   ETA 04:52:41         
RooUtil:: ||....................| 1.1 % (7297/636000) with  [35 Hz]   ETA 04:52:22         
RooUtil:: /|....................| 1.1 % (7305/636000) with  [35 Hz]   ETA 04:52:03         
RooUtil:: -|....................| 1.1 % (7313/636000) with  [35 Hz]   ETA 04:51:43         
RooUtil:: \|....................| 1.2 % (7321/636000) with  [35 Hz]   ETA 04:51:24         
RooUtil:: ||....................| 1.2 % (7329/636000) with  [35 Hz]   ETA 04:51:05         
RooUtil:: /|....................| 1.2 % (7337/636000) with  [36 Hz]   ETA 04:50:45         
RooUtil:: -|....................| 1.2 % (7345/636000) with  [36 Hz]   ETA 04:50:26         
RooUtil:: \|....................| 1.2 % (7353/636000) with  [36 Hz]   ETA 04:50:07         
RooUtil:: ||....................| 1.2 % (7361/636000) with  [36 Hz]   ETA 04:49:48         
RooUtil:: /|....................| 1.2 % (7369/636000) with  [36 Hz]   ETA 04:49:29         
RooUtil:: -|....................| 1.2 % (7377/636000) with  [36 Hz]   ETA 04:49:10         
RooUtil:: \|....................| 1.2 % (7385/636000) with  [36 Hz]   ETA 04:48:51         
RooUtil:: ||....................| 1.2 % (7393/636000) with  [36 Hz]   ETA 04:48:32         
RooUtil:: /|....................| 1.2 % (7401/636000) with  [36 Hz]   ETA 04:48:13         
RooUtil:: -|....................| 1.2 % (7409/636000) with  [36 Hz]   ETA 04:47:54         
RooUtil:: \|....................| 1.2 % (7417/636000) with  [36 Hz]   ETA 04:47:35         
RooUtil:: ||....................| 1.2 % (7425/636000) with  [36 Hz]   ETA 04:47:16         
RooUtil:: /|....................| 1.2 % (7433/636000) with  [36 Hz]   ETA 04:46:58         
RooUtil:: -|....................| 1.2 % (7441/636000) with  [36 Hz]   ETA 04:46:39         
RooUtil:: \|....................| 1.2 % (7449/636000) with  [36 Hz]   ETA 04:46:20         
RooUtil:: ||....................| 1.2 % (7457/636000) with  [36 Hz]   ETA 04:46:02         
RooUtil:: /|....................| 1.2 % (7465/636000) with  [36 Hz]   ETA 04:45:43         
RooUtil:: -|....................| 1.2 % (7473/636000) with  [36 Hz]   ETA 04:45:24         
RooUtil:: \|....................| 1.2 % (7481/636000) with  [36 Hz]   ETA 04:45:06         
RooUtil:: ||....................| 1.2 % (7489/636000) with  [36 Hz]   ETA 04:44:47         
RooUtil:: /|....................| 1.2 % (7497/636000) with  [36 Hz]   ETA 04:44:29         
RooUtil:: -|....................| 1.2 % (7505/636000) with  [36 Hz]   ETA 04:44:11         
RooUtil:: \|....................| 1.2 % (7513/636000) with  [36 Hz]   ETA 04:43:52         
RooUtil:: ||....................| 1.2 % (7521/636000) with  [36 Hz]   ETA 04:43:34         
RooUtil:: /|....................| 1.2 % (7529/636000) with  [36 Hz]   ETA 04:43:16         
RooUtil:: -|....................| 1.2 % (7537/636000) with  [37 Hz]   ETA 04:42:57         
RooUtil:: \|....................| 1.2 % (7545/636000) with  [37 Hz]   ETA 04:42:39         
RooUtil:: ||....................| 1.2 % (7553/636000) with  [37 Hz]   ETA 04:42:21         
RooUtil:: /|....................| 1.2 % (7561/636000) with  [37 Hz]   ETA 04:42:03         
RooUtil:: -|....................| 1.2 % (7569/636000) with  [37 Hz]   ETA 04:41:45         
RooUtil:: \|....................| 1.2 % (7577/636000) with  [37 Hz]   ETA 04:41:27         
RooUtil:: ||....................| 1.2 % (7585/636000) with  [37 Hz]   ETA 04:41:09         
RooUtil:: /|....................| 1.2 % (7593/636000) with  [37 Hz]   ETA 04:40:51         
RooUtil:: -|....................| 1.2 % (7601/636000) with  [37 Hz]   ETA 04:40:33         
RooUtil:: \|....................| 1.2 % (7609/636000) with  [37 Hz]   ETA 04:40:15         
RooUtil:: ||....................| 1.2 % (7617/636000) with  [37 Hz]   ETA 04:39:57         
RooUtil:: /|....................| 1.2 % (7625/636000) with  [37 Hz]   ETA 04:39:39         
RooUtil:: -|....................| 1.2 % (7633/636000) with  [37 Hz]   ETA 04:39:22         
RooUtil:: \|....................| 1.2 % (7641/636000) with  [37 Hz]   ETA 04:39:04         
RooUtil:: ||....................| 1.2 % (7649/636000) with  [37 Hz]   ETA 04:38:46         
RooUtil:: /|....................| 1.2 % (7657/636000) with  [37 Hz]   ETA 04:38:28         
RooUtil:: -|....................| 1.2 % (7665/636000) with  [37 Hz]   ETA 04:38:11         
RooUtil:: \|....................| 1.2 % (7673/636000) with  [37 Hz]   ETA 04:37:53         
RooUtil:: ||....................| 1.2 % (7681/636000) with  [37 Hz]   ETA 04:37:36         
RooUtil:: /|....................| 1.2 % (7689/636000) with  [37 Hz]   ETA 04:37:18         
RooUtil:: -|....................| 1.2 % (7697/636000) with  [37 Hz]   ETA 04:37:01         
RooUtil:: \|....................| 1.2 % (7705/636000) with  [37 Hz]   ETA 04:36:43         
RooUtil:: ||....................| 1.2 % (7713/636000) with  [37 Hz]   ETA 04:36:26         
RooUtil:: /|....................| 1.2 % (7721/636000) with  [37 Hz]   ETA 04:36:08         
RooUtil:: -|....................| 1.2 % (7729/636000) with  [37 Hz]   ETA 04:35:51         
RooUtil:: \|....................| 1.2 % (7737/636000) with  [37 Hz]   ETA 04:35:34         
RooUtil:: ||....................| 1.2 % (7745/636000) with  [38 Hz]   ETA 04:35:16         
RooUtil:: /|....................| 1.2 % (7753/636000) with  [38 Hz]   ETA 04:34:59         
RooUtil:: -|....................| 1.2 % (7761/636000) with  [38 Hz]   ETA 04:34:42         
RooUtil:: \|....................| 1.2 % (7769/636000) with  [38 Hz]   ETA 04:34:25         
RooUtil:: ||....................| 1.2 % (7777/636000) with  [38 Hz]   ETA 04:34:08         
RooUtil:: /|....................| 1.2 % (7785/636000) with  [38 Hz]   ETA 04:33:51         
RooUtil:: -|....................| 1.2 % (7793/636000) with  [38 Hz]   ETA 04:33:34         
RooUtil:: \|....................| 1.2 % (7801/636000) with  [38 Hz]   ETA 04:33:17         
RooUtil:: ||....................| 1.2 % (7809/636000) with  [38 Hz]   ETA 04:33:00         
RooUtil:: /|....................| 1.2 % (7817/636000) with  [38 Hz]   ETA 04:32:43         
RooUtil:: -|....................| 1.2 % (7825/636000) with  [38 Hz]   ETA 04:32:26         
RooUtil:: \|....................| 1.2 % (7833/636000) with  [38 Hz]   ETA 04:32:09         
RooUtil:: ||....................| 1.2 % (7841/636000) with  [38 Hz]   ETA 04:31:52         
RooUtil:: /|....................| 1.2 % (7849/636000) with  [38 Hz]   ETA 04:31:35         
RooUtil:: -|....................| 1.2 % (7857/636000) with  [38 Hz]   ETA 04:31:18         
RooUtil:: \|....................| 1.2 % (7865/636000) with  [38 Hz]   ETA 04:31:02         
RooUtil:: ||....................| 1.2 % (7873/636000) with  [38 Hz]   ETA 04:30:45         
RooUtil:: /|....................| 1.2 % (7881/636000) with  [38 Hz]   ETA 04:30:28         
RooUtil:: -|....................| 1.2 % (7889/636000) with  [38 Hz]   ETA 04:30:12         
RooUtil:: \|....................| 1.2 % (7897/636000) with  [38 Hz]   ETA 04:29:55         
RooUtil:: ||....................| 1.2 % (7905/636000) with  [38 Hz]   ETA 04:29:38         
RooUtil:: /|....................| 1.2 % (7913/636000) with  [38 Hz]   ETA 04:29:22         
RooUtil:: -|....................| 1.2 % (7921/636000) with  [38 Hz]   ETA 04:29:05         
RooUtil:: \|....................| 1.2 % (7929/636000) with  [38 Hz]   ETA 04:28:49         
RooUtil:: ||....................| 1.2 % (7937/636000) with  [38 Hz]   ETA 04:28:32         
RooUtil:: /|....................| 1.2 % (7945/636000) with  [39 Hz]   ETA 04:28:16         
RooUtil:: -|....................| 1.3 % (7953/636000) with  [39 Hz]   ETA 04:28:00         
RooUtil:: \|....................| 1.3 % (7961/636000) with  [39 Hz]   ETA 04:27:43         
RooUtil:: ||....................| 1.3 % (7969/636000) with  [39 Hz]   ETA 04:27:35         
RooUtil:: /|....................| 1.3 % (7977/636000) with  [39 Hz]   ETA 04:27:19         
RooUtil:: -|....................| 1.3 % (7985/636000) with  [39 Hz]   ETA 04:27:03         
RooUtil:: \|....................| 1.3 % (7993/636000) with  [39 Hz]   ETA 04:26:46         
RooUtil:: ||....................| 1.3 % (8001/636000) with  [39 Hz]   ETA 04:26:30         
RooUtil:: /|....................| 1.3 % (8009/636000) with  [39 Hz]   ETA 04:26:14         
RooUtil:: -|....................| 1.3 % (8017/636000) with  [39 Hz]   ETA 04:25:58         
RooUtil:: \|....................| 1.3 % (8025/636000) with  [39 Hz]   ETA 04:25:42         
RooUtil:: ||....................| 1.3 % (8033/636000) with  [39 Hz]   ETA 04:25:26         
RooUtil:: /|....................| 1.3 % (8041/636000) with  [39 Hz]   ETA 04:25:10         
RooUtil:: -|....................| 1.3 % (8049/636000) with  [39 Hz]   ETA 04:24:54         
RooUtil:: \|....................| 1.3 % (8057/636000) with  [39 Hz]   ETA 04:24:38         
RooUtil:: ||....................| 1.3 % (8065/636000) with  [39 Hz]   ETA 04:24:22         
RooUtil:: /|....................| 1.3 % (8073/636000) with  [39 Hz]   ETA 04:24:06         
RooUtil:: -|....................| 1.3 % (8081/636000) with  [39 Hz]   ETA 04:23:50         
RooUtil:: \|....................| 1.3 % (8089/636000) with  [39 Hz]   ETA 04:23:34         
RooUtil:: ||....................| 1.3 % (8097/636000) with  [39 Hz]   ETA 04:23:18         
RooUtil:: /|....................| 1.3 % (8105/636000) with  [39 Hz]   ETA 04:23:03         
RooUtil:: -|....................| 1.3 % (8113/636000) with  [39 Hz]   ETA 04:22:47         
RooUtil:: \|....................| 1.3 % (8121/636000) with  [39 Hz]   ETA 04:22:31         
RooUtil:: ||....................| 1.3 % (8129/636000) with  [39 Hz]   ETA 04:22:16         
RooUtil:: /|....................| 1.3 % (8137/636000) with  [39 Hz]   ETA 04:22:00         
RooUtil:: -|....................| 1.3 % (8145/636000) with  [39 Hz]   ETA 04:21:45         
RooUtil:: \|....................| 1.3 % (8153/636000) with  [40 Hz]   ETA 04:21:29         
RooUtil:: ||....................| 1.3 % (8155/636000) with  [40 Hz]   ETA 04:21:25         
RooUtil:: /|....................| 1.3 % (8164/636000) with  [40 Hz]   ETA 04:21:08         
RooUtil:: -|....................| 1.3 % (8173/636000) with  [40 Hz]   ETA 04:20:50         
RooUtil:: \|....................| 1.3 % (8182/636000) with  [40 Hz]   ETA 04:20:33         
RooUtil:: ||....................| 1.3 % (8191/636000) with  [40 Hz]   ETA 04:20:15         
RooUtil:: /|....................| 1.3 % (8200/636000) with  [40 Hz]   ETA 04:19:58         
RooUtil:: -|....................| 1.3 % (8209/636000) with  [40 Hz]   ETA 04:19:41         
RooUtil:: \|....................| 1.3 % (8218/636000) with  [40 Hz]   ETA 04:19:23         
RooUtil:: ||....................| 1.3 % (8227/636000) with  [40 Hz]   ETA 04:19:06         
RooUtil:: /|....................| 1.3 % (8236/636000) with  [40 Hz]   ETA 04:18:49         
RooUtil:: -|....................| 1.3 % (8245/636000) with  [40 Hz]   ETA 04:18:32         
RooUtil:: \|....................| 1.3 % (8254/636000) with  [40 Hz]   ETA 04:18:15         
RooUtil:: ||....................| 1.3 % (8263/636000) with  [40 Hz]   ETA 04:17:58         
RooUtil:: /|....................| 1.3 % (8272/636000) with  [40 Hz]   ETA 04:17:40         
RooUtil:: -|....................| 1.3 % (8281/636000) with  [40 Hz]   ETA 04:17:23         
RooUtil:: \|....................| 1.3 % (8290/636000) with  [40 Hz]   ETA 04:17:06         
RooUtil:: ||....................| 1.3 % (8299/636000) with  [40 Hz]   ETA 04:16:50         
RooUtil:: /|....................| 1.3 % (8308/636000) with  [40 Hz]   ETA 04:16:33         
RooUtil:: -|....................| 1.3 % (8317/636000) with  [40 Hz]   ETA 04:16:16         
RooUtil:: \|....................| 1.3 % (8326/636000) with  [40 Hz]   ETA 04:15:59         
RooUtil:: ||....................| 1.3 % (8335/636000) with  [40 Hz]   ETA 04:15:42         
RooUtil:: /|....................| 1.3 % (8344/636000) with  [40 Hz]   ETA 04:15:25         
RooUtil:: -|....................| 1.3 % (8353/636000) with  [40 Hz]   ETA 04:15:09         
RooUtil:: \|....................| 1.3 % (8362/636000) with  [41 Hz]   ETA 04:14:52         
RooUtil:: ||....................| 1.3 % (8371/636000) with  [41 Hz]   ETA 04:14:35         
RooUtil:: /|....................| 1.3 % (8380/636000) with  [41 Hz]   ETA 04:14:19         
RooUtil:: -|....................| 1.3 % (8389/636000) with  [41 Hz]   ETA 04:14:02         
RooUtil:: \|....................| 1.3 % (8398/636000) with  [41 Hz]   ETA 04:13:46         
RooUtil:: ||....................| 1.3 % (8407/636000) with  [41 Hz]   ETA 04:13:29         
RooUtil:: /|....................| 1.3 % (8416/636000) with  [41 Hz]   ETA 04:13:13         
RooUtil:: -|....................| 1.3 % (8425/636000) with  [41 Hz]   ETA 04:12:56         
RooUtil:: \|....................| 1.3 % (8434/636000) with  [41 Hz]   ETA 04:12:40         
RooUtil:: ||....................| 1.3 % (8443/636000) with  [41 Hz]   ETA 04:12:23         
RooUtil:: /|....................| 1.3 % (8452/636000) with  [41 Hz]   ETA 04:12:07         
RooUtil:: -|....................| 1.3 % (8461/636000) with  [41 Hz]   ETA 04:11:51         
RooUtil:: \|....................| 1.3 % (8470/636000) with  [41 Hz]   ETA 04:11:35         
RooUtil:: ||....................| 1.3 % (8479/636000) with  [41 Hz]   ETA 04:11:18         
RooUtil:: /|....................| 1.3 % (8488/636000) with  [41 Hz]   ETA 04:11:02         
RooUtil:: -|....................| 1.3 % (8497/636000) with  [41 Hz]   ETA 04:10:46         
RooUtil:: \|....................| 1.3 % (8506/636000) with  [41 Hz]   ETA 04:10:30         
RooUtil:: ||....................| 1.3 % (8515/636000) with  [41 Hz]   ETA 04:10:14         
RooUtil:: /|....................| 1.3 % (8524/636000) with  [41 Hz]   ETA 04:09:58         
RooUtil:: -|....................| 1.3 % (8533/636000) with  [41 Hz]   ETA 04:09:42         
RooUtil:: \|....................| 1.3 % (8542/636000) with  [41 Hz]   ETA 04:09:26         
RooUtil:: ||....................| 1.3 % (8551/636000) with  [41 Hz]   ETA 04:09:10         
RooUtil:: /|....................| 1.3 % (8560/636000) with  [42 Hz]   ETA 04:08:54         
RooUtil:: -|....................| 1.3 % (8569/636000) with  [42 Hz]   ETA 04:08:38         
RooUtil:: \|....................| 1.3 % (8578/636000) with  [42 Hz]   ETA 04:08:22         
RooUtil:: ||....................| 1.4 % (8587/636000) with  [42 Hz]   ETA 04:08:06         
RooUtil:: /|....................| 1.4 % (8596/636000) with  [42 Hz]   ETA 04:07:50         
RooUtil:: -|....................| 1.4 % (8605/636000) with  [42 Hz]   ETA 04:07:35         
RooUtil:: \|....................| 1.4 % (8614/636000) with  [42 Hz]   ETA 04:07:19         
RooUtil:: ||....................| 1.4 % (8623/636000) with  [42 Hz]   ETA 04:07:03         
RooUtil:: /|....................| 1.4 % (8632/636000) with  [42 Hz]   ETA 04:06:48         
RooUtil:: -|....................| 1.4 % (8641/636000) with  [42 Hz]   ETA 04:06:32         
RooUtil:: \|....................| 1.4 % (8650/636000) with  [42 Hz]   ETA 04:06:16         
RooUtil:: ||....................| 1.4 % (8659/636000) with  [42 Hz]   ETA 04:06:01         
RooUtil:: /|....................| 1.4 % (8668/636000) with  [42 Hz]   ETA 04:05:45         
RooUtil:: -|....................| 1.4 % (8677/636000) with  [42 Hz]   ETA 04:05:30         
RooUtil:: \|....................| 1.4 % (8686/636000) with  [42 Hz]   ETA 04:05:14         
RooUtil:: ||....................| 1.4 % (8695/636000) with  [42 Hz]   ETA 04:04:59         
RooUtil:: /|....................| 1.4 % (8704/636000) with  [42 Hz]   ETA 04:04:44         
RooUtil:: -|....................| 1.4 % (8713/636000) with  [42 Hz]   ETA 04:04:28         
RooUtil:: \|....................| 1.4 % (8722/636000) with  [42 Hz]   ETA 04:04:13         
RooUtil:: ||....................| 1.4 % (8731/636000) with  [42 Hz]   ETA 04:03:58         
RooUtil:: /|....................| 1.4 % (8740/636000) with  [42 Hz]   ETA 04:03:42         
RooUtil:: -|....................| 1.4 % (8749/636000) with  [42 Hz]   ETA 04:03:27         
RooUtil:: \|....................| 1.4 % (8758/636000) with  [42 Hz]   ETA 04:03:12         
RooUtil:: ||....................| 1.4 % (8767/636000) with  [43 Hz]   ETA 04:02:57         
RooUtil:: /|....................| 1.4 % (8776/636000) with  [43 Hz]   ETA 04:02:41         
RooUtil:: -|....................| 1.4 % (8785/636000) with  [43 Hz]   ETA 04:02:26         
RooUtil:: \|....................| 1.4 % (8794/636000) with  [43 Hz]   ETA 04:02:11         
RooUtil:: ||....................| 1.4 % (8803/636000) with  [43 Hz]   ETA 04:01:56         
RooUtil:: /|....................| 1.4 % (8812/636000) with  [43 Hz]   ETA 04:01:41         
RooUtil:: -|....................| 1.4 % (8821/636000) with  [43 Hz]   ETA 04:01:26         
RooUtil:: \|....................| 1.4 % (8830/636000) with  [43 Hz]   ETA 04:01:11         
RooUtil:: ||....................| 1.4 % (8839/636000) with  [43 Hz]   ETA 04:00:56         
RooUtil:: /|....................| 1.4 % (8848/636000) with  [43 Hz]   ETA 04:00:41         
RooUtil:: -|....................| 1.4 % (8857/636000) with  [43 Hz]   ETA 04:00:27         
RooUtil:: \|....................| 1.4 % (8866/636000) with  [43 Hz]   ETA 04:00:12         
RooUtil:: ||....................| 1.4 % (8875/636000) with  [43 Hz]   ETA 03:59:57         
RooUtil:: /|....................| 1.4 % (8884/636000) with  [43 Hz]   ETA 03:59:42         
RooUtil:: -|....................| 1.4 % (8893/636000) with  [43 Hz]   ETA 03:59:27         
RooUtil:: \|....................| 1.4 % (8902/636000) with  [43 Hz]   ETA 03:59:13         
RooUtil:: ||....................| 1.4 % (8911/636000) with  [43 Hz]   ETA 03:58:58         
RooUtil:: /|....................| 1.4 % (8920/636000) with  [43 Hz]   ETA 03:58:43         
RooUtil:: -|....................| 1.4 % (8929/636000) with  [43 Hz]   ETA 03:58:29         
RooUtil:: \|....................| 1.4 % (8938/636000) with  [43 Hz]   ETA 03:58:14         
RooUtil:: ||....................| 1.4 % (8947/636000) with  [43 Hz]   ETA 03:58:00         
RooUtil:: /|....................| 1.4 % (8956/636000) with  [43 Hz]   ETA 03:57:45         
RooUtil:: -|....................| 1.4 % (8965/636000) with  [43 Hz]   ETA 03:57:31         
RooUtil:: \|....................| 1.4 % (8974/636000) with  [44 Hz]   ETA 03:57:16         
RooUtil:: ||....................| 1.4 % (8983/636000) with  [44 Hz]   ETA 03:57:02         
RooUtil:: /|....................| 1.4 % (8992/636000) with  [44 Hz]   ETA 03:56:47         
RooUtil:: -|....................| 1.4 % (9001/636000) with  [44 Hz]   ETA 03:56:33         
RooUtil:: \|....................| 1.4 % (9010/636000) with  [44 Hz]   ETA 03:56:18         
RooUtil:: ||....................| 1.4 % (9019/636000) with  [44 Hz]   ETA 03:56:04         
RooUtil:: /|....................| 1.4 % (9028/636000) with  [44 Hz]   ETA 03:55:50         
RooUtil:: -|....................| 1.4 % (9037/636000) with  [44 Hz]   ETA 03:55:35         
RooUtil:: \|....................| 1.4 % (9046/636000) with  [44 Hz]   ETA 03:55:21         
RooUtil:: ||....................| 1.4 % (9055/636000) with  [44 Hz]   ETA 03:55:07         
RooUtil:: /|....................| 1.4 % (9064/636000) with  [44 Hz]   ETA 03:54:53         
RooUtil:: -|....................| 1.4 % (9073/636000) with  [44 Hz]   ETA 03:54:39         
RooUtil:: \|....................| 1.4 % (9082/636000) with  [44 Hz]   ETA 03:54:25         
RooUtil:: ||....................| 1.4 % (9091/636000) with  [44 Hz]   ETA 03:54:10         
RooUtil:: /|....................| 1.4 % (9100/636000) with  [44 Hz]   ETA 03:53:56         
RooUtil:: -|....................| 1.4 % (9109/636000) with  [44 Hz]   ETA 03:53:42         
RooUtil:: \|....................| 1.4 % (9118/636000) with  [44 Hz]   ETA 03:53:28         
RooUtil:: ||....................| 1.4 % (9127/636000) with  [44 Hz]   ETA 03:53:14         
RooUtil:: /|....................| 1.4 % (9136/636000) with  [44 Hz]   ETA 03:53:00         
RooUtil:: -|....................| 1.4 % (9145/636000) with  [44 Hz]   ETA 03:52:46         
RooUtil:: \|....................| 1.4 % (9154/636000) with  [44 Hz]   ETA 03:52:32         
RooUtil:: ||....................| 1.4 % (9163/636000) with  [44 Hz]   ETA 03:52:19         
RooUtil:: /|....................| 1.4 % (9172/636000) with  [45 Hz]   ETA 03:52:05         
RooUtil:: -|....................| 1.4 % (9181/636000) with  [45 Hz]   ETA 03:51:51         
RooUtil:: \|....................| 1.4 % (9191/636000) with  [45 Hz]   ETA 03:51:36         
RooUtil:: ||....................| 1.4 % (9201/636000) with  [45 Hz]   ETA 03:51:20         
RooUtil:: /|....................| 1.4 % (9211/636000) with  [45 Hz]   ETA 03:51:05         
RooUtil:: -|....................| 1.4 % (9221/636000) with  [45 Hz]   ETA 03:50:50         
RooUtil:: \|....................| 1.5 % (9231/636000) with  [45 Hz]   ETA 03:50:34         
RooUtil:: ||....................| 1.5 % (9241/636000) with  [45 Hz]   ETA 03:50:19         
RooUtil:: /|....................| 1.5 % (9251/636000) with  [45 Hz]   ETA 03:50:04         
RooUtil:: -|....................| 1.5 % (9261/636000) with  [45 Hz]   ETA 03:49:49         
RooUtil:: \|....................| 1.5 % (9271/636000) with  [45 Hz]   ETA 03:49:34         
RooUtil:: ||....................| 1.5 % (9281/636000) with  [45 Hz]   ETA 03:49:19         
RooUtil:: /|....................| 1.5 % (9291/636000) with  [45 Hz]   ETA 03:49:04         
RooUtil:: -|....................| 1.5 % (9301/636000) with  [45 Hz]   ETA 03:48:49         
RooUtil:: \|....................| 1.5 % (9311/636000) with  [45 Hz]   ETA 03:48:34         
RooUtil:: ||....................| 1.5 % (9321/636000) with  [45 Hz]   ETA 03:48:19         
RooUtil:: /|....................| 1.5 % (9331/636000) with  [45 Hz]   ETA 03:48:04         
RooUtil:: -|....................| 1.5 % (9341/636000) with  [45 Hz]   ETA 03:47:49         
RooUtil:: \|....................| 1.5 % (9351/636000) with  [45 Hz]   ETA 03:47:34         
RooUtil:: ||....................| 1.5 % (9361/636000) with  [45 Hz]   ETA 03:47:20         
RooUtil:: /|....................| 1.5 % (9371/636000) with  [45 Hz]   ETA 03:47:05         
RooUtil:: -|....................| 1.5 % (9381/636000) with  [46 Hz]   ETA 03:46:50         
RooUtil:: \|....................| 1.5 % (9391/636000) with  [46 Hz]   ETA 03:46:36         
RooUtil:: ||....................| 1.5 % (9401/636000) with  [46 Hz]   ETA 03:46:21         
RooUtil:: /|....................| 1.5 % (9411/636000) with  [46 Hz]   ETA 03:46:06         
RooUtil:: -|....................| 1.5 % (9421/636000) with  [46 Hz]   ETA 03:45:52         
RooUtil:: \|....................| 1.5 % (9431/636000) with  [46 Hz]   ETA 03:45:37         
RooUtil:: ||....................| 1.5 % (9441/636000) with  [46 Hz]   ETA 03:45:22         
RooUtil:: /|....................| 1.5 % (9451/636000) with  [46 Hz]   ETA 03:45:08         
RooUtil:: -|....................| 1.5 % (9461/636000) with  [46 Hz]   ETA 03:44:53         
RooUtil:: \|....................| 1.5 % (9471/636000) with  [46 Hz]   ETA 03:44:39         
RooUtil:: ||....................| 1.5 % (9481/636000) with  [46 Hz]   ETA 03:44:25         
RooUtil:: /|....................| 1.5 % (9491/636000) with  [46 Hz]   ETA 03:44:10         
RooUtil:: -|....................| 1.5 % (9501/636000) with  [46 Hz]   ETA 03:43:56         
RooUtil:: \|....................| 1.5 % (9511/636000) with  [46 Hz]   ETA 03:43:42         
RooUtil:: ||....................| 1.5 % (9521/636000) with  [46 Hz]   ETA 03:43:27         
RooUtil:: /|....................| 1.5 % (9531/636000) with  [46 Hz]   ETA 03:43:13         
RooUtil:: -|....................| 1.5 % (9541/636000) with  [46 Hz]   ETA 03:42:59         
RooUtil:: \|....................| 1.5 % (9551/636000) with  [46 Hz]   ETA 03:42:45         
RooUtil:: ||....................| 1.5 % (9561/636000) with  [46 Hz]   ETA 03:42:30         
RooUtil:: /|....................| 1.5 % (9571/636000) with  [46 Hz]   ETA 03:42:16         
RooUtil:: -|....................| 1.5 % (9581/636000) with  [47 Hz]   ETA 03:42:02         
RooUtil:: \|....................| 1.5 % (9591/636000) with  [47 Hz]   ETA 03:41:48         
RooUtil:: ||....................| 1.5 % (9601/636000) with  [47 Hz]   ETA 03:41:34         
RooUtil:: /|....................| 1.5 % (9611/636000) with  [47 Hz]   ETA 03:41:20         
RooUtil:: -|....................| 1.5 % (9621/636000) with  [47 Hz]   ETA 03:41:06         
RooUtil:: \|....................| 1.5 % (9631/636000) with  [47 Hz]   ETA 03:40:52         
RooUtil:: ||....................| 1.5 % (9641/636000) with  [47 Hz]   ETA 03:40:38         
RooUtil:: /|....................| 1.5 % (9651/636000) with  [47 Hz]   ETA 03:40:24         
RooUtil:: -|....................| 1.5 % (9661/636000) with  [47 Hz]   ETA 03:40:10         
RooUtil:: \|....................| 1.5 % (9671/636000) with  [47 Hz]   ETA 03:39:56         
RooUtil:: ||....................| 1.5 % (9681/636000) with  [47 Hz]   ETA 03:39:43         
RooUtil:: /|....................| 1.5 % (9691/636000) with  [47 Hz]   ETA 03:39:29         
RooUtil:: -|....................| 1.5 % (9701/636000) with  [47 Hz]   ETA 03:39:15         
RooUtil:: \|....................| 1.5 % (9711/636000) with  [47 Hz]   ETA 03:39:01         
