>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/8F9B2F14-EA17-A041-BD56-C751553DD0AA.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/8F9B2F14-EA17-A041-BD56-C751553DD0AA.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: \|....................| 0.4 % (5287/1320000) with  [26 Hz]   ETA 13:51:13         
RooUtil:: ||....................| 0.4 % (5293/1320000) with  [26 Hz]   ETA 13:50:16         
RooUtil:: /|....................| 0.4 % (5299/1320000) with  [26 Hz]   ETA 13:49:19         
RooUtil:: -|....................| 0.4 % (5305/1320000) with  [26 Hz]   ETA 13:48:23         
RooUtil:: \|....................| 0.4 % (5311/1320000) with  [26 Hz]   ETA 13:47:26         
RooUtil:: ||....................| 0.4 % (5317/1320000) with  [26 Hz]   ETA 13:46:30         
RooUtil:: /|....................| 0.4 % (5323/1320000) with  [26 Hz]   ETA 13:45:34         
RooUtil:: -|....................| 0.4 % (5329/1320000) with  [26 Hz]   ETA 13:44:38         
RooUtil:: \|....................| 0.4 % (5335/1320000) with  [26 Hz]   ETA 13:43:42         
RooUtil:: ||....................| 0.4 % (5341/1320000) with  [26 Hz]   ETA 13:42:46         
RooUtil:: /|....................| 0.4 % (5347/1320000) with  [26 Hz]   ETA 13:41:51         
RooUtil:: -|....................| 0.4 % (5353/1320000) with  [26 Hz]   ETA 13:40:55         
RooUtil:: \|....................| 0.4 % (5359/1320000) with  [26 Hz]   ETA 13:40:00         
RooUtil:: ||....................| 0.4 % (5365/1320000) with  [26 Hz]   ETA 13:39:05         
RooUtil:: /|....................| 0.4 % (5371/1320000) with  [26 Hz]   ETA 13:38:10         
RooUtil:: -|....................| 0.4 % (5377/1320000) with  [26 Hz]   ETA 13:37:15         
RooUtil:: \|....................| 0.4 % (5383/1320000) with  [26 Hz]   ETA 13:36:20         
RooUtil:: ||....................| 0.4 % (5389/1320000) with  [26 Hz]   ETA 13:35:25         
RooUtil:: /|....................| 0.4 % (5395/1320000) with  [26 Hz]   ETA 13:34:30         
RooUtil:: -|....................| 0.4 % (5401/1320000) with  [26 Hz]   ETA 13:33:36         
RooUtil:: \|....................| 0.4 % (5407/1320000) with  [26 Hz]   ETA 13:32:42         
RooUtil:: ||....................| 0.4 % (5413/1320000) with  [26 Hz]   ETA 13:31:47         
RooUtil:: /|....................| 0.4 % (5419/1320000) with  [27 Hz]   ETA 13:30:53         
RooUtil:: -|....................| 0.4 % (5425/1320000) with  [27 Hz]   ETA 13:29:59         
RooUtil:: \|....................| 0.4 % (5431/1320000) with  [27 Hz]   ETA 13:29:05         
RooUtil:: ||....................| 0.4 % (5437/1320000) with  [27 Hz]   ETA 13:28:11         
RooUtil:: /|....................| 0.4 % (5443/1320000) with  [27 Hz]   ETA 13:27:18         
RooUtil:: -|....................| 0.4 % (5449/1320000) with  [27 Hz]   ETA 13:26:24         
RooUtil:: \|....................| 0.4 % (5455/1320000) with  [27 Hz]   ETA 13:25:31         
RooUtil:: ||....................| 0.4 % (5461/1320000) with  [27 Hz]   ETA 13:24:37         
RooUtil:: /|....................| 0.4 % (5467/1320000) with  [27 Hz]   ETA 13:23:44         
RooUtil:: -|....................| 0.4 % (5473/1320000) with  [27 Hz]   ETA 13:22:51         
RooUtil:: \|....................| 0.4 % (5479/1320000) with  [27 Hz]   ETA 13:21:58         
RooUtil:: ||....................| 0.4 % (5485/1320000) with  [27 Hz]   ETA 13:21:05         
RooUtil:: /|....................| 0.4 % (5491/1320000) with  [27 Hz]   ETA 13:20:13         
RooUtil:: -|....................| 0.4 % (5497/1320000) with  [27 Hz]   ETA 13:19:20         
RooUtil:: \|....................| 0.4 % (5503/1320000) with  [27 Hz]   ETA 13:18:27         
RooUtil:: ||....................| 0.4 % (5509/1320000) with  [27 Hz]   ETA 13:17:35         
RooUtil:: /|....................| 0.4 % (5515/1320000) with  [27 Hz]   ETA 13:16:43         
RooUtil:: -|....................| 0.4 % (5521/1320000) with  [27 Hz]   ETA 13:15:51         
RooUtil:: \|....................| 0.4 % (5527/1320000) with  [27 Hz]   ETA 13:14:59         
RooUtil:: ||....................| 0.4 % (5533/1320000) with  [27 Hz]   ETA 13:14:07         
RooUtil:: /|....................| 0.4 % (5539/1320000) with  [27 Hz]   ETA 13:13:15         
RooUtil:: -|....................| 0.4 % (5545/1320000) with  [27 Hz]   ETA 13:12:23         
RooUtil:: \|....................| 0.4 % (5551/1320000) with  [27 Hz]   ETA 13:11:32         
RooUtil:: ||....................| 0.4 % (5557/1320000) with  [27 Hz]   ETA 13:10:40         
RooUtil:: /|....................| 0.4 % (5563/1320000) with  [27 Hz]   ETA 13:09:49         
RooUtil:: -|....................| 0.4 % (5569/1320000) with  [27 Hz]   ETA 13:08:57         
RooUtil:: \|....................| 0.4 % (5575/1320000) with  [27 Hz]   ETA 13:08:06         
RooUtil:: ||....................| 0.4 % (5581/1320000) with  [27 Hz]   ETA 13:07:15         
RooUtil:: /|....................| 0.4 % (5587/1320000) with  [27 Hz]   ETA 13:06:24         
RooUtil:: -|....................| 0.4 % (5593/1320000) with  [27 Hz]   ETA 13:05:33         
RooUtil:: \|....................| 0.4 % (5599/1320000) with  [27 Hz]   ETA 13:04:43         
RooUtil:: ||....................| 0.4 % (5605/1320000) with  [27 Hz]   ETA 13:03:52         
RooUtil:: /|....................| 0.4 % (5611/1320000) with  [27 Hz]   ETA 13:03:02         
RooUtil:: -|....................| 0.4 % (5617/1320000) with  [28 Hz]   ETA 13:02:11         
RooUtil:: \|....................| 0.4 % (5623/1320000) with  [28 Hz]   ETA 13:01:21         
RooUtil:: ||....................| 0.4 % (5629/1320000) with  [28 Hz]   ETA 13:00:31         
RooUtil:: /|....................| 0.4 % (5635/1320000) with  [28 Hz]   ETA 12:59:41         
RooUtil:: -|....................| 0.4 % (5641/1320000) with  [28 Hz]   ETA 12:58:51         
RooUtil:: \|....................| 0.4 % (5647/1320000) with  [28 Hz]   ETA 12:58:01         
RooUtil:: ||....................| 0.4 % (5653/1320000) with  [28 Hz]   ETA 12:57:11         
RooUtil:: /|....................| 0.4 % (5659/1320000) with  [28 Hz]   ETA 12:56:21         
RooUtil:: -|....................| 0.4 % (5665/1320000) with  [28 Hz]   ETA 12:55:32         
RooUtil:: \|....................| 0.4 % (5671/1320000) with  [28 Hz]   ETA 12:54:42         
RooUtil:: ||....................| 0.4 % (5677/1320000) with  [28 Hz]   ETA 12:53:53         
RooUtil:: /|....................| 0.4 % (5683/1320000) with  [28 Hz]   ETA 12:53:04         
RooUtil:: -|....................| 0.4 % (5689/1320000) with  [28 Hz]   ETA 12:52:15         
RooUtil:: \|....................| 0.4 % (5695/1320000) with  [28 Hz]   ETA 12:51:26         
RooUtil:: ||....................| 0.4 % (5701/1320000) with  [28 Hz]   ETA 12:50:37         
RooUtil:: /|....................| 0.4 % (5707/1320000) with  [28 Hz]   ETA 12:49:48         
RooUtil:: -|....................| 0.4 % (5713/1320000) with  [28 Hz]   ETA 12:48:59         
RooUtil:: \|....................| 0.4 % (5719/1320000) with  [28 Hz]   ETA 12:48:11         
RooUtil:: ||....................| 0.4 % (5725/1320000) with  [28 Hz]   ETA 12:47:22         
RooUtil:: /|....................| 0.4 % (5731/1320000) with  [28 Hz]   ETA 12:46:34         
RooUtil:: -|....................| 0.4 % (5737/1320000) with  [28 Hz]   ETA 12:45:46         
RooUtil:: \|....................| 0.4 % (5743/1320000) with  [28 Hz]   ETA 12:44:57         
RooUtil:: ||....................| 0.4 % (5749/1320000) with  [28 Hz]   ETA 12:44:09         
RooUtil:: /|....................| 0.4 % (5755/1320000) with  [28 Hz]   ETA 12:43:21         
RooUtil:: -|....................| 0.4 % (5761/1320000) with  [28 Hz]   ETA 12:42:33         
RooUtil:: \|....................| 0.4 % (5767/1320000) with  [28 Hz]   ETA 12:41:46         
RooUtil:: ||....................| 0.4 % (5773/1320000) with  [28 Hz]   ETA 12:40:58         
RooUtil:: /|....................| 0.4 % (5779/1320000) with  [28 Hz]   ETA 12:40:10         
RooUtil:: -|....................| 0.4 % (5785/1320000) with  [28 Hz]   ETA 12:39:23         
RooUtil:: \|....................| 0.4 % (5791/1320000) with  [28 Hz]   ETA 12:38:35         
RooUtil:: ||....................| 0.4 % (5797/1320000) with  [28 Hz]   ETA 12:37:48         
RooUtil:: /|....................| 0.4 % (5803/1320000) with  [28 Hz]   ETA 12:37:01         
RooUtil:: -|....................| 0.4 % (5809/1320000) with  [28 Hz]   ETA 12:36:14         
RooUtil:: \|....................| 0.4 % (5815/1320000) with  [28 Hz]   ETA 12:35:27         
RooUtil:: ||....................| 0.4 % (5821/1320000) with  [29 Hz]   ETA 12:34:40         
RooUtil:: /|....................| 0.4 % (5827/1320000) with  [29 Hz]   ETA 12:33:53         
RooUtil:: -|....................| 0.4 % (5833/1320000) with  [29 Hz]   ETA 12:33:06         
RooUtil:: \|....................| 0.4 % (5839/1320000) with  [29 Hz]   ETA 12:32:20         
RooUtil:: ||....................| 0.4 % (5845/1320000) with  [29 Hz]   ETA 12:31:33         
RooUtil:: /|....................| 0.4 % (5851/1320000) with  [29 Hz]   ETA 12:30:47         
RooUtil:: -|....................| 0.4 % (5857/1320000) with  [29 Hz]   ETA 12:30:00         
RooUtil:: \|....................| 0.4 % (5863/1320000) with  [29 Hz]   ETA 12:29:14         
RooUtil:: ||....................| 0.4 % (5869/1320000) with  [29 Hz]   ETA 12:28:28         
RooUtil:: /|....................| 0.4 % (5875/1320000) with  [29 Hz]   ETA 12:27:42         
RooUtil:: -|....................| 0.4 % (5881/1320000) with  [29 Hz]   ETA 12:26:56         
RooUtil:: \|....................| 0.4 % (5887/1320000) with  [29 Hz]   ETA 12:26:10         
RooUtil:: ||....................| 0.4 % (5893/1320000) with  [29 Hz]   ETA 12:25:24         
RooUtil:: /|....................| 0.4 % (5899/1320000) with  [29 Hz]   ETA 12:24:38         
RooUtil:: -|....................| 0.4 % (5905/1320000) with  [29 Hz]   ETA 12:23:53         
RooUtil:: \|....................| 0.4 % (5911/1320000) with  [29 Hz]   ETA 12:23:07         
RooUtil:: ||....................| 0.4 % (5917/1320000) with  [29 Hz]   ETA 12:22:22         
RooUtil:: /|....................| 0.4 % (5923/1320000) with  [29 Hz]   ETA 12:21:37         
RooUtil:: -|....................| 0.4 % (5929/1320000) with  [29 Hz]   ETA 12:20:51         
RooUtil:: \|....................| 0.4 % (5935/1320000) with  [29 Hz]   ETA 12:20:06         
RooUtil:: ||....................| 0.4 % (5941/1320000) with  [29 Hz]   ETA 12:19:21         
RooUtil:: /|....................| 0.5 % (5947/1320000) with  [29 Hz]   ETA 12:18:36         
RooUtil:: -|....................| 0.5 % (5953/1320000) with  [29 Hz]   ETA 12:17:51         
RooUtil:: \|....................| 0.5 % (5959/1320000) with  [29 Hz]   ETA 12:17:07         
RooUtil:: ||....................| 0.5 % (5965/1320000) with  [29 Hz]   ETA 12:16:22         
RooUtil:: /|....................| 0.5 % (5971/1320000) with  [29 Hz]   ETA 12:15:37         
RooUtil:: -|....................| 0.5 % (5977/1320000) with  [29 Hz]   ETA 12:14:53         
RooUtil:: \|....................| 0.5 % (5983/1320000) with  [29 Hz]   ETA 12:14:08         
RooUtil:: ||....................| 0.5 % (5989/1320000) with  [29 Hz]   ETA 12:13:24         
RooUtil:: /|....................| 0.5 % (5995/1320000) with  [29 Hz]   ETA 12:12:40         
RooUtil:: -|....................| 0.5 % (6001/1320000) with  [29 Hz]   ETA 12:11:56         
RooUtil:: \|....................| 0.5 % (6007/1320000) with  [29 Hz]   ETA 12:11:12         
RooUtil:: ||....................| 0.5 % (6013/1320000) with  [29 Hz]   ETA 12:10:28         
RooUtil:: /|....................| 0.5 % (6019/1320000) with  [30 Hz]   ETA 12:09:44         
RooUtil:: -|....................| 0.5 % (6021/1320000) with  [30 Hz]   ETA 12:09:29         
RooUtil:: \|....................| 0.5 % (6028/1320000) with  [30 Hz]   ETA 12:08:38         
RooUtil:: ||....................| 0.5 % (6035/1320000) with  [30 Hz]   ETA 12:07:47         
RooUtil:: /|....................| 0.5 % (6042/1320000) with  [30 Hz]   ETA 12:06:56         
RooUtil:: -|....................| 0.5 % (6049/1320000) with  [30 Hz]   ETA 12:06:06         
RooUtil:: \|....................| 0.5 % (6056/1320000) with  [30 Hz]   ETA 12:05:15         
RooUtil:: ||....................| 0.5 % (6063/1320000) with  [30 Hz]   ETA 12:04:25         
RooUtil:: /|....................| 0.5 % (6070/1320000) with  [30 Hz]   ETA 12:03:34         
RooUtil:: -|....................| 0.5 % (6077/1320000) with  [30 Hz]   ETA 12:02:44         
RooUtil:: \|....................| 0.5 % (6084/1320000) with  [30 Hz]   ETA 12:01:54         
RooUtil:: ||....................| 0.5 % (6091/1320000) with  [30 Hz]   ETA 12:01:04         
RooUtil:: /|....................| 0.5 % (6098/1320000) with  [30 Hz]   ETA 12:00:14         
RooUtil:: -|....................| 0.5 % (6105/1320000) with  [30 Hz]   ETA 11:59:25         
RooUtil:: \|....................| 0.5 % (6112/1320000) with  [30 Hz]   ETA 11:58:35         
RooUtil:: ||....................| 0.5 % (6119/1320000) with  [30 Hz]   ETA 11:57:45         
RooUtil:: /|....................| 0.5 % (6126/1320000) with  [30 Hz]   ETA 11:56:56         
RooUtil:: -|....................| 0.5 % (6133/1320000) with  [30 Hz]   ETA 11:56:07         
RooUtil:: \|....................| 0.5 % (6140/1320000) with  [30 Hz]   ETA 11:55:18         
RooUtil:: ||....................| 0.5 % (6147/1320000) with  [30 Hz]   ETA 11:54:28         
RooUtil:: /|....................| 0.5 % (6154/1320000) with  [30 Hz]   ETA 11:53:39         
RooUtil:: -|....................| 0.5 % (6161/1320000) with  [30 Hz]   ETA 11:52:51         
RooUtil:: \|....................| 0.5 % (6168/1320000) with  [30 Hz]   ETA 11:52:02         
RooUtil:: ||....................| 0.5 % (6175/1320000) with  [30 Hz]   ETA 11:51:13         
RooUtil:: /|....................| 0.5 % (6182/1320000) with  [30 Hz]   ETA 11:50:25         
RooUtil:: -|....................| 0.5 % (6189/1320000) with  [30 Hz]   ETA 11:49:36         
RooUtil:: \|....................| 0.5 % (6196/1320000) with  [30 Hz]   ETA 11:48:48         
RooUtil:: ||....................| 0.5 % (6203/1320000) with  [30 Hz]   ETA 11:48:00         
RooUtil:: /|....................| 0.5 % (6210/1320000) with  [30 Hz]   ETA 11:47:12         
RooUtil:: -|....................| 0.5 % (6217/1320000) with  [30 Hz]   ETA 11:46:24         
RooUtil:: \|....................| 0.5 % (6224/1320000) with  [31 Hz]   ETA 11:45:36         
RooUtil:: ||....................| 0.5 % (6231/1320000) with  [31 Hz]   ETA 11:44:48         
RooUtil:: /|....................| 0.5 % (6238/1320000) with  [31 Hz]   ETA 11:44:00         
RooUtil:: -|....................| 0.5 % (6245/1320000) with  [31 Hz]   ETA 11:43:13         
RooUtil:: \|....................| 0.5 % (6252/1320000) with  [31 Hz]   ETA 11:42:25         
RooUtil:: ||....................| 0.5 % (6259/1320000) with  [31 Hz]   ETA 11:41:38         
RooUtil:: /|....................| 0.5 % (6266/1320000) with  [31 Hz]   ETA 11:40:51         
RooUtil:: -|....................| 0.5 % (6273/1320000) with  [31 Hz]   ETA 11:40:04         
RooUtil:: \|....................| 0.5 % (6280/1320000) with  [31 Hz]   ETA 11:39:16         
RooUtil:: ||....................| 0.5 % (6287/1320000) with  [31 Hz]   ETA 11:38:30         
RooUtil:: /|....................| 0.5 % (6294/1320000) with  [31 Hz]   ETA 11:37:43         
RooUtil:: -|....................| 0.5 % (6301/1320000) with  [31 Hz]   ETA 11:36:56         
RooUtil:: \|....................| 0.5 % (6308/1320000) with  [31 Hz]   ETA 11:36:09         
RooUtil:: ||....................| 0.5 % (6315/1320000) with  [31 Hz]   ETA 11:35:23         
RooUtil:: /|....................| 0.5 % (6322/1320000) with  [31 Hz]   ETA 11:34:36         
RooUtil:: -|....................| 0.5 % (6329/1320000) with  [31 Hz]   ETA 11:33:50         
RooUtil:: \|....................| 0.5 % (6336/1320000) with  [31 Hz]   ETA 11:33:04         
RooUtil:: ||....................| 0.5 % (6343/1320000) with  [31 Hz]   ETA 11:32:18         
RooUtil:: /|....................| 0.5 % (6350/1320000) with  [31 Hz]   ETA 11:31:32         
RooUtil:: -|....................| 0.5 % (6357/1320000) with  [31 Hz]   ETA 11:30:46         
RooUtil:: \|....................| 0.5 % (6364/1320000) with  [31 Hz]   ETA 11:30:00         
RooUtil:: ||....................| 0.5 % (6371/1320000) with  [31 Hz]   ETA 11:29:14         
RooUtil:: /|....................| 0.5 % (6378/1320000) with  [31 Hz]   ETA 11:28:29         
RooUtil:: -|....................| 0.5 % (6385/1320000) with  [31 Hz]   ETA 11:27:43         
RooUtil:: \|....................| 0.5 % (6392/1320000) with  [31 Hz]   ETA 11:26:58         
RooUtil:: ||....................| 0.5 % (6399/1320000) with  [31 Hz]   ETA 11:26:13         
RooUtil:: /|....................| 0.5 % (6406/1320000) with  [31 Hz]   ETA 11:25:27         
RooUtil:: -|....................| 0.5 % (6413/1320000) with  [31 Hz]   ETA 11:24:42         
RooUtil:: \|....................| 0.5 % (6420/1320000) with  [32 Hz]   ETA 11:23:57         
RooUtil:: ||....................| 0.5 % (6427/1320000) with  [32 Hz]   ETA 11:23:12         
RooUtil:: /|....................| 0.5 % (6434/1320000) with  [32 Hz]   ETA 11:22:28         
RooUtil:: -|....................| 0.5 % (6441/1320000) with  [32 Hz]   ETA 11:21:43         
RooUtil:: \|....................| 0.5 % (6448/1320000) with  [32 Hz]   ETA 11:20:58         
RooUtil:: ||....................| 0.5 % (6455/1320000) with  [32 Hz]   ETA 11:20:14         
RooUtil:: /|....................| 0.5 % (6462/1320000) with  [32 Hz]   ETA 11:19:29         
RooUtil:: -|....................| 0.5 % (6469/1320000) with  [32 Hz]   ETA 11:18:45         
RooUtil:: \|....................| 0.5 % (6476/1320000) with  [32 Hz]   ETA 11:18:01         
RooUtil:: ||....................| 0.5 % (6483/1320000) with  [32 Hz]   ETA 11:17:17         
RooUtil:: /|....................| 0.5 % (6490/1320000) with  [32 Hz]   ETA 11:16:33         
RooUtil:: -|....................| 0.5 % (6497/1320000) with  [32 Hz]   ETA 11:15:49         
RooUtil:: \|....................| 0.5 % (6504/1320000) with  [32 Hz]   ETA 11:15:05         
RooUtil:: ||....................| 0.5 % (6511/1320000) with  [32 Hz]   ETA 11:14:21         
RooUtil:: /|....................| 0.5 % (6518/1320000) with  [32 Hz]   ETA 11:13:37         
RooUtil:: -|....................| 0.5 % (6525/1320000) with  [32 Hz]   ETA 11:12:54         
RooUtil:: \|....................| 0.5 % (6532/1320000) with  [32 Hz]   ETA 11:12:10         
RooUtil:: ||....................| 0.5 % (6539/1320000) with  [32 Hz]   ETA 11:11:27         
RooUtil:: /|....................| 0.5 % (6546/1320000) with  [32 Hz]   ETA 11:10:44         
RooUtil:: -|....................| 0.5 % (6553/1320000) with  [32 Hz]   ETA 11:10:01         
RooUtil:: \|....................| 0.5 % (6560/1320000) with  [32 Hz]   ETA 11:09:17         
RooUtil:: ||....................| 0.5 % (6567/1320000) with  [32 Hz]   ETA 11:08:34         
RooUtil:: /|....................| 0.5 % (6574/1320000) with  [32 Hz]   ETA 11:07:52         
RooUtil:: -|....................| 0.5 % (6581/1320000) with  [32 Hz]   ETA 11:07:09         
RooUtil:: \|....................| 0.5 % (6588/1320000) with  [32 Hz]   ETA 11:06:26         
RooUtil:: ||....................| 0.5 % (6595/1320000) with  [32 Hz]   ETA 11:05:43         
RooUtil:: /|....................| 0.5 % (6602/1320000) with  [32 Hz]   ETA 11:05:01         
RooUtil:: -|....................| 0.5 % (6609/1320000) with  [32 Hz]   ETA 11:04:18         
RooUtil:: \|....................| 0.5 % (6616/1320000) with  [32 Hz]   ETA 11:03:36         
RooUtil:: ||....................| 0.5 % (6623/1320000) with  [33 Hz]   ETA 11:02:54         
RooUtil:: /|....................| 0.5 % (6630/1320000) with  [33 Hz]   ETA 11:02:11         
RooUtil:: -|....................| 0.5 % (6637/1320000) with  [33 Hz]   ETA 11:01:29         
RooUtil:: \|....................| 0.5 % (6644/1320000) with  [33 Hz]   ETA 11:00:47         
RooUtil:: ||....................| 0.5 % (6651/1320000) with  [33 Hz]   ETA 11:00:05         
RooUtil:: /|....................| 0.5 % (6658/1320000) with  [33 Hz]   ETA 10:59:24         
RooUtil:: -|....................| 0.5 % (6665/1320000) with  [33 Hz]   ETA 10:58:42         
RooUtil:: \|....................| 0.5 % (6672/1320000) with  [33 Hz]   ETA 10:58:00         
RooUtil:: ||....................| 0.5 % (6679/1320000) with  [33 Hz]   ETA 10:57:19         
RooUtil:: /|....................| 0.5 % (6686/1320000) with  [33 Hz]   ETA 10:56:37         
RooUtil:: -|....................| 0.5 % (6693/1320000) with  [33 Hz]   ETA 10:55:56         
RooUtil:: \|....................| 0.5 % (6700/1320000) with  [33 Hz]   ETA 10:55:14         
RooUtil:: ||....................| 0.5 % (6707/1320000) with  [33 Hz]   ETA 10:54:33         
RooUtil:: /|....................| 0.5 % (6714/1320000) with  [33 Hz]   ETA 10:53:52         
RooUtil:: -|....................| 0.5 % (6721/1320000) with  [33 Hz]   ETA 10:53:11         
RooUtil:: \|....................| 0.5 % (6728/1320000) with  [33 Hz]   ETA 10:52:30         
RooUtil:: ||....................| 0.5 % (6735/1320000) with  [33 Hz]   ETA 10:51:49         
RooUtil:: /|....................| 0.5 % (6742/1320000) with  [33 Hz]   ETA 10:51:08         
RooUtil:: -|....................| 0.5 % (6749/1320000) with  [33 Hz]   ETA 10:50:28         
RooUtil:: \|....................| 0.5 % (6756/1320000) with  [33 Hz]   ETA 10:49:47         
RooUtil:: ||....................| 0.5 % (6763/1320000) with  [33 Hz]   ETA 10:49:06         
RooUtil:: /|....................| 0.5 % (6770/1320000) with  [33 Hz]   ETA 10:48:26         
RooUtil:: -|....................| 0.5 % (6777/1320000) with  [33 Hz]   ETA 10:47:45         
RooUtil:: \|....................| 0.5 % (6784/1320000) with  [33 Hz]   ETA 10:47:05         
RooUtil:: ||....................| 0.5 % (6791/1320000) with  [33 Hz]   ETA 10:46:25         
RooUtil:: /|....................| 0.5 % (6798/1320000) with  [33 Hz]   ETA 10:45:45         
RooUtil:: -|....................| 0.5 % (6805/1320000) with  [33 Hz]   ETA 10:45:05         
RooUtil:: \|....................| 0.5 % (6812/1320000) with  [33 Hz]   ETA 10:44:25         
RooUtil:: ||....................| 0.5 % (6819/1320000) with  [33 Hz]   ETA 10:43:45         
RooUtil:: /|....................| 0.5 % (6826/1320000) with  [34 Hz]   ETA 10:43:05         
RooUtil:: -|....................| 0.5 % (6833/1320000) with  [34 Hz]   ETA 10:42:25         
RooUtil:: \|....................| 0.5 % (6840/1320000) with  [34 Hz]   ETA 10:41:46         
RooUtil:: ||....................| 0.5 % (6847/1320000) with  [34 Hz]   ETA 10:41:06         
RooUtil:: /|....................| 0.5 % (6854/1320000) with  [34 Hz]   ETA 10:40:27         
RooUtil:: -|....................| 0.5 % (6861/1320000) with  [34 Hz]   ETA 10:39:47         
RooUtil:: \|....................| 0.5 % (6868/1320000) with  [34 Hz]   ETA 10:39:08         
RooUtil:: ||....................| 0.5 % (6875/1320000) with  [34 Hz]   ETA 10:38:29         
RooUtil:: /|....................| 0.5 % (6882/1320000) with  [34 Hz]   ETA 10:37:50         
RooUtil:: -|....................| 0.5 % (6889/1320000) with  [34 Hz]   ETA 10:37:10         
RooUtil:: \|....................| 0.5 % (6896/1320000) with  [34 Hz]   ETA 10:36:31         
RooUtil:: ||....................| 0.5 % (6903/1320000) with  [34 Hz]   ETA 10:35:53         
RooUtil:: /|....................| 0.5 % (6910/1320000) with  [34 Hz]   ETA 10:35:14         
RooUtil:: -|....................| 0.5 % (6917/1320000) with  [34 Hz]   ETA 10:34:35         
RooUtil:: \|....................| 0.5 % (6924/1320000) with  [34 Hz]   ETA 10:33:56         
RooUtil:: ||....................| 0.5 % (6931/1320000) with  [34 Hz]   ETA 10:33:18         
RooUtil:: /|....................| 0.5 % (6938/1320000) with  [34 Hz]   ETA 10:32:39         
RooUtil:: -|....................| 0.5 % (6945/1320000) with  [34 Hz]   ETA 10:32:01         
RooUtil:: \|....................| 0.5 % (6952/1320000) with  [34 Hz]   ETA 10:31:22         
RooUtil:: ||....................| 0.5 % (6959/1320000) with  [34 Hz]   ETA 10:30:44         
RooUtil:: /|....................| 0.5 % (6966/1320000) with  [34 Hz]   ETA 10:30:06         
RooUtil:: -|....................| 0.5 % (6973/1320000) with  [34 Hz]   ETA 10:29:28         
RooUtil:: \|....................| 0.5 % (6980/1320000) with  [34 Hz]   ETA 10:28:50         
RooUtil:: ||....................| 0.5 % (6987/1320000) with  [34 Hz]   ETA 10:28:12         
RooUtil:: /|....................| 0.5 % (6994/1320000) with  [34 Hz]   ETA 10:27:34         
RooUtil:: -|....................| 0.5 % (7001/1320000) with  [34 Hz]   ETA 10:26:56         
RooUtil:: \|....................| 0.5 % (7008/1320000) with  [34 Hz]   ETA 10:26:18         
RooUtil:: ||....................| 0.5 % (7015/1320000) with  [34 Hz]   ETA 10:25:40         
RooUtil:: /|....................| 0.5 % (7022/1320000) with  [35 Hz]   ETA 10:25:03         
RooUtil:: -|....................| 0.5 % (7025/1320000) with  [35 Hz]   ETA 10:24:47         
RooUtil:: \|....................| 0.5 % (7033/1320000) with  [35 Hz]   ETA 10:24:04         
RooUtil:: ||....................| 0.5 % (7041/1320000) with  [35 Hz]   ETA 10:23:21         
RooUtil:: /|....................| 0.5 % (7049/1320000) with  [35 Hz]   ETA 10:22:38         
RooUtil:: -|....................| 0.5 % (7057/1320000) with  [35 Hz]   ETA 10:21:56         
RooUtil:: \|....................| 0.5 % (7065/1320000) with  [35 Hz]   ETA 10:21:13         
RooUtil:: ||....................| 0.5 % (7073/1320000) with  [35 Hz]   ETA 10:20:31         
RooUtil:: /|....................| 0.5 % (7081/1320000) with  [35 Hz]   ETA 10:19:49         
RooUtil:: -|....................| 0.5 % (7089/1320000) with  [35 Hz]   ETA 10:19:07         
RooUtil:: \|....................| 0.5 % (7097/1320000) with  [35 Hz]   ETA 10:18:24         
RooUtil:: ||....................| 0.5 % (7105/1320000) with  [35 Hz]   ETA 10:17:42         
RooUtil:: /|....................| 0.5 % (7113/1320000) with  [35 Hz]   ETA 10:17:01         
RooUtil:: -|....................| 0.5 % (7121/1320000) with  [35 Hz]   ETA 10:16:19         
RooUtil:: \|....................| 0.5 % (7129/1320000) with  [35 Hz]   ETA 10:15:37         
RooUtil:: ||....................| 0.5 % (7137/1320000) with  [35 Hz]   ETA 10:14:55         
RooUtil:: /|....................| 0.5 % (7145/1320000) with  [35 Hz]   ETA 10:14:14         
