>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/E730BCAA-CEB8-BE46-B1D1-1D1053C5D30F.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/E730BCAA-CEB8-BE46-B1D1-1D1053C5D30F.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: ||....................| 1.1 % (8875/789000) with  [42 Hz]   ETA 05:03:09         
RooUtil:: /|....................| 1.1 % (8884/789000) with  [42 Hz]   ETA 05:02:50         
RooUtil:: -|....................| 1.1 % (8893/789000) with  [42 Hz]   ETA 05:02:31         
RooUtil:: \|....................| 1.1 % (8902/789000) with  [43 Hz]   ETA 05:02:13         
RooUtil:: ||....................| 1.1 % (8911/789000) with  [43 Hz]   ETA 05:01:54         
RooUtil:: /|....................| 1.1 % (8920/789000) with  [43 Hz]   ETA 05:01:36         
RooUtil:: -|....................| 1.1 % (8929/789000) with  [43 Hz]   ETA 05:01:17         
RooUtil:: \|....................| 1.1 % (8938/789000) with  [43 Hz]   ETA 05:00:59         
RooUtil:: ||....................| 1.1 % (8947/789000) with  [43 Hz]   ETA 05:00:41         
RooUtil:: /|....................| 1.1 % (8956/789000) with  [43 Hz]   ETA 05:00:22         
RooUtil:: -|....................| 1.1 % (8965/789000) with  [43 Hz]   ETA 05:00:04         
RooUtil:: \|....................| 1.1 % (8974/789000) with  [43 Hz]   ETA 04:59:46         
RooUtil:: ||....................| 1.1 % (8983/789000) with  [43 Hz]   ETA 04:59:28         
RooUtil:: /|....................| 1.1 % (8992/789000) with  [43 Hz]   ETA 04:59:09         
RooUtil:: -|....................| 1.1 % (9001/789000) with  [43 Hz]   ETA 04:58:51         
RooUtil:: \|....................| 1.1 % (9010/789000) with  [43 Hz]   ETA 04:58:33         
RooUtil:: ||....................| 1.1 % (9019/789000) with  [43 Hz]   ETA 04:58:15         
RooUtil:: /|....................| 1.1 % (9028/789000) with  [43 Hz]   ETA 04:57:57         
RooUtil:: -|....................| 1.1 % (9037/789000) with  [43 Hz]   ETA 04:57:39         
RooUtil:: \|....................| 1.1 % (9046/789000) with  [43 Hz]   ETA 04:57:21         
RooUtil:: ||....................| 1.1 % (9055/789000) with  [43 Hz]   ETA 04:57:03         
RooUtil:: /|....................| 1.1 % (9064/789000) with  [43 Hz]   ETA 04:56:45         
RooUtil:: -|....................| 1.1 % (9073/789000) with  [43 Hz]   ETA 04:56:27         
RooUtil:: \|....................| 1.2 % (9082/789000) with  [43 Hz]   ETA 04:56:10         
RooUtil:: ||....................| 1.2 % (9091/789000) with  [43 Hz]   ETA 04:55:52         
RooUtil:: /|....................| 1.2 % (9100/789000) with  [43 Hz]   ETA 04:55:34         
RooUtil:: -|....................| 1.2 % (9109/789000) with  [44 Hz]   ETA 04:55:16         
RooUtil:: \|....................| 1.2 % (9118/789000) with  [44 Hz]   ETA 04:54:59         
RooUtil:: ||....................| 1.2 % (9127/789000) with  [44 Hz]   ETA 04:54:41         
RooUtil:: /|....................| 1.2 % (9136/789000) with  [44 Hz]   ETA 04:54:23         
RooUtil:: -|....................| 1.2 % (9145/789000) with  [44 Hz]   ETA 04:54:06         
RooUtil:: \|....................| 1.2 % (9154/789000) with  [44 Hz]   ETA 04:53:48         
RooUtil:: ||....................| 1.2 % (9163/789000) with  [44 Hz]   ETA 04:53:31         
RooUtil:: /|....................| 1.2 % (9172/789000) with  [44 Hz]   ETA 04:53:13         
RooUtil:: -|....................| 1.2 % (9181/789000) with  [44 Hz]   ETA 04:52:56         
RooUtil:: \|....................| 1.2 % (9190/789000) with  [44 Hz]   ETA 04:52:38         
RooUtil:: ||....................| 1.2 % (9199/789000) with  [44 Hz]   ETA 04:52:21         
RooUtil:: /|....................| 1.2 % (9208/789000) with  [44 Hz]   ETA 04:52:04         
RooUtil:: -|....................| 1.2 % (9217/789000) with  [44 Hz]   ETA 04:51:46         
RooUtil:: \|....................| 1.2 % (9226/789000) with  [44 Hz]   ETA 04:51:29         
RooUtil:: ||....................| 1.2 % (9235/789000) with  [44 Hz]   ETA 04:51:12         
RooUtil:: /|....................| 1.2 % (9244/789000) with  [44 Hz]   ETA 04:50:55         
RooUtil:: -|....................| 1.2 % (9253/789000) with  [44 Hz]   ETA 04:50:38         
RooUtil:: \|....................| 1.2 % (9262/789000) with  [44 Hz]   ETA 04:50:20         
RooUtil:: ||....................| 1.2 % (9271/789000) with  [44 Hz]   ETA 04:50:03         
RooUtil:: /|....................| 1.2 % (9280/789000) with  [44 Hz]   ETA 04:49:46         
RooUtil:: -|....................| 1.2 % (9289/789000) with  [44 Hz]   ETA 04:49:29         
RooUtil:: \|....................| 1.2 % (9298/789000) with  [44 Hz]   ETA 04:49:12         
RooUtil:: ||....................| 1.2 % (9307/789000) with  [44 Hz]   ETA 04:48:55         
RooUtil:: /|....................| 1.2 % (9316/789000) with  [45 Hz]   ETA 04:48:38         
RooUtil:: -|....................| 1.2 % (9321/789000) with  [45 Hz]   ETA 04:48:29         
RooUtil:: \|....................| 1.2 % (9331/789000) with  [45 Hz]   ETA 04:48:10         
RooUtil:: ||....................| 1.2 % (9341/789000) with  [45 Hz]   ETA 04:47:51         
RooUtil:: /|....................| 1.2 % (9351/789000) with  [45 Hz]   ETA 04:47:33         
RooUtil:: -|....................| 1.2 % (9361/789000) with  [45 Hz]   ETA 04:47:14         
RooUtil:: \|....................| 1.2 % (9371/789000) with  [45 Hz]   ETA 04:46:55         
RooUtil:: ||....................| 1.2 % (9381/789000) with  [45 Hz]   ETA 04:46:37         
RooUtil:: /|....................| 1.2 % (9391/789000) with  [45 Hz]   ETA 04:46:18         
RooUtil:: -|....................| 1.2 % (9401/789000) with  [45 Hz]   ETA 04:46:00         
RooUtil:: \|....................| 1.2 % (9411/789000) with  [45 Hz]   ETA 04:45:41         
RooUtil:: ||....................| 1.2 % (9421/789000) with  [45 Hz]   ETA 04:45:23         
RooUtil:: /|....................| 1.2 % (9431/789000) with  [45 Hz]   ETA 04:45:05         
RooUtil:: -|....................| 1.2 % (9441/789000) with  [45 Hz]   ETA 04:44:46         
RooUtil:: \|....................| 1.2 % (9451/789000) with  [45 Hz]   ETA 04:44:28         
RooUtil:: ||....................| 1.2 % (9461/789000) with  [45 Hz]   ETA 04:44:10         
RooUtil:: /|....................| 1.2 % (9471/789000) with  [45 Hz]   ETA 04:43:52         
RooUtil:: -|....................| 1.2 % (9481/789000) with  [45 Hz]   ETA 04:43:33         
RooUtil:: \|....................| 1.2 % (9491/789000) with  [45 Hz]   ETA 04:43:15         
RooUtil:: ||....................| 1.2 % (9501/789000) with  [45 Hz]   ETA 04:42:57         
RooUtil:: /|....................| 1.2 % (9511/789000) with  [45 Hz]   ETA 04:42:39         
RooUtil:: -|....................| 1.2 % (9521/789000) with  [46 Hz]   ETA 04:42:21         
RooUtil:: \|....................| 1.2 % (9531/789000) with  [46 Hz]   ETA 04:42:03         
RooUtil:: ||....................| 1.2 % (9541/789000) with  [46 Hz]   ETA 04:41:45         
RooUtil:: /|....................| 1.2 % (9551/789000) with  [46 Hz]   ETA 04:41:27         
RooUtil:: -|....................| 1.2 % (9561/789000) with  [46 Hz]   ETA 04:41:09         
RooUtil:: \|....................| 1.2 % (9571/789000) with  [46 Hz]   ETA 04:40:51         
RooUtil:: ||....................| 1.2 % (9581/789000) with  [46 Hz]   ETA 04:40:34         
RooUtil:: /|....................| 1.2 % (9591/789000) with  [46 Hz]   ETA 04:40:16         
RooUtil:: -|....................| 1.2 % (9601/789000) with  [46 Hz]   ETA 04:39:58         
RooUtil:: \|....................| 1.2 % (9611/789000) with  [46 Hz]   ETA 04:39:41         
RooUtil:: ||....................| 1.2 % (9621/789000) with  [46 Hz]   ETA 04:39:23         
RooUtil:: /|....................| 1.2 % (9631/789000) with  [46 Hz]   ETA 04:39:05         
RooUtil:: -|....................| 1.2 % (9641/789000) with  [46 Hz]   ETA 04:38:48         
RooUtil:: \|....................| 1.2 % (9651/789000) with  [46 Hz]   ETA 04:38:30         
RooUtil:: ||....................| 1.2 % (9661/789000) with  [46 Hz]   ETA 04:38:13         
RooUtil:: /|....................| 1.2 % (9671/789000) with  [46 Hz]   ETA 04:37:55         
RooUtil:: -|....................| 1.2 % (9681/789000) with  [46 Hz]   ETA 04:37:38         
RooUtil:: \|....................| 1.2 % (9691/789000) with  [46 Hz]   ETA 04:37:20         
RooUtil:: ||....................| 1.2 % (9701/789000) with  [46 Hz]   ETA 04:37:03         
RooUtil:: /|....................| 1.2 % (9711/789000) with  [46 Hz]   ETA 04:36:46         
RooUtil:: -|....................| 1.2 % (9721/789000) with  [46 Hz]   ETA 04:36:28         
RooUtil:: \|....................| 1.2 % (9731/789000) with  [47 Hz]   ETA 04:36:11         
RooUtil:: ||....................| 1.2 % (9741/789000) with  [47 Hz]   ETA 04:35:54         
RooUtil:: /|....................| 1.2 % (9751/789000) with  [47 Hz]   ETA 04:35:37         
RooUtil:: -|....................| 1.2 % (9761/789000) with  [47 Hz]   ETA 04:35:20         
RooUtil:: \|....................| 1.2 % (9771/789000) with  [47 Hz]   ETA 04:35:02         
RooUtil:: ||....................| 1.2 % (9781/789000) with  [47 Hz]   ETA 04:34:45         
RooUtil:: /|....................| 1.2 % (9791/789000) with  [47 Hz]   ETA 04:34:28         
RooUtil:: -|....................| 1.2 % (9801/789000) with  [47 Hz]   ETA 04:34:11         
RooUtil:: \|....................| 1.2 % (9811/789000) with  [47 Hz]   ETA 04:33:54         
RooUtil:: ||....................| 1.2 % (9821/789000) with  [47 Hz]   ETA 04:33:37         
RooUtil:: /|....................| 1.2 % (9831/789000) with  [47 Hz]   ETA 04:33:21         
RooUtil:: -|....................| 1.2 % (9841/789000) with  [47 Hz]   ETA 04:33:04         
RooUtil:: \|....................| 1.2 % (9851/789000) with  [47 Hz]   ETA 04:32:47         
RooUtil:: ||....................| 1.2 % (9861/789000) with  [47 Hz]   ETA 04:32:30         
RooUtil:: /|....................| 1.3 % (9871/789000) with  [47 Hz]   ETA 04:32:13         
RooUtil:: -|....................| 1.3 % (9881/789000) with  [47 Hz]   ETA 04:31:56         
RooUtil:: \|....................| 1.3 % (9891/789000) with  [47 Hz]   ETA 04:31:40         
RooUtil:: ||....................| 1.3 % (9901/789000) with  [47 Hz]   ETA 04:31:23         
RooUtil:: /|....................| 1.3 % (9911/789000) with  [47 Hz]   ETA 04:31:06         
RooUtil:: -|....................| 1.3 % (9921/789000) with  [47 Hz]   ETA 04:30:50         
RooUtil:: \|....................| 1.3 % (9931/789000) with  [47 Hz]   ETA 04:30:33         
RooUtil:: ||....................| 1.3 % (9941/789000) with  [48 Hz]   ETA 04:30:17         
RooUtil:: /|....................| 1.3 % (9951/789000) with  [48 Hz]   ETA 04:30:00         
RooUtil:: -|....................| 1.3 % (9961/789000) with  [48 Hz]   ETA 04:29:44         
RooUtil:: \|....................| 1.3 % (9971/789000) with  [48 Hz]   ETA 04:29:27         
RooUtil:: ||....................| 1.3 % (9981/789000) with  [48 Hz]   ETA 04:29:11         
RooUtil:: /|....................| 1.3 % (9991/789000) with  [48 Hz]   ETA 04:28:55         
RooUtil:: -|....................| 1.3 % (10001/789000) with  [48 Hz]   ETA 04:28:38         
RooUtil:: \|....................| 1.3 % (10011/789000) with  [48 Hz]   ETA 04:28:22         
RooUtil:: ||....................| 1.3 % (10021/789000) with  [48 Hz]   ETA 04:28:06         
RooUtil:: /|....................| 1.3 % (10031/789000) with  [48 Hz]   ETA 04:27:49         
RooUtil:: -|....................| 1.3 % (10041/789000) with  [48 Hz]   ETA 04:27:33         
RooUtil:: \|....................| 1.3 % (10051/789000) with  [48 Hz]   ETA 04:27:17         
RooUtil:: ||....................| 1.3 % (10061/789000) with  [48 Hz]   ETA 04:27:01         
RooUtil:: /|....................| 1.3 % (10071/789000) with  [48 Hz]   ETA 04:26:45         
RooUtil:: -|....................| 1.3 % (10081/789000) with  [48 Hz]   ETA 04:26:29         
RooUtil:: \|....................| 1.3 % (10091/789000) with  [48 Hz]   ETA 04:26:13         
RooUtil:: ||....................| 1.3 % (10101/789000) with  [48 Hz]   ETA 04:25:57         
RooUtil:: /|....................| 1.3 % (10111/789000) with  [48 Hz]   ETA 04:25:41         
RooUtil:: -|....................| 1.3 % (10121/789000) with  [48 Hz]   ETA 04:25:25         
RooUtil:: \|....................| 1.3 % (10131/789000) with  [48 Hz]   ETA 04:25:09         
RooUtil:: ||....................| 1.3 % (10141/789000) with  [49 Hz]   ETA 04:24:53         
RooUtil:: /|....................| 1.3 % (10151/789000) with  [49 Hz]   ETA 04:24:37         
RooUtil:: -|....................| 1.3 % (10161/789000) with  [49 Hz]   ETA 04:24:21         
RooUtil:: \|....................| 1.3 % (10171/789000) with  [49 Hz]   ETA 04:24:06         
RooUtil:: ||....................| 1.3 % (10181/789000) with  [49 Hz]   ETA 04:23:50         
RooUtil:: /|....................| 1.3 % (10191/789000) with  [49 Hz]   ETA 04:23:34         
RooUtil:: -|....................| 1.3 % (10201/789000) with  [49 Hz]   ETA 04:23:18         
RooUtil:: \|....................| 1.3 % (10211/789000) with  [49 Hz]   ETA 04:23:03         
RooUtil:: ||....................| 1.3 % (10221/789000) with  [49 Hz]   ETA 04:22:47         
RooUtil:: /|....................| 1.3 % (10231/789000) with  [49 Hz]   ETA 04:22:32         
RooUtil:: -|....................| 1.3 % (10241/789000) with  [49 Hz]   ETA 04:22:16         
RooUtil:: \|....................| 1.3 % (10251/789000) with  [49 Hz]   ETA 04:22:00         
RooUtil:: ||....................| 1.3 % (10261/789000) with  [49 Hz]   ETA 04:21:45         
RooUtil:: /|....................| 1.3 % (10271/789000) with  [49 Hz]   ETA 04:21:29         
RooUtil:: -|....................| 1.3 % (10281/789000) with  [49 Hz]   ETA 04:21:14         
RooUtil:: \|....................| 1.3 % (10291/789000) with  [49 Hz]   ETA 04:20:59         
RooUtil:: ||....................| 1.3 % (10301/789000) with  [49 Hz]   ETA 04:20:43         
RooUtil:: /|....................| 1.3 % (10311/789000) with  [49 Hz]   ETA 04:20:28         
RooUtil:: -|....................| 1.3 % (10321/789000) with  [49 Hz]   ETA 04:20:12         
RooUtil:: \|....................| 1.3 % (10331/789000) with  [49 Hz]   ETA 04:19:57         
RooUtil:: ||....................| 1.3 % (10341/789000) with  [49 Hz]   ETA 04:19:42         
RooUtil:: /|....................| 1.3 % (10351/789000) with  [50 Hz]   ETA 04:19:27         
RooUtil:: -|....................| 1.3 % (10352/789000) with  [50 Hz]   ETA 04:19:25         
RooUtil:: \|....................| 1.3 % (10363/789000) with  [50 Hz]   ETA 04:19:08         
RooUtil:: ||....................| 1.3 % (10374/789000) with  [50 Hz]   ETA 04:18:52         
RooUtil:: /|....................| 1.3 % (10385/789000) with  [50 Hz]   ETA 04:18:35         
RooUtil:: -|....................| 1.3 % (10396/789000) with  [50 Hz]   ETA 04:18:18         
RooUtil:: \|....................| 1.3 % (10407/789000) with  [50 Hz]   ETA 04:18:02         
RooUtil:: ||....................| 1.3 % (10418/789000) with  [50 Hz]   ETA 04:17:45         
RooUtil:: /|....................| 1.3 % (10429/789000) with  [50 Hz]   ETA 04:17:29         
RooUtil:: -|....................| 1.3 % (10440/789000) with  [50 Hz]   ETA 04:17:12         
RooUtil:: \|....................| 1.3 % (10451/789000) with  [50 Hz]   ETA 04:16:56         
RooUtil:: ||....................| 1.3 % (10462/789000) with  [50 Hz]   ETA 04:16:39         
RooUtil:: /|....................| 1.3 % (10473/789000) with  [50 Hz]   ETA 04:16:23         
RooUtil:: -|....................| 1.3 % (10484/789000) with  [50 Hz]   ETA 04:16:07         
RooUtil:: \|....................| 1.3 % (10495/789000) with  [50 Hz]   ETA 04:15:50         
RooUtil:: ||....................| 1.3 % (10506/789000) with  [50 Hz]   ETA 04:15:34         
RooUtil:: /|....................| 1.3 % (10517/789000) with  [50 Hz]   ETA 04:15:18         
RooUtil:: -|....................| 1.3 % (10528/789000) with  [50 Hz]   ETA 04:15:02         
RooUtil:: \|....................| 1.3 % (10539/789000) with  [50 Hz]   ETA 04:14:45         
RooUtil:: ||....................| 1.3 % (10550/789000) with  [50 Hz]   ETA 04:14:29         
RooUtil:: /|....................| 1.3 % (10561/789000) with  [51 Hz]   ETA 04:14:13         
RooUtil:: -|....................| 1.3 % (10572/789000) with  [51 Hz]   ETA 04:13:57         
RooUtil:: \|....................| 1.3 % (10583/789000) with  [51 Hz]   ETA 04:13:41         
RooUtil:: ||....................| 1.3 % (10594/789000) with  [51 Hz]   ETA 04:13:25         
RooUtil:: /|....................| 1.3 % (10605/789000) with  [51 Hz]   ETA 04:13:09         
RooUtil:: -|....................| 1.3 % (10616/789000) with  [51 Hz]   ETA 04:12:53         
RooUtil:: \|....................| 1.3 % (10627/789000) with  [51 Hz]   ETA 04:12:37         
RooUtil:: ||....................| 1.3 % (10638/789000) with  [51 Hz]   ETA 04:12:21         
RooUtil:: /|....................| 1.3 % (10649/789000) with  [51 Hz]   ETA 04:12:05         
RooUtil:: -|....................| 1.4 % (10660/789000) with  [51 Hz]   ETA 04:11:50         
RooUtil:: \|....................| 1.4 % (10671/789000) with  [51 Hz]   ETA 04:11:34         
RooUtil:: ||....................| 1.4 % (10682/789000) with  [51 Hz]   ETA 04:11:18         
RooUtil:: /|....................| 1.4 % (10693/789000) with  [51 Hz]   ETA 04:11:02         
RooUtil:: -|....................| 1.4 % (10704/789000) with  [51 Hz]   ETA 04:10:47         
RooUtil:: \|....................| 1.4 % (10715/789000) with  [51 Hz]   ETA 04:10:31         
RooUtil:: ||....................| 1.4 % (10726/789000) with  [51 Hz]   ETA 04:10:15         
RooUtil:: /|....................| 1.4 % (10737/789000) with  [51 Hz]   ETA 04:10:00         
RooUtil:: -|....................| 1.4 % (10748/789000) with  [51 Hz]   ETA 04:09:44         
RooUtil:: \|....................| 1.4 % (10759/789000) with  [51 Hz]   ETA 04:09:29         
RooUtil:: ||....................| 1.4 % (10770/789000) with  [52 Hz]   ETA 04:09:13         
RooUtil:: /|....................| 1.4 % (10781/789000) with  [52 Hz]   ETA 04:08:58         
RooUtil:: -|....................| 1.4 % (10792/789000) with  [52 Hz]   ETA 04:08:42         
RooUtil:: \|....................| 1.4 % (10803/789000) with  [52 Hz]   ETA 04:08:27         
RooUtil:: ||....................| 1.4 % (10814/789000) with  [52 Hz]   ETA 04:08:12         
RooUtil:: /|....................| 1.4 % (10825/789000) with  [52 Hz]   ETA 04:07:56         
RooUtil:: -|....................| 1.4 % (10836/789000) with  [52 Hz]   ETA 04:07:41         
RooUtil:: \|....................| 1.4 % (10847/789000) with  [52 Hz]   ETA 04:07:26         
RooUtil:: ||....................| 1.4 % (10858/789000) with  [52 Hz]   ETA 04:07:10         
RooUtil:: /|....................| 1.4 % (10869/789000) with  [52 Hz]   ETA 04:06:55         
RooUtil:: -|....................| 1.4 % (10880/789000) with  [52 Hz]   ETA 04:06:40         
RooUtil:: \|....................| 1.4 % (10891/789000) with  [52 Hz]   ETA 04:06:25         
RooUtil:: ||....................| 1.4 % (10902/789000) with  [52 Hz]   ETA 04:06:10         
RooUtil:: /|....................| 1.4 % (10913/789000) with  [52 Hz]   ETA 04:05:55         
RooUtil:: -|....................| 1.4 % (10924/789000) with  [52 Hz]   ETA 04:05:40         
RooUtil:: \|....................| 1.4 % (10935/789000) with  [52 Hz]   ETA 04:05:25         
RooUtil:: ||....................| 1.4 % (10946/789000) with  [52 Hz]   ETA 04:05:10         
RooUtil:: /|....................| 1.4 % (10957/789000) with  [52 Hz]   ETA 04:04:55         
RooUtil:: -|....................| 1.4 % (10968/789000) with  [52 Hz]   ETA 04:04:40         
RooUtil:: \|....................| 1.4 % (10979/789000) with  [53 Hz]   ETA 04:04:25         
RooUtil:: ||....................| 1.4 % (10990/789000) with  [53 Hz]   ETA 04:04:10         
RooUtil:: /|....................| 1.4 % (11001/789000) with  [53 Hz]   ETA 04:03:55         
RooUtil:: -|....................| 1.4 % (11012/789000) with  [53 Hz]   ETA 04:03:40         
RooUtil:: \|....................| 1.4 % (11023/789000) with  [53 Hz]   ETA 04:03:25         
RooUtil:: ||....................| 1.4 % (11034/789000) with  [53 Hz]   ETA 04:03:11         
RooUtil:: /|....................| 1.4 % (11045/789000) with  [53 Hz]   ETA 04:02:56         
RooUtil:: -|....................| 1.4 % (11056/789000) with  [53 Hz]   ETA 04:02:41         
RooUtil:: \|....................| 1.4 % (11067/789000) with  [53 Hz]   ETA 04:02:27         
RooUtil:: ||....................| 1.4 % (11078/789000) with  [53 Hz]   ETA 04:02:12         
RooUtil:: /|....................| 1.4 % (11089/789000) with  [53 Hz]   ETA 04:01:57         
RooUtil:: -|....................| 1.4 % (11100/789000) with  [53 Hz]   ETA 04:01:43         
RooUtil:: \|....................| 1.4 % (11111/789000) with  [53 Hz]   ETA 04:01:28         
RooUtil:: ||....................| 1.4 % (11122/789000) with  [53 Hz]   ETA 04:01:14         
RooUtil:: /|....................| 1.4 % (11133/789000) with  [53 Hz]   ETA 04:00:59         
RooUtil:: -|....................| 1.4 % (11144/789000) with  [53 Hz]   ETA 04:00:45         
RooUtil:: \|....................| 1.4 % (11155/789000) with  [53 Hz]   ETA 04:00:30         
RooUtil:: ||....................| 1.4 % (11166/789000) with  [53 Hz]   ETA 04:00:16         
RooUtil:: /|....................| 1.4 % (11177/789000) with  [54 Hz]   ETA 04:00:01         
RooUtil:: -|....................| 1.4 % (11188/789000) with  [54 Hz]   ETA 03:59:47         
RooUtil:: \|....................| 1.4 % (11199/789000) with  [54 Hz]   ETA 03:59:33         
RooUtil:: ||....................| 1.4 % (11210/789000) with  [54 Hz]   ETA 03:59:18         
RooUtil:: /|....................| 1.4 % (11221/789000) with  [54 Hz]   ETA 03:59:04         
RooUtil:: -|....................| 1.4 % (11232/789000) with  [54 Hz]   ETA 03:58:50         
RooUtil:: \|....................| 1.4 % (11243/789000) with  [54 Hz]   ETA 03:58:36         
RooUtil:: ||....................| 1.4 % (11254/789000) with  [54 Hz]   ETA 03:58:22         
RooUtil:: /|....................| 1.4 % (11265/789000) with  [54 Hz]   ETA 03:58:07         
RooUtil:: -|....................| 1.4 % (11276/789000) with  [54 Hz]   ETA 03:57:53         
RooUtil:: \|....................| 1.4 % (11287/789000) with  [54 Hz]   ETA 03:57:39         
RooUtil:: ||....................| 1.4 % (11298/789000) with  [54 Hz]   ETA 03:57:25         
RooUtil:: /|....................| 1.4 % (11309/789000) with  [54 Hz]   ETA 03:57:11         
RooUtil:: -|....................| 1.4 % (11320/789000) with  [54 Hz]   ETA 03:56:57         
RooUtil:: \|....................| 1.4 % (11331/789000) with  [54 Hz]   ETA 03:56:43         
RooUtil:: ||....................| 1.4 % (11342/789000) with  [54 Hz]   ETA 03:56:29         
RooUtil:: /|....................| 1.4 % (11353/789000) with  [54 Hz]   ETA 03:56:15         
RooUtil:: -|....................| 1.4 % (11364/789000) with  [54 Hz]   ETA 03:56:01         
RooUtil:: \|....................| 1.4 % (11375/789000) with  [54 Hz]   ETA 03:55:47         
RooUtil:: ||....................| 1.4 % (11386/789000) with  [55 Hz]   ETA 03:55:33         
RooUtil:: /|....................| 1.4 % (11389/789000) with  [55 Hz]   ETA 03:55:30         
RooUtil:: -|....................| 1.4 % (11401/789000) with  [55 Hz]   ETA 03:55:15         
RooUtil:: \|....................| 1.4 % (11413/789000) with  [55 Hz]   ETA 03:55:00         
RooUtil:: ||....................| 1.4 % (11425/789000) with  [55 Hz]   ETA 03:54:45         
RooUtil:: /|....................| 1.4 % (11437/789000) with  [55 Hz]   ETA 03:54:30         
RooUtil:: -|....................| 1.5 % (11449/789000) with  [55 Hz]   ETA 03:54:15         
RooUtil:: \|....................| 1.5 % (11461/789000) with  [55 Hz]   ETA 03:54:00         
RooUtil:: ||....................| 1.5 % (11473/789000) with  [55 Hz]   ETA 03:53:45         
RooUtil:: /|....................| 1.5 % (11485/789000) with  [55 Hz]   ETA 03:53:30         
RooUtil:: -|....................| 1.5 % (11497/789000) with  [55 Hz]   ETA 03:53:15         
RooUtil:: \|....................| 1.5 % (11509/789000) with  [55 Hz]   ETA 03:53:00         
RooUtil:: ||....................| 1.5 % (11521/789000) with  [55 Hz]   ETA 03:52:45         
RooUtil:: /|....................| 1.5 % (11533/789000) with  [55 Hz]   ETA 03:52:31         
RooUtil:: -|....................| 1.5 % (11545/789000) with  [55 Hz]   ETA 03:52:16         
RooUtil:: \|....................| 1.5 % (11557/789000) with  [55 Hz]   ETA 03:52:01         
RooUtil:: ||....................| 1.5 % (11569/789000) with  [55 Hz]   ETA 03:51:47         
RooUtil:: /|....................| 1.5 % (11581/789000) with  [55 Hz]   ETA 03:51:32         
RooUtil:: -|....................| 1.5 % (11593/789000) with  [56 Hz]   ETA 03:51:18         
RooUtil:: \|....................| 1.5 % (11605/789000) with  [56 Hz]   ETA 03:51:03         
RooUtil:: ||....................| 1.5 % (11617/789000) with  [56 Hz]   ETA 03:50:48         
RooUtil:: /|....................| 1.5 % (11629/789000) with  [56 Hz]   ETA 03:50:34         
RooUtil:: -|....................| 1.5 % (11641/789000) with  [56 Hz]   ETA 03:50:20         
RooUtil:: \|....................| 1.5 % (11653/789000) with  [56 Hz]   ETA 03:50:05         
RooUtil:: ||....................| 1.5 % (11665/789000) with  [56 Hz]   ETA 03:49:51         
RooUtil:: /|....................| 1.5 % (11677/789000) with  [56 Hz]   ETA 03:49:36         
RooUtil:: -|....................| 1.5 % (11689/789000) with  [56 Hz]   ETA 03:49:22         
RooUtil:: \|....................| 1.5 % (11701/789000) with  [56 Hz]   ETA 03:49:08         
RooUtil:: ||....................| 1.5 % (11713/789000) with  [56 Hz]   ETA 03:48:53         
RooUtil:: /|....................| 1.5 % (11725/789000) with  [56 Hz]   ETA 03:48:39         
RooUtil:: -|....................| 1.5 % (11737/789000) with  [56 Hz]   ETA 03:48:25         
RooUtil:: \|....................| 1.5 % (11749/789000) with  [56 Hz]   ETA 03:48:11         
RooUtil:: ||....................| 1.5 % (11761/789000) with  [56 Hz]   ETA 03:47:56         
RooUtil:: /|....................| 1.5 % (11773/789000) with  [56 Hz]   ETA 03:47:42         
RooUtil:: -|....................| 1.5 % (11785/789000) with  [56 Hz]   ETA 03:47:28         
RooUtil:: \|....................| 1.5 % (11797/789000) with  [57 Hz]   ETA 03:47:14         
RooUtil:: ||....................| 1.5 % (11809/789000) with  [57 Hz]   ETA 03:47:00         
RooUtil:: /|....................| 1.5 % (11821/789000) with  [57 Hz]   ETA 03:46:46         
RooUtil:: -|....................| 1.5 % (11833/789000) with  [57 Hz]   ETA 03:46:32         
RooUtil:: \|....................| 1.5 % (11845/789000) with  [57 Hz]   ETA 03:46:18         
RooUtil:: ||....................| 1.5 % (11857/789000) with  [57 Hz]   ETA 03:46:04         
