>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_12.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_12.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:52 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_12.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [50 Hz]   ETA 00:08:02         
RooUtil:: ||....................| 1.8 % (441/25000) with  [51 Hz]   ETA 00:07:53         
RooUtil:: /|....................| 1.8 % (452/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: -|....................| 1.8 % (463/25000) with  [54 Hz]   ETA 00:07:30         
RooUtil:: \|....................| 1.9 % (474/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: ||....................| 1.9 % (481/25000) with  [56 Hz]   ETA 00:07:13         
RooUtil:: /|....................| 2.0 % (493/25000) with  [57 Hz]   ETA 00:07:02         
RooUtil:: -|....................| 2.0 % (505/25000) with  [57 Hz]   ETA 00:07:08         
RooUtil:: \|....................| 2.1 % (517/25000) with  [58 Hz]   ETA 00:06:58         
RooUtil:: ||....................| 2.1 % (529/25000) with  [59 Hz]   ETA 00:06:48         
RooUtil:: /|....................| 2.2 % (541/25000) with  [61 Hz]   ETA 00:06:39         
RooUtil:: -|....................| 2.2 % (547/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: \|....................| 2.2 % (560/25000) with  [63 Hz]   ETA 00:06:25         
RooUtil:: ||....................| 2.3 % (573/25000) with  [64 Hz]   ETA 00:06:16         
RooUtil:: /|....................| 2.3 % (586/25000) with  [66 Hz]   ETA 00:06:08         
RooUtil:: -|....................| 2.4 % (589/25000) with  [66 Hz]   ETA 00:06:06         
RooUtil:: \|....................| 2.4 % (603/25000) with  [68 Hz]   ETA 00:05:57         
RooUtil:: ||....................| 2.5 % (617/25000) with  [69 Hz]   ETA 00:05:51         
RooUtil:: \|===.................| 15.1 % (3769/25000) with  [116 Hz]   ETA 00:03:01         
RooUtil:: ||===.................| 15.2 % (3793/25000) with  [117 Hz]   ETA 00:03:00         
RooUtil:: /|===.................| 15.3 % (3817/25000) with  [118 Hz]   ETA 00:02:58         
RooUtil:: -|===.................| 15.4 % (3841/25000) with  [119 Hz]   ETA 00:02:57         
RooUtil:: \|===.................| 15.5 % (3865/25000) with  [119 Hz]   ETA 00:02:56         
RooUtil:: ||===.................| 15.6 % (3889/25000) with  [120 Hz]   ETA 00:02:55         
RooUtil:: /|===.................| 15.6 % (3901/25000) with  [121 Hz]   ETA 00:02:54         
RooUtil:: -|===.................| 15.7 % (3926/25000) with  [121 Hz]   ETA 00:02:53         
RooUtil:: \|===.................| 15.8 % (3951/25000) with  [122 Hz]   ETA 00:02:51         
RooUtil:: ||===.................| 15.9 % (3976/25000) with  [123 Hz]   ETA 00:02:50         
RooUtil:: /|===.................| 16.0 % (4001/25000) with  [124 Hz]   ETA 00:02:49         
RooUtil:: -|===.................| 16.1 % (4026/25000) with  [124 Hz]   ETA 00:02:48         
RooUtil:: \|===.................| 16.2 % (4051/25000) with  [125 Hz]   ETA 00:02:46         
RooUtil:: ||===.................| 16.2 % (4057/25000) with  [125 Hz]   ETA 00:02:46         
RooUtil:: /|===.................| 16.3 % (4083/25000) with  [126 Hz]   ETA 00:02:45         
RooUtil:: -|===.................| 16.4 % (4109/25000) with  [127 Hz]   ETA 00:02:44         
RooUtil:: \|===.................| 16.5 % (4135/25000) with  [128 Hz]   ETA 00:02:42         
RooUtil:: ||===.................| 16.6 % (4161/25000) with  [128 Hz]   ETA 00:02:41         
RooUtil:: /|===.................| 16.7 % (4187/25000) with  [129 Hz]   ETA 00:02:40         
RooUtil:: -|===.................| 16.8 % (4213/25000) with  [130 Hz]   ETA 00:02:39         
RooUtil:: \|===.................| 17.0 % (4240/25000) with  [131 Hz]   ETA 00:02:38         
RooUtil:: ||===.................| 17.1 % (4267/25000) with  [132 Hz]   ETA 00:02:36         
RooUtil:: /|===.................| 17.2 % (4294/25000) with  [133 Hz]   ETA 00:02:35         
RooUtil:: -|===.................| 17.3 % (4321/25000) with  [133 Hz]   ETA 00:02:34         
RooUtil:: \|===.................| 17.4 % (4348/25000) with  [134 Hz]   ETA 00:02:33         
RooUtil:: ||===.................| 17.5 % (4375/25000) with  [135 Hz]   ETA 00:02:32         
RooUtil:: /|===.................| 17.6 % (4397/25000) with  [136 Hz]   ETA 00:02:31         
RooUtil:: -|===.................| 17.7 % (4425/25000) with  [137 Hz]   ETA 00:02:30         
RooUtil:: \|===.................| 17.8 % (4453/25000) with  [137 Hz]   ETA 00:02:28         
RooUtil:: ||===.................| 17.9 % (4481/25000) with  [138 Hz]   ETA 00:02:27         
RooUtil:: /|===.................| 18.0 % (4509/25000) with  [139 Hz]   ETA 00:02:26         
RooUtil:: -|===.................| 18.1 % (4537/25000) with  [140 Hz]   ETA 00:02:25         
RooUtil:: \|===.................| 18.2 % (4554/25000) with  [140 Hz]   ETA 00:02:25         
RooUtil:: ||===.................| 18.3 % (4583/25000) with  [141 Hz]   ETA 00:02:23         
RooUtil:: /|===.................| 18.4 % (4612/25000) with  [142 Hz]   ETA 00:02:22         
RooUtil:: -|===.................| 18.6 % (4641/25000) with  [143 Hz]   ETA 00:02:21         
RooUtil:: \|===.................| 18.7 % (4670/25000) with  [144 Hz]   ETA 00:02:20         
RooUtil:: ||===.................| 18.8 % (4699/25000) with  [145 Hz]   ETA 00:02:19         
RooUtil:: /|===.................| 18.8 % (4711/25000) with  [145 Hz]   ETA 00:02:19         
RooUtil:: -|===.................| 19.0 % (4741/25000) with  [146 Hz]   ETA 00:02:18         
RooUtil:: \|===.................| 19.1 % (4771/25000) with  [147 Hz]   ETA 00:02:17         
RooUtil:: ||===.................| 19.2 % (4801/25000) with  [148 Hz]   ETA 00:02:16         
RooUtil:: /|===.................| 19.3 % (4831/25000) with  [149 Hz]   ETA 00:02:14         
RooUtil:: -|===.................| 19.4 % (4861/25000) with  [150 Hz]   ETA 00:02:13         
RooUtil:: \|===.................| 19.5 % (4868/25000) with  [150 Hz]   ETA 00:02:13         
RooUtil:: ||===.................| 19.6 % (4899/25000) with  [151 Hz]   ETA 00:02:12         
RooUtil:: /|===.................| 19.7 % (4930/25000) with  [152 Hz]   ETA 00:02:11         
RooUtil:: -|===.................| 19.8 % (4961/25000) with  [153 Hz]   ETA 00:02:10         
RooUtil:: \|===.................| 20.0 % (4992/25000) with  [154 Hz]   ETA 00:02:09         
RooUtil:: ||====................| 20.1 % (5023/25000) with  [155 Hz]   ETA 00:02:08         
RooUtil:: /|====................| 20.1 % (5025/25000) with  [155 Hz]   ETA 00:02:08         
RooUtil:: -|====................| 20.2 % (5057/25000) with  [156 Hz]   ETA 00:02:07         
RooUtil:: \|====................| 20.4 % (5089/25000) with  [157 Hz]   ETA 00:02:06         
RooUtil:: ||====................| 20.5 % (5121/25000) with  [158 Hz]   ETA 00:02:05         
RooUtil:: /|====................| 20.6 % (5153/25000) with  [159 Hz]   ETA 00:02:04         
RooUtil:: -|====................| 20.7 % (5185/25000) with  [160 Hz]   ETA 00:02:03         
RooUtil:: \|====................| 20.9 % (5215/25000) with  [161 Hz]   ETA 00:02:02         
RooUtil:: ||====................| 21.0 % (5248/25000) with  [162 Hz]   ETA 00:02:01         
RooUtil:: /|====................| 21.1 % (5281/25000) with  [163 Hz]   ETA 00:02:00         
RooUtil:: -|====................| 21.3 % (5314/25000) with  [164 Hz]   ETA 00:01:59         
RooUtil:: \|====................| 21.4 % (5347/25000) with  [165 Hz]   ETA 00:01:59         
RooUtil:: ||====................| 21.5 % (5373/25000) with  [165 Hz]   ETA 00:01:58         
RooUtil:: /|====................| 21.6 % (5407/25000) with  [166 Hz]   ETA 00:01:57         
RooUtil:: -|====................| 21.8 % (5441/25000) with  [168 Hz]   ETA 00:01:56         
RooUtil:: \|====................| 21.9 % (5475/25000) with  [169 Hz]   ETA 00:01:55         
RooUtil:: ||====................| 22.0 % (5509/25000) with  [170 Hz]   ETA 00:01:54         
RooUtil:: /|====................| 22.1 % (5531/25000) with  [170 Hz]   ETA 00:01:54         
RooUtil:: -|====................| 22.3 % (5566/25000) with  [171 Hz]   ETA 00:01:53         
RooUtil:: \|====................| 22.4 % (5601/25000) with  [172 Hz]   ETA 00:01:52         
RooUtil:: ||====................| 22.5 % (5636/25000) with  [173 Hz]   ETA 00:01:51         
RooUtil:: /|====................| 22.7 % (5671/25000) with  [174 Hz]   ETA 00:01:50         
RooUtil:: -|====................| 22.8 % (5706/25000) with  [176 Hz]   ETA 00:01:49         
RooUtil:: \|====................| 22.9 % (5725/25000) with  [176 Hz]   ETA 00:01:49         
RooUtil:: ||====................| 23.0 % (5761/25000) with  [177 Hz]   ETA 00:01:48         
RooUtil:: /|====................| 23.2 % (5797/25000) with  [178 Hz]   ETA 00:01:47         
RooUtil:: -|====................| 23.3 % (5833/25000) with  [179 Hz]   ETA 00:01:46         
RooUtil:: \|====................| 23.5 % (5869/25000) with  [180 Hz]   ETA 00:01:45         
RooUtil:: ||====................| 23.5 % (5884/25000) with  [181 Hz]   ETA 00:01:45         
RooUtil:: /|====................| 23.7 % (5921/25000) with  [182 Hz]   ETA 00:01:44         
RooUtil:: -|====................| 23.8 % (5958/25000) with  [183 Hz]   ETA 00:01:43         
RooUtil:: \|====................| 24.0 % (5995/25000) with  [184 Hz]   ETA 00:01:42         
RooUtil:: ||====................| 24.1 % (6032/25000) with  [185 Hz]   ETA 00:01:42         
RooUtil:: /|====................| 24.2 % (6043/25000) with  [186 Hz]   ETA 00:01:41         
RooUtil:: -|====................| 24.3 % (6081/25000) with  [187 Hz]   ETA 00:01:40         
RooUtil:: \|====................| 24.5 % (6119/25000) with  [188 Hz]   ETA 00:01:40         
RooUtil:: ||====................| 24.6 % (6157/25000) with  [189 Hz]   ETA 00:01:39         
RooUtil:: /|====................| 24.8 % (6195/25000) with  [190 Hz]   ETA 00:01:38         
RooUtil:: -|====................| 24.8 % (6202/25000) with  [191 Hz]   ETA 00:01:38         
RooUtil:: \|====................| 25.0 % (6241/25000) with  [192 Hz]   ETA 00:01:37         
RooUtil:: ||=====...............| 25.1 % (6280/25000) with  [193 Hz]   ETA 00:01:36         
RooUtil:: /|=====...............| 25.3 % (6319/25000) with  [194 Hz]   ETA 00:01:36         
RooUtil:: -|=====...............| 25.4 % (6358/25000) with  [195 Hz]   ETA 00:01:35         
RooUtil:: \|=====...............| 25.4 % (6361/25000) with  [195 Hz]   ETA 00:01:35         
RooUtil:: ||=====...............| 25.6 % (6401/25000) with  [196 Hz]   ETA 00:01:34         
RooUtil:: /|=====...............| 25.8 % (6441/25000) with  [198 Hz]   ETA 00:01:33         
RooUtil:: -|=====...............| 25.9 % (6481/25000) with  [199 Hz]   ETA 00:01:32         
RooUtil:: \|=====...............| 26.1 % (6521/25000) with  [200 Hz]   ETA 00:01:32         
RooUtil:: ||=====...............| 26.2 % (6561/25000) with  [201 Hz]   ETA 00:01:31         
RooUtil:: /|=====...............| 26.4 % (6602/25000) with  [203 Hz]   ETA 00:01:30         
RooUtil:: -|=====...............| 26.6 % (6643/25000) with  [204 Hz]   ETA 00:01:29         
RooUtil:: \|=====...............| 26.7 % (6684/25000) with  [205 Hz]   ETA 00:01:29         
RooUtil:: ||=====...............| 26.9 % (6721/25000) with  [206 Hz]   ETA 00:01:28         
RooUtil:: /|=====...............| 27.0 % (6763/25000) with  [207 Hz]   ETA 00:01:27         
RooUtil:: -|=====...............| 27.2 % (6805/25000) with  [209 Hz]   ETA 00:01:27         
RooUtil:: \|=====...............| 27.4 % (6847/25000) with  [210 Hz]   ETA 00:01:26         
RooUtil:: ||=====...............| 27.5 % (6881/25000) with  [211 Hz]   ETA 00:01:25         
RooUtil:: /|=====...............| 27.7 % (6924/25000) with  [212 Hz]   ETA 00:01:24         
RooUtil:: -|=====...............| 27.9 % (6967/25000) with  [214 Hz]   ETA 00:01:24         
RooUtil:: \|=====...............| 28.0 % (7010/25000) with  [215 Hz]   ETA 00:01:23         
RooUtil:: ||=====...............| 28.2 % (7041/25000) with  [216 Hz]   ETA 00:01:23         
RooUtil:: /|=====...............| 28.3 % (7085/25000) with  [217 Hz]   ETA 00:01:22         
RooUtil:: -|=====...............| 28.5 % (7129/25000) with  [218 Hz]   ETA 00:01:21         
RooUtil:: \|=====...............| 28.7 % (7173/25000) with  [220 Hz]   ETA 00:01:20         
RooUtil:: ||=====...............| 28.8 % (7201/25000) with  [221 Hz]   ETA 00:01:20         
RooUtil:: /|=====...............| 29.0 % (7246/25000) with  [222 Hz]   ETA 00:01:19         
RooUtil:: -|=====...............| 29.2 % (7291/25000) with  [223 Hz]   ETA 00:01:19         
RooUtil:: \|=====...............| 29.3 % (7336/25000) with  [225 Hz]   ETA 00:01:18         
RooUtil:: ||=====...............| 29.4 % (7361/25000) with  [225 Hz]   ETA 00:01:18         
RooUtil:: /|=====...............| 29.6 % (7407/25000) with  [227 Hz]   ETA 00:01:17         
RooUtil:: -|=====...............| 29.8 % (7453/25000) with  [228 Hz]   ETA 00:01:16         
RooUtil:: \|=====...............| 30.0 % (7499/25000) with  [230 Hz]   ETA 00:01:16         
RooUtil:: ||======..............| 30.1 % (7521/25000) with  [230 Hz]   ETA 00:01:15         
RooUtil:: /|======..............| 30.3 % (7568/25000) with  [232 Hz]   ETA 00:01:15         
RooUtil:: -|======..............| 30.5 % (7615/25000) with  [233 Hz]   ETA 00:01:14         
RooUtil:: \|======..............| 30.6 % (7662/25000) with  [234 Hz]   ETA 00:01:13         
RooUtil:: ||======..............| 30.8 % (7709/25000) with  [236 Hz]   ETA 00:01:13         
RooUtil:: /|======..............| 30.9 % (7729/25000) with  [236 Hz]   ETA 00:01:12         
RooUtil:: -|======..............| 31.1 % (7777/25000) with  [238 Hz]   ETA 00:01:12         
RooUtil:: \|======..............| 31.3 % (7825/25000) with  [239 Hz]   ETA 00:01:11         
RooUtil:: ||======..............| 31.5 % (7873/25000) with  [241 Hz]   ETA 00:01:11         
RooUtil:: /|======..............| 31.6 % (7890/25000) with  [241 Hz]   ETA 00:01:10         
RooUtil:: -|======..............| 31.8 % (7939/25000) with  [243 Hz]   ETA 00:01:10         
RooUtil:: \|======..............| 31.9 % (7988/25000) with  [244 Hz]   ETA 00:01:09         
RooUtil:: ||======..............| 32.1 % (8037/25000) with  [246 Hz]   ETA 00:01:08         
RooUtil:: /|======..............| 32.2 % (8051/25000) with  [246 Hz]   ETA 00:01:08         
RooUtil:: -|======..............| 32.4 % (8101/25000) with  [248 Hz]   ETA 00:01:08         
RooUtil:: \|======..............| 32.6 % (8151/25000) with  [249 Hz]   ETA 00:01:07         
RooUtil:: ||======..............| 32.8 % (8201/25000) with  [251 Hz]   ETA 00:01:06         
RooUtil:: /|======..............| 32.8 % (8212/25000) with  [251 Hz]   ETA 00:01:06         
RooUtil:: -|======..............| 33.0 % (8263/25000) with  [252 Hz]   ETA 00:01:06         
RooUtil:: \|======..............| 33.3 % (8314/25000) with  [254 Hz]   ETA 00:01:05         
RooUtil:: ||======..............| 33.5 % (8365/25000) with  [255 Hz]   ETA 00:01:05         
RooUtil:: /|======..............| 33.5 % (8373/25000) with  [256 Hz]   ETA 00:01:04         
RooUtil:: -|======..............| 33.7 % (8425/25000) with  [257 Hz]   ETA 00:01:04         
RooUtil:: \|======..............| 33.9 % (8477/25000) with  [259 Hz]   ETA 00:01:03         
RooUtil:: ||======..............| 34.1 % (8529/25000) with  [260 Hz]   ETA 00:01:03         
RooUtil:: /|======..............| 34.1 % (8534/25000) with  [260 Hz]   ETA 00:01:03         
RooUtil:: -|======..............| 34.3 % (8587/25000) with  [262 Hz]   ETA 00:01:02         
RooUtil:: \|======..............| 34.6 % (8640/25000) with  [264 Hz]   ETA 00:01:01         
RooUtil:: ||======..............| 34.8 % (8693/25000) with  [265 Hz]   ETA 00:01:01         
RooUtil:: /|======..............| 34.8 % (8695/25000) with  [265 Hz]   ETA 00:01:01         
RooUtil:: -|======..............| 35.0 % (8749/25000) with  [267 Hz]   ETA 00:01:00         
RooUtil:: \|=======.............| 35.2 % (8803/25000) with  [268 Hz]   ETA 00:01:00         
RooUtil:: ||=======.............| 35.4 % (8857/25000) with  [270 Hz]   ETA 00:00:59         
RooUtil:: /|=======.............| 35.6 % (8911/25000) with  [272 Hz]   ETA 00:00:59         
RooUtil:: -|=======.............| 35.9 % (8966/25000) with  [273 Hz]   ETA 00:00:58         
RooUtil:: \|=======.............| 36.1 % (9021/25000) with  [275 Hz]   ETA 00:00:58         
RooUtil:: ||=======.............| 36.3 % (9073/25000) with  [276 Hz]   ETA 00:00:57         
RooUtil:: /|=======.............| 36.5 % (9129/25000) with  [278 Hz]   ETA 00:00:56         
RooUtil:: -|=======.............| 36.7 % (9185/25000) with  [280 Hz]   ETA 00:00:56         
RooUtil:: \|=======.............| 36.9 % (9235/25000) with  [281 Hz]   ETA 00:00:55         
RooUtil:: ||=======.............| 37.2 % (9292/25000) with  [283 Hz]   ETA 00:00:55         
RooUtil:: /|=======.............| 37.4 % (9349/25000) with  [285 Hz]   ETA 00:00:54         
RooUtil:: -|=======.............| 37.6 % (9397/25000) with  [286 Hz]   ETA 00:00:54         
RooUtil:: \|=======.............| 37.8 % (9455/25000) with  [288 Hz]   ETA 00:00:53         
RooUtil:: ||=======.............| 38.0 % (9513/25000) with  [289 Hz]   ETA 00:00:53         
RooUtil:: /|=======.............| 38.3 % (9571/25000) with  [291 Hz]   ETA 00:00:52         
RooUtil:: -|=======.............| 38.5 % (9618/25000) with  [293 Hz]   ETA 00:00:52         
RooUtil:: \|=======.............| 38.7 % (9677/25000) with  [294 Hz]   ETA 00:00:51         
RooUtil:: ||=======.............| 38.9 % (9736/25000) with  [296 Hz]   ETA 00:00:51         
RooUtil:: /|=======.............| 39.1 % (9781/25000) with  [297 Hz]   ETA 00:00:51         
RooUtil:: -|=======.............| 39.4 % (9841/25000) with  [299 Hz]   ETA 00:00:50         
RooUtil:: \|=======.............| 39.6 % (9901/25000) with  [301 Hz]   ETA 00:00:50         
RooUtil:: ||=======.............| 39.8 % (9944/25000) with  [302 Hz]   ETA 00:00:49         
RooUtil:: /|========............| 40.0 % (10005/25000) with  [304 Hz]   ETA 00:00:49         
RooUtil:: -|========............| 40.3 % (10066/25000) with  [306 Hz]   ETA 00:00:48         
RooUtil:: \|========............| 40.4 % (10107/25000) with  [307 Hz]   ETA 00:00:48         
RooUtil:: ||========............| 40.7 % (10169/25000) with  [309 Hz]   ETA 00:00:47         
RooUtil:: /|========............| 40.9 % (10231/25000) with  [311 Hz]   ETA 00:00:47         
RooUtil:: -|========............| 41.1 % (10270/25000) with  [312 Hz]   ETA 00:00:47         
RooUtil:: \|========............| 41.3 % (10333/25000) with  [314 Hz]   ETA 00:00:46         
RooUtil:: ||========............| 41.6 % (10396/25000) with  [316 Hz]   ETA 00:00:46         
RooUtil:: /|========............| 41.7 % (10433/25000) with  [317 Hz]   ETA 00:00:45         
RooUtil:: -|========............| 42.0 % (10497/25000) with  [319 Hz]   ETA 00:00:45         
RooUtil:: \|========............| 42.2 % (10561/25000) with  [320 Hz]   ETA 00:00:45         
RooUtil:: ||========............| 42.4 % (10596/25000) with  [321 Hz]   ETA 00:00:44         
RooUtil:: /|========............| 42.6 % (10661/25000) with  [323 Hz]   ETA 00:00:44         
RooUtil:: -|========............| 42.9 % (10726/25000) with  [325 Hz]   ETA 00:00:43         
RooUtil:: \|========............| 43.0 % (10759/25000) with  [326 Hz]   ETA 00:00:43         
RooUtil:: ||========............| 43.3 % (10825/25000) with  [328 Hz]   ETA 00:00:43         
RooUtil:: /|========............| 43.6 % (10891/25000) with  [330 Hz]   ETA 00:00:42         
RooUtil:: -|========............| 43.7 % (10922/25000) with  [331 Hz]   ETA 00:00:42         
RooUtil:: \|========............| 44.0 % (10989/25000) with  [333 Hz]   ETA 00:00:42         
RooUtil:: ||========............| 44.2 % (11056/25000) with  [335 Hz]   ETA 00:00:41         
RooUtil:: /|========............| 44.3 % (11085/25000) with  [336 Hz]   ETA 00:00:41         
RooUtil:: -|========............| 44.6 % (11153/25000) with  [338 Hz]   ETA 00:00:40         
RooUtil:: \|========............| 44.9 % (11221/25000) with  [340 Hz]   ETA 00:00:40         
RooUtil:: ||========............| 45.0 % (11248/25000) with  [341 Hz]   ETA 00:00:40         
RooUtil:: /|=========...........| 45.3 % (11317/25000) with  [342 Hz]   ETA 00:00:39         
RooUtil:: -|=========...........| 45.5 % (11386/25000) with  [344 Hz]   ETA 00:00:39         
RooUtil:: \|=========...........| 45.8 % (11455/25000) with  [346 Hz]   ETA 00:00:39         
RooUtil:: ||=========...........| 45.9 % (11481/25000) with  [347 Hz]   ETA 00:00:38         
RooUtil:: /|=========...........| 46.2 % (11551/25000) with  [349 Hz]   ETA 00:00:38         
RooUtil:: -|=========...........| 46.5 % (11621/25000) with  [351 Hz]   ETA 00:00:38         
RooUtil:: \|=========...........| 46.6 % (11645/25000) with  [352 Hz]   ETA 00:00:37         
RooUtil:: ||=========...........| 46.9 % (11716/25000) with  [354 Hz]   ETA 00:00:37         
RooUtil:: /|=========...........| 47.1 % (11787/25000) with  [356 Hz]   ETA 00:00:37         
RooUtil:: -|=========...........| 47.2 % (11809/25000) with  [357 Hz]   ETA 00:00:36         
RooUtil:: \|=========...........| 47.5 % (11881/25000) with  [359 Hz]   ETA 00:00:36         
RooUtil:: ||=========...........| 47.8 % (11953/25000) with  [361 Hz]   ETA 00:00:36         
RooUtil:: /|=========...........| 47.9 % (11973/25000) with  [361 Hz]   ETA 00:00:36         
RooUtil:: -|=========...........| 48.2 % (12046/25000) with  [363 Hz]   ETA 00:00:35         
RooUtil:: \|=========...........| 48.5 % (12119/25000) with  [365 Hz]   ETA 00:00:35         
RooUtil:: ||=========...........| 48.5 % (12137/25000) with  [366 Hz]   ETA 00:00:35         
RooUtil:: /|=========...........| 48.8 % (12211/25000) with  [368 Hz]   ETA 00:00:34         
RooUtil:: -|=========...........| 49.1 % (12285/25000) with  [370 Hz]   ETA 00:00:34         
RooUtil:: \|=========...........| 49.2 % (12301/25000) with  [371 Hz]   ETA 00:00:34         
RooUtil:: ||=========...........| 49.5 % (12376/25000) with  [373 Hz]   ETA 00:00:33         
RooUtil:: /|=========...........| 49.8 % (12451/25000) with  [375 Hz]   ETA 00:00:33         
RooUtil:: -|=========...........| 49.9 % (12465/25000) with  [375 Hz]   ETA 00:00:33         
RooUtil:: \|==========..........| 50.2 % (12541/25000) with  [378 Hz]   ETA 00:00:32         
RooUtil:: ||==========..........| 50.5 % (12617/25000) with  [380 Hz]   ETA 00:00:32         
RooUtil:: /|==========..........| 50.5 % (12629/25000) with  [380 Hz]   ETA 00:00:32         
RooUtil:: -|==========..........| 50.8 % (12706/25000) with  [382 Hz]   ETA 00:00:32         
RooUtil:: \|==========..........| 51.1 % (12783/25000) with  [384 Hz]   ETA 00:00:31         
RooUtil:: ||==========..........| 51.4 % (12860/25000) with  [387 Hz]   ETA 00:00:31         
RooUtil:: /|==========..........| 51.5 % (12871/25000) with  [387 Hz]   ETA 00:00:31         
RooUtil:: -|==========..........| 51.8 % (12949/25000) with  [389 Hz]   ETA 00:00:30         
RooUtil:: \|==========..........| 52.1 % (13027/25000) with  [391 Hz]   ETA 00:00:30         
RooUtil:: ||==========..........| 52.1 % (13036/25000) with  [392 Hz]   ETA 00:00:30         
RooUtil:: /|==========..........| 52.5 % (13115/25000) with  [394 Hz]   ETA 00:00:30         
RooUtil:: -|==========..........| 52.8 % (13194/25000) with  [396 Hz]   ETA 00:00:29         
RooUtil:: \|==========..........| 52.8 % (13201/25000) with  [396 Hz]   ETA 00:00:29         
RooUtil:: ||==========..........| 53.1 % (13281/25000) with  [399 Hz]   ETA 00:00:29         
RooUtil:: /|==========..........| 53.4 % (13361/25000) with  [401 Hz]   ETA 00:00:29         
RooUtil:: -|==========..........| 53.5 % (13366/25000) with  [401 Hz]   ETA 00:00:28         
RooUtil:: \|==========..........| 53.8 % (13447/25000) with  [403 Hz]   ETA 00:00:28         
RooUtil:: ||==========..........| 54.1 % (13528/25000) with  [406 Hz]   ETA 00:00:28         
RooUtil:: /|==========..........| 54.1 % (13531/25000) with  [406 Hz]   ETA 00:00:28         
RooUtil:: -|==========..........| 54.4 % (13613/25000) with  [408 Hz]   ETA 00:00:27         
RooUtil:: \|==========..........| 54.8 % (13695/25000) with  [410 Hz]   ETA 00:00:27         
RooUtil:: ||==========..........| 54.8 % (13696/25000) with  [410 Hz]   ETA 00:00:27         
RooUtil:: /|===========.........| 55.1 % (13779/25000) with  [413 Hz]   ETA 00:00:27         
RooUtil:: -|===========.........| 55.4 % (13862/25000) with  [415 Hz]   ETA 00:00:26         
RooUtil:: \|===========.........| 55.8 % (13945/25000) with  [417 Hz]   ETA 00:00:26         
RooUtil:: ||===========.........| 56.1 % (14029/25000) with  [420 Hz]   ETA 00:00:26         
RooUtil:: /|===========.........| 56.4 % (14111/25000) with  [422 Hz]   ETA 00:00:25         
RooUtil:: -|===========.........| 56.8 % (14196/25000) with  [425 Hz]   ETA 00:00:25         
RooUtil:: \|===========.........| 57.1 % (14277/25000) with  [427 Hz]   ETA 00:00:25         
RooUtil:: ||===========.........| 57.4 % (14363/25000) with  [429 Hz]   ETA 00:00:24         
RooUtil:: /|===========.........| 57.8 % (14449/25000) with  [432 Hz]   ETA 00:00:24         
RooUtil:: -|===========.........| 58.1 % (14530/25000) with  [434 Hz]   ETA 00:00:24         
RooUtil:: \|===========.........| 58.5 % (14617/25000) with  [436 Hz]   ETA 00:00:23         
RooUtil:: ||===========.........| 58.8 % (14697/25000) with  [439 Hz]   ETA 00:00:23         
RooUtil:: /|===========.........| 59.1 % (14785/25000) with  [441 Hz]   ETA 00:00:23         
RooUtil:: -|===========.........| 59.5 % (14864/25000) with  [443 Hz]   ETA 00:00:22         
RooUtil:: \|===========.........| 59.8 % (14953/25000) with  [446 Hz]   ETA 00:00:22         
RooUtil:: ||============........| 60.1 % (15031/25000) with  [448 Hz]   ETA 00:00:22         
RooUtil:: /|============........| 60.5 % (15121/25000) with  [450 Hz]   ETA 00:00:21         
RooUtil:: -|============........| 60.8 % (15198/25000) with  [452 Hz]   ETA 00:00:21         
RooUtil:: \|============........| 61.2 % (15289/25000) with  [455 Hz]   ETA 00:00:21         
RooUtil:: ||============........| 61.5 % (15365/25000) with  [457 Hz]   ETA 00:00:21         
RooUtil:: /|============........| 61.8 % (15457/25000) with  [460 Hz]   ETA 00:00:20         
