>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/4C4A958F-20D3-A64D-97C4-D9EE2E9B4922.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/4C4A958F-20D3-A64D-97C4-D9EE2E9B4922.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:57 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: ||....................| 0.7 % (9252/1320000) with  [50 Hz]   ETA 07:08:41         
RooUtil:: /|....................| 0.7 % (9263/1320000) with  [51 Hz]   ETA 07:08:10         
RooUtil:: -|....................| 0.7 % (9274/1320000) with  [51 Hz]   ETA 07:07:39         
RooUtil:: \|....................| 0.7 % (9285/1320000) with  [51 Hz]   ETA 07:07:09         
RooUtil:: ||....................| 0.7 % (9296/1320000) with  [51 Hz]   ETA 07:06:38         
RooUtil:: /|....................| 0.7 % (9307/1320000) with  [51 Hz]   ETA 07:06:08         
RooUtil:: -|....................| 0.7 % (9318/1320000) with  [51 Hz]   ETA 07:05:37         
RooUtil:: \|....................| 0.7 % (9329/1320000) with  [51 Hz]   ETA 07:05:07         
RooUtil:: ||....................| 0.7 % (9340/1320000) with  [51 Hz]   ETA 07:04:37         
RooUtil:: /|....................| 0.7 % (9351/1320000) with  [51 Hz]   ETA 07:04:07         
RooUtil:: -|....................| 0.7 % (9362/1320000) with  [51 Hz]   ETA 07:03:36         
RooUtil:: \|....................| 0.7 % (9373/1320000) with  [51 Hz]   ETA 07:03:06         
RooUtil:: ||....................| 0.7 % (9384/1320000) with  [51 Hz]   ETA 07:02:36         
RooUtil:: /|....................| 0.7 % (9395/1320000) with  [51 Hz]   ETA 07:02:07         
RooUtil:: -|....................| 0.7 % (9406/1320000) with  [51 Hz]   ETA 07:01:37         
RooUtil:: \|....................| 0.7 % (9417/1320000) with  [51 Hz]   ETA 07:01:07         
RooUtil:: ||....................| 0.7 % (9428/1320000) with  [51 Hz]   ETA 07:00:37         
RooUtil:: /|....................| 0.7 % (9439/1320000) with  [51 Hz]   ETA 07:00:08         
RooUtil:: -|....................| 0.7 % (9450/1320000) with  [52 Hz]   ETA 06:59:38         
RooUtil:: \|....................| 0.7 % (9461/1320000) with  [52 Hz]   ETA 06:59:09         
RooUtil:: ||....................| 0.7 % (9472/1320000) with  [52 Hz]   ETA 06:58:39         
RooUtil:: /|....................| 0.7 % (9483/1320000) with  [52 Hz]   ETA 06:58:10         
RooUtil:: -|....................| 0.7 % (9494/1320000) with  [52 Hz]   ETA 06:57:41         
RooUtil:: \|....................| 0.7 % (9505/1320000) with  [52 Hz]   ETA 06:57:11         
RooUtil:: ||....................| 0.7 % (9516/1320000) with  [52 Hz]   ETA 06:56:42         
RooUtil:: /|....................| 0.7 % (9527/1320000) with  [52 Hz]   ETA 06:56:13         
RooUtil:: -|....................| 0.7 % (9538/1320000) with  [52 Hz]   ETA 06:55:44         
RooUtil:: \|....................| 0.7 % (9549/1320000) with  [52 Hz]   ETA 06:55:15         
RooUtil:: ||....................| 0.7 % (9560/1320000) with  [52 Hz]   ETA 06:54:46         
RooUtil:: /|....................| 0.7 % (9571/1320000) with  [52 Hz]   ETA 06:54:18         
RooUtil:: -|....................| 0.7 % (9582/1320000) with  [52 Hz]   ETA 06:53:49         
RooUtil:: \|....................| 0.7 % (9593/1320000) with  [52 Hz]   ETA 06:53:20         
RooUtil:: ||....................| 0.7 % (9604/1320000) with  [52 Hz]   ETA 06:52:52         
RooUtil:: /|....................| 0.7 % (9615/1320000) with  [52 Hz]   ETA 06:52:23         
RooUtil:: -|....................| 0.7 % (9626/1320000) with  [53 Hz]   ETA 06:51:55         
RooUtil:: \|....................| 0.7 % (9637/1320000) with  [53 Hz]   ETA 06:51:26         
RooUtil:: ||....................| 0.7 % (9648/1320000) with  [53 Hz]   ETA 06:50:58         
RooUtil:: /|....................| 0.7 % (9659/1320000) with  [53 Hz]   ETA 06:50:30         
RooUtil:: -|....................| 0.7 % (9670/1320000) with  [53 Hz]   ETA 06:50:01         
RooUtil:: \|....................| 0.7 % (9681/1320000) with  [53 Hz]   ETA 06:49:33         
RooUtil:: ||....................| 0.7 % (9692/1320000) with  [53 Hz]   ETA 06:49:05         
RooUtil:: /|....................| 0.7 % (9703/1320000) with  [53 Hz]   ETA 06:48:37         
RooUtil:: -|....................| 0.7 % (9714/1320000) with  [53 Hz]   ETA 06:48:09         
RooUtil:: \|....................| 0.7 % (9725/1320000) with  [53 Hz]   ETA 06:47:41         
RooUtil:: ||....................| 0.7 % (9736/1320000) with  [53 Hz]   ETA 06:47:14         
RooUtil:: /|....................| 0.7 % (9747/1320000) with  [53 Hz]   ETA 06:46:46         
RooUtil:: -|....................| 0.7 % (9758/1320000) with  [53 Hz]   ETA 06:46:18         
RooUtil:: \|....................| 0.7 % (9769/1320000) with  [53 Hz]   ETA 06:45:50         
RooUtil:: ||....................| 0.7 % (9780/1320000) with  [53 Hz]   ETA 06:45:23         
RooUtil:: /|....................| 0.7 % (9791/1320000) with  [53 Hz]   ETA 06:44:55         
RooUtil:: -|....................| 0.7 % (9802/1320000) with  [53 Hz]   ETA 06:44:28         
RooUtil:: \|....................| 0.7 % (9813/1320000) with  [54 Hz]   ETA 06:44:00         
RooUtil:: ||....................| 0.7 % (9824/1320000) with  [54 Hz]   ETA 06:43:33         
RooUtil:: /|....................| 0.7 % (9835/1320000) with  [54 Hz]   ETA 06:43:06         
RooUtil:: -|....................| 0.7 % (9846/1320000) with  [54 Hz]   ETA 06:42:39         
RooUtil:: \|....................| 0.7 % (9857/1320000) with  [54 Hz]   ETA 06:42:11         
RooUtil:: ||....................| 0.7 % (9868/1320000) with  [54 Hz]   ETA 06:41:44         
RooUtil:: /|....................| 0.7 % (9879/1320000) with  [54 Hz]   ETA 06:41:17         
RooUtil:: -|....................| 0.7 % (9890/1320000) with  [54 Hz]   ETA 06:40:50         
RooUtil:: \|....................| 0.8 % (9901/1320000) with  [54 Hz]   ETA 06:40:23         
RooUtil:: ||....................| 0.8 % (9912/1320000) with  [54 Hz]   ETA 06:39:57         
RooUtil:: /|....................| 0.8 % (9923/1320000) with  [54 Hz]   ETA 06:39:30         
RooUtil:: -|....................| 0.8 % (9934/1320000) with  [54 Hz]   ETA 06:39:03         
RooUtil:: \|....................| 0.8 % (9945/1320000) with  [54 Hz]   ETA 06:38:36         
RooUtil:: ||....................| 0.8 % (9956/1320000) with  [54 Hz]   ETA 06:38:10         
RooUtil:: /|....................| 0.8 % (9967/1320000) with  [54 Hz]   ETA 06:37:43         
RooUtil:: -|....................| 0.8 % (9978/1320000) with  [54 Hz]   ETA 06:37:17         
RooUtil:: \|....................| 0.8 % (9989/1320000) with  [55 Hz]   ETA 06:36:50         
RooUtil:: ||....................| 0.8 % (9997/1320000) with  [55 Hz]   ETA 06:36:31         
RooUtil:: /|....................| 0.8 % (10009/1320000) with  [55 Hz]   ETA 06:36:02         
RooUtil:: -|....................| 0.8 % (10021/1320000) with  [55 Hz]   ETA 06:35:34         
RooUtil:: \|....................| 0.8 % (10033/1320000) with  [55 Hz]   ETA 06:35:05         
RooUtil:: ||....................| 0.8 % (10045/1320000) with  [55 Hz]   ETA 06:34:37         
RooUtil:: /|....................| 0.8 % (10057/1320000) with  [55 Hz]   ETA 06:34:08         
RooUtil:: -|....................| 0.8 % (10069/1320000) with  [55 Hz]   ETA 06:33:40         
RooUtil:: \|....................| 0.8 % (10081/1320000) with  [55 Hz]   ETA 06:33:12         
RooUtil:: ||....................| 0.8 % (10093/1320000) with  [55 Hz]   ETA 06:32:43         
RooUtil:: /|....................| 0.8 % (10105/1320000) with  [55 Hz]   ETA 06:32:15         
RooUtil:: -|....................| 0.8 % (10117/1320000) with  [55 Hz]   ETA 06:31:47         
RooUtil:: \|....................| 0.8 % (10129/1320000) with  [55 Hz]   ETA 06:31:19         
RooUtil:: ||....................| 0.8 % (10141/1320000) with  [55 Hz]   ETA 06:30:51         
RooUtil:: /|....................| 0.8 % (10153/1320000) with  [55 Hz]   ETA 06:30:23         
RooUtil:: -|....................| 0.8 % (10165/1320000) with  [55 Hz]   ETA 06:29:55         
RooUtil:: \|....................| 0.8 % (10177/1320000) with  [56 Hz]   ETA 06:29:28         
RooUtil:: ||....................| 0.8 % (10189/1320000) with  [56 Hz]   ETA 06:29:00         
RooUtil:: /|....................| 0.8 % (10201/1320000) with  [56 Hz]   ETA 06:28:32         
RooUtil:: -|....................| 0.8 % (10213/1320000) with  [56 Hz]   ETA 06:28:05         
RooUtil:: \|....................| 0.8 % (10225/1320000) with  [56 Hz]   ETA 06:27:37         
RooUtil:: ||....................| 0.8 % (10237/1320000) with  [56 Hz]   ETA 06:27:10         
RooUtil:: /|....................| 0.8 % (10249/1320000) with  [56 Hz]   ETA 06:26:42         
RooUtil:: -|....................| 0.8 % (10261/1320000) with  [56 Hz]   ETA 06:26:15         
RooUtil:: \|....................| 0.8 % (10273/1320000) with  [56 Hz]   ETA 06:25:48         
RooUtil:: ||....................| 0.8 % (10285/1320000) with  [56 Hz]   ETA 06:25:20         
RooUtil:: /|....................| 0.8 % (10297/1320000) with  [56 Hz]   ETA 06:24:53         
RooUtil:: -|....................| 0.8 % (10309/1320000) with  [56 Hz]   ETA 06:24:26         
RooUtil:: \|....................| 0.8 % (10321/1320000) with  [56 Hz]   ETA 06:23:59         
RooUtil:: ||....................| 0.8 % (10333/1320000) with  [56 Hz]   ETA 06:23:32         
RooUtil:: /|....................| 0.8 % (10345/1320000) with  [56 Hz]   ETA 06:23:05         
RooUtil:: -|....................| 0.8 % (10357/1320000) with  [57 Hz]   ETA 06:22:38         
RooUtil:: \|....................| 0.8 % (10369/1320000) with  [57 Hz]   ETA 06:22:12         
RooUtil:: ||....................| 0.8 % (10381/1320000) with  [57 Hz]   ETA 06:21:45         
RooUtil:: /|....................| 0.8 % (10393/1320000) with  [57 Hz]   ETA 06:21:18         
RooUtil:: -|....................| 0.8 % (10405/1320000) with  [57 Hz]   ETA 06:20:52         
RooUtil:: \|....................| 0.8 % (10417/1320000) with  [57 Hz]   ETA 06:20:25         
RooUtil:: ||....................| 0.8 % (10429/1320000) with  [57 Hz]   ETA 06:19:59         
RooUtil:: /|....................| 0.8 % (10441/1320000) with  [57 Hz]   ETA 06:19:32         
RooUtil:: -|....................| 0.8 % (10453/1320000) with  [57 Hz]   ETA 06:19:06         
RooUtil:: \|....................| 0.8 % (10465/1320000) with  [57 Hz]   ETA 06:18:40         
RooUtil:: ||....................| 0.8 % (10477/1320000) with  [57 Hz]   ETA 06:18:14         
RooUtil:: /|....................| 0.8 % (10489/1320000) with  [57 Hz]   ETA 06:17:47         
RooUtil:: -|....................| 0.8 % (10501/1320000) with  [57 Hz]   ETA 06:17:21         
RooUtil:: \|....................| 0.8 % (10513/1320000) with  [57 Hz]   ETA 06:16:55         
RooUtil:: ||....................| 0.8 % (10525/1320000) with  [57 Hz]   ETA 06:16:29         
RooUtil:: /|....................| 0.8 % (10537/1320000) with  [58 Hz]   ETA 06:16:03         
RooUtil:: -|....................| 0.8 % (10549/1320000) with  [58 Hz]   ETA 06:15:38         
RooUtil:: \|....................| 0.8 % (10561/1320000) with  [58 Hz]   ETA 06:15:12         
RooUtil:: ||....................| 0.8 % (10573/1320000) with  [58 Hz]   ETA 06:14:46         
RooUtil:: /|....................| 0.8 % (10585/1320000) with  [58 Hz]   ETA 06:14:20         
RooUtil:: -|....................| 0.8 % (10597/1320000) with  [58 Hz]   ETA 06:13:55         
RooUtil:: \|....................| 0.8 % (10609/1320000) with  [58 Hz]   ETA 06:13:29         
RooUtil:: ||....................| 0.8 % (10621/1320000) with  [58 Hz]   ETA 06:13:04         
RooUtil:: /|....................| 0.8 % (10633/1320000) with  [58 Hz]   ETA 06:12:38         
RooUtil:: -|....................| 0.8 % (10645/1320000) with  [58 Hz]   ETA 06:12:13         
RooUtil:: \|....................| 0.8 % (10657/1320000) with  [58 Hz]   ETA 06:11:47         
RooUtil:: ||....................| 0.8 % (10669/1320000) with  [58 Hz]   ETA 06:11:22         
RooUtil:: /|....................| 0.8 % (10681/1320000) with  [58 Hz]   ETA 06:10:57         
RooUtil:: -|....................| 0.8 % (10693/1320000) with  [58 Hz]   ETA 06:10:32         
RooUtil:: \|....................| 0.8 % (10705/1320000) with  [58 Hz]   ETA 06:10:07         
RooUtil:: ||....................| 0.8 % (10717/1320000) with  [59 Hz]   ETA 06:09:42         
RooUtil:: /|....................| 0.8 % (10729/1320000) with  [59 Hz]   ETA 06:09:17         
RooUtil:: -|....................| 0.8 % (10741/1320000) with  [59 Hz]   ETA 06:08:52         
RooUtil:: \|....................| 0.8 % (10753/1320000) with  [59 Hz]   ETA 06:08:27         
RooUtil:: ||....................| 0.8 % (10765/1320000) with  [59 Hz]   ETA 06:08:02         
RooUtil:: /|....................| 0.8 % (10777/1320000) with  [59 Hz]   ETA 06:07:37         
RooUtil:: -|....................| 0.8 % (10789/1320000) with  [59 Hz]   ETA 06:07:12         
RooUtil:: \|....................| 0.8 % (10801/1320000) with  [59 Hz]   ETA 06:06:48         
RooUtil:: ||....................| 0.8 % (10813/1320000) with  [59 Hz]   ETA 06:06:23         
RooUtil:: /|....................| 0.8 % (10825/1320000) with  [59 Hz]   ETA 06:05:59         
RooUtil:: -|....................| 0.8 % (10837/1320000) with  [59 Hz]   ETA 06:05:34         
RooUtil:: \|....................| 0.8 % (10849/1320000) with  [59 Hz]   ETA 06:05:10         
RooUtil:: ||....................| 0.8 % (10861/1320000) with  [59 Hz]   ETA 06:04:45         
RooUtil:: /|....................| 0.8 % (10873/1320000) with  [59 Hz]   ETA 06:04:21         
RooUtil:: -|....................| 0.8 % (10885/1320000) with  [59 Hz]   ETA 06:03:57         
RooUtil:: \|....................| 0.8 % (10897/1320000) with  [60 Hz]   ETA 06:03:32         
RooUtil:: ||....................| 0.8 % (10908/1320000) with  [60 Hz]   ETA 06:03:10         
RooUtil:: /|....................| 0.8 % (10921/1320000) with  [60 Hz]   ETA 06:02:44         
RooUtil:: -|....................| 0.8 % (10934/1320000) with  [60 Hz]   ETA 06:02:18         
RooUtil:: \|....................| 0.8 % (10947/1320000) with  [60 Hz]   ETA 06:01:52         
RooUtil:: ||....................| 0.8 % (10960/1320000) with  [60 Hz]   ETA 06:01:26         
RooUtil:: /|....................| 0.8 % (10973/1320000) with  [60 Hz]   ETA 06:01:00         
RooUtil:: -|....................| 0.8 % (10986/1320000) with  [60 Hz]   ETA 06:00:34         
RooUtil:: \|....................| 0.8 % (10999/1320000) with  [60 Hz]   ETA 06:00:08         
RooUtil:: ||....................| 0.8 % (11012/1320000) with  [60 Hz]   ETA 05:59:43         
RooUtil:: /|....................| 0.8 % (11025/1320000) with  [60 Hz]   ETA 05:59:17         
RooUtil:: -|....................| 0.8 % (11038/1320000) with  [60 Hz]   ETA 05:58:52         
RooUtil:: \|....................| 0.8 % (11051/1320000) with  [60 Hz]   ETA 05:58:26         
RooUtil:: ||....................| 0.8 % (11064/1320000) with  [60 Hz]   ETA 05:58:01         
RooUtil:: /|....................| 0.8 % (11077/1320000) with  [61 Hz]   ETA 05:57:35         
RooUtil:: -|....................| 0.8 % (11090/1320000) with  [61 Hz]   ETA 05:57:10         
RooUtil:: \|....................| 0.8 % (11103/1320000) with  [61 Hz]   ETA 05:56:45         
RooUtil:: ||....................| 0.8 % (11116/1320000) with  [61 Hz]   ETA 05:56:19         
RooUtil:: /|....................| 0.8 % (11129/1320000) with  [61 Hz]   ETA 05:55:54         
RooUtil:: -|....................| 0.8 % (11142/1320000) with  [61 Hz]   ETA 05:55:29         
RooUtil:: \|....................| 0.8 % (11155/1320000) with  [61 Hz]   ETA 05:55:04         
RooUtil:: ||....................| 0.8 % (11168/1320000) with  [61 Hz]   ETA 05:54:39         
RooUtil:: /|....................| 0.8 % (11181/1320000) with  [61 Hz]   ETA 05:54:14         
RooUtil:: -|....................| 0.8 % (11194/1320000) with  [61 Hz]   ETA 05:53:49         
RooUtil:: \|....................| 0.8 % (11207/1320000) with  [61 Hz]   ETA 05:53:24         
RooUtil:: ||....................| 0.8 % (11220/1320000) with  [61 Hz]   ETA 05:53:00         
RooUtil:: /|....................| 0.9 % (11233/1320000) with  [61 Hz]   ETA 05:52:35         
RooUtil:: -|....................| 0.9 % (11246/1320000) with  [61 Hz]   ETA 05:52:10         
RooUtil:: \|....................| 0.9 % (11259/1320000) with  [62 Hz]   ETA 05:51:46         
RooUtil:: ||....................| 0.9 % (11272/1320000) with  [62 Hz]   ETA 05:51:21         
RooUtil:: /|....................| 0.9 % (11285/1320000) with  [62 Hz]   ETA 05:50:57         
RooUtil:: -|....................| 0.9 % (11298/1320000) with  [62 Hz]   ETA 05:50:32         
RooUtil:: \|....................| 0.9 % (11311/1320000) with  [62 Hz]   ETA 05:50:08         
RooUtil:: ||....................| 0.9 % (11324/1320000) with  [62 Hz]   ETA 05:49:44         
RooUtil:: /|....................| 0.9 % (11337/1320000) with  [62 Hz]   ETA 05:49:19         
RooUtil:: -|....................| 0.9 % (11350/1320000) with  [62 Hz]   ETA 05:48:55         
RooUtil:: \|....................| 0.9 % (11363/1320000) with  [62 Hz]   ETA 05:48:31         
RooUtil:: ||....................| 0.9 % (11376/1320000) with  [62 Hz]   ETA 05:48:07         
RooUtil:: /|....................| 0.9 % (11389/1320000) with  [62 Hz]   ETA 05:47:43         
RooUtil:: -|....................| 0.9 % (11402/1320000) with  [62 Hz]   ETA 05:47:19         
RooUtil:: \|....................| 0.9 % (11415/1320000) with  [62 Hz]   ETA 05:46:55         
RooUtil:: ||....................| 0.9 % (11428/1320000) with  [62 Hz]   ETA 05:46:31         
RooUtil:: /|....................| 0.9 % (11441/1320000) with  [63 Hz]   ETA 05:46:07         
RooUtil:: -|....................| 0.9 % (11454/1320000) with  [63 Hz]   ETA 05:45:43         
RooUtil:: \|....................| 0.9 % (11467/1320000) with  [63 Hz]   ETA 05:45:20         
RooUtil:: ||....................| 0.9 % (11480/1320000) with  [63 Hz]   ETA 05:44:56         
RooUtil:: /|....................| 0.9 % (11493/1320000) with  [63 Hz]   ETA 05:44:32         
RooUtil:: -|....................| 0.9 % (11506/1320000) with  [63 Hz]   ETA 05:44:09         
RooUtil:: \|....................| 0.9 % (11519/1320000) with  [63 Hz]   ETA 05:43:45         
RooUtil:: ||....................| 0.9 % (11532/1320000) with  [63 Hz]   ETA 05:43:22         
RooUtil:: /|....................| 0.9 % (11545/1320000) with  [63 Hz]   ETA 05:42:59         
RooUtil:: -|....................| 0.9 % (11558/1320000) with  [63 Hz]   ETA 05:42:35         
RooUtil:: \|....................| 0.9 % (11571/1320000) with  [63 Hz]   ETA 05:42:12         
RooUtil:: ||....................| 0.9 % (11584/1320000) with  [63 Hz]   ETA 05:41:49         
RooUtil:: /|....................| 0.9 % (11597/1320000) with  [63 Hz]   ETA 05:41:26         
RooUtil:: -|....................| 0.9 % (11610/1320000) with  [63 Hz]   ETA 05:41:03         
RooUtil:: \|....................| 0.9 % (11623/1320000) with  [64 Hz]   ETA 05:40:39         
RooUtil:: ||....................| 0.9 % (11636/1320000) with  [64 Hz]   ETA 05:40:16         
RooUtil:: /|....................| 0.9 % (11649/1320000) with  [64 Hz]   ETA 05:39:53         
RooUtil:: -|....................| 0.9 % (11662/1320000) with  [64 Hz]   ETA 05:39:31         
RooUtil:: \|....................| 0.9 % (11675/1320000) with  [64 Hz]   ETA 05:39:08         
RooUtil:: ||....................| 0.9 % (11688/1320000) with  [64 Hz]   ETA 05:38:45         
RooUtil:: /|....................| 0.9 % (11701/1320000) with  [64 Hz]   ETA 05:38:22         
RooUtil:: -|....................| 0.9 % (11714/1320000) with  [64 Hz]   ETA 05:37:59         
RooUtil:: \|....................| 0.9 % (11727/1320000) with  [64 Hz]   ETA 05:37:37         
RooUtil:: ||....................| 0.9 % (11740/1320000) with  [64 Hz]   ETA 05:37:14         
RooUtil:: /|....................| 0.9 % (11753/1320000) with  [64 Hz]   ETA 05:36:51         
RooUtil:: -|....................| 0.9 % (11766/1320000) with  [64 Hz]   ETA 05:36:29         
RooUtil:: \|....................| 0.9 % (11779/1320000) with  [64 Hz]   ETA 05:36:07         
RooUtil:: ||....................| 0.9 % (11792/1320000) with  [64 Hz]   ETA 05:35:44         
RooUtil:: /|....................| 0.9 % (11805/1320000) with  [65 Hz]   ETA 05:35:22         
RooUtil:: -|....................| 0.9 % (11817/1320000) with  [65 Hz]   ETA 05:35:01         
RooUtil:: \|....................| 0.9 % (11831/1320000) with  [65 Hz]   ETA 05:34:37         
RooUtil:: ||....................| 0.9 % (11845/1320000) with  [65 Hz]   ETA 05:34:13         
RooUtil:: /|....................| 0.9 % (11859/1320000) with  [65 Hz]   ETA 05:33:49         
RooUtil:: -|....................| 0.9 % (11873/1320000) with  [65 Hz]   ETA 05:33:33         
RooUtil:: \|....................| 0.9 % (11887/1320000) with  [65 Hz]   ETA 05:33:09         
RooUtil:: ||....................| 0.9 % (11901/1320000) with  [65 Hz]   ETA 05:32:45         
RooUtil:: /|....................| 0.9 % (11915/1320000) with  [65 Hz]   ETA 05:32:22         
RooUtil:: -|....................| 0.9 % (11929/1320000) with  [65 Hz]   ETA 05:31:58         
RooUtil:: \|....................| 0.9 % (11943/1320000) with  [65 Hz]   ETA 05:31:35         
RooUtil:: ||....................| 0.9 % (11957/1320000) with  [65 Hz]   ETA 05:31:11         
RooUtil:: /|....................| 0.9 % (11971/1320000) with  [65 Hz]   ETA 05:30:48         
RooUtil:: -|....................| 0.9 % (11985/1320000) with  [65 Hz]   ETA 05:30:24         
RooUtil:: \|....................| 0.9 % (11999/1320000) with  [66 Hz]   ETA 05:30:01         
RooUtil:: ||....................| 0.9 % (12013/1320000) with  [66 Hz]   ETA 05:29:38         
RooUtil:: /|....................| 0.9 % (12027/1320000) with  [66 Hz]   ETA 05:29:14         
RooUtil:: -|....................| 0.9 % (12041/1320000) with  [66 Hz]   ETA 05:28:52         
RooUtil:: \|....................| 0.9 % (12055/1320000) with  [66 Hz]   ETA 05:28:28         
RooUtil:: ||....................| 0.9 % (12069/1320000) with  [66 Hz]   ETA 05:28:05         
RooUtil:: /|....................| 0.9 % (12083/1320000) with  [66 Hz]   ETA 05:27:42         
RooUtil:: -|....................| 0.9 % (12097/1320000) with  [66 Hz]   ETA 05:27:19         
RooUtil:: \|....................| 0.9 % (12111/1320000) with  [66 Hz]   ETA 05:26:57         
RooUtil:: ||....................| 0.9 % (12125/1320000) with  [66 Hz]   ETA 05:26:34         
RooUtil:: /|....................| 0.9 % (12139/1320000) with  [66 Hz]   ETA 05:26:11         
RooUtil:: -|....................| 0.9 % (12153/1320000) with  [66 Hz]   ETA 05:25:48         
RooUtil:: \|....................| 0.9 % (12167/1320000) with  [66 Hz]   ETA 05:25:25         
RooUtil:: ||....................| 0.9 % (12181/1320000) with  [67 Hz]   ETA 05:25:03         
RooUtil:: /|....................| 0.9 % (12195/1320000) with  [67 Hz]   ETA 05:24:40         
RooUtil:: -|....................| 0.9 % (12209/1320000) with  [67 Hz]   ETA 05:24:18         
RooUtil:: \|....................| 0.9 % (12223/1320000) with  [67 Hz]   ETA 05:23:55         
RooUtil:: ||....................| 0.9 % (12237/1320000) with  [67 Hz]   ETA 05:23:33         
RooUtil:: /|....................| 0.9 % (12251/1320000) with  [67 Hz]   ETA 05:23:10         
RooUtil:: -|....................| 0.9 % (12265/1320000) with  [67 Hz]   ETA 05:22:48         
RooUtil:: \|....................| 0.9 % (12279/1320000) with  [67 Hz]   ETA 05:22:26         
RooUtil:: ||....................| 0.9 % (12293/1320000) with  [67 Hz]   ETA 05:22:04         
RooUtil:: /|....................| 0.9 % (12307/1320000) with  [67 Hz]   ETA 05:21:41         
RooUtil:: -|....................| 0.9 % (12321/1320000) with  [67 Hz]   ETA 05:21:19         
RooUtil:: \|....................| 0.9 % (12335/1320000) with  [67 Hz]   ETA 05:20:57         
RooUtil:: ||....................| 0.9 % (12349/1320000) with  [67 Hz]   ETA 05:20:35         
RooUtil:: /|....................| 0.9 % (12363/1320000) with  [68 Hz]   ETA 05:20:13         
RooUtil:: -|....................| 0.9 % (12377/1320000) with  [68 Hz]   ETA 05:19:51         
RooUtil:: \|....................| 0.9 % (12391/1320000) with  [68 Hz]   ETA 05:19:29         
RooUtil:: ||....................| 0.9 % (12405/1320000) with  [68 Hz]   ETA 05:19:08         
RooUtil:: /|....................| 0.9 % (12419/1320000) with  [68 Hz]   ETA 05:18:46         
RooUtil:: -|....................| 0.9 % (12433/1320000) with  [68 Hz]   ETA 05:18:24         
RooUtil:: \|....................| 0.9 % (12447/1320000) with  [68 Hz]   ETA 05:18:02         
RooUtil:: ||....................| 0.9 % (12461/1320000) with  [68 Hz]   ETA 05:17:41         
RooUtil:: /|....................| 0.9 % (12475/1320000) with  [68 Hz]   ETA 05:17:19         
RooUtil:: -|....................| 0.9 % (12489/1320000) with  [68 Hz]   ETA 05:16:58         
RooUtil:: \|....................| 0.9 % (12503/1320000) with  [68 Hz]   ETA 05:16:36         
RooUtil:: ||....................| 0.9 % (12517/1320000) with  [68 Hz]   ETA 05:16:15         
RooUtil:: /|....................| 0.9 % (12531/1320000) with  [68 Hz]   ETA 05:15:53         
RooUtil:: -|....................| 1.0 % (12545/1320000) with  [69 Hz]   ETA 05:15:32         
RooUtil:: \|....................| 1.0 % (12559/1320000) with  [69 Hz]   ETA 05:15:11         
RooUtil:: ||....................| 1.0 % (12573/1320000) with  [69 Hz]   ETA 05:14:49         
RooUtil:: /|....................| 1.0 % (12587/1320000) with  [69 Hz]   ETA 05:14:28         
RooUtil:: -|....................| 1.0 % (12601/1320000) with  [69 Hz]   ETA 05:14:07         
RooUtil:: \|....................| 1.0 % (12615/1320000) with  [69 Hz]   ETA 05:13:46         
RooUtil:: ||....................| 1.0 % (12629/1320000) with  [69 Hz]   ETA 05:13:25         
RooUtil:: /|....................| 1.0 % (12643/1320000) with  [69 Hz]   ETA 05:13:04         
RooUtil:: -|....................| 1.0 % (12657/1320000) with  [69 Hz]   ETA 05:12:43         
RooUtil:: \|....................| 1.0 % (12671/1320000) with  [69 Hz]   ETA 05:12:22         
RooUtil:: ||....................| 1.0 % (12685/1320000) with  [69 Hz]   ETA 05:12:01         
RooUtil:: /|....................| 1.0 % (12699/1320000) with  [69 Hz]   ETA 05:11:40         
RooUtil:: -|....................| 1.0 % (12713/1320000) with  [69 Hz]   ETA 05:11:20         
RooUtil:: \|....................| 1.0 % (12727/1320000) with  [70 Hz]   ETA 05:10:59         
RooUtil:: ||....................| 1.0 % (12736/1320000) with  [70 Hz]   ETA 05:10:46         
RooUtil:: /|....................| 1.0 % (12751/1320000) with  [70 Hz]   ETA 05:10:23         
RooUtil:: -|....................| 1.0 % (12766/1320000) with  [70 Hz]   ETA 05:10:01         
