>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/137C9ED4-3251-DF45-9846-3DAB4B19A86A.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/137C9ED4-3251-DF45-9846-3DAB4B19A86A.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:47 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: /|....................| 0.8 % (10161/1320000) with  [79 Hz]   ETA 04:34:46         
RooUtil:: -|....................| 0.8 % (10177/1320000) with  [79 Hz]   ETA 04:34:20         
RooUtil:: \|....................| 0.8 % (10193/1320000) with  [79 Hz]   ETA 04:33:54         
RooUtil:: ||....................| 0.8 % (10209/1320000) with  [79 Hz]   ETA 04:33:28         
RooUtil:: /|....................| 0.8 % (10225/1320000) with  [79 Hz]   ETA 04:33:02         
RooUtil:: -|....................| 0.8 % (10241/1320000) with  [80 Hz]   ETA 04:32:36         
RooUtil:: \|....................| 0.8 % (10252/1320000) with  [80 Hz]   ETA 04:32:19         
RooUtil:: ||....................| 0.8 % (10269/1320000) with  [80 Hz]   ETA 04:31:52         
RooUtil:: /|....................| 0.8 % (10286/1320000) with  [80 Hz]   ETA 04:31:24         
RooUtil:: -|....................| 0.8 % (10303/1320000) with  [80 Hz]   ETA 04:30:57         
RooUtil:: \|....................| 0.8 % (10320/1320000) with  [80 Hz]   ETA 04:30:30         
RooUtil:: ||....................| 0.8 % (10337/1320000) with  [80 Hz]   ETA 04:30:03         
RooUtil:: /|....................| 0.8 % (10354/1320000) with  [80 Hz]   ETA 04:29:37         
RooUtil:: -|....................| 0.8 % (10371/1320000) with  [81 Hz]   ETA 04:29:10         
RooUtil:: \|....................| 0.8 % (10388/1320000) with  [81 Hz]   ETA 04:28:43         
RooUtil:: ||....................| 0.8 % (10405/1320000) with  [81 Hz]   ETA 04:28:17         
RooUtil:: /|....................| 0.8 % (10422/1320000) with  [81 Hz]   ETA 04:27:50         
RooUtil:: -|....................| 0.8 % (10439/1320000) with  [81 Hz]   ETA 04:27:24         
RooUtil:: \|....................| 0.8 % (10456/1320000) with  [81 Hz]   ETA 04:26:58         
RooUtil:: ||....................| 0.8 % (10473/1320000) with  [81 Hz]   ETA 04:26:32         
RooUtil:: /|....................| 0.8 % (10490/1320000) with  [82 Hz]   ETA 04:26:05         
RooUtil:: -|....................| 0.8 % (10507/1320000) with  [82 Hz]   ETA 04:25:39         
RooUtil:: \|....................| 0.8 % (10524/1320000) with  [82 Hz]   ETA 04:25:13         
RooUtil:: ||....................| 0.8 % (10541/1320000) with  [82 Hz]   ETA 04:24:48         
RooUtil:: /|....................| 0.8 % (10558/1320000) with  [82 Hz]   ETA 04:24:22         
RooUtil:: -|....................| 0.8 % (10575/1320000) with  [82 Hz]   ETA 04:23:56         
RooUtil:: \|....................| 0.8 % (10592/1320000) with  [82 Hz]   ETA 04:23:31         
RooUtil:: ||....................| 0.8 % (10609/1320000) with  [82 Hz]   ETA 04:23:05         
RooUtil:: /|....................| 0.8 % (10626/1320000) with  [83 Hz]   ETA 04:22:40         
RooUtil:: -|....................| 0.8 % (10643/1320000) with  [83 Hz]   ETA 04:22:14         
RooUtil:: \|....................| 0.8 % (10660/1320000) with  [83 Hz]   ETA 04:21:49         
RooUtil:: ||....................| 0.8 % (10677/1320000) with  [83 Hz]   ETA 04:21:24         
RooUtil:: /|....................| 0.8 % (10694/1320000) with  [83 Hz]   ETA 04:20:59         
RooUtil:: -|....................| 0.8 % (10711/1320000) with  [83 Hz]   ETA 04:20:34         
RooUtil:: \|....................| 0.8 % (10728/1320000) with  [83 Hz]   ETA 04:20:09         
RooUtil:: ||....................| 0.8 % (10745/1320000) with  [84 Hz]   ETA 04:19:44         
RooUtil:: /|....................| 0.8 % (10762/1320000) with  [84 Hz]   ETA 04:19:19         
RooUtil:: -|....................| 0.8 % (10779/1320000) with  [84 Hz]   ETA 04:18:54         
RooUtil:: \|....................| 0.8 % (10796/1320000) with  [84 Hz]   ETA 04:18:30         
RooUtil:: ||....................| 0.8 % (10813/1320000) with  [84 Hz]   ETA 04:18:05         
RooUtil:: /|....................| 0.8 % (10830/1320000) with  [84 Hz]   ETA 04:17:41         
RooUtil:: -|....................| 0.8 % (10847/1320000) with  [84 Hz]   ETA 04:17:16         
RooUtil:: \|....................| 0.8 % (10864/1320000) with  [84 Hz]   ETA 04:16:52         
RooUtil:: ||....................| 0.8 % (10881/1320000) with  [85 Hz]   ETA 04:16:28         
RooUtil:: /|....................| 0.8 % (10891/1320000) with  [85 Hz]   ETA 04:16:13         
RooUtil:: -|....................| 0.8 % (10909/1320000) with  [85 Hz]   ETA 04:15:48         
RooUtil:: \|....................| 0.8 % (10927/1320000) with  [85 Hz]   ETA 04:15:22         
RooUtil:: ||....................| 0.8 % (10945/1320000) with  [85 Hz]   ETA 04:14:57         
RooUtil:: /|....................| 0.8 % (10963/1320000) with  [85 Hz]   ETA 04:14:32         
RooUtil:: -|....................| 0.8 % (10981/1320000) with  [85 Hz]   ETA 04:14:06         
RooUtil:: \|....................| 0.8 % (10999/1320000) with  [85 Hz]   ETA 04:13:41         
RooUtil:: ||....................| 0.8 % (11017/1320000) with  [86 Hz]   ETA 04:13:16         
RooUtil:: /|....................| 0.8 % (11035/1320000) with  [86 Hz]   ETA 04:12:51         
RooUtil:: -|....................| 0.8 % (11053/1320000) with  [86 Hz]   ETA 04:12:26         
RooUtil:: \|....................| 0.8 % (11071/1320000) with  [86 Hz]   ETA 04:12:02         
RooUtil:: ||....................| 0.8 % (11089/1320000) with  [86 Hz]   ETA 04:11:37         
RooUtil:: /|....................| 0.8 % (11107/1320000) with  [86 Hz]   ETA 04:11:12         
RooUtil:: -|....................| 0.8 % (11125/1320000) with  [86 Hz]   ETA 04:10:48         
RooUtil:: \|....................| 0.8 % (11143/1320000) with  [87 Hz]   ETA 04:10:23         
RooUtil:: ||....................| 0.8 % (11161/1320000) with  [87 Hz]   ETA 04:09:59         
RooUtil:: /|....................| 0.8 % (11179/1320000) with  [87 Hz]   ETA 04:09:34         
RooUtil:: -|....................| 0.8 % (11197/1320000) with  [87 Hz]   ETA 04:09:10         
RooUtil:: \|....................| 0.8 % (11215/1320000) with  [87 Hz]   ETA 04:08:46         
RooUtil:: ||....................| 0.9 % (11233/1320000) with  [87 Hz]   ETA 04:08:22         
RooUtil:: /|....................| 0.9 % (11251/1320000) with  [87 Hz]   ETA 04:07:58         
RooUtil:: -|....................| 0.9 % (11269/1320000) with  [88 Hz]   ETA 04:07:34         
RooUtil:: \|....................| 0.9 % (11287/1320000) with  [88 Hz]   ETA 04:07:10         
RooUtil:: ||....................| 0.9 % (11305/1320000) with  [88 Hz]   ETA 04:06:46         
RooUtil:: /|....................| 0.9 % (11323/1320000) with  [88 Hz]   ETA 04:06:23         
RooUtil:: -|....................| 0.9 % (11341/1320000) with  [88 Hz]   ETA 04:05:59         
RooUtil:: \|....................| 0.9 % (11359/1320000) with  [88 Hz]   ETA 04:05:35         
RooUtil:: ||....................| 0.9 % (11377/1320000) with  [88 Hz]   ETA 04:05:12         
RooUtil:: /|....................| 0.9 % (11395/1320000) with  [89 Hz]   ETA 04:04:48         
RooUtil:: -|....................| 0.9 % (11413/1320000) with  [89 Hz]   ETA 04:04:25         
RooUtil:: \|....................| 0.9 % (11431/1320000) with  [89 Hz]   ETA 04:04:02         
RooUtil:: ||....................| 0.9 % (11449/1320000) with  [89 Hz]   ETA 04:03:39         
RooUtil:: /|....................| 0.9 % (11467/1320000) with  [89 Hz]   ETA 04:03:15         
RooUtil:: -|....................| 0.9 % (11485/1320000) with  [89 Hz]   ETA 04:02:52         
RooUtil:: \|....................| 0.9 % (11503/1320000) with  [89 Hz]   ETA 04:02:29         
RooUtil:: ||....................| 0.9 % (11521/1320000) with  [90 Hz]   ETA 04:02:07         
RooUtil:: /|....................| 0.9 % (11534/1320000) with  [90 Hz]   ETA 04:01:50         
RooUtil:: -|....................| 0.9 % (11553/1320000) with  [90 Hz]   ETA 04:01:26         
RooUtil:: \|....................| 0.9 % (11572/1320000) with  [90 Hz]   ETA 04:01:02         
RooUtil:: ||....................| 0.9 % (11591/1320000) with  [90 Hz]   ETA 04:00:38         
RooUtil:: /|....................| 0.9 % (11610/1320000) with  [90 Hz]   ETA 04:00:14         
RooUtil:: -|....................| 0.9 % (11629/1320000) with  [90 Hz]   ETA 03:59:51         
RooUtil:: \|....................| 0.9 % (11648/1320000) with  [91 Hz]   ETA 03:59:27         
RooUtil:: ||....................| 0.9 % (11667/1320000) with  [91 Hz]   ETA 03:59:03         
RooUtil:: /|....................| 0.9 % (11686/1320000) with  [91 Hz]   ETA 03:58:40         
RooUtil:: -|....................| 0.9 % (11705/1320000) with  [91 Hz]   ETA 03:58:16         
RooUtil:: \|....................| 0.9 % (11724/1320000) with  [91 Hz]   ETA 03:57:53         
RooUtil:: ||....................| 0.9 % (11743/1320000) with  [91 Hz]   ETA 03:57:30         
RooUtil:: /|....................| 0.9 % (11762/1320000) with  [91 Hz]   ETA 03:57:14         
RooUtil:: -|....................| 0.9 % (11781/1320000) with  [92 Hz]   ETA 03:56:51         
RooUtil:: \|....................| 0.9 % (11800/1320000) with  [92 Hz]   ETA 03:56:28         
RooUtil:: ||....................| 0.9 % (11819/1320000) with  [92 Hz]   ETA 03:56:05         
RooUtil:: /|....................| 0.9 % (11838/1320000) with  [92 Hz]   ETA 03:55:43         
RooUtil:: -|....................| 0.9 % (11857/1320000) with  [92 Hz]   ETA 03:55:20         
RooUtil:: \|....................| 0.9 % (11876/1320000) with  [92 Hz]   ETA 03:54:57         
RooUtil:: ||....................| 0.9 % (11895/1320000) with  [92 Hz]   ETA 03:54:34         
RooUtil:: /|....................| 0.9 % (11914/1320000) with  [93 Hz]   ETA 03:54:12         
RooUtil:: -|....................| 0.9 % (11933/1320000) with  [93 Hz]   ETA 03:53:49         
RooUtil:: \|....................| 0.9 % (11952/1320000) with  [93 Hz]   ETA 03:53:27         
RooUtil:: ||....................| 0.9 % (11971/1320000) with  [93 Hz]   ETA 03:53:04         
RooUtil:: /|....................| 0.9 % (11990/1320000) with  [93 Hz]   ETA 03:52:42         
RooUtil:: -|....................| 0.9 % (12009/1320000) with  [93 Hz]   ETA 03:52:20         
RooUtil:: \|....................| 0.9 % (12028/1320000) with  [93 Hz]   ETA 03:51:57         
RooUtil:: ||....................| 0.9 % (12047/1320000) with  [94 Hz]   ETA 03:51:35         
RooUtil:: /|....................| 0.9 % (12066/1320000) with  [94 Hz]   ETA 03:51:13         
RooUtil:: -|....................| 0.9 % (12085/1320000) with  [94 Hz]   ETA 03:50:51         
RooUtil:: \|....................| 0.9 % (12104/1320000) with  [94 Hz]   ETA 03:50:29         
RooUtil:: ||....................| 0.9 % (12123/1320000) with  [94 Hz]   ETA 03:50:08         
RooUtil:: /|....................| 0.9 % (12142/1320000) with  [94 Hz]   ETA 03:49:46         
RooUtil:: -|....................| 0.9 % (12161/1320000) with  [95 Hz]   ETA 03:49:24         
RooUtil:: \|....................| 0.9 % (12181/1320000) with  [95 Hz]   ETA 03:49:01         
RooUtil:: ||....................| 0.9 % (12201/1320000) with  [95 Hz]   ETA 03:48:39         
RooUtil:: /|....................| 0.9 % (12221/1320000) with  [95 Hz]   ETA 03:48:16         
RooUtil:: -|....................| 0.9 % (12241/1320000) with  [95 Hz]   ETA 03:47:53         
RooUtil:: \|....................| 0.9 % (12261/1320000) with  [95 Hz]   ETA 03:47:31         
RooUtil:: ||....................| 0.9 % (12281/1320000) with  [95 Hz]   ETA 03:47:08         
RooUtil:: /|....................| 0.9 % (12301/1320000) with  [96 Hz]   ETA 03:46:46         
RooUtil:: -|....................| 0.9 % (12321/1320000) with  [96 Hz]   ETA 03:46:24         
RooUtil:: \|....................| 0.9 % (12341/1320000) with  [96 Hz]   ETA 03:46:02         
RooUtil:: ||....................| 0.9 % (12361/1320000) with  [96 Hz]   ETA 03:45:40         
RooUtil:: /|....................| 0.9 % (12381/1320000) with  [96 Hz]   ETA 03:45:18         
RooUtil:: -|....................| 0.9 % (12401/1320000) with  [96 Hz]   ETA 03:44:56         
RooUtil:: \|....................| 0.9 % (12421/1320000) with  [97 Hz]   ETA 03:44:34         
RooUtil:: ||....................| 0.9 % (12441/1320000) with  [97 Hz]   ETA 03:44:12         
RooUtil:: /|....................| 0.9 % (12461/1320000) with  [97 Hz]   ETA 03:43:50         
RooUtil:: -|....................| 0.9 % (12481/1320000) with  [97 Hz]   ETA 03:43:28         
RooUtil:: \|....................| 0.9 % (12501/1320000) with  [97 Hz]   ETA 03:43:07         
RooUtil:: ||....................| 0.9 % (12521/1320000) with  [97 Hz]   ETA 03:42:45         
RooUtil:: /|....................| 0.9 % (12541/1320000) with  [97 Hz]   ETA 03:42:24         
RooUtil:: -|....................| 1.0 % (12561/1320000) with  [98 Hz]   ETA 03:42:02         
RooUtil:: \|....................| 1.0 % (12581/1320000) with  [98 Hz]   ETA 03:41:41         
RooUtil:: ||....................| 1.0 % (12601/1320000) with  [98 Hz]   ETA 03:41:20         
RooUtil:: /|....................| 1.0 % (12621/1320000) with  [98 Hz]   ETA 03:40:58         
RooUtil:: -|....................| 1.0 % (12641/1320000) with  [98 Hz]   ETA 03:40:37         
RooUtil:: \|....................| 1.0 % (12661/1320000) with  [98 Hz]   ETA 03:40:16         
RooUtil:: ||....................| 1.0 % (12681/1320000) with  [99 Hz]   ETA 03:39:55         
RooUtil:: /|....................| 1.0 % (12701/1320000) with  [99 Hz]   ETA 03:39:34         
RooUtil:: -|....................| 1.0 % (12721/1320000) with  [99 Hz]   ETA 03:39:13         
RooUtil:: \|....................| 1.0 % (12741/1320000) with  [99 Hz]   ETA 03:38:52         
RooUtil:: ||....................| 1.0 % (12761/1320000) with  [99 Hz]   ETA 03:38:32         
RooUtil:: /|....................| 1.0 % (12781/1320000) with  [99 Hz]   ETA 03:38:11         
RooUtil:: -|....................| 1.0 % (12801/1320000) with  [100 Hz]   ETA 03:37:50         
RooUtil:: \|....................| 1.0 % (12811/1320000) with  [100 Hz]   ETA 03:37:40         
RooUtil:: ||....................| 1.0 % (12832/1320000) with  [100 Hz]   ETA 03:37:19         
RooUtil:: /|....................| 1.0 % (12853/1320000) with  [100 Hz]   ETA 03:36:57         
RooUtil:: -|....................| 1.0 % (12874/1320000) with  [100 Hz]   ETA 03:36:36         
RooUtil:: \|....................| 1.0 % (12895/1320000) with  [100 Hz]   ETA 03:36:14         
RooUtil:: ||....................| 1.0 % (12916/1320000) with  [100 Hz]   ETA 03:35:53         
RooUtil:: /|....................| 1.0 % (12937/1320000) with  [101 Hz]   ETA 03:35:32         
RooUtil:: -|....................| 1.0 % (12958/1320000) with  [101 Hz]   ETA 03:35:11         
RooUtil:: \|....................| 1.0 % (12979/1320000) with  [101 Hz]   ETA 03:34:50         
RooUtil:: ||....................| 1.0 % (13000/1320000) with  [101 Hz]   ETA 03:34:29         
RooUtil:: /|....................| 1.0 % (13021/1320000) with  [101 Hz]   ETA 03:34:08         
RooUtil:: -|....................| 1.0 % (13042/1320000) with  [101 Hz]   ETA 03:33:47         
RooUtil:: \|....................| 1.0 % (13063/1320000) with  [102 Hz]   ETA 03:33:26         
RooUtil:: ||....................| 1.0 % (13084/1320000) with  [102 Hz]   ETA 03:33:05         
RooUtil:: /|....................| 1.0 % (13105/1320000) with  [102 Hz]   ETA 03:32:45         
RooUtil:: -|....................| 1.0 % (13126/1320000) with  [102 Hz]   ETA 03:32:24         
RooUtil:: \|....................| 1.0 % (13147/1320000) with  [102 Hz]   ETA 03:32:03         
RooUtil:: ||....................| 1.0 % (13168/1320000) with  [102 Hz]   ETA 03:31:43         
RooUtil:: /|....................| 1.0 % (13189/1320000) with  [103 Hz]   ETA 03:31:23         
RooUtil:: -|....................| 1.0 % (13210/1320000) with  [103 Hz]   ETA 03:31:02         
RooUtil:: \|....................| 1.0 % (13231/1320000) with  [103 Hz]   ETA 03:30:42         
RooUtil:: ||....................| 1.0 % (13252/1320000) with  [103 Hz]   ETA 03:30:22         
RooUtil:: /|....................| 1.0 % (13273/1320000) with  [103 Hz]   ETA 03:30:02         
RooUtil:: -|....................| 1.0 % (13294/1320000) with  [103 Hz]   ETA 03:29:41         
RooUtil:: \|....................| 1.0 % (13315/1320000) with  [104 Hz]   ETA 03:29:21         
RooUtil:: ||....................| 1.0 % (13336/1320000) with  [104 Hz]   ETA 03:29:02         
RooUtil:: /|....................| 1.0 % (13357/1320000) with  [104 Hz]   ETA 03:28:42         
RooUtil:: -|....................| 1.0 % (13378/1320000) with  [104 Hz]   ETA 03:28:22         
RooUtil:: \|....................| 1.0 % (13399/1320000) with  [104 Hz]   ETA 03:28:02         
RooUtil:: ||....................| 1.0 % (13420/1320000) with  [104 Hz]   ETA 03:27:42         
RooUtil:: /|....................| 1.0 % (13441/1320000) with  [105 Hz]   ETA 03:27:23         
RooUtil:: -|....................| 1.0 % (13443/1320000) with  [105 Hz]   ETA 03:27:21         
RooUtil:: \|....................| 1.0 % (13465/1320000) with  [105 Hz]   ETA 03:27:00         
RooUtil:: ||....................| 1.0 % (13487/1320000) with  [105 Hz]   ETA 03:26:40         
RooUtil:: /|....................| 1.0 % (13509/1320000) with  [105 Hz]   ETA 03:26:19         
RooUtil:: -|....................| 1.0 % (13531/1320000) with  [105 Hz]   ETA 03:25:59         
RooUtil:: \|....................| 1.0 % (13553/1320000) with  [105 Hz]   ETA 03:25:39         
RooUtil:: ||....................| 1.0 % (13575/1320000) with  [106 Hz]   ETA 03:25:19         
RooUtil:: /|....................| 1.0 % (13597/1320000) with  [106 Hz]   ETA 03:24:59         
RooUtil:: -|....................| 1.0 % (13619/1320000) with  [106 Hz]   ETA 03:24:39         
RooUtil:: \|....................| 1.0 % (13641/1320000) with  [106 Hz]   ETA 03:24:19         
RooUtil:: ||....................| 1.0 % (13663/1320000) with  [106 Hz]   ETA 03:23:59         
RooUtil:: /|....................| 1.0 % (13685/1320000) with  [106 Hz]   ETA 03:23:39         
RooUtil:: -|....................| 1.0 % (13707/1320000) with  [107 Hz]   ETA 03:23:19         
RooUtil:: \|....................| 1.0 % (13729/1320000) with  [107 Hz]   ETA 03:22:59         
RooUtil:: ||....................| 1.0 % (13751/1320000) with  [107 Hz]   ETA 03:22:40         
RooUtil:: /|....................| 1.0 % (13773/1320000) with  [107 Hz]   ETA 03:22:20         
RooUtil:: -|....................| 1.0 % (13795/1320000) with  [107 Hz]   ETA 03:22:00         
RooUtil:: \|....................| 1.0 % (13817/1320000) with  [107 Hz]   ETA 03:21:41         
RooUtil:: ||....................| 1.0 % (13839/1320000) with  [108 Hz]   ETA 03:21:21         
RooUtil:: /|....................| 1.1 % (13861/1320000) with  [108 Hz]   ETA 03:21:02         
RooUtil:: -|....................| 1.1 % (13883/1320000) with  [108 Hz]   ETA 03:20:43         
RooUtil:: \|....................| 1.1 % (13905/1320000) with  [108 Hz]   ETA 03:20:24         
RooUtil:: ||....................| 1.1 % (13927/1320000) with  [108 Hz]   ETA 03:20:05         
RooUtil:: /|....................| 1.1 % (13949/1320000) with  [108 Hz]   ETA 03:19:45         
RooUtil:: -|....................| 1.1 % (13971/1320000) with  [109 Hz]   ETA 03:19:26         
RooUtil:: \|....................| 1.1 % (13993/1320000) with  [109 Hz]   ETA 03:19:07         
RooUtil:: ||....................| 1.1 % (14015/1320000) with  [109 Hz]   ETA 03:18:48         
RooUtil:: /|....................| 1.1 % (14037/1320000) with  [109 Hz]   ETA 03:18:30         
RooUtil:: -|....................| 1.1 % (14059/1320000) with  [109 Hz]   ETA 03:18:11         
RooUtil:: \|....................| 1.1 % (14081/1320000) with  [109 Hz]   ETA 03:17:52         
RooUtil:: ||....................| 1.1 % (14103/1320000) with  [110 Hz]   ETA 03:17:33         
RooUtil:: /|....................| 1.1 % (14123/1320000) with  [110 Hz]   ETA 03:17:16         
RooUtil:: -|....................| 1.1 % (14146/1320000) with  [110 Hz]   ETA 03:16:57         
RooUtil:: \|....................| 1.1 % (14169/1320000) with  [110 Hz]   ETA 03:16:38         
RooUtil:: ||....................| 1.1 % (14192/1320000) with  [110 Hz]   ETA 03:16:18         
RooUtil:: /|....................| 1.1 % (14215/1320000) with  [111 Hz]   ETA 03:15:59         
RooUtil:: -|....................| 1.1 % (14238/1320000) with  [111 Hz]   ETA 03:15:40         
RooUtil:: \|....................| 1.1 % (14261/1320000) with  [111 Hz]   ETA 03:15:21         
RooUtil:: ||....................| 1.1 % (14284/1320000) with  [111 Hz]   ETA 03:15:02         
RooUtil:: /|....................| 1.1 % (14307/1320000) with  [111 Hz]   ETA 03:14:43         
RooUtil:: -|....................| 1.1 % (14330/1320000) with  [111 Hz]   ETA 03:14:24         
RooUtil:: \|....................| 1.1 % (14353/1320000) with  [112 Hz]   ETA 03:14:05         
RooUtil:: ||....................| 1.1 % (14376/1320000) with  [112 Hz]   ETA 03:13:46         
RooUtil:: /|....................| 1.1 % (14399/1320000) with  [112 Hz]   ETA 03:13:27         
RooUtil:: -|....................| 1.1 % (14422/1320000) with  [112 Hz]   ETA 03:13:09         
RooUtil:: \|....................| 1.1 % (14445/1320000) with  [112 Hz]   ETA 03:12:50         
RooUtil:: ||....................| 1.1 % (14468/1320000) with  [113 Hz]   ETA 03:12:31         
RooUtil:: /|....................| 1.1 % (14491/1320000) with  [113 Hz]   ETA 03:12:13         
RooUtil:: -|....................| 1.1 % (14514/1320000) with  [113 Hz]   ETA 03:11:54         
RooUtil:: \|....................| 1.1 % (14537/1320000) with  [113 Hz]   ETA 03:11:36         
RooUtil:: ||....................| 1.1 % (14560/1320000) with  [113 Hz]   ETA 03:11:18         
RooUtil:: /|....................| 1.1 % (14583/1320000) with  [113 Hz]   ETA 03:10:59         
RooUtil:: -|....................| 1.1 % (14606/1320000) with  [114 Hz]   ETA 03:10:41         
RooUtil:: \|....................| 1.1 % (14629/1320000) with  [114 Hz]   ETA 03:10:23         
RooUtil:: ||....................| 1.1 % (14652/1320000) with  [114 Hz]   ETA 03:10:05         
RooUtil:: /|....................| 1.1 % (14675/1320000) with  [114 Hz]   ETA 03:09:47         
RooUtil:: -|....................| 1.1 % (14698/1320000) with  [114 Hz]   ETA 03:09:29         
RooUtil:: \|....................| 1.1 % (14721/1320000) with  [114 Hz]   ETA 03:09:11         
RooUtil:: ||....................| 1.1 % (14744/1320000) with  [115 Hz]   ETA 03:08:53         
RooUtil:: /|....................| 1.1 % (14761/1320000) with  [115 Hz]   ETA 03:08:40         
RooUtil:: -|....................| 1.1 % (14785/1320000) with  [115 Hz]   ETA 03:08:21         
RooUtil:: \|....................| 1.1 % (14809/1320000) with  [115 Hz]   ETA 03:08:03         
RooUtil:: ||....................| 1.1 % (14833/1320000) with  [115 Hz]   ETA 03:07:44         
RooUtil:: /|....................| 1.1 % (14857/1320000) with  [116 Hz]   ETA 03:07:26         
RooUtil:: -|....................| 1.1 % (14881/1320000) with  [116 Hz]   ETA 03:07:08         
RooUtil:: \|....................| 1.1 % (14905/1320000) with  [116 Hz]   ETA 03:06:49         
RooUtil:: ||....................| 1.1 % (14929/1320000) with  [116 Hz]   ETA 03:06:31         
RooUtil:: /|....................| 1.1 % (14953/1320000) with  [116 Hz]   ETA 03:06:13         
RooUtil:: -|....................| 1.1 % (14977/1320000) with  [116 Hz]   ETA 03:05:55         
RooUtil:: \|....................| 1.1 % (15001/1320000) with  [117 Hz]   ETA 03:05:37         
RooUtil:: ||....................| 1.1 % (15025/1320000) with  [117 Hz]   ETA 03:05:19         
RooUtil:: /|....................| 1.1 % (15049/1320000) with  [117 Hz]   ETA 03:05:01         
RooUtil:: -|....................| 1.1 % (15073/1320000) with  [117 Hz]   ETA 03:04:43         
RooUtil:: \|....................| 1.1 % (15097/1320000) with  [117 Hz]   ETA 03:04:25         
RooUtil:: ||....................| 1.1 % (15121/1320000) with  [118 Hz]   ETA 03:04:08         
RooUtil:: /|....................| 1.1 % (15145/1320000) with  [118 Hz]   ETA 03:03:50         
RooUtil:: -|....................| 1.1 % (15169/1320000) with  [118 Hz]   ETA 03:03:32         
RooUtil:: \|....................| 1.2 % (15193/1320000) with  [118 Hz]   ETA 03:03:15         
RooUtil:: ||....................| 1.2 % (15217/1320000) with  [118 Hz]   ETA 03:02:57         
RooUtil:: /|....................| 1.2 % (15241/1320000) with  [119 Hz]   ETA 03:02:40         
RooUtil:: -|....................| 1.2 % (15265/1320000) with  [119 Hz]   ETA 03:02:22         
RooUtil:: \|....................| 1.2 % (15289/1320000) with  [119 Hz]   ETA 03:02:05         
RooUtil:: ||....................| 1.2 % (15313/1320000) with  [119 Hz]   ETA 03:01:48         
RooUtil:: /|....................| 1.2 % (15337/1320000) with  [119 Hz]   ETA 03:01:30         
RooUtil:: -|....................| 1.2 % (15361/1320000) with  [119 Hz]   ETA 03:01:13         
RooUtil:: \|....................| 1.2 % (15385/1320000) with  [120 Hz]   ETA 03:00:56         
RooUtil:: ||....................| 1.2 % (15401/1320000) with  [120 Hz]   ETA 03:00:45         
RooUtil:: /|....................| 1.2 % (15426/1320000) with  [120 Hz]   ETA 03:00:27         
RooUtil:: -|....................| 1.2 % (15451/1320000) with  [120 Hz]   ETA 03:00:09         
RooUtil:: \|....................| 1.2 % (15476/1320000) with  [120 Hz]   ETA 02:59:52         
RooUtil:: ||....................| 1.2 % (15501/1320000) with  [121 Hz]   ETA 02:59:34         
RooUtil:: /|....................| 1.2 % (15526/1320000) with  [121 Hz]   ETA 02:59:17         
RooUtil:: -|....................| 1.2 % (15551/1320000) with  [121 Hz]   ETA 02:58:59         
RooUtil:: \|....................| 1.2 % (15576/1320000) with  [121 Hz]   ETA 02:58:42         
RooUtil:: ||....................| 1.2 % (15601/1320000) with  [121 Hz]   ETA 02:58:24         
RooUtil:: /|....................| 1.2 % (15626/1320000) with  [122 Hz]   ETA 02:58:07         
RooUtil:: -|....................| 1.2 % (15651/1320000) with  [122 Hz]   ETA 02:57:50         
RooUtil:: \|....................| 1.2 % (15676/1320000) with  [122 Hz]   ETA 02:57:33         
RooUtil:: ||....................| 1.2 % (15701/1320000) with  [122 Hz]   ETA 02:57:21         
RooUtil:: /|....................| 1.2 % (15726/1320000) with  [122 Hz]   ETA 02:57:04         
RooUtil:: -|....................| 1.2 % (15751/1320000) with  [122 Hz]   ETA 02:56:47         
RooUtil:: \|....................| 1.2 % (15776/1320000) with  [123 Hz]   ETA 02:56:30         
RooUtil:: ||....................| 1.2 % (15801/1320000) with  [123 Hz]   ETA 02:56:13         
RooUtil:: /|....................| 1.2 % (15826/1320000) with  [123 Hz]   ETA 02:55:57         
RooUtil:: -|....................| 1.2 % (15851/1320000) with  [123 Hz]   ETA 02:55:40         
RooUtil:: \|....................| 1.2 % (15876/1320000) with  [123 Hz]   ETA 02:55:23         
