>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_2.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_2.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:57 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_2.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [48 Hz]   ETA 00:08:23         
RooUtil:: ||....................| 1.8 % (441/25000) with  [49 Hz]   ETA 00:08:14         
RooUtil:: /|....................| 1.8 % (451/25000) with  [50 Hz]   ETA 00:08:03         
RooUtil:: -|....................| 1.8 % (452/25000) with  [50 Hz]   ETA 00:08:02         
RooUtil:: \|....................| 1.8 % (463/25000) with  [52 Hz]   ETA 00:07:50         
RooUtil:: ||....................| 1.9 % (474/25000) with  [53 Hz]   ETA 00:07:39         
RooUtil:: /|....................| 1.9 % (485/25000) with  [54 Hz]   ETA 00:07:28         
RooUtil:: -|....................| 2.0 % (496/25000) with  [55 Hz]   ETA 00:07:18         
RooUtil:: \|....................| 2.0 % (505/25000) with  [50 Hz]   ETA 00:08:07         
RooUtil:: ||....................| 2.0 % (507/25000) with  [50 Hz]   ETA 00:08:05         
RooUtil:: /|....................| 2.1 % (518/25000) with  [50 Hz]   ETA 00:08:04         
RooUtil:: -|....................| 2.1 % (529/25000) with  [51 Hz]   ETA 00:07:54         
RooUtil:: \|....................| 2.2 % (540/25000) with  [52 Hz]   ETA 00:07:44         
RooUtil:: ||....................| 2.2 % (551/25000) with  [53 Hz]   ETA 00:07:35         
RooUtil:: /|....................| 2.2 % (562/25000) with  [54 Hz]   ETA 00:07:26         
RooUtil:: -|....................| 2.3 % (573/25000) with  [55 Hz]   ETA 00:07:17         
RooUtil:: \|....................| 2.3 % (577/25000) with  [56 Hz]   ETA 00:07:14         
RooUtil:: ||....................| 2.4 % (589/25000) with  [57 Hz]   ETA 00:07:05         
RooUtil:: \|====................| 21.2 % (5312/25000) with  [232 Hz]   ETA 00:01:24         
RooUtil:: ||====................| 21.4 % (5359/25000) with  [234 Hz]   ETA 00:01:23         
RooUtil:: /|====................| 21.6 % (5406/25000) with  [236 Hz]   ETA 00:01:22         
RooUtil:: -|====................| 21.7 % (5425/25000) with  [237 Hz]   ETA 00:01:22         
RooUtil:: \|====................| 21.9 % (5473/25000) with  [239 Hz]   ETA 00:01:21         
RooUtil:: ||====................| 22.1 % (5521/25000) with  [241 Hz]   ETA 00:01:20         
RooUtil:: /|====................| 22.1 % (5538/25000) with  [241 Hz]   ETA 00:01:20         
RooUtil:: -|====................| 22.3 % (5587/25000) with  [244 Hz]   ETA 00:01:19         
RooUtil:: \|====................| 22.5 % (5636/25000) with  [246 Hz]   ETA 00:01:18         
RooUtil:: ||====................| 22.6 % (5651/25000) with  [246 Hz]   ETA 00:01:18         
RooUtil:: /|====................| 22.8 % (5701/25000) with  [248 Hz]   ETA 00:01:17         
RooUtil:: -|====................| 23.0 % (5751/25000) with  [251 Hz]   ETA 00:01:16         
RooUtil:: \|====................| 23.1 % (5764/25000) with  [251 Hz]   ETA 00:01:16         
RooUtil:: ||====................| 23.3 % (5815/25000) with  [253 Hz]   ETA 00:01:15         
RooUtil:: /|====................| 23.5 % (5866/25000) with  [255 Hz]   ETA 00:01:14         
RooUtil:: -|====................| 23.5 % (5877/25000) with  [256 Hz]   ETA 00:01:14         
RooUtil:: \|====................| 23.7 % (5929/25000) with  [258 Hz]   ETA 00:01:13         
RooUtil:: ||====................| 23.9 % (5981/25000) with  [260 Hz]   ETA 00:01:12         
RooUtil:: /|====................| 24.0 % (5990/25000) with  [261 Hz]   ETA 00:01:12         
RooUtil:: -|====................| 24.2 % (6043/25000) with  [263 Hz]   ETA 00:01:11         
RooUtil:: \|====................| 24.4 % (6096/25000) with  [265 Hz]   ETA 00:01:11         
RooUtil:: ||====................| 24.4 % (6103/25000) with  [266 Hz]   ETA 00:01:11         
RooUtil:: /|====................| 24.6 % (6157/25000) with  [268 Hz]   ETA 00:01:10         
RooUtil:: -|====................| 24.8 % (6211/25000) with  [270 Hz]   ETA 00:01:09         
RooUtil:: \|====................| 24.9 % (6216/25000) with  [270 Hz]   ETA 00:01:09         
RooUtil:: ||=====...............| 25.1 % (6271/25000) with  [273 Hz]   ETA 00:01:08         
RooUtil:: /|=====...............| 25.3 % (6326/25000) with  [275 Hz]   ETA 00:01:07         
RooUtil:: -|=====...............| 25.3 % (6329/25000) with  [275 Hz]   ETA 00:01:07         
RooUtil:: \|=====...............| 25.5 % (6385/25000) with  [277 Hz]   ETA 00:01:06         
RooUtil:: ||=====...............| 25.8 % (6441/25000) with  [280 Hz]   ETA 00:01:06         
RooUtil:: /|=====...............| 25.8 % (6442/25000) with  [280 Hz]   ETA 00:01:06         
RooUtil:: -|=====...............| 26.0 % (6499/25000) with  [282 Hz]   ETA 00:01:05         
RooUtil:: \|=====...............| 26.2 % (6556/25000) with  [285 Hz]   ETA 00:01:04         
RooUtil:: ||=====...............| 26.4 % (6613/25000) with  [287 Hz]   ETA 00:01:03         
RooUtil:: /|=====...............| 26.7 % (6671/25000) with  [290 Hz]   ETA 00:01:03         
RooUtil:: -|=====...............| 26.9 % (6727/25000) with  [292 Hz]   ETA 00:01:02         
RooUtil:: \|=====...............| 27.1 % (6786/25000) with  [294 Hz]   ETA 00:01:01         
RooUtil:: ||=====...............| 27.4 % (6845/25000) with  [297 Hz]   ETA 00:01:01         
RooUtil:: /|=====...............| 27.6 % (6901/25000) with  [299 Hz]   ETA 00:01:00         
RooUtil:: -|=====...............| 27.8 % (6961/25000) with  [302 Hz]   ETA 00:00:59         
RooUtil:: \|=====...............| 28.1 % (7016/25000) with  [304 Hz]   ETA 00:00:59         
RooUtil:: ||=====...............| 28.3 % (7077/25000) with  [307 Hz]   ETA 00:00:58         
RooUtil:: /|=====...............| 28.5 % (7131/25000) with  [309 Hz]   ETA 00:00:57         
RooUtil:: -|=====...............| 28.8 % (7193/25000) with  [312 Hz]   ETA 00:00:57         
RooUtil:: \|=====...............| 29.0 % (7246/25000) with  [314 Hz]   ETA 00:00:56         
RooUtil:: ||=====...............| 29.2 % (7309/25000) with  [316 Hz]   ETA 00:00:55         
RooUtil:: /|=====...............| 29.4 % (7361/25000) with  [319 Hz]   ETA 00:00:55         
RooUtil:: -|=====...............| 29.7 % (7425/25000) with  [321 Hz]   ETA 00:00:54         
RooUtil:: \|=====...............| 29.9 % (7476/25000) with  [323 Hz]   ETA 00:00:54         
RooUtil:: ||======..............| 30.2 % (7541/25000) with  [326 Hz]   ETA 00:00:53         
RooUtil:: /|======..............| 30.4 % (7591/25000) with  [328 Hz]   ETA 00:00:52         
RooUtil:: -|======..............| 30.6 % (7657/25000) with  [331 Hz]   ETA 00:00:52         
RooUtil:: \|======..............| 30.8 % (7706/25000) with  [333 Hz]   ETA 00:00:51         
RooUtil:: ||======..............| 31.1 % (7773/25000) with  [336 Hz]   ETA 00:00:51         
RooUtil:: /|======..............| 31.3 % (7821/25000) with  [338 Hz]   ETA 00:00:50         
RooUtil:: -|======..............| 31.6 % (7889/25000) with  [341 Hz]   ETA 00:00:50         
RooUtil:: \|======..............| 31.7 % (7936/25000) with  [343 Hz]   ETA 00:00:49         
RooUtil:: ||======..............| 32.0 % (8005/25000) with  [345 Hz]   ETA 00:00:49         
RooUtil:: /|======..............| 32.2 % (8051/25000) with  [347 Hz]   ETA 00:00:48         
RooUtil:: -|======..............| 32.5 % (8121/25000) with  [350 Hz]   ETA 00:00:48         
RooUtil:: \|======..............| 32.7 % (8166/25000) with  [352 Hz]   ETA 00:00:47         
RooUtil:: ||======..............| 32.9 % (8237/25000) with  [355 Hz]   ETA 00:00:47         
RooUtil:: /|======..............| 33.1 % (8281/25000) with  [357 Hz]   ETA 00:00:46         
RooUtil:: -|======..............| 33.4 % (8353/25000) with  [360 Hz]   ETA 00:00:46         
RooUtil:: \|======..............| 33.6 % (8396/25000) with  [362 Hz]   ETA 00:00:45         
RooUtil:: ||======..............| 33.9 % (8469/25000) with  [365 Hz]   ETA 00:00:45         
RooUtil:: /|======..............| 34.0 % (8511/25000) with  [366 Hz]   ETA 00:00:44         
RooUtil:: -|======..............| 34.3 % (8585/25000) with  [370 Hz]   ETA 00:00:44         
RooUtil:: \|======..............| 34.5 % (8626/25000) with  [371 Hz]   ETA 00:00:44         
RooUtil:: ||======..............| 34.8 % (8701/25000) with  [375 Hz]   ETA 00:00:43         
RooUtil:: /|======..............| 35.0 % (8741/25000) with  [376 Hz]   ETA 00:00:43         
RooUtil:: -|=======.............| 35.3 % (8817/25000) with  [379 Hz]   ETA 00:00:42         
RooUtil:: \|=======.............| 35.6 % (8893/25000) with  [382 Hz]   ETA 00:00:42         
RooUtil:: ||=======.............| 35.7 % (8933/25000) with  [384 Hz]   ETA 00:00:41         
RooUtil:: /|=======.............| 36.0 % (9010/25000) with  [387 Hz]   ETA 00:00:41         
RooUtil:: -|=======.............| 36.2 % (9049/25000) with  [389 Hz]   ETA 00:00:40         
RooUtil:: \|=======.............| 36.5 % (9127/25000) with  [392 Hz]   ETA 00:00:40         
RooUtil:: ||=======.............| 36.7 % (9165/25000) with  [394 Hz]   ETA 00:00:40         
RooUtil:: /|=======.............| 37.0 % (9244/25000) with  [397 Hz]   ETA 00:00:39         
RooUtil:: -|=======.............| 37.1 % (9281/25000) with  [398 Hz]   ETA 00:00:39         
RooUtil:: \|=======.............| 37.4 % (9361/25000) with  [402 Hz]   ETA 00:00:38         
RooUtil:: ||=======.............| 37.6 % (9397/25000) with  [403 Hz]   ETA 00:00:38         
RooUtil:: /|=======.............| 37.9 % (9478/25000) with  [407 Hz]   ETA 00:00:38         
RooUtil:: -|=======.............| 38.0 % (9513/25000) with  [408 Hz]   ETA 00:00:37         
RooUtil:: \|=======.............| 38.4 % (9595/25000) with  [411 Hz]   ETA 00:00:37         
RooUtil:: ||=======.............| 38.5 % (9629/25000) with  [413 Hz]   ETA 00:00:37         
RooUtil:: /|=======.............| 38.8 % (9712/25000) with  [416 Hz]   ETA 00:00:36         
RooUtil:: -|=======.............| 39.0 % (9745/25000) with  [418 Hz]   ETA 00:00:36         
RooUtil:: \|=======.............| 39.3 % (9829/25000) with  [421 Hz]   ETA 00:00:35         
RooUtil:: ||=======.............| 39.4 % (9861/25000) with  [422 Hz]   ETA 00:00:35         
RooUtil:: /|=======.............| 39.8 % (9946/25000) with  [426 Hz]   ETA 00:00:35         
RooUtil:: -|=======.............| 39.9 % (9977/25000) with  [427 Hz]   ETA 00:00:35         
RooUtil:: \|========............| 40.2 % (10063/25000) with  [431 Hz]   ETA 00:00:34         
RooUtil:: ||========............| 40.4 % (10093/25000) with  [432 Hz]   ETA 00:00:34         
RooUtil:: /|========............| 40.7 % (10180/25000) with  [435 Hz]   ETA 00:00:33         
RooUtil:: -|========............| 40.8 % (10209/25000) with  [437 Hz]   ETA 00:00:33         
RooUtil:: \|========............| 41.2 % (10297/25000) with  [440 Hz]   ETA 00:00:33         
RooUtil:: ||========............| 41.3 % (10325/25000) with  [441 Hz]   ETA 00:00:33         
RooUtil:: /|========............| 41.7 % (10414/25000) with  [445 Hz]   ETA 00:00:32         
RooUtil:: -|========............| 41.8 % (10441/25000) with  [446 Hz]   ETA 00:00:32         
RooUtil:: \|========............| 42.1 % (10531/25000) with  [450 Hz]   ETA 00:00:32         
RooUtil:: ||========............| 42.2 % (10557/25000) with  [451 Hz]   ETA 00:00:32         
RooUtil:: /|========............| 42.6 % (10648/25000) with  [455 Hz]   ETA 00:00:31         
RooUtil:: -|========............| 42.7 % (10673/25000) with  [456 Hz]   ETA 00:00:31         
RooUtil:: \|========............| 43.1 % (10765/25000) with  [459 Hz]   ETA 00:00:30         
RooUtil:: ||========............| 43.4 % (10857/25000) with  [463 Hz]   ETA 00:00:30         
RooUtil:: /|========............| 43.5 % (10882/25000) with  [464 Hz]   ETA 00:00:30         
RooUtil:: -|========............| 43.9 % (10975/25000) with  [468 Hz]   ETA 00:00:29         
RooUtil:: \|========............| 44.0 % (10999/25000) with  [469 Hz]   ETA 00:00:29         
RooUtil:: ||========............| 44.4 % (11093/25000) with  [472 Hz]   ETA 00:00:29         
RooUtil:: /|========............| 44.5 % (11116/25000) with  [473 Hz]   ETA 00:00:29         
RooUtil:: -|========............| 44.8 % (11211/25000) with  [477 Hz]   ETA 00:00:28         
RooUtil:: \|========............| 44.9 % (11233/25000) with  [478 Hz]   ETA 00:00:28         
RooUtil:: ||=========...........| 45.3 % (11329/25000) with  [482 Hz]   ETA 00:00:28         
RooUtil:: /|=========...........| 45.4 % (11350/25000) with  [483 Hz]   ETA 00:00:28         
RooUtil:: -|=========...........| 45.8 % (11447/25000) with  [487 Hz]   ETA 00:00:27         
RooUtil:: \|=========...........| 45.9 % (11467/25000) with  [487 Hz]   ETA 00:00:27         
RooUtil:: ||=========...........| 46.3 % (11565/25000) with  [491 Hz]   ETA 00:00:27         
RooUtil:: /|=========...........| 46.3 % (11584/25000) with  [492 Hz]   ETA 00:00:27         
RooUtil:: -|=========...........| 46.7 % (11683/25000) with  [496 Hz]   ETA 00:00:26         
RooUtil:: \|=========...........| 46.8 % (11701/25000) with  [497 Hz]   ETA 00:00:26         
RooUtil:: ||=========...........| 47.2 % (11801/25000) with  [500 Hz]   ETA 00:00:26         
RooUtil:: /|=========...........| 47.3 % (11818/25000) with  [501 Hz]   ETA 00:00:26         
RooUtil:: -|=========...........| 47.7 % (11919/25000) with  [505 Hz]   ETA 00:00:25         
RooUtil:: \|=========...........| 47.7 % (11935/25000) with  [506 Hz]   ETA 00:00:25         
RooUtil:: ||=========...........| 48.1 % (12037/25000) with  [510 Hz]   ETA 00:00:25         
RooUtil:: /|=========...........| 48.2 % (12052/25000) with  [510 Hz]   ETA 00:00:25         
RooUtil:: -|=========...........| 48.6 % (12155/25000) with  [514 Hz]   ETA 00:00:24         
RooUtil:: \|=========...........| 49.0 % (12258/25000) with  [518 Hz]   ETA 00:00:24         
RooUtil:: ||=========...........| 49.1 % (12273/25000) with  [519 Hz]   ETA 00:00:24         
RooUtil:: /|=========...........| 49.5 % (12377/25000) with  [523 Hz]   ETA 00:00:24         
RooUtil:: -|=========...........| 49.6 % (12391/25000) with  [523 Hz]   ETA 00:00:24         
RooUtil:: \|=========...........| 50.0 % (12496/25000) with  [528 Hz]   ETA 00:00:23         
RooUtil:: ||==========..........| 50.0 % (12509/25000) with  [528 Hz]   ETA 00:00:23         
RooUtil:: /|==========..........| 50.5 % (12615/25000) with  [532 Hz]   ETA 00:00:23         
RooUtil:: -|==========..........| 50.5 % (12627/25000) with  [532 Hz]   ETA 00:00:23         
RooUtil:: \|==========..........| 50.9 % (12734/25000) with  [537 Hz]   ETA 00:00:22         
RooUtil:: ||==========..........| 51.0 % (12745/25000) with  [537 Hz]   ETA 00:00:22         
RooUtil:: /|==========..........| 51.4 % (12853/25000) with  [541 Hz]   ETA 00:00:22         
RooUtil:: -|==========..........| 51.4 % (12863/25000) with  [541 Hz]   ETA 00:00:22         
RooUtil:: \|==========..........| 51.9 % (12972/25000) with  [546 Hz]   ETA 00:00:22         
RooUtil:: ||==========..........| 51.9 % (12981/25000) with  [546 Hz]   ETA 00:00:21         
RooUtil:: /|==========..........| 52.4 % (13091/25000) with  [550 Hz]   ETA 00:00:21         
RooUtil:: -|==========..........| 52.4 % (13099/25000) with  [551 Hz]   ETA 00:00:21         
RooUtil:: \|==========..........| 52.8 % (13210/25000) with  [555 Hz]   ETA 00:00:21         
RooUtil:: ||==========..........| 52.9 % (13217/25000) with  [555 Hz]   ETA 00:00:21         
RooUtil:: /|==========..........| 53.3 % (13329/25000) with  [560 Hz]   ETA 00:00:20         
RooUtil:: -|==========..........| 53.3 % (13335/25000) with  [560 Hz]   ETA 00:00:20         
RooUtil:: \|==========..........| 53.8 % (13448/25000) with  [564 Hz]   ETA 00:00:20         
RooUtil:: ||==========..........| 54.2 % (13561/25000) with  [568 Hz]   ETA 00:00:20         
RooUtil:: /|==========..........| 54.3 % (13567/25000) with  [569 Hz]   ETA 00:00:20         
RooUtil:: -|==========..........| 54.7 % (13681/25000) with  [573 Hz]   ETA 00:00:19         
RooUtil:: \|==========..........| 54.7 % (13686/25000) with  [573 Hz]   ETA 00:00:19         
RooUtil:: ||===========.........| 55.2 % (13801/25000) with  [578 Hz]   ETA 00:00:19         
RooUtil:: /|===========.........| 55.2 % (13805/25000) with  [578 Hz]   ETA 00:00:19         
RooUtil:: -|===========.........| 55.7 % (13921/25000) with  [582 Hz]   ETA 00:00:19         
RooUtil:: \|===========.........| 55.7 % (13924/25000) with  [583 Hz]   ETA 00:00:18         
RooUtil:: ||===========.........| 56.2 % (14041/25000) with  [587 Hz]   ETA 00:00:18         
RooUtil:: /|===========.........| 56.2 % (14043/25000) with  [587 Hz]   ETA 00:00:18         
RooUtil:: -|===========.........| 56.6 % (14161/25000) with  [592 Hz]   ETA 00:00:18         
RooUtil:: \|===========.........| 56.6 % (14162/25000) with  [592 Hz]   ETA 00:00:18         
RooUtil:: ||===========.........| 57.1 % (14281/25000) with  [596 Hz]   ETA 00:00:17         
RooUtil:: /|===========.........| 57.6 % (14401/25000) with  [601 Hz]   ETA 00:00:17         
RooUtil:: -|===========.........| 58.1 % (14521/25000) with  [605 Hz]   ETA 00:00:17         
RooUtil:: \|===========.........| 58.6 % (14641/25000) with  [610 Hz]   ETA 00:00:16         
RooUtil:: ||===========.........| 59.0 % (14761/25000) with  [615 Hz]   ETA 00:00:16         
RooUtil:: /|===========.........| 59.5 % (14881/25000) with  [619 Hz]   ETA 00:00:16         
RooUtil:: -|============........| 60.0 % (15005/25000) with  [624 Hz]   ETA 00:00:16         
RooUtil:: \|============........| 60.5 % (15126/25000) with  [629 Hz]   ETA 00:00:15         
RooUtil:: ||============........| 61.0 % (15247/25000) with  [634 Hz]   ETA 00:00:15         
RooUtil:: /|============........| 61.5 % (15368/25000) with  [638 Hz]   ETA 00:00:15         
RooUtil:: -|============........| 62.0 % (15489/25000) with  [643 Hz]   ETA 00:00:14         
RooUtil:: \|============........| 62.4 % (15610/25000) with  [647 Hz]   ETA 00:00:14         
RooUtil:: ||============........| 62.9 % (15731/25000) with  [652 Hz]   ETA 00:00:14         
RooUtil:: /|============........| 63.4 % (15852/25000) with  [656 Hz]   ETA 00:00:13         
RooUtil:: -|============........| 63.9 % (15973/25000) with  [661 Hz]   ETA 00:00:13         
RooUtil:: \|============........| 64.4 % (16094/25000) with  [665 Hz]   ETA 00:00:13         
RooUtil:: ||============........| 64.9 % (16215/25000) with  [670 Hz]   ETA 00:00:13         
RooUtil:: /|=============.......| 65.3 % (16336/25000) with  [674 Hz]   ETA 00:00:12         
RooUtil:: -|=============.......| 65.9 % (16471/25000) with  [679 Hz]   ETA 00:00:12         
RooUtil:: \|=============.......| 66.4 % (16593/25000) with  [684 Hz]   ETA 00:00:12         
RooUtil:: ||=============.......| 66.9 % (16715/25000) with  [688 Hz]   ETA 00:00:12         
RooUtil:: /|=============.......| 67.3 % (16837/25000) with  [693 Hz]   ETA 00:00:11         
RooUtil:: -|=============.......| 67.8 % (16959/25000) with  [697 Hz]   ETA 00:00:11         
RooUtil:: \|=============.......| 68.3 % (17081/25000) with  [702 Hz]   ETA 00:00:11         
RooUtil:: ||=============.......| 68.8 % (17203/25000) with  [707 Hz]   ETA 00:00:11         
RooUtil:: /|=============.......| 69.3 % (17325/25000) with  [711 Hz]   ETA 00:00:10         
RooUtil:: -|=============.......| 69.8 % (17447/25000) with  [716 Hz]   ETA 00:00:10         
RooUtil:: \|==============......| 70.3 % (17569/25000) with  [720 Hz]   ETA 00:00:10         
RooUtil:: ||==============......| 70.8 % (17691/25000) with  [725 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 71.2 % (17813/25000) with  [729 Hz]   ETA 00:00:09         
RooUtil:: -|==============......| 71.8 % (17959/25000) with  [735 Hz]   ETA 00:00:09         
RooUtil:: \|==============......| 72.2 % (18057/25000) with  [738 Hz]   ETA 00:00:09         
RooUtil:: ||==============......| 72.8 % (18205/25000) with  [744 Hz]   ETA 00:00:09         
RooUtil:: /|==============......| 73.3 % (18328/25000) with  [748 Hz]   ETA 00:00:08         
RooUtil:: -|==============......| 73.8 % (18451/25000) with  [753 Hz]   ETA 00:00:08         
RooUtil:: \|==============......| 74.3 % (18574/25000) with  [757 Hz]   ETA 00:00:08         
RooUtil:: ||==============......| 74.8 % (18697/25000) with  [762 Hz]   ETA 00:00:08         
RooUtil:: /|===============.....| 75.3 % (18820/25000) with  [766 Hz]   ETA 00:00:08         
RooUtil:: -|===============.....| 75.8 % (18943/25000) with  [771 Hz]   ETA 00:00:07         
RooUtil:: \|===============.....| 76.3 % (19066/25000) with  [775 Hz]   ETA 00:00:07         
RooUtil:: ||===============.....| 76.8 % (19189/25000) with  [780 Hz]   ETA 00:00:07         
RooUtil:: /|===============.....| 77.2 % (19312/25000) with  [784 Hz]   ETA 00:00:07         
RooUtil:: -|===============.....| 77.9 % (19469/25000) with  [790 Hz]   ETA 00:00:06         
RooUtil:: \|===============.....| 78.2 % (19558/25000) with  [793 Hz]   ETA 00:00:06         
RooUtil:: ||===============.....| 78.9 % (19717/25000) with  [799 Hz]   ETA 00:00:06         
RooUtil:: /|===============.....| 79.4 % (19841/25000) with  [803 Hz]   ETA 00:00:06         
RooUtil:: -|===============.....| 79.9 % (19965/25000) with  [808 Hz]   ETA 00:00:06         
RooUtil:: \|================....| 80.4 % (20089/25000) with  [812 Hz]   ETA 00:00:06         
RooUtil:: ||================....| 80.8 % (20213/25000) with  [817 Hz]   ETA 00:00:05         
RooUtil:: /|================....| 81.3 % (20337/25000) with  [821 Hz]   ETA 00:00:05         
RooUtil:: -|================....| 81.8 % (20461/25000) with  [826 Hz]   ETA 00:00:05         
RooUtil:: \|================....| 82.3 % (20585/25000) with  [830 Hz]   ETA 00:00:05         
RooUtil:: ||================....| 82.8 % (20709/25000) with  [835 Hz]   ETA 00:00:05         
RooUtil:: /|================....| 83.3 % (20833/25000) with  [839 Hz]   ETA 00:00:04         
RooUtil:: -|================....| 84.0 % (21001/25000) with  [845 Hz]   ETA 00:00:04         
RooUtil:: \|================....| 84.3 % (21081/25000) with  [848 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 85.0 % (21251/25000) with  [854 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 85.5 % (21376/25000) with  [858 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 86.0 % (21501/25000) with  [863 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 86.5 % (21626/25000) with  [867 Hz]   ETA 00:00:03         
RooUtil:: ||=================...| 87.0 % (21751/25000) with  [872 Hz]   ETA 00:00:03         
RooUtil:: /|=================...| 87.5 % (21876/25000) with  [876 Hz]   ETA 00:00:03         
RooUtil:: -|=================...| 88.0 % (22001/25000) with  [881 Hz]   ETA 00:00:03         
RooUtil:: \|=================...| 88.5 % (22126/25000) with  [884 Hz]   ETA 00:00:03         
RooUtil:: ||=================...| 89.2 % (22303/25000) with  [890 Hz]   ETA 00:00:03         
RooUtil:: /|=================...| 89.5 % (22376/25000) with  [893 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 90.2 % (22555/25000) with  [899 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 90.7 % (22681/25000) with  [904 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 91.2 % (22807/25000) with  [908 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 91.7 % (22933/25000) with  [912 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 92.2 % (23059/25000) with  [916 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 92.7 % (23185/25000) with  [921 Hz]   ETA 00:00:01         
RooUtil:: ||==================..| 93.2 % (23311/25000) with  [925 Hz]   ETA 00:00:01         
RooUtil:: /|==================..| 93.7 % (23437/25000) with  [929 Hz]   ETA 00:00:01         
RooUtil:: -|==================..| 94.5 % (23623/25000) with  [936 Hz]   ETA 00:00:01         
RooUtil:: \|==================..| 94.8 % (23689/25000) with  [938 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 95.5 % (23877/25000) with  [945 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 95.8 % (23941/25000) with  [947 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 96.5 % (24131/25000) with  [954 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 97.0 % (24258/25000) with  [958 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 97.5 % (24385/25000) with  [963 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 98.0 % (24512/25000) with  [967 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 98.6 % (24639/25000) with  [971 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.1 % (24766/25000) with  [976 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 99.6 % (24893/25000) with  [980 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 984 Hz]   Total Time: 00:00:25         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 1186events.
The fifth cut (at least one fatjet) produces 197 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 143 events.
The sixth cut (mjj > 500, deltaEtajj) produces 143 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	3.5
Real Time:	40.4

