>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_24.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_24.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_24.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [19 Hz]   ETA 00:20:54         
RooUtil:: ||....................| 1.7 % (437/25000) with  [19 Hz]   ETA 00:20:42         
RooUtil:: /|....................| 1.8 % (441/25000) with  [19 Hz]   ETA 00:20:31         
RooUtil:: -|....................| 1.8 % (445/25000) with  [20 Hz]   ETA 00:20:19         
RooUtil:: \|....................| 1.8 % (446/25000) with  [20 Hz]   ETA 00:20:16         
RooUtil:: ||....................| 1.8 % (451/25000) with  [20 Hz]   ETA 00:20:03         
RooUtil:: /|....................| 1.8 % (456/25000) with  [20 Hz]   ETA 00:19:49         
RooUtil:: -|....................| 1.8 % (461/25000) with  [20 Hz]   ETA 00:19:36         
RooUtil:: \|....................| 1.9 % (466/25000) with  [21 Hz]   ETA 00:19:23         
RooUtil:: ||....................| 1.9 % (471/25000) with  [21 Hz]   ETA 00:19:11         
RooUtil:: /|....................| 1.9 % (476/25000) with  [21 Hz]   ETA 00:18:58         
RooUtil:: -|....................| 1.9 % (481/25000) with  [21 Hz]   ETA 00:18:46         
RooUtil:: \|....................| 1.9 % (486/25000) with  [21 Hz]   ETA 00:18:35         
RooUtil:: ||....................| 2.0 % (491/25000) with  [22 Hz]   ETA 00:18:23         
RooUtil:: /|....................| 2.0 % (496/25000) with  [22 Hz]   ETA 00:18:12         
RooUtil:: -|....................| 2.0 % (501/25000) with  [22 Hz]   ETA 00:18:00         
RooUtil:: \|....................| 2.0 % (506/25000) with  [22 Hz]   ETA 00:18:02         
RooUtil:: ||....................| 2.0 % (511/25000) with  [22 Hz]   ETA 00:17:52         
RooUtil:: /|==..................| 10.6 % (2657/25000) with  [75 Hz]   ETA 00:04:55         
RooUtil:: -|==..................| 10.7 % (2673/25000) with  [76 Hz]   ETA 00:04:53         
RooUtil:: \|==..................| 10.8 % (2689/25000) with  [76 Hz]   ETA 00:04:51         
RooUtil:: ||==..................| 10.8 % (2705/25000) with  [77 Hz]   ETA 00:04:49         
RooUtil:: /|==..................| 10.9 % (2721/25000) with  [77 Hz]   ETA 00:04:47         
RooUtil:: -|==..................| 10.9 % (2737/25000) with  [77 Hz]   ETA 00:04:45         
RooUtil:: \|==..................| 11.0 % (2753/25000) with  [78 Hz]   ETA 00:04:43         
RooUtil:: ||==..................| 11.1 % (2769/25000) with  [78 Hz]   ETA 00:04:42         
RooUtil:: /|==..................| 11.1 % (2785/25000) with  [79 Hz]   ETA 00:04:40         
RooUtil:: -|==..................| 11.2 % (2801/25000) with  [79 Hz]   ETA 00:04:38         
RooUtil:: \|==..................| 11.3 % (2817/25000) with  [80 Hz]   ETA 00:04:36         
RooUtil:: ||==..................| 11.3 % (2823/25000) with  [80 Hz]   ETA 00:04:36         
RooUtil:: /|==..................| 11.4 % (2840/25000) with  [80 Hz]   ETA 00:04:34         
RooUtil:: -|==..................| 11.4 % (2857/25000) with  [81 Hz]   ETA 00:04:32         
RooUtil:: \|==..................| 11.5 % (2874/25000) with  [81 Hz]   ETA 00:04:30         
RooUtil:: ||==..................| 11.6 % (2891/25000) with  [82 Hz]   ETA 00:04:28         
RooUtil:: /|==..................| 11.6 % (2908/25000) with  [82 Hz]   ETA 00:04:27         
RooUtil:: -|==..................| 11.7 % (2925/25000) with  [83 Hz]   ETA 00:04:25         
RooUtil:: \|==..................| 11.8 % (2942/25000) with  [83 Hz]   ETA 00:04:23         
RooUtil:: ||==..................| 11.8 % (2959/25000) with  [84 Hz]   ETA 00:04:21         
RooUtil:: /|==..................| 11.9 % (2976/25000) with  [84 Hz]   ETA 00:04:20         
RooUtil:: -|==..................| 12.0 % (2993/25000) with  [85 Hz]   ETA 00:04:18         
RooUtil:: \|==..................| 12.0 % (3007/25000) with  [85 Hz]   ETA 00:04:17         
RooUtil:: ||==..................| 12.1 % (3025/25000) with  [85 Hz]   ETA 00:04:15         
RooUtil:: /|==..................| 12.2 % (3043/25000) with  [86 Hz]   ETA 00:04:13         
RooUtil:: -|==..................| 12.2 % (3061/25000) with  [87 Hz]   ETA 00:04:12         
RooUtil:: \|==..................| 12.3 % (3079/25000) with  [87 Hz]   ETA 00:04:10         
RooUtil:: ||==..................| 12.4 % (3097/25000) with  [88 Hz]   ETA 00:04:08         
RooUtil:: /|==..................| 12.5 % (3115/25000) with  [88 Hz]   ETA 00:04:07         
RooUtil:: -|==..................| 12.5 % (3133/25000) with  [89 Hz]   ETA 00:04:05         
RooUtil:: \|==..................| 12.6 % (3151/25000) with  [89 Hz]   ETA 00:04:03         
RooUtil:: ||==..................| 12.7 % (3169/25000) with  [90 Hz]   ETA 00:04:02         
RooUtil:: /|==..................| 12.7 % (3174/25000) with  [90 Hz]   ETA 00:04:01         
RooUtil:: -|==..................| 12.8 % (3193/25000) with  [90 Hz]   ETA 00:04:00         
RooUtil:: \|==..................| 12.8 % (3212/25000) with  [91 Hz]   ETA 00:03:58         
RooUtil:: ||==..................| 12.9 % (3231/25000) with  [91 Hz]   ETA 00:03:57         
RooUtil:: /|==..................| 13.0 % (3250/25000) with  [92 Hz]   ETA 00:03:55         
RooUtil:: -|==..................| 13.1 % (3269/25000) with  [92 Hz]   ETA 00:03:54         
RooUtil:: \|==..................| 13.1 % (3288/25000) with  [93 Hz]   ETA 00:03:52         
RooUtil:: ||==..................| 13.2 % (3307/25000) with  [93 Hz]   ETA 00:03:51         
RooUtil:: /|==..................| 13.3 % (3326/25000) with  [94 Hz]   ETA 00:03:49         
RooUtil:: -|==..................| 13.4 % (3345/25000) with  [94 Hz]   ETA 00:03:47         
RooUtil:: \|==..................| 13.5 % (3364/25000) with  [95 Hz]   ETA 00:03:46         
RooUtil:: ||==..................| 13.5 % (3381/25000) with  [95 Hz]   ETA 00:03:45         
RooUtil:: /|==..................| 13.6 % (3401/25000) with  [96 Hz]   ETA 00:03:43         
RooUtil:: -|==..................| 13.7 % (3421/25000) with  [97 Hz]   ETA 00:03:42         
RooUtil:: \|==..................| 13.8 % (3441/25000) with  [97 Hz]   ETA 00:03:40         
RooUtil:: ||==..................| 13.8 % (3461/25000) with  [98 Hz]   ETA 00:03:39         
RooUtil:: /|==..................| 13.9 % (3481/25000) with  [98 Hz]   ETA 00:03:37         
RooUtil:: -|==..................| 14.0 % (3501/25000) with  [99 Hz]   ETA 00:03:36         
RooUtil:: \|==..................| 14.1 % (3521/25000) with  [99 Hz]   ETA 00:03:35         
RooUtil:: ||==..................| 14.2 % (3541/25000) with  [100 Hz]   ETA 00:03:33         
RooUtil:: /|==..................| 14.2 % (3550/25000) with  [100 Hz]   ETA 00:03:32         
RooUtil:: -|==..................| 14.3 % (3571/25000) with  [101 Hz]   ETA 00:03:31         
RooUtil:: \|==..................| 14.4 % (3592/25000) with  [101 Hz]   ETA 00:03:30         
RooUtil:: ||==..................| 14.4 % (3613/25000) with  [102 Hz]   ETA 00:03:28         
RooUtil:: /|==..................| 14.5 % (3634/25000) with  [103 Hz]   ETA 00:03:27         
RooUtil:: -|==..................| 14.6 % (3655/25000) with  [103 Hz]   ETA 00:03:25         
RooUtil:: \|==..................| 14.7 % (3676/25000) with  [104 Hz]   ETA 00:03:24         
RooUtil:: ||==..................| 14.8 % (3697/25000) with  [104 Hz]   ETA 00:03:23         
RooUtil:: /|==..................| 14.9 % (3718/25000) with  [105 Hz]   ETA 00:03:21         
RooUtil:: -|==..................| 14.9 % (3719/25000) with  [105 Hz]   ETA 00:03:21         
RooUtil:: \|==..................| 15.0 % (3741/25000) with  [106 Hz]   ETA 00:03:20         
RooUtil:: ||===.................| 15.0 % (3763/25000) with  [106 Hz]   ETA 00:03:19         
RooUtil:: /|===.................| 15.1 % (3785/25000) with  [107 Hz]   ETA 00:03:17         
RooUtil:: -|===.................| 15.2 % (3807/25000) with  [107 Hz]   ETA 00:03:16         
RooUtil:: \|===.................| 15.3 % (3829/25000) with  [108 Hz]   ETA 00:03:15         
RooUtil:: ||===.................| 15.4 % (3851/25000) with  [109 Hz]   ETA 00:03:13         
RooUtil:: /|===.................| 15.5 % (3873/25000) with  [109 Hz]   ETA 00:03:12         
RooUtil:: -|===.................| 15.6 % (3895/25000) with  [110 Hz]   ETA 00:03:11         
RooUtil:: \|===.................| 15.6 % (3911/25000) with  [110 Hz]   ETA 00:03:10         
RooUtil:: ||===.................| 15.7 % (3934/25000) with  [111 Hz]   ETA 00:03:08         
RooUtil:: /|===.................| 15.8 % (3957/25000) with  [112 Hz]   ETA 00:03:07         
RooUtil:: -|===.................| 15.9 % (3980/25000) with  [112 Hz]   ETA 00:03:06         
RooUtil:: \|===.................| 16.0 % (4003/25000) with  [113 Hz]   ETA 00:03:05         
RooUtil:: ||===.................| 16.1 % (4026/25000) with  [114 Hz]   ETA 00:03:03         
RooUtil:: /|===.................| 16.2 % (4049/25000) with  [114 Hz]   ETA 00:03:02         
RooUtil:: -|===.................| 16.3 % (4072/25000) with  [115 Hz]   ETA 00:03:01         
RooUtil:: \|===.................| 16.3 % (4081/25000) with  [115 Hz]   ETA 00:03:00         
RooUtil:: ||===.................| 16.4 % (4105/25000) with  [116 Hz]   ETA 00:02:59         
RooUtil:: /|===.................| 16.5 % (4129/25000) with  [116 Hz]   ETA 00:02:58         
RooUtil:: -|===.................| 16.6 % (4153/25000) with  [117 Hz]   ETA 00:02:57         
RooUtil:: \|===.................| 16.7 % (4177/25000) with  [118 Hz]   ETA 00:02:56         
RooUtil:: ||===.................| 16.8 % (4201/25000) with  [118 Hz]   ETA 00:02:54         
RooUtil:: /|===.................| 16.9 % (4225/25000) with  [119 Hz]   ETA 00:02:53         
RooUtil:: -|===.................| 17.0 % (4249/25000) with  [120 Hz]   ETA 00:02:52         
RooUtil:: \|===.................| 17.0 % (4251/25000) with  [120 Hz]   ETA 00:02:52         
RooUtil:: ||===.................| 17.1 % (4276/25000) with  [121 Hz]   ETA 00:02:51         
RooUtil:: /|===.................| 17.2 % (4301/25000) with  [121 Hz]   ETA 00:02:50         
RooUtil:: -|===.................| 17.3 % (4326/25000) with  [122 Hz]   ETA 00:02:48         
RooUtil:: \|===.................| 17.4 % (4351/25000) with  [123 Hz]   ETA 00:02:47         
RooUtil:: ||===.................| 17.5 % (4376/25000) with  [123 Hz]   ETA 00:02:46         
RooUtil:: /|===.................| 17.6 % (4401/25000) with  [124 Hz]   ETA 00:02:45         
RooUtil:: -|===.................| 17.7 % (4426/25000) with  [125 Hz]   ETA 00:02:44         
RooUtil:: \|===.................| 17.8 % (4447/25000) with  [125 Hz]   ETA 00:02:43         
RooUtil:: ||===.................| 17.9 % (4473/25000) with  [126 Hz]   ETA 00:02:42         
RooUtil:: /|===.................| 18.0 % (4499/25000) with  [127 Hz]   ETA 00:02:41         
RooUtil:: -|===.................| 18.1 % (4525/25000) with  [127 Hz]   ETA 00:02:40         
RooUtil:: \|===.................| 18.2 % (4551/25000) with  [128 Hz]   ETA 00:02:38         
RooUtil:: ||===.................| 18.3 % (4577/25000) with  [129 Hz]   ETA 00:02:37         
RooUtil:: /|===.................| 18.4 % (4603/25000) with  [130 Hz]   ETA 00:02:36         
RooUtil:: -|===.................| 18.5 % (4618/25000) with  [130 Hz]   ETA 00:02:36         
RooUtil:: \|===.................| 18.6 % (4645/25000) with  [131 Hz]   ETA 00:02:35         
RooUtil:: ||===.................| 18.7 % (4672/25000) with  [132 Hz]   ETA 00:02:33         
RooUtil:: /|===.................| 18.8 % (4699/25000) with  [132 Hz]   ETA 00:02:32         
RooUtil:: -|===.................| 18.9 % (4726/25000) with  [133 Hz]   ETA 00:02:31         
RooUtil:: \|===.................| 19.0 % (4753/25000) with  [134 Hz]   ETA 00:02:30         
RooUtil:: ||===.................| 19.1 % (4780/25000) with  [134 Hz]   ETA 00:02:29         
RooUtil:: /|===.................| 19.2 % (4807/25000) with  [135 Hz]   ETA 00:02:28         
RooUtil:: -|===.................| 19.3 % (4817/25000) with  [136 Hz]   ETA 00:02:28         
RooUtil:: \|===.................| 19.4 % (4845/25000) with  [136 Hz]   ETA 00:02:27         
RooUtil:: ||===.................| 19.5 % (4873/25000) with  [137 Hz]   ETA 00:02:26         
RooUtil:: /|===.................| 19.6 % (4901/25000) with  [138 Hz]   ETA 00:02:25         
RooUtil:: -|===.................| 19.7 % (4929/25000) with  [139 Hz]   ETA 00:02:24         
RooUtil:: \|===.................| 19.8 % (4957/25000) with  [139 Hz]   ETA 00:02:23         
RooUtil:: ||===.................| 19.9 % (4985/25000) with  [140 Hz]   ETA 00:02:22         
RooUtil:: /|===.................| 20.0 % (4989/25000) with  [140 Hz]   ETA 00:02:22         
RooUtil:: -|====................| 20.1 % (5018/25000) with  [141 Hz]   ETA 00:02:21         
RooUtil:: \|====................| 20.2 % (5047/25000) with  [142 Hz]   ETA 00:02:20         
RooUtil:: ||====................| 20.3 % (5076/25000) with  [143 Hz]   ETA 00:02:19         
RooUtil:: /|====................| 20.4 % (5105/25000) with  [144 Hz]   ETA 00:02:18         
RooUtil:: -|====................| 20.5 % (5134/25000) with  [144 Hz]   ETA 00:02:17         
RooUtil:: \|====................| 20.6 % (5163/25000) with  [145 Hz]   ETA 00:02:16         
RooUtil:: ||====................| 20.8 % (5191/25000) with  [146 Hz]   ETA 00:02:15         
RooUtil:: /|====................| 20.9 % (5221/25000) with  [147 Hz]   ETA 00:02:14         
RooUtil:: -|====................| 21.0 % (5251/25000) with  [148 Hz]   ETA 00:02:13         
RooUtil:: \|====................| 21.1 % (5281/25000) with  [148 Hz]   ETA 00:02:12         
RooUtil:: ||====................| 21.2 % (5311/25000) with  [149 Hz]   ETA 00:02:11         
RooUtil:: /|====................| 21.4 % (5341/25000) with  [150 Hz]   ETA 00:02:10         
RooUtil:: -|====................| 21.5 % (5364/25000) with  [151 Hz]   ETA 00:02:09         
RooUtil:: \|====................| 21.6 % (5395/25000) with  [152 Hz]   ETA 00:02:08         
RooUtil:: ||====................| 21.7 % (5426/25000) with  [152 Hz]   ETA 00:02:08         
RooUtil:: /|====................| 21.8 % (5457/25000) with  [153 Hz]   ETA 00:02:07         
RooUtil:: -|====................| 21.9 % (5488/25000) with  [154 Hz]   ETA 00:02:06         
RooUtil:: \|====................| 22.1 % (5519/25000) with  [155 Hz]   ETA 00:02:05         
RooUtil:: ||====................| 22.1 % (5537/25000) with  [155 Hz]   ETA 00:02:04         
RooUtil:: /|====................| 22.3 % (5569/25000) with  [156 Hz]   ETA 00:02:03         
RooUtil:: -|====................| 22.4 % (5601/25000) with  [157 Hz]   ETA 00:02:03         
RooUtil:: \|====................| 22.5 % (5633/25000) with  [158 Hz]   ETA 00:02:02         
RooUtil:: ||====................| 22.7 % (5665/25000) with  [159 Hz]   ETA 00:02:01         
RooUtil:: /|====................| 22.8 % (5697/25000) with  [160 Hz]   ETA 00:02:00         
RooUtil:: -|====................| 22.8 % (5710/25000) with  [160 Hz]   ETA 00:02:00         
RooUtil:: \|====................| 23.0 % (5743/25000) with  [161 Hz]   ETA 00:01:59         
RooUtil:: ||====................| 23.1 % (5776/25000) with  [162 Hz]   ETA 00:01:58         
RooUtil:: /|====................| 23.2 % (5809/25000) with  [163 Hz]   ETA 00:01:57         
RooUtil:: -|====................| 23.4 % (5842/25000) with  [164 Hz]   ETA 00:01:56         
RooUtil:: \|====................| 23.5 % (5875/25000) with  [165 Hz]   ETA 00:01:55         
RooUtil:: ||====................| 23.5 % (5883/25000) with  [165 Hz]   ETA 00:01:55         
RooUtil:: /|====................| 23.7 % (5917/25000) with  [166 Hz]   ETA 00:01:54         
RooUtil:: -|====................| 23.8 % (5951/25000) with  [167 Hz]   ETA 00:01:53         
RooUtil:: \|====................| 23.9 % (5985/25000) with  [168 Hz]   ETA 00:01:53         
RooUtil:: ||====................| 24.1 % (6019/25000) with  [169 Hz]   ETA 00:01:52         
RooUtil:: /|====................| 24.2 % (6053/25000) with  [170 Hz]   ETA 00:01:51         
RooUtil:: -|====................| 24.2 % (6056/25000) with  [170 Hz]   ETA 00:01:51         
RooUtil:: \|====................| 24.4 % (6091/25000) with  [171 Hz]   ETA 00:01:50         
RooUtil:: ||====................| 24.5 % (6126/25000) with  [172 Hz]   ETA 00:01:49         
RooUtil:: /|====................| 24.6 % (6161/25000) with  [173 Hz]   ETA 00:01:48         
RooUtil:: -|====................| 24.8 % (6196/25000) with  [174 Hz]   ETA 00:01:48         
RooUtil:: \|====................| 24.9 % (6231/25000) with  [175 Hz]   ETA 00:01:47         
RooUtil:: ||=====...............| 25.1 % (6265/25000) with  [175 Hz]   ETA 00:01:46         
RooUtil:: /|=====...............| 25.2 % (6301/25000) with  [176 Hz]   ETA 00:01:45         
RooUtil:: -|=====...............| 25.3 % (6337/25000) with  [177 Hz]   ETA 00:01:44         
RooUtil:: \|=====...............| 25.5 % (6373/25000) with  [178 Hz]   ETA 00:01:44         
RooUtil:: ||=====...............| 25.6 % (6409/25000) with  [179 Hz]   ETA 00:01:43         
RooUtil:: /|=====...............| 25.8 % (6445/25000) with  [180 Hz]   ETA 00:01:42         
RooUtil:: -|=====...............| 25.9 % (6476/25000) with  [181 Hz]   ETA 00:01:41         
RooUtil:: \|=====...............| 26.0 % (6513/25000) with  [182 Hz]   ETA 00:01:41         
RooUtil:: ||=====...............| 26.2 % (6550/25000) with  [183 Hz]   ETA 00:01:40         
RooUtil:: /|=====...............| 26.3 % (6587/25000) with  [184 Hz]   ETA 00:01:39         
RooUtil:: -|=====...............| 26.5 % (6624/25000) with  [185 Hz]   ETA 00:01:38         
RooUtil:: \|=====...............| 26.6 % (6651/25000) with  [186 Hz]   ETA 00:01:38         
RooUtil:: ||=====...............| 26.8 % (6689/25000) with  [187 Hz]   ETA 00:01:37         
RooUtil:: /|=====...............| 26.9 % (6727/25000) with  [188 Hz]   ETA 00:01:36         
RooUtil:: -|=====...............| 27.1 % (6765/25000) with  [189 Hz]   ETA 00:01:36         
RooUtil:: \|=====...............| 27.2 % (6803/25000) with  [190 Hz]   ETA 00:01:35         
RooUtil:: ||=====...............| 27.3 % (6826/25000) with  [191 Hz]   ETA 00:01:35         
RooUtil:: /|=====...............| 27.5 % (6865/25000) with  [192 Hz]   ETA 00:01:34         
RooUtil:: -|=====...............| 27.6 % (6904/25000) with  [193 Hz]   ETA 00:01:33         
RooUtil:: \|=====...............| 27.8 % (6943/25000) with  [194 Hz]   ETA 00:01:32         
RooUtil:: ||=====...............| 27.9 % (6982/25000) with  [195 Hz]   ETA 00:01:32         
RooUtil:: /|=====...............| 28.0 % (7001/25000) with  [196 Hz]   ETA 00:01:31         
RooUtil:: -|=====...............| 28.2 % (7041/25000) with  [197 Hz]   ETA 00:01:31         
RooUtil:: \|=====...............| 28.3 % (7081/25000) with  [198 Hz]   ETA 00:01:30         
RooUtil:: ||=====...............| 28.5 % (7121/25000) with  [199 Hz]   ETA 00:01:29         
RooUtil:: /|=====...............| 28.6 % (7161/25000) with  [200 Hz]   ETA 00:01:29         
RooUtil:: -|=====...............| 28.7 % (7176/25000) with  [200 Hz]   ETA 00:01:28         
RooUtil:: \|=====...............| 28.9 % (7217/25000) with  [201 Hz]   ETA 00:01:28         
RooUtil:: ||=====...............| 29.0 % (7258/25000) with  [203 Hz]   ETA 00:01:27         
RooUtil:: /|=====...............| 29.2 % (7299/25000) with  [204 Hz]   ETA 00:01:26         
RooUtil:: -|=====...............| 29.4 % (7340/25000) with  [205 Hz]   ETA 00:01:26         
RooUtil:: \|=====...............| 29.4 % (7351/25000) with  [205 Hz]   ETA 00:01:25         
RooUtil:: ||=====...............| 29.6 % (7393/25000) with  [206 Hz]   ETA 00:01:25         
RooUtil:: /|=====...............| 29.7 % (7435/25000) with  [207 Hz]   ETA 00:01:24         
RooUtil:: -|=====...............| 29.9 % (7477/25000) with  [209 Hz]   ETA 00:01:23         
RooUtil:: \|======..............| 30.1 % (7519/25000) with  [210 Hz]   ETA 00:01:23         
RooUtil:: ||======..............| 30.1 % (7526/25000) with  [210 Hz]   ETA 00:01:23         
RooUtil:: /|======..............| 30.3 % (7569/25000) with  [211 Hz]   ETA 00:01:22         
RooUtil:: -|======..............| 30.4 % (7612/25000) with  [212 Hz]   ETA 00:01:21         
RooUtil:: \|======..............| 30.6 % (7655/25000) with  [213 Hz]   ETA 00:01:21         
RooUtil:: ||======..............| 30.8 % (7698/25000) with  [215 Hz]   ETA 00:01:20         
RooUtil:: /|======..............| 30.8 % (7701/25000) with  [215 Hz]   ETA 00:01:20         
RooUtil:: -|======..............| 31.0 % (7745/25000) with  [216 Hz]   ETA 00:01:19         
RooUtil:: \|======..............| 31.2 % (7789/25000) with  [217 Hz]   ETA 00:01:19         
RooUtil:: ||======..............| 31.3 % (7833/25000) with  [218 Hz]   ETA 00:01:18         
RooUtil:: /|======..............| 31.5 % (7877/25000) with  [219 Hz]   ETA 00:01:17         
RooUtil:: -|======..............| 31.7 % (7921/25000) with  [221 Hz]   ETA 00:01:17         
RooUtil:: \|======..............| 31.9 % (7966/25000) with  [222 Hz]   ETA 00:01:16         
RooUtil:: ||======..............| 32.0 % (8011/25000) with  [223 Hz]   ETA 00:01:16         
RooUtil:: /|======..............| 32.2 % (8056/25000) with  [224 Hz]   ETA 00:01:15         
RooUtil:: -|======..............| 32.4 % (8101/25000) with  [225 Hz]   ETA 00:01:14         
RooUtil:: \|======..............| 32.6 % (8143/25000) with  [227 Hz]   ETA 00:01:14         
RooUtil:: ||======..............| 32.8 % (8189/25000) with  [228 Hz]   ETA 00:01:13         
RooUtil:: /|======..............| 32.9 % (8235/25000) with  [229 Hz]   ETA 00:01:13         
RooUtil:: -|======..............| 33.1 % (8281/25000) with  [230 Hz]   ETA 00:01:12         
RooUtil:: \|======..............| 33.3 % (8320/25000) with  [231 Hz]   ETA 00:01:11         
RooUtil:: ||======..............| 33.5 % (8367/25000) with  [233 Hz]   ETA 00:01:11         
RooUtil:: /|======..............| 33.7 % (8414/25000) with  [234 Hz]   ETA 00:01:10         
RooUtil:: -|======..............| 33.8 % (8461/25000) with  [235 Hz]   ETA 00:01:10         
RooUtil:: \|======..............| 34.0 % (8497/25000) with  [236 Hz]   ETA 00:01:09         
RooUtil:: ||======..............| 34.2 % (8545/25000) with  [237 Hz]   ETA 00:01:09         
RooUtil:: /|======..............| 34.4 % (8593/25000) with  [239 Hz]   ETA 00:01:08         
RooUtil:: -|======..............| 34.6 % (8641/25000) with  [240 Hz]   ETA 00:01:08         
RooUtil:: \|======..............| 34.7 % (8674/25000) with  [241 Hz]   ETA 00:01:07         
RooUtil:: ||======..............| 34.9 % (8723/25000) with  [242 Hz]   ETA 00:01:07         
RooUtil:: /|=======.............| 35.1 % (8772/25000) with  [243 Hz]   ETA 00:01:06         
RooUtil:: -|=======.............| 35.3 % (8821/25000) with  [245 Hz]   ETA 00:01:05         
RooUtil:: \|=======.............| 35.4 % (8851/25000) with  [246 Hz]   ETA 00:01:05         
RooUtil:: ||=======.............| 35.6 % (8901/25000) with  [247 Hz]   ETA 00:01:05         
RooUtil:: /|=======.............| 35.8 % (8951/25000) with  [248 Hz]   ETA 00:01:04         
RooUtil:: -|=======.............| 36.0 % (9001/25000) with  [250 Hz]   ETA 00:01:03         
RooUtil:: \|=======.............| 36.1 % (9028/25000) with  [250 Hz]   ETA 00:01:03         
RooUtil:: ||=======.............| 36.3 % (9079/25000) with  [252 Hz]   ETA 00:01:03         
RooUtil:: /|=======.............| 36.5 % (9130/25000) with  [253 Hz]   ETA 00:01:02         
RooUtil:: -|=======.............| 36.7 % (9181/25000) with  [255 Hz]   ETA 00:01:02         
RooUtil:: \|=======.............| 36.8 % (9205/25000) with  [255 Hz]   ETA 00:01:01         
RooUtil:: ||=======.............| 37.0 % (9257/25000) with  [257 Hz]   ETA 00:01:01         
RooUtil:: /|=======.............| 37.2 % (9309/25000) with  [258 Hz]   ETA 00:01:00         
RooUtil:: -|=======.............| 37.4 % (9361/25000) with  [259 Hz]   ETA 00:01:00         
RooUtil:: \|=======.............| 37.6 % (9413/25000) with  [261 Hz]   ETA 00:00:59         
RooUtil:: ||=======.............| 37.7 % (9435/25000) with  [262 Hz]   ETA 00:00:59         
RooUtil:: /|=======.............| 37.9 % (9488/25000) with  [263 Hz]   ETA 00:00:58         
RooUtil:: -|=======.............| 38.2 % (9541/25000) with  [264 Hz]   ETA 00:00:58         
RooUtil:: \|=======.............| 38.4 % (9594/25000) with  [266 Hz]   ETA 00:00:57         
RooUtil:: ||=======.............| 38.4 % (9613/25000) with  [266 Hz]   ETA 00:00:57         
RooUtil:: /|=======.............| 38.7 % (9667/25000) with  [268 Hz]   ETA 00:00:57         
RooUtil:: -|=======.............| 38.9 % (9721/25000) with  [269 Hz]   ETA 00:00:56         
RooUtil:: \|=======.............| 39.1 % (9775/25000) with  [271 Hz]   ETA 00:00:56         
RooUtil:: ||=======.............| 39.2 % (9791/25000) with  [271 Hz]   ETA 00:00:55         
RooUtil:: /|=======.............| 39.4 % (9846/25000) with  [273 Hz]   ETA 00:00:55         
RooUtil:: -|=======.............| 39.6 % (9901/25000) with  [274 Hz]   ETA 00:00:54         
RooUtil:: \|=======.............| 39.8 % (9956/25000) with  [276 Hz]   ETA 00:00:54         
RooUtil:: ||=======.............| 39.9 % (9969/25000) with  [276 Hz]   ETA 00:00:54         
RooUtil:: /|========............| 40.1 % (10025/25000) with  [277 Hz]   ETA 00:00:53         
RooUtil:: -|========............| 40.3 % (10081/25000) with  [279 Hz]   ETA 00:00:53         
RooUtil:: \|========............| 40.5 % (10137/25000) with  [280 Hz]   ETA 00:00:52         
RooUtil:: ||========............| 40.6 % (10147/25000) with  [281 Hz]   ETA 00:00:52         
RooUtil:: /|========............| 40.8 % (10204/25000) with  [282 Hz]   ETA 00:00:52         
RooUtil:: -|========............| 41.0 % (10261/25000) with  [284 Hz]   ETA 00:00:51         
RooUtil:: \|========............| 41.3 % (10318/25000) with  [285 Hz]   ETA 00:00:51         
RooUtil:: ||========............| 41.3 % (10325/25000) with  [285 Hz]   ETA 00:00:51         
RooUtil:: /|========............| 41.5 % (10383/25000) with  [287 Hz]   ETA 00:00:50         
RooUtil:: -|========............| 41.8 % (10441/25000) with  [289 Hz]   ETA 00:00:50         
RooUtil:: \|========............| 42.0 % (10499/25000) with  [290 Hz]   ETA 00:00:49         
RooUtil:: ||========............| 42.0 % (10503/25000) with  [290 Hz]   ETA 00:00:49         
