>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_6.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [59 Hz]   ETA 00:06:52         
RooUtil:: ||....................| 1.8 % (445/25000) with  [61 Hz]   ETA 00:06:41         
RooUtil:: /|....................| 1.8 % (456/25000) with  [62 Hz]   ETA 00:06:31         
RooUtil:: -|....................| 1.9 % (469/25000) with  [64 Hz]   ETA 00:06:20         
RooUtil:: \|....................| 1.9 % (482/25000) with  [66 Hz]   ETA 00:06:09         
RooUtil:: ||....................| 2.0 % (491/25000) with  [67 Hz]   ETA 00:06:03         
RooUtil:: /|....................| 2.0 % (505/25000) with  [66 Hz]   ETA 00:06:10         
RooUtil:: -|....................| 2.1 % (519/25000) with  [67 Hz]   ETA 00:06:01         
RooUtil:: \|....................| 2.1 % (533/25000) with  [69 Hz]   ETA 00:05:51         
RooUtil:: ||....................| 2.2 % (547/25000) with  [71 Hz]   ETA 00:05:42         
RooUtil:: /|....................| 2.2 % (556/25000) with  [72 Hz]   ETA 00:05:36         
RooUtil:: -|....................| 2.3 % (571/25000) with  [74 Hz]   ETA 00:05:27         
RooUtil:: \|....................| 2.3 % (586/25000) with  [76 Hz]   ETA 00:05:19         
RooUtil:: ||....................| 2.4 % (593/25000) with  [77 Hz]   ETA 00:05:15         
RooUtil:: /|....................| 2.4 % (609/25000) with  [78 Hz]   ETA 00:05:10         
RooUtil:: -|....................| 2.5 % (625/25000) with  [80 Hz]   ETA 00:05:01         
RooUtil:: \|....................| 2.5 % (630/25000) with  [81 Hz]   ETA 00:04:59         
RooUtil:: ||....................| 2.6 % (647/25000) with  [83 Hz]   ETA 00:04:51         
RooUtil:: -|===.................| 18.8 % (4691/25000) with  [174 Hz]   ETA 00:01:56         
RooUtil:: \|===.................| 18.9 % (4726/25000) with  [175 Hz]   ETA 00:01:55         
RooUtil:: ||===.................| 19.0 % (4753/25000) with  [176 Hz]   ETA 00:01:54         
RooUtil:: /|===.................| 19.2 % (4789/25000) with  [178 Hz]   ETA 00:01:53         
RooUtil:: -|===.................| 19.3 % (4825/25000) with  [179 Hz]   ETA 00:01:52         
RooUtil:: \|===.................| 19.4 % (4861/25000) with  [180 Hz]   ETA 00:01:51         
RooUtil:: ||===.................| 19.5 % (4885/25000) with  [181 Hz]   ETA 00:01:50         
RooUtil:: /|===.................| 19.7 % (4922/25000) with  [183 Hz]   ETA 00:01:49         
RooUtil:: -|===.................| 19.8 % (4959/25000) with  [184 Hz]   ETA 00:01:48         
RooUtil:: \|===.................| 20.0 % (4996/25000) with  [185 Hz]   ETA 00:01:47         
RooUtil:: ||====................| 20.1 % (5017/25000) with  [186 Hz]   ETA 00:01:47         
RooUtil:: /|====................| 20.2 % (5055/25000) with  [187 Hz]   ETA 00:01:46         
RooUtil:: -|====................| 20.4 % (5093/25000) with  [189 Hz]   ETA 00:01:45         
RooUtil:: \|====................| 20.5 % (5131/25000) with  [190 Hz]   ETA 00:01:44         
RooUtil:: ||====................| 20.6 % (5149/25000) with  [191 Hz]   ETA 00:01:43         
RooUtil:: /|====................| 20.7 % (5188/25000) with  [192 Hz]   ETA 00:01:42         
RooUtil:: -|====................| 20.9 % (5227/25000) with  [194 Hz]   ETA 00:01:41         
RooUtil:: \|====................| 21.1 % (5266/25000) with  [195 Hz]   ETA 00:01:40         
RooUtil:: ||====................| 21.1 % (5281/25000) with  [196 Hz]   ETA 00:01:40         
RooUtil:: /|====................| 21.3 % (5321/25000) with  [197 Hz]   ETA 00:01:39         
RooUtil:: -|====................| 21.4 % (5361/25000) with  [198 Hz]   ETA 00:01:38         
RooUtil:: \|====................| 21.6 % (5401/25000) with  [200 Hz]   ETA 00:01:37         
RooUtil:: ||====................| 21.6 % (5413/25000) with  [200 Hz]   ETA 00:01:37         
RooUtil:: /|====................| 21.8 % (5454/25000) with  [202 Hz]   ETA 00:01:36         
RooUtil:: -|====................| 22.0 % (5495/25000) with  [203 Hz]   ETA 00:01:35         
RooUtil:: \|====................| 22.1 % (5536/25000) with  [205 Hz]   ETA 00:01:34         
RooUtil:: ||====................| 22.2 % (5545/25000) with  [205 Hz]   ETA 00:01:34         
RooUtil:: /|====................| 22.3 % (5587/25000) with  [207 Hz]   ETA 00:01:33         
RooUtil:: -|====................| 22.5 % (5629/25000) with  [208 Hz]   ETA 00:01:32         
RooUtil:: \|====................| 22.7 % (5671/25000) with  [210 Hz]   ETA 00:01:31         
RooUtil:: ||====................| 22.7 % (5677/25000) with  [210 Hz]   ETA 00:01:31         
RooUtil:: /|====................| 22.9 % (5720/25000) with  [212 Hz]   ETA 00:01:30         
RooUtil:: -|====................| 23.0 % (5763/25000) with  [213 Hz]   ETA 00:01:30         
RooUtil:: \|====................| 23.2 % (5806/25000) with  [215 Hz]   ETA 00:01:29         
RooUtil:: ||====................| 23.2 % (5809/25000) with  [215 Hz]   ETA 00:01:29         
RooUtil:: /|====................| 23.4 % (5853/25000) with  [216 Hz]   ETA 00:01:28         
RooUtil:: -|====................| 23.6 % (5897/25000) with  [218 Hz]   ETA 00:01:27         
RooUtil:: \|====................| 23.8 % (5941/25000) with  [220 Hz]   ETA 00:01:26         
RooUtil:: ||====................| 23.9 % (5986/25000) with  [221 Hz]   ETA 00:01:25         
RooUtil:: /|====................| 24.1 % (6031/25000) with  [223 Hz]   ETA 00:01:24         
RooUtil:: -|====................| 24.3 % (6076/25000) with  [224 Hz]   ETA 00:01:24         
RooUtil:: \|====................| 24.5 % (6121/25000) with  [226 Hz]   ETA 00:01:23         
RooUtil:: ||====................| 24.7 % (6165/25000) with  [228 Hz]   ETA 00:01:22         
RooUtil:: /|====................| 24.8 % (6211/25000) with  [229 Hz]   ETA 00:01:21         
RooUtil:: -|=====...............| 25.0 % (6257/25000) with  [231 Hz]   ETA 00:01:20         
RooUtil:: \|=====...............| 25.2 % (6299/25000) with  [232 Hz]   ETA 00:01:20         
RooUtil:: ||=====...............| 25.4 % (6346/25000) with  [234 Hz]   ETA 00:01:19         
RooUtil:: /|=====...............| 25.6 % (6393/25000) with  [236 Hz]   ETA 00:01:18         
RooUtil:: -|=====...............| 25.7 % (6433/25000) with  [237 Hz]   ETA 00:01:18         
RooUtil:: \|=====...............| 25.9 % (6481/25000) with  [239 Hz]   ETA 00:01:17         
RooUtil:: ||=====...............| 26.1 % (6529/25000) with  [241 Hz]   ETA 00:01:16         
RooUtil:: /|=====...............| 26.3 % (6567/25000) with  [242 Hz]   ETA 00:01:15         
RooUtil:: -|=====...............| 26.5 % (6616/25000) with  [244 Hz]   ETA 00:01:15         
RooUtil:: \|=====...............| 26.7 % (6665/25000) with  [246 Hz]   ETA 00:01:14         
RooUtil:: ||=====...............| 26.8 % (6701/25000) with  [247 Hz]   ETA 00:01:13         
RooUtil:: /|=====...............| 27.0 % (6751/25000) with  [249 Hz]   ETA 00:01:13         
RooUtil:: -|=====...............| 27.2 % (6801/25000) with  [251 Hz]   ETA 00:01:12         
RooUtil:: \|=====...............| 27.3 % (6835/25000) with  [252 Hz]   ETA 00:01:11         
RooUtil:: ||=====...............| 27.5 % (6886/25000) with  [254 Hz]   ETA 00:01:11         
RooUtil:: /|=====...............| 27.7 % (6937/25000) with  [256 Hz]   ETA 00:01:10         
RooUtil:: -|=====...............| 27.9 % (6969/25000) with  [257 Hz]   ETA 00:01:10         
RooUtil:: \|=====...............| 28.1 % (7021/25000) with  [258 Hz]   ETA 00:01:09         
RooUtil:: ||=====...............| 28.3 % (7073/25000) with  [260 Hz]   ETA 00:01:08         
RooUtil:: /|=====...............| 28.4 % (7103/25000) with  [261 Hz]   ETA 00:01:08         
RooUtil:: -|=====...............| 28.6 % (7156/25000) with  [263 Hz]   ETA 00:01:07         
RooUtil:: \|=====...............| 28.8 % (7209/25000) with  [265 Hz]   ETA 00:01:06         
RooUtil:: ||=====...............| 28.9 % (7237/25000) with  [266 Hz]   ETA 00:01:06         
RooUtil:: /|=====...............| 29.2 % (7291/25000) with  [268 Hz]   ETA 00:01:05         
RooUtil:: -|=====...............| 29.4 % (7345/25000) with  [270 Hz]   ETA 00:01:05         
RooUtil:: \|=====...............| 29.5 % (7371/25000) with  [271 Hz]   ETA 00:01:04         
RooUtil:: ||=====...............| 29.7 % (7426/25000) with  [273 Hz]   ETA 00:01:04         
RooUtil:: /|=====...............| 29.9 % (7481/25000) with  [275 Hz]   ETA 00:01:03         
RooUtil:: -|======..............| 30.0 % (7505/25000) with  [276 Hz]   ETA 00:01:03         
RooUtil:: \|======..............| 30.2 % (7561/25000) with  [278 Hz]   ETA 00:01:02         
RooUtil:: ||======..............| 30.5 % (7617/25000) with  [280 Hz]   ETA 00:01:02         
RooUtil:: /|======..............| 30.6 % (7639/25000) with  [281 Hz]   ETA 00:01:01         
RooUtil:: -|======..............| 30.8 % (7696/25000) with  [283 Hz]   ETA 00:01:01         
RooUtil:: \|======..............| 31.0 % (7753/25000) with  [285 Hz]   ETA 00:01:00         
RooUtil:: ||======..............| 31.1 % (7773/25000) with  [285 Hz]   ETA 00:01:00         
RooUtil:: /|======..............| 31.3 % (7831/25000) with  [287 Hz]   ETA 00:00:59         
RooUtil:: -|======..............| 31.6 % (7889/25000) with  [290 Hz]   ETA 00:00:58         
RooUtil:: \|======..............| 31.6 % (7907/25000) with  [290 Hz]   ETA 00:00:58         
RooUtil:: ||======..............| 31.9 % (7966/25000) with  [292 Hz]   ETA 00:00:58         
RooUtil:: /|======..............| 32.1 % (8025/25000) with  [294 Hz]   ETA 00:00:57         
RooUtil:: -|======..............| 32.3 % (8084/25000) with  [296 Hz]   ETA 00:00:56         
RooUtil:: \|======..............| 32.4 % (8101/25000) with  [297 Hz]   ETA 00:00:56         
RooUtil:: ||======..............| 32.6 % (8161/25000) with  [299 Hz]   ETA 00:00:56         
RooUtil:: /|======..............| 32.9 % (8221/25000) with  [301 Hz]   ETA 00:00:55         
RooUtil:: -|======..............| 32.9 % (8236/25000) with  [302 Hz]   ETA 00:00:55         
RooUtil:: \|======..............| 33.2 % (8297/25000) with  [304 Hz]   ETA 00:00:54         
RooUtil:: ||======..............| 33.4 % (8358/25000) with  [306 Hz]   ETA 00:00:54         
RooUtil:: /|======..............| 33.5 % (8371/25000) with  [307 Hz]   ETA 00:00:54         
RooUtil:: -|======..............| 33.7 % (8433/25000) with  [309 Hz]   ETA 00:00:53         
RooUtil:: \|======..............| 34.0 % (8495/25000) with  [311 Hz]   ETA 00:00:52         
RooUtil:: ||======..............| 34.0 % (8506/25000) with  [311 Hz]   ETA 00:00:52         
RooUtil:: /|======..............| 34.3 % (8569/25000) with  [314 Hz]   ETA 00:00:52         
RooUtil:: -|======..............| 34.5 % (8632/25000) with  [316 Hz]   ETA 00:00:51         
RooUtil:: \|======..............| 34.6 % (8641/25000) with  [316 Hz]   ETA 00:00:51         
RooUtil:: ||======..............| 34.8 % (8705/25000) with  [318 Hz]   ETA 00:00:51         
RooUtil:: /|=======.............| 35.1 % (8769/25000) with  [321 Hz]   ETA 00:00:50         
RooUtil:: -|=======.............| 35.1 % (8776/25000) with  [321 Hz]   ETA 00:00:50         
RooUtil:: \|=======.............| 35.4 % (8841/25000) with  [323 Hz]   ETA 00:00:49         
RooUtil:: ||=======.............| 35.6 % (8906/25000) with  [325 Hz]   ETA 00:00:49         
RooUtil:: /|=======.............| 35.6 % (8911/25000) with  [326 Hz]   ETA 00:00:49         
RooUtil:: -|=======.............| 35.9 % (8977/25000) with  [328 Hz]   ETA 00:00:48         
RooUtil:: \|=======.............| 36.2 % (9043/25000) with  [330 Hz]   ETA 00:00:48         
RooUtil:: ||=======.............| 36.2 % (9046/25000) with  [330 Hz]   ETA 00:00:48         
RooUtil:: /|=======.............| 36.4 % (9113/25000) with  [333 Hz]   ETA 00:00:47         
RooUtil:: -|=======.............| 36.7 % (9180/25000) with  [335 Hz]   ETA 00:00:47         
RooUtil:: \|=======.............| 36.7 % (9181/25000) with  [335 Hz]   ETA 00:00:47         
RooUtil:: ||=======.............| 37.0 % (9249/25000) with  [338 Hz]   ETA 00:00:46         
RooUtil:: /|=======.............| 37.3 % (9317/25000) with  [340 Hz]   ETA 00:00:46         
RooUtil:: -|=======.............| 37.5 % (9385/25000) with  [342 Hz]   ETA 00:00:45         
RooUtil:: \|=======.............| 37.8 % (9454/25000) with  [345 Hz]   ETA 00:00:45         
RooUtil:: ||=======.............| 38.1 % (9521/25000) with  [347 Hz]   ETA 00:00:44         
RooUtil:: /|=======.............| 38.4 % (9591/25000) with  [350 Hz]   ETA 00:00:44         
RooUtil:: -|=======.............| 38.6 % (9657/25000) with  [352 Hz]   ETA 00:00:43         
RooUtil:: \|=======.............| 38.9 % (9728/25000) with  [354 Hz]   ETA 00:00:43         
RooUtil:: ||=======.............| 39.2 % (9799/25000) with  [357 Hz]   ETA 00:00:42         
RooUtil:: /|=======.............| 39.5 % (9865/25000) with  [359 Hz]   ETA 00:00:42         
RooUtil:: -|=======.............| 39.7 % (9937/25000) with  [362 Hz]   ETA 00:00:41         
RooUtil:: \|========............| 40.0 % (10002/25000) with  [364 Hz]   ETA 00:00:41         
RooUtil:: ||========............| 40.3 % (10075/25000) with  [367 Hz]   ETA 00:00:40         
RooUtil:: /|========............| 40.6 % (10139/25000) with  [369 Hz]   ETA 00:00:40         
RooUtil:: -|========............| 40.8 % (10213/25000) with  [371 Hz]   ETA 00:00:39         
RooUtil:: \|========............| 41.1 % (10276/25000) with  [374 Hz]   ETA 00:00:39         
RooUtil:: ||========............| 41.4 % (10351/25000) with  [376 Hz]   ETA 00:00:38         
RooUtil:: /|========............| 41.6 % (10413/25000) with  [378 Hz]   ETA 00:00:38         
RooUtil:: -|========............| 42.0 % (10489/25000) with  [381 Hz]   ETA 00:00:38         
RooUtil:: \|========............| 42.2 % (10550/25000) with  [383 Hz]   ETA 00:00:37         
RooUtil:: ||========............| 42.5 % (10627/25000) with  [386 Hz]   ETA 00:00:37         
RooUtil:: /|========............| 42.7 % (10687/25000) with  [388 Hz]   ETA 00:00:36         
RooUtil:: -|========............| 43.1 % (10765/25000) with  [391 Hz]   ETA 00:00:36         
RooUtil:: \|========............| 43.3 % (10824/25000) with  [393 Hz]   ETA 00:00:36         
RooUtil:: ||========............| 43.6 % (10903/25000) with  [396 Hz]   ETA 00:00:35         
RooUtil:: /|========............| 43.8 % (10961/25000) with  [398 Hz]   ETA 00:00:35         
RooUtil:: -|========............| 44.2 % (11041/25000) with  [400 Hz]   ETA 00:00:34         
RooUtil:: \|========............| 44.4 % (11098/25000) with  [402 Hz]   ETA 00:00:34         
RooUtil:: ||========............| 44.7 % (11179/25000) with  [405 Hz]   ETA 00:00:34         
RooUtil:: /|========............| 44.9 % (11235/25000) with  [407 Hz]   ETA 00:00:33         
RooUtil:: -|=========...........| 45.3 % (11317/25000) with  [410 Hz]   ETA 00:00:33         
RooUtil:: \|=========...........| 45.5 % (11372/25000) with  [412 Hz]   ETA 00:00:33         
RooUtil:: ||=========...........| 45.8 % (11455/25000) with  [415 Hz]   ETA 00:00:32         
RooUtil:: /|=========...........| 46.0 % (11509/25000) with  [417 Hz]   ETA 00:00:32         
RooUtil:: -|=========...........| 46.4 % (11593/25000) with  [420 Hz]   ETA 00:00:31         
RooUtil:: \|=========...........| 46.6 % (11646/25000) with  [421 Hz]   ETA 00:00:31         
RooUtil:: ||=========...........| 46.9 % (11731/25000) with  [424 Hz]   ETA 00:00:31         
RooUtil:: /|=========...........| 47.3 % (11816/25000) with  [427 Hz]   ETA 00:00:30         
RooUtil:: -|=========...........| 47.5 % (11869/25000) with  [429 Hz]   ETA 00:00:30         
RooUtil:: \|=========...........| 47.8 % (11955/25000) with  [432 Hz]   ETA 00:00:30         
RooUtil:: ||=========...........| 48.0 % (12007/25000) with  [434 Hz]   ETA 00:00:29         
RooUtil:: /|=========...........| 48.4 % (12094/25000) with  [437 Hz]   ETA 00:00:29         
RooUtil:: -|=========...........| 48.6 % (12145/25000) with  [438 Hz]   ETA 00:00:29         
RooUtil:: \|=========...........| 48.9 % (12233/25000) with  [442 Hz]   ETA 00:00:28         
RooUtil:: ||=========...........| 49.1 % (12283/25000) with  [443 Hz]   ETA 00:00:28         
RooUtil:: /|=========...........| 49.5 % (12372/25000) with  [446 Hz]   ETA 00:00:28         
RooUtil:: -|=========...........| 49.7 % (12421/25000) with  [448 Hz]   ETA 00:00:28         
RooUtil:: \|==========..........| 50.0 % (12511/25000) with  [451 Hz]   ETA 00:00:27         
RooUtil:: ||==========..........| 50.2 % (12559/25000) with  [453 Hz]   ETA 00:00:27         
RooUtil:: /|==========..........| 50.6 % (12650/25000) with  [456 Hz]   ETA 00:00:27         
RooUtil:: -|==========..........| 50.8 % (12697/25000) with  [458 Hz]   ETA 00:00:26         
RooUtil:: \|==========..........| 51.2 % (12789/25000) with  [461 Hz]   ETA 00:00:26         
RooUtil:: ||==========..........| 51.3 % (12835/25000) with  [462 Hz]   ETA 00:00:26         
RooUtil:: /|==========..........| 51.7 % (12928/25000) with  [466 Hz]   ETA 00:00:25         
RooUtil:: -|==========..........| 51.9 % (12973/25000) with  [467 Hz]   ETA 00:00:25         
RooUtil:: \|==========..........| 52.3 % (13067/25000) with  [470 Hz]   ETA 00:00:25         
RooUtil:: ||==========..........| 52.4 % (13111/25000) with  [472 Hz]   ETA 00:00:25         
RooUtil:: /|==========..........| 52.8 % (13206/25000) with  [475 Hz]   ETA 00:00:24         
RooUtil:: -|==========..........| 53.0 % (13249/25000) with  [477 Hz]   ETA 00:00:24         
RooUtil:: \|==========..........| 53.4 % (13345/25000) with  [480 Hz]   ETA 00:00:24         
RooUtil:: ||==========..........| 53.5 % (13387/25000) with  [481 Hz]   ETA 00:00:24         
RooUtil:: /|==========..........| 53.9 % (13484/25000) with  [485 Hz]   ETA 00:00:23         
RooUtil:: -|==========..........| 54.1 % (13525/25000) with  [486 Hz]   ETA 00:00:23         
RooUtil:: \|==========..........| 54.5 % (13623/25000) with  [489 Hz]   ETA 00:00:23         
RooUtil:: ||==========..........| 54.9 % (13721/25000) with  [493 Hz]   ETA 00:00:22         
RooUtil:: /|===========.........| 55.0 % (13762/25000) with  [494 Hz]   ETA 00:00:22         
RooUtil:: -|===========.........| 55.4 % (13861/25000) with  [497 Hz]   ETA 00:00:22         
RooUtil:: \|===========.........| 55.6 % (13901/25000) with  [499 Hz]   ETA 00:00:22         
RooUtil:: ||===========.........| 56.0 % (14001/25000) with  [502 Hz]   ETA 00:00:21         
RooUtil:: /|===========.........| 56.2 % (14040/25000) with  [503 Hz]   ETA 00:00:21         
RooUtil:: -|===========.........| 56.6 % (14141/25000) with  [507 Hz]   ETA 00:00:21         
RooUtil:: \|===========.........| 56.7 % (14179/25000) with  [508 Hz]   ETA 00:00:21         
RooUtil:: ||===========.........| 57.1 % (14281/25000) with  [512 Hz]   ETA 00:00:20         
RooUtil:: /|===========.........| 57.3 % (14318/25000) with  [513 Hz]   ETA 00:00:20         
RooUtil:: -|===========.........| 57.7 % (14421/25000) with  [516 Hz]   ETA 00:00:20         
RooUtil:: \|===========.........| 57.8 % (14457/25000) with  [518 Hz]   ETA 00:00:20         
RooUtil:: ||===========.........| 58.2 % (14561/25000) with  [521 Hz]   ETA 00:00:20         
RooUtil:: /|===========.........| 58.4 % (14596/25000) with  [522 Hz]   ETA 00:00:19         
RooUtil:: -|===========.........| 58.8 % (14701/25000) with  [526 Hz]   ETA 00:00:19         
RooUtil:: \|===========.........| 58.9 % (14735/25000) with  [527 Hz]   ETA 00:00:19         
RooUtil:: ||===========.........| 59.4 % (14841/25000) with  [531 Hz]   ETA 00:00:19         
RooUtil:: /|===========.........| 59.5 % (14874/25000) with  [532 Hz]   ETA 00:00:19         
RooUtil:: -|===========.........| 59.9 % (14981/25000) with  [536 Hz]   ETA 00:00:18         
RooUtil:: \|============........| 60.0 % (15013/25000) with  [536 Hz]   ETA 00:00:18         
RooUtil:: ||============........| 60.5 % (15121/25000) with  [540 Hz]   ETA 00:00:18         
RooUtil:: /|============........| 60.6 % (15152/25000) with  [541 Hz]   ETA 00:00:18         
RooUtil:: -|============........| 61.0 % (15261/25000) with  [545 Hz]   ETA 00:00:17         
RooUtil:: \|============........| 61.2 % (15291/25000) with  [546 Hz]   ETA 00:00:17         
RooUtil:: ||============........| 61.6 % (15401/25000) with  [550 Hz]   ETA 00:00:17         
RooUtil:: /|============........| 61.7 % (15430/25000) with  [551 Hz]   ETA 00:00:17         
RooUtil:: -|============........| 62.2 % (15541/25000) with  [554 Hz]   ETA 00:00:17         
RooUtil:: \|============........| 62.6 % (15652/25000) with  [558 Hz]   ETA 00:00:16         
RooUtil:: ||============........| 62.7 % (15681/25000) with  [559 Hz]   ETA 00:00:16         
RooUtil:: /|============........| 63.2 % (15793/25000) with  [563 Hz]   ETA 00:00:16         
RooUtil:: -|============........| 63.3 % (15821/25000) with  [564 Hz]   ETA 00:00:16         
RooUtil:: \|============........| 63.7 % (15934/25000) with  [568 Hz]   ETA 00:00:15         
RooUtil:: ||============........| 63.8 % (15961/25000) with  [569 Hz]   ETA 00:00:15         
RooUtil:: /|============........| 64.3 % (16075/25000) with  [572 Hz]   ETA 00:00:15         
RooUtil:: -|============........| 64.4 % (16101/25000) with  [573 Hz]   ETA 00:00:15         
RooUtil:: \|============........| 64.9 % (16216/25000) with  [577 Hz]   ETA 00:00:15         
RooUtil:: ||============........| 65.0 % (16241/25000) with  [578 Hz]   ETA 00:00:15         
RooUtil:: /|=============.......| 65.4 % (16357/25000) with  [582 Hz]   ETA 00:00:14         
RooUtil:: -|=============.......| 65.5 % (16381/25000) with  [583 Hz]   ETA 00:00:14         
RooUtil:: \|=============.......| 66.0 % (16498/25000) with  [587 Hz]   ETA 00:00:14         
RooUtil:: ||=============.......| 66.1 % (16521/25000) with  [587 Hz]   ETA 00:00:14         
RooUtil:: /|=============.......| 66.6 % (16639/25000) with  [591 Hz]   ETA 00:00:14         
RooUtil:: -|=============.......| 66.6 % (16661/25000) with  [592 Hz]   ETA 00:00:14         
RooUtil:: \|=============.......| 67.1 % (16780/25000) with  [596 Hz]   ETA 00:00:13         
RooUtil:: ||=============.......| 67.2 % (16801/25000) with  [597 Hz]   ETA 00:00:13         
RooUtil:: /|=============.......| 67.7 % (16921/25000) with  [601 Hz]   ETA 00:00:13         
RooUtil:: -|=============.......| 67.8 % (16941/25000) with  [601 Hz]   ETA 00:00:13         
RooUtil:: \|=============.......| 68.2 % (17062/25000) with  [605 Hz]   ETA 00:00:13         
RooUtil:: ||=============.......| 68.3 % (17081/25000) with  [606 Hz]   ETA 00:00:13         
RooUtil:: /|=============.......| 68.8 % (17203/25000) with  [610 Hz]   ETA 00:00:12         
RooUtil:: -|=============.......| 68.9 % (17221/25000) with  [611 Hz]   ETA 00:00:12         
RooUtil:: \|=============.......| 69.4 % (17344/25000) with  [615 Hz]   ETA 00:00:12         
RooUtil:: ||=============.......| 69.4 % (17361/25000) with  [615 Hz]   ETA 00:00:12         
RooUtil:: /|=============.......| 69.9 % (17485/25000) with  [619 Hz]   ETA 00:00:12         
RooUtil:: -|==============......| 70.4 % (17609/25000) with  [623 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 70.5 % (17626/25000) with  [624 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 71.0 % (17751/25000) with  [628 Hz]   ETA 00:00:11         
RooUtil:: /|==============......| 71.1 % (17767/25000) with  [629 Hz]   ETA 00:00:11         
RooUtil:: -|==============......| 71.6 % (17893/25000) with  [633 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 71.6 % (17908/25000) with  [633 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 72.1 % (18035/25000) with  [637 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 72.2 % (18049/25000) with  [638 Hz]   ETA 00:00:10         
RooUtil:: -|==============......| 72.7 % (18177/25000) with  [642 Hz]   ETA 00:00:10         
RooUtil:: \|==============......| 72.8 % (18190/25000) with  [643 Hz]   ETA 00:00:10         
RooUtil:: ||==============......| 73.3 % (18319/25000) with  [647 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 73.3 % (18331/25000) with  [647 Hz]   ETA 00:00:10         
RooUtil:: -|==============......| 73.8 % (18461/25000) with  [652 Hz]   ETA 00:00:10         
RooUtil:: \|==============......| 73.9 % (18472/25000) with  [652 Hz]   ETA 00:00:10         
RooUtil:: ||==============......| 74.4 % (18603/25000) with  [656 Hz]   ETA 00:00:09         
RooUtil:: /|==============......| 74.4 % (18613/25000) with  [656 Hz]   ETA 00:00:09         
RooUtil:: -|==============......| 75.0 % (18745/25000) with  [661 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 75.0 % (18754/25000) with  [661 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 75.5 % (18887/25000) with  [665 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 75.6 % (18895/25000) with  [666 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 76.1 % (19029/25000) with  [670 Hz]   ETA 00:00:08         
RooUtil:: \|===============.....| 76.1 % (19036/25000) with  [670 Hz]   ETA 00:00:08         
RooUtil:: ||===============.....| 76.7 % (19171/25000) with  [675 Hz]   ETA 00:00:08         
RooUtil:: /|===============.....| 76.7 % (19177/25000) with  [675 Hz]   ETA 00:00:08         
RooUtil:: -|===============.....| 77.2 % (19313/25000) with  [679 Hz]   ETA 00:00:08         
RooUtil:: \|===============.....| 77.8 % (19449/25000) with  [684 Hz]   ETA 00:00:08         
RooUtil:: ||===============.....| 77.8 % (19455/25000) with  [684 Hz]   ETA 00:00:08         
RooUtil:: /|===============.....| 78.4 % (19592/25000) with  [688 Hz]   ETA 00:00:07         
RooUtil:: -|===============.....| 78.4 % (19597/25000) with  [688 Hz]   ETA 00:00:07         
RooUtil:: \|===============.....| 78.9 % (19735/25000) with  [693 Hz]   ETA 00:00:07         
RooUtil:: ||===============.....| 79.0 % (19739/25000) with  [693 Hz]   ETA 00:00:07         
RooUtil:: /|===============.....| 79.5 % (19878/25000) with  [698 Hz]   ETA 00:00:07         
RooUtil:: -|===============.....| 79.5 % (19881/25000) with  [698 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 80.1 % (20021/25000) with  [702 Hz]   ETA 00:00:07         
