>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_10.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_10.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:52 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_10.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [54 Hz]   ETA 00:07:33         
RooUtil:: ||....................| 1.8 % (441/25000) with  [55 Hz]   ETA 00:07:24         
RooUtil:: /|....................| 1.8 % (445/25000) with  [55 Hz]   ETA 00:07:20         
RooUtil:: -|....................| 1.8 % (457/25000) with  [57 Hz]   ETA 00:07:08         
RooUtil:: \|....................| 1.9 % (469/25000) with  [58 Hz]   ETA 00:06:57         
RooUtil:: ||....................| 1.9 % (481/25000) with  [60 Hz]   ETA 00:06:47         
RooUtil:: /|....................| 1.9 % (482/25000) with  [60 Hz]   ETA 00:06:46         
RooUtil:: -|....................| 2.0 % (495/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: \|....................| 2.0 % (508/25000) with  [61 Hz]   ETA 00:06:40         
RooUtil:: ||....................| 2.1 % (521/25000) with  [62 Hz]   ETA 00:06:29         
RooUtil:: /|....................| 2.1 % (534/25000) with  [64 Hz]   ETA 00:06:20         
RooUtil:: -|....................| 2.2 % (547/25000) with  [65 Hz]   ETA 00:06:11         
RooUtil:: \|....................| 2.2 % (561/25000) with  [67 Hz]   ETA 00:06:01         
RooUtil:: ||....................| 2.3 % (575/25000) with  [69 Hz]   ETA 00:05:52         
RooUtil:: /|....................| 2.4 % (589/25000) with  [70 Hz]   ETA 00:05:43         
RooUtil:: -|....................| 2.4 % (601/25000) with  [72 Hz]   ETA 00:05:36         
RooUtil:: \|....................| 2.5 % (616/25000) with  [73 Hz]   ETA 00:05:30         
RooUtil:: ||....................| 2.5 % (631/25000) with  [75 Hz]   ETA 00:05:22         
RooUtil:: \|===.................| 18.9 % (4717/25000) with  [176 Hz]   ETA 00:01:54         
RooUtil:: ||===.................| 19.0 % (4753/25000) with  [177 Hz]   ETA 00:01:53         
RooUtil:: /|===.................| 19.2 % (4789/25000) with  [179 Hz]   ETA 00:01:52         
RooUtil:: -|===.................| 19.3 % (4825/25000) with  [180 Hz]   ETA 00:01:51         
RooUtil:: \|===.................| 19.4 % (4848/25000) with  [181 Hz]   ETA 00:01:51         
RooUtil:: ||===.................| 19.5 % (4885/25000) with  [182 Hz]   ETA 00:01:50         
RooUtil:: /|===.................| 19.7 % (4922/25000) with  [184 Hz]   ETA 00:01:49         
RooUtil:: -|===.................| 19.8 % (4959/25000) with  [185 Hz]   ETA 00:01:48         
RooUtil:: \|===.................| 19.9 % (4979/25000) with  [186 Hz]   ETA 00:01:47         
RooUtil:: ||====................| 20.1 % (5017/25000) with  [187 Hz]   ETA 00:01:46         
RooUtil:: /|====................| 20.2 % (5055/25000) with  [189 Hz]   ETA 00:01:45         
RooUtil:: -|====................| 20.4 % (5093/25000) with  [190 Hz]   ETA 00:01:44         
RooUtil:: \|====................| 20.4 % (5110/25000) with  [191 Hz]   ETA 00:01:44         
RooUtil:: ||====................| 20.6 % (5149/25000) with  [192 Hz]   ETA 00:01:43         
RooUtil:: /|====................| 20.7 % (5188/25000) with  [193 Hz]   ETA 00:01:42         
RooUtil:: -|====................| 20.9 % (5227/25000) with  [195 Hz]   ETA 00:01:41         
RooUtil:: \|====................| 21.0 % (5241/25000) with  [195 Hz]   ETA 00:01:40         
RooUtil:: ||====................| 21.1 % (5281/25000) with  [197 Hz]   ETA 00:01:39         
RooUtil:: /|====................| 21.3 % (5321/25000) with  [198 Hz]   ETA 00:01:38         
RooUtil:: -|====................| 21.4 % (5361/25000) with  [200 Hz]   ETA 00:01:38         
RooUtil:: \|====................| 21.5 % (5372/25000) with  [200 Hz]   ETA 00:01:37         
RooUtil:: ||====................| 21.6 % (5413/25000) with  [202 Hz]   ETA 00:01:36         
RooUtil:: /|====................| 21.8 % (5454/25000) with  [203 Hz]   ETA 00:01:35         
RooUtil:: -|====................| 22.0 % (5495/25000) with  [205 Hz]   ETA 00:01:35         
RooUtil:: \|====................| 22.0 % (5503/25000) with  [205 Hz]   ETA 00:01:34         
RooUtil:: ||====................| 22.2 % (5545/25000) with  [206 Hz]   ETA 00:01:34         
RooUtil:: /|====................| 22.3 % (5587/25000) with  [208 Hz]   ETA 00:01:33         
RooUtil:: -|====................| 22.5 % (5629/25000) with  [210 Hz]   ETA 00:01:32         
RooUtil:: \|====................| 22.5 % (5634/25000) with  [210 Hz]   ETA 00:01:32         
RooUtil:: ||====................| 22.7 % (5677/25000) with  [211 Hz]   ETA 00:01:31         
RooUtil:: /|====................| 22.9 % (5720/25000) with  [213 Hz]   ETA 00:01:30         
RooUtil:: -|====................| 23.0 % (5763/25000) with  [214 Hz]   ETA 00:01:29         
RooUtil:: \|====................| 23.2 % (5806/25000) with  [216 Hz]   ETA 00:01:28         
RooUtil:: ||====................| 23.2 % (5809/25000) with  [216 Hz]   ETA 00:01:28         
RooUtil:: /|====................| 23.4 % (5853/25000) with  [218 Hz]   ETA 00:01:27         
RooUtil:: -|====................| 23.6 % (5897/25000) with  [219 Hz]   ETA 00:01:26         
RooUtil:: \|====................| 23.8 % (5941/25000) with  [221 Hz]   ETA 00:01:26         
RooUtil:: ||====................| 23.9 % (5986/25000) with  [223 Hz]   ETA 00:01:25         
RooUtil:: /|====................| 24.1 % (6031/25000) with  [224 Hz]   ETA 00:01:24         
RooUtil:: -|====................| 24.3 % (6076/25000) with  [226 Hz]   ETA 00:01:23         
RooUtil:: \|====................| 24.5 % (6119/25000) with  [227 Hz]   ETA 00:01:22         
RooUtil:: ||====................| 24.7 % (6165/25000) with  [229 Hz]   ETA 00:01:22         
RooUtil:: /|====................| 24.8 % (6211/25000) with  [231 Hz]   ETA 00:01:21         
RooUtil:: -|=====...............| 25.0 % (6252/25000) with  [232 Hz]   ETA 00:01:20         
RooUtil:: \|=====...............| 25.2 % (6299/25000) with  [234 Hz]   ETA 00:01:19         
RooUtil:: ||=====...............| 25.4 % (6346/25000) with  [236 Hz]   ETA 00:01:18         
RooUtil:: /|=====...............| 25.5 % (6385/25000) with  [237 Hz]   ETA 00:01:18         
RooUtil:: -|=====...............| 25.7 % (6433/25000) with  [239 Hz]   ETA 00:01:17         
RooUtil:: \|=====...............| 25.9 % (6481/25000) with  [241 Hz]   ETA 00:01:16         
RooUtil:: ||=====...............| 26.1 % (6518/25000) with  [242 Hz]   ETA 00:01:16         
RooUtil:: /|=====...............| 26.3 % (6567/25000) with  [244 Hz]   ETA 00:01:15         
RooUtil:: -|=====...............| 26.5 % (6616/25000) with  [246 Hz]   ETA 00:01:14         
RooUtil:: \|=====...............| 26.6 % (6651/25000) with  [247 Hz]   ETA 00:01:14         
RooUtil:: ||=====...............| 26.8 % (6701/25000) with  [249 Hz]   ETA 00:01:13         
RooUtil:: /|=====...............| 27.0 % (6751/25000) with  [250 Hz]   ETA 00:01:12         
RooUtil:: -|=====...............| 27.1 % (6784/25000) with  [252 Hz]   ETA 00:01:12         
RooUtil:: \|=====...............| 27.3 % (6835/25000) with  [253 Hz]   ETA 00:01:11         
RooUtil:: ||=====...............| 27.5 % (6886/25000) with  [255 Hz]   ETA 00:01:10         
RooUtil:: /|=====...............| 27.7 % (6917/25000) with  [256 Hz]   ETA 00:01:10         
RooUtil:: -|=====...............| 27.9 % (6969/25000) with  [258 Hz]   ETA 00:01:09         
RooUtil:: \|=====...............| 28.1 % (7021/25000) with  [260 Hz]   ETA 00:01:08         
RooUtil:: ||=====...............| 28.2 % (7050/25000) with  [261 Hz]   ETA 00:01:08         
RooUtil:: /|=====...............| 28.4 % (7103/25000) with  [263 Hz]   ETA 00:01:07         
RooUtil:: -|=====...............| 28.6 % (7156/25000) with  [265 Hz]   ETA 00:01:07         
RooUtil:: \|=====...............| 28.7 % (7183/25000) with  [266 Hz]   ETA 00:01:06         
RooUtil:: ||=====...............| 28.9 % (7237/25000) with  [268 Hz]   ETA 00:01:06         
RooUtil:: /|=====...............| 29.2 % (7291/25000) with  [270 Hz]   ETA 00:01:05         
RooUtil:: -|=====...............| 29.3 % (7316/25000) with  [271 Hz]   ETA 00:01:05         
RooUtil:: \|=====...............| 29.5 % (7371/25000) with  [273 Hz]   ETA 00:01:04         
RooUtil:: ||=====...............| 29.7 % (7426/25000) with  [275 Hz]   ETA 00:01:03         
RooUtil:: /|=====...............| 29.8 % (7449/25000) with  [276 Hz]   ETA 00:01:03         
RooUtil:: -|======..............| 30.0 % (7505/25000) with  [278 Hz]   ETA 00:01:02         
RooUtil:: \|======..............| 30.2 % (7561/25000) with  [280 Hz]   ETA 00:01:02         
RooUtil:: ||======..............| 30.3 % (7582/25000) with  [280 Hz]   ETA 00:01:01         
RooUtil:: /|======..............| 30.6 % (7639/25000) with  [283 Hz]   ETA 00:01:01         
RooUtil:: -|======..............| 30.8 % (7696/25000) with  [285 Hz]   ETA 00:01:00         
RooUtil:: \|======..............| 30.9 % (7715/25000) with  [285 Hz]   ETA 00:01:00         
RooUtil:: ||======..............| 31.1 % (7773/25000) with  [287 Hz]   ETA 00:00:59         
RooUtil:: /|======..............| 31.3 % (7831/25000) with  [289 Hz]   ETA 00:00:59         
RooUtil:: -|======..............| 31.6 % (7889/25000) with  [292 Hz]   ETA 00:00:58         
RooUtil:: \|======..............| 31.6 % (7907/25000) with  [292 Hz]   ETA 00:00:58         
RooUtil:: ||======..............| 31.9 % (7966/25000) with  [294 Hz]   ETA 00:00:57         
RooUtil:: /|======..............| 32.1 % (8025/25000) with  [296 Hz]   ETA 00:00:57         
RooUtil:: -|======..............| 32.2 % (8041/25000) with  [297 Hz]   ETA 00:00:57         
RooUtil:: \|======..............| 32.4 % (8101/25000) with  [299 Hz]   ETA 00:00:56         
RooUtil:: ||======..............| 32.6 % (8161/25000) with  [301 Hz]   ETA 00:00:55         
RooUtil:: /|======..............| 32.7 % (8175/25000) with  [302 Hz]   ETA 00:00:55         
RooUtil:: -|======..............| 32.9 % (8236/25000) with  [304 Hz]   ETA 00:00:55         
RooUtil:: \|======..............| 33.2 % (8297/25000) with  [306 Hz]   ETA 00:00:54         
RooUtil:: ||======..............| 33.2 % (8309/25000) with  [307 Hz]   ETA 00:00:54         
RooUtil:: /|======..............| 33.5 % (8371/25000) with  [309 Hz]   ETA 00:00:53         
RooUtil:: -|======..............| 33.7 % (8433/25000) with  [311 Hz]   ETA 00:00:53         
RooUtil:: \|======..............| 33.8 % (8443/25000) with  [311 Hz]   ETA 00:00:53         
RooUtil:: ||======..............| 34.0 % (8506/25000) with  [314 Hz]   ETA 00:00:52         
RooUtil:: /|======..............| 34.3 % (8569/25000) with  [316 Hz]   ETA 00:00:51         
RooUtil:: -|======..............| 34.3 % (8577/25000) with  [316 Hz]   ETA 00:00:51         
RooUtil:: \|======..............| 34.6 % (8641/25000) with  [318 Hz]   ETA 00:00:51         
RooUtil:: ||======..............| 34.8 % (8705/25000) with  [321 Hz]   ETA 00:00:50         
RooUtil:: /|======..............| 34.8 % (8711/25000) with  [321 Hz]   ETA 00:00:50         
RooUtil:: -|=======.............| 35.1 % (8776/25000) with  [323 Hz]   ETA 00:00:50         
RooUtil:: \|=======.............| 35.4 % (8841/25000) with  [326 Hz]   ETA 00:00:49         
RooUtil:: ||=======.............| 35.4 % (8845/25000) with  [326 Hz]   ETA 00:00:49         
RooUtil:: /|=======.............| 35.6 % (8911/25000) with  [328 Hz]   ETA 00:00:48         
RooUtil:: -|=======.............| 35.9 % (8977/25000) with  [331 Hz]   ETA 00:00:48         
RooUtil:: \|=======.............| 35.9 % (8979/25000) with  [331 Hz]   ETA 00:00:48         
RooUtil:: ||=======.............| 36.2 % (9046/25000) with  [333 Hz]   ETA 00:00:47         
RooUtil:: /|=======.............| 36.4 % (9113/25000) with  [335 Hz]   ETA 00:00:47         
RooUtil:: -|=======.............| 36.7 % (9181/25000) with  [338 Hz]   ETA 00:00:46         
RooUtil:: \|=======.............| 37.0 % (9249/25000) with  [340 Hz]   ETA 00:00:46         
RooUtil:: ||=======.............| 37.3 % (9316/25000) with  [343 Hz]   ETA 00:00:45         
RooUtil:: /|=======.............| 37.5 % (9385/25000) with  [345 Hz]   ETA 00:00:45         
RooUtil:: -|=======.............| 37.8 % (9451/25000) with  [347 Hz]   ETA 00:00:44         
RooUtil:: \|=======.............| 38.1 % (9521/25000) with  [350 Hz]   ETA 00:00:44         
RooUtil:: ||=======.............| 38.3 % (9586/25000) with  [352 Hz]   ETA 00:00:43         
RooUtil:: /|=======.............| 38.6 % (9657/25000) with  [355 Hz]   ETA 00:00:43         
RooUtil:: -|=======.............| 38.9 % (9721/25000) with  [357 Hz]   ETA 00:00:42         
RooUtil:: \|=======.............| 39.2 % (9793/25000) with  [359 Hz]   ETA 00:00:42         
RooUtil:: ||=======.............| 39.5 % (9865/25000) with  [362 Hz]   ETA 00:00:41         
RooUtil:: /|=======.............| 39.7 % (9929/25000) with  [364 Hz]   ETA 00:00:41         
RooUtil:: -|========............| 40.0 % (10002/25000) with  [367 Hz]   ETA 00:00:40         
RooUtil:: \|========............| 40.3 % (10065/25000) with  [369 Hz]   ETA 00:00:40         
RooUtil:: ||========............| 40.6 % (10139/25000) with  [372 Hz]   ETA 00:00:39         
RooUtil:: /|========............| 40.8 % (10201/25000) with  [374 Hz]   ETA 00:00:39         
RooUtil:: -|========............| 41.1 % (10276/25000) with  [377 Hz]   ETA 00:00:39         
RooUtil:: \|========............| 41.3 % (10337/25000) with  [379 Hz]   ETA 00:00:38         
RooUtil:: ||========............| 41.6 % (10413/25000) with  [381 Hz]   ETA 00:00:38         
RooUtil:: /|========............| 41.9 % (10473/25000) with  [384 Hz]   ETA 00:00:37         
RooUtil:: -|========............| 42.2 % (10550/25000) with  [386 Hz]   ETA 00:00:37         
RooUtil:: \|========............| 42.4 % (10609/25000) with  [388 Hz]   ETA 00:00:37         
RooUtil:: ||========............| 42.7 % (10687/25000) with  [391 Hz]   ETA 00:00:36         
RooUtil:: /|========............| 43.0 % (10745/25000) with  [393 Hz]   ETA 00:00:36         
RooUtil:: -|========............| 43.3 % (10824/25000) with  [396 Hz]   ETA 00:00:35         
RooUtil:: \|========............| 43.5 % (10881/25000) with  [398 Hz]   ETA 00:00:35         
RooUtil:: ||========............| 43.8 % (10961/25000) with  [401 Hz]   ETA 00:00:34         
RooUtil:: /|========............| 44.1 % (11017/25000) with  [403 Hz]   ETA 00:00:34         
RooUtil:: -|========............| 44.4 % (11098/25000) with  [406 Hz]   ETA 00:00:34         
RooUtil:: \|========............| 44.6 % (11153/25000) with  [407 Hz]   ETA 00:00:33         
RooUtil:: ||========............| 44.9 % (11235/25000) with  [410 Hz]   ETA 00:00:33         
RooUtil:: /|=========...........| 45.2 % (11289/25000) with  [412 Hz]   ETA 00:00:33         
RooUtil:: -|=========...........| 45.5 % (11372/25000) with  [415 Hz]   ETA 00:00:32         
RooUtil:: \|=========...........| 45.7 % (11425/25000) with  [417 Hz]   ETA 00:00:32         
RooUtil:: ||=========...........| 46.0 % (11509/25000) with  [420 Hz]   ETA 00:00:32         
RooUtil:: /|=========...........| 46.2 % (11561/25000) with  [422 Hz]   ETA 00:00:31         
RooUtil:: -|=========...........| 46.6 % (11646/25000) with  [425 Hz]   ETA 00:00:31         
RooUtil:: \|=========...........| 46.8 % (11697/25000) with  [427 Hz]   ETA 00:00:31         
RooUtil:: ||=========...........| 47.1 % (11783/25000) with  [429 Hz]   ETA 00:00:30         
RooUtil:: /|=========...........| 47.5 % (11869/25000) with  [433 Hz]   ETA 00:00:30         
RooUtil:: -|=========...........| 47.7 % (11920/25000) with  [434 Hz]   ETA 00:00:30         
RooUtil:: \|=========...........| 48.0 % (12007/25000) with  [437 Hz]   ETA 00:00:29         
RooUtil:: ||=========...........| 48.2 % (12057/25000) with  [439 Hz]   ETA 00:00:29         
RooUtil:: /|=========...........| 48.6 % (12145/25000) with  [442 Hz]   ETA 00:00:29         
RooUtil:: -|=========...........| 48.8 % (12194/25000) with  [444 Hz]   ETA 00:00:28         
RooUtil:: \|=========...........| 49.1 % (12283/25000) with  [447 Hz]   ETA 00:00:28         
RooUtil:: ||=========...........| 49.3 % (12331/25000) with  [449 Hz]   ETA 00:00:28         
RooUtil:: /|=========...........| 49.7 % (12421/25000) with  [452 Hz]   ETA 00:00:27         
RooUtil:: -|=========...........| 49.9 % (12468/25000) with  [453 Hz]   ETA 00:00:27         
RooUtil:: \|==========..........| 50.2 % (12559/25000) with  [457 Hz]   ETA 00:00:27         
RooUtil:: ||==========..........| 50.4 % (12605/25000) with  [458 Hz]   ETA 00:00:27         
RooUtil:: /|==========..........| 50.8 % (12697/25000) with  [461 Hz]   ETA 00:00:26         
RooUtil:: -|==========..........| 51.0 % (12742/25000) with  [463 Hz]   ETA 00:00:26         
RooUtil:: \|==========..........| 51.3 % (12835/25000) with  [466 Hz]   ETA 00:00:26         
RooUtil:: ||==========..........| 51.5 % (12879/25000) with  [468 Hz]   ETA 00:00:25         
RooUtil:: /|==========..........| 51.9 % (12973/25000) with  [471 Hz]   ETA 00:00:25         
RooUtil:: -|==========..........| 52.1 % (13016/25000) with  [472 Hz]   ETA 00:00:25         
RooUtil:: \|==========..........| 52.4 % (13111/25000) with  [476 Hz]   ETA 00:00:24         
RooUtil:: ||==========..........| 52.6 % (13153/25000) with  [477 Hz]   ETA 00:00:24         
RooUtil:: /|==========..........| 53.0 % (13249/25000) with  [481 Hz]   ETA 00:00:24         
RooUtil:: -|==========..........| 53.2 % (13290/25000) with  [482 Hz]   ETA 00:00:24         
RooUtil:: \|==========..........| 53.5 % (13387/25000) with  [485 Hz]   ETA 00:00:23         
RooUtil:: ||==========..........| 53.7 % (13427/25000) with  [487 Hz]   ETA 00:00:23         
RooUtil:: /|==========..........| 54.1 % (13525/25000) with  [490 Hz]   ETA 00:00:23         
RooUtil:: -|==========..........| 54.3 % (13564/25000) with  [491 Hz]   ETA 00:00:23         
RooUtil:: \|==========..........| 54.6 % (13663/25000) with  [495 Hz]   ETA 00:00:22         
RooUtil:: ||==========..........| 54.8 % (13701/25000) with  [496 Hz]   ETA 00:00:22         
RooUtil:: /|===========.........| 55.2 % (13801/25000) with  [500 Hz]   ETA 00:00:22         
RooUtil:: -|===========.........| 55.3 % (13838/25000) with  [501 Hz]   ETA 00:00:22         
RooUtil:: \|===========.........| 55.8 % (13939/25000) with  [504 Hz]   ETA 00:00:21         
RooUtil:: ||===========.........| 56.2 % (14040/25000) with  [508 Hz]   ETA 00:00:21         
RooUtil:: /|===========.........| 56.3 % (14077/25000) with  [509 Hz]   ETA 00:00:21         
RooUtil:: -|===========.........| 56.7 % (14179/25000) with  [513 Hz]   ETA 00:00:21         
RooUtil:: \|===========.........| 56.9 % (14215/25000) with  [514 Hz]   ETA 00:00:20         
RooUtil:: ||===========.........| 57.3 % (14318/25000) with  [517 Hz]   ETA 00:00:20         
RooUtil:: /|===========.........| 57.4 % (14353/25000) with  [519 Hz]   ETA 00:00:20         
RooUtil:: -|===========.........| 57.8 % (14457/25000) with  [522 Hz]   ETA 00:00:20         
RooUtil:: \|===========.........| 58.0 % (14491/25000) with  [523 Hz]   ETA 00:00:20         
RooUtil:: ||===========.........| 58.4 % (14596/25000) with  [527 Hz]   ETA 00:00:19         
RooUtil:: /|===========.........| 58.5 % (14629/25000) with  [528 Hz]   ETA 00:00:19         
RooUtil:: -|===========.........| 58.9 % (14735/25000) with  [532 Hz]   ETA 00:00:19         
RooUtil:: \|===========.........| 59.1 % (14767/25000) with  [533 Hz]   ETA 00:00:19         
RooUtil:: ||===========.........| 59.5 % (14874/25000) with  [536 Hz]   ETA 00:00:18         
RooUtil:: /|===========.........| 59.6 % (14905/25000) with  [537 Hz]   ETA 00:00:18         
RooUtil:: -|============........| 60.0 % (15013/25000) with  [541 Hz]   ETA 00:00:18         
RooUtil:: \|============........| 60.2 % (15043/25000) with  [542 Hz]   ETA 00:00:18         
RooUtil:: ||============........| 60.6 % (15152/25000) with  [546 Hz]   ETA 00:00:18         
RooUtil:: /|============........| 60.7 % (15181/25000) with  [547 Hz]   ETA 00:00:17         
RooUtil:: -|============........| 61.2 % (15291/25000) with  [550 Hz]   ETA 00:00:17         
RooUtil:: \|============........| 61.3 % (15319/25000) with  [551 Hz]   ETA 00:00:17         
RooUtil:: ||============........| 61.7 % (15430/25000) with  [555 Hz]   ETA 00:00:17         
RooUtil:: /|============........| 61.8 % (15457/25000) with  [556 Hz]   ETA 00:00:17         
RooUtil:: -|============........| 62.3 % (15569/25000) with  [560 Hz]   ETA 00:00:16         
RooUtil:: \|============........| 62.4 % (15595/25000) with  [561 Hz]   ETA 00:00:16         
RooUtil:: ||============........| 62.8 % (15708/25000) with  [564 Hz]   ETA 00:00:16         
RooUtil:: /|============........| 63.3 % (15821/25000) with  [568 Hz]   ETA 00:00:16         
RooUtil:: -|============........| 63.4 % (15847/25000) with  [569 Hz]   ETA 00:00:16         
RooUtil:: \|============........| 63.8 % (15961/25000) with  [573 Hz]   ETA 00:00:15         
RooUtil:: ||============........| 63.9 % (15986/25000) with  [574 Hz]   ETA 00:00:15         
RooUtil:: /|============........| 64.4 % (16101/25000) with  [578 Hz]   ETA 00:00:15         
RooUtil:: -|============........| 64.5 % (16125/25000) with  [578 Hz]   ETA 00:00:15         
RooUtil:: \|============........| 65.0 % (16241/25000) with  [582 Hz]   ETA 00:00:15         
RooUtil:: ||=============.......| 65.1 % (16264/25000) with  [583 Hz]   ETA 00:00:14         
RooUtil:: /|=============.......| 65.5 % (16381/25000) with  [587 Hz]   ETA 00:00:14         
RooUtil:: -|=============.......| 65.6 % (16403/25000) with  [588 Hz]   ETA 00:00:14         
RooUtil:: \|=============.......| 66.1 % (16521/25000) with  [592 Hz]   ETA 00:00:14         
RooUtil:: ||=============.......| 66.2 % (16542/25000) with  [592 Hz]   ETA 00:00:14         
RooUtil:: /|=============.......| 66.6 % (16661/25000) with  [596 Hz]   ETA 00:00:13         
RooUtil:: -|=============.......| 66.7 % (16681/25000) with  [597 Hz]   ETA 00:00:13         
RooUtil:: \|=============.......| 67.2 % (16801/25000) with  [601 Hz]   ETA 00:00:13         
RooUtil:: ||=============.......| 67.3 % (16820/25000) with  [602 Hz]   ETA 00:00:13         
RooUtil:: /|=============.......| 67.8 % (16941/25000) with  [606 Hz]   ETA 00:00:13         
RooUtil:: -|=============.......| 67.8 % (16959/25000) with  [607 Hz]   ETA 00:00:13         
RooUtil:: \|=============.......| 68.3 % (17081/25000) with  [611 Hz]   ETA 00:00:12         
RooUtil:: ||=============.......| 68.4 % (17098/25000) with  [611 Hz]   ETA 00:00:12         
RooUtil:: /|=============.......| 68.9 % (17221/25000) with  [615 Hz]   ETA 00:00:12         
RooUtil:: -|=============.......| 68.9 % (17237/25000) with  [616 Hz]   ETA 00:00:12         
RooUtil:: \|=============.......| 69.4 % (17361/25000) with  [620 Hz]   ETA 00:00:12         
RooUtil:: ||=============.......| 69.5 % (17376/25000) with  [620 Hz]   ETA 00:00:12         
RooUtil:: /|==============......| 70.0 % (17501/25000) with  [625 Hz]   ETA 00:00:11         
RooUtil:: -|==============......| 70.1 % (17515/25000) with  [625 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 70.6 % (17641/25000) with  [629 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 71.1 % (17767/25000) with  [633 Hz]   ETA 00:00:11         
RooUtil:: /|==============......| 71.1 % (17781/25000) with  [634 Hz]   ETA 00:00:11         
RooUtil:: -|==============......| 71.6 % (17908/25000) with  [638 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 71.7 % (17921/25000) with  [639 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 72.2 % (18049/25000) with  [643 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 72.2 % (18061/25000) with  [643 Hz]   ETA 00:00:10         
RooUtil:: -|==============......| 72.8 % (18190/25000) with  [648 Hz]   ETA 00:00:10         
RooUtil:: \|==============......| 72.8 % (18201/25000) with  [648 Hz]   ETA 00:00:10         
RooUtil:: ||==============......| 73.3 % (18331/25000) with  [652 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 73.4 % (18341/25000) with  [653 Hz]   ETA 00:00:10         
RooUtil:: -|==============......| 73.9 % (18472/25000) with  [657 Hz]   ETA 00:00:09         
RooUtil:: \|==============......| 73.9 % (18481/25000) with  [657 Hz]   ETA 00:00:09         
RooUtil:: ||==============......| 74.4 % (18613/25000) with  [662 Hz]   ETA 00:00:09         
RooUtil:: /|==============......| 74.5 % (18621/25000) with  [662 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 75.0 % (18754/25000) with  [666 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 75.0 % (18761/25000) with  [667 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 75.6 % (18895/25000) with  [671 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 75.6 % (18901/25000) with  [671 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 76.1 % (19036/25000) with  [676 Hz]   ETA 00:00:08         
RooUtil:: \|===============.....| 76.2 % (19041/25000) with  [676 Hz]   ETA 00:00:08         
RooUtil:: ||===============.....| 76.7 % (19177/25000) with  [681 Hz]   ETA 00:00:08         
RooUtil:: /|===============.....| 76.7 % (19181/25000) with  [681 Hz]   ETA 00:00:08         
RooUtil:: -|===============.....| 77.3 % (19318/25000) with  [685 Hz]   ETA 00:00:08         
RooUtil:: \|===============.....| 77.3 % (19321/25000) with  [685 Hz]   ETA 00:00:08         
RooUtil:: ||===============.....| 77.8 % (19459/25000) with  [690 Hz]   ETA 00:00:08         
RooUtil:: /|===============.....| 77.8 % (19461/25000) with  [690 Hz]   ETA 00:00:08         
RooUtil:: -|===============.....| 78.4 % (19600/25000) with  [695 Hz]   ETA 00:00:07         
RooUtil:: \|===============.....| 78.4 % (19601/25000) with  [695 Hz]   ETA 00:00:07         
RooUtil:: ||===============.....| 79.0 % (19741/25000) with  [699 Hz]   ETA 00:00:07         
RooUtil:: /|===============.....| 79.5 % (19881/25000) with  [704 Hz]   ETA 00:00:07         
RooUtil:: -|===============.....| 79.5 % (19882/25000) with  [704 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 80.1 % (20023/25000) with  [708 Hz]   ETA 00:00:07         
RooUtil:: ||================....| 80.7 % (20165/25000) with  [713 Hz]   ETA 00:00:06         
