>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/37418AB4-1065-FB46-90A5-5391835C5409.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/37418AB4-1065-FB46-90A5-5391835C5409.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: -|....................| 1.0 % (12826/1320000) with  [73 Hz]   ETA 04:54:37         
RooUtil:: \|....................| 1.0 % (12841/1320000) with  [74 Hz]   ETA 04:54:16         
RooUtil:: ||....................| 1.0 % (12856/1320000) with  [74 Hz]   ETA 04:53:55         
RooUtil:: /|....................| 1.0 % (12871/1320000) with  [74 Hz]   ETA 04:53:34         
RooUtil:: -|....................| 1.0 % (12886/1320000) with  [74 Hz]   ETA 04:53:14         
RooUtil:: \|....................| 1.0 % (12901/1320000) with  [74 Hz]   ETA 04:52:53         
RooUtil:: ||....................| 1.0 % (12916/1320000) with  [74 Hz]   ETA 04:52:33         
RooUtil:: /|....................| 1.0 % (12931/1320000) with  [74 Hz]   ETA 04:52:12         
RooUtil:: -|....................| 1.0 % (12946/1320000) with  [74 Hz]   ETA 04:51:52         
RooUtil:: \|....................| 1.0 % (12961/1320000) with  [74 Hz]   ETA 04:51:31         
RooUtil:: ||....................| 1.0 % (12976/1320000) with  [74 Hz]   ETA 04:51:11         
RooUtil:: /|....................| 1.0 % (12991/1320000) with  [74 Hz]   ETA 04:50:50         
RooUtil:: -|....................| 1.0 % (13006/1320000) with  [74 Hz]   ETA 04:50:30         
RooUtil:: \|....................| 1.0 % (13021/1320000) with  [75 Hz]   ETA 04:50:10         
RooUtil:: ||....................| 1.0 % (13025/1320000) with  [75 Hz]   ETA 04:50:04         
RooUtil:: /|....................| 1.0 % (13041/1320000) with  [75 Hz]   ETA 04:49:43         
RooUtil:: -|....................| 1.0 % (13057/1320000) with  [75 Hz]   ETA 04:49:21         
RooUtil:: \|....................| 1.0 % (13073/1320000) with  [75 Hz]   ETA 04:49:00         
RooUtil:: ||....................| 1.0 % (13089/1320000) with  [75 Hz]   ETA 04:48:39         
RooUtil:: /|....................| 1.0 % (13105/1320000) with  [75 Hz]   ETA 04:48:17         
RooUtil:: -|....................| 1.0 % (13121/1320000) with  [75 Hz]   ETA 04:47:56         
RooUtil:: \|....................| 1.0 % (13137/1320000) with  [75 Hz]   ETA 04:47:35         
RooUtil:: ||....................| 1.0 % (13153/1320000) with  [75 Hz]   ETA 04:47:13         
RooUtil:: /|....................| 1.0 % (13169/1320000) with  [75 Hz]   ETA 04:46:52         
RooUtil:: -|....................| 1.0 % (13185/1320000) with  [76 Hz]   ETA 04:46:31         
RooUtil:: \|....................| 1.0 % (13201/1320000) with  [76 Hz]   ETA 04:46:10         
RooUtil:: ||....................| 1.0 % (13217/1320000) with  [76 Hz]   ETA 04:45:49         
RooUtil:: /|....................| 1.0 % (13233/1320000) with  [76 Hz]   ETA 04:45:28         
RooUtil:: -|....................| 1.0 % (13249/1320000) with  [76 Hz]   ETA 04:45:07         
RooUtil:: \|....................| 1.0 % (13265/1320000) with  [76 Hz]   ETA 04:44:47         
RooUtil:: ||....................| 1.0 % (13281/1320000) with  [76 Hz]   ETA 04:44:26         
RooUtil:: /|....................| 1.0 % (13297/1320000) with  [76 Hz]   ETA 04:44:05         
RooUtil:: -|....................| 1.0 % (13313/1320000) with  [76 Hz]   ETA 04:43:44         
RooUtil:: \|....................| 1.0 % (13329/1320000) with  [76 Hz]   ETA 04:43:24         
RooUtil:: ||....................| 1.0 % (13345/1320000) with  [76 Hz]   ETA 04:43:03         
RooUtil:: /|....................| 1.0 % (13361/1320000) with  [77 Hz]   ETA 04:42:43         
RooUtil:: -|....................| 1.0 % (13377/1320000) with  [77 Hz]   ETA 04:42:22         
RooUtil:: \|....................| 1.0 % (13393/1320000) with  [77 Hz]   ETA 04:42:02         
RooUtil:: ||....................| 1.0 % (13409/1320000) with  [77 Hz]   ETA 04:41:41         
RooUtil:: /|....................| 1.0 % (13425/1320000) with  [77 Hz]   ETA 04:41:21         
RooUtil:: -|....................| 1.0 % (13441/1320000) with  [77 Hz]   ETA 04:41:01         
RooUtil:: \|....................| 1.0 % (13457/1320000) with  [77 Hz]   ETA 04:40:41         
RooUtil:: ||....................| 1.0 % (13473/1320000) with  [77 Hz]   ETA 04:40:20         
RooUtil:: /|....................| 1.0 % (13489/1320000) with  [77 Hz]   ETA 04:40:00         
RooUtil:: -|....................| 1.0 % (13505/1320000) with  [77 Hz]   ETA 04:39:40         
RooUtil:: \|....................| 1.0 % (13521/1320000) with  [77 Hz]   ETA 04:39:20         
RooUtil:: ||....................| 1.0 % (13537/1320000) with  [78 Hz]   ETA 04:39:00         
RooUtil:: /|....................| 1.0 % (13553/1320000) with  [78 Hz]   ETA 04:38:40         
RooUtil:: -|....................| 1.0 % (13569/1320000) with  [78 Hz]   ETA 04:38:20         
RooUtil:: \|....................| 1.0 % (13585/1320000) with  [78 Hz]   ETA 04:38:00         
RooUtil:: ||....................| 1.0 % (13601/1320000) with  [78 Hz]   ETA 04:37:41         
RooUtil:: /|....................| 1.0 % (13617/1320000) with  [78 Hz]   ETA 04:37:21         
RooUtil:: -|....................| 1.0 % (13633/1320000) with  [78 Hz]   ETA 04:37:01         
RooUtil:: \|....................| 1.0 % (13649/1320000) with  [78 Hz]   ETA 04:36:41         
RooUtil:: ||....................| 1.0 % (13665/1320000) with  [78 Hz]   ETA 04:36:22         
RooUtil:: /|....................| 1.0 % (13681/1320000) with  [78 Hz]   ETA 04:36:02         
RooUtil:: -|....................| 1.0 % (13697/1320000) with  [78 Hz]   ETA 04:35:43         
RooUtil:: \|....................| 1.0 % (13713/1320000) with  [79 Hz]   ETA 04:35:23         
RooUtil:: ||....................| 1.0 % (13729/1320000) with  [79 Hz]   ETA 04:35:04         
RooUtil:: /|....................| 1.0 % (13745/1320000) with  [79 Hz]   ETA 04:34:44         
RooUtil:: -|....................| 1.0 % (13761/1320000) with  [79 Hz]   ETA 04:34:25         
RooUtil:: \|....................| 1.0 % (13777/1320000) with  [79 Hz]   ETA 04:34:06         
RooUtil:: ||....................| 1.0 % (13793/1320000) with  [79 Hz]   ETA 04:33:46         
RooUtil:: /|....................| 1.0 % (13809/1320000) with  [79 Hz]   ETA 04:33:27         
RooUtil:: -|....................| 1.0 % (13825/1320000) with  [79 Hz]   ETA 04:33:08         
RooUtil:: \|....................| 1.0 % (13841/1320000) with  [79 Hz]   ETA 04:32:49         
RooUtil:: ||....................| 1.0 % (13857/1320000) with  [79 Hz]   ETA 04:32:30         
RooUtil:: /|....................| 1.1 % (13873/1320000) with  [79 Hz]   ETA 04:32:11         
RooUtil:: -|....................| 1.1 % (13889/1320000) with  [80 Hz]   ETA 04:31:52         
RooUtil:: \|....................| 1.1 % (13890/1320000) with  [80 Hz]   ETA 04:31:51         
RooUtil:: ||....................| 1.1 % (13907/1320000) with  [80 Hz]   ETA 04:31:30         
RooUtil:: /|....................| 1.1 % (13924/1320000) with  [80 Hz]   ETA 04:31:10         
RooUtil:: -|....................| 1.1 % (13941/1320000) with  [80 Hz]   ETA 04:30:50         
RooUtil:: \|....................| 1.1 % (13958/1320000) with  [80 Hz]   ETA 04:30:30         
RooUtil:: ||....................| 1.1 % (13975/1320000) with  [80 Hz]   ETA 04:30:10         
RooUtil:: /|....................| 1.1 % (13992/1320000) with  [80 Hz]   ETA 04:29:51         
RooUtil:: -|....................| 1.1 % (14009/1320000) with  [80 Hz]   ETA 04:29:31         
RooUtil:: \|....................| 1.1 % (14026/1320000) with  [80 Hz]   ETA 04:29:11         
RooUtil:: ||....................| 1.1 % (14043/1320000) with  [80 Hz]   ETA 04:28:51         
RooUtil:: /|....................| 1.1 % (14060/1320000) with  [81 Hz]   ETA 04:28:32         
RooUtil:: -|....................| 1.1 % (14077/1320000) with  [81 Hz]   ETA 04:28:12         
RooUtil:: \|....................| 1.1 % (14094/1320000) with  [81 Hz]   ETA 04:27:52         
RooUtil:: ||....................| 1.1 % (14111/1320000) with  [81 Hz]   ETA 04:27:33         
RooUtil:: /|....................| 1.1 % (14128/1320000) with  [81 Hz]   ETA 04:27:13         
RooUtil:: -|....................| 1.1 % (14145/1320000) with  [81 Hz]   ETA 04:26:54         
RooUtil:: \|....................| 1.1 % (14162/1320000) with  [81 Hz]   ETA 04:26:34         
RooUtil:: ||....................| 1.1 % (14179/1320000) with  [81 Hz]   ETA 04:26:15         
RooUtil:: /|....................| 1.1 % (14196/1320000) with  [81 Hz]   ETA 04:25:56         
RooUtil:: -|....................| 1.1 % (14213/1320000) with  [81 Hz]   ETA 04:25:36         
RooUtil:: \|....................| 1.1 % (14230/1320000) with  [82 Hz]   ETA 04:25:17         
RooUtil:: ||....................| 1.1 % (14247/1320000) with  [82 Hz]   ETA 04:24:58         
RooUtil:: /|....................| 1.1 % (14264/1320000) with  [82 Hz]   ETA 04:24:39         
RooUtil:: -|....................| 1.1 % (14281/1320000) with  [82 Hz]   ETA 04:24:20         
RooUtil:: \|....................| 1.1 % (14298/1320000) with  [82 Hz]   ETA 04:24:01         
RooUtil:: ||....................| 1.1 % (14315/1320000) with  [82 Hz]   ETA 04:23:42         
RooUtil:: /|....................| 1.1 % (14332/1320000) with  [82 Hz]   ETA 04:23:23         
RooUtil:: -|....................| 1.1 % (14349/1320000) with  [82 Hz]   ETA 04:23:04         
RooUtil:: \|....................| 1.1 % (14366/1320000) with  [82 Hz]   ETA 04:22:45         
RooUtil:: ||....................| 1.1 % (14383/1320000) with  [82 Hz]   ETA 04:22:26         
RooUtil:: /|....................| 1.1 % (14400/1320000) with  [83 Hz]   ETA 04:22:07         
RooUtil:: -|....................| 1.1 % (14417/1320000) with  [83 Hz]   ETA 04:21:49         
RooUtil:: \|....................| 1.1 % (14434/1320000) with  [83 Hz]   ETA 04:21:30         
RooUtil:: ||....................| 1.1 % (14451/1320000) with  [83 Hz]   ETA 04:21:11         
RooUtil:: /|....................| 1.1 % (14468/1320000) with  [83 Hz]   ETA 04:20:53         
RooUtil:: -|....................| 1.1 % (14485/1320000) with  [83 Hz]   ETA 04:20:34         
RooUtil:: \|....................| 1.1 % (14502/1320000) with  [83 Hz]   ETA 04:20:16         
RooUtil:: ||....................| 1.1 % (14519/1320000) with  [83 Hz]   ETA 04:19:57         
RooUtil:: /|....................| 1.1 % (14536/1320000) with  [83 Hz]   ETA 04:19:39         
RooUtil:: -|....................| 1.1 % (14553/1320000) with  [83 Hz]   ETA 04:19:20         
RooUtil:: \|....................| 1.1 % (14570/1320000) with  [83 Hz]   ETA 04:19:02         
RooUtil:: ||....................| 1.1 % (14587/1320000) with  [84 Hz]   ETA 04:18:44         
RooUtil:: /|....................| 1.1 % (14604/1320000) with  [84 Hz]   ETA 04:18:25         
RooUtil:: -|....................| 1.1 % (14621/1320000) with  [84 Hz]   ETA 04:18:07         
RooUtil:: \|....................| 1.1 % (14638/1320000) with  [84 Hz]   ETA 04:17:49         
RooUtil:: ||....................| 1.1 % (14655/1320000) with  [84 Hz]   ETA 04:17:31         
RooUtil:: /|....................| 1.1 % (14672/1320000) with  [84 Hz]   ETA 04:17:13         
RooUtil:: -|....................| 1.1 % (14689/1320000) with  [84 Hz]   ETA 04:16:55         
RooUtil:: \|....................| 1.1 % (14706/1320000) with  [84 Hz]   ETA 04:16:37         
RooUtil:: ||....................| 1.1 % (14723/1320000) with  [84 Hz]   ETA 04:16:19         
RooUtil:: /|....................| 1.1 % (14740/1320000) with  [84 Hz]   ETA 04:16:01         
RooUtil:: -|....................| 1.1 % (14757/1320000) with  [85 Hz]   ETA 04:15:43         
RooUtil:: \|....................| 1.1 % (14761/1320000) with  [85 Hz]   ETA 04:15:39         
RooUtil:: ||....................| 1.1 % (14779/1320000) with  [85 Hz]   ETA 04:15:20         
RooUtil:: /|....................| 1.1 % (14797/1320000) with  [85 Hz]   ETA 04:15:01         
RooUtil:: -|....................| 1.1 % (14815/1320000) with  [85 Hz]   ETA 04:14:42         
RooUtil:: \|....................| 1.1 % (14833/1320000) with  [85 Hz]   ETA 04:14:24         
RooUtil:: ||....................| 1.1 % (14851/1320000) with  [85 Hz]   ETA 04:14:05         
RooUtil:: /|....................| 1.1 % (14869/1320000) with  [85 Hz]   ETA 04:13:46         
RooUtil:: -|....................| 1.1 % (14887/1320000) with  [85 Hz]   ETA 04:13:28         
RooUtil:: \|....................| 1.1 % (14905/1320000) with  [85 Hz]   ETA 04:13:09         
RooUtil:: ||....................| 1.1 % (14923/1320000) with  [86 Hz]   ETA 04:12:51         
RooUtil:: /|....................| 1.1 % (14941/1320000) with  [86 Hz]   ETA 04:12:32         
RooUtil:: -|....................| 1.1 % (14959/1320000) with  [86 Hz]   ETA 04:12:14         
RooUtil:: \|....................| 1.1 % (14977/1320000) with  [86 Hz]   ETA 04:11:55         
RooUtil:: ||....................| 1.1 % (14995/1320000) with  [86 Hz]   ETA 04:11:37         
RooUtil:: /|....................| 1.1 % (15013/1320000) with  [86 Hz]   ETA 04:11:19         
RooUtil:: -|....................| 1.1 % (15031/1320000) with  [86 Hz]   ETA 04:11:00         
RooUtil:: \|....................| 1.1 % (15049/1320000) with  [86 Hz]   ETA 04:10:42         
RooUtil:: ||....................| 1.1 % (15067/1320000) with  [86 Hz]   ETA 04:10:24         
RooUtil:: /|....................| 1.1 % (15085/1320000) with  [86 Hz]   ETA 04:10:06         
RooUtil:: -|....................| 1.1 % (15103/1320000) with  [87 Hz]   ETA 04:09:48         
RooUtil:: \|....................| 1.1 % (15121/1320000) with  [87 Hz]   ETA 04:09:30         
RooUtil:: ||....................| 1.1 % (15139/1320000) with  [87 Hz]   ETA 04:09:12         
RooUtil:: /|....................| 1.1 % (15157/1320000) with  [87 Hz]   ETA 04:08:54         
RooUtil:: -|....................| 1.1 % (15175/1320000) with  [87 Hz]   ETA 04:08:36         
RooUtil:: \|....................| 1.2 % (15193/1320000) with  [87 Hz]   ETA 04:08:18         
RooUtil:: ||....................| 1.2 % (15211/1320000) with  [87 Hz]   ETA 04:08:00         
RooUtil:: /|....................| 1.2 % (15229/1320000) with  [87 Hz]   ETA 04:07:43         
RooUtil:: -|....................| 1.2 % (15247/1320000) with  [87 Hz]   ETA 04:07:25         
RooUtil:: \|....................| 1.2 % (15265/1320000) with  [87 Hz]   ETA 04:07:07         
RooUtil:: ||....................| 1.2 % (15283/1320000) with  [88 Hz]   ETA 04:06:49         
RooUtil:: /|....................| 1.2 % (15301/1320000) with  [88 Hz]   ETA 04:06:32         
RooUtil:: -|....................| 1.2 % (15319/1320000) with  [88 Hz]   ETA 04:06:14         
RooUtil:: \|....................| 1.2 % (15337/1320000) with  [88 Hz]   ETA 04:05:57         
RooUtil:: ||....................| 1.2 % (15355/1320000) with  [88 Hz]   ETA 04:05:39         
RooUtil:: /|....................| 1.2 % (15373/1320000) with  [88 Hz]   ETA 04:05:22         
RooUtil:: -|....................| 1.2 % (15391/1320000) with  [88 Hz]   ETA 04:05:04         
RooUtil:: \|....................| 1.2 % (15409/1320000) with  [88 Hz]   ETA 04:04:47         
RooUtil:: ||....................| 1.2 % (15427/1320000) with  [88 Hz]   ETA 04:04:30         
RooUtil:: /|....................| 1.2 % (15445/1320000) with  [89 Hz]   ETA 04:04:12         
RooUtil:: -|....................| 1.2 % (15463/1320000) with  [89 Hz]   ETA 04:03:55         
RooUtil:: \|....................| 1.2 % (15481/1320000) with  [89 Hz]   ETA 04:03:38         
RooUtil:: ||....................| 1.2 % (15499/1320000) with  [89 Hz]   ETA 04:03:21         
RooUtil:: /|....................| 1.2 % (15517/1320000) with  [89 Hz]   ETA 04:03:04         
RooUtil:: -|....................| 1.2 % (15535/1320000) with  [89 Hz]   ETA 04:02:47         
RooUtil:: \|....................| 1.2 % (15553/1320000) with  [89 Hz]   ETA 04:02:30         
RooUtil:: ||....................| 1.2 % (15571/1320000) with  [89 Hz]   ETA 04:02:13         
RooUtil:: /|....................| 1.2 % (15589/1320000) with  [89 Hz]   ETA 04:01:56         
RooUtil:: -|....................| 1.2 % (15607/1320000) with  [89 Hz]   ETA 04:01:39         
RooUtil:: \|....................| 1.2 % (15625/1320000) with  [90 Hz]   ETA 04:01:22         
RooUtil:: ||....................| 1.2 % (15638/1320000) with  [90 Hz]   ETA 04:01:10         
RooUtil:: /|....................| 1.2 % (15657/1320000) with  [90 Hz]   ETA 04:00:52         
RooUtil:: -|....................| 1.2 % (15676/1320000) with  [90 Hz]   ETA 04:00:34         
RooUtil:: \|....................| 1.2 % (15695/1320000) with  [90 Hz]   ETA 04:00:17         
RooUtil:: ||....................| 1.2 % (15714/1320000) with  [90 Hz]   ETA 03:59:59         
RooUtil:: /|....................| 1.2 % (15733/1320000) with  [90 Hz]   ETA 03:59:41         
RooUtil:: -|....................| 1.2 % (15752/1320000) with  [90 Hz]   ETA 03:59:24         
RooUtil:: \|....................| 1.2 % (15771/1320000) with  [90 Hz]   ETA 03:59:06         
RooUtil:: ||....................| 1.2 % (15790/1320000) with  [91 Hz]   ETA 03:58:49         
RooUtil:: /|....................| 1.2 % (15809/1320000) with  [91 Hz]   ETA 03:58:31         
RooUtil:: -|....................| 1.2 % (15828/1320000) with  [91 Hz]   ETA 03:58:14         
RooUtil:: \|....................| 1.2 % (15847/1320000) with  [91 Hz]   ETA 03:58:03         
RooUtil:: ||....................| 1.2 % (15866/1320000) with  [91 Hz]   ETA 03:57:45         
RooUtil:: /|....................| 1.2 % (15885/1320000) with  [91 Hz]   ETA 03:57:28         
RooUtil:: -|....................| 1.2 % (15904/1320000) with  [91 Hz]   ETA 03:57:11         
RooUtil:: \|....................| 1.2 % (15923/1320000) with  [91 Hz]   ETA 03:56:54         
RooUtil:: ||....................| 1.2 % (15942/1320000) with  [91 Hz]   ETA 03:56:37         
RooUtil:: /|....................| 1.2 % (15961/1320000) with  [91 Hz]   ETA 03:56:20         
RooUtil:: -|....................| 1.2 % (15980/1320000) with  [92 Hz]   ETA 03:56:03         
RooUtil:: \|....................| 1.2 % (15999/1320000) with  [92 Hz]   ETA 03:55:46         
RooUtil:: ||....................| 1.2 % (16018/1320000) with  [92 Hz]   ETA 03:55:29         
RooUtil:: /|....................| 1.2 % (16037/1320000) with  [92 Hz]   ETA 03:55:12         
RooUtil:: -|....................| 1.2 % (16056/1320000) with  [92 Hz]   ETA 03:54:55         
RooUtil:: \|....................| 1.2 % (16075/1320000) with  [92 Hz]   ETA 03:54:38         
RooUtil:: ||....................| 1.2 % (16094/1320000) with  [92 Hz]   ETA 03:54:21         
RooUtil:: /|....................| 1.2 % (16113/1320000) with  [92 Hz]   ETA 03:54:05         
RooUtil:: -|....................| 1.2 % (16132/1320000) with  [92 Hz]   ETA 03:53:48         
RooUtil:: \|....................| 1.2 % (16151/1320000) with  [93 Hz]   ETA 03:53:31         
RooUtil:: ||....................| 1.2 % (16170/1320000) with  [93 Hz]   ETA 03:53:14         
RooUtil:: /|....................| 1.2 % (16189/1320000) with  [93 Hz]   ETA 03:52:58         
RooUtil:: -|....................| 1.2 % (16208/1320000) with  [93 Hz]   ETA 03:52:41         
RooUtil:: \|....................| 1.2 % (16227/1320000) with  [93 Hz]   ETA 03:52:25         
RooUtil:: ||....................| 1.2 % (16246/1320000) with  [93 Hz]   ETA 03:52:08         
RooUtil:: /|....................| 1.2 % (16265/1320000) with  [93 Hz]   ETA 03:51:52         
RooUtil:: -|....................| 1.2 % (16284/1320000) with  [93 Hz]   ETA 03:51:35         
RooUtil:: \|....................| 1.2 % (16303/1320000) with  [93 Hz]   ETA 03:51:19         
RooUtil:: ||....................| 1.2 % (16322/1320000) with  [94 Hz]   ETA 03:51:03         
RooUtil:: /|....................| 1.2 % (16341/1320000) with  [94 Hz]   ETA 03:50:46         
RooUtil:: -|....................| 1.2 % (16360/1320000) with  [94 Hz]   ETA 03:50:30         
RooUtil:: \|....................| 1.2 % (16379/1320000) with  [94 Hz]   ETA 03:50:14         
RooUtil:: ||....................| 1.2 % (16398/1320000) with  [94 Hz]   ETA 03:49:58         
RooUtil:: /|....................| 1.2 % (16417/1320000) with  [94 Hz]   ETA 03:49:41         
RooUtil:: -|....................| 1.2 % (16436/1320000) with  [94 Hz]   ETA 03:49:25         
RooUtil:: \|....................| 1.2 % (16455/1320000) with  [94 Hz]   ETA 03:49:09         
RooUtil:: ||....................| 1.2 % (16474/1320000) with  [94 Hz]   ETA 03:48:53         
RooUtil:: /|....................| 1.2 % (16493/1320000) with  [95 Hz]   ETA 03:48:37         
RooUtil:: -|....................| 1.2 % (16501/1320000) with  [95 Hz]   ETA 03:48:31         
RooUtil:: \|....................| 1.3 % (16521/1320000) with  [95 Hz]   ETA 03:48:14         
RooUtil:: ||....................| 1.3 % (16541/1320000) with  [95 Hz]   ETA 03:47:57         
RooUtil:: /|....................| 1.3 % (16561/1320000) with  [95 Hz]   ETA 03:47:40         
RooUtil:: -|....................| 1.3 % (16581/1320000) with  [95 Hz]   ETA 03:47:24         
RooUtil:: \|....................| 1.3 % (16601/1320000) with  [95 Hz]   ETA 03:47:07         
RooUtil:: ||....................| 1.3 % (16621/1320000) with  [95 Hz]   ETA 03:46:50         
RooUtil:: /|....................| 1.3 % (16641/1320000) with  [95 Hz]   ETA 03:46:34         
RooUtil:: -|....................| 1.3 % (16661/1320000) with  [95 Hz]   ETA 03:46:17         
RooUtil:: \|....................| 1.3 % (16681/1320000) with  [96 Hz]   ETA 03:46:01         
RooUtil:: ||....................| 1.3 % (16701/1320000) with  [96 Hz]   ETA 03:45:44         
RooUtil:: /|....................| 1.3 % (16721/1320000) with  [96 Hz]   ETA 03:45:28         
RooUtil:: -|....................| 1.3 % (16741/1320000) with  [96 Hz]   ETA 03:45:12         
RooUtil:: \|....................| 1.3 % (16761/1320000) with  [96 Hz]   ETA 03:44:55         
RooUtil:: ||....................| 1.3 % (16781/1320000) with  [96 Hz]   ETA 03:44:39         
RooUtil:: /|....................| 1.3 % (16801/1320000) with  [96 Hz]   ETA 03:44:23         
RooUtil:: -|....................| 1.3 % (16821/1320000) with  [96 Hz]   ETA 03:44:07         
RooUtil:: \|....................| 1.3 % (16841/1320000) with  [97 Hz]   ETA 03:43:50         
RooUtil:: ||....................| 1.3 % (16861/1320000) with  [97 Hz]   ETA 03:43:34         
RooUtil:: /|....................| 1.3 % (16881/1320000) with  [97 Hz]   ETA 03:43:18         
RooUtil:: -|....................| 1.3 % (16901/1320000) with  [97 Hz]   ETA 03:43:02         
RooUtil:: \|....................| 1.3 % (16921/1320000) with  [97 Hz]   ETA 03:42:46         
RooUtil:: ||....................| 1.3 % (16941/1320000) with  [97 Hz]   ETA 03:42:30         
RooUtil:: /|....................| 1.3 % (16961/1320000) with  [97 Hz]   ETA 03:42:14         
RooUtil:: -|....................| 1.3 % (16981/1320000) with  [97 Hz]   ETA 03:41:59         
RooUtil:: \|....................| 1.3 % (17001/1320000) with  [97 Hz]   ETA 03:41:43         
RooUtil:: ||....................| 1.3 % (17021/1320000) with  [98 Hz]   ETA 03:41:27         
RooUtil:: /|....................| 1.3 % (17041/1320000) with  [98 Hz]   ETA 03:41:11         
RooUtil:: -|....................| 1.3 % (17061/1320000) with  [98 Hz]   ETA 03:40:55         
RooUtil:: \|....................| 1.3 % (17081/1320000) with  [98 Hz]   ETA 03:40:40         
RooUtil:: ||....................| 1.3 % (17101/1320000) with  [98 Hz]   ETA 03:40:24         
RooUtil:: /|....................| 1.3 % (17121/1320000) with  [98 Hz]   ETA 03:40:08         
RooUtil:: -|....................| 1.3 % (17141/1320000) with  [98 Hz]   ETA 03:39:53         
RooUtil:: \|....................| 1.3 % (17161/1320000) with  [98 Hz]   ETA 03:39:37         
RooUtil:: ||....................| 1.3 % (17181/1320000) with  [98 Hz]   ETA 03:39:22         
RooUtil:: /|....................| 1.3 % (17201/1320000) with  [99 Hz]   ETA 03:39:06         
RooUtil:: -|....................| 1.3 % (17221/1320000) with  [99 Hz]   ETA 03:38:51         
RooUtil:: \|....................| 1.3 % (17241/1320000) with  [99 Hz]   ETA 03:38:35         
RooUtil:: ||....................| 1.3 % (17261/1320000) with  [99 Hz]   ETA 03:38:20         
RooUtil:: /|....................| 1.3 % (17281/1320000) with  [99 Hz]   ETA 03:38:05         
RooUtil:: -|....................| 1.3 % (17301/1320000) with  [99 Hz]   ETA 03:37:49         
RooUtil:: \|....................| 1.3 % (17321/1320000) with  [99 Hz]   ETA 03:37:34         
RooUtil:: ||....................| 1.3 % (17341/1320000) with  [99 Hz]   ETA 03:37:19         
RooUtil:: /|....................| 1.3 % (17361/1320000) with  [100 Hz]   ETA 03:37:04         
RooUtil:: -|....................| 1.3 % (17368/1320000) with  [100 Hz]   ETA 03:36:58         
RooUtil:: \|....................| 1.3 % (17389/1320000) with  [100 Hz]   ETA 03:36:42         
RooUtil:: ||....................| 1.3 % (17410/1320000) with  [100 Hz]   ETA 03:36:26         
RooUtil:: /|....................| 1.3 % (17431/1320000) with  [100 Hz]   ETA 03:36:11         
RooUtil:: -|....................| 1.3 % (17452/1320000) with  [100 Hz]   ETA 03:35:55         
RooUtil:: \|....................| 1.3 % (17473/1320000) with  [100 Hz]   ETA 03:35:39         
RooUtil:: ||....................| 1.3 % (17494/1320000) with  [100 Hz]   ETA 03:35:23         
RooUtil:: /|....................| 1.3 % (17515/1320000) with  [100 Hz]   ETA 03:35:08         
RooUtil:: -|....................| 1.3 % (17536/1320000) with  [101 Hz]   ETA 03:34:52         
RooUtil:: \|....................| 1.3 % (17557/1320000) with  [101 Hz]   ETA 03:34:36         
RooUtil:: ||....................| 1.3 % (17578/1320000) with  [101 Hz]   ETA 03:34:21         
RooUtil:: /|....................| 1.3 % (17599/1320000) with  [101 Hz]   ETA 03:34:05         
RooUtil:: -|....................| 1.3 % (17620/1320000) with  [101 Hz]   ETA 03:33:50         
RooUtil:: \|....................| 1.3 % (17641/1320000) with  [101 Hz]   ETA 03:33:34         
RooUtil:: ||....................| 1.3 % (17662/1320000) with  [101 Hz]   ETA 03:33:19         
RooUtil:: /|....................| 1.3 % (17683/1320000) with  [101 Hz]   ETA 03:33:03         
RooUtil:: -|....................| 1.3 % (17704/1320000) with  [101 Hz]   ETA 03:32:48         
RooUtil:: \|....................| 1.3 % (17725/1320000) with  [102 Hz]   ETA 03:32:33         
RooUtil:: ||....................| 1.3 % (17746/1320000) with  [102 Hz]   ETA 03:32:17         
RooUtil:: /|....................| 1.3 % (17767/1320000) with  [102 Hz]   ETA 03:32:02         
RooUtil:: -|....................| 1.3 % (17788/1320000) with  [102 Hz]   ETA 03:31:47         
RooUtil:: \|....................| 1.3 % (17809/1320000) with  [102 Hz]   ETA 03:31:32         
RooUtil:: ||....................| 1.4 % (17830/1320000) with  [102 Hz]   ETA 03:31:17         
