>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/5D2E4672-C7D3-AF49-B699-E0F7E83A699C.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/5D2E4672-C7D3-AF49-B699-E0F7E83A699C.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: -|....................| 0.4 % (5902/1338000) with  [30 Hz]   ETA 12:03:38         
RooUtil:: \|....................| 0.4 % (5909/1338000) with  [30 Hz]   ETA 12:02:47         
RooUtil:: ||....................| 0.4 % (5916/1338000) with  [30 Hz]   ETA 12:01:55         
RooUtil:: /|....................| 0.4 % (5923/1338000) with  [30 Hz]   ETA 12:01:04         
RooUtil:: -|....................| 0.4 % (5930/1338000) with  [30 Hz]   ETA 12:00:12         
RooUtil:: \|....................| 0.4 % (5937/1338000) with  [30 Hz]   ETA 11:59:21         
RooUtil:: ||....................| 0.4 % (5944/1338000) with  [30 Hz]   ETA 11:58:30         
RooUtil:: /|....................| 0.4 % (5951/1338000) with  [30 Hz]   ETA 11:57:39         
RooUtil:: -|....................| 0.4 % (5958/1338000) with  [30 Hz]   ETA 11:56:48         
RooUtil:: \|....................| 0.4 % (5965/1338000) with  [31 Hz]   ETA 11:55:58         
RooUtil:: ||....................| 0.4 % (5972/1338000) with  [31 Hz]   ETA 11:55:07         
RooUtil:: /|....................| 0.4 % (5979/1338000) with  [31 Hz]   ETA 11:54:17         
RooUtil:: -|....................| 0.4 % (5986/1338000) with  [31 Hz]   ETA 11:53:26         
RooUtil:: \|....................| 0.4 % (5993/1338000) with  [31 Hz]   ETA 11:52:36         
RooUtil:: ||....................| 0.4 % (6000/1338000) with  [31 Hz]   ETA 11:51:46         
RooUtil:: /|....................| 0.4 % (6007/1338000) with  [31 Hz]   ETA 11:50:56         
RooUtil:: -|....................| 0.4 % (6014/1338000) with  [31 Hz]   ETA 11:50:06         
RooUtil:: \|....................| 0.4 % (6021/1338000) with  [31 Hz]   ETA 11:49:16         
RooUtil:: ||....................| 0.5 % (6028/1338000) with  [31 Hz]   ETA 11:48:27         
RooUtil:: /|....................| 0.5 % (6035/1338000) with  [31 Hz]   ETA 11:47:37         
RooUtil:: -|....................| 0.5 % (6042/1338000) with  [31 Hz]   ETA 11:46:48         
RooUtil:: \|....................| 0.5 % (6049/1338000) with  [31 Hz]   ETA 11:45:59         
RooUtil:: ||....................| 0.5 % (6056/1338000) with  [31 Hz]   ETA 11:45:09         
RooUtil:: /|....................| 0.5 % (6063/1338000) with  [31 Hz]   ETA 11:44:20         
RooUtil:: -|....................| 0.5 % (6070/1338000) with  [31 Hz]   ETA 11:43:31         
RooUtil:: \|....................| 0.5 % (6077/1338000) with  [31 Hz]   ETA 11:42:43         
RooUtil:: ||....................| 0.5 % (6084/1338000) with  [31 Hz]   ETA 11:41:54         
RooUtil:: /|....................| 0.5 % (6091/1338000) with  [31 Hz]   ETA 11:41:05         
RooUtil:: -|....................| 0.5 % (6098/1338000) with  [31 Hz]   ETA 11:40:17         
RooUtil:: \|....................| 0.5 % (6105/1338000) with  [31 Hz]   ETA 11:39:28         
RooUtil:: ||....................| 0.5 % (6112/1338000) with  [31 Hz]   ETA 11:38:40         
RooUtil:: /|....................| 0.5 % (6119/1338000) with  [31 Hz]   ETA 11:37:52         
RooUtil:: -|....................| 0.5 % (6126/1338000) with  [31 Hz]   ETA 11:37:04         
RooUtil:: \|....................| 0.5 % (6133/1338000) with  [31 Hz]   ETA 11:36:16         
RooUtil:: ||....................| 0.5 % (6140/1338000) with  [31 Hz]   ETA 11:35:28         
RooUtil:: /|....................| 0.5 % (6147/1338000) with  [31 Hz]   ETA 11:34:41         
RooUtil:: -|....................| 0.5 % (6154/1338000) with  [31 Hz]   ETA 11:33:53         
RooUtil:: \|....................| 0.5 % (6161/1338000) with  [32 Hz]   ETA 11:33:05         
RooUtil:: ||....................| 0.5 % (6168/1338000) with  [32 Hz]   ETA 11:32:18         
RooUtil:: /|....................| 0.5 % (6175/1338000) with  [32 Hz]   ETA 11:31:31         
RooUtil:: -|....................| 0.5 % (6182/1338000) with  [32 Hz]   ETA 11:30:44         
RooUtil:: \|....................| 0.5 % (6189/1338000) with  [32 Hz]   ETA 11:29:56         
RooUtil:: ||....................| 0.5 % (6196/1338000) with  [32 Hz]   ETA 11:29:09         
RooUtil:: /|....................| 0.5 % (6203/1338000) with  [32 Hz]   ETA 11:28:23         
RooUtil:: -|....................| 0.5 % (6210/1338000) with  [32 Hz]   ETA 11:27:36         
RooUtil:: \|....................| 0.5 % (6217/1338000) with  [32 Hz]   ETA 11:26:49         
RooUtil:: ||....................| 0.5 % (6224/1338000) with  [32 Hz]   ETA 11:26:03         
RooUtil:: /|....................| 0.5 % (6231/1338000) with  [32 Hz]   ETA 11:25:16         
RooUtil:: -|....................| 0.5 % (6238/1338000) with  [32 Hz]   ETA 11:24:30         
RooUtil:: \|....................| 0.5 % (6245/1338000) with  [32 Hz]   ETA 11:23:44         
RooUtil:: ||....................| 0.5 % (6252/1338000) with  [32 Hz]   ETA 11:22:57         
RooUtil:: /|....................| 0.5 % (6259/1338000) with  [32 Hz]   ETA 11:22:11         
RooUtil:: -|....................| 0.5 % (6266/1338000) with  [32 Hz]   ETA 11:21:25         
RooUtil:: \|....................| 0.5 % (6273/1338000) with  [32 Hz]   ETA 11:20:40         
RooUtil:: ||....................| 0.5 % (6280/1338000) with  [32 Hz]   ETA 11:19:54         
RooUtil:: /|....................| 0.5 % (6287/1338000) with  [32 Hz]   ETA 11:19:08         
RooUtil:: -|....................| 0.5 % (6294/1338000) with  [32 Hz]   ETA 11:18:23         
RooUtil:: \|....................| 0.5 % (6301/1338000) with  [32 Hz]   ETA 11:17:37         
RooUtil:: ||....................| 0.5 % (6308/1338000) with  [32 Hz]   ETA 11:16:52         
RooUtil:: /|....................| 0.5 % (6315/1338000) with  [32 Hz]   ETA 11:16:07         
RooUtil:: -|....................| 0.5 % (6322/1338000) with  [32 Hz]   ETA 11:15:22         
RooUtil:: \|....................| 0.5 % (6329/1338000) with  [32 Hz]   ETA 11:14:37         
RooUtil:: ||....................| 0.5 % (6336/1338000) with  [32 Hz]   ETA 11:13:52         
RooUtil:: /|....................| 0.5 % (6343/1338000) with  [32 Hz]   ETA 11:13:07         
RooUtil:: -|....................| 0.5 % (6350/1338000) with  [33 Hz]   ETA 11:12:22         
RooUtil:: \|....................| 0.5 % (6357/1338000) with  [33 Hz]   ETA 11:11:38         
RooUtil:: ||....................| 0.5 % (6364/1338000) with  [33 Hz]   ETA 11:10:53         
RooUtil:: /|....................| 0.5 % (6371/1338000) with  [33 Hz]   ETA 11:10:09         
RooUtil:: -|....................| 0.5 % (6378/1338000) with  [33 Hz]   ETA 11:09:24         
RooUtil:: \|....................| 0.5 % (6385/1338000) with  [33 Hz]   ETA 11:08:40         
RooUtil:: ||....................| 0.5 % (6392/1338000) with  [33 Hz]   ETA 11:07:56         
RooUtil:: /|....................| 0.5 % (6399/1338000) with  [33 Hz]   ETA 11:07:12         
RooUtil:: -|....................| 0.5 % (6406/1338000) with  [33 Hz]   ETA 11:06:28         
RooUtil:: \|....................| 0.5 % (6413/1338000) with  [33 Hz]   ETA 11:05:44         
RooUtil:: ||....................| 0.5 % (6420/1338000) with  [33 Hz]   ETA 11:05:00         
RooUtil:: /|....................| 0.5 % (6427/1338000) with  [33 Hz]   ETA 11:04:17         
RooUtil:: -|....................| 0.5 % (6434/1338000) with  [33 Hz]   ETA 11:03:33         
RooUtil:: \|....................| 0.5 % (6441/1338000) with  [33 Hz]   ETA 11:02:50         
RooUtil:: ||....................| 0.5 % (6448/1338000) with  [33 Hz]   ETA 11:02:06         
RooUtil:: /|....................| 0.5 % (6455/1338000) with  [33 Hz]   ETA 11:01:23         
RooUtil:: -|....................| 0.5 % (6462/1338000) with  [33 Hz]   ETA 11:00:40         
RooUtil:: \|....................| 0.5 % (6469/1338000) with  [33 Hz]   ETA 10:59:57         
RooUtil:: ||....................| 0.5 % (6476/1338000) with  [33 Hz]   ETA 10:59:14         
RooUtil:: /|....................| 0.5 % (6483/1338000) with  [33 Hz]   ETA 10:58:31         
RooUtil:: -|....................| 0.5 % (6490/1338000) with  [33 Hz]   ETA 10:57:48         
RooUtil:: \|....................| 0.5 % (6497/1338000) with  [33 Hz]   ETA 10:57:05         
RooUtil:: ||....................| 0.5 % (6504/1338000) with  [33 Hz]   ETA 10:56:23         
RooUtil:: /|....................| 0.5 % (6511/1338000) with  [33 Hz]   ETA 10:55:40         
RooUtil:: -|....................| 0.5 % (6518/1338000) with  [33 Hz]   ETA 10:54:58         
RooUtil:: \|....................| 0.5 % (6525/1338000) with  [33 Hz]   ETA 10:54:15         
RooUtil:: ||....................| 0.5 % (6532/1338000) with  [33 Hz]   ETA 10:53:33         
RooUtil:: /|....................| 0.5 % (6539/1338000) with  [33 Hz]   ETA 10:52:51         
RooUtil:: -|....................| 0.5 % (6546/1338000) with  [34 Hz]   ETA 10:52:09         
RooUtil:: \|....................| 0.5 % (6553/1338000) with  [34 Hz]   ETA 10:51:27         
RooUtil:: ||....................| 0.5 % (6560/1338000) with  [34 Hz]   ETA 10:50:45         
RooUtil:: /|....................| 0.5 % (6567/1338000) with  [34 Hz]   ETA 10:50:03         
RooUtil:: -|....................| 0.5 % (6574/1338000) with  [34 Hz]   ETA 10:49:21         
RooUtil:: \|....................| 0.5 % (6581/1338000) with  [34 Hz]   ETA 10:48:40         
RooUtil:: ||....................| 0.5 % (6588/1338000) with  [34 Hz]   ETA 10:47:58         
RooUtil:: /|....................| 0.5 % (6595/1338000) with  [34 Hz]   ETA 10:47:17         
RooUtil:: -|....................| 0.5 % (6602/1338000) with  [34 Hz]   ETA 10:46:35         
RooUtil:: \|....................| 0.5 % (6609/1338000) with  [34 Hz]   ETA 10:45:54         
RooUtil:: ||....................| 0.5 % (6616/1338000) with  [34 Hz]   ETA 10:45:13         
RooUtil:: /|....................| 0.5 % (6623/1338000) with  [34 Hz]   ETA 10:44:32         
RooUtil:: -|....................| 0.5 % (6630/1338000) with  [34 Hz]   ETA 10:43:51         
RooUtil:: \|....................| 0.5 % (6637/1338000) with  [34 Hz]   ETA 10:43:10         
RooUtil:: ||....................| 0.5 % (6644/1338000) with  [34 Hz]   ETA 10:42:29         
RooUtil:: /|....................| 0.5 % (6651/1338000) with  [34 Hz]   ETA 10:41:48         
RooUtil:: -|....................| 0.5 % (6658/1338000) with  [34 Hz]   ETA 10:41:07         
RooUtil:: \|....................| 0.5 % (6665/1338000) with  [34 Hz]   ETA 10:40:27         
RooUtil:: ||....................| 0.5 % (6672/1338000) with  [34 Hz]   ETA 10:39:46         
RooUtil:: /|....................| 0.5 % (6679/1338000) with  [34 Hz]   ETA 10:39:06         
RooUtil:: -|....................| 0.5 % (6686/1338000) with  [34 Hz]   ETA 10:38:26         
RooUtil:: \|....................| 0.5 % (6693/1338000) with  [34 Hz]   ETA 10:37:45         
RooUtil:: ||....................| 0.5 % (6700/1338000) with  [34 Hz]   ETA 10:37:05         
RooUtil:: /|....................| 0.5 % (6707/1338000) with  [34 Hz]   ETA 10:36:25         
RooUtil:: -|....................| 0.5 % (6714/1338000) with  [34 Hz]   ETA 10:35:45         
RooUtil:: \|....................| 0.5 % (6721/1338000) with  [34 Hz]   ETA 10:35:05         
RooUtil:: ||....................| 0.5 % (6728/1338000) with  [34 Hz]   ETA 10:34:25         
RooUtil:: /|....................| 0.5 % (6735/1338000) with  [35 Hz]   ETA 10:33:46         
RooUtil:: -|....................| 0.5 % (6737/1338000) with  [35 Hz]   ETA 10:33:34         
RooUtil:: \|....................| 0.5 % (6745/1338000) with  [35 Hz]   ETA 10:32:49         
RooUtil:: ||....................| 0.5 % (6753/1338000) with  [35 Hz]   ETA 10:32:04         
RooUtil:: /|....................| 0.5 % (6761/1338000) with  [35 Hz]   ETA 10:31:19         
RooUtil:: -|....................| 0.5 % (6769/1338000) with  [35 Hz]   ETA 10:30:34         
RooUtil:: \|....................| 0.5 % (6777/1338000) with  [35 Hz]   ETA 10:29:49         
RooUtil:: ||....................| 0.5 % (6785/1338000) with  [35 Hz]   ETA 10:29:04         
RooUtil:: /|....................| 0.5 % (6793/1338000) with  [35 Hz]   ETA 10:28:19         
RooUtil:: -|....................| 0.5 % (6801/1338000) with  [35 Hz]   ETA 10:27:35         
RooUtil:: \|....................| 0.5 % (6809/1338000) with  [35 Hz]   ETA 10:26:50         
RooUtil:: ||....................| 0.5 % (6817/1338000) with  [35 Hz]   ETA 10:26:06         
RooUtil:: /|....................| 0.5 % (6825/1338000) with  [35 Hz]   ETA 10:25:22         
RooUtil:: -|....................| 0.5 % (6833/1338000) with  [35 Hz]   ETA 10:24:37         
RooUtil:: \|....................| 0.5 % (6841/1338000) with  [35 Hz]   ETA 10:23:53         
RooUtil:: ||....................| 0.5 % (6849/1338000) with  [35 Hz]   ETA 10:23:10         
RooUtil:: /|....................| 0.5 % (6857/1338000) with  [35 Hz]   ETA 10:22:26         
RooUtil:: -|....................| 0.5 % (6865/1338000) with  [35 Hz]   ETA 10:21:42         
RooUtil:: \|....................| 0.5 % (6873/1338000) with  [35 Hz]   ETA 10:20:58         
RooUtil:: ||....................| 0.5 % (6881/1338000) with  [35 Hz]   ETA 10:20:15         
RooUtil:: /|....................| 0.5 % (6889/1338000) with  [35 Hz]   ETA 10:19:31         
RooUtil:: -|....................| 0.5 % (6897/1338000) with  [35 Hz]   ETA 10:18:48         
RooUtil:: \|....................| 0.5 % (6905/1338000) with  [35 Hz]   ETA 10:18:05         
RooUtil:: ||....................| 0.5 % (6913/1338000) with  [35 Hz]   ETA 10:17:22         
RooUtil:: /|....................| 0.5 % (6921/1338000) with  [35 Hz]   ETA 10:16:39         
RooUtil:: -|....................| 0.5 % (6929/1338000) with  [36 Hz]   ETA 10:15:56         
RooUtil:: \|....................| 0.5 % (6937/1338000) with  [36 Hz]   ETA 10:15:13         
RooUtil:: ||....................| 0.5 % (6945/1338000) with  [36 Hz]   ETA 10:14:30         
RooUtil:: /|....................| 0.5 % (6953/1338000) with  [36 Hz]   ETA 10:13:48         
RooUtil:: -|....................| 0.5 % (6961/1338000) with  [36 Hz]   ETA 10:13:05         
RooUtil:: \|....................| 0.5 % (6969/1338000) with  [36 Hz]   ETA 10:12:23         
RooUtil:: ||....................| 0.5 % (6977/1338000) with  [36 Hz]   ETA 10:11:40         
RooUtil:: /|....................| 0.5 % (6985/1338000) with  [36 Hz]   ETA 10:10:58         
RooUtil:: -|....................| 0.5 % (6993/1338000) with  [36 Hz]   ETA 10:10:16         
RooUtil:: \|....................| 0.5 % (7001/1338000) with  [36 Hz]   ETA 10:09:34         
RooUtil:: ||....................| 0.5 % (7009/1338000) with  [36 Hz]   ETA 10:08:52         
RooUtil:: /|....................| 0.5 % (7017/1338000) with  [36 Hz]   ETA 10:08:10         
RooUtil:: -|....................| 0.5 % (7025/1338000) with  [36 Hz]   ETA 10:07:28         
RooUtil:: \|....................| 0.5 % (7033/1338000) with  [36 Hz]   ETA 10:06:47         
RooUtil:: ||....................| 0.5 % (7041/1338000) with  [36 Hz]   ETA 10:06:05         
RooUtil:: /|....................| 0.5 % (7049/1338000) with  [36 Hz]   ETA 10:05:23         
RooUtil:: -|....................| 0.5 % (7057/1338000) with  [36 Hz]   ETA 10:04:42         
RooUtil:: \|....................| 0.5 % (7065/1338000) with  [36 Hz]   ETA 10:04:01         
RooUtil:: ||....................| 0.5 % (7073/1338000) with  [36 Hz]   ETA 10:03:20         
RooUtil:: /|....................| 0.5 % (7081/1338000) with  [36 Hz]   ETA 10:02:38         
RooUtil:: -|....................| 0.5 % (7089/1338000) with  [36 Hz]   ETA 10:01:57         
RooUtil:: \|....................| 0.5 % (7097/1338000) with  [36 Hz]   ETA 10:01:17         
RooUtil:: ||....................| 0.5 % (7105/1338000) with  [36 Hz]   ETA 10:00:36         
RooUtil:: /|....................| 0.5 % (7113/1338000) with  [36 Hz]   ETA 09:59:55         
RooUtil:: -|....................| 0.5 % (7121/1338000) with  [37 Hz]   ETA 09:59:14         
RooUtil:: \|....................| 0.5 % (7129/1338000) with  [37 Hz]   ETA 09:58:34         
RooUtil:: ||....................| 0.5 % (7137/1338000) with  [37 Hz]   ETA 09:57:53         
RooUtil:: /|....................| 0.5 % (7145/1338000) with  [37 Hz]   ETA 09:57:13         
RooUtil:: -|....................| 0.5 % (7153/1338000) with  [37 Hz]   ETA 09:56:33         
RooUtil:: \|....................| 0.5 % (7161/1338000) with  [37 Hz]   ETA 09:55:52         
RooUtil:: ||....................| 0.5 % (7169/1338000) with  [37 Hz]   ETA 09:55:12         
RooUtil:: /|....................| 0.5 % (7177/1338000) with  [37 Hz]   ETA 09:54:33         
RooUtil:: -|....................| 0.5 % (7185/1338000) with  [37 Hz]   ETA 09:53:53         
RooUtil:: \|....................| 0.5 % (7193/1338000) with  [37 Hz]   ETA 09:53:13         
RooUtil:: ||....................| 0.5 % (7201/1338000) with  [37 Hz]   ETA 09:52:33         
RooUtil:: /|....................| 0.5 % (7209/1338000) with  [37 Hz]   ETA 09:51:53         
RooUtil:: -|....................| 0.5 % (7217/1338000) with  [37 Hz]   ETA 09:51:14         
RooUtil:: \|....................| 0.5 % (7225/1338000) with  [37 Hz]   ETA 09:50:34         
RooUtil:: ||....................| 0.5 % (7233/1338000) with  [37 Hz]   ETA 09:49:55         
RooUtil:: /|....................| 0.5 % (7241/1338000) with  [37 Hz]   ETA 09:49:16         
RooUtil:: -|....................| 0.5 % (7249/1338000) with  [37 Hz]   ETA 09:48:36         
RooUtil:: \|....................| 0.5 % (7257/1338000) with  [37 Hz]   ETA 09:47:57         
RooUtil:: ||....................| 0.5 % (7265/1338000) with  [37 Hz]   ETA 09:47:18         
RooUtil:: /|....................| 0.5 % (7273/1338000) with  [37 Hz]   ETA 09:46:39         
RooUtil:: -|....................| 0.5 % (7281/1338000) with  [37 Hz]   ETA 09:46:00         
RooUtil:: \|....................| 0.5 % (7289/1338000) with  [37 Hz]   ETA 09:45:22         
RooUtil:: ||....................| 0.5 % (7297/1338000) with  [37 Hz]   ETA 09:44:43         
RooUtil:: /|....................| 0.5 % (7305/1338000) with  [37 Hz]   ETA 09:44:04         
RooUtil:: -|....................| 0.5 % (7313/1338000) with  [38 Hz]   ETA 09:43:26         
RooUtil:: \|....................| 0.5 % (7321/1338000) with  [38 Hz]   ETA 09:42:47         
RooUtil:: ||....................| 0.5 % (7329/1338000) with  [38 Hz]   ETA 09:42:09         
RooUtil:: /|....................| 0.5 % (7337/1338000) with  [38 Hz]   ETA 09:41:31         
RooUtil:: -|....................| 0.5 % (7345/1338000) with  [38 Hz]   ETA 09:40:52         
RooUtil:: \|....................| 0.5 % (7353/1338000) with  [38 Hz]   ETA 09:40:14         
RooUtil:: ||....................| 0.6 % (7361/1338000) with  [38 Hz]   ETA 09:39:36         
RooUtil:: /|....................| 0.6 % (7369/1338000) with  [38 Hz]   ETA 09:38:58         
RooUtil:: -|....................| 0.6 % (7377/1338000) with  [38 Hz]   ETA 09:38:20         
RooUtil:: \|....................| 0.6 % (7385/1338000) with  [38 Hz]   ETA 09:37:43         
RooUtil:: ||....................| 0.6 % (7393/1338000) with  [38 Hz]   ETA 09:37:05         
RooUtil:: /|....................| 0.6 % (7401/1338000) with  [38 Hz]   ETA 09:36:27         
RooUtil:: -|....................| 0.6 % (7409/1338000) with  [38 Hz]   ETA 09:35:50         
RooUtil:: \|....................| 0.6 % (7417/1338000) with  [38 Hz]   ETA 09:35:12         
RooUtil:: ||....................| 0.6 % (7425/1338000) with  [38 Hz]   ETA 09:34:35         
RooUtil:: /|....................| 0.6 % (7433/1338000) with  [38 Hz]   ETA 09:33:58         
RooUtil:: -|....................| 0.6 % (7441/1338000) with  [38 Hz]   ETA 09:33:20         
RooUtil:: \|....................| 0.6 % (7449/1338000) with  [38 Hz]   ETA 09:32:43         
RooUtil:: ||....................| 0.6 % (7457/1338000) with  [38 Hz]   ETA 09:32:06         
RooUtil:: /|....................| 0.6 % (7465/1338000) with  [38 Hz]   ETA 09:31:29         
RooUtil:: -|....................| 0.6 % (7473/1338000) with  [38 Hz]   ETA 09:30:52         
RooUtil:: \|....................| 0.6 % (7481/1338000) with  [38 Hz]   ETA 09:30:16         
RooUtil:: ||....................| 0.6 % (7489/1338000) with  [38 Hz]   ETA 09:29:39         
RooUtil:: /|....................| 0.6 % (7497/1338000) with  [38 Hz]   ETA 09:29:02         
RooUtil:: -|....................| 0.6 % (7505/1338000) with  [39 Hz]   ETA 09:28:26         
RooUtil:: \|....................| 0.6 % (7513/1338000) with  [39 Hz]   ETA 09:27:49         
RooUtil:: ||....................| 0.6 % (7521/1338000) with  [39 Hz]   ETA 09:27:13         
RooUtil:: /|....................| 0.6 % (7529/1338000) with  [39 Hz]   ETA 09:26:36         
RooUtil:: -|....................| 0.6 % (7537/1338000) with  [39 Hz]   ETA 09:26:00         
RooUtil:: \|....................| 0.6 % (7545/1338000) with  [39 Hz]   ETA 09:25:24         
RooUtil:: ||....................| 0.6 % (7553/1338000) with  [39 Hz]   ETA 09:24:48         
RooUtil:: /|....................| 0.6 % (7561/1338000) with  [39 Hz]   ETA 09:24:12         
RooUtil:: -|....................| 0.6 % (7569/1338000) with  [39 Hz]   ETA 09:23:36         
RooUtil:: \|....................| 0.6 % (7577/1338000) with  [39 Hz]   ETA 09:23:00         
RooUtil:: ||....................| 0.6 % (7585/1338000) with  [39 Hz]   ETA 09:22:24         
RooUtil:: /|....................| 0.6 % (7593/1338000) with  [39 Hz]   ETA 09:21:48         
RooUtil:: -|....................| 0.6 % (7601/1338000) with  [39 Hz]   ETA 09:21:12         
RooUtil:: \|....................| 0.6 % (7609/1338000) with  [39 Hz]   ETA 09:20:37         
RooUtil:: ||....................| 0.6 % (7617/1338000) with  [39 Hz]   ETA 09:20:01         
RooUtil:: /|....................| 0.6 % (7625/1338000) with  [39 Hz]   ETA 09:19:26         
RooUtil:: -|....................| 0.6 % (7633/1338000) with  [39 Hz]   ETA 09:18:51         
RooUtil:: \|....................| 0.6 % (7641/1338000) with  [39 Hz]   ETA 09:18:15         
RooUtil:: ||....................| 0.6 % (7649/1338000) with  [39 Hz]   ETA 09:17:40         
RooUtil:: /|....................| 0.6 % (7657/1338000) with  [39 Hz]   ETA 09:17:05         
RooUtil:: -|....................| 0.6 % (7665/1338000) with  [39 Hz]   ETA 09:16:30         
RooUtil:: \|....................| 0.6 % (7673/1338000) with  [39 Hz]   ETA 09:15:55         
RooUtil:: ||....................| 0.6 % (7681/1338000) with  [39 Hz]   ETA 09:15:20         
RooUtil:: /|....................| 0.6 % (7689/1338000) with  [39 Hz]   ETA 09:14:45         
RooUtil:: -|....................| 0.6 % (7697/1338000) with  [40 Hz]   ETA 09:14:10         
RooUtil:: \|....................| 0.6 % (7705/1338000) with  [40 Hz]   ETA 09:13:36         
RooUtil:: ||....................| 0.6 % (7714/1338000) with  [40 Hz]   ETA 09:12:57         
RooUtil:: /|....................| 0.6 % (7723/1338000) with  [40 Hz]   ETA 09:12:18         
RooUtil:: -|....................| 0.6 % (7732/1338000) with  [40 Hz]   ETA 09:11:39         
RooUtil:: \|....................| 0.6 % (7741/1338000) with  [40 Hz]   ETA 09:11:00         
RooUtil:: ||....................| 0.6 % (7750/1338000) with  [40 Hz]   ETA 09:10:22         
RooUtil:: /|....................| 0.6 % (7759/1338000) with  [40 Hz]   ETA 09:09:43         
RooUtil:: -|....................| 0.6 % (7768/1338000) with  [40 Hz]   ETA 09:09:05         
RooUtil:: \|....................| 0.6 % (7777/1338000) with  [40 Hz]   ETA 09:08:26         
RooUtil:: ||....................| 0.6 % (7786/1338000) with  [40 Hz]   ETA 09:07:48         
RooUtil:: /|....................| 0.6 % (7795/1338000) with  [40 Hz]   ETA 09:07:10         
RooUtil:: -|....................| 0.6 % (7804/1338000) with  [40 Hz]   ETA 09:06:32         
RooUtil:: \|....................| 0.6 % (7813/1338000) with  [40 Hz]   ETA 09:05:54         
RooUtil:: ||....................| 0.6 % (7822/1338000) with  [40 Hz]   ETA 09:05:16         
RooUtil:: /|....................| 0.6 % (7831/1338000) with  [40 Hz]   ETA 09:04:38         
RooUtil:: -|....................| 0.6 % (7840/1338000) with  [40 Hz]   ETA 09:04:01         
RooUtil:: \|....................| 0.6 % (7849/1338000) with  [40 Hz]   ETA 09:03:23         
RooUtil:: ||....................| 0.6 % (7858/1338000) with  [40 Hz]   ETA 09:02:45         
RooUtil:: /|....................| 0.6 % (7867/1338000) with  [40 Hz]   ETA 09:02:08         
RooUtil:: -|....................| 0.6 % (7876/1338000) with  [40 Hz]   ETA 09:01:31         
RooUtil:: \|....................| 0.6 % (7885/1338000) with  [40 Hz]   ETA 09:00:53         
RooUtil:: ||....................| 0.6 % (7894/1338000) with  [41 Hz]   ETA 09:00:16         
RooUtil:: /|....................| 0.6 % (7903/1338000) with  [41 Hz]   ETA 08:59:39         
RooUtil:: -|....................| 0.6 % (7912/1338000) with  [41 Hz]   ETA 08:59:02         
RooUtil:: \|....................| 0.6 % (7921/1338000) with  [41 Hz]   ETA 08:58:25         
RooUtil:: ||....................| 0.6 % (7930/1338000) with  [41 Hz]   ETA 08:57:48         
RooUtil:: /|....................| 0.6 % (7939/1338000) with  [41 Hz]   ETA 08:57:11         
RooUtil:: -|....................| 0.6 % (7948/1338000) with  [41 Hz]   ETA 08:56:44         
RooUtil:: \|....................| 0.6 % (7957/1338000) with  [41 Hz]   ETA 08:56:09         
RooUtil:: ||....................| 0.6 % (7966/1338000) with  [41 Hz]   ETA 08:55:32         
RooUtil:: /|....................| 0.6 % (7975/1338000) with  [41 Hz]   ETA 08:54:56         
RooUtil:: -|....................| 0.6 % (7984/1338000) with  [41 Hz]   ETA 08:54:20         
RooUtil:: \|....................| 0.6 % (7993/1338000) with  [41 Hz]   ETA 08:53:43         
RooUtil:: ||....................| 0.6 % (8002/1338000) with  [41 Hz]   ETA 08:53:07         
RooUtil:: /|....................| 0.6 % (8011/1338000) with  [41 Hz]   ETA 08:52:31         
RooUtil:: -|....................| 0.6 % (8020/1338000) with  [41 Hz]   ETA 08:51:55         
RooUtil:: \|....................| 0.6 % (8029/1338000) with  [41 Hz]   ETA 08:51:19         
RooUtil:: ||....................| 0.6 % (8038/1338000) with  [41 Hz]   ETA 08:50:43         
RooUtil:: /|....................| 0.6 % (8047/1338000) with  [41 Hz]   ETA 08:50:08         
RooUtil:: -|....................| 0.6 % (8056/1338000) with  [41 Hz]   ETA 08:49:32         
RooUtil:: \|....................| 0.6 % (8065/1338000) with  [41 Hz]   ETA 08:48:56         
RooUtil:: ||....................| 0.6 % (8074/1338000) with  [41 Hz]   ETA 08:48:21         
