>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: -|....................| 0.6 % (7941/1320000) with  [47 Hz]   ETA 07:44:43         
RooUtil:: \|....................| 0.6 % (7951/1320000) with  [47 Hz]   ETA 07:44:08         
RooUtil:: ||....................| 0.6 % (7961/1320000) with  [47 Hz]   ETA 07:43:32         
RooUtil:: /|....................| 0.6 % (7971/1320000) with  [47 Hz]   ETA 07:42:57         
RooUtil:: -|....................| 0.6 % (7981/1320000) with  [47 Hz]   ETA 07:42:22         
RooUtil:: \|....................| 0.6 % (7991/1320000) with  [47 Hz]   ETA 07:41:47         
RooUtil:: ||....................| 0.6 % (8001/1320000) with  [47 Hz]   ETA 07:41:13         
RooUtil:: /|....................| 0.6 % (8011/1320000) with  [47 Hz]   ETA 07:40:38         
RooUtil:: -|....................| 0.6 % (8021/1320000) with  [47 Hz]   ETA 07:40:14         
RooUtil:: \|....................| 0.6 % (8031/1320000) with  [47 Hz]   ETA 07:39:39         
RooUtil:: ||....................| 0.6 % (8041/1320000) with  [47 Hz]   ETA 07:39:05         
RooUtil:: /|....................| 0.6 % (8051/1320000) with  [47 Hz]   ETA 07:38:30         
RooUtil:: -|....................| 0.6 % (8061/1320000) with  [47 Hz]   ETA 07:37:56         
RooUtil:: \|....................| 0.6 % (8071/1320000) with  [47 Hz]   ETA 07:37:22         
RooUtil:: ||....................| 0.6 % (8081/1320000) with  [47 Hz]   ETA 07:36:48         
RooUtil:: /|....................| 0.6 % (8091/1320000) with  [47 Hz]   ETA 07:36:14         
RooUtil:: -|....................| 0.6 % (8101/1320000) with  [47 Hz]   ETA 07:35:40         
RooUtil:: \|....................| 0.6 % (8111/1320000) with  [48 Hz]   ETA 07:35:06         
RooUtil:: ||....................| 0.6 % (8121/1320000) with  [48 Hz]   ETA 07:34:33         
RooUtil:: /|....................| 0.6 % (8131/1320000) with  [48 Hz]   ETA 07:33:59         
RooUtil:: -|....................| 0.6 % (8141/1320000) with  [48 Hz]   ETA 07:33:25         
RooUtil:: \|....................| 0.6 % (8151/1320000) with  [48 Hz]   ETA 07:32:52         
RooUtil:: ||....................| 0.6 % (8161/1320000) with  [48 Hz]   ETA 07:32:18         
RooUtil:: /|....................| 0.6 % (8171/1320000) with  [48 Hz]   ETA 07:31:45         
RooUtil:: -|....................| 0.6 % (8181/1320000) with  [48 Hz]   ETA 07:31:11         
RooUtil:: \|....................| 0.6 % (8191/1320000) with  [48 Hz]   ETA 07:30:38         
RooUtil:: ||....................| 0.6 % (8201/1320000) with  [48 Hz]   ETA 07:30:05         
RooUtil:: /|....................| 0.6 % (8211/1320000) with  [48 Hz]   ETA 07:29:32         
RooUtil:: -|....................| 0.6 % (8221/1320000) with  [48 Hz]   ETA 07:28:59         
RooUtil:: \|....................| 0.6 % (8231/1320000) with  [48 Hz]   ETA 07:28:26         
RooUtil:: ||....................| 0.6 % (8241/1320000) with  [48 Hz]   ETA 07:27:53         
RooUtil:: /|....................| 0.6 % (8251/1320000) with  [48 Hz]   ETA 07:27:20         
RooUtil:: -|....................| 0.6 % (8261/1320000) with  [48 Hz]   ETA 07:26:48         
RooUtil:: \|....................| 0.6 % (8271/1320000) with  [48 Hz]   ETA 07:26:15         
RooUtil:: ||....................| 0.6 % (8281/1320000) with  [49 Hz]   ETA 07:25:43         
RooUtil:: /|....................| 0.6 % (8291/1320000) with  [49 Hz]   ETA 07:25:10         
RooUtil:: -|....................| 0.6 % (8301/1320000) with  [49 Hz]   ETA 07:24:38         
RooUtil:: \|....................| 0.6 % (8311/1320000) with  [49 Hz]   ETA 07:24:05         
RooUtil:: ||....................| 0.6 % (8321/1320000) with  [49 Hz]   ETA 07:23:33         
RooUtil:: /|....................| 0.6 % (8331/1320000) with  [49 Hz]   ETA 07:23:01         
RooUtil:: -|....................| 0.6 % (8341/1320000) with  [49 Hz]   ETA 07:22:29         
RooUtil:: \|....................| 0.6 % (8351/1320000) with  [49 Hz]   ETA 07:21:57         
RooUtil:: ||....................| 0.6 % (8361/1320000) with  [49 Hz]   ETA 07:21:25         
RooUtil:: /|....................| 0.6 % (8371/1320000) with  [49 Hz]   ETA 07:20:53         
RooUtil:: -|....................| 0.6 % (8381/1320000) with  [49 Hz]   ETA 07:20:22         
RooUtil:: \|....................| 0.6 % (8391/1320000) with  [49 Hz]   ETA 07:19:50         
RooUtil:: ||....................| 0.6 % (8401/1320000) with  [49 Hz]   ETA 07:19:18         
RooUtil:: /|....................| 0.6 % (8411/1320000) with  [49 Hz]   ETA 07:18:47         
RooUtil:: -|....................| 0.6 % (8421/1320000) with  [49 Hz]   ETA 07:18:15         
RooUtil:: \|....................| 0.6 % (8431/1320000) with  [49 Hz]   ETA 07:17:44         
RooUtil:: ||....................| 0.6 % (8441/1320000) with  [49 Hz]   ETA 07:17:13         
RooUtil:: /|....................| 0.6 % (8451/1320000) with  [50 Hz]   ETA 07:16:41         
RooUtil:: -|....................| 0.6 % (8460/1320000) with  [50 Hz]   ETA 07:16:13         
RooUtil:: \|....................| 0.6 % (8471/1320000) with  [50 Hz]   ETA 07:15:39         
RooUtil:: ||....................| 0.6 % (8482/1320000) with  [50 Hz]   ETA 07:15:05         
RooUtil:: /|....................| 0.6 % (8493/1320000) with  [50 Hz]   ETA 07:14:31         
RooUtil:: -|....................| 0.6 % (8504/1320000) with  [50 Hz]   ETA 07:13:57         
RooUtil:: \|....................| 0.6 % (8515/1320000) with  [50 Hz]   ETA 07:13:23         
RooUtil:: ||....................| 0.6 % (8526/1320000) with  [50 Hz]   ETA 07:12:50         
RooUtil:: /|....................| 0.6 % (8537/1320000) with  [50 Hz]   ETA 07:12:16         
RooUtil:: -|....................| 0.6 % (8548/1320000) with  [50 Hz]   ETA 07:11:42         
RooUtil:: \|....................| 0.6 % (8559/1320000) with  [50 Hz]   ETA 07:11:09         
RooUtil:: ||....................| 0.6 % (8570/1320000) with  [50 Hz]   ETA 07:10:35         
RooUtil:: /|....................| 0.7 % (8581/1320000) with  [50 Hz]   ETA 07:10:02         
RooUtil:: -|....................| 0.7 % (8592/1320000) with  [50 Hz]   ETA 07:09:29         
RooUtil:: \|....................| 0.7 % (8603/1320000) with  [50 Hz]   ETA 07:08:56         
RooUtil:: ||....................| 0.7 % (8614/1320000) with  [51 Hz]   ETA 07:08:23         
RooUtil:: /|....................| 0.7 % (8625/1320000) with  [51 Hz]   ETA 07:07:50         
RooUtil:: -|....................| 0.7 % (8636/1320000) with  [51 Hz]   ETA 07:07:17         
RooUtil:: \|....................| 0.7 % (8647/1320000) with  [51 Hz]   ETA 07:06:44         
RooUtil:: ||....................| 0.7 % (8658/1320000) with  [51 Hz]   ETA 07:06:11         
RooUtil:: /|....................| 0.7 % (8669/1320000) with  [51 Hz]   ETA 07:05:39         
RooUtil:: -|....................| 0.7 % (8680/1320000) with  [51 Hz]   ETA 07:05:06         
RooUtil:: \|....................| 0.7 % (8691/1320000) with  [51 Hz]   ETA 07:04:34         
RooUtil:: ||....................| 0.7 % (8702/1320000) with  [51 Hz]   ETA 07:04:01         
RooUtil:: /|....................| 0.7 % (8713/1320000) with  [51 Hz]   ETA 07:03:29         
RooUtil:: -|....................| 0.7 % (8724/1320000) with  [51 Hz]   ETA 07:02:57         
RooUtil:: \|....................| 0.7 % (8735/1320000) with  [51 Hz]   ETA 07:02:24         
RooUtil:: ||....................| 0.7 % (8746/1320000) with  [51 Hz]   ETA 07:01:52         
RooUtil:: /|....................| 0.7 % (8757/1320000) with  [51 Hz]   ETA 07:01:20         
RooUtil:: -|....................| 0.7 % (8768/1320000) with  [51 Hz]   ETA 07:00:48         
RooUtil:: \|....................| 0.7 % (8779/1320000) with  [51 Hz]   ETA 07:00:17         
RooUtil:: ||....................| 0.7 % (8790/1320000) with  [52 Hz]   ETA 06:59:45         
RooUtil:: /|....................| 0.7 % (8801/1320000) with  [52 Hz]   ETA 06:59:13         
RooUtil:: -|....................| 0.7 % (8812/1320000) with  [52 Hz]   ETA 06:58:42         
RooUtil:: \|....................| 0.7 % (8823/1320000) with  [52 Hz]   ETA 06:58:10         
RooUtil:: ||....................| 0.7 % (8834/1320000) with  [52 Hz]   ETA 06:57:39         
RooUtil:: /|....................| 0.7 % (8845/1320000) with  [52 Hz]   ETA 06:57:07         
RooUtil:: -|....................| 0.7 % (8856/1320000) with  [52 Hz]   ETA 06:56:36         
RooUtil:: \|....................| 0.7 % (8867/1320000) with  [52 Hz]   ETA 06:56:05         
RooUtil:: ||....................| 0.7 % (8878/1320000) with  [52 Hz]   ETA 06:55:34         
RooUtil:: /|....................| 0.7 % (8889/1320000) with  [52 Hz]   ETA 06:55:03         
RooUtil:: -|....................| 0.7 % (8900/1320000) with  [52 Hz]   ETA 06:54:32         
RooUtil:: \|....................| 0.7 % (8911/1320000) with  [52 Hz]   ETA 06:54:01         
RooUtil:: ||....................| 0.7 % (8922/1320000) with  [52 Hz]   ETA 06:53:30         
RooUtil:: /|....................| 0.7 % (8933/1320000) with  [52 Hz]   ETA 06:52:59         
RooUtil:: -|....................| 0.7 % (8944/1320000) with  [52 Hz]   ETA 06:52:29         
RooUtil:: \|....................| 0.7 % (8955/1320000) with  [53 Hz]   ETA 06:51:58         
RooUtil:: ||....................| 0.7 % (8966/1320000) with  [53 Hz]   ETA 06:51:27         
RooUtil:: /|....................| 0.7 % (8977/1320000) with  [53 Hz]   ETA 06:50:57         
RooUtil:: -|....................| 0.7 % (8988/1320000) with  [53 Hz]   ETA 06:50:27         
RooUtil:: \|....................| 0.7 % (8999/1320000) with  [53 Hz]   ETA 06:49:56         
RooUtil:: ||....................| 0.7 % (9010/1320000) with  [53 Hz]   ETA 06:49:26         
RooUtil:: /|....................| 0.7 % (9021/1320000) with  [53 Hz]   ETA 06:48:56         
RooUtil:: -|....................| 0.7 % (9032/1320000) with  [53 Hz]   ETA 06:48:26         
RooUtil:: \|....................| 0.7 % (9043/1320000) with  [53 Hz]   ETA 06:47:56         
RooUtil:: ||....................| 0.7 % (9054/1320000) with  [53 Hz]   ETA 06:47:26         
RooUtil:: /|....................| 0.7 % (9065/1320000) with  [53 Hz]   ETA 06:46:56         
RooUtil:: -|....................| 0.7 % (9076/1320000) with  [53 Hz]   ETA 06:46:26         
RooUtil:: \|....................| 0.7 % (9087/1320000) with  [53 Hz]   ETA 06:45:57         
RooUtil:: ||....................| 0.7 % (9098/1320000) with  [53 Hz]   ETA 06:45:27         
RooUtil:: /|....................| 0.7 % (9109/1320000) with  [53 Hz]   ETA 06:44:58         
RooUtil:: -|....................| 0.7 % (9120/1320000) with  [54 Hz]   ETA 06:44:28         
RooUtil:: \|....................| 0.7 % (9131/1320000) with  [54 Hz]   ETA 06:43:59         
RooUtil:: ||....................| 0.7 % (9142/1320000) with  [54 Hz]   ETA 06:43:29         
RooUtil:: /|....................| 0.7 % (9153/1320000) with  [54 Hz]   ETA 06:43:00         
RooUtil:: -|....................| 0.7 % (9164/1320000) with  [54 Hz]   ETA 06:42:31         
RooUtil:: \|....................| 0.7 % (9175/1320000) with  [54 Hz]   ETA 06:42:02         
RooUtil:: ||....................| 0.7 % (9186/1320000) with  [54 Hz]   ETA 06:41:33         
RooUtil:: /|....................| 0.7 % (9197/1320000) with  [54 Hz]   ETA 06:41:04         
RooUtil:: -|....................| 0.7 % (9208/1320000) with  [54 Hz]   ETA 06:40:35         
RooUtil:: \|....................| 0.7 % (9219/1320000) with  [54 Hz]   ETA 06:40:06         
RooUtil:: ||....................| 0.7 % (9230/1320000) with  [54 Hz]   ETA 06:39:37         
RooUtil:: /|....................| 0.7 % (9241/1320000) with  [54 Hz]   ETA 06:39:08         
RooUtil:: -|....................| 0.7 % (9252/1320000) with  [54 Hz]   ETA 06:38:40         
RooUtil:: \|....................| 0.7 % (9263/1320000) with  [54 Hz]   ETA 06:38:11         
RooUtil:: ||....................| 0.7 % (9274/1320000) with  [54 Hz]   ETA 06:37:42         
RooUtil:: /|....................| 0.7 % (9285/1320000) with  [54 Hz]   ETA 06:37:14         
RooUtil:: -|....................| 0.7 % (9296/1320000) with  [55 Hz]   ETA 06:36:46         
RooUtil:: \|....................| 0.7 % (9301/1320000) with  [55 Hz]   ETA 06:36:33         
RooUtil:: ||....................| 0.7 % (9313/1320000) with  [55 Hz]   ETA 06:36:02         
RooUtil:: /|....................| 0.7 % (9325/1320000) with  [55 Hz]   ETA 06:35:31         
RooUtil:: -|....................| 0.7 % (9337/1320000) with  [55 Hz]   ETA 06:35:00         
RooUtil:: \|....................| 0.7 % (9349/1320000) with  [55 Hz]   ETA 06:34:30         
RooUtil:: ||....................| 0.7 % (9361/1320000) with  [55 Hz]   ETA 06:33:59         
RooUtil:: /|....................| 0.7 % (9373/1320000) with  [55 Hz]   ETA 06:33:29         
RooUtil:: -|....................| 0.7 % (9385/1320000) with  [55 Hz]   ETA 06:32:58         
RooUtil:: \|....................| 0.7 % (9397/1320000) with  [55 Hz]   ETA 06:32:28         
RooUtil:: ||....................| 0.7 % (9409/1320000) with  [55 Hz]   ETA 06:31:58         
RooUtil:: /|....................| 0.7 % (9421/1320000) with  [55 Hz]   ETA 06:31:28         
RooUtil:: -|....................| 0.7 % (9433/1320000) with  [55 Hz]   ETA 06:30:58         
RooUtil:: \|....................| 0.7 % (9445/1320000) with  [55 Hz]   ETA 06:30:28         
RooUtil:: ||....................| 0.7 % (9457/1320000) with  [56 Hz]   ETA 06:29:58         
RooUtil:: /|....................| 0.7 % (9469/1320000) with  [56 Hz]   ETA 06:29:28         
RooUtil:: -|....................| 0.7 % (9481/1320000) with  [56 Hz]   ETA 06:28:58         
RooUtil:: \|....................| 0.7 % (9493/1320000) with  [56 Hz]   ETA 06:28:28         
RooUtil:: ||....................| 0.7 % (9505/1320000) with  [56 Hz]   ETA 06:27:59         
RooUtil:: /|....................| 0.7 % (9517/1320000) with  [56 Hz]   ETA 06:27:29         
RooUtil:: -|....................| 0.7 % (9529/1320000) with  [56 Hz]   ETA 06:27:00         
RooUtil:: \|....................| 0.7 % (9541/1320000) with  [56 Hz]   ETA 06:26:30         
RooUtil:: ||....................| 0.7 % (9553/1320000) with  [56 Hz]   ETA 06:26:01         
RooUtil:: /|....................| 0.7 % (9565/1320000) with  [56 Hz]   ETA 06:25:32         
RooUtil:: -|....................| 0.7 % (9577/1320000) with  [56 Hz]   ETA 06:25:03         
RooUtil:: \|....................| 0.7 % (9589/1320000) with  [56 Hz]   ETA 06:24:33         
RooUtil:: ||....................| 0.7 % (9601/1320000) with  [56 Hz]   ETA 06:24:04         
RooUtil:: /|....................| 0.7 % (9613/1320000) with  [56 Hz]   ETA 06:23:35         
RooUtil:: -|....................| 0.7 % (9625/1320000) with  [57 Hz]   ETA 06:23:07         
RooUtil:: \|....................| 0.7 % (9637/1320000) with  [57 Hz]   ETA 06:22:38         
RooUtil:: ||....................| 0.7 % (9649/1320000) with  [57 Hz]   ETA 06:22:09         
RooUtil:: /|....................| 0.7 % (9661/1320000) with  [57 Hz]   ETA 06:21:40         
RooUtil:: -|....................| 0.7 % (9673/1320000) with  [57 Hz]   ETA 06:21:12         
RooUtil:: \|....................| 0.7 % (9685/1320000) with  [57 Hz]   ETA 06:20:43         
RooUtil:: ||....................| 0.7 % (9697/1320000) with  [57 Hz]   ETA 06:20:15         
RooUtil:: /|....................| 0.7 % (9709/1320000) with  [57 Hz]   ETA 06:19:46         
RooUtil:: -|....................| 0.7 % (9721/1320000) with  [57 Hz]   ETA 06:19:18         
RooUtil:: \|....................| 0.7 % (9733/1320000) with  [57 Hz]   ETA 06:18:50         
RooUtil:: ||....................| 0.7 % (9745/1320000) with  [57 Hz]   ETA 06:18:22         
RooUtil:: /|....................| 0.7 % (9757/1320000) with  [57 Hz]   ETA 06:17:53         
RooUtil:: -|....................| 0.7 % (9769/1320000) with  [57 Hz]   ETA 06:17:25         
RooUtil:: \|....................| 0.7 % (9781/1320000) with  [57 Hz]   ETA 06:16:57         
RooUtil:: ||....................| 0.7 % (9793/1320000) with  [57 Hz]   ETA 06:16:30         
RooUtil:: /|....................| 0.7 % (9805/1320000) with  [58 Hz]   ETA 06:16:02         
RooUtil:: -|....................| 0.7 % (9817/1320000) with  [58 Hz]   ETA 06:15:34         
RooUtil:: \|....................| 0.7 % (9829/1320000) with  [58 Hz]   ETA 06:15:06         
RooUtil:: ||....................| 0.7 % (9841/1320000) with  [58 Hz]   ETA 06:14:39         
RooUtil:: /|....................| 0.7 % (9853/1320000) with  [58 Hz]   ETA 06:14:11         
RooUtil:: -|....................| 0.7 % (9865/1320000) with  [58 Hz]   ETA 06:13:43         
RooUtil:: \|....................| 0.7 % (9877/1320000) with  [58 Hz]   ETA 06:13:16         
RooUtil:: ||....................| 0.7 % (9889/1320000) with  [58 Hz]   ETA 06:12:49         
RooUtil:: /|....................| 0.8 % (9901/1320000) with  [58 Hz]   ETA 06:12:21         
RooUtil:: -|....................| 0.8 % (9913/1320000) with  [58 Hz]   ETA 06:11:54         
RooUtil:: \|....................| 0.8 % (9925/1320000) with  [58 Hz]   ETA 06:11:27         
RooUtil:: ||....................| 0.8 % (9937/1320000) with  [58 Hz]   ETA 06:11:00         
RooUtil:: /|....................| 0.8 % (9949/1320000) with  [58 Hz]   ETA 06:10:33         
RooUtil:: -|....................| 0.8 % (9961/1320000) with  [58 Hz]   ETA 06:10:06         
RooUtil:: \|....................| 0.8 % (9973/1320000) with  [59 Hz]   ETA 06:09:39         
RooUtil:: ||....................| 0.8 % (9985/1320000) with  [59 Hz]   ETA 06:09:12         
RooUtil:: /|....................| 0.8 % (9997/1320000) with  [59 Hz]   ETA 06:08:45         
RooUtil:: -|....................| 0.8 % (10009/1320000) with  [59 Hz]   ETA 06:08:19         
RooUtil:: \|....................| 0.8 % (10021/1320000) with  [59 Hz]   ETA 06:07:52         
RooUtil:: ||....................| 0.8 % (10033/1320000) with  [59 Hz]   ETA 06:07:25         
RooUtil:: /|....................| 0.8 % (10045/1320000) with  [59 Hz]   ETA 06:06:59         
RooUtil:: -|....................| 0.8 % (10057/1320000) with  [59 Hz]   ETA 06:06:32         
RooUtil:: \|....................| 0.8 % (10069/1320000) with  [59 Hz]   ETA 06:06:06         
RooUtil:: ||....................| 0.8 % (10081/1320000) with  [59 Hz]   ETA 06:05:40         
RooUtil:: /|....................| 0.8 % (10093/1320000) with  [59 Hz]   ETA 06:05:13         
RooUtil:: -|....................| 0.8 % (10105/1320000) with  [59 Hz]   ETA 06:04:47         
RooUtil:: \|....................| 0.8 % (10117/1320000) with  [59 Hz]   ETA 06:04:21         
RooUtil:: ||....................| 0.8 % (10129/1320000) with  [59 Hz]   ETA 06:03:55         
RooUtil:: /|....................| 0.8 % (10141/1320000) with  [60 Hz]   ETA 06:03:29         
RooUtil:: -|....................| 0.8 % (10154/1320000) with  [60 Hz]   ETA 06:03:01         
RooUtil:: \|....................| 0.8 % (10167/1320000) with  [60 Hz]   ETA 06:02:33         
RooUtil:: ||....................| 0.8 % (10180/1320000) with  [60 Hz]   ETA 06:02:05         
RooUtil:: /|....................| 0.8 % (10193/1320000) with  [60 Hz]   ETA 06:01:37         
RooUtil:: -|....................| 0.8 % (10206/1320000) with  [60 Hz]   ETA 06:01:09         
RooUtil:: \|....................| 0.8 % (10219/1320000) with  [60 Hz]   ETA 06:00:41         
RooUtil:: ||....................| 0.8 % (10232/1320000) with  [60 Hz]   ETA 06:00:14         
RooUtil:: /|....................| 0.8 % (10245/1320000) with  [60 Hz]   ETA 05:59:46         
RooUtil:: -|....................| 0.8 % (10258/1320000) with  [60 Hz]   ETA 05:59:19         
RooUtil:: \|....................| 0.8 % (10271/1320000) with  [60 Hz]   ETA 05:58:51         
RooUtil:: ||....................| 0.8 % (10284/1320000) with  [60 Hz]   ETA 05:58:24         
RooUtil:: /|....................| 0.8 % (10297/1320000) with  [60 Hz]   ETA 05:57:56         
RooUtil:: -|....................| 0.8 % (10310/1320000) with  [61 Hz]   ETA 05:57:29         
RooUtil:: \|....................| 0.8 % (10323/1320000) with  [61 Hz]   ETA 05:57:02         
RooUtil:: ||....................| 0.8 % (10336/1320000) with  [61 Hz]   ETA 05:56:35         
RooUtil:: /|....................| 0.8 % (10349/1320000) with  [61 Hz]   ETA 05:56:08         
RooUtil:: -|....................| 0.8 % (10362/1320000) with  [61 Hz]   ETA 05:55:41         
RooUtil:: \|....................| 0.8 % (10375/1320000) with  [61 Hz]   ETA 05:55:14         
RooUtil:: ||....................| 0.8 % (10388/1320000) with  [61 Hz]   ETA 05:54:47         
RooUtil:: /|....................| 0.8 % (10401/1320000) with  [61 Hz]   ETA 05:54:20         
RooUtil:: -|....................| 0.8 % (10414/1320000) with  [61 Hz]   ETA 05:53:53         
RooUtil:: \|....................| 0.8 % (10427/1320000) with  [61 Hz]   ETA 05:53:27         
RooUtil:: ||....................| 0.8 % (10440/1320000) with  [61 Hz]   ETA 05:53:00         
RooUtil:: /|....................| 0.8 % (10453/1320000) with  [61 Hz]   ETA 05:52:34         
RooUtil:: -|....................| 0.8 % (10466/1320000) with  [61 Hz]   ETA 05:52:07         
RooUtil:: \|....................| 0.8 % (10479/1320000) with  [62 Hz]   ETA 05:51:41         
RooUtil:: ||....................| 0.8 % (10492/1320000) with  [62 Hz]   ETA 05:51:14         
RooUtil:: /|....................| 0.8 % (10505/1320000) with  [62 Hz]   ETA 05:50:48         
RooUtil:: -|....................| 0.8 % (10518/1320000) with  [62 Hz]   ETA 05:50:22         
RooUtil:: \|....................| 0.8 % (10531/1320000) with  [62 Hz]   ETA 05:49:56         
RooUtil:: ||....................| 0.8 % (10544/1320000) with  [62 Hz]   ETA 05:49:30         
RooUtil:: /|....................| 0.8 % (10557/1320000) with  [62 Hz]   ETA 05:49:04         
RooUtil:: -|....................| 0.8 % (10570/1320000) with  [62 Hz]   ETA 05:48:38         
RooUtil:: \|....................| 0.8 % (10583/1320000) with  [62 Hz]   ETA 05:48:12         
RooUtil:: ||....................| 0.8 % (10596/1320000) with  [62 Hz]   ETA 05:47:46         
RooUtil:: /|....................| 0.8 % (10609/1320000) with  [62 Hz]   ETA 05:47:20         
RooUtil:: -|....................| 0.8 % (10622/1320000) with  [62 Hz]   ETA 05:46:55         
RooUtil:: \|....................| 0.8 % (10635/1320000) with  [62 Hz]   ETA 05:46:29         
RooUtil:: ||....................| 0.8 % (10648/1320000) with  [63 Hz]   ETA 05:46:03         
RooUtil:: /|....................| 0.8 % (10661/1320000) with  [63 Hz]   ETA 05:45:38         
RooUtil:: -|....................| 0.8 % (10674/1320000) with  [63 Hz]   ETA 05:45:12         
RooUtil:: \|....................| 0.8 % (10687/1320000) with  [63 Hz]   ETA 05:44:47         
RooUtil:: ||....................| 0.8 % (10700/1320000) with  [63 Hz]   ETA 05:44:22         
RooUtil:: /|....................| 0.8 % (10713/1320000) with  [63 Hz]   ETA 05:43:56         
RooUtil:: -|....................| 0.8 % (10726/1320000) with  [63 Hz]   ETA 05:43:31         
RooUtil:: \|....................| 0.8 % (10739/1320000) with  [63 Hz]   ETA 05:43:06         
RooUtil:: ||....................| 0.8 % (10752/1320000) with  [63 Hz]   ETA 05:42:41         
RooUtil:: /|....................| 0.8 % (10765/1320000) with  [63 Hz]   ETA 05:42:16         
RooUtil:: -|....................| 0.8 % (10778/1320000) with  [63 Hz]   ETA 05:41:51         
RooUtil:: \|....................| 0.8 % (10791/1320000) with  [63 Hz]   ETA 05:41:26         
RooUtil:: ||....................| 0.8 % (10804/1320000) with  [63 Hz]   ETA 05:41:01         
RooUtil:: /|....................| 0.8 % (10817/1320000) with  [64 Hz]   ETA 05:40:37         
RooUtil:: -|....................| 0.8 % (10830/1320000) with  [64 Hz]   ETA 05:40:12         
RooUtil:: \|....................| 0.8 % (10843/1320000) with  [64 Hz]   ETA 05:39:47         
RooUtil:: ||....................| 0.8 % (10856/1320000) with  [64 Hz]   ETA 05:39:23         
RooUtil:: /|....................| 0.8 % (10869/1320000) with  [64 Hz]   ETA 05:38:58         
RooUtil:: -|....................| 0.8 % (10882/1320000) with  [64 Hz]   ETA 05:38:34         
RooUtil:: \|....................| 0.8 % (10895/1320000) with  [64 Hz]   ETA 05:38:09         
RooUtil:: ||....................| 0.8 % (10908/1320000) with  [64 Hz]   ETA 05:37:45         
RooUtil:: /|....................| 0.8 % (10921/1320000) with  [64 Hz]   ETA 05:37:20         
RooUtil:: -|....................| 0.8 % (10934/1320000) with  [64 Hz]   ETA 05:36:56         
RooUtil:: \|....................| 0.8 % (10947/1320000) with  [64 Hz]   ETA 05:36:32         
RooUtil:: ||....................| 0.8 % (10960/1320000) with  [64 Hz]   ETA 05:36:08         
RooUtil:: /|....................| 0.8 % (10973/1320000) with  [64 Hz]   ETA 05:35:44         
RooUtil:: -|....................| 0.8 % (10986/1320000) with  [65 Hz]   ETA 05:35:20         
RooUtil:: \|....................| 0.8 % (10991/1320000) with  [65 Hz]   ETA 05:35:11         
RooUtil:: ||....................| 0.8 % (11005/1320000) with  [65 Hz]   ETA 05:34:45         
RooUtil:: /|....................| 0.8 % (11019/1320000) with  [65 Hz]   ETA 05:34:19         
RooUtil:: -|....................| 0.8 % (11033/1320000) with  [65 Hz]   ETA 05:33:53         
RooUtil:: \|....................| 0.8 % (11047/1320000) with  [65 Hz]   ETA 05:33:28         
RooUtil:: ||....................| 0.8 % (11061/1320000) with  [65 Hz]   ETA 05:33:02         
RooUtil:: /|....................| 0.8 % (11075/1320000) with  [65 Hz]   ETA 05:32:37         
RooUtil:: -|....................| 0.8 % (11089/1320000) with  [65 Hz]   ETA 05:32:11         
RooUtil:: \|....................| 0.8 % (11103/1320000) with  [65 Hz]   ETA 05:31:46         
RooUtil:: ||....................| 0.8 % (11117/1320000) with  [65 Hz]   ETA 05:31:21         
RooUtil:: /|....................| 0.8 % (11131/1320000) with  [65 Hz]   ETA 05:30:56         
RooUtil:: -|....................| 0.8 % (11145/1320000) with  [66 Hz]   ETA 05:30:31         
RooUtil:: \|....................| 0.8 % (11159/1320000) with  [66 Hz]   ETA 05:30:05         
RooUtil:: ||....................| 0.8 % (11173/1320000) with  [66 Hz]   ETA 05:29:40         
RooUtil:: /|....................| 0.8 % (11187/1320000) with  [66 Hz]   ETA 05:29:15         
RooUtil:: -|....................| 0.8 % (11201/1320000) with  [66 Hz]   ETA 05:28:51         
RooUtil:: \|....................| 0.8 % (11215/1320000) with  [66 Hz]   ETA 05:28:26         
RooUtil:: ||....................| 0.9 % (11229/1320000) with  [66 Hz]   ETA 05:28:01         
