>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/F346D0C6-E3F4-7D4B-9390-57FEBFE58E42.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/F346D0C6-E3F4-7D4B-9390-57FEBFE58E42.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: ||....................| 0.3 % (2932/1122000) with  [12 Hz]   ETA 24:17:31         
RooUtil:: /|....................| 0.3 % (2935/1122000) with  [12 Hz]   ETA 24:16:01         
RooUtil:: -|....................| 0.3 % (2938/1122000) with  [12 Hz]   ETA 24:14:32         
RooUtil:: \|....................| 0.3 % (2941/1122000) with  [12 Hz]   ETA 24:13:03         
RooUtil:: ||....................| 0.3 % (2944/1122000) with  [12 Hz]   ETA 24:11:33         
RooUtil:: /|....................| 0.3 % (2947/1122000) with  [12 Hz]   ETA 24:10:05         
RooUtil:: -|....................| 0.3 % (2950/1122000) with  [12 Hz]   ETA 24:08:36         
RooUtil:: \|....................| 0.3 % (2953/1122000) with  [12 Hz]   ETA 24:07:07         
RooUtil:: ||....................| 0.3 % (2956/1122000) with  [12 Hz]   ETA 24:05:39         
RooUtil:: /|....................| 0.3 % (2959/1122000) with  [12 Hz]   ETA 24:04:11         
RooUtil:: -|....................| 0.3 % (2962/1122000) with  [12 Hz]   ETA 24:02:43         
RooUtil:: \|....................| 0.3 % (2965/1122000) with  [12 Hz]   ETA 24:01:15         
RooUtil:: ||....................| 0.3 % (2968/1122000) with  [12 Hz]   ETA 23:59:47         
RooUtil:: /|....................| 0.3 % (2971/1122000) with  [12 Hz]   ETA 23:58:20         
RooUtil:: -|....................| 0.3 % (2974/1122000) with  [12 Hz]   ETA 23:56:52         
RooUtil:: \|....................| 0.3 % (2977/1122000) with  [12 Hz]   ETA 23:55:25         
RooUtil:: ||....................| 0.3 % (2980/1122000) with  [13 Hz]   ETA 23:53:58         
RooUtil:: /|....................| 0.3 % (2983/1122000) with  [13 Hz]   ETA 23:52:32         
RooUtil:: -|....................| 0.3 % (2986/1122000) with  [13 Hz]   ETA 23:51:05         
RooUtil:: \|....................| 0.3 % (2989/1122000) with  [13 Hz]   ETA 23:49:39         
RooUtil:: ||....................| 0.3 % (2992/1122000) with  [13 Hz]   ETA 23:48:12         
RooUtil:: /|....................| 0.3 % (2995/1122000) with  [13 Hz]   ETA 23:46:46         
RooUtil:: -|....................| 0.3 % (2998/1122000) with  [13 Hz]   ETA 23:45:20         
RooUtil:: \|....................| 0.3 % (3001/1122000) with  [13 Hz]   ETA 23:43:55         
RooUtil:: ||....................| 0.3 % (3004/1122000) with  [13 Hz]   ETA 23:42:29         
RooUtil:: /|....................| 0.3 % (3007/1122000) with  [13 Hz]   ETA 23:41:04         
RooUtil:: -|....................| 0.3 % (3010/1122000) with  [13 Hz]   ETA 23:39:38         
RooUtil:: \|....................| 0.3 % (3013/1122000) with  [13 Hz]   ETA 23:38:13         
RooUtil:: ||....................| 0.3 % (3016/1122000) with  [13 Hz]   ETA 23:36:48         
RooUtil:: /|....................| 0.3 % (3019/1122000) with  [13 Hz]   ETA 23:35:24         
RooUtil:: -|....................| 0.3 % (3022/1122000) with  [13 Hz]   ETA 23:33:59         
RooUtil:: \|....................| 0.3 % (3025/1122000) with  [13 Hz]   ETA 23:32:35         
RooUtil:: ||....................| 0.3 % (3028/1122000) with  [13 Hz]   ETA 23:31:11         
RooUtil:: /|....................| 0.3 % (3031/1122000) with  [13 Hz]   ETA 23:29:47         
RooUtil:: -|....................| 0.3 % (3034/1122000) with  [13 Hz]   ETA 23:28:23         
RooUtil:: \|....................| 0.3 % (3037/1122000) with  [13 Hz]   ETA 23:26:59         
RooUtil:: ||....................| 0.3 % (3040/1122000) with  [13 Hz]   ETA 23:25:35         
RooUtil:: /|....................| 0.3 % (3043/1122000) with  [13 Hz]   ETA 23:24:12         
RooUtil:: -|....................| 0.3 % (3046/1122000) with  [13 Hz]   ETA 23:22:49         
RooUtil:: \|....................| 0.3 % (3049/1122000) with  [13 Hz]   ETA 23:21:26         
RooUtil:: ||....................| 0.3 % (3052/1122000) with  [13 Hz]   ETA 23:20:03         
RooUtil:: /|....................| 0.3 % (3055/1122000) with  [13 Hz]   ETA 23:18:40         
RooUtil:: -|....................| 0.3 % (3058/1122000) with  [13 Hz]   ETA 23:17:18         
RooUtil:: \|....................| 0.3 % (3061/1122000) with  [13 Hz]   ETA 23:15:55         
RooUtil:: ||....................| 0.3 % (3064/1122000) with  [13 Hz]   ETA 23:14:33         
RooUtil:: /|....................| 0.3 % (3067/1122000) with  [13 Hz]   ETA 23:13:11         
RooUtil:: -|....................| 0.3 % (3070/1122000) with  [13 Hz]   ETA 23:11:49         
RooUtil:: \|....................| 0.3 % (3073/1122000) with  [13 Hz]   ETA 23:10:27         
RooUtil:: ||....................| 0.3 % (3076/1122000) with  [13 Hz]   ETA 23:09:06         
RooUtil:: /|....................| 0.3 % (3079/1122000) with  [13 Hz]   ETA 23:07:44         
RooUtil:: -|....................| 0.3 % (3082/1122000) with  [13 Hz]   ETA 23:06:23         
RooUtil:: \|....................| 0.3 % (3085/1122000) with  [13 Hz]   ETA 23:05:02         
RooUtil:: ||....................| 0.3 % (3088/1122000) with  [13 Hz]   ETA 23:03:41         
RooUtil:: /|....................| 0.3 % (3091/1122000) with  [13 Hz]   ETA 23:02:20         
RooUtil:: -|....................| 0.3 % (3094/1122000) with  [13 Hz]   ETA 23:00:59         
RooUtil:: \|....................| 0.3 % (3097/1122000) with  [13 Hz]   ETA 22:59:39         
RooUtil:: ||....................| 0.3 % (3100/1122000) with  [13 Hz]   ETA 22:58:18         
RooUtil:: /|....................| 0.3 % (3103/1122000) with  [13 Hz]   ETA 22:56:58         
RooUtil:: -|....................| 0.3 % (3106/1122000) with  [13 Hz]   ETA 22:55:38         
RooUtil:: \|....................| 0.3 % (3109/1122000) with  [13 Hz]   ETA 22:54:18         
RooUtil:: ||....................| 0.3 % (3112/1122000) with  [13 Hz]   ETA 22:52:59         
RooUtil:: /|....................| 0.3 % (3115/1122000) with  [13 Hz]   ETA 22:51:39         
RooUtil:: -|....................| 0.3 % (3118/1122000) with  [13 Hz]   ETA 22:50:20         
RooUtil:: \|....................| 0.3 % (3121/1122000) with  [13 Hz]   ETA 22:49:00         
RooUtil:: ||....................| 0.3 % (3124/1122000) with  [13 Hz]   ETA 22:47:41         
RooUtil:: /|....................| 0.3 % (3127/1122000) with  [13 Hz]   ETA 22:46:22         
RooUtil:: -|....................| 0.3 % (3130/1122000) with  [13 Hz]   ETA 22:45:03         
RooUtil:: \|....................| 0.3 % (3133/1122000) with  [13 Hz]   ETA 22:43:45         
RooUtil:: ||....................| 0.3 % (3136/1122000) with  [13 Hz]   ETA 22:42:26         
RooUtil:: /|....................| 0.3 % (3139/1122000) with  [13 Hz]   ETA 22:41:08         
RooUtil:: -|....................| 0.3 % (3142/1122000) with  [13 Hz]   ETA 22:39:50         
RooUtil:: \|....................| 0.3 % (3145/1122000) with  [13 Hz]   ETA 22:38:32         
RooUtil:: ||....................| 0.3 % (3148/1122000) with  [13 Hz]   ETA 22:37:14         
RooUtil:: /|....................| 0.3 % (3151/1122000) with  [13 Hz]   ETA 22:35:56         
RooUtil:: -|....................| 0.3 % (3154/1122000) with  [13 Hz]   ETA 22:34:39         
RooUtil:: \|....................| 0.3 % (3157/1122000) with  [13 Hz]   ETA 22:33:21         
RooUtil:: ||....................| 0.3 % (3160/1122000) with  [13 Hz]   ETA 22:32:04         
RooUtil:: /|....................| 0.3 % (3163/1122000) with  [13 Hz]   ETA 22:30:47         
RooUtil:: -|....................| 0.3 % (3166/1122000) with  [13 Hz]   ETA 22:29:30         
RooUtil:: \|....................| 0.3 % (3169/1122000) with  [13 Hz]   ETA 22:28:13         
RooUtil:: ||....................| 0.3 % (3172/1122000) with  [13 Hz]   ETA 22:26:56         
RooUtil:: /|....................| 0.3 % (3175/1122000) with  [13 Hz]   ETA 22:25:40         
RooUtil:: -|....................| 0.3 % (3178/1122000) with  [13 Hz]   ETA 22:24:23         
RooUtil:: \|....................| 0.3 % (3181/1122000) with  [13 Hz]   ETA 22:23:07         
RooUtil:: ||....................| 0.3 % (3184/1122000) with  [13 Hz]   ETA 22:21:51         
RooUtil:: /|....................| 0.3 % (3187/1122000) with  [13 Hz]   ETA 22:20:35         
RooUtil:: -|....................| 0.3 % (3190/1122000) with  [13 Hz]   ETA 22:19:19         
RooUtil:: \|....................| 0.3 % (3193/1122000) with  [13 Hz]   ETA 22:18:03         
RooUtil:: ||....................| 0.3 % (3196/1122000) with  [13 Hz]   ETA 22:16:48         
RooUtil:: /|....................| 0.3 % (3199/1122000) with  [13 Hz]   ETA 22:15:32         
RooUtil:: -|....................| 0.3 % (3202/1122000) with  [13 Hz]   ETA 22:14:17         
RooUtil:: \|....................| 0.3 % (3205/1122000) with  [13 Hz]   ETA 22:13:02         
RooUtil:: ||....................| 0.3 % (3208/1122000) with  [14 Hz]   ETA 22:11:47         
RooUtil:: /|....................| 0.3 % (3211/1122000) with  [14 Hz]   ETA 22:10:32         
RooUtil:: -|....................| 0.3 % (3214/1122000) with  [14 Hz]   ETA 22:09:17         
RooUtil:: \|....................| 0.3 % (3217/1122000) with  [14 Hz]   ETA 22:08:02         
RooUtil:: ||....................| 0.3 % (3220/1122000) with  [14 Hz]   ETA 22:06:48         
RooUtil:: /|....................| 0.3 % (3223/1122000) with  [14 Hz]   ETA 22:05:34         
RooUtil:: -|....................| 0.3 % (3226/1122000) with  [14 Hz]   ETA 22:04:19         
RooUtil:: \|....................| 0.3 % (3229/1122000) with  [14 Hz]   ETA 22:03:05         
RooUtil:: ||....................| 0.3 % (3232/1122000) with  [14 Hz]   ETA 22:01:51         
RooUtil:: /|....................| 0.3 % (3235/1122000) with  [14 Hz]   ETA 22:00:38         
RooUtil:: -|....................| 0.3 % (3238/1122000) with  [14 Hz]   ETA 21:59:24         
RooUtil:: \|....................| 0.3 % (3241/1122000) with  [14 Hz]   ETA 21:58:11         
RooUtil:: ||....................| 0.3 % (3244/1122000) with  [14 Hz]   ETA 21:56:57         
RooUtil:: /|....................| 0.3 % (3247/1122000) with  [14 Hz]   ETA 21:55:44         
RooUtil:: -|....................| 0.3 % (3250/1122000) with  [14 Hz]   ETA 21:54:31         
RooUtil:: \|....................| 0.3 % (3253/1122000) with  [14 Hz]   ETA 21:53:18         
RooUtil:: ||....................| 0.3 % (3256/1122000) with  [14 Hz]   ETA 21:52:05         
RooUtil:: /|....................| 0.3 % (3259/1122000) with  [14 Hz]   ETA 21:50:52         
RooUtil:: -|....................| 0.3 % (3262/1122000) with  [14 Hz]   ETA 21:49:40         
RooUtil:: \|....................| 0.3 % (3265/1122000) with  [14 Hz]   ETA 21:48:27         
RooUtil:: ||....................| 0.3 % (3268/1122000) with  [14 Hz]   ETA 21:47:15         
RooUtil:: /|....................| 0.3 % (3271/1122000) with  [14 Hz]   ETA 21:46:03         
RooUtil:: -|....................| 0.3 % (3274/1122000) with  [14 Hz]   ETA 21:44:51         
RooUtil:: \|....................| 0.3 % (3277/1122000) with  [14 Hz]   ETA 21:43:39         
RooUtil:: ||....................| 0.3 % (3280/1122000) with  [14 Hz]   ETA 21:42:27         
RooUtil:: /|....................| 0.3 % (3283/1122000) with  [14 Hz]   ETA 21:41:16         
RooUtil:: -|....................| 0.3 % (3286/1122000) with  [14 Hz]   ETA 21:40:04         
RooUtil:: \|....................| 0.3 % (3289/1122000) with  [14 Hz]   ETA 21:38:53         
RooUtil:: ||....................| 0.3 % (3292/1122000) with  [14 Hz]   ETA 21:37:42         
RooUtil:: /|....................| 0.3 % (3295/1122000) with  [14 Hz]   ETA 21:36:30         
RooUtil:: -|....................| 0.3 % (3298/1122000) with  [14 Hz]   ETA 21:35:19         
RooUtil:: \|....................| 0.3 % (3301/1122000) with  [14 Hz]   ETA 21:34:09         
RooUtil:: ||....................| 0.3 % (3304/1122000) with  [14 Hz]   ETA 21:32:58         
RooUtil:: /|....................| 0.3 % (3307/1122000) with  [14 Hz]   ETA 21:31:47         
RooUtil:: -|....................| 0.3 % (3310/1122000) with  [14 Hz]   ETA 21:30:37         
RooUtil:: \|....................| 0.3 % (3313/1122000) with  [14 Hz]   ETA 21:29:27         
RooUtil:: ||....................| 0.3 % (3316/1122000) with  [14 Hz]   ETA 21:28:16         
RooUtil:: /|....................| 0.3 % (3319/1122000) with  [14 Hz]   ETA 21:27:06         
RooUtil:: -|....................| 0.3 % (3322/1122000) with  [14 Hz]   ETA 21:25:56         
RooUtil:: \|....................| 0.3 % (3325/1122000) with  [14 Hz]   ETA 21:24:46         
RooUtil:: ||....................| 0.3 % (3328/1122000) with  [14 Hz]   ETA 21:23:37         
RooUtil:: /|....................| 0.3 % (3331/1122000) with  [14 Hz]   ETA 21:22:27         
RooUtil:: -|....................| 0.3 % (3334/1122000) with  [14 Hz]   ETA 21:21:18         
RooUtil:: \|....................| 0.3 % (3337/1122000) with  [14 Hz]   ETA 21:20:08         
RooUtil:: ||....................| 0.3 % (3340/1122000) with  [14 Hz]   ETA 21:18:59         
RooUtil:: /|....................| 0.3 % (3343/1122000) with  [14 Hz]   ETA 21:17:50         
RooUtil:: -|....................| 0.3 % (3346/1122000) with  [14 Hz]   ETA 21:16:41         
RooUtil:: \|....................| 0.3 % (3349/1122000) with  [14 Hz]   ETA 21:15:32         
RooUtil:: ||....................| 0.3 % (3352/1122000) with  [14 Hz]   ETA 21:14:24         
RooUtil:: /|....................| 0.3 % (3355/1122000) with  [14 Hz]   ETA 21:13:15         
RooUtil:: -|....................| 0.3 % (3358/1122000) with  [14 Hz]   ETA 21:12:07         
RooUtil:: \|....................| 0.3 % (3361/1122000) with  [14 Hz]   ETA 21:10:58         
RooUtil:: ||....................| 0.3 % (3364/1122000) with  [14 Hz]   ETA 21:09:50         
RooUtil:: /|....................| 0.3 % (3367/1122000) with  [14 Hz]   ETA 21:08:42         
RooUtil:: -|....................| 0.3 % (3370/1122000) with  [14 Hz]   ETA 21:07:34         
RooUtil:: \|....................| 0.3 % (3373/1122000) with  [14 Hz]   ETA 21:06:26         
RooUtil:: ||....................| 0.3 % (3376/1122000) with  [14 Hz]   ETA 21:05:18         
RooUtil:: /|....................| 0.3 % (3379/1122000) with  [14 Hz]   ETA 21:04:11         
RooUtil:: -|....................| 0.3 % (3382/1122000) with  [14 Hz]   ETA 21:03:03         
RooUtil:: \|....................| 0.3 % (3385/1122000) with  [14 Hz]   ETA 21:01:56         
RooUtil:: ||....................| 0.3 % (3388/1122000) with  [14 Hz]   ETA 21:00:49         
RooUtil:: /|....................| 0.3 % (3391/1122000) with  [14 Hz]   ETA 20:59:41         
RooUtil:: -|....................| 0.3 % (3394/1122000) with  [14 Hz]   ETA 20:58:34         
RooUtil:: \|....................| 0.3 % (3397/1122000) with  [14 Hz]   ETA 20:57:28         
RooUtil:: ||....................| 0.3 % (3400/1122000) with  [14 Hz]   ETA 20:56:21         
RooUtil:: /|....................| 0.3 % (3403/1122000) with  [14 Hz]   ETA 20:55:14         
RooUtil:: -|....................| 0.3 % (3406/1122000) with  [14 Hz]   ETA 20:54:08         
RooUtil:: \|....................| 0.3 % (3409/1122000) with  [14 Hz]   ETA 20:53:01         
RooUtil:: ||....................| 0.3 % (3412/1122000) with  [14 Hz]   ETA 20:51:55         
RooUtil:: /|....................| 0.3 % (3415/1122000) with  [14 Hz]   ETA 20:50:49         
RooUtil:: -|....................| 0.3 % (3418/1122000) with  [14 Hz]   ETA 20:49:43         
RooUtil:: \|....................| 0.3 % (3421/1122000) with  [14 Hz]   ETA 20:48:37         
RooUtil:: ||....................| 0.3 % (3424/1122000) with  [14 Hz]   ETA 20:47:31         
RooUtil:: /|....................| 0.3 % (3427/1122000) with  [14 Hz]   ETA 20:46:25         
RooUtil:: -|....................| 0.3 % (3430/1122000) with  [14 Hz]   ETA 20:45:19         
RooUtil:: \|....................| 0.3 % (3433/1122000) with  [14 Hz]   ETA 20:44:14         
RooUtil:: ||....................| 0.3 % (3436/1122000) with  [14 Hz]   ETA 20:43:09         
RooUtil:: /|....................| 0.3 % (3439/1122000) with  [15 Hz]   ETA 20:42:03         
RooUtil:: -|....................| 0.3 % (3441/1122000) with  [15 Hz]   ETA 20:41:20         
RooUtil:: \|....................| 0.3 % (3445/1122000) with  [15 Hz]   ETA 20:39:53         
RooUtil:: ||....................| 0.3 % (3449/1122000) with  [15 Hz]   ETA 20:38:27         
RooUtil:: /|....................| 0.3 % (3453/1122000) with  [15 Hz]   ETA 20:37:00         
RooUtil:: -|....................| 0.3 % (3457/1122000) with  [15 Hz]   ETA 20:35:34         
RooUtil:: \|....................| 0.3 % (3461/1122000) with  [15 Hz]   ETA 20:34:08         
RooUtil:: ||....................| 0.3 % (3465/1122000) with  [15 Hz]   ETA 20:32:42         
RooUtil:: /|....................| 0.3 % (3469/1122000) with  [15 Hz]   ETA 20:31:17         
RooUtil:: -|....................| 0.3 % (3473/1122000) with  [15 Hz]   ETA 20:29:51         
RooUtil:: \|....................| 0.3 % (3477/1122000) with  [15 Hz]   ETA 20:28:26         
RooUtil:: ||....................| 0.3 % (3481/1122000) with  [15 Hz]   ETA 20:27:01         
RooUtil:: /|....................| 0.3 % (3485/1122000) with  [15 Hz]   ETA 20:25:36         
RooUtil:: -|....................| 0.3 % (3489/1122000) with  [15 Hz]   ETA 20:24:12         
RooUtil:: \|....................| 0.3 % (3493/1122000) with  [15 Hz]   ETA 20:22:48         
RooUtil:: ||....................| 0.3 % (3497/1122000) with  [15 Hz]   ETA 20:21:23         
RooUtil:: /|....................| 0.3 % (3501/1122000) with  [15 Hz]   ETA 20:19:59         
RooUtil:: -|....................| 0.3 % (3505/1122000) with  [15 Hz]   ETA 20:18:36         
RooUtil:: \|....................| 0.3 % (3509/1122000) with  [15 Hz]   ETA 20:17:12         
RooUtil:: ||....................| 0.3 % (3513/1122000) with  [15 Hz]   ETA 20:15:48         
RooUtil:: /|....................| 0.3 % (3517/1122000) with  [15 Hz]   ETA 20:14:25         
RooUtil:: -|....................| 0.3 % (3521/1122000) with  [15 Hz]   ETA 20:13:02         
RooUtil:: \|....................| 0.3 % (3525/1122000) with  [15 Hz]   ETA 20:11:39         
RooUtil:: ||....................| 0.3 % (3529/1122000) with  [15 Hz]   ETA 20:10:17         
RooUtil:: /|....................| 0.3 % (3533/1122000) with  [15 Hz]   ETA 20:08:54         
RooUtil:: -|....................| 0.3 % (3537/1122000) with  [15 Hz]   ETA 20:07:32         
RooUtil:: \|....................| 0.3 % (3541/1122000) with  [15 Hz]   ETA 20:06:10         
RooUtil:: ||....................| 0.3 % (3545/1122000) with  [15 Hz]   ETA 20:04:48         
RooUtil:: /|....................| 0.3 % (3549/1122000) with  [15 Hz]   ETA 20:03:26         
RooUtil:: -|....................| 0.3 % (3553/1122000) with  [15 Hz]   ETA 20:02:05         
RooUtil:: \|....................| 0.3 % (3557/1122000) with  [15 Hz]   ETA 20:00:43         
RooUtil:: ||....................| 0.3 % (3561/1122000) with  [15 Hz]   ETA 19:59:22         
RooUtil:: /|....................| 0.3 % (3565/1122000) with  [15 Hz]   ETA 19:58:01         
RooUtil:: -|....................| 0.3 % (3569/1122000) with  [15 Hz]   ETA 19:56:40         
RooUtil:: \|....................| 0.3 % (3573/1122000) with  [15 Hz]   ETA 19:55:20         
RooUtil:: ||....................| 0.3 % (3577/1122000) with  [15 Hz]   ETA 19:53:59         
RooUtil:: /|....................| 0.3 % (3581/1122000) with  [15 Hz]   ETA 19:52:39         
RooUtil:: -|....................| 0.3 % (3585/1122000) with  [15 Hz]   ETA 19:51:19         
RooUtil:: \|....................| 0.3 % (3589/1122000) with  [15 Hz]   ETA 19:49:59         
RooUtil:: ||....................| 0.3 % (3593/1122000) with  [15 Hz]   ETA 19:48:39         
RooUtil:: /|....................| 0.3 % (3597/1122000) with  [15 Hz]   ETA 19:47:19         
RooUtil:: -|....................| 0.3 % (3601/1122000) with  [15 Hz]   ETA 19:46:00         
RooUtil:: \|....................| 0.3 % (3605/1122000) with  [15 Hz]   ETA 19:44:41         
RooUtil:: ||....................| 0.3 % (3609/1122000) with  [15 Hz]   ETA 19:43:22         
RooUtil:: /|....................| 0.3 % (3613/1122000) with  [15 Hz]   ETA 19:42:03         
RooUtil:: -|....................| 0.3 % (3617/1122000) with  [15 Hz]   ETA 19:40:44         
RooUtil:: \|....................| 0.3 % (3621/1122000) with  [15 Hz]   ETA 19:39:26         
RooUtil:: ||....................| 0.3 % (3625/1122000) with  [15 Hz]   ETA 19:38:07         
RooUtil:: /|....................| 0.3 % (3629/1122000) with  [15 Hz]   ETA 19:36:49         
RooUtil:: -|....................| 0.3 % (3633/1122000) with  [15 Hz]   ETA 19:35:31         
RooUtil:: \|....................| 0.3 % (3637/1122000) with  [15 Hz]   ETA 19:34:13         
RooUtil:: ||....................| 0.3 % (3641/1122000) with  [15 Hz]   ETA 19:32:56         
RooUtil:: /|....................| 0.3 % (3645/1122000) with  [15 Hz]   ETA 19:31:38         
RooUtil:: -|....................| 0.3 % (3649/1122000) with  [15 Hz]   ETA 19:30:21         
RooUtil:: \|....................| 0.3 % (3653/1122000) with  [15 Hz]   ETA 19:29:04         
RooUtil:: ||....................| 0.3 % (3657/1122000) with  [15 Hz]   ETA 19:27:47         
RooUtil:: /|....................| 0.3 % (3661/1122000) with  [15 Hz]   ETA 19:26:30         
RooUtil:: -|....................| 0.3 % (3665/1122000) with  [15 Hz]   ETA 19:25:13         
RooUtil:: \|....................| 0.3 % (3669/1122000) with  [16 Hz]   ETA 19:23:57         
RooUtil:: ||....................| 0.3 % (3673/1122000) with  [16 Hz]   ETA 19:22:41         
RooUtil:: /|....................| 0.3 % (3677/1122000) with  [16 Hz]   ETA 19:21:24         
RooUtil:: -|....................| 0.3 % (3681/1122000) with  [16 Hz]   ETA 19:20:08         
RooUtil:: \|....................| 0.3 % (3685/1122000) with  [16 Hz]   ETA 19:18:53         
RooUtil:: ||....................| 0.3 % (3689/1122000) with  [16 Hz]   ETA 19:17:37         
RooUtil:: /|....................| 0.3 % (3693/1122000) with  [16 Hz]   ETA 19:16:22         
RooUtil:: -|....................| 0.3 % (3697/1122000) with  [16 Hz]   ETA 19:15:06         
RooUtil:: \|....................| 0.3 % (3701/1122000) with  [16 Hz]   ETA 19:13:51         
RooUtil:: ||....................| 0.3 % (3705/1122000) with  [16 Hz]   ETA 19:12:36         
RooUtil:: /|....................| 0.3 % (3709/1122000) with  [16 Hz]   ETA 19:11:21         
RooUtil:: -|....................| 0.3 % (3713/1122000) with  [16 Hz]   ETA 19:10:07         
RooUtil:: \|....................| 0.3 % (3717/1122000) with  [16 Hz]   ETA 19:08:52         
RooUtil:: ||....................| 0.3 % (3721/1122000) with  [16 Hz]   ETA 19:07:38         
RooUtil:: /|....................| 0.3 % (3725/1122000) with  [16 Hz]   ETA 19:06:23         
RooUtil:: -|....................| 0.3 % (3729/1122000) with  [16 Hz]   ETA 19:05:09         
RooUtil:: \|....................| 0.3 % (3733/1122000) with  [16 Hz]   ETA 19:03:56         
RooUtil:: ||....................| 0.3 % (3737/1122000) with  [16 Hz]   ETA 19:02:42         
RooUtil:: /|....................| 0.3 % (3741/1122000) with  [16 Hz]   ETA 19:01:28         
RooUtil:: -|....................| 0.3 % (3745/1122000) with  [16 Hz]   ETA 19:00:15         
RooUtil:: \|....................| 0.3 % (3749/1122000) with  [16 Hz]   ETA 18:59:02         
RooUtil:: ||....................| 0.3 % (3753/1122000) with  [16 Hz]   ETA 18:57:49         
RooUtil:: /|....................| 0.3 % (3757/1122000) with  [16 Hz]   ETA 18:56:36         
RooUtil:: -|....................| 0.3 % (3761/1122000) with  [16 Hz]   ETA 18:55:23         
RooUtil:: \|....................| 0.3 % (3765/1122000) with  [16 Hz]   ETA 18:54:10         
RooUtil:: ||....................| 0.3 % (3769/1122000) with  [16 Hz]   ETA 18:52:58         
RooUtil:: /|....................| 0.3 % (3773/1122000) with  [16 Hz]   ETA 18:51:45         
RooUtil:: -|....................| 0.3 % (3777/1122000) with  [16 Hz]   ETA 18:50:33         
RooUtil:: \|....................| 0.3 % (3781/1122000) with  [16 Hz]   ETA 18:49:21         
RooUtil:: ||....................| 0.3 % (3785/1122000) with  [16 Hz]   ETA 18:48:09         
RooUtil:: /|....................| 0.3 % (3789/1122000) with  [16 Hz]   ETA 18:46:58         
RooUtil:: -|....................| 0.3 % (3793/1122000) with  [16 Hz]   ETA 18:45:46         
RooUtil:: \|....................| 0.3 % (3797/1122000) with  [16 Hz]   ETA 18:44:35         
RooUtil:: ||....................| 0.3 % (3801/1122000) with  [16 Hz]   ETA 18:43:24         
RooUtil:: /|....................| 0.3 % (3805/1122000) with  [16 Hz]   ETA 18:42:12         
RooUtil:: -|....................| 0.3 % (3809/1122000) with  [16 Hz]   ETA 18:41:01         
RooUtil:: \|....................| 0.3 % (3813/1122000) with  [16 Hz]   ETA 18:39:51         
RooUtil:: ||....................| 0.3 % (3817/1122000) with  [16 Hz]   ETA 18:38:40         
RooUtil:: /|....................| 0.3 % (3821/1122000) with  [16 Hz]   ETA 18:37:29         
RooUtil:: -|....................| 0.3 % (3825/1122000) with  [16 Hz]   ETA 18:36:19         
RooUtil:: \|....................| 0.3 % (3829/1122000) with  [16 Hz]   ETA 18:35:09         
RooUtil:: ||....................| 0.3 % (3833/1122000) with  [16 Hz]   ETA 18:33:59         
RooUtil:: /|....................| 0.3 % (3837/1122000) with  [16 Hz]   ETA 18:32:49         
RooUtil:: -|....................| 0.3 % (3841/1122000) with  [16 Hz]   ETA 18:31:39         
RooUtil:: \|....................| 0.3 % (3845/1122000) with  [16 Hz]   ETA 18:30:30         
RooUtil:: ||....................| 0.3 % (3849/1122000) with  [16 Hz]   ETA 18:29:20         
RooUtil:: /|....................| 0.3 % (3853/1122000) with  [16 Hz]   ETA 18:28:11         
RooUtil:: -|....................| 0.3 % (3857/1122000) with  [16 Hz]   ETA 18:27:01         
RooUtil:: \|....................| 0.3 % (3861/1122000) with  [16 Hz]   ETA 18:25:52         
RooUtil:: ||....................| 0.3 % (3865/1122000) with  [16 Hz]   ETA 18:24:44         
RooUtil:: /|....................| 0.3 % (3869/1122000) with  [16 Hz]   ETA 18:23:35         
RooUtil:: -|....................| 0.3 % (3873/1122000) with  [16 Hz]   ETA 18:22:26         
RooUtil:: \|....................| 0.3 % (3877/1122000) with  [16 Hz]   ETA 18:21:18         
RooUtil:: ||....................| 0.3 % (3881/1122000) with  [16 Hz]   ETA 18:20:09         
RooUtil:: /|....................| 0.3 % (3885/1122000) with  [16 Hz]   ETA 18:19:01         
RooUtil:: -|....................| 0.3 % (3889/1122000) with  [16 Hz]   ETA 18:17:53         
