>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/25B65775-058E-0341-A5F9-EF0B66E3BA66.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/25B65775-058E-0341-A5F9-EF0B66E3BA66.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: \|....................| 0.6 % (7291/1320000) with  [40 Hz]   ETA 09:02:10         
RooUtil:: ||....................| 0.6 % (7300/1320000) with  [40 Hz]   ETA 09:01:30         
RooUtil:: /|....................| 0.6 % (7309/1320000) with  [40 Hz]   ETA 09:00:50         
RooUtil:: -|....................| 0.6 % (7318/1320000) with  [40 Hz]   ETA 09:00:10         
RooUtil:: \|....................| 0.6 % (7327/1320000) with  [40 Hz]   ETA 08:59:30         
RooUtil:: ||....................| 0.6 % (7336/1320000) with  [40 Hz]   ETA 08:58:50         
RooUtil:: /|....................| 0.6 % (7345/1320000) with  [40 Hz]   ETA 08:58:10         
RooUtil:: -|....................| 0.6 % (7354/1320000) with  [40 Hz]   ETA 08:57:30         
RooUtil:: \|....................| 0.6 % (7363/1320000) with  [40 Hz]   ETA 08:56:51         
RooUtil:: ||....................| 0.6 % (7372/1320000) with  [40 Hz]   ETA 08:56:11         
RooUtil:: /|....................| 0.6 % (7381/1320000) with  [40 Hz]   ETA 08:55:32         
RooUtil:: -|....................| 0.6 % (7390/1320000) with  [40 Hz]   ETA 08:54:52         
RooUtil:: \|....................| 0.6 % (7399/1320000) with  [40 Hz]   ETA 08:54:13         
RooUtil:: ||....................| 0.6 % (7408/1320000) with  [41 Hz]   ETA 08:53:34         
RooUtil:: /|....................| 0.6 % (7417/1320000) with  [41 Hz]   ETA 08:52:55         
RooUtil:: -|....................| 0.6 % (7426/1320000) with  [41 Hz]   ETA 08:52:16         
RooUtil:: \|....................| 0.6 % (7435/1320000) with  [41 Hz]   ETA 08:51:37         
RooUtil:: ||....................| 0.6 % (7444/1320000) with  [41 Hz]   ETA 08:50:58         
RooUtil:: /|....................| 0.6 % (7453/1320000) with  [41 Hz]   ETA 08:50:20         
RooUtil:: -|....................| 0.6 % (7462/1320000) with  [41 Hz]   ETA 08:49:41         
RooUtil:: \|....................| 0.6 % (7471/1320000) with  [41 Hz]   ETA 08:49:02         
RooUtil:: ||....................| 0.6 % (7480/1320000) with  [41 Hz]   ETA 08:48:24         
RooUtil:: /|....................| 0.6 % (7489/1320000) with  [41 Hz]   ETA 08:47:46         
RooUtil:: -|....................| 0.6 % (7498/1320000) with  [41 Hz]   ETA 08:47:08         
RooUtil:: \|....................| 0.6 % (7507/1320000) with  [41 Hz]   ETA 08:46:29         
RooUtil:: ||....................| 0.6 % (7516/1320000) with  [41 Hz]   ETA 08:45:51         
RooUtil:: /|....................| 0.6 % (7525/1320000) with  [41 Hz]   ETA 08:45:13         
RooUtil:: -|....................| 0.6 % (7534/1320000) with  [41 Hz]   ETA 08:44:36         
RooUtil:: \|....................| 0.6 % (7543/1320000) with  [41 Hz]   ETA 08:43:58         
RooUtil:: ||....................| 0.6 % (7552/1320000) with  [41 Hz]   ETA 08:43:20         
RooUtil:: /|....................| 0.6 % (7561/1320000) with  [41 Hz]   ETA 08:42:43         
RooUtil:: -|....................| 0.6 % (7570/1320000) with  [41 Hz]   ETA 08:42:05         
RooUtil:: \|....................| 0.6 % (7579/1320000) with  [41 Hz]   ETA 08:41:28         
RooUtil:: ||....................| 0.6 % (7588/1320000) with  [41 Hz]   ETA 08:40:50         
RooUtil:: /|....................| 0.6 % (7597/1320000) with  [42 Hz]   ETA 08:40:13         
RooUtil:: -|....................| 0.6 % (7606/1320000) with  [42 Hz]   ETA 08:39:36         
RooUtil:: \|....................| 0.6 % (7615/1320000) with  [42 Hz]   ETA 08:38:59         
RooUtil:: ||....................| 0.6 % (7624/1320000) with  [42 Hz]   ETA 08:38:22         
RooUtil:: /|....................| 0.6 % (7633/1320000) with  [42 Hz]   ETA 08:37:45         
RooUtil:: -|....................| 0.6 % (7642/1320000) with  [42 Hz]   ETA 08:37:08         
RooUtil:: \|....................| 0.6 % (7651/1320000) with  [42 Hz]   ETA 08:36:32         
RooUtil:: ||....................| 0.6 % (7660/1320000) with  [42 Hz]   ETA 08:35:55         
RooUtil:: /|....................| 0.6 % (7669/1320000) with  [42 Hz]   ETA 08:35:19         
RooUtil:: -|....................| 0.6 % (7678/1320000) with  [42 Hz]   ETA 08:34:42         
RooUtil:: \|....................| 0.6 % (7687/1320000) with  [42 Hz]   ETA 08:34:06         
RooUtil:: ||....................| 0.6 % (7696/1320000) with  [42 Hz]   ETA 08:33:30         
RooUtil:: /|....................| 0.6 % (7705/1320000) with  [42 Hz]   ETA 08:32:54         
RooUtil:: -|....................| 0.6 % (7714/1320000) with  [42 Hz]   ETA 08:32:17         
RooUtil:: \|....................| 0.6 % (7723/1320000) with  [42 Hz]   ETA 08:31:41         
RooUtil:: ||....................| 0.6 % (7732/1320000) with  [42 Hz]   ETA 08:31:05         
RooUtil:: /|....................| 0.6 % (7741/1320000) with  [42 Hz]   ETA 08:30:30         
RooUtil:: -|....................| 0.6 % (7750/1320000) with  [42 Hz]   ETA 08:29:54         
RooUtil:: \|....................| 0.6 % (7759/1320000) with  [42 Hz]   ETA 08:29:18         
RooUtil:: ||....................| 0.6 % (7768/1320000) with  [42 Hz]   ETA 08:28:43         
RooUtil:: /|....................| 0.6 % (7777/1320000) with  [43 Hz]   ETA 08:28:07         
RooUtil:: -|....................| 0.6 % (7786/1320000) with  [43 Hz]   ETA 08:27:32         
RooUtil:: \|....................| 0.6 % (7795/1320000) with  [43 Hz]   ETA 08:26:56         
RooUtil:: ||....................| 0.6 % (7804/1320000) with  [43 Hz]   ETA 08:26:21         
RooUtil:: /|....................| 0.6 % (7813/1320000) with  [43 Hz]   ETA 08:25:46         
RooUtil:: -|....................| 0.6 % (7822/1320000) with  [43 Hz]   ETA 08:25:11         
RooUtil:: \|....................| 0.6 % (7831/1320000) with  [43 Hz]   ETA 08:24:36         
RooUtil:: ||....................| 0.6 % (7840/1320000) with  [43 Hz]   ETA 08:24:01         
RooUtil:: /|....................| 0.6 % (7849/1320000) with  [43 Hz]   ETA 08:23:26         
RooUtil:: -|....................| 0.6 % (7858/1320000) with  [43 Hz]   ETA 08:22:51         
RooUtil:: \|....................| 0.6 % (7867/1320000) with  [43 Hz]   ETA 08:22:16         
RooUtil:: ||....................| 0.6 % (7876/1320000) with  [43 Hz]   ETA 08:21:42         
RooUtil:: /|....................| 0.6 % (7885/1320000) with  [43 Hz]   ETA 08:21:07         
RooUtil:: -|....................| 0.6 % (7894/1320000) with  [43 Hz]   ETA 08:20:33         
RooUtil:: \|....................| 0.6 % (7903/1320000) with  [43 Hz]   ETA 08:19:58         
RooUtil:: ||....................| 0.6 % (7912/1320000) with  [43 Hz]   ETA 08:19:24         
RooUtil:: /|....................| 0.6 % (7921/1320000) with  [43 Hz]   ETA 08:18:50         
RooUtil:: -|....................| 0.6 % (7930/1320000) with  [43 Hz]   ETA 08:18:16         
RooUtil:: \|....................| 0.6 % (7939/1320000) with  [43 Hz]   ETA 08:17:41         
RooUtil:: ||....................| 0.6 % (7948/1320000) with  [43 Hz]   ETA 08:17:08         
RooUtil:: /|....................| 0.6 % (7957/1320000) with  [44 Hz]   ETA 08:16:34         
RooUtil:: -|....................| 0.6 % (7966/1320000) with  [44 Hz]   ETA 08:16:00         
RooUtil:: \|....................| 0.6 % (7975/1320000) with  [44 Hz]   ETA 08:15:36         
RooUtil:: ||....................| 0.6 % (7984/1320000) with  [44 Hz]   ETA 08:15:03         
RooUtil:: /|....................| 0.6 % (7993/1320000) with  [44 Hz]   ETA 08:14:29         
RooUtil:: -|....................| 0.6 % (8002/1320000) with  [44 Hz]   ETA 08:13:56         
RooUtil:: \|....................| 0.6 % (8011/1320000) with  [44 Hz]   ETA 08:13:22         
RooUtil:: ||....................| 0.6 % (8020/1320000) with  [44 Hz]   ETA 08:12:49         
RooUtil:: /|....................| 0.6 % (8029/1320000) with  [44 Hz]   ETA 08:12:16         
RooUtil:: -|....................| 0.6 % (8038/1320000) with  [44 Hz]   ETA 08:11:43         
RooUtil:: \|....................| 0.6 % (8047/1320000) with  [44 Hz]   ETA 08:11:10         
RooUtil:: ||....................| 0.6 % (8056/1320000) with  [44 Hz]   ETA 08:10:36         
RooUtil:: /|....................| 0.6 % (8065/1320000) with  [44 Hz]   ETA 08:10:03         
RooUtil:: -|....................| 0.6 % (8074/1320000) with  [44 Hz]   ETA 08:09:30         
RooUtil:: \|....................| 0.6 % (8083/1320000) with  [44 Hz]   ETA 08:08:58         
RooUtil:: ||....................| 0.6 % (8092/1320000) with  [44 Hz]   ETA 08:08:25         
RooUtil:: /|....................| 0.6 % (8101/1320000) with  [44 Hz]   ETA 08:07:52         
RooUtil:: -|....................| 0.6 % (8110/1320000) with  [44 Hz]   ETA 08:07:19         
RooUtil:: \|....................| 0.6 % (8119/1320000) with  [44 Hz]   ETA 08:06:47         
RooUtil:: ||....................| 0.6 % (8128/1320000) with  [44 Hz]   ETA 08:06:14         
RooUtil:: /|....................| 0.6 % (8137/1320000) with  [45 Hz]   ETA 08:05:42         
RooUtil:: -|....................| 0.6 % (8141/1320000) with  [45 Hz]   ETA 08:05:27         
RooUtil:: \|....................| 0.6 % (8151/1320000) with  [45 Hz]   ETA 08:04:51         
RooUtil:: ||....................| 0.6 % (8161/1320000) with  [45 Hz]   ETA 08:04:15         
RooUtil:: /|....................| 0.6 % (8171/1320000) with  [45 Hz]   ETA 08:03:40         
RooUtil:: -|....................| 0.6 % (8181/1320000) with  [45 Hz]   ETA 08:03:04         
RooUtil:: \|....................| 0.6 % (8191/1320000) with  [45 Hz]   ETA 08:02:28         
RooUtil:: ||....................| 0.6 % (8201/1320000) with  [45 Hz]   ETA 08:01:53         
RooUtil:: /|....................| 0.6 % (8211/1320000) with  [45 Hz]   ETA 08:01:18         
RooUtil:: -|....................| 0.6 % (8221/1320000) with  [45 Hz]   ETA 08:00:42         
RooUtil:: \|....................| 0.6 % (8231/1320000) with  [45 Hz]   ETA 08:00:07         
RooUtil:: ||....................| 0.6 % (8241/1320000) with  [45 Hz]   ETA 07:59:32         
RooUtil:: /|....................| 0.6 % (8251/1320000) with  [45 Hz]   ETA 07:58:57         
RooUtil:: -|....................| 0.6 % (8261/1320000) with  [45 Hz]   ETA 07:58:22         
RooUtil:: \|....................| 0.6 % (8271/1320000) with  [45 Hz]   ETA 07:57:47         
RooUtil:: ||....................| 0.6 % (8281/1320000) with  [45 Hz]   ETA 07:57:12         
RooUtil:: /|....................| 0.6 % (8291/1320000) with  [45 Hz]   ETA 07:56:38         
RooUtil:: -|....................| 0.6 % (8301/1320000) with  [45 Hz]   ETA 07:56:03         
RooUtil:: \|....................| 0.6 % (8311/1320000) with  [45 Hz]   ETA 07:55:28         
RooUtil:: ||....................| 0.6 % (8321/1320000) with  [46 Hz]   ETA 07:54:54         
RooUtil:: /|....................| 0.6 % (8331/1320000) with  [46 Hz]   ETA 07:54:19         
RooUtil:: -|....................| 0.6 % (8341/1320000) with  [46 Hz]   ETA 07:53:45         
RooUtil:: \|....................| 0.6 % (8351/1320000) with  [46 Hz]   ETA 07:53:11         
RooUtil:: ||....................| 0.6 % (8361/1320000) with  [46 Hz]   ETA 07:52:37         
RooUtil:: /|....................| 0.6 % (8371/1320000) with  [46 Hz]   ETA 07:52:03         
RooUtil:: -|....................| 0.6 % (8381/1320000) with  [46 Hz]   ETA 07:51:29         
RooUtil:: \|....................| 0.6 % (8391/1320000) with  [46 Hz]   ETA 07:50:55         
RooUtil:: ||....................| 0.6 % (8401/1320000) with  [46 Hz]   ETA 07:50:21         
RooUtil:: /|....................| 0.6 % (8411/1320000) with  [46 Hz]   ETA 07:49:47         
RooUtil:: -|....................| 0.6 % (8421/1320000) with  [46 Hz]   ETA 07:49:13         
RooUtil:: \|....................| 0.6 % (8431/1320000) with  [46 Hz]   ETA 07:48:40         
RooUtil:: ||....................| 0.6 % (8441/1320000) with  [46 Hz]   ETA 07:48:06         
RooUtil:: /|....................| 0.6 % (8451/1320000) with  [46 Hz]   ETA 07:47:33         
RooUtil:: -|....................| 0.6 % (8461/1320000) with  [46 Hz]   ETA 07:47:00         
RooUtil:: \|....................| 0.6 % (8471/1320000) with  [46 Hz]   ETA 07:46:26         
RooUtil:: ||....................| 0.6 % (8481/1320000) with  [46 Hz]   ETA 07:45:53         
RooUtil:: /|....................| 0.6 % (8491/1320000) with  [46 Hz]   ETA 07:45:20         
RooUtil:: -|....................| 0.6 % (8501/1320000) with  [47 Hz]   ETA 07:44:47         
RooUtil:: \|....................| 0.6 % (8511/1320000) with  [47 Hz]   ETA 07:44:14         
RooUtil:: ||....................| 0.6 % (8521/1320000) with  [47 Hz]   ETA 07:43:41         
RooUtil:: /|....................| 0.6 % (8531/1320000) with  [47 Hz]   ETA 07:43:08         
RooUtil:: -|....................| 0.6 % (8541/1320000) with  [47 Hz]   ETA 07:42:35         
RooUtil:: \|....................| 0.6 % (8551/1320000) with  [47 Hz]   ETA 07:42:03         
RooUtil:: ||....................| 0.6 % (8561/1320000) with  [47 Hz]   ETA 07:41:30         
RooUtil:: /|....................| 0.6 % (8571/1320000) with  [47 Hz]   ETA 07:40:58         
RooUtil:: -|....................| 0.7 % (8581/1320000) with  [47 Hz]   ETA 07:40:25         
RooUtil:: \|....................| 0.7 % (8591/1320000) with  [47 Hz]   ETA 07:39:53         
RooUtil:: ||....................| 0.7 % (8601/1320000) with  [47 Hz]   ETA 07:39:21         
RooUtil:: /|....................| 0.7 % (8611/1320000) with  [47 Hz]   ETA 07:38:48         
RooUtil:: -|....................| 0.7 % (8621/1320000) with  [47 Hz]   ETA 07:38:16         
RooUtil:: \|....................| 0.7 % (8631/1320000) with  [47 Hz]   ETA 07:37:44         
RooUtil:: ||....................| 0.7 % (8641/1320000) with  [47 Hz]   ETA 07:37:12         
RooUtil:: /|....................| 0.7 % (8651/1320000) with  [47 Hz]   ETA 07:36:40         
RooUtil:: -|....................| 0.7 % (8661/1320000) with  [47 Hz]   ETA 07:36:09         
RooUtil:: \|....................| 0.7 % (8671/1320000) with  [47 Hz]   ETA 07:35:37         
RooUtil:: ||....................| 0.7 % (8681/1320000) with  [48 Hz]   ETA 07:35:05         
RooUtil:: /|....................| 0.7 % (8691/1320000) with  [48 Hz]   ETA 07:34:34         
RooUtil:: -|....................| 0.7 % (8701/1320000) with  [48 Hz]   ETA 07:34:02         
RooUtil:: \|....................| 0.7 % (8711/1320000) with  [48 Hz]   ETA 07:33:31         
RooUtil:: ||....................| 0.7 % (8721/1320000) with  [48 Hz]   ETA 07:32:59         
RooUtil:: /|....................| 0.7 % (8731/1320000) with  [48 Hz]   ETA 07:32:28         
RooUtil:: -|....................| 0.7 % (8741/1320000) with  [48 Hz]   ETA 07:31:57         
RooUtil:: \|....................| 0.7 % (8751/1320000) with  [48 Hz]   ETA 07:31:25         
RooUtil:: ||....................| 0.7 % (8761/1320000) with  [48 Hz]   ETA 07:30:54         
RooUtil:: /|....................| 0.7 % (8771/1320000) with  [48 Hz]   ETA 07:30:23         
RooUtil:: -|....................| 0.7 % (8781/1320000) with  [48 Hz]   ETA 07:29:52         
RooUtil:: \|....................| 0.7 % (8791/1320000) with  [48 Hz]   ETA 07:29:21         
RooUtil:: ||....................| 0.7 % (8801/1320000) with  [48 Hz]   ETA 07:28:51         
RooUtil:: /|....................| 0.7 % (8811/1320000) with  [48 Hz]   ETA 07:28:20         
RooUtil:: -|....................| 0.7 % (8821/1320000) with  [48 Hz]   ETA 07:27:49         
RooUtil:: \|....................| 0.7 % (8831/1320000) with  [48 Hz]   ETA 07:27:18         
RooUtil:: ||....................| 0.7 % (8841/1320000) with  [48 Hz]   ETA 07:26:48         
RooUtil:: /|....................| 0.7 % (8851/1320000) with  [48 Hz]   ETA 07:26:17         
RooUtil:: -|....................| 0.7 % (8861/1320000) with  [49 Hz]   ETA 07:25:47         
RooUtil:: \|....................| 0.7 % (8871/1320000) with  [49 Hz]   ETA 07:25:17         
RooUtil:: ||....................| 0.7 % (8881/1320000) with  [49 Hz]   ETA 07:24:46         
RooUtil:: /|....................| 0.7 % (8891/1320000) with  [49 Hz]   ETA 07:24:16         
RooUtil:: -|....................| 0.7 % (8901/1320000) with  [49 Hz]   ETA 07:23:46         
RooUtil:: \|....................| 0.7 % (8911/1320000) with  [49 Hz]   ETA 07:23:16         
RooUtil:: ||....................| 0.7 % (8921/1320000) with  [49 Hz]   ETA 07:22:46         
RooUtil:: /|....................| 0.7 % (8931/1320000) with  [49 Hz]   ETA 07:22:16         
RooUtil:: -|....................| 0.7 % (8941/1320000) with  [49 Hz]   ETA 07:21:46         
RooUtil:: \|....................| 0.7 % (8951/1320000) with  [49 Hz]   ETA 07:21:16         
RooUtil:: ||....................| 0.7 % (8961/1320000) with  [49 Hz]   ETA 07:20:47         
RooUtil:: /|....................| 0.7 % (8971/1320000) with  [49 Hz]   ETA 07:20:17         
RooUtil:: -|....................| 0.7 % (8981/1320000) with  [49 Hz]   ETA 07:19:47         
RooUtil:: \|....................| 0.7 % (8991/1320000) with  [49 Hz]   ETA 07:19:18         
RooUtil:: ||....................| 0.7 % (9001/1320000) with  [49 Hz]   ETA 07:18:48         
RooUtil:: /|....................| 0.7 % (9011/1320000) with  [49 Hz]   ETA 07:18:19         
RooUtil:: -|....................| 0.7 % (9021/1320000) with  [49 Hz]   ETA 07:17:50         
RooUtil:: \|....................| 0.7 % (9031/1320000) with  [49 Hz]   ETA 07:17:20         
RooUtil:: ||....................| 0.7 % (9041/1320000) with  [50 Hz]   ETA 07:16:51         
RooUtil:: /|....................| 0.7 % (9043/1320000) with  [50 Hz]   ETA 07:16:46         
RooUtil:: -|....................| 0.7 % (9054/1320000) with  [50 Hz]   ETA 07:16:13         
RooUtil:: \|....................| 0.7 % (9065/1320000) with  [50 Hz]   ETA 07:15:41         
RooUtil:: ||....................| 0.7 % (9076/1320000) with  [50 Hz]   ETA 07:15:10         
RooUtil:: /|....................| 0.7 % (9087/1320000) with  [50 Hz]   ETA 07:14:38         
RooUtil:: -|....................| 0.7 % (9098/1320000) with  [50 Hz]   ETA 07:14:06         
RooUtil:: \|....................| 0.7 % (9109/1320000) with  [50 Hz]   ETA 07:13:34         
RooUtil:: ||....................| 0.7 % (9120/1320000) with  [50 Hz]   ETA 07:13:03         
RooUtil:: /|....................| 0.7 % (9131/1320000) with  [50 Hz]   ETA 07:12:31         
RooUtil:: -|....................| 0.7 % (9142/1320000) with  [50 Hz]   ETA 07:12:00         
RooUtil:: \|....................| 0.7 % (9153/1320000) with  [50 Hz]   ETA 07:11:29         
RooUtil:: ||....................| 0.7 % (9164/1320000) with  [50 Hz]   ETA 07:10:57         
RooUtil:: /|....................| 0.7 % (9175/1320000) with  [50 Hz]   ETA 07:10:26         
RooUtil:: -|....................| 0.7 % (9186/1320000) with  [50 Hz]   ETA 07:09:55         
RooUtil:: \|....................| 0.7 % (9197/1320000) with  [50 Hz]   ETA 07:09:24         
RooUtil:: ||....................| 0.7 % (9208/1320000) with  [50 Hz]   ETA 07:08:53         
RooUtil:: /|....................| 0.7 % (9219/1320000) with  [50 Hz]   ETA 07:08:22         
RooUtil:: -|....................| 0.7 % (9230/1320000) with  [51 Hz]   ETA 07:07:51         
RooUtil:: \|....................| 0.7 % (9241/1320000) with  [51 Hz]   ETA 07:07:20         
RooUtil:: ||....................| 0.7 % (9252/1320000) with  [51 Hz]   ETA 07:06:50         
RooUtil:: /|....................| 0.7 % (9263/1320000) with  [51 Hz]   ETA 07:06:19         
RooUtil:: -|....................| 0.7 % (9274/1320000) with  [51 Hz]   ETA 07:05:49         
RooUtil:: \|....................| 0.7 % (9285/1320000) with  [51 Hz]   ETA 07:05:18         
RooUtil:: ||....................| 0.7 % (9296/1320000) with  [51 Hz]   ETA 07:04:48         
RooUtil:: /|....................| 0.7 % (9307/1320000) with  [51 Hz]   ETA 07:04:17         
RooUtil:: -|....................| 0.7 % (9318/1320000) with  [51 Hz]   ETA 07:03:47         
RooUtil:: \|....................| 0.7 % (9329/1320000) with  [51 Hz]   ETA 07:03:17         
RooUtil:: ||....................| 0.7 % (9340/1320000) with  [51 Hz]   ETA 07:02:47         
RooUtil:: /|....................| 0.7 % (9351/1320000) with  [51 Hz]   ETA 07:02:17         
RooUtil:: -|....................| 0.7 % (9362/1320000) with  [51 Hz]   ETA 07:01:47         
RooUtil:: \|....................| 0.7 % (9373/1320000) with  [51 Hz]   ETA 07:01:17         
RooUtil:: ||....................| 0.7 % (9384/1320000) with  [51 Hz]   ETA 07:00:47         
RooUtil:: /|....................| 0.7 % (9395/1320000) with  [51 Hz]   ETA 07:00:17         
RooUtil:: -|....................| 0.7 % (9406/1320000) with  [52 Hz]   ETA 06:59:48         
RooUtil:: \|....................| 0.7 % (9417/1320000) with  [52 Hz]   ETA 06:59:18         
RooUtil:: ||....................| 0.7 % (9428/1320000) with  [52 Hz]   ETA 06:58:48         
RooUtil:: /|....................| 0.7 % (9439/1320000) with  [52 Hz]   ETA 06:58:19         
RooUtil:: -|....................| 0.7 % (9450/1320000) with  [52 Hz]   ETA 06:57:50         
RooUtil:: \|....................| 0.7 % (9461/1320000) with  [52 Hz]   ETA 06:57:20         
RooUtil:: ||....................| 0.7 % (9472/1320000) with  [52 Hz]   ETA 06:56:51         
RooUtil:: /|....................| 0.7 % (9483/1320000) with  [52 Hz]   ETA 06:56:22         
RooUtil:: -|....................| 0.7 % (9494/1320000) with  [52 Hz]   ETA 06:55:53         
RooUtil:: \|....................| 0.7 % (9505/1320000) with  [52 Hz]   ETA 06:55:24         
RooUtil:: ||....................| 0.7 % (9516/1320000) with  [52 Hz]   ETA 06:54:55         
RooUtil:: /|....................| 0.7 % (9527/1320000) with  [52 Hz]   ETA 06:54:26         
RooUtil:: -|....................| 0.7 % (9538/1320000) with  [52 Hz]   ETA 06:53:57         
RooUtil:: \|....................| 0.7 % (9549/1320000) with  [52 Hz]   ETA 06:53:28         
RooUtil:: ||....................| 0.7 % (9560/1320000) with  [52 Hz]   ETA 06:52:59         
RooUtil:: /|....................| 0.7 % (9571/1320000) with  [52 Hz]   ETA 06:52:31         
RooUtil:: -|....................| 0.7 % (9582/1320000) with  [53 Hz]   ETA 06:52:02         
RooUtil:: \|....................| 0.7 % (9593/1320000) with  [53 Hz]   ETA 06:51:33         
RooUtil:: ||....................| 0.7 % (9604/1320000) with  [53 Hz]   ETA 06:51:05         
RooUtil:: /|....................| 0.7 % (9615/1320000) with  [53 Hz]   ETA 06:50:36         
RooUtil:: -|....................| 0.7 % (9626/1320000) with  [53 Hz]   ETA 06:50:08         
RooUtil:: \|....................| 0.7 % (9637/1320000) with  [53 Hz]   ETA 06:49:40         
RooUtil:: ||....................| 0.7 % (9648/1320000) with  [53 Hz]   ETA 06:49:12         
RooUtil:: /|....................| 0.7 % (9659/1320000) with  [53 Hz]   ETA 06:48:43         
RooUtil:: -|....................| 0.7 % (9670/1320000) with  [53 Hz]   ETA 06:48:15         
RooUtil:: \|....................| 0.7 % (9681/1320000) with  [53 Hz]   ETA 06:47:47         
RooUtil:: ||....................| 0.7 % (9692/1320000) with  [53 Hz]   ETA 06:47:19         
RooUtil:: /|....................| 0.7 % (9703/1320000) with  [53 Hz]   ETA 06:46:51         
RooUtil:: -|....................| 0.7 % (9714/1320000) with  [53 Hz]   ETA 06:46:24         
RooUtil:: \|....................| 0.7 % (9725/1320000) with  [53 Hz]   ETA 06:45:56         
RooUtil:: ||....................| 0.7 % (9736/1320000) with  [53 Hz]   ETA 06:45:28         
RooUtil:: /|....................| 0.7 % (9747/1320000) with  [53 Hz]   ETA 06:45:01         
RooUtil:: -|....................| 0.7 % (9758/1320000) with  [53 Hz]   ETA 06:44:33         
RooUtil:: \|....................| 0.7 % (9769/1320000) with  [54 Hz]   ETA 06:44:05         
RooUtil:: ||....................| 0.7 % (9780/1320000) with  [54 Hz]   ETA 06:43:38         
RooUtil:: /|....................| 0.7 % (9791/1320000) with  [54 Hz]   ETA 06:43:11         
RooUtil:: -|....................| 0.7 % (9802/1320000) with  [54 Hz]   ETA 06:42:43         
RooUtil:: \|....................| 0.7 % (9813/1320000) with  [54 Hz]   ETA 06:42:16         
RooUtil:: ||....................| 0.7 % (9824/1320000) with  [54 Hz]   ETA 06:41:49         
RooUtil:: /|....................| 0.7 % (9835/1320000) with  [54 Hz]   ETA 06:41:22         
RooUtil:: -|....................| 0.7 % (9846/1320000) with  [54 Hz]   ETA 06:40:54         
RooUtil:: \|....................| 0.7 % (9857/1320000) with  [54 Hz]   ETA 06:40:27         
RooUtil:: ||....................| 0.7 % (9868/1320000) with  [54 Hz]   ETA 06:40:00         
RooUtil:: /|....................| 0.7 % (9879/1320000) with  [54 Hz]   ETA 06:39:34         
RooUtil:: -|....................| 0.7 % (9890/1320000) with  [54 Hz]   ETA 06:39:07         
RooUtil:: \|....................| 0.8 % (9901/1320000) with  [54 Hz]   ETA 06:38:40         
RooUtil:: ||....................| 0.8 % (9912/1320000) with  [54 Hz]   ETA 06:38:13         
RooUtil:: /|....................| 0.8 % (9923/1320000) with  [54 Hz]   ETA 06:37:47         
RooUtil:: -|....................| 0.8 % (9934/1320000) with  [54 Hz]   ETA 06:37:20         
RooUtil:: \|....................| 0.8 % (9945/1320000) with  [55 Hz]   ETA 06:36:53         
RooUtil:: ||....................| 0.8 % (9949/1320000) with  [55 Hz]   ETA 06:36:44         
RooUtil:: /|....................| 0.8 % (9961/1320000) with  [55 Hz]   ETA 06:36:15         
RooUtil:: -|....................| 0.8 % (9973/1320000) with  [55 Hz]   ETA 06:35:46         
RooUtil:: \|....................| 0.8 % (9985/1320000) with  [55 Hz]   ETA 06:35:17         
RooUtil:: ||....................| 0.8 % (9997/1320000) with  [55 Hz]   ETA 06:34:49         
RooUtil:: /|....................| 0.8 % (10009/1320000) with  [55 Hz]   ETA 06:34:20         
RooUtil:: -|....................| 0.8 % (10021/1320000) with  [55 Hz]   ETA 06:33:51         
RooUtil:: \|....................| 0.8 % (10033/1320000) with  [55 Hz]   ETA 06:33:23         
RooUtil:: ||....................| 0.8 % (10045/1320000) with  [55 Hz]   ETA 06:32:55         
RooUtil:: /|....................| 0.8 % (10057/1320000) with  [55 Hz]   ETA 06:32:26         
RooUtil:: -|....................| 0.8 % (10069/1320000) with  [55 Hz]   ETA 06:31:58         
RooUtil:: \|....................| 0.8 % (10081/1320000) with  [55 Hz]   ETA 06:31:30         
RooUtil:: ||....................| 0.8 % (10093/1320000) with  [55 Hz]   ETA 06:31:02         
RooUtil:: /|....................| 0.8 % (10105/1320000) with  [55 Hz]   ETA 06:30:34         
