>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/9627E0BA-092C-FF4F-BD19-AB64C79441C1.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/9627E0BA-092C-FF4F-BD19-AB64C79441C1.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: -|....................| 1.3 % (16961/1320000) with  [79 Hz]   ETA 04:32:34         
RooUtil:: \|....................| 1.3 % (16977/1320000) with  [79 Hz]   ETA 04:32:18         
RooUtil:: ||....................| 1.3 % (16993/1320000) with  [79 Hz]   ETA 04:32:03         
RooUtil:: /|....................| 1.3 % (17009/1320000) with  [79 Hz]   ETA 04:31:47         
RooUtil:: -|....................| 1.3 % (17025/1320000) with  [79 Hz]   ETA 04:31:31         
RooUtil:: \|....................| 1.3 % (17041/1320000) with  [80 Hz]   ETA 04:31:16         
RooUtil:: ||....................| 1.3 % (17052/1320000) with  [80 Hz]   ETA 04:31:05         
RooUtil:: /|....................| 1.3 % (17069/1320000) with  [80 Hz]   ETA 04:30:49         
RooUtil:: -|....................| 1.3 % (17086/1320000) with  [80 Hz]   ETA 04:30:33         
RooUtil:: \|....................| 1.3 % (17103/1320000) with  [80 Hz]   ETA 04:30:16         
RooUtil:: ||....................| 1.3 % (17120/1320000) with  [80 Hz]   ETA 04:30:00         
RooUtil:: /|....................| 1.3 % (17137/1320000) with  [80 Hz]   ETA 04:29:44         
RooUtil:: -|....................| 1.3 % (17154/1320000) with  [80 Hz]   ETA 04:29:27         
RooUtil:: \|....................| 1.3 % (17171/1320000) with  [80 Hz]   ETA 04:29:11         
RooUtil:: ||....................| 1.3 % (17188/1320000) with  [80 Hz]   ETA 04:28:55         
RooUtil:: /|....................| 1.3 % (17205/1320000) with  [80 Hz]   ETA 04:28:39         
RooUtil:: -|....................| 1.3 % (17222/1320000) with  [80 Hz]   ETA 04:28:23         
RooUtil:: \|....................| 1.3 % (17239/1320000) with  [80 Hz]   ETA 04:28:07         
RooUtil:: ||....................| 1.3 % (17256/1320000) with  [81 Hz]   ETA 04:27:51         
RooUtil:: /|....................| 1.3 % (17273/1320000) with  [81 Hz]   ETA 04:27:35         
RooUtil:: -|....................| 1.3 % (17290/1320000) with  [81 Hz]   ETA 04:27:19         
RooUtil:: \|....................| 1.3 % (17307/1320000) with  [81 Hz]   ETA 04:27:03         
RooUtil:: ||....................| 1.3 % (17324/1320000) with  [81 Hz]   ETA 04:26:47         
RooUtil:: /|....................| 1.3 % (17341/1320000) with  [81 Hz]   ETA 04:26:31         
RooUtil:: -|....................| 1.3 % (17358/1320000) with  [81 Hz]   ETA 04:26:15         
RooUtil:: \|....................| 1.3 % (17375/1320000) with  [81 Hz]   ETA 04:25:59         
RooUtil:: ||....................| 1.3 % (17392/1320000) with  [81 Hz]   ETA 04:25:43         
RooUtil:: /|....................| 1.3 % (17409/1320000) with  [81 Hz]   ETA 04:25:28         
RooUtil:: -|....................| 1.3 % (17426/1320000) with  [81 Hz]   ETA 04:25:12         
RooUtil:: \|....................| 1.3 % (17443/1320000) with  [81 Hz]   ETA 04:24:56         
RooUtil:: ||....................| 1.3 % (17460/1320000) with  [82 Hz]   ETA 04:24:41         
RooUtil:: /|....................| 1.3 % (17477/1320000) with  [82 Hz]   ETA 04:24:25         
RooUtil:: -|....................| 1.3 % (17494/1320000) with  [82 Hz]   ETA 04:24:09         
RooUtil:: \|....................| 1.3 % (17511/1320000) with  [82 Hz]   ETA 04:23:54         
RooUtil:: ||....................| 1.3 % (17528/1320000) with  [82 Hz]   ETA 04:23:38         
RooUtil:: /|....................| 1.3 % (17545/1320000) with  [82 Hz]   ETA 04:23:23         
RooUtil:: -|....................| 1.3 % (17562/1320000) with  [82 Hz]   ETA 04:23:07         
RooUtil:: \|....................| 1.3 % (17579/1320000) with  [82 Hz]   ETA 04:22:52         
RooUtil:: ||....................| 1.3 % (17596/1320000) with  [82 Hz]   ETA 04:22:36         
RooUtil:: /|....................| 1.3 % (17613/1320000) with  [82 Hz]   ETA 04:22:21         
RooUtil:: -|....................| 1.3 % (17630/1320000) with  [82 Hz]   ETA 04:22:06         
RooUtil:: \|....................| 1.3 % (17647/1320000) with  [82 Hz]   ETA 04:21:50         
RooUtil:: ||....................| 1.3 % (17664/1320000) with  [82 Hz]   ETA 04:21:35         
RooUtil:: /|....................| 1.3 % (17681/1320000) with  [83 Hz]   ETA 04:21:20         
RooUtil:: -|....................| 1.3 % (17698/1320000) with  [83 Hz]   ETA 04:21:04         
RooUtil:: \|....................| 1.3 % (17715/1320000) with  [83 Hz]   ETA 04:20:49         
RooUtil:: ||....................| 1.3 % (17732/1320000) with  [83 Hz]   ETA 04:20:34         
RooUtil:: /|....................| 1.3 % (17749/1320000) with  [83 Hz]   ETA 04:20:19         
RooUtil:: -|....................| 1.3 % (17766/1320000) with  [83 Hz]   ETA 04:20:04         
RooUtil:: \|....................| 1.3 % (17783/1320000) with  [83 Hz]   ETA 04:19:48         
RooUtil:: ||....................| 1.3 % (17800/1320000) with  [83 Hz]   ETA 04:19:33         
RooUtil:: /|....................| 1.3 % (17817/1320000) with  [83 Hz]   ETA 04:19:18         
RooUtil:: -|....................| 1.4 % (17834/1320000) with  [83 Hz]   ETA 04:19:03         
RooUtil:: \|....................| 1.4 % (17851/1320000) with  [83 Hz]   ETA 04:18:48         
RooUtil:: ||....................| 1.4 % (17868/1320000) with  [83 Hz]   ETA 04:18:33         
RooUtil:: /|....................| 1.4 % (17885/1320000) with  [84 Hz]   ETA 04:18:18         
RooUtil:: -|....................| 1.4 % (17902/1320000) with  [84 Hz]   ETA 04:18:04         
RooUtil:: \|....................| 1.4 % (17919/1320000) with  [84 Hz]   ETA 04:17:49         
RooUtil:: ||....................| 1.4 % (17936/1320000) with  [84 Hz]   ETA 04:17:34         
RooUtil:: /|....................| 1.4 % (17953/1320000) with  [84 Hz]   ETA 04:17:19         
RooUtil:: -|....................| 1.4 % (17970/1320000) with  [84 Hz]   ETA 04:17:04         
RooUtil:: \|....................| 1.4 % (17987/1320000) with  [84 Hz]   ETA 04:16:49         
RooUtil:: ||....................| 1.4 % (18004/1320000) with  [84 Hz]   ETA 04:16:35         
RooUtil:: /|....................| 1.4 % (18021/1320000) with  [84 Hz]   ETA 04:16:20         
RooUtil:: -|....................| 1.4 % (18038/1320000) with  [84 Hz]   ETA 04:16:05         
RooUtil:: \|....................| 1.4 % (18055/1320000) with  [84 Hz]   ETA 04:15:51         
RooUtil:: ||....................| 1.4 % (18072/1320000) with  [84 Hz]   ETA 04:15:36         
RooUtil:: /|....................| 1.4 % (18089/1320000) with  [84 Hz]   ETA 04:15:21         
RooUtil:: -|....................| 1.4 % (18106/1320000) with  [85 Hz]   ETA 04:15:07         
RooUtil:: \|....................| 1.4 % (18109/1320000) with  [85 Hz]   ETA 04:15:04         
RooUtil:: ||....................| 1.4 % (18127/1320000) with  [85 Hz]   ETA 04:14:49         
RooUtil:: /|....................| 1.4 % (18145/1320000) with  [85 Hz]   ETA 04:14:34         
RooUtil:: -|....................| 1.4 % (18163/1320000) with  [85 Hz]   ETA 04:14:18         
RooUtil:: \|....................| 1.4 % (18181/1320000) with  [85 Hz]   ETA 04:14:03         
RooUtil:: ||....................| 1.4 % (18199/1320000) with  [85 Hz]   ETA 04:13:48         
RooUtil:: /|....................| 1.4 % (18217/1320000) with  [85 Hz]   ETA 04:13:32         
RooUtil:: -|....................| 1.4 % (18235/1320000) with  [85 Hz]   ETA 04:13:17         
RooUtil:: \|....................| 1.4 % (18253/1320000) with  [85 Hz]   ETA 04:13:02         
RooUtil:: ||....................| 1.4 % (18271/1320000) with  [85 Hz]   ETA 04:12:47         
RooUtil:: /|....................| 1.4 % (18289/1320000) with  [85 Hz]   ETA 04:12:32         
RooUtil:: -|....................| 1.4 % (18307/1320000) with  [85 Hz]   ETA 04:12:17         
RooUtil:: \|....................| 1.4 % (18325/1320000) with  [86 Hz]   ETA 04:12:02         
RooUtil:: ||....................| 1.4 % (18343/1320000) with  [86 Hz]   ETA 04:11:47         
RooUtil:: /|....................| 1.4 % (18361/1320000) with  [86 Hz]   ETA 04:11:32         
RooUtil:: -|....................| 1.4 % (18379/1320000) with  [86 Hz]   ETA 04:11:17         
RooUtil:: \|....................| 1.4 % (18397/1320000) with  [86 Hz]   ETA 04:11:02         
RooUtil:: ||....................| 1.4 % (18415/1320000) with  [86 Hz]   ETA 04:10:47         
RooUtil:: /|....................| 1.4 % (18433/1320000) with  [86 Hz]   ETA 04:10:32         
RooUtil:: -|....................| 1.4 % (18451/1320000) with  [86 Hz]   ETA 04:10:17         
RooUtil:: \|....................| 1.4 % (18469/1320000) with  [86 Hz]   ETA 04:10:02         
RooUtil:: ||....................| 1.4 % (18487/1320000) with  [86 Hz]   ETA 04:09:47         
RooUtil:: /|....................| 1.4 % (18505/1320000) with  [86 Hz]   ETA 04:09:33         
RooUtil:: -|....................| 1.4 % (18523/1320000) with  [87 Hz]   ETA 04:09:18         
RooUtil:: \|....................| 1.4 % (18541/1320000) with  [87 Hz]   ETA 04:09:03         
RooUtil:: ||....................| 1.4 % (18559/1320000) with  [87 Hz]   ETA 04:08:48         
RooUtil:: /|....................| 1.4 % (18577/1320000) with  [87 Hz]   ETA 04:08:34         
RooUtil:: -|....................| 1.4 % (18595/1320000) with  [87 Hz]   ETA 04:08:19         
RooUtil:: \|....................| 1.4 % (18613/1320000) with  [87 Hz]   ETA 04:08:04         
RooUtil:: ||....................| 1.4 % (18631/1320000) with  [87 Hz]   ETA 04:07:50         
RooUtil:: /|....................| 1.4 % (18649/1320000) with  [87 Hz]   ETA 04:07:35         
RooUtil:: -|....................| 1.4 % (18667/1320000) with  [87 Hz]   ETA 04:07:21         
RooUtil:: \|....................| 1.4 % (18685/1320000) with  [87 Hz]   ETA 04:07:06         
RooUtil:: ||....................| 1.4 % (18703/1320000) with  [87 Hz]   ETA 04:06:52         
RooUtil:: /|....................| 1.4 % (18721/1320000) with  [87 Hz]   ETA 04:06:37         
RooUtil:: -|....................| 1.4 % (18739/1320000) with  [88 Hz]   ETA 04:06:23         
RooUtil:: \|....................| 1.4 % (18757/1320000) with  [88 Hz]   ETA 04:06:09         
RooUtil:: ||....................| 1.4 % (18775/1320000) with  [88 Hz]   ETA 04:05:54         
RooUtil:: /|....................| 1.4 % (18793/1320000) with  [88 Hz]   ETA 04:05:40         
RooUtil:: -|....................| 1.4 % (18811/1320000) with  [88 Hz]   ETA 04:05:26         
RooUtil:: \|....................| 1.4 % (18829/1320000) with  [88 Hz]   ETA 04:05:11         
RooUtil:: ||....................| 1.4 % (18847/1320000) with  [88 Hz]   ETA 04:04:57         
RooUtil:: /|....................| 1.4 % (18865/1320000) with  [88 Hz]   ETA 04:04:43         
RooUtil:: -|....................| 1.4 % (18883/1320000) with  [88 Hz]   ETA 04:04:29         
RooUtil:: \|....................| 1.4 % (18901/1320000) with  [88 Hz]   ETA 04:04:15         
RooUtil:: ||....................| 1.4 % (18919/1320000) with  [88 Hz]   ETA 04:04:00         
RooUtil:: /|....................| 1.4 % (18937/1320000) with  [88 Hz]   ETA 04:03:46         
RooUtil:: -|....................| 1.4 % (18955/1320000) with  [89 Hz]   ETA 04:03:32         
RooUtil:: \|....................| 1.4 % (18973/1320000) with  [89 Hz]   ETA 04:03:18         
RooUtil:: ||....................| 1.4 % (18991/1320000) with  [89 Hz]   ETA 04:03:04         
RooUtil:: /|....................| 1.4 % (19009/1320000) with  [89 Hz]   ETA 04:02:50         
RooUtil:: -|....................| 1.4 % (19027/1320000) with  [89 Hz]   ETA 04:02:36         
RooUtil:: \|....................| 1.4 % (19045/1320000) with  [89 Hz]   ETA 04:02:22         
RooUtil:: ||....................| 1.4 % (19063/1320000) with  [89 Hz]   ETA 04:02:08         
RooUtil:: /|....................| 1.4 % (19081/1320000) with  [89 Hz]   ETA 04:01:55         
RooUtil:: -|....................| 1.4 % (19099/1320000) with  [89 Hz]   ETA 04:01:41         
RooUtil:: \|....................| 1.4 % (19117/1320000) with  [89 Hz]   ETA 04:01:27         
RooUtil:: ||....................| 1.4 % (19135/1320000) with  [89 Hz]   ETA 04:01:13         
RooUtil:: /|....................| 1.5 % (19153/1320000) with  [89 Hz]   ETA 04:00:59         
RooUtil:: -|....................| 1.5 % (19171/1320000) with  [90 Hz]   ETA 04:00:45         
RooUtil:: \|....................| 1.5 % (19172/1320000) with  [90 Hz]   ETA 04:00:45         
RooUtil:: ||....................| 1.5 % (19191/1320000) with  [90 Hz]   ETA 04:00:30         
RooUtil:: /|....................| 1.5 % (19210/1320000) with  [90 Hz]   ETA 04:00:16         
RooUtil:: -|....................| 1.5 % (19229/1320000) with  [90 Hz]   ETA 04:00:01         
RooUtil:: \|....................| 1.5 % (19248/1320000) with  [90 Hz]   ETA 03:59:47         
RooUtil:: ||....................| 1.5 % (19267/1320000) with  [90 Hz]   ETA 03:59:32         
RooUtil:: /|....................| 1.5 % (19286/1320000) with  [90 Hz]   ETA 03:59:18         
RooUtil:: -|....................| 1.5 % (19305/1320000) with  [90 Hz]   ETA 03:59:04         
RooUtil:: \|....................| 1.5 % (19324/1320000) with  [90 Hz]   ETA 03:58:50         
RooUtil:: ||....................| 1.5 % (19343/1320000) with  [90 Hz]   ETA 03:58:35         
RooUtil:: /|....................| 1.5 % (19362/1320000) with  [90 Hz]   ETA 03:58:21         
RooUtil:: -|....................| 1.5 % (19381/1320000) with  [91 Hz]   ETA 03:58:07         
RooUtil:: \|....................| 1.5 % (19400/1320000) with  [91 Hz]   ETA 03:57:53         
RooUtil:: ||....................| 1.5 % (19419/1320000) with  [91 Hz]   ETA 03:57:38         
RooUtil:: /|....................| 1.5 % (19438/1320000) with  [91 Hz]   ETA 03:57:24         
RooUtil:: -|....................| 1.5 % (19457/1320000) with  [91 Hz]   ETA 03:57:10         
RooUtil:: \|....................| 1.5 % (19476/1320000) with  [91 Hz]   ETA 03:56:56         
RooUtil:: ||....................| 1.5 % (19495/1320000) with  [91 Hz]   ETA 03:56:42         
RooUtil:: /|....................| 1.5 % (19514/1320000) with  [91 Hz]   ETA 03:56:28         
RooUtil:: -|....................| 1.5 % (19533/1320000) with  [91 Hz]   ETA 03:56:14         
RooUtil:: \|....................| 1.5 % (19552/1320000) with  [91 Hz]   ETA 03:56:00         
RooUtil:: ||....................| 1.5 % (19571/1320000) with  [91 Hz]   ETA 03:55:46         
RooUtil:: /|....................| 1.5 % (19590/1320000) with  [92 Hz]   ETA 03:55:32         
RooUtil:: -|....................| 1.5 % (19609/1320000) with  [92 Hz]   ETA 03:55:18         
RooUtil:: \|....................| 1.5 % (19628/1320000) with  [92 Hz]   ETA 03:55:05         
RooUtil:: ||....................| 1.5 % (19647/1320000) with  [92 Hz]   ETA 03:54:51         
RooUtil:: /|....................| 1.5 % (19666/1320000) with  [92 Hz]   ETA 03:54:37         
RooUtil:: -|....................| 1.5 % (19685/1320000) with  [92 Hz]   ETA 03:54:23         
RooUtil:: \|....................| 1.5 % (19704/1320000) with  [92 Hz]   ETA 03:54:09         
RooUtil:: ||....................| 1.5 % (19723/1320000) with  [92 Hz]   ETA 03:53:56         
RooUtil:: /|....................| 1.5 % (19742/1320000) with  [92 Hz]   ETA 03:53:42         
RooUtil:: -|....................| 1.5 % (19761/1320000) with  [92 Hz]   ETA 03:53:28         
RooUtil:: \|....................| 1.5 % (19780/1320000) with  [92 Hz]   ETA 03:53:19         
RooUtil:: ||....................| 1.5 % (19799/1320000) with  [92 Hz]   ETA 03:53:05         
RooUtil:: /|....................| 1.5 % (19818/1320000) with  [93 Hz]   ETA 03:52:52         
RooUtil:: -|....................| 1.5 % (19837/1320000) with  [93 Hz]   ETA 03:52:38         
RooUtil:: \|....................| 1.5 % (19856/1320000) with  [93 Hz]   ETA 03:52:25         
RooUtil:: ||....................| 1.5 % (19875/1320000) with  [93 Hz]   ETA 03:52:11         
RooUtil:: /|....................| 1.5 % (19894/1320000) with  [93 Hz]   ETA 03:51:58         
RooUtil:: -|....................| 1.5 % (19913/1320000) with  [93 Hz]   ETA 03:51:44         
RooUtil:: \|....................| 1.5 % (19932/1320000) with  [93 Hz]   ETA 03:51:31         
RooUtil:: ||....................| 1.5 % (19951/1320000) with  [93 Hz]   ETA 03:51:17         
RooUtil:: /|....................| 1.5 % (19970/1320000) with  [93 Hz]   ETA 03:51:04         
RooUtil:: -|....................| 1.5 % (19989/1320000) with  [93 Hz]   ETA 03:50:51         
RooUtil:: \|....................| 1.5 % (20008/1320000) with  [93 Hz]   ETA 03:50:37         
RooUtil:: ||....................| 1.5 % (20027/1320000) with  [94 Hz]   ETA 03:50:24         
RooUtil:: /|....................| 1.5 % (20046/1320000) with  [94 Hz]   ETA 03:50:11         
RooUtil:: -|....................| 1.5 % (20065/1320000) with  [94 Hz]   ETA 03:49:57         
RooUtil:: \|....................| 1.5 % (20084/1320000) with  [94 Hz]   ETA 03:49:44         
RooUtil:: ||....................| 1.5 % (20103/1320000) with  [94 Hz]   ETA 03:49:31         
RooUtil:: /|....................| 1.5 % (20122/1320000) with  [94 Hz]   ETA 03:49:18         
RooUtil:: -|....................| 1.5 % (20141/1320000) with  [94 Hz]   ETA 03:49:05         
RooUtil:: \|....................| 1.5 % (20160/1320000) with  [94 Hz]   ETA 03:48:51         
RooUtil:: ||....................| 1.5 % (20179/1320000) with  [94 Hz]   ETA 03:48:38         
RooUtil:: /|....................| 1.5 % (20198/1320000) with  [94 Hz]   ETA 03:48:25         
RooUtil:: -|....................| 1.5 % (20217/1320000) with  [94 Hz]   ETA 03:48:12         
RooUtil:: \|....................| 1.5 % (20236/1320000) with  [95 Hz]   ETA 03:47:59         
RooUtil:: ||....................| 1.5 % (20241/1320000) with  [95 Hz]   ETA 03:47:56         
RooUtil:: /|....................| 1.5 % (20261/1320000) with  [95 Hz]   ETA 03:47:42         
RooUtil:: -|....................| 1.5 % (20281/1320000) with  [95 Hz]   ETA 03:47:28         
RooUtil:: \|....................| 1.5 % (20301/1320000) with  [95 Hz]   ETA 03:47:15         
RooUtil:: ||....................| 1.5 % (20321/1320000) with  [95 Hz]   ETA 03:47:01         
RooUtil:: /|....................| 1.5 % (20341/1320000) with  [95 Hz]   ETA 03:46:47         
RooUtil:: -|....................| 1.5 % (20361/1320000) with  [95 Hz]   ETA 03:46:34         
RooUtil:: \|....................| 1.5 % (20381/1320000) with  [95 Hz]   ETA 03:46:20         
RooUtil:: ||....................| 1.5 % (20401/1320000) with  [95 Hz]   ETA 03:46:07         
RooUtil:: /|....................| 1.5 % (20421/1320000) with  [95 Hz]   ETA 03:45:53         
RooUtil:: -|....................| 1.5 % (20441/1320000) with  [95 Hz]   ETA 03:45:40         
RooUtil:: \|....................| 1.6 % (20461/1320000) with  [96 Hz]   ETA 03:45:26         
RooUtil:: ||....................| 1.6 % (20481/1320000) with  [96 Hz]   ETA 03:45:13         
RooUtil:: /|....................| 1.6 % (20501/1320000) with  [96 Hz]   ETA 03:45:00         
RooUtil:: -|....................| 1.6 % (20521/1320000) with  [96 Hz]   ETA 03:44:46         
RooUtil:: \|....................| 1.6 % (20541/1320000) with  [96 Hz]   ETA 03:44:33         
RooUtil:: ||....................| 1.6 % (20561/1320000) with  [96 Hz]   ETA 03:44:20         
RooUtil:: /|....................| 1.6 % (20581/1320000) with  [96 Hz]   ETA 03:44:06         
RooUtil:: -|....................| 1.6 % (20601/1320000) with  [96 Hz]   ETA 03:43:53         
RooUtil:: \|....................| 1.6 % (20621/1320000) with  [96 Hz]   ETA 03:43:40         
RooUtil:: ||....................| 1.6 % (20641/1320000) with  [96 Hz]   ETA 03:43:27         
RooUtil:: /|....................| 1.6 % (20661/1320000) with  [97 Hz]   ETA 03:43:14         
RooUtil:: -|....................| 1.6 % (20681/1320000) with  [97 Hz]   ETA 03:43:00         
RooUtil:: \|....................| 1.6 % (20701/1320000) with  [97 Hz]   ETA 03:42:47         
RooUtil:: ||....................| 1.6 % (20721/1320000) with  [97 Hz]   ETA 03:42:34         
RooUtil:: /|....................| 1.6 % (20741/1320000) with  [97 Hz]   ETA 03:42:21         
RooUtil:: -|....................| 1.6 % (20761/1320000) with  [97 Hz]   ETA 03:42:08         
RooUtil:: \|....................| 1.6 % (20781/1320000) with  [97 Hz]   ETA 03:41:55         
RooUtil:: ||....................| 1.6 % (20801/1320000) with  [97 Hz]   ETA 03:41:42         
RooUtil:: /|....................| 1.6 % (20821/1320000) with  [97 Hz]   ETA 03:41:29         
RooUtil:: -|....................| 1.6 % (20841/1320000) with  [97 Hz]   ETA 03:41:16         
RooUtil:: \|....................| 1.6 % (20861/1320000) with  [97 Hz]   ETA 03:41:03         
RooUtil:: ||....................| 1.6 % (20881/1320000) with  [98 Hz]   ETA 03:40:50         
RooUtil:: /|....................| 1.6 % (20901/1320000) with  [98 Hz]   ETA 03:40:38         
RooUtil:: -|....................| 1.6 % (20921/1320000) with  [98 Hz]   ETA 03:40:25         
RooUtil:: \|....................| 1.6 % (20941/1320000) with  [98 Hz]   ETA 03:40:12         
RooUtil:: ||....................| 1.6 % (20961/1320000) with  [98 Hz]   ETA 03:39:59         
RooUtil:: /|....................| 1.6 % (20981/1320000) with  [98 Hz]   ETA 03:39:46         
RooUtil:: -|....................| 1.6 % (21001/1320000) with  [98 Hz]   ETA 03:39:34         
RooUtil:: \|....................| 1.6 % (21021/1320000) with  [98 Hz]   ETA 03:39:21         
RooUtil:: ||....................| 1.6 % (21041/1320000) with  [98 Hz]   ETA 03:39:08         
RooUtil:: /|....................| 1.6 % (21061/1320000) with  [98 Hz]   ETA 03:38:56         
RooUtil:: -|....................| 1.6 % (21081/1320000) with  [98 Hz]   ETA 03:38:43         
RooUtil:: \|....................| 1.6 % (21101/1320000) with  [99 Hz]   ETA 03:38:30         
RooUtil:: ||....................| 1.6 % (21121/1320000) with  [99 Hz]   ETA 03:38:18         
RooUtil:: /|....................| 1.6 % (21141/1320000) with  [99 Hz]   ETA 03:38:05         
RooUtil:: -|....................| 1.6 % (21161/1320000) with  [99 Hz]   ETA 03:37:53         
RooUtil:: \|....................| 1.6 % (21181/1320000) with  [99 Hz]   ETA 03:37:40         
RooUtil:: ||....................| 1.6 % (21201/1320000) with  [99 Hz]   ETA 03:37:27         
RooUtil:: /|....................| 1.6 % (21221/1320000) with  [99 Hz]   ETA 03:37:15         
RooUtil:: -|....................| 1.6 % (21241/1320000) with  [99 Hz]   ETA 03:37:03         
RooUtil:: \|....................| 1.6 % (21261/1320000) with  [99 Hz]   ETA 03:36:50         
RooUtil:: ||....................| 1.6 % (21281/1320000) with  [99 Hz]   ETA 03:36:38         
RooUtil:: /|....................| 1.6 % (21301/1320000) with  [100 Hz]   ETA 03:36:25         
RooUtil:: -|....................| 1.6 % (21316/1320000) with  [100 Hz]   ETA 03:36:16         
RooUtil:: \|....................| 1.6 % (21337/1320000) with  [100 Hz]   ETA 03:36:03         
RooUtil:: ||....................| 1.6 % (21358/1320000) with  [100 Hz]   ETA 03:35:50         
RooUtil:: /|....................| 1.6 % (21379/1320000) with  [100 Hz]   ETA 03:35:37         
RooUtil:: -|....................| 1.6 % (21400/1320000) with  [100 Hz]   ETA 03:35:24         
RooUtil:: \|....................| 1.6 % (21421/1320000) with  [100 Hz]   ETA 03:35:11         
RooUtil:: ||....................| 1.6 % (21442/1320000) with  [100 Hz]   ETA 03:34:59         
RooUtil:: /|....................| 1.6 % (21463/1320000) with  [100 Hz]   ETA 03:34:46         
RooUtil:: -|....................| 1.6 % (21484/1320000) with  [100 Hz]   ETA 03:34:33         
RooUtil:: \|....................| 1.6 % (21505/1320000) with  [100 Hz]   ETA 03:34:20         
RooUtil:: ||....................| 1.6 % (21526/1320000) with  [101 Hz]   ETA 03:34:07         
RooUtil:: /|....................| 1.6 % (21547/1320000) with  [101 Hz]   ETA 03:33:55         
RooUtil:: -|....................| 1.6 % (21568/1320000) with  [101 Hz]   ETA 03:33:42         
RooUtil:: \|....................| 1.6 % (21589/1320000) with  [101 Hz]   ETA 03:33:29         
RooUtil:: ||....................| 1.6 % (21610/1320000) with  [101 Hz]   ETA 03:33:17         
RooUtil:: /|....................| 1.6 % (21631/1320000) with  [101 Hz]   ETA 03:33:04         
RooUtil:: -|....................| 1.6 % (21652/1320000) with  [101 Hz]   ETA 03:32:52         
RooUtil:: \|....................| 1.6 % (21673/1320000) with  [101 Hz]   ETA 03:32:39         
RooUtil:: ||....................| 1.6 % (21694/1320000) with  [101 Hz]   ETA 03:32:26         
RooUtil:: /|....................| 1.6 % (21715/1320000) with  [101 Hz]   ETA 03:32:14         
RooUtil:: -|....................| 1.6 % (21736/1320000) with  [102 Hz]   ETA 03:32:01         
RooUtil:: \|....................| 1.6 % (21757/1320000) with  [102 Hz]   ETA 03:31:49         
RooUtil:: ||....................| 1.6 % (21778/1320000) with  [102 Hz]   ETA 03:31:36         
RooUtil:: /|....................| 1.7 % (21799/1320000) with  [102 Hz]   ETA 03:31:24         
RooUtil:: -|....................| 1.7 % (21820/1320000) with  [102 Hz]   ETA 03:31:12         
RooUtil:: \|....................| 1.7 % (21841/1320000) with  [102 Hz]   ETA 03:30:59         
RooUtil:: ||....................| 1.7 % (21862/1320000) with  [102 Hz]   ETA 03:30:47         
RooUtil:: /|....................| 1.7 % (21883/1320000) with  [102 Hz]   ETA 03:30:35         
RooUtil:: -|....................| 1.7 % (21904/1320000) with  [102 Hz]   ETA 03:30:22         
RooUtil:: \|....................| 1.7 % (21925/1320000) with  [102 Hz]   ETA 03:30:10         
RooUtil:: ||....................| 1.7 % (21946/1320000) with  [103 Hz]   ETA 03:29:58         
RooUtil:: /|....................| 1.7 % (21967/1320000) with  [103 Hz]   ETA 03:29:46         
RooUtil:: -|....................| 1.7 % (21988/1320000) with  [103 Hz]   ETA 03:29:33         
RooUtil:: \|....................| 1.7 % (22009/1320000) with  [103 Hz]   ETA 03:29:21         
RooUtil:: ||....................| 1.7 % (22030/1320000) with  [103 Hz]   ETA 03:29:09         
RooUtil:: /|....................| 1.7 % (22051/1320000) with  [103 Hz]   ETA 03:28:57         
RooUtil:: -|....................| 1.7 % (22072/1320000) with  [103 Hz]   ETA 03:28:45         
RooUtil:: \|....................| 1.7 % (22093/1320000) with  [103 Hz]   ETA 03:28:33         
RooUtil:: ||....................| 1.7 % (22114/1320000) with  [103 Hz]   ETA 03:28:21         
RooUtil:: /|....................| 1.7 % (22135/1320000) with  [103 Hz]   ETA 03:28:09         
RooUtil:: -|....................| 1.7 % (22156/1320000) with  [104 Hz]   ETA 03:27:56         
RooUtil:: \|....................| 1.7 % (22177/1320000) with  [104 Hz]   ETA 03:27:44         
RooUtil:: ||....................| 1.7 % (22198/1320000) with  [104 Hz]   ETA 03:27:32         
