>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/B2C7570C-9464-A64D-AAA7-F73479007FFC.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/B2C7570C-9464-A64D-AAA7-F73479007FFC.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:29 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: ||....................| 1.2 % (9951/858000) with  [45 Hz]   ETA 05:12:05         
RooUtil:: /|....................| 1.2 % (9961/858000) with  [45 Hz]   ETA 05:11:46         
RooUtil:: -|....................| 1.2 % (9971/858000) with  [45 Hz]   ETA 05:11:27         
RooUtil:: \|....................| 1.2 % (9981/858000) with  [45 Hz]   ETA 05:11:08         
RooUtil:: ||....................| 1.2 % (9991/858000) with  [45 Hz]   ETA 05:10:49         
RooUtil:: /|....................| 1.2 % (10001/858000) with  [45 Hz]   ETA 05:10:30         
RooUtil:: -|....................| 1.2 % (10011/858000) with  [45 Hz]   ETA 05:10:11         
RooUtil:: \|....................| 1.2 % (10021/858000) with  [45 Hz]   ETA 05:09:53         
RooUtil:: ||....................| 1.2 % (10031/858000) with  [45 Hz]   ETA 05:09:34         
RooUtil:: /|....................| 1.2 % (10041/858000) with  [45 Hz]   ETA 05:09:15         
RooUtil:: -|....................| 1.2 % (10051/858000) with  [45 Hz]   ETA 05:08:56         
RooUtil:: \|....................| 1.2 % (10061/858000) with  [45 Hz]   ETA 05:08:38         
RooUtil:: ||....................| 1.2 % (10071/858000) with  [45 Hz]   ETA 05:08:19         
RooUtil:: /|....................| 1.2 % (10081/858000) with  [45 Hz]   ETA 05:08:01         
RooUtil:: -|....................| 1.2 % (10091/858000) with  [45 Hz]   ETA 05:07:42         
RooUtil:: \|....................| 1.2 % (10101/858000) with  [45 Hz]   ETA 05:07:24         
RooUtil:: ||....................| 1.2 % (10111/858000) with  [46 Hz]   ETA 05:07:05         
RooUtil:: /|....................| 1.2 % (10121/858000) with  [46 Hz]   ETA 05:06:47         
RooUtil:: -|....................| 1.2 % (10131/858000) with  [46 Hz]   ETA 05:06:28         
RooUtil:: \|....................| 1.2 % (10141/858000) with  [46 Hz]   ETA 05:06:10         
RooUtil:: ||....................| 1.2 % (10151/858000) with  [46 Hz]   ETA 05:05:52         
RooUtil:: /|....................| 1.2 % (10161/858000) with  [46 Hz]   ETA 05:05:33         
RooUtil:: -|....................| 1.2 % (10171/858000) with  [46 Hz]   ETA 05:05:15         
RooUtil:: \|....................| 1.2 % (10181/858000) with  [46 Hz]   ETA 05:04:57         
RooUtil:: ||....................| 1.2 % (10191/858000) with  [46 Hz]   ETA 05:04:39         
RooUtil:: /|....................| 1.2 % (10201/858000) with  [46 Hz]   ETA 05:04:21         
RooUtil:: -|....................| 1.2 % (10211/858000) with  [46 Hz]   ETA 05:04:03         
RooUtil:: \|....................| 1.2 % (10221/858000) with  [46 Hz]   ETA 05:03:45         
RooUtil:: ||....................| 1.2 % (10231/858000) with  [46 Hz]   ETA 05:03:27         
RooUtil:: /|....................| 1.2 % (10241/858000) with  [46 Hz]   ETA 05:03:09         
RooUtil:: -|....................| 1.2 % (10251/858000) with  [46 Hz]   ETA 05:02:51         
RooUtil:: \|....................| 1.2 % (10261/858000) with  [46 Hz]   ETA 05:02:33         
RooUtil:: ||....................| 1.2 % (10271/858000) with  [46 Hz]   ETA 05:02:15         
RooUtil:: /|....................| 1.2 % (10281/858000) with  [46 Hz]   ETA 05:01:57         
RooUtil:: -|....................| 1.2 % (10291/858000) with  [46 Hz]   ETA 05:01:39         
RooUtil:: \|....................| 1.2 % (10301/858000) with  [46 Hz]   ETA 05:01:21         
RooUtil:: ||....................| 1.2 % (10311/858000) with  [46 Hz]   ETA 05:01:04         
RooUtil:: /|....................| 1.2 % (10321/858000) with  [46 Hz]   ETA 05:00:46         
RooUtil:: -|....................| 1.2 % (10331/858000) with  [47 Hz]   ETA 05:00:28         
RooUtil:: \|....................| 1.2 % (10341/858000) with  [47 Hz]   ETA 05:00:11         
RooUtil:: ||....................| 1.2 % (10351/858000) with  [47 Hz]   ETA 04:59:53         
RooUtil:: /|....................| 1.2 % (10361/858000) with  [47 Hz]   ETA 04:59:35         
RooUtil:: -|....................| 1.2 % (10371/858000) with  [47 Hz]   ETA 04:59:18         
RooUtil:: \|....................| 1.2 % (10381/858000) with  [47 Hz]   ETA 04:59:00         
RooUtil:: ||....................| 1.2 % (10391/858000) with  [47 Hz]   ETA 04:58:43         
RooUtil:: /|....................| 1.2 % (10401/858000) with  [47 Hz]   ETA 04:58:25         
RooUtil:: -|....................| 1.2 % (10411/858000) with  [47 Hz]   ETA 04:58:08         
RooUtil:: \|....................| 1.2 % (10421/858000) with  [47 Hz]   ETA 04:57:51         
RooUtil:: ||....................| 1.2 % (10431/858000) with  [47 Hz]   ETA 04:57:33         
RooUtil:: /|....................| 1.2 % (10441/858000) with  [47 Hz]   ETA 04:57:16         
RooUtil:: -|....................| 1.2 % (10451/858000) with  [47 Hz]   ETA 04:56:59         
RooUtil:: \|....................| 1.2 % (10461/858000) with  [47 Hz]   ETA 04:56:42         
RooUtil:: ||....................| 1.2 % (10471/858000) with  [47 Hz]   ETA 04:56:24         
RooUtil:: /|....................| 1.2 % (10481/858000) with  [47 Hz]   ETA 04:56:07         
RooUtil:: -|....................| 1.2 % (10491/858000) with  [47 Hz]   ETA 04:55:50         
RooUtil:: \|....................| 1.2 % (10501/858000) with  [47 Hz]   ETA 04:55:33         
RooUtil:: ||....................| 1.2 % (10511/858000) with  [47 Hz]   ETA 04:55:16         
RooUtil:: /|....................| 1.2 % (10521/858000) with  [47 Hz]   ETA 04:54:59         
RooUtil:: -|....................| 1.2 % (10531/858000) with  [47 Hz]   ETA 04:54:42         
RooUtil:: \|....................| 1.2 % (10541/858000) with  [47 Hz]   ETA 04:54:25         
RooUtil:: ||....................| 1.2 % (10551/858000) with  [48 Hz]   ETA 04:54:08         
RooUtil:: /|....................| 1.2 % (10561/858000) with  [48 Hz]   ETA 04:53:51         
RooUtil:: -|....................| 1.2 % (10571/858000) with  [48 Hz]   ETA 04:53:34         
RooUtil:: \|....................| 1.2 % (10581/858000) with  [48 Hz]   ETA 04:53:17         
RooUtil:: ||....................| 1.2 % (10591/858000) with  [48 Hz]   ETA 04:53:00         
RooUtil:: /|....................| 1.2 % (10601/858000) with  [48 Hz]   ETA 04:52:44         
RooUtil:: -|....................| 1.2 % (10611/858000) with  [48 Hz]   ETA 04:52:27         
RooUtil:: \|....................| 1.2 % (10621/858000) with  [48 Hz]   ETA 04:52:10         
RooUtil:: ||....................| 1.2 % (10631/858000) with  [48 Hz]   ETA 04:51:54         
RooUtil:: /|....................| 1.2 % (10641/858000) with  [48 Hz]   ETA 04:51:37         
RooUtil:: -|....................| 1.2 % (10651/858000) with  [48 Hz]   ETA 04:51:20         
RooUtil:: \|....................| 1.2 % (10661/858000) with  [48 Hz]   ETA 04:51:04         
RooUtil:: ||....................| 1.2 % (10671/858000) with  [48 Hz]   ETA 04:50:47         
RooUtil:: /|....................| 1.2 % (10681/858000) with  [48 Hz]   ETA 04:50:31         
RooUtil:: -|....................| 1.2 % (10691/858000) with  [48 Hz]   ETA 04:50:14         
RooUtil:: \|....................| 1.2 % (10701/858000) with  [48 Hz]   ETA 04:49:58         
RooUtil:: ||....................| 1.2 % (10711/858000) with  [48 Hz]   ETA 04:49:41         
RooUtil:: /|....................| 1.2 % (10721/858000) with  [48 Hz]   ETA 04:49:25         
RooUtil:: -|....................| 1.3 % (10731/858000) with  [48 Hz]   ETA 04:49:08         
RooUtil:: \|....................| 1.3 % (10741/858000) with  [48 Hz]   ETA 04:48:52         
RooUtil:: ||....................| 1.3 % (10751/858000) with  [48 Hz]   ETA 04:48:36         
RooUtil:: /|....................| 1.3 % (10761/858000) with  [48 Hz]   ETA 04:48:19         
RooUtil:: -|....................| 1.3 % (10771/858000) with  [49 Hz]   ETA 04:48:03         
RooUtil:: \|....................| 1.3 % (10781/858000) with  [49 Hz]   ETA 04:47:47         
RooUtil:: ||....................| 1.3 % (10791/858000) with  [49 Hz]   ETA 04:47:31         
RooUtil:: /|....................| 1.3 % (10801/858000) with  [49 Hz]   ETA 04:47:15         
RooUtil:: -|....................| 1.3 % (10811/858000) with  [49 Hz]   ETA 04:46:58         
RooUtil:: \|....................| 1.3 % (10821/858000) with  [49 Hz]   ETA 04:46:42         
RooUtil:: ||....................| 1.3 % (10831/858000) with  [49 Hz]   ETA 04:46:26         
RooUtil:: /|....................| 1.3 % (10841/858000) with  [49 Hz]   ETA 04:46:10         
RooUtil:: -|....................| 1.3 % (10851/858000) with  [49 Hz]   ETA 04:45:54         
RooUtil:: \|....................| 1.3 % (10861/858000) with  [49 Hz]   ETA 04:45:38         
RooUtil:: ||....................| 1.3 % (10871/858000) with  [49 Hz]   ETA 04:45:22         
RooUtil:: /|....................| 1.3 % (10881/858000) with  [49 Hz]   ETA 04:45:06         
RooUtil:: -|....................| 1.3 % (10891/858000) with  [49 Hz]   ETA 04:44:50         
RooUtil:: \|....................| 1.3 % (10901/858000) with  [49 Hz]   ETA 04:44:34         
RooUtil:: ||....................| 1.3 % (10911/858000) with  [49 Hz]   ETA 04:44:19         
RooUtil:: /|....................| 1.3 % (10921/858000) with  [49 Hz]   ETA 04:44:03         
RooUtil:: -|....................| 1.3 % (10931/858000) with  [49 Hz]   ETA 04:43:47         
RooUtil:: \|....................| 1.3 % (10941/858000) with  [49 Hz]   ETA 04:43:31         
RooUtil:: ||....................| 1.3 % (10951/858000) with  [49 Hz]   ETA 04:43:16         
RooUtil:: /|....................| 1.3 % (10961/858000) with  [49 Hz]   ETA 04:43:00         
RooUtil:: -|....................| 1.3 % (10971/858000) with  [49 Hz]   ETA 04:42:44         
RooUtil:: \|....................| 1.3 % (10981/858000) with  [49 Hz]   ETA 04:42:29         
RooUtil:: ||....................| 1.3 % (10991/858000) with  [50 Hz]   ETA 04:42:13         
RooUtil:: /|....................| 1.3 % (11001/858000) with  [50 Hz]   ETA 04:41:57         
RooUtil:: -|....................| 1.3 % (11012/858000) with  [50 Hz]   ETA 04:41:40         
RooUtil:: \|....................| 1.3 % (11023/858000) with  [50 Hz]   ETA 04:41:23         
RooUtil:: ||....................| 1.3 % (11034/858000) with  [50 Hz]   ETA 04:41:06         
RooUtil:: /|....................| 1.3 % (11045/858000) with  [50 Hz]   ETA 04:40:49         
RooUtil:: -|....................| 1.3 % (11056/858000) with  [50 Hz]   ETA 04:40:32         
RooUtil:: \|....................| 1.3 % (11067/858000) with  [50 Hz]   ETA 04:40:15         
RooUtil:: ||....................| 1.3 % (11078/858000) with  [50 Hz]   ETA 04:39:58         
RooUtil:: /|....................| 1.3 % (11089/858000) with  [50 Hz]   ETA 04:39:41         
RooUtil:: -|....................| 1.3 % (11100/858000) with  [50 Hz]   ETA 04:39:25         
RooUtil:: \|....................| 1.3 % (11111/858000) with  [50 Hz]   ETA 04:39:08         
RooUtil:: ||....................| 1.3 % (11122/858000) with  [50 Hz]   ETA 04:38:51         
RooUtil:: /|....................| 1.3 % (11133/858000) with  [50 Hz]   ETA 04:38:34         
RooUtil:: -|....................| 1.3 % (11144/858000) with  [50 Hz]   ETA 04:38:18         
RooUtil:: \|....................| 1.3 % (11155/858000) with  [50 Hz]   ETA 04:38:01         
RooUtil:: ||....................| 1.3 % (11166/858000) with  [50 Hz]   ETA 04:37:44         
RooUtil:: /|....................| 1.3 % (11177/858000) with  [50 Hz]   ETA 04:37:28         
RooUtil:: -|....................| 1.3 % (11188/858000) with  [50 Hz]   ETA 04:37:11         
RooUtil:: \|....................| 1.3 % (11199/858000) with  [50 Hz]   ETA 04:36:55         
RooUtil:: ||....................| 1.3 % (11210/858000) with  [51 Hz]   ETA 04:36:38         
RooUtil:: /|....................| 1.3 % (11221/858000) with  [51 Hz]   ETA 04:36:22         
RooUtil:: -|....................| 1.3 % (11232/858000) with  [51 Hz]   ETA 04:36:05         
RooUtil:: \|....................| 1.3 % (11243/858000) with  [51 Hz]   ETA 04:35:49         
RooUtil:: ||....................| 1.3 % (11254/858000) with  [51 Hz]   ETA 04:35:32         
RooUtil:: /|....................| 1.3 % (11265/858000) with  [51 Hz]   ETA 04:35:16         
RooUtil:: -|....................| 1.3 % (11276/858000) with  [51 Hz]   ETA 04:35:00         
RooUtil:: \|....................| 1.3 % (11287/858000) with  [51 Hz]   ETA 04:34:43         
RooUtil:: ||....................| 1.3 % (11298/858000) with  [51 Hz]   ETA 04:34:27         
RooUtil:: /|....................| 1.3 % (11309/858000) with  [51 Hz]   ETA 04:34:11         
RooUtil:: -|....................| 1.3 % (11320/858000) with  [51 Hz]   ETA 04:33:55         
RooUtil:: \|....................| 1.3 % (11331/858000) with  [51 Hz]   ETA 04:33:39         
RooUtil:: ||....................| 1.3 % (11342/858000) with  [51 Hz]   ETA 04:33:22         
RooUtil:: /|....................| 1.3 % (11353/858000) with  [51 Hz]   ETA 04:33:06         
RooUtil:: -|....................| 1.3 % (11364/858000) with  [51 Hz]   ETA 04:32:50         
RooUtil:: \|....................| 1.3 % (11375/858000) with  [51 Hz]   ETA 04:32:34         
RooUtil:: ||....................| 1.3 % (11386/858000) with  [51 Hz]   ETA 04:32:18         
RooUtil:: /|....................| 1.3 % (11397/858000) with  [51 Hz]   ETA 04:32:02         
RooUtil:: -|....................| 1.3 % (11408/858000) with  [51 Hz]   ETA 04:31:46         
RooUtil:: \|....................| 1.3 % (11419/858000) with  [51 Hz]   ETA 04:31:30         
RooUtil:: ||....................| 1.3 % (11430/858000) with  [52 Hz]   ETA 04:31:14         
RooUtil:: /|....................| 1.3 % (11441/858000) with  [52 Hz]   ETA 04:30:59         
RooUtil:: -|....................| 1.3 % (11452/858000) with  [52 Hz]   ETA 04:30:43         
RooUtil:: \|....................| 1.3 % (11463/858000) with  [52 Hz]   ETA 04:30:27         
RooUtil:: ||....................| 1.3 % (11474/858000) with  [52 Hz]   ETA 04:30:11         
RooUtil:: /|....................| 1.3 % (11485/858000) with  [52 Hz]   ETA 04:29:56         
RooUtil:: -|....................| 1.3 % (11496/858000) with  [52 Hz]   ETA 04:29:40         
RooUtil:: \|....................| 1.3 % (11507/858000) with  [52 Hz]   ETA 04:29:24         
RooUtil:: ||....................| 1.3 % (11518/858000) with  [52 Hz]   ETA 04:29:09         
RooUtil:: /|....................| 1.3 % (11529/858000) with  [52 Hz]   ETA 04:28:53         
RooUtil:: -|....................| 1.3 % (11540/858000) with  [52 Hz]   ETA 04:28:37         
RooUtil:: \|....................| 1.3 % (11551/858000) with  [52 Hz]   ETA 04:28:22         
RooUtil:: ||....................| 1.3 % (11562/858000) with  [52 Hz]   ETA 04:28:06         
RooUtil:: /|....................| 1.3 % (11573/858000) with  [52 Hz]   ETA 04:27:51         
RooUtil:: -|....................| 1.4 % (11584/858000) with  [52 Hz]   ETA 04:27:35         
RooUtil:: \|....................| 1.4 % (11595/858000) with  [52 Hz]   ETA 04:27:20         
RooUtil:: ||....................| 1.4 % (11606/858000) with  [52 Hz]   ETA 04:27:04         
RooUtil:: /|....................| 1.4 % (11617/858000) with  [52 Hz]   ETA 04:26:49         
RooUtil:: -|....................| 1.4 % (11628/858000) with  [52 Hz]   ETA 04:26:34         
RooUtil:: \|....................| 1.4 % (11639/858000) with  [52 Hz]   ETA 04:26:18         
RooUtil:: ||....................| 1.4 % (11650/858000) with  [53 Hz]   ETA 04:26:03         
RooUtil:: /|....................| 1.4 % (11661/858000) with  [53 Hz]   ETA 04:25:48         
RooUtil:: -|....................| 1.4 % (11672/858000) with  [53 Hz]   ETA 04:25:33         
RooUtil:: \|....................| 1.4 % (11683/858000) with  [53 Hz]   ETA 04:25:17         
RooUtil:: ||....................| 1.4 % (11694/858000) with  [53 Hz]   ETA 04:25:02         
RooUtil:: /|....................| 1.4 % (11705/858000) with  [53 Hz]   ETA 04:24:47         
RooUtil:: -|....................| 1.4 % (11716/858000) with  [53 Hz]   ETA 04:24:32         
RooUtil:: \|....................| 1.4 % (11727/858000) with  [53 Hz]   ETA 04:24:17         
RooUtil:: ||....................| 1.4 % (11738/858000) with  [53 Hz]   ETA 04:24:02         
RooUtil:: /|....................| 1.4 % (11749/858000) with  [53 Hz]   ETA 04:23:47         
RooUtil:: -|....................| 1.4 % (11760/858000) with  [53 Hz]   ETA 04:23:32         
RooUtil:: \|....................| 1.4 % (11771/858000) with  [53 Hz]   ETA 04:23:17         
RooUtil:: ||....................| 1.4 % (11782/858000) with  [53 Hz]   ETA 04:23:02         
RooUtil:: /|....................| 1.4 % (11793/858000) with  [53 Hz]   ETA 04:22:47         
RooUtil:: -|....................| 1.4 % (11804/858000) with  [53 Hz]   ETA 04:22:32         
RooUtil:: \|....................| 1.4 % (11815/858000) with  [53 Hz]   ETA 04:22:22         
RooUtil:: ||....................| 1.4 % (11826/858000) with  [53 Hz]   ETA 04:22:07         
RooUtil:: /|....................| 1.4 % (11837/858000) with  [53 Hz]   ETA 04:21:52         
RooUtil:: -|....................| 1.4 % (11848/858000) with  [53 Hz]   ETA 04:21:38         
RooUtil:: \|....................| 1.4 % (11859/858000) with  [53 Hz]   ETA 04:21:23         
RooUtil:: ||....................| 1.4 % (11870/858000) with  [54 Hz]   ETA 04:21:08         
RooUtil:: /|....................| 1.4 % (11881/858000) with  [54 Hz]   ETA 04:20:54         
RooUtil:: -|....................| 1.4 % (11892/858000) with  [54 Hz]   ETA 04:20:39         
RooUtil:: \|....................| 1.4 % (11903/858000) with  [54 Hz]   ETA 04:20:24         
RooUtil:: ||....................| 1.4 % (11914/858000) with  [54 Hz]   ETA 04:20:10         
RooUtil:: /|....................| 1.4 % (11925/858000) with  [54 Hz]   ETA 04:19:55         
RooUtil:: -|....................| 1.4 % (11936/858000) with  [54 Hz]   ETA 04:19:40         
RooUtil:: \|....................| 1.4 % (11947/858000) with  [54 Hz]   ETA 04:19:26         
RooUtil:: ||....................| 1.4 % (11958/858000) with  [54 Hz]   ETA 04:19:11         
RooUtil:: /|....................| 1.4 % (11969/858000) with  [54 Hz]   ETA 04:18:57         
RooUtil:: -|....................| 1.4 % (11980/858000) with  [54 Hz]   ETA 04:18:42         
RooUtil:: \|....................| 1.4 % (11991/858000) with  [54 Hz]   ETA 04:18:28         
RooUtil:: ||....................| 1.4 % (12002/858000) with  [54 Hz]   ETA 04:18:14         
RooUtil:: /|....................| 1.4 % (12013/858000) with  [54 Hz]   ETA 04:17:59         
RooUtil:: -|....................| 1.4 % (12024/858000) with  [54 Hz]   ETA 04:17:45         
RooUtil:: \|....................| 1.4 % (12035/858000) with  [54 Hz]   ETA 04:17:30         
RooUtil:: ||....................| 1.4 % (12046/858000) with  [54 Hz]   ETA 04:17:16         
RooUtil:: /|....................| 1.4 % (12057/858000) with  [54 Hz]   ETA 04:17:02         
RooUtil:: -|....................| 1.4 % (12068/858000) with  [54 Hz]   ETA 04:16:48         
RooUtil:: \|....................| 1.4 % (12079/858000) with  [54 Hz]   ETA 04:16:33         
RooUtil:: ||....................| 1.4 % (12090/858000) with  [55 Hz]   ETA 04:16:19         
RooUtil:: /|....................| 1.4 % (12097/858000) with  [55 Hz]   ETA 04:16:10         
RooUtil:: -|....................| 1.4 % (12109/858000) with  [55 Hz]   ETA 04:15:55         
RooUtil:: \|....................| 1.4 % (12121/858000) with  [55 Hz]   ETA 04:15:39         
RooUtil:: ||....................| 1.4 % (12133/858000) with  [55 Hz]   ETA 04:15:24         
RooUtil:: /|....................| 1.4 % (12145/858000) with  [55 Hz]   ETA 04:15:09         
RooUtil:: -|....................| 1.4 % (12157/858000) with  [55 Hz]   ETA 04:14:53         
RooUtil:: \|....................| 1.4 % (12169/858000) with  [55 Hz]   ETA 04:14:38         
RooUtil:: ||....................| 1.4 % (12181/858000) with  [55 Hz]   ETA 04:14:23         
RooUtil:: /|....................| 1.4 % (12193/858000) with  [55 Hz]   ETA 04:14:08         
RooUtil:: -|....................| 1.4 % (12205/858000) with  [55 Hz]   ETA 04:13:52         
RooUtil:: \|....................| 1.4 % (12217/858000) with  [55 Hz]   ETA 04:13:37         
RooUtil:: ||....................| 1.4 % (12229/858000) with  [55 Hz]   ETA 04:13:22         
RooUtil:: /|....................| 1.4 % (12241/858000) with  [55 Hz]   ETA 04:13:07         
RooUtil:: -|....................| 1.4 % (12253/858000) with  [55 Hz]   ETA 04:12:52         
RooUtil:: \|....................| 1.4 % (12265/858000) with  [55 Hz]   ETA 04:12:37         
RooUtil:: ||....................| 1.4 % (12277/858000) with  [55 Hz]   ETA 04:12:22         
RooUtil:: /|....................| 1.4 % (12289/858000) with  [55 Hz]   ETA 04:12:07         
RooUtil:: -|....................| 1.4 % (12301/858000) with  [55 Hz]   ETA 04:11:52         
RooUtil:: \|....................| 1.4 % (12313/858000) with  [56 Hz]   ETA 04:11:37         
RooUtil:: ||....................| 1.4 % (12325/858000) with  [56 Hz]   ETA 04:11:22         
RooUtil:: /|....................| 1.4 % (12337/858000) with  [56 Hz]   ETA 04:11:07         
RooUtil:: -|....................| 1.4 % (12349/858000) with  [56 Hz]   ETA 04:10:52         
RooUtil:: \|....................| 1.4 % (12361/858000) with  [56 Hz]   ETA 04:10:37         
RooUtil:: ||....................| 1.4 % (12373/858000) with  [56 Hz]   ETA 04:10:23         
RooUtil:: /|....................| 1.4 % (12385/858000) with  [56 Hz]   ETA 04:10:08         
RooUtil:: -|....................| 1.4 % (12397/858000) with  [56 Hz]   ETA 04:09:53         
RooUtil:: \|....................| 1.4 % (12409/858000) with  [56 Hz]   ETA 04:09:38         
RooUtil:: ||....................| 1.4 % (12421/858000) with  [56 Hz]   ETA 04:09:24         
RooUtil:: /|....................| 1.4 % (12433/858000) with  [56 Hz]   ETA 04:09:09         
RooUtil:: -|....................| 1.5 % (12445/858000) with  [56 Hz]   ETA 04:08:55         
RooUtil:: \|....................| 1.5 % (12457/858000) with  [56 Hz]   ETA 04:08:40         
RooUtil:: ||....................| 1.5 % (12469/858000) with  [56 Hz]   ETA 04:08:25         
RooUtil:: /|....................| 1.5 % (12481/858000) with  [56 Hz]   ETA 04:08:11         
RooUtil:: -|....................| 1.5 % (12493/858000) with  [56 Hz]   ETA 04:07:56         
RooUtil:: \|....................| 1.5 % (12505/858000) with  [56 Hz]   ETA 04:07:42         
RooUtil:: ||....................| 1.5 % (12517/858000) with  [56 Hz]   ETA 04:07:27         
RooUtil:: /|....................| 1.5 % (12529/858000) with  [56 Hz]   ETA 04:07:13         
RooUtil:: -|....................| 1.5 % (12541/858000) with  [57 Hz]   ETA 04:06:59         
RooUtil:: \|....................| 1.5 % (12553/858000) with  [57 Hz]   ETA 04:06:44         
RooUtil:: ||....................| 1.5 % (12565/858000) with  [57 Hz]   ETA 04:06:30         
RooUtil:: /|....................| 1.5 % (12577/858000) with  [57 Hz]   ETA 04:06:16         
RooUtil:: -|....................| 1.5 % (12589/858000) with  [57 Hz]   ETA 04:06:01         
RooUtil:: \|....................| 1.5 % (12601/858000) with  [57 Hz]   ETA 04:05:47         
RooUtil:: ||....................| 1.5 % (12613/858000) with  [57 Hz]   ETA 04:05:33         
RooUtil:: /|....................| 1.5 % (12625/858000) with  [57 Hz]   ETA 04:05:19         
RooUtil:: -|....................| 1.5 % (12637/858000) with  [57 Hz]   ETA 04:05:04         
RooUtil:: \|....................| 1.5 % (12649/858000) with  [57 Hz]   ETA 04:04:50         
RooUtil:: ||....................| 1.5 % (12661/858000) with  [57 Hz]   ETA 04:04:36         
RooUtil:: /|....................| 1.5 % (12673/858000) with  [57 Hz]   ETA 04:04:22         
RooUtil:: -|....................| 1.5 % (12685/858000) with  [57 Hz]   ETA 04:04:08         
RooUtil:: \|....................| 1.5 % (12697/858000) with  [57 Hz]   ETA 04:03:54         
RooUtil:: ||....................| 1.5 % (12709/858000) with  [57 Hz]   ETA 04:03:40         
RooUtil:: /|....................| 1.5 % (12721/858000) with  [57 Hz]   ETA 04:03:26         
RooUtil:: -|....................| 1.5 % (12733/858000) with  [57 Hz]   ETA 04:03:12         
RooUtil:: \|....................| 1.5 % (12745/858000) with  [57 Hz]   ETA 04:02:58         
RooUtil:: ||....................| 1.5 % (12757/858000) with  [58 Hz]   ETA 04:02:44         
RooUtil:: /|....................| 1.5 % (12769/858000) with  [58 Hz]   ETA 04:02:30         
RooUtil:: -|....................| 1.5 % (12781/858000) with  [58 Hz]   ETA 04:02:16         
RooUtil:: \|....................| 1.5 % (12793/858000) with  [58 Hz]   ETA 04:02:02         
RooUtil:: ||....................| 1.5 % (12805/858000) with  [58 Hz]   ETA 04:01:49         
RooUtil:: /|....................| 1.5 % (12817/858000) with  [58 Hz]   ETA 04:01:35         
RooUtil:: -|....................| 1.5 % (12829/858000) with  [58 Hz]   ETA 04:01:21         
RooUtil:: \|....................| 1.5 % (12841/858000) with  [58 Hz]   ETA 04:01:07         
RooUtil:: ||....................| 1.5 % (12853/858000) with  [58 Hz]   ETA 04:00:54         
RooUtil:: /|....................| 1.5 % (12865/858000) with  [58 Hz]   ETA 04:00:40         
RooUtil:: -|....................| 1.5 % (12877/858000) with  [58 Hz]   ETA 04:00:26         
RooUtil:: \|....................| 1.5 % (12889/858000) with  [58 Hz]   ETA 04:00:13         
RooUtil:: ||....................| 1.5 % (12901/858000) with  [58 Hz]   ETA 03:59:59         
RooUtil:: /|....................| 1.5 % (12913/858000) with  [58 Hz]   ETA 03:59:46         
RooUtil:: -|....................| 1.5 % (12925/858000) with  [58 Hz]   ETA 03:59:32         
RooUtil:: \|....................| 1.5 % (12937/858000) with  [58 Hz]   ETA 03:59:19         
RooUtil:: ||....................| 1.5 % (12949/858000) with  [58 Hz]   ETA 03:59:05         
RooUtil:: /|....................| 1.5 % (12961/858000) with  [58 Hz]   ETA 03:58:52         
RooUtil:: -|....................| 1.5 % (12973/858000) with  [59 Hz]   ETA 03:58:38         
RooUtil:: \|....................| 1.5 % (12985/858000) with  [59 Hz]   ETA 03:58:25         
RooUtil:: ||....................| 1.5 % (12997/858000) with  [59 Hz]   ETA 03:58:11         
RooUtil:: /|....................| 1.5 % (13009/858000) with  [59 Hz]   ETA 03:57:58         
RooUtil:: -|....................| 1.5 % (13021/858000) with  [59 Hz]   ETA 03:57:45         
RooUtil:: \|....................| 1.5 % (13033/858000) with  [59 Hz]   ETA 03:57:31         
RooUtil:: ||....................| 1.5 % (13045/858000) with  [59 Hz]   ETA 03:57:18         
RooUtil:: /|....................| 1.5 % (13057/858000) with  [59 Hz]   ETA 03:57:05         
RooUtil:: -|....................| 1.5 % (13069/858000) with  [59 Hz]   ETA 03:56:51         
RooUtil:: \|....................| 1.5 % (13081/858000) with  [59 Hz]   ETA 03:56:38         
RooUtil:: ||....................| 1.5 % (13093/858000) with  [59 Hz]   ETA 03:56:25         
