>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/441412A9-23C3-8042-9A78-1084BA7E5226.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/441412A9-23C3-8042-9A78-1084BA7E5226.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: -|....................| 0.2 % (3109/1320000) with  [17 Hz]   ETA 20:19:58         
RooUtil:: \|....................| 0.2 % (3113/1320000) with  [18 Hz]   ETA 20:18:24         
RooUtil:: ||....................| 0.2 % (3117/1320000) with  [18 Hz]   ETA 20:16:49         
RooUtil:: /|....................| 0.2 % (3121/1320000) with  [18 Hz]   ETA 20:15:16         
RooUtil:: -|....................| 0.2 % (3125/1320000) with  [18 Hz]   ETA 20:13:42         
RooUtil:: \|....................| 0.2 % (3129/1320000) with  [18 Hz]   ETA 20:12:09         
RooUtil:: ||....................| 0.2 % (3133/1320000) with  [18 Hz]   ETA 20:10:36         
RooUtil:: /|....................| 0.2 % (3137/1320000) with  [18 Hz]   ETA 20:09:03         
RooUtil:: -|....................| 0.2 % (3141/1320000) with  [18 Hz]   ETA 20:07:31         
RooUtil:: \|....................| 0.2 % (3145/1320000) with  [18 Hz]   ETA 20:05:58         
RooUtil:: ||....................| 0.2 % (3149/1320000) with  [18 Hz]   ETA 20:04:26         
RooUtil:: /|....................| 0.2 % (3153/1320000) with  [18 Hz]   ETA 20:02:54         
RooUtil:: -|....................| 0.2 % (3157/1320000) with  [18 Hz]   ETA 20:01:23         
RooUtil:: \|....................| 0.2 % (3161/1320000) with  [18 Hz]   ETA 19:59:51         
RooUtil:: ||....................| 0.2 % (3165/1320000) with  [18 Hz]   ETA 19:58:20         
RooUtil:: /|....................| 0.2 % (3169/1320000) with  [18 Hz]   ETA 19:56:49         
RooUtil:: -|....................| 0.2 % (3173/1320000) with  [18 Hz]   ETA 19:55:18         
RooUtil:: \|....................| 0.2 % (3177/1320000) with  [18 Hz]   ETA 19:53:48         
RooUtil:: ||....................| 0.2 % (3181/1320000) with  [18 Hz]   ETA 19:52:18         
RooUtil:: /|....................| 0.2 % (3185/1320000) with  [18 Hz]   ETA 19:50:47         
RooUtil:: -|....................| 0.2 % (3189/1320000) with  [18 Hz]   ETA 19:49:18         
RooUtil:: \|....................| 0.2 % (3193/1320000) with  [18 Hz]   ETA 19:47:48         
RooUtil:: ||....................| 0.2 % (3197/1320000) with  [18 Hz]   ETA 19:46:19         
RooUtil:: /|....................| 0.2 % (3201/1320000) with  [18 Hz]   ETA 19:44:49         
RooUtil:: -|....................| 0.2 % (3205/1320000) with  [18 Hz]   ETA 19:43:20         
RooUtil:: \|....................| 0.2 % (3209/1320000) with  [18 Hz]   ETA 19:41:52         
RooUtil:: ||....................| 0.2 % (3213/1320000) with  [18 Hz]   ETA 19:40:23         
RooUtil:: /|....................| 0.2 % (3217/1320000) with  [18 Hz]   ETA 19:38:55         
RooUtil:: -|....................| 0.2 % (3221/1320000) with  [18 Hz]   ETA 19:37:27         
RooUtil:: \|....................| 0.2 % (3225/1320000) with  [18 Hz]   ETA 19:35:59         
RooUtil:: ||....................| 0.2 % (3229/1320000) with  [18 Hz]   ETA 19:34:31         
RooUtil:: /|....................| 0.2 % (3233/1320000) with  [18 Hz]   ETA 19:33:04         
RooUtil:: -|....................| 0.2 % (3237/1320000) with  [18 Hz]   ETA 19:31:37         
RooUtil:: \|....................| 0.2 % (3241/1320000) with  [18 Hz]   ETA 19:30:10         
RooUtil:: ||....................| 0.2 % (3245/1320000) with  [18 Hz]   ETA 19:28:43         
RooUtil:: /|....................| 0.2 % (3249/1320000) with  [18 Hz]   ETA 19:27:17         
RooUtil:: -|....................| 0.2 % (3253/1320000) with  [18 Hz]   ETA 19:25:50         
RooUtil:: \|....................| 0.2 % (3257/1320000) with  [18 Hz]   ETA 19:24:24         
RooUtil:: ||....................| 0.2 % (3261/1320000) with  [18 Hz]   ETA 19:22:58         
RooUtil:: /|....................| 0.2 % (3265/1320000) with  [18 Hz]   ETA 19:21:32         
RooUtil:: -|....................| 0.2 % (3269/1320000) with  [18 Hz]   ETA 19:20:07         
RooUtil:: \|....................| 0.2 % (3273/1320000) with  [18 Hz]   ETA 19:18:42         
RooUtil:: ||....................| 0.2 % (3277/1320000) with  [18 Hz]   ETA 19:17:17         
RooUtil:: /|....................| 0.2 % (3281/1320000) with  [18 Hz]   ETA 19:15:52         
RooUtil:: -|....................| 0.2 % (3285/1320000) with  [19 Hz]   ETA 19:14:27         
RooUtil:: \|....................| 0.2 % (3289/1320000) with  [19 Hz]   ETA 19:13:03         
RooUtil:: ||....................| 0.2 % (3293/1320000) with  [19 Hz]   ETA 19:11:38         
RooUtil:: /|....................| 0.2 % (3297/1320000) with  [19 Hz]   ETA 19:10:14         
RooUtil:: -|....................| 0.2 % (3301/1320000) with  [19 Hz]   ETA 19:08:51         
RooUtil:: \|....................| 0.3 % (3305/1320000) with  [19 Hz]   ETA 19:07:27         
RooUtil:: ||....................| 0.3 % (3309/1320000) with  [19 Hz]   ETA 19:06:03         
RooUtil:: /|....................| 0.3 % (3313/1320000) with  [19 Hz]   ETA 19:04:40         
RooUtil:: -|....................| 0.3 % (3317/1320000) with  [19 Hz]   ETA 19:03:17         
RooUtil:: \|....................| 0.3 % (3321/1320000) with  [19 Hz]   ETA 19:01:54         
RooUtil:: ||....................| 0.3 % (3325/1320000) with  [19 Hz]   ETA 19:00:32         
RooUtil:: /|....................| 0.3 % (3329/1320000) with  [19 Hz]   ETA 18:59:09         
RooUtil:: -|....................| 0.3 % (3333/1320000) with  [19 Hz]   ETA 18:57:47         
RooUtil:: \|....................| 0.3 % (3337/1320000) with  [19 Hz]   ETA 18:56:25         
RooUtil:: ||....................| 0.3 % (3341/1320000) with  [19 Hz]   ETA 18:55:03         
RooUtil:: /|....................| 0.3 % (3345/1320000) with  [19 Hz]   ETA 18:53:41         
RooUtil:: -|....................| 0.3 % (3349/1320000) with  [19 Hz]   ETA 18:52:20         
RooUtil:: \|....................| 0.3 % (3353/1320000) with  [19 Hz]   ETA 18:50:59         
RooUtil:: ||....................| 0.3 % (3357/1320000) with  [19 Hz]   ETA 18:49:38         
RooUtil:: /|....................| 0.3 % (3361/1320000) with  [19 Hz]   ETA 18:48:17         
RooUtil:: -|....................| 0.3 % (3365/1320000) with  [19 Hz]   ETA 18:46:56         
RooUtil:: \|....................| 0.3 % (3369/1320000) with  [19 Hz]   ETA 18:45:36         
RooUtil:: ||....................| 0.3 % (3373/1320000) with  [19 Hz]   ETA 18:44:15         
RooUtil:: /|....................| 0.3 % (3377/1320000) with  [19 Hz]   ETA 18:42:55         
RooUtil:: -|....................| 0.3 % (3381/1320000) with  [19 Hz]   ETA 18:41:35         
RooUtil:: \|....................| 0.3 % (3385/1320000) with  [19 Hz]   ETA 18:40:16         
RooUtil:: ||....................| 0.3 % (3389/1320000) with  [19 Hz]   ETA 18:38:56         
RooUtil:: /|....................| 0.3 % (3393/1320000) with  [19 Hz]   ETA 18:37:37         
RooUtil:: -|....................| 0.3 % (3397/1320000) with  [19 Hz]   ETA 18:36:18         
RooUtil:: \|....................| 0.3 % (3401/1320000) with  [19 Hz]   ETA 18:34:59         
RooUtil:: ||....................| 0.3 % (3405/1320000) with  [19 Hz]   ETA 18:33:40         
RooUtil:: /|....................| 0.3 % (3409/1320000) with  [19 Hz]   ETA 18:32:21         
RooUtil:: -|....................| 0.3 % (3413/1320000) with  [19 Hz]   ETA 18:31:03         
RooUtil:: \|....................| 0.3 % (3417/1320000) with  [19 Hz]   ETA 18:29:45         
RooUtil:: ||....................| 0.3 % (3421/1320000) with  [19 Hz]   ETA 18:28:26         
RooUtil:: /|....................| 0.3 % (3425/1320000) with  [19 Hz]   ETA 18:27:09         
RooUtil:: -|....................| 0.3 % (3429/1320000) with  [19 Hz]   ETA 18:25:51         
RooUtil:: \|....................| 0.3 % (3433/1320000) with  [19 Hz]   ETA 18:24:33         
RooUtil:: ||....................| 0.3 % (3437/1320000) with  [19 Hz]   ETA 18:23:16         
RooUtil:: /|....................| 0.3 % (3441/1320000) with  [19 Hz]   ETA 18:21:59         
RooUtil:: -|....................| 0.3 % (3445/1320000) with  [19 Hz]   ETA 18:20:42         
RooUtil:: \|....................| 0.3 % (3449/1320000) with  [19 Hz]   ETA 18:19:25         
RooUtil:: ||....................| 0.3 % (3453/1320000) with  [19 Hz]   ETA 18:18:08         
RooUtil:: /|....................| 0.3 % (3457/1320000) with  [20 Hz]   ETA 18:16:52         
RooUtil:: -|....................| 0.3 % (3461/1320000) with  [20 Hz]   ETA 18:15:36         
RooUtil:: \|....................| 0.3 % (3466/1320000) with  [20 Hz]   ETA 18:14:01         
RooUtil:: ||....................| 0.3 % (3471/1320000) with  [20 Hz]   ETA 18:12:26         
RooUtil:: /|....................| 0.3 % (3476/1320000) with  [20 Hz]   ETA 18:10:51         
RooUtil:: -|....................| 0.3 % (3481/1320000) with  [20 Hz]   ETA 18:09:17         
RooUtil:: \|....................| 0.3 % (3486/1320000) with  [20 Hz]   ETA 18:07:43         
RooUtil:: ||....................| 0.3 % (3491/1320000) with  [20 Hz]   ETA 18:06:09         
RooUtil:: /|....................| 0.3 % (3496/1320000) with  [20 Hz]   ETA 18:04:36         
RooUtil:: -|....................| 0.3 % (3501/1320000) with  [20 Hz]   ETA 18:03:03         
RooUtil:: \|....................| 0.3 % (3506/1320000) with  [20 Hz]   ETA 18:01:30         
RooUtil:: ||....................| 0.3 % (3511/1320000) with  [20 Hz]   ETA 17:59:57         
RooUtil:: /|....................| 0.3 % (3516/1320000) with  [20 Hz]   ETA 17:58:25         
RooUtil:: -|....................| 0.3 % (3521/1320000) with  [20 Hz]   ETA 17:56:53         
RooUtil:: \|....................| 0.3 % (3526/1320000) with  [20 Hz]   ETA 17:55:21         
RooUtil:: ||....................| 0.3 % (3531/1320000) with  [20 Hz]   ETA 17:53:49         
RooUtil:: /|....................| 0.3 % (3536/1320000) with  [20 Hz]   ETA 17:52:18         
RooUtil:: -|....................| 0.3 % (3541/1320000) with  [20 Hz]   ETA 17:50:47         
RooUtil:: \|....................| 0.3 % (3546/1320000) with  [20 Hz]   ETA 17:49:16         
RooUtil:: ||....................| 0.3 % (3551/1320000) with  [20 Hz]   ETA 17:47:45         
RooUtil:: /|....................| 0.3 % (3556/1320000) with  [20 Hz]   ETA 17:46:15         
RooUtil:: -|....................| 0.3 % (3561/1320000) with  [20 Hz]   ETA 17:44:45         
RooUtil:: \|....................| 0.3 % (3566/1320000) with  [20 Hz]   ETA 17:43:15         
RooUtil:: ||....................| 0.3 % (3571/1320000) with  [20 Hz]   ETA 17:41:46         
RooUtil:: /|....................| 0.3 % (3576/1320000) with  [20 Hz]   ETA 17:40:16         
RooUtil:: -|....................| 0.3 % (3581/1320000) with  [20 Hz]   ETA 17:38:47         
RooUtil:: \|....................| 0.3 % (3586/1320000) with  [20 Hz]   ETA 17:37:18         
RooUtil:: ||....................| 0.3 % (3591/1320000) with  [20 Hz]   ETA 17:35:50         
RooUtil:: /|....................| 0.3 % (3596/1320000) with  [20 Hz]   ETA 17:34:21         
RooUtil:: -|....................| 0.3 % (3601/1320000) with  [20 Hz]   ETA 17:32:53         
RooUtil:: \|....................| 0.3 % (3606/1320000) with  [20 Hz]   ETA 17:31:26         
RooUtil:: ||....................| 0.3 % (3611/1320000) with  [20 Hz]   ETA 17:29:58         
RooUtil:: /|....................| 0.3 % (3616/1320000) with  [20 Hz]   ETA 17:28:31         
RooUtil:: -|....................| 0.3 % (3621/1320000) with  [20 Hz]   ETA 17:27:03         
RooUtil:: \|....................| 0.3 % (3626/1320000) with  [20 Hz]   ETA 17:25:37         
RooUtil:: ||....................| 0.3 % (3631/1320000) with  [21 Hz]   ETA 17:24:10         
RooUtil:: /|....................| 0.3 % (3636/1320000) with  [21 Hz]   ETA 17:22:44         
RooUtil:: -|....................| 0.3 % (3641/1320000) with  [21 Hz]   ETA 17:21:17         
RooUtil:: \|....................| 0.3 % (3646/1320000) with  [21 Hz]   ETA 17:19:51         
RooUtil:: ||....................| 0.3 % (3651/1320000) with  [21 Hz]   ETA 17:18:26         
RooUtil:: /|....................| 0.3 % (3656/1320000) with  [21 Hz]   ETA 17:17:00         
RooUtil:: -|....................| 0.3 % (3661/1320000) with  [21 Hz]   ETA 17:15:35         
RooUtil:: \|....................| 0.3 % (3666/1320000) with  [21 Hz]   ETA 17:14:10         
RooUtil:: ||....................| 0.3 % (3671/1320000) with  [21 Hz]   ETA 17:12:45         
RooUtil:: /|....................| 0.3 % (3676/1320000) with  [21 Hz]   ETA 17:11:21         
RooUtil:: -|....................| 0.3 % (3681/1320000) with  [21 Hz]   ETA 17:09:57         
RooUtil:: \|....................| 0.3 % (3686/1320000) with  [21 Hz]   ETA 17:08:33         
RooUtil:: ||....................| 0.3 % (3691/1320000) with  [21 Hz]   ETA 17:07:09         
RooUtil:: /|....................| 0.3 % (3696/1320000) with  [21 Hz]   ETA 17:05:45         
RooUtil:: -|....................| 0.3 % (3701/1320000) with  [21 Hz]   ETA 17:04:22         
RooUtil:: \|....................| 0.3 % (3706/1320000) with  [21 Hz]   ETA 17:02:59         
RooUtil:: ||....................| 0.3 % (3711/1320000) with  [21 Hz]   ETA 17:01:36         
RooUtil:: /|....................| 0.3 % (3716/1320000) with  [21 Hz]   ETA 17:00:13         
RooUtil:: -|....................| 0.3 % (3721/1320000) with  [21 Hz]   ETA 16:58:50         
RooUtil:: \|....................| 0.3 % (3726/1320000) with  [21 Hz]   ETA 16:57:28         
RooUtil:: ||....................| 0.3 % (3731/1320000) with  [21 Hz]   ETA 16:56:06         
RooUtil:: /|....................| 0.3 % (3736/1320000) with  [21 Hz]   ETA 16:54:44         
RooUtil:: -|....................| 0.3 % (3741/1320000) with  [21 Hz]   ETA 16:53:23         
RooUtil:: \|....................| 0.3 % (3746/1320000) with  [21 Hz]   ETA 16:52:01         
RooUtil:: ||....................| 0.3 % (3751/1320000) with  [21 Hz]   ETA 16:50:40         
RooUtil:: /|....................| 0.3 % (3756/1320000) with  [21 Hz]   ETA 16:49:19         
RooUtil:: -|....................| 0.3 % (3761/1320000) with  [21 Hz]   ETA 16:47:58         
RooUtil:: \|....................| 0.3 % (3766/1320000) with  [21 Hz]   ETA 16:46:38         
RooUtil:: ||....................| 0.3 % (3771/1320000) with  [21 Hz]   ETA 16:45:18         
RooUtil:: /|....................| 0.3 % (3776/1320000) with  [21 Hz]   ETA 16:43:58         
RooUtil:: -|....................| 0.3 % (3781/1320000) with  [21 Hz]   ETA 16:42:38         
RooUtil:: \|....................| 0.3 % (3786/1320000) with  [21 Hz]   ETA 16:41:18         
RooUtil:: ||....................| 0.3 % (3791/1320000) with  [21 Hz]   ETA 16:39:59         
RooUtil:: /|....................| 0.3 % (3796/1320000) with  [21 Hz]   ETA 16:38:39         
RooUtil:: -|....................| 0.3 % (3801/1320000) with  [21 Hz]   ETA 16:37:20         
RooUtil:: \|....................| 0.3 % (3806/1320000) with  [22 Hz]   ETA 16:36:01         
RooUtil:: ||....................| 0.3 % (3811/1320000) with  [22 Hz]   ETA 16:34:43         
RooUtil:: /|....................| 0.3 % (3816/1320000) with  [22 Hz]   ETA 16:33:24         
RooUtil:: -|....................| 0.3 % (3821/1320000) with  [22 Hz]   ETA 16:32:06         
RooUtil:: \|....................| 0.3 % (3826/1320000) with  [22 Hz]   ETA 16:30:48         
RooUtil:: ||....................| 0.3 % (3831/1320000) with  [22 Hz]   ETA 16:29:30         
RooUtil:: /|....................| 0.3 % (3836/1320000) with  [22 Hz]   ETA 16:28:13         
RooUtil:: -|....................| 0.3 % (3841/1320000) with  [22 Hz]   ETA 16:26:55         
RooUtil:: \|....................| 0.3 % (3846/1320000) with  [22 Hz]   ETA 16:25:38         
RooUtil:: ||....................| 0.3 % (3851/1320000) with  [22 Hz]   ETA 16:24:21         
RooUtil:: /|....................| 0.3 % (3856/1320000) with  [22 Hz]   ETA 16:23:04         
RooUtil:: -|....................| 0.3 % (3861/1320000) with  [22 Hz]   ETA 16:21:48         
RooUtil:: \|....................| 0.3 % (3866/1320000) with  [22 Hz]   ETA 16:20:31         
RooUtil:: ||....................| 0.3 % (3871/1320000) with  [22 Hz]   ETA 16:19:15         
RooUtil:: /|....................| 0.3 % (3876/1320000) with  [22 Hz]   ETA 16:17:59         
RooUtil:: -|....................| 0.3 % (3881/1320000) with  [22 Hz]   ETA 16:16:43         
RooUtil:: \|....................| 0.3 % (3886/1320000) with  [22 Hz]   ETA 16:15:28         
RooUtil:: ||....................| 0.3 % (3891/1320000) with  [22 Hz]   ETA 16:14:12         
RooUtil:: /|....................| 0.3 % (3896/1320000) with  [22 Hz]   ETA 16:12:57         
RooUtil:: -|....................| 0.3 % (3901/1320000) with  [22 Hz]   ETA 16:11:42         
RooUtil:: \|....................| 0.3 % (3906/1320000) with  [22 Hz]   ETA 16:10:27         
RooUtil:: ||....................| 0.3 % (3911/1320000) with  [22 Hz]   ETA 16:09:12         
RooUtil:: /|....................| 0.3 % (3916/1320000) with  [22 Hz]   ETA 16:07:58         
RooUtil:: -|....................| 0.3 % (3921/1320000) with  [22 Hz]   ETA 16:06:44         
RooUtil:: \|....................| 0.3 % (3926/1320000) with  [22 Hz]   ETA 16:05:29         
RooUtil:: ||....................| 0.3 % (3931/1320000) with  [22 Hz]   ETA 16:04:16         
RooUtil:: /|....................| 0.3 % (3936/1320000) with  [22 Hz]   ETA 16:03:02         
RooUtil:: -|....................| 0.3 % (3941/1320000) with  [22 Hz]   ETA 16:01:48         
RooUtil:: \|....................| 0.3 % (3946/1320000) with  [22 Hz]   ETA 16:00:35         
RooUtil:: ||....................| 0.3 % (3951/1320000) with  [22 Hz]   ETA 15:59:22         
RooUtil:: /|....................| 0.3 % (3956/1320000) with  [22 Hz]   ETA 15:58:09         
RooUtil:: -|....................| 0.3 % (3961/1320000) with  [22 Hz]   ETA 15:56:56         
RooUtil:: \|....................| 0.3 % (3966/1320000) with  [22 Hz]   ETA 15:55:44         
RooUtil:: ||....................| 0.3 % (3971/1320000) with  [22 Hz]   ETA 15:54:31         
RooUtil:: /|....................| 0.3 % (3976/1320000) with  [22 Hz]   ETA 15:53:42         
RooUtil:: -|....................| 0.3 % (3981/1320000) with  [23 Hz]   ETA 15:52:30         
RooUtil:: \|....................| 0.3 % (3986/1320000) with  [23 Hz]   ETA 15:51:18         
RooUtil:: ||....................| 0.3 % (3991/1320000) with  [23 Hz]   ETA 15:50:07         
RooUtil:: /|....................| 0.3 % (3996/1320000) with  [23 Hz]   ETA 15:48:55         
RooUtil:: -|....................| 0.3 % (4001/1320000) with  [23 Hz]   ETA 15:47:44         
RooUtil:: \|....................| 0.3 % (4006/1320000) with  [23 Hz]   ETA 15:46:33         
RooUtil:: ||....................| 0.3 % (4011/1320000) with  [23 Hz]   ETA 15:45:22         
RooUtil:: /|....................| 0.3 % (4016/1320000) with  [23 Hz]   ETA 15:44:11         
RooUtil:: -|....................| 0.3 % (4021/1320000) with  [23 Hz]   ETA 15:43:00         
RooUtil:: \|....................| 0.3 % (4026/1320000) with  [23 Hz]   ETA 15:41:50         
RooUtil:: ||....................| 0.3 % (4031/1320000) with  [23 Hz]   ETA 15:40:40         
RooUtil:: /|....................| 0.3 % (4036/1320000) with  [23 Hz]   ETA 15:39:30         
RooUtil:: -|....................| 0.3 % (4041/1320000) with  [23 Hz]   ETA 15:38:20         
RooUtil:: \|....................| 0.3 % (4046/1320000) with  [23 Hz]   ETA 15:37:10         
RooUtil:: ||....................| 0.3 % (4051/1320000) with  [23 Hz]   ETA 15:36:00         
RooUtil:: /|....................| 0.3 % (4056/1320000) with  [23 Hz]   ETA 15:34:51         
RooUtil:: -|....................| 0.3 % (4061/1320000) with  [23 Hz]   ETA 15:33:41         
RooUtil:: \|....................| 0.3 % (4066/1320000) with  [23 Hz]   ETA 15:32:32         
RooUtil:: ||....................| 0.3 % (4071/1320000) with  [23 Hz]   ETA 15:31:23         
RooUtil:: /|....................| 0.3 % (4076/1320000) with  [23 Hz]   ETA 15:30:15         
RooUtil:: -|....................| 0.3 % (4081/1320000) with  [23 Hz]   ETA 15:29:06         
RooUtil:: \|....................| 0.3 % (4086/1320000) with  [23 Hz]   ETA 15:27:58         
RooUtil:: ||....................| 0.3 % (4091/1320000) with  [23 Hz]   ETA 15:26:49         
RooUtil:: /|....................| 0.3 % (4096/1320000) with  [23 Hz]   ETA 15:25:41         
RooUtil:: -|....................| 0.3 % (4101/1320000) with  [23 Hz]   ETA 15:24:33         
RooUtil:: \|....................| 0.3 % (4106/1320000) with  [23 Hz]   ETA 15:23:26         
RooUtil:: ||....................| 0.3 % (4111/1320000) with  [23 Hz]   ETA 15:22:18         
RooUtil:: /|....................| 0.3 % (4116/1320000) with  [23 Hz]   ETA 15:21:11         
RooUtil:: -|....................| 0.3 % (4121/1320000) with  [23 Hz]   ETA 15:20:03         
RooUtil:: \|....................| 0.3 % (4126/1320000) with  [23 Hz]   ETA 15:18:56         
RooUtil:: ||....................| 0.3 % (4131/1320000) with  [23 Hz]   ETA 15:17:49         
RooUtil:: /|....................| 0.3 % (4136/1320000) with  [23 Hz]   ETA 15:16:43         
RooUtil:: -|....................| 0.3 % (4141/1320000) with  [23 Hz]   ETA 15:15:36         
RooUtil:: \|....................| 0.3 % (4146/1320000) with  [23 Hz]   ETA 15:14:29         
RooUtil:: ||....................| 0.3 % (4151/1320000) with  [24 Hz]   ETA 15:13:24         
RooUtil:: /|....................| 0.3 % (4156/1320000) with  [24 Hz]   ETA 15:12:18         
RooUtil:: -|....................| 0.3 % (4161/1320000) with  [24 Hz]   ETA 15:11:12         
RooUtil:: \|....................| 0.3 % (4166/1320000) with  [24 Hz]   ETA 15:10:06         
RooUtil:: ||....................| 0.3 % (4171/1320000) with  [24 Hz]   ETA 15:09:00         
RooUtil:: /|....................| 0.3 % (4176/1320000) with  [24 Hz]   ETA 15:07:55         
RooUtil:: -|....................| 0.3 % (4181/1320000) with  [24 Hz]   ETA 15:06:49         
RooUtil:: \|....................| 0.3 % (4186/1320000) with  [24 Hz]   ETA 15:05:44         
RooUtil:: ||....................| 0.3 % (4191/1320000) with  [24 Hz]   ETA 15:04:39         
RooUtil:: /|....................| 0.3 % (4196/1320000) with  [24 Hz]   ETA 15:03:34         
RooUtil:: -|....................| 0.3 % (4201/1320000) with  [24 Hz]   ETA 15:02:29         
RooUtil:: \|....................| 0.3 % (4206/1320000) with  [24 Hz]   ETA 15:01:25         
RooUtil:: ||....................| 0.3 % (4211/1320000) with  [24 Hz]   ETA 15:00:20         
RooUtil:: /|....................| 0.3 % (4216/1320000) with  [24 Hz]   ETA 14:59:16         
RooUtil:: -|....................| 0.3 % (4221/1320000) with  [24 Hz]   ETA 14:58:12         
RooUtil:: \|....................| 0.3 % (4226/1320000) with  [24 Hz]   ETA 14:57:08         
RooUtil:: ||....................| 0.3 % (4231/1320000) with  [24 Hz]   ETA 14:56:04         
RooUtil:: /|....................| 0.3 % (4236/1320000) with  [24 Hz]   ETA 14:55:01         
RooUtil:: -|....................| 0.3 % (4241/1320000) with  [24 Hz]   ETA 14:53:57         
RooUtil:: \|....................| 0.3 % (4246/1320000) with  [24 Hz]   ETA 14:52:54         
RooUtil:: ||....................| 0.3 % (4251/1320000) with  [24 Hz]   ETA 14:51:51         
RooUtil:: /|....................| 0.3 % (4256/1320000) with  [24 Hz]   ETA 14:50:47         
RooUtil:: -|....................| 0.3 % (4261/1320000) with  [24 Hz]   ETA 14:49:45         
RooUtil:: \|....................| 0.3 % (4266/1320000) with  [24 Hz]   ETA 14:48:42         
RooUtil:: ||....................| 0.3 % (4271/1320000) with  [24 Hz]   ETA 14:47:39         
RooUtil:: /|....................| 0.3 % (4276/1320000) with  [24 Hz]   ETA 14:46:37         
RooUtil:: -|....................| 0.3 % (4281/1320000) with  [24 Hz]   ETA 14:45:34         
RooUtil:: \|....................| 0.3 % (4286/1320000) with  [24 Hz]   ETA 14:44:32         
RooUtil:: ||....................| 0.3 % (4291/1320000) with  [24 Hz]   ETA 14:43:30         
RooUtil:: /|....................| 0.3 % (4296/1320000) with  [24 Hz]   ETA 14:42:28         
RooUtil:: -|....................| 0.3 % (4301/1320000) with  [24 Hz]   ETA 14:41:27         
RooUtil:: \|....................| 0.3 % (4306/1320000) with  [24 Hz]   ETA 14:40:25         
RooUtil:: ||....................| 0.3 % (4311/1320000) with  [24 Hz]   ETA 14:39:24         
RooUtil:: /|....................| 0.3 % (4316/1320000) with  [24 Hz]   ETA 14:38:23         
RooUtil:: -|....................| 0.3 % (4321/1320000) with  [24 Hz]   ETA 14:37:21         
RooUtil:: \|....................| 0.3 % (4326/1320000) with  [25 Hz]   ETA 14:36:20         
RooUtil:: ||....................| 0.3 % (4327/1320000) with  [25 Hz]   ETA 14:36:08         
RooUtil:: /|....................| 0.3 % (4333/1320000) with  [25 Hz]   ETA 14:34:55         
RooUtil:: -|....................| 0.3 % (4339/1320000) with  [25 Hz]   ETA 14:33:42         
RooUtil:: \|....................| 0.3 % (4345/1320000) with  [25 Hz]   ETA 14:32:30         
RooUtil:: ||....................| 0.3 % (4351/1320000) with  [25 Hz]   ETA 14:31:17         
RooUtil:: /|....................| 0.3 % (4357/1320000) with  [25 Hz]   ETA 14:30:05         
RooUtil:: -|....................| 0.3 % (4363/1320000) with  [25 Hz]   ETA 14:28:53         
RooUtil:: \|....................| 0.3 % (4369/1320000) with  [25 Hz]   ETA 14:27:41         
RooUtil:: ||....................| 0.3 % (4375/1320000) with  [25 Hz]   ETA 14:26:30         
RooUtil:: /|....................| 0.3 % (4381/1320000) with  [25 Hz]   ETA 14:25:18         
RooUtil:: -|....................| 0.3 % (4387/1320000) with  [25 Hz]   ETA 14:24:07         
RooUtil:: \|....................| 0.3 % (4393/1320000) with  [25 Hz]   ETA 14:22:56         
RooUtil:: ||....................| 0.3 % (4399/1320000) with  [25 Hz]   ETA 14:21:45         
RooUtil:: /|....................| 0.3 % (4405/1320000) with  [25 Hz]   ETA 14:20:35         
RooUtil:: -|....................| 0.3 % (4411/1320000) with  [25 Hz]   ETA 14:19:24         
RooUtil:: \|....................| 0.3 % (4417/1320000) with  [25 Hz]   ETA 14:18:14         
RooUtil:: ||....................| 0.3 % (4423/1320000) with  [25 Hz]   ETA 14:17:04         
RooUtil:: /|....................| 0.3 % (4429/1320000) with  [25 Hz]   ETA 14:15:54         
RooUtil:: -|....................| 0.3 % (4435/1320000) with  [25 Hz]   ETA 14:14:44         
RooUtil:: \|....................| 0.3 % (4441/1320000) with  [25 Hz]   ETA 14:13:35         
RooUtil:: ||....................| 0.3 % (4447/1320000) with  [25 Hz]   ETA 14:12:25         
